Slurm job ID    : 2202
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T00:00:53+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_10.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 139
Total work:     217
Active work:    153
Delta (singleton critical-path makespan): 124
Chosen deadline: 137
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 137
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20271 rows, 12151 columns and 72752 nonzeros (Min)
Model fingerprint: 0xb3674e99
Model has 7344 linear objective coefficients and an objective constant of 8.0063403989428343e+02
Variable types: 2898 continuous, 9253 integer (9104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14706 rows and 5193 columns (presolve time = 5s)...
Presolve removed 14719 rows and 5189 columns
Presolve time: 5.72s
Presolved: 5552 rows, 6962 columns, 43422 nonzeros
Variable types: 0 continuous, 6962 integer (4341 binary)
Found heuristic solution: objective 2823.1840411

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1506340e+03   3.651250e+02   0.000000e+00      6s
    1829    1.9445886e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.944589e+03, 1829 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1981.92841    0  239 2095.80014 1981.92841  5.43%     -   15s
     0     0 1981.92867    0  237 2095.80014 1981.92867  5.43%     -   15s
     0     0 1981.92885    0  237 2095.80014 1981.92885  5.43%     -   15s
     0     0 1981.92902    0  237 2095.80014 1981.92902  5.43%     -   15s
     0     0 1981.92918    0  237 2095.80014 1981.92918  5.43%     -   15s
     0     0 1981.92933    0  237 2095.80014 1981.92933  5.43%     -   15s
     0     0 1982.24033    0  243 2095.80014 1982.24033  5.42%     -   15s
     0     0 1982.24203    0  243 2095.80014 1982.24203  5.42%     -   15s
     0     0 1982.24362    0  243 2095.80014 1982.24362  5.42%     -   15s
     0     0 1982.24513    0  243 2095.80014 1982.24513  5.42%     -   15s
     0     0 1982.24657    0  243 2095.80014 1982.24657  5.42%     -   15s
     0     0 1982.24792    0  243 2095.80014 1982.24792  5.42%     -   15s
     0     0 1982.24921    0  243 2095.80014 1982.24921  5.42%     -   16s
     0     0 1982.25044    0  243 2095.80014 1982.25044  5.42%     -   16s
     0     0 1982.25161    0  243 2095.80014 1982.25161  5.42%     -   16s
     0     0 1982.25272    0  243 2095.80014 1982.25272  5.42%     -   16s
     0     0 1982.25378    0  243 2095.80014 1982.25378  5.42%     -   16s
     0     0 1982.30497    0  232 2095.80014 1982.30497  5.42%     -   16s
     0     0 1982.30621    0  232 2095.80014 1982.30621  5.42%     -   16s
     0     0 1982.30739    0  232 2095.80014 1982.30739  5.42%     -   16s
     0     0 1982.30852    0  232 2095.80014 1982.30852  5.42%     -   16s
     0     0 1982.30961    0  232 2095.80014 1982.30961  5.42%     -   16s
     0     0 1982.31065    0  232 2095.80014 1982.31065  5.42%     -   16s
     0     0 1982.31164    0  232 2095.80014 1982.31164  5.42%     -   16s
     0     0 1982.31260    0  232 2095.80014 1982.31260  5.41%     -   16s
     0     0 1982.31353    0  232 2095.80014 1982.31353  5.41%     -   16s
     0     0 1982.31441    0  232 2095.80014 1982.31441  5.41%     -   17s
     0     0 1982.31527    0  232 2095.80014 1982.31527  5.41%     -   17s
     0     0 1982.31527    0  232 2095.80014 1982.31527  5.41%     -   17s
     0     0 1982.31609    0  232 2095.80014 1982.31609  5.41%     -   17s
     0     0 1982.31689    0  232 2095.80014 1982.31689  5.41%     -   17s
     0     0 1982.31765    0  232 2095.80014 1982.31765  5.41%     -   17s
     0     0 1982.31839    0  232 2095.80014 1982.31839  5.41%     -   17s
     0     0 1982.31911    0  232 2095.80014 1982.31911  5.41%     -   17s
     0     0 1982.31980    0  232 2095.80014 1982.31980  5.41%     -   17s
     0     0 1982.32046    0  232 2095.80014 1982.32046  5.41%     -   17s
     0     0 1982.32111    0  232 2095.80014 1982.32111  5.41%     -   17s
     0     0 1982.32174    0  232 2095.80014 1982.32174  5.41%     -   17s
     0     0 1982.32234    0  232 2095.80014 1982.32234  5.41%     -   17s
     0     0 1989.87980    0  351 2095.80014 1989.87980  5.05%     -   19s
     0     0 1989.88002    0  354 2095.80014 1989.88002  5.05%     -   19s
     0     0 1989.88025    0  352 2095.80014 1989.88025  5.05%     -   19s
     0     0 1989.88050    0  352 2095.80014 1989.88050  5.05%     -   19s
     0     0 1989.88075    0  352 2095.80014 1989.88075  5.05%     -   19s
     0     0 1989.96526    0  364 2095.80014 1989.96526  5.05%     -   20s
     0     0 1989.97914    0  360 2095.80014 1989.97914  5.05%     -   20s
     0     0 1990.00849    0  362 2095.80014 1990.00849  5.05%     -   20s
     0     0 1990.01112    0  367 2095.80014 1990.01112  5.05%     -   21s
     0     0 1992.33028    0  209 2095.80014 1992.33028  4.94%     -   22s
     0     0 1992.65472    0  398 2095.80014 1992.65472  4.92%     -   22s
     0     0 1992.76535    0  396 2095.80014 1992.76535  4.92%     -   23s
     0     0 1992.76935    0  407 2095.80014 1992.76935  4.92%     -   23s
     0     0 1993.12368    0  284 2095.80014 1993.12368  4.90%     -   24s
     0     0 1993.31466    0  395 2095.80014 1993.31466  4.89%     -   25s
     0     0 1993.33097    0  396 2095.80014 1993.33097  4.89%     -   26s
     0     0 1993.33099    0  396 2095.80014 1993.33099  4.89%     -   26s
     0     0 1993.33102    0  396 2095.80014 1993.33102  4.89%     -   26s
     0     0 1993.33264    0  396 2095.80014 1993.33264  4.89%     -   26s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   27s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   28s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   29s
     0     0 1993.42236    0  409 2095.80014 1993.42236  4.88%     -   29s
     0     0 1993.54303    0  396 2095.80014 1993.54303  4.88%     -   29s
     0     0 1993.54344    0  396 2095.80014 1993.54344  4.88%     -   30s
     0     0 1993.54385    0  396 2095.80014 1993.54385  4.88%     -   30s
     0     0 1993.54462    0  396 2095.80014 1993.54462  4.88%     -   30s
     0     0 1993.54500    0  396 2095.80014 1993.54500  4.88%     -   30s
     0     0 1993.54536    0  396 2095.80014 1993.54536  4.88%     -   30s
     0     0 1993.54572    0  396 2095.80014 1993.54572  4.88%     -   30s
     0     0 1993.54607    0  396 2095.80014 1993.54607  4.88%     -   30s
     0     0 1993.54641    0  396 2095.80014 1993.54641  4.88%     -   30s
     0     0 1993.54674    0  396 2095.80014 1993.54674  4.88%     -   30s
     0     0 1993.54707    0  396 2095.80014 1993.54707  4.88%     -   30s
     0     0 1993.54998    0  390 2095.80014 1993.54998  4.88%     -   31s
     0     0 1993.55032    0  390 2095.80014 1993.55032  4.88%     -   31s
     0     0 1993.55065    0  390 2095.80014 1993.55065  4.88%     -   31s
     0     0 1993.55097    0  390 2095.80014 1993.55097  4.88%     -   31s
     0     0 1993.55129    0  390 2095.80014 1993.55129  4.88%     -   31s
     0     0 1993.55160    0  390 2095.80014 1993.55160  4.88%     -   31s
     0     0 1993.55191    0  390 2095.80014 1993.55191  4.88%     -   31s
     0     0 1993.55220    0  390 2095.80014 1993.55220  4.88%     -   31s
     0     0 1993.55249    0  390 2095.80014 1993.55249  4.88%     -   31s
     0     0 1993.55278    0  390 2095.80014 1993.55278  4.88%     -   31s
     0     0 1993.55306    0  390 2095.80014 1993.55306  4.88%     -   31s
     0     0 1993.57309    0  393 2095.80014 1993.57309  4.88%     -   32s
     0     0 1993.57337    0  393 2095.80014 1993.57337  4.88%     -   33s
     0     0 1993.57364    0  393 2095.80014 1993.57364  4.88%     -   33s
     0     0 1993.57391    0  393 2095.80014 1993.57391  4.88%     -   33s
     0     0 1993.57416    0  393 2095.80014 1993.57416  4.88%     -   33s
     0     0 1993.57442    0  393 2095.80014 1993.57442  4.88%     -   33s
     0     0 1993.57466    0  393 2095.80014 1993.57466  4.88%     -   33s
     0     0 1993.57491    0  393 2095.80014 1993.57491  4.88%     -   33s
     0     0 1993.57757    0  389 2095.80014 1993.57757  4.88%     -   33s
     0     0 1993.62020    0  390 2095.80014 1993.62020  4.88%     -   34s
     0     0 1993.62020    0  390 2095.80014 1993.62020  4.88%     -   34s
     0     0 1993.62020    0  390 2095.80014 1993.62020  4.88%     -   34s
     0     0 1993.62020    0  390 2095.80014 1993.62020  4.88%     -   34s
     0     0 1993.62041    0  390 2095.80014 1993.62041  4.88%     -   35s
     0     0 1993.62063    0  390 2095.80014 1993.62063  4.88%     -   35s
     0     0 1993.62083    0  390 2095.80014 1993.62083  4.88%     -   35s
     0     0 1993.62104    0  390 2095.80014 1993.62104  4.88%     -   35s
     0     0 1993.62124    0  390 2095.80014 1993.62124  4.88%     -   35s
     0     0 1993.62144    0  390 2095.80014 1993.62144  4.88%     -   35s
     0     0 1993.62163    0  390 2095.80014 1993.62163  4.88%     -   35s
     0     0 1993.73945    0  389 2095.80014 1993.73945  4.87%     -   36s
     0     0 1993.73945    0  389 2095.80014 1993.73945  4.87%     -   36s
     0     0 1993.73945    0  389 2095.80014 1993.73945  4.87%     -   36s
     0     0 1993.73945    0  388 2095.80014 1993.73945  4.87%     -   36s
     0     0 1993.73945    0  393 2095.80014 1993.73945  4.87%     -   36s
     0     0 1993.73945    0  391 2095.80014 1993.73945  4.87%     -   37s
     0     0 1993.73945    0  294 2095.80014 1993.73945  4.87%     -   38s
     0     0 1993.73945    0  294 2095.80014 1993.73945  4.87%     -   38s
     0     0 1993.73945    0  275 2095.80014 1993.73945  4.87%     -   38s
     0     0 1994.58003    0  105 2095.80014 1994.58003  4.83%     -   40s
     0     0 1994.58003    0   96 2095.80014 1994.58003  4.83%     -   40s
     0     0 1994.58003    0  221 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  220 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  220 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  311 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  195 2095.80014 1994.58003  4.83%     -   41s
     0     0 1994.58003    0  257 2095.80014 1994.58003  4.83%     -   42s
     0     0 1994.58003    0  243 2095.80014 1994.58003  4.83%     -   42s
     0     0 1994.58003    0  275 2095.80014 1994.58003  4.83%     -   42s
     0     0 1994.58003    0  272 2095.80014 1994.58003  4.83%     -   42s
     0     0 1994.58003    0  277 2095.80014 1994.58003  4.83%     -   42s
     0     0 1997.28622    0  213 2095.80014 1997.28622  4.70%     -   43s
     0     0 1997.50549    0  210 2095.80014 1997.50549  4.69%     -   44s
     0     0 1997.51775    0  214 2095.80014 1997.51775  4.69%     -   44s
     0     0 2001.99219    0  228 2095.80014 2001.99219  4.48%     -   45s
     0     0 2002.21088    0  236 2095.80014 2002.21088  4.47%     -   46s
     0     0 2002.23505    0  239 2095.80014 2002.23505  4.46%     -   46s
     0     0 2002.23636    0  237 2095.80014 2002.23636  4.46%     -   46s
     0     0 2003.21855    0  220 2095.80014 2003.21855  4.42%     -   47s
H    0     0                    2095.6909816 2003.21879  4.41%     -   48s
H    0     0                    2093.8412937 2003.21879  4.33%     -   48s
     0     0 2003.53033    0  219 2093.84129 2003.53033  4.31%     -   48s
     0     0 2003.60380    0  225 2093.84129 2003.60380  4.31%     -   48s
     0     0 2003.60616    0  223 2093.84129 2003.60616  4.31%     -   49s
     0     0 2003.88248    0  257 2093.84129 2003.88248  4.30%     -   49s
     0     0 2004.18342    0  238 2093.84129 2004.18342  4.28%     -   50s
     0     0 2004.19788    0  245 2093.84129 2004.19788  4.28%     -   50s
     0     0 2004.79491    0  236 2093.84129 2004.79491  4.25%     -   51s
     0     0 2004.90490    0  249 2093.84129 2004.90490  4.25%     -   51s
     0     0 2005.74981    0  258 2093.84129 2005.74981  4.21%     -   52s
     0     0 2005.75526    0  240 2093.84129 2005.75526  4.21%     -   52s
     0     0 2006.83501    0  285 2093.84129 2006.83501  4.16%     -   53s
     0     0 2006.83559    0  285 2093.84129 2006.83559  4.16%     -   53s
     0     0 2006.93640    0  299 2093.84129 2006.93640  4.15%     -   53s
     0     0 2006.98300    0  300 2093.84129 2006.98300  4.15%     -   54s
     0     0 2006.98751    0  300 2093.84129 2006.98751  4.15%     -   54s
     0     0 2007.20603    0  249 2093.84129 2007.20603  4.14%     -   55s
     0     0 2007.21103    0  245 2093.84129 2007.21103  4.14%     -   55s
     0     0 2008.27126    0  257 2093.84129 2008.27126  4.09%     -   56s
     0     0 2008.29755    0  270 2093.84129 2008.29755  4.09%     -   56s
     0     0 2008.29829    0  269 2093.84129 2008.29829  4.09%     -   57s
     0     0 2008.66343    0  264 2093.84129 2008.66343  4.07%     -   57s
     0     0 2008.69669    0  250 2093.84129 2008.69669  4.07%     -   58s
     0     0 2008.74126    0  269 2093.84129 2008.74126  4.06%     -   58s
     0     0 2008.78446    0  270 2093.84129 2008.78446  4.06%     -   58s
     0     0 2008.78556    0  274 2093.84129 2008.78556  4.06%     -   59s
     0     0 2008.85664    0  266 2093.84129 2008.85664  4.06%     -   59s
     0     0 2008.85770    0  266 2093.84129 2008.85770  4.06%     -   60s
     0     0 2008.85770    0  252 2093.84129 2008.85770  4.06%     -   60s
     0     2 2009.54642    0  248 2093.84129 2009.54642  4.03%     -   61s
    67    31 2078.51556   10  168 2093.84129 2033.56802  2.88%   125   65s
   150    41 2087.20123   13   15 2093.84129 2038.28957  2.65%   131   70s
   259    23 infeasible   19      2093.84129 2082.73195  0.53%   104   75s
   463    51 2088.32329   23   62 2093.84129 2087.85195  0.29%  64.7   80s

Cutting planes:
  Learned: 1
  Lift-and-project: 8
  Cover: 148
  Implied bound: 266
  Clique: 49
  MIR: 143
  StrongCG: 92
  Flow cover: 55
  GUB cover: 56
  RLT: 53
  Relax-and-lift: 38
  BQP: 23
  PSD: 3

Explored 598 nodes (48626 simplex iterations) in 83.72 seconds (10.50 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2093.84 2095.69 2095.8 ... 2110.15

Optimal solution found (tolerance 1.00e-06)
Best objective 2.093841293714e+03, best bound 2.093841293714e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2093.841293714277
Objective bound:   2093.841293714277
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 15, x= 43 | tasks=[2, 3, 4, 5, 6, 30, 31]
   I7 | inactive_singleton | S= 15, C= 19, x=  7 | tasks=[7]
   I8 | inactive_singleton | S= 19, C= 21, x=  4 | tasks=[8]
   I9 | inactive_singleton | S= 21, C= 31, x= 17 | tasks=[9]
   A2 | active             | S= 31, C= 37, x= 12 | tasks=[10]
  I11 | inactive_singleton | S= 37, C= 43, x= 10 | tasks=[11]
   A3 | active             | S= 43, C= 57, x= 21 | tasks=[12, 13, 14]
  I15 | inactive_singleton | S= 57, C= 60, x=  3 | tasks=[15]
  I16 | inactive_singleton | S= 60, C= 62, x=  4 | tasks=[16]
   A4 | active             | S= 62, C= 68, x= 16 | tasks=[17, 29]
  I18 | inactive_singleton | S= 68, C= 78, x= 12 | tasks=[18]
   A5 | active             | S= 78, C=110, x= 49 | tasks=[19, 20, 21, 22, 23]
  I24 | inactive_singleton | S=110, C=112, x=  4 | tasks=[24]
   A6 | active             | S=112, C=115, x=  4 | tasks=[25]
  I26 | inactive_singleton | S=115, C=118, x=  3 | tasks=[26]
   A7 | active             | S=118, C=125, x=  8 | tasks=[27, 28]
  I32 | inactive_singleton | S=137, C=137, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_10.json
Finish time     : 2026-08-14T00:02:21+08:00
