Slurm job ID    : 2121
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:52:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300103_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300103_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           62
Total duration: 167
Total work:     250
Active work:    180
Delta (singleton critical-path makespan): 17
Chosen deadline: 19
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 19
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300103_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14031 rows, 6464 columns and 52205 nonzeros (Min)
Model fingerprint: 0x3c2550a0
Model has 4371 linear objective coefficients and an objective constant of 8.3011127871878057e+02
Variable types: 420 continuous, 6044 integer (5895 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 11339 rows and 3732 columns
Presolve time: 0.91s
Presolved: 2692 rows, 2732 columns, 27394 nonzeros
Variable types: 0 continuous, 2732 integer (2303 binary)
Found heuristic solution: objective 2836.9791757

Root relaxation: objective 1.868021e+03, 1231 iterations, 0.07 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1873.82523    0  106 2824.92002 1873.82523  33.7%     -    4s
H    0     0                    2824.4209853 1873.85813  33.7%     -    4s
H    0     0                    2823.9480807 1873.85813  33.6%     -    4s
H    0     0                    2823.6859263 1873.85813  33.6%     -    4s
H    0     0                    2823.6360013 1873.85813  33.6%     -    4s
H    0     0                    2823.2876227 1873.85813  33.6%     -    4s
     0     0 1873.85813    0  102 2823.28762 1873.85813  33.6%     -    4s
     0     0 1873.85813    0  110 2823.28762 1873.85813  33.6%     -    4s
     0     0 1873.87208    0  110 2823.28762 1873.87208  33.6%     -    4s
     0     0 1874.04259    0  111 2823.28762 1874.04259  33.6%     -    5s
H    0     0                    1958.0658276 1874.06003  4.29%     -    5s
     0     0 1874.07907    0  113 1958.06583 1874.07907  4.29%     -    5s
     0     0 1874.08007    0  108 1958.06583 1874.08007  4.29%     -    5s
     0     0 1874.08007    0  112 1958.06583 1874.08007  4.29%     -    5s
     0     0 1874.08039    0  115 1958.06583 1874.08039  4.29%     -    5s
     0     0 1874.08039    0   83 1958.06583 1874.08039  4.29%     -    5s
     0     0 1874.08039    0   70 1958.06583 1874.08039  4.29%     -    5s
H    0     0                    1957.9164451 1874.08039  4.28%     -    5s
     0     0 1874.08039    0   89 1957.91645 1874.08039  4.28%     -    5s
     0     0 1874.08039    0   62 1957.91645 1874.08039  4.28%     -    5s
     0     0 1874.08039    0   89 1957.91645 1874.08039  4.28%     -    5s
     0     0 1874.08039    0   97 1957.91645 1874.08039  4.28%     -    5s
     0     0 1874.08039    0  105 1957.91645 1874.08039  4.28%     -    5s
     0     0 1874.08296    0  101 1957.91645 1874.08296  4.28%     -    5s
     0     0 1874.08486    0  102 1957.91645 1874.08486  4.28%     -    5s
     0     0 1874.08527    0  103 1957.91645 1874.08527  4.28%     -    5s
     0     0 1874.08527    0  105 1957.91645 1874.08527  4.28%     -    6s
     0     0 1874.71163    0  104 1957.91645 1874.71163  4.25%     -    6s
     0     0 1878.36337    0  117 1957.91645 1878.36337  4.06%     -    6s
     0     0 1878.41068    0  119 1957.91645 1878.41068  4.06%     -    6s
     0     0 1878.65432    0  139 1957.91645 1878.65432  4.05%     -    6s
     0     0 1878.66529    0  140 1957.91645 1878.66529  4.05%     -    6s
     0     0 1878.66606    0  140 1957.91645 1878.66606  4.05%     -    6s
     0     0 1880.83517    0   97 1957.91645 1880.83517  3.94%     -    6s
     0     0 1881.33914    0  134 1957.91645 1881.33914  3.91%     -    6s
     0     0 1881.42662    0  140 1957.91645 1881.42662  3.91%     -    6s
     0     0 1881.43568    0  139 1957.91645 1881.43568  3.91%     -    6s
     0     0 1882.24376    0  142 1957.91645 1882.24376  3.86%     -    6s
     0     0 1882.36485    0  139 1957.91645 1882.36485  3.86%     -    6s
     0     0 1882.38571    0  139 1957.91645 1882.38571  3.86%     -    6s
     0     0 1882.42620    0  141 1957.91645 1882.42620  3.86%     -    6s
     0     0 1882.43339    0  145 1957.91645 1882.43339  3.86%     -    6s
     0     0 1882.43565    0  146 1957.91645 1882.43565  3.86%     -    6s
     0     0 1882.62283    0  133 1957.91645 1882.62283  3.85%     -    6s
     0     0 1882.64947    0  135 1957.91645 1882.64947  3.84%     -    6s
     0     0 1882.64951    0  137 1957.91645 1882.64951  3.84%     -    6s
     0     0 1882.64977    0  135 1957.91645 1882.64977  3.84%     -    6s
     0     0 1882.70083    0  135 1957.91645 1882.70083  3.84%     -    6s
     0     0 1882.70083    0  136 1957.91645 1882.70083  3.84%     -    6s
     0     0 1883.02461    0  129 1957.91645 1883.02461  3.83%     -    6s
     0     0 1883.02461    0  129 1957.91645 1883.02461  3.83%     -    6s
     0     0 1883.02461    0  129 1957.91645 1883.02461  3.83%     -    6s
     0     0 1883.02637    0   84 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.02637    0   84 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.02637    0  129 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.02637    0  130 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.02637    0  133 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.02637    0  128 1957.91645 1883.02637  3.82%     -    7s
     0     0 1883.03577    0  130 1957.91645 1883.03577  3.82%     -    7s
     0     0 1883.03910    0  134 1957.91645 1883.03910  3.82%     -    7s
     0     0 1883.03965    0  131 1957.91645 1883.03965  3.82%     -    7s
     0     0 1884.45025    0  124 1957.91645 1884.45025  3.75%     -    7s
     0     0 1884.57484    0  124 1957.91645 1884.57484  3.75%     -    7s
     0     0 1884.58219    0  125 1957.91645 1884.58219  3.75%     -    7s
     0     0 1884.58372    0  125 1957.91645 1884.58372  3.75%     -    7s
     0     0 1885.09391    0  126 1957.91645 1885.09391  3.72%     -    7s
H    0     0                    1957.0319320 1885.09401  3.68%     -    7s
     0     0 1885.18610    0  128 1957.03193 1885.18610  3.67%     -    7s
     0     0 1885.19072    0  128 1957.03193 1885.19072  3.67%     -    7s
     0     0 1885.31885    0  125 1957.03193 1885.31885  3.66%     -    7s
     0     0 1885.33204    0  124 1957.03193 1885.33204  3.66%     -    7s
     0     0 1885.33204    0  129 1957.03193 1885.33204  3.66%     -    7s
     0     0 1885.33966    0  126 1957.03193 1885.33966  3.66%     -    7s
     0     0 1885.33975    0  129 1957.03193 1885.33975  3.66%     -    7s
     0     0 1885.37461    0  126 1957.03193 1885.37461  3.66%     -    8s
     0     0 1885.37472    0  126 1957.03193 1885.37472  3.66%     -    8s
     0     0 1885.37472    0  119 1957.03193 1885.37472  3.66%     -    8s
H    0     0                    1956.3475297 1885.52242  3.62%     -    8s
     0     2 1885.52242    0  116 1956.34753 1885.52242  3.62%     -    8s
*   78    61              11    1955.4651411 1899.88570  2.84%  36.0    8s
H  122    79                    1954.0224076 1900.21910  2.75%  30.2    8s
*  146    80              75    1902.4028946 1900.25106  0.11%  28.3    8s
*  148    80              75    1902.1410173 1900.25106  0.10%  28.4    8s

Cutting planes:
  Learned: 4
  Cover: 9
  Implied bound: 28
  Clique: 12
  MIR: 33
  StrongCG: 5
  GUB cover: 17
  RLT: 15
  Relax-and-lift: 14

Explored 206 nodes (13926 simplex iterations) in 8.87 seconds (2.21 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1902.14 1902.4 1954.02 ... 2823.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.902141017316e+03, best bound 1.902141017316e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1902.1410173155916
Objective bound:   1902.1410173155916
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I25 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[25]
  I30 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[30]
  I11 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[11]
   I4 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[4]
  I29 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[29]
   I3 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[3]
  I24 | inactive_singleton | S=  0, C=  9, x= 16 | tasks=[24]
  I27 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[27]
   A2 | active             | S=  0, C= 10, x=104 | tasks=[6, 7, 8, 10, 13, 14, 26, 31]
   A1 | active             | S=  3, C=  9, x= 21 | tasks=[2, 5, 9, 12, 28]
  I16 | inactive_singleton | S= 10, C= 14, x=  4 | tasks=[16]
   A3 | active             | S= 10, C= 19, x= 55 | tasks=[15, 17, 18, 19, 20, 21, 22, 23]
  I32 | inactive_singleton | S= 19, C= 19, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300103_1.json
Finish time     : 2026-08-13T22:52:41+08:00
