Slurm job ID    : 2161
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:02:57+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           57
Total duration: 172
Total work:     265
Active work:    174
Delta (singleton critical-path makespan): 89
Chosen deadline: 98
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 98
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22230 rows, 10525 columns and 78433 nonzeros (Min)
Model fingerprint: 0x3fb8e0ec
Model has 6615 linear objective coefficients and an objective constant of 9.3553065893010989e+02
Variable types: 2079 continuous, 8446 integer (8297 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16879 rows and 4576 columns
Presolve time: 3.62s
Presolved: 5351 rows, 5949 columns, 33773 nonzeros
Variable types: 0 continuous, 5949 integer (4056 binary)
Found heuristic solution: objective 3095.6171722

Root relaxation: objective 2.060087e+03, 1585 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2082.50857    0  225 2163.87040 2082.50857  3.76%     -   17s
     0     0 2082.51698    0  224 2163.87040 2082.51698  3.76%     -   17s
     0     0 2082.52139    0  143 2163.87040 2082.52139  3.76%     -   17s
     0     0 2084.42775    0  221 2163.87040 2084.42775  3.67%     -   18s
     0     0 2084.42775    0  217 2163.87040 2084.42775  3.67%     -   18s
     0     0 2084.76398    0  217 2163.87040 2084.76398  3.66%     -   18s
     0     0 2084.92909    0  224 2163.87040 2084.92909  3.65%     -   18s
     0     0 2084.95793    0  220 2163.87040 2084.95793  3.65%     -   19s
     0     0 2084.95915    0  229 2163.87040 2084.95915  3.65%     -   19s
     0     0 2085.04033    0  212 2163.87040 2085.04033  3.64%     -   19s
     0     0 2085.07182    0  217 2163.87040 2085.07182  3.64%     -   20s
     0     0 2085.08202    0  220 2163.87040 2085.08202  3.64%     -   20s
     0     0 2085.08237    0  221 2163.87040 2085.08237  3.64%     -   21s
     0     0 2085.12365    0  220 2163.87040 2085.12365  3.64%     -   21s
     0     0 2085.12494    0  147 2163.87040 2085.12494  3.64%     -   22s
     0     0 2085.13230    0  231 2163.87040 2085.13230  3.64%     -   22s
     0     0 2085.13296    0  229 2163.87040 2085.13296  3.64%     -   22s
     0     0 2085.48875    0  230 2163.87040 2085.48875  3.62%     -   23s
     0     0 2085.95963    0  225 2163.87040 2085.95963  3.60%     -   23s
     0     0 2086.00788    0  137 2163.87040 2086.00788  3.60%     -   24s
     0     0 2086.01499    0  140 2163.87040 2086.01499  3.60%     -   24s
     0     0 2086.01584    0  226 2163.87040 2086.01584  3.60%     -   24s
     0     0 2086.09762    0  234 2163.87040 2086.09762  3.59%     -   25s
     0     0 2086.12235    0  139 2163.87040 2086.12235  3.59%     -   25s
     0     0 2086.13347    0  138 2163.87040 2086.13347  3.59%     -   25s
     0     0 2086.14999    0  143 2163.87040 2086.14999  3.59%     -   26s
     0     0 2086.17059    0  141 2163.87040 2086.17059  3.59%     -   26s
     0     0 2086.17093    0  223 2163.87040 2086.17093  3.59%     -   26s
     0     0 2086.17119    0  225 2163.87040 2086.17119  3.59%     -   26s
     0     0 2086.17324    0  225 2163.87040 2086.17324  3.59%     -   27s
     0     0 2086.54405    0  212 2163.87040 2086.54405  3.57%     -   27s
     0     0 2086.60904    0  233 2163.87040 2086.60904  3.57%     -   28s
     0     0 2086.63279    0  235 2163.87040 2086.63279  3.57%     -   28s
     0     0 2086.63628    0  239 2163.87040 2086.63628  3.57%     -   28s
     0     0 2086.83749    0  236 2163.87040 2086.83749  3.56%     -   29s
     0     0 2086.84835    0  240 2163.87040 2086.84835  3.56%     -   30s
     0     0 2086.84850    0  242 2163.87040 2086.84850  3.56%     -   30s
     0     0 2087.23657    0  224 2163.87040 2087.23657  3.54%     -   30s
     0     0 2087.23891    0  234 2163.87040 2087.23891  3.54%     -   31s
     0     0 2087.24868    0  237 2163.87040 2087.24868  3.54%     -   31s
     0     0 2087.25427    0  240 2163.87040 2087.25427  3.54%     -   32s
     0     0 2087.50981    0  215 2163.87040 2087.50981  3.53%     -   32s
     0     0 2087.58553    0  235 2163.87040 2087.58553  3.53%     -   33s
     0     0 2087.59591    0  243 2163.87040 2087.59591  3.52%     -   33s
     0     0 2087.59774    0  245 2163.87040 2087.59774  3.52%     -   33s
     0     0 2088.98295    0  208 2163.87040 2088.98295  3.46%     -   34s
     0     0 2089.14399    0  218 2163.87040 2089.14399  3.45%     -   34s
     0     0 2089.19231    0  240 2163.87040 2089.19231  3.45%     -   35s
     0     0 2089.19830    0  238 2163.87040 2089.19830  3.45%     -   35s
     0     0 2089.28324    0  224 2163.87040 2089.28324  3.45%     -   36s
     0     0 2089.30127    0  224 2163.87040 2089.30127  3.45%     -   36s
     0     0 2089.30127    0  235 2163.87040 2089.30127  3.45%     -   37s
     0     0 2089.30127    0  235 2163.87040 2089.30127  3.45%     -   37s
     0     0 2089.30127    0  235 2163.87040 2089.30127  3.45%     -   37s
     0     0 2089.30127    0  227 2163.87040 2089.30127  3.45%     -   38s
     0     0 2089.57690    0   68 2163.87040 2089.57690  3.43%     -   39s
     0     0 2089.57690    0   97 2163.87040 2089.57690  3.43%     -   40s
     0     0 2089.57690    0   97 2163.87040 2089.57690  3.43%     -   40s
     0     0 2089.57690    0  181 2163.87040 2089.57690  3.43%     -   40s
     0     0 2089.57690    0  181 2163.87040 2089.57690  3.43%     -   41s
     0     0 2089.57690    0  186 2163.87040 2089.57690  3.43%     -   41s
     0     0 2089.57690    0  200 2163.87040 2089.57690  3.43%     -   41s
     0     0 2089.57690    0  208 2163.87040 2089.57690  3.43%     -   42s
     0     0 2089.57690    0  217 2163.87040 2089.57690  3.43%     -   42s
     0     0 2089.57690    0  224 2163.87040 2089.57690  3.43%     -   42s
     0     0 2089.57690    0  226 2163.87040 2089.57690  3.43%     -   42s
     0     0 2089.57690    0  224 2163.87040 2089.57690  3.43%     -   43s
     0     0 2089.57690    0  223 2163.87040 2089.57690  3.43%     -   43s
     0     0 2089.57690    0  224 2163.87040 2089.57690  3.43%     -   43s
     0     0 2089.57690    0  229 2163.87040 2089.57690  3.43%     -   44s
     0     0 2089.57690    0  232 2163.87040 2089.57690  3.43%     -   44s
     0     0 2089.57690    0  233 2163.87040 2089.57690  3.43%     -   45s
     0     0 2089.77794    0  235 2163.87040 2089.77794  3.42%     -   45s
     0     0 2089.81021    0  239 2163.87040 2089.81021  3.42%     -   46s
     0     0 2089.83943    0  243 2163.87040 2089.83943  3.42%     -   46s
     0     0 2089.83987    0  245 2163.87040 2089.83987  3.42%     -   46s
     0     0 2089.99502    0  248 2163.87040 2089.99502  3.41%     -   47s
     0     0 2090.04762    0  241 2163.87040 2090.04762  3.41%     -   48s
     0     0 2090.08934    0  239 2163.87040 2090.08934  3.41%     -   48s
     0     0 2090.13243    0  243 2163.87040 2090.13243  3.41%     -   48s
     0     0 2090.13686    0  247 2163.87040 2090.13686  3.41%     -   49s
     0     0 2090.27805    0  249 2163.87040 2090.27805  3.40%     -   49s
     0     0 2090.28242    0  245 2163.87040 2090.28242  3.40%     -   50s
     0     0 2090.30533    0  237 2163.87040 2090.30533  3.40%     -   50s
     0     0 2090.31306    0  233 2163.87040 2090.31306  3.40%     -   51s
     0     0 2090.32348    0  244 2163.87040 2090.32348  3.40%     -   51s
     0     0 2090.32370    0  251 2163.87040 2090.32370  3.40%     -   51s
     0     0 2090.32419    0  250 2163.87040 2090.32419  3.40%     -   52s
     0     0 2090.32516    0  250 2163.87040 2090.32516  3.40%     -   52s
     0     0 2090.32516    0  250 2163.87040 2090.32516  3.40%     -   52s
     0     0 2090.32516    0  247 2163.87040 2090.32516  3.40%     -   52s
     0     0 2090.32565    0   64 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  103 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  166 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  179 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  187 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  181 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.32565    0  220 2163.87040 2090.32565  3.40%     -   54s
     0     0 2090.38543    0  230 2163.87040 2090.38543  3.40%     -   54s
     0     0 2090.43602    0  240 2163.87040 2090.43602  3.39%     -   55s
     0     0 2090.43806    0  238 2163.87040 2090.43806  3.39%     -   55s
     0     0 2090.58893    0  236 2163.87040 2090.58893  3.39%     -   55s
     0     0 2090.59310    0  234 2163.87040 2090.59310  3.39%     -   55s
     0     0 2090.95530    0  240 2163.87040 2090.95530  3.37%     -   55s
     0     0 2091.03448    0  213 2163.87040 2091.03448  3.37%     -   56s
     0     0 2091.09908    0  206 2163.87040 2091.09908  3.36%     -   56s
     0     0 2091.09997    0  227 2163.87040 2091.09997  3.36%     -   56s
     0     0 2091.13601    0  214 2163.87040 2091.13601  3.36%     -   56s
     0     0 2091.19941    0  209 2163.87040 2091.19941  3.36%     -   56s
     0     0 2091.19984    0  203 2163.87040 2091.19984  3.36%     -   56s
     0     0 2091.20556    0  212 2163.87040 2091.20556  3.36%     -   57s
     0     0 2091.24993    0  212 2163.87040 2091.24993  3.36%     -   57s
     0     0 2091.24993    0  192 2163.87040 2091.24993  3.36%     -   57s
     0     2 2091.24993    0  192 2163.87040 2091.24993  3.36%     -   58s
   148   143 2126.48440   71   17 2163.87040 2092.38089  3.30%  23.6   60s
   547   334 2134.77957   13   61 2163.87040 2093.87150  3.23%  28.9   65s
  1093   447 2137.04978   11   22 2163.87040 2099.87243  2.96%  33.3   70s
  1707   544 infeasible   24      2163.87040 2103.35808  2.80%  34.2   75s
  2327   574 infeasible    6      2163.87040 2107.86006  2.59%  33.7   80s
  2872   556 infeasible   38      2163.87040 2120.11166  2.02%  33.3   86s
  3238   618 2159.16683   41  227 2163.87040 2123.87388  1.85%  33.3   90s
  3264   641 2123.87388   13  132 2163.87040 2123.87388  1.85%  34.5   95s
  3500   646 2131.08700   18   34 2163.87040 2123.87388  1.85%  37.7  100s
  3876   566 2151.99401   26  147 2163.87040 2123.87388  1.85%  37.8  105s
  4161   531     cutoff   24      2163.87040 2126.75349  1.72%  40.2  110s
  4363   510 2155.77214   24   55 2163.87040 2128.44209  1.64%  41.9  115s
  4668   439 2141.65348   21   93 2163.87040 2130.53556  1.54%  44.9  121s
  4966   354 2153.08901   31   95 2163.87040 2132.43707  1.45%  46.2  125s
  5203   311 2159.06960   28  189 2163.87040 2133.82977  1.39%  47.3  130s
  5531   293 2159.62018   25  119 2163.87040 2136.64591  1.26%  48.7  136s
  5740   266 infeasible   28      2163.87040 2138.88996  1.15%  49.0  140s
  6024   198 infeasible   26      2163.87040 2142.36620  0.99%  49.5  145s
  6302    70 infeasible   37      2163.87040 2146.62626  0.80%  50.3  150s

Cutting planes:
  Learned: 16
  Gomory: 1
  Lift-and-project: 5
  Cover: 132
  Implied bound: 101
  Clique: 9
  MIR: 69
  StrongCG: 22
  Flow cover: 39
  GUB cover: 79
  Inf proof: 3
  Zero half: 3
  Mod-K: 1
  RLT: 18
  Relax-and-lift: 35
  BQP: 2

Explored 6560 nodes (350668 simplex iterations) in 152.01 seconds (37.88 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2163.87 2163.87 2164.11 ... 3086.97

Optimal solution found (tolerance 1.00e-06)
Best objective 2.163870397835e+03, best bound 2.163870397835e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2163.8703978349145
Objective bound:   2163.8703978349145
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 54 | tasks=[2, 3, 7, 14, 16, 30, 31]
   I4 | inactive_singleton | S= 10, C= 12, x=  2 | tasks=[4]
   A2 | active             | S= 12, C= 39, x= 57 | tasks=[5, 6, 8, 9, 10, 19]
  I11 | inactive_singleton | S= 39, C= 42, x=  6 | tasks=[11]
  I29 | inactive_singleton | S= 39, C= 44, x=  7 | tasks=[29]
  I12 | inactive_singleton | S= 39, C= 49, x= 10 | tasks=[12]
   A3 | active             | S= 49, C= 67, x= 53 | tasks=[13, 15, 17, 25, 27, 28]
  I24 | inactive_singleton | S= 67, C= 71, x=  8 | tasks=[24]
  I26 | inactive_singleton | S= 67, C= 74, x= 11 | tasks=[26]
  I18 | inactive_singleton | S= 67, C= 75, x= 15 | tasks=[18]
  I23 | inactive_singleton | S= 75, C= 84, x= 15 | tasks=[23]
  I20 | inactive_singleton | S= 75, C= 85, x= 17 | tasks=[20]
   A4 | active             | S= 85, C= 91, x= 10 | tasks=[21, 22]
  I32 | inactive_singleton | S= 93, C= 93, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_1.json
Finish time     : 2026-08-13T23:05:32+08:00
