Slurm job ID    : 2188
Array task ID   : 67
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:24:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300703_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           40
Total duration: 152
Total work:     224
Active work:    154
Delta (singleton critical-path makespan): 119
Chosen deadline: 131
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 131
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300703_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17591 rows, 11854 columns and 64402 nonzeros (Min)
Model fingerprint: 0x600eada2
Model has 7185 linear objective coefficients and an objective constant of 8.3173664716877761e+02
Variable types: 2772 continuous, 9082 integer (8933 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13633 rows and 5536 columns
Presolve time: 4.80s
Presolved: 3958 rows, 6318 columns, 28334 nonzeros
Variable types: 0 continuous, 6318 integer (3940 binary)
Found heuristic solution: objective 2824.3970318

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1317366e+03   3.986250e+02   0.000000e+00      5s
    1167    1.9652622e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.965262e+03, 1167 iterations, 0.14 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1974.60572    0  151 2061.76350 1974.60572  4.23%     -    8s
     0     0 1974.60583    0  151 2061.76350 1974.60583  4.23%     -    8s
     0     0 1974.60583    0  153 2061.76350 1974.60583  4.23%     -    8s
     0     0 1974.60596    0  153 2061.76350 1974.60596  4.23%     -    8s
     0     0 1974.60609    0  153 2061.76350 1974.60609  4.23%     -    8s
     0     0 1977.33623    0   81 2061.76350 1977.33623  4.09%     -    8s
     0     0 1977.33673    0   77 2061.76350 1977.33673  4.09%     -    8s
     0     0 1979.21003    0   91 2061.76350 1979.21003  4.00%     -    9s
     0     0 1979.44366    0   80 2061.76350 1979.44366  3.99%     -    9s
     0     0 1979.44366    0   85 2061.76350 1979.44366  3.99%     -    9s
     0     0 1981.04051    0  178 2061.76350 1981.04051  3.92%     -    9s
     0     0 1981.04075    0  180 2061.76350 1981.04075  3.92%     -    9s
     0     0 1981.07085    0   91 2061.76350 1981.07085  3.91%     -    9s
     0     0 1981.14530    0   92 2061.76350 1981.14530  3.91%     -    9s
     0     0 1981.14530    0   94 2061.76350 1981.14530  3.91%     -    9s
     0     0 1983.64053    0  184 2061.76350 1983.64053  3.79%     -   10s
     0     0 1983.64831    0  186 2061.76350 1983.64831  3.79%     -   10s
     0     0 1983.64831    0  186 2061.76350 1983.64831  3.79%     -   10s
     0     0 1983.64832    0  186 2061.76350 1983.64832  3.79%     -   10s
     0     0 1983.64833    0  186 2061.76350 1983.64833  3.79%     -   10s
     0     0 1983.64834    0  186 2061.76350 1983.64834  3.79%     -   10s
     0     0 1983.64835    0  186 2061.76350 1983.64835  3.79%     -   10s
     0     0 1983.64836    0  186 2061.76350 1983.64836  3.79%     -   10s
     0     0 1983.64837    0  186 2061.76350 1983.64837  3.79%     -   10s
     0     0 1983.64839    0  186 2061.76350 1983.64839  3.79%     -   10s
     0     0 1983.64840    0  186 2061.76350 1983.64840  3.79%     -   10s
     0     0 1985.18878    0  194 2061.76350 1985.18878  3.71%     -   10s
     0     0 1985.18878    0  194 2061.76350 1985.18878  3.71%     -   10s
     0     0 1985.18878    0  194 2061.76350 1985.18878  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18879    0  194 2061.76350 1985.18879  3.71%     -   10s
     0     0 1985.18880    0  194 2061.76350 1985.18880  3.71%     -   10s
     0     0 1985.18880    0  194 2061.76350 1985.18880  3.71%     -   10s
     0     0 1985.37981    0  201 2061.76350 1985.37981  3.70%     -   10s
     0     0 1985.37982    0  201 2061.76350 1985.37982  3.70%     -   10s
     0     0 1985.37982    0  201 2061.76350 1985.37982  3.70%     -   10s
     0     0 1985.37982    0  201 2061.76350 1985.37982  3.70%     -   10s
     0     0 1985.37983    0  201 2061.76350 1985.37983  3.70%     -   10s
     0     0 1985.37983    0  201 2061.76350 1985.37983  3.70%     -   10s
     0     0 1985.37983    0  201 2061.76350 1985.37983  3.70%     -   10s
     0     0 1985.37984    0  201 2061.76350 1985.37984  3.70%     -   10s
     0     0 1985.74550    0  204 2061.76350 1985.74550  3.69%     -   10s
     0     0 1985.74550    0  204 2061.76350 1985.74550  3.69%     -   10s
     0     0 1990.34196    0  196 2061.76350 1990.34196  3.46%     -   10s
     0     0 1990.36201    0  196 2061.76350 1990.36201  3.46%     -   10s
H    0     0                    2059.9485924 1990.44005  3.37%     -   10s
     0     0 1991.67696    0  188 2059.94859 1991.67696  3.31%     -   11s
     0     0 1992.00197    0  195 2059.94859 1992.00197  3.30%     -   11s
     0     0 1992.00202    0  200 2059.94859 1992.00202  3.30%     -   11s
     0     0 1992.27964    0  202 2059.94859 1992.27964  3.28%     -   11s
     0     0 1992.27964    0  202 2059.94859 1992.27964  3.28%     -   11s
     0     0 1992.27964    0  202 2059.94859 1992.27964  3.28%     -   11s
     0     0 1992.27964    0  202 2059.94859 1992.27964  3.28%     -   11s
     0     0 1992.32156    0  200 2059.94859 1992.32156  3.28%     -   11s
     0     0 1993.43554    0  223 2059.94859 1993.43554  3.23%     -   11s
     0     0 1993.43554    0  222 2059.94859 1993.43554  3.23%     -   11s
H    0     0                    2059.0576154 1993.61585  3.18%     -   12s
     0     0 1993.61585    0  213 2059.05762 1993.61585  3.18%     -   12s
     0     0 1993.61585    0  231 2059.05762 1993.61585  3.18%     -   12s
     0     0 1993.61585    0  233 2059.05762 1993.61585  3.18%     -   12s
     0     0 1994.45271    0  206 2059.05762 1994.45271  3.14%     -   12s
     0     0 1994.49230    0  222 2059.05762 1994.49230  3.14%     -   12s
     0     0 1994.49231    0  229 2059.05762 1994.49231  3.14%     -   12s
     0     0 1994.80244    0  228 2059.05762 1994.80244  3.12%     -   13s
     0     0 1994.81219    0  227 2059.05762 1994.81219  3.12%     -   13s
     0     0 1995.33735    0  238 2059.05762 1995.33735  3.09%     -   13s
     0     0 1995.35194    0  242 2059.05762 1995.35194  3.09%     -   13s
     0     0 1995.50500    0  265 2059.05762 1995.50500  3.09%     -   13s
     0     0 1995.51537    0  263 2059.05762 1995.51537  3.09%     -   13s
     0     0 1995.52571    0  263 2059.05762 1995.52571  3.09%     -   13s
     0     0 1995.53604    0  263 2059.05762 1995.53604  3.08%     -   13s
     0     0 1995.54638    0  263 2059.05762 1995.54638  3.08%     -   13s
     0     0 1995.59791    0  263 2059.05762 1995.59791  3.08%     -   13s
     0     0 1995.82419    0  267 2059.05762 1995.82419  3.07%     -   13s
     0     0 1995.87244    0  224 2059.05762 1995.87244  3.07%     -   14s
     0     0 1995.90812    0  240 2059.05762 1995.90812  3.07%     -   14s
     0     0 1995.90812    0  241 2059.05762 1995.90812  3.07%     -   14s
     0     0 1995.94947    0  232 2059.05762 1995.94947  3.06%     -   14s
     0     0 1996.48708    0  228 2059.05762 1996.48708  3.04%     -   14s
     0     0 1996.48708    0  228 2059.05762 1996.48708  3.04%     -   14s
     0     0 1996.48708    0  225 2059.05762 1996.48708  3.04%     -   14s
     0     0 1996.49768    0  108 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  102 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  103 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  105 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  104 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  109 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0   79 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0   79 2059.05762 1996.49768  3.04%     -   15s
     0     0 1996.49768    0  152 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  151 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  149 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  150 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  148 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  146 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  143 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  144 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  175 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  171 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  171 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  175 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  175 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.49768    0  175 2059.05762 1996.49768  3.04%     -   16s
     0     0 1996.98892    0  170 2059.05762 1996.98892  3.01%     -   16s
     0     0 2002.17344    0  135 2059.05762 2002.17344  2.76%     -   16s
     0     0 2002.19364    0  135 2059.05762 2002.19364  2.76%     -   16s
     0     0 2002.21383    0  142 2059.05762 2002.21383  2.76%     -   16s
     0     0 2002.23382    0  146 2059.05762 2002.23382  2.76%     -   16s
     0     0 2003.29346    0  131 2059.05762 2003.29346  2.71%     -   16s
     0     0 2003.32226    0  131 2059.05762 2003.32226  2.71%     -   16s
     0     0 2003.35104    0  131 2059.05762 2003.35104  2.71%     -   16s
     0     0 2003.37982    0  131 2059.05762 2003.37982  2.70%     -   16s
     0     0 2003.40859    0  131 2059.05762 2003.40859  2.70%     -   16s
     0     0 2003.43736    0  131 2059.05762 2003.43736  2.70%     -   16s
     0     0 2003.46611    0  131 2059.05762 2003.46611  2.70%     -   16s
     0     0 2003.49486    0  131 2059.05762 2003.49486  2.70%     -   16s
     0     0 2003.72974    0  152 2059.05762 2003.72974  2.69%     -   16s
     0     0 2004.00024    0  143 2059.05762 2004.00024  2.67%     -   16s
     0     0 2004.12997    0  142 2059.05762 2004.12997  2.67%     -   16s
     0     0 2004.20510    0  142 2059.05762 2004.20510  2.66%     -   16s
     0     0 2004.25644    0  142 2059.05762 2004.25644  2.66%     -   16s
     0     0 2004.27693    0  144 2059.05762 2004.27693  2.66%     -   16s
     0     0 2006.53330    0  150 2059.05762 2006.53330  2.55%     -   16s
     0     0 2006.62208    0  150 2059.05762 2006.62208  2.55%     -   16s
     0     0 2006.69904    0  150 2059.05762 2006.69904  2.54%     -   16s
     0     0 2007.30013    0  152 2059.05762 2007.30013  2.51%     -   16s
     0     0 2007.35764    0  156 2059.05762 2007.35764  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  161 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.40155    0  162 2059.05762 2007.40155  2.51%     -   16s
     0     0 2007.64745    0  168 2059.05762 2007.64745  2.50%     -   16s
     0     0 2007.64808    0  168 2059.05762 2007.64808  2.50%     -   16s
     0     0 2007.64868    0  168 2059.05762 2007.64868  2.50%     -   16s
     0     0 2007.64925    0  168 2059.05762 2007.64925  2.50%     -   16s
     0     0 2007.64979    0  168 2059.05762 2007.64979  2.50%     -   16s
     0     0 2007.66849    0  167 2059.05762 2007.66849  2.50%     -   16s
     0     0 2008.67735    0  170 2059.05762 2008.67735  2.45%     -   16s
     0     0 2008.68077    0  172 2059.05762 2008.68077  2.45%     -   16s
     0     0 2021.30112    0  204 2059.05762 2021.30112  1.83%     -   17s
     0     0 2021.30112    0   83 2059.05762 2021.30112  1.83%     -   17s
     0     0 2021.30112    0   87 2059.05762 2021.30112  1.83%     -   17s
     0     0 2021.30112    0   93 2059.05762 2021.30112  1.83%     -   17s
     0     0 2021.30112    0  152 2059.05762 2021.30112  1.83%     -   17s
     0     0 2021.80782    0  164 2059.05762 2021.80782  1.81%     -   17s
     0     0 2023.58011    0  169 2059.05762 2023.58011  1.72%     -   17s
     0     0 2023.66928    0  173 2059.05762 2023.66928  1.72%     -   17s
     0     0 2024.55616    0  166 2059.05762 2024.55616  1.68%     -   17s
     0     0 2024.56749    0  171 2059.05762 2024.56749  1.68%     -   17s
     0     0 2025.32986    0  163 2059.05762 2025.32986  1.64%     -   17s
     0     0 2025.71766    0  171 2059.05762 2025.71766  1.62%     -   17s
     0     0 2025.74647    0  172 2059.05762 2025.74647  1.62%     -   17s
     0     0 2026.50694    0  187 2059.05762 2026.50694  1.58%     -   17s
     0     0 2026.51088    0  188 2059.05762 2026.51088  1.58%     -   17s
     0     0 2026.51222    0  188 2059.05762 2026.51222  1.58%     -   17s
     0     0 2027.45845    0  191 2059.05762 2027.45845  1.53%     -   17s
     0     0 2027.46099    0  197 2059.05762 2027.46099  1.53%     -   17s
     0     0 2028.07858    0  223 2059.05762 2028.07858  1.50%     -   17s
     0     0 2028.35249    0  230 2059.05762 2028.35249  1.49%     -   17s
     0     0 2028.35249    0  232 2059.05762 2028.35249  1.49%     -   17s
     0     0 2028.36087    0  234 2059.05762 2028.36087  1.49%     -   17s
     0     0 2028.41250    0  234 2059.05762 2028.41250  1.49%     -   18s
     0     0 2028.64036    0  221 2059.05762 2028.64036  1.48%     -   18s
     0     0 2028.75173    0  209 2059.05762 2028.75173  1.47%     -   18s
     0     0 2028.75173    0  209 2059.05762 2028.75173  1.47%     -   18s
     0     0 2028.75173    0  209 2059.05762 2028.75173  1.47%     -   18s
     0     2 2028.75173    0  206 2059.05762 2028.75173  1.47%     -   18s
   292     8 2058.52996    7   14 2059.05762 2043.35895  0.76%  51.7   20s

Cutting planes:
  Gomory: 6
  Cover: 72
  Implied bound: 158
  Clique: 12
  MIR: 55
  StrongCG: 6
  GUB cover: 39
  Zero half: 4
  Mod-K: 3
  RLT: 21
  Relax-and-lift: 61
  BQP: 2

Explored 325 nodes (25952 simplex iterations) in 20.13 seconds (3.20 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2059.06 2059.06 2059.06 ... 2062.07

Optimal solution found (tolerance 1.00e-06)
Best objective 2.059057615408e+03, best bound 2.059057615408e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2059.0576154078126
Objective bound:   2059.0576154078126
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I30 | inactive_singleton | S=  0, C=  7, x=  8 | tasks=[30]
   A1 | active             | S=  0, C= 10, x= 39 | tasks=[2, 27, 28, 29, 31]
   I3 | inactive_singleton | S= 10, C= 18, x= 11 | tasks=[3]
   A2 | active             | S= 18, C= 28, x= 16 | tasks=[4, 5, 6, 26]
   I7 | inactive_singleton | S= 28, C= 30, x=  2 | tasks=[7]
   A3 | active             | S= 30, C= 55, x= 62 | tasks=[8, 9, 10, 11, 23, 24, 25]
  I12 | inactive_singleton | S= 55, C= 61, x=  8 | tasks=[12]
   A4 | active             | S= 61, C= 81, x= 29 | tasks=[13, 14, 15]
  I16 | inactive_singleton | S= 81, C= 88, x=  8 | tasks=[16]
   A5 | active             | S= 88, C= 94, x=  7 | tasks=[17]
  I18 | inactive_singleton | S= 94, C=103, x= 12 | tasks=[18]
  I19 | inactive_singleton | S=103, C=105, x=  3 | tasks=[19]
  I20 | inactive_singleton | S=105, C=114, x= 12 | tasks=[20]
  I21 | inactive_singleton | S=114, C=118, x=  6 | tasks=[21]
   A6 | active             | S=118, C=119, x=  1 | tasks=[22]
  I32 | inactive_singleton | S=122, C=122, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300703_7.json
Finish time     : 2026-08-13T23:25:07+08:00
