Slurm job ID    : 2218
Array task ID   : 97
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T03:10:01+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     263
Active work:    189
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23922 rows, 16034 columns and 86581 nonzeros (Min)
Model fingerprint: 0xf7a8382d
Model has 9870 linear objective coefficients and an objective constant of 8.5003970065786973e+02
Variable types: 4137 continuous, 11897 integer (11748 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17380 rows and 8618 columns (presolve time = 6s)...
Presolve removed 18189 rows and 9176 columns
Presolve time: 8.37s
Presolved: 5733 rows, 6858 columns, 42340 nonzeros
Variable types: 0 continuous, 6858 integer (4239 binary)
Found heuristic solution: objective 3160.4347892

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2000397e+03   4.151250e+02   0.000000e+00      9s
    1634    2.2280421e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.228042e+03, 1634 iterations, 0.21 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2312.64383    0  303 2494.18476 2312.64383  7.28%     -   56s
     0     0 2312.68992    0  307 2494.18476 2312.68992  7.28%     -   57s
     0     0 2312.69020    0  309 2494.18476 2312.69020  7.28%     -   58s
     0     0 2316.11312    0  299 2494.18476 2316.11312  7.14%     -   60s
H    0     0                    2493.9936554 2316.11383  7.13%     -   62s
     0     0 2316.72942    0  269 2493.99366 2316.72942  7.11%     -   62s
     0     0 2316.79135    0  277 2493.99366 2316.79135  7.11%     -   63s
     0     0 2316.79822    0  280 2493.99366 2316.79822  7.10%     -   64s
     0     0 2320.27714    0  277 2493.99366 2320.27714  6.97%     -   67s
     0     0 2320.56336    0  284 2493.99366 2320.56336  6.95%     -   69s
     0     0 2320.63870    0  293 2493.99366 2320.63870  6.95%     -   70s
     0     0 2320.64188    0  287 2493.99366 2320.64188  6.95%     -   71s
     0     0 2322.70043    0  307 2493.99366 2322.70043  6.87%     -   73s
H    0     0                    2493.2933138 2322.70065  6.84%     -   74s
     0     0 2322.72205    0  313 2493.29331 2322.72205  6.84%     -   75s
     0     0 2322.72504    0  327 2493.29331 2322.72504  6.84%     -   76s
     0     0 2323.14609    0  311 2493.29331 2323.14609  6.82%     -   78s
     0     0 2323.18349    0  313 2493.29331 2323.18349  6.82%     -   80s
     0     0 2323.20396    0  318 2493.29331 2323.20396  6.82%     -   81s
     0     0 2325.58785    0  270 2493.29331 2325.58785  6.73%     -   82s
H    0     0                    2492.7544359 2325.58895  6.71%     -   84s
     0     0 2325.75094    0  317 2492.75444 2325.75094  6.70%     -   85s
     0     0 2325.77645    0  322 2492.75444 2325.77645  6.70%     -   86s
     0     0 2325.77649    0  325 2492.75444 2325.77649  6.70%     -   87s
     0     0 2325.89641    0  328 2492.75444 2325.89641  6.69%     -   88s
     0     0 2326.27593    0  330 2492.75444 2326.27593  6.68%     -   90s
     0     0 2326.27593    0  328 2492.75444 2326.27593  6.68%     -   92s
     0     0 2326.27593    0  333 2492.75444 2326.27593  6.68%     -   93s
     0     0 2326.27593    0  330 2492.75444 2326.27593  6.68%     -   95s
     0     0 2326.27593    0  328 2492.75444 2326.27593  6.68%     -   97s
     0     0 2326.27593    0  312 2492.75444 2326.27593  6.68%     -   98s
     0     2 2328.80262    0  312 2492.75444 2328.80262  6.58%     -  100s
     5     8 2372.43924    3  248 2492.75444 2349.21518  5.76%   524  105s
    30    30 2395.77239    6  134 2492.75444 2349.21518  5.76%   158  110s
    48    46 2395.72436    8  190 2492.75444 2349.21518  5.76%   114  115s
    69    63 2359.65347    5  156 2492.75444 2357.58434  5.42%  92.5  120s
   101    87 2364.79191   15  116 2492.75444 2357.58434  5.42%  70.5  126s
   125   106 2367.40728    9  141 2492.75444 2359.53589  5.34%  72.8  130s
   169   140 2446.29543   30   81 2492.75444 2359.53589  5.34%  58.3  135s
   217   159     cutoff   32      2492.75444 2360.23300  5.32%  46.9  140s
   248   195 2383.96498   15  100 2492.75444 2360.23964  5.32%  45.6  145s
   289   227 2445.29700   35   50 2492.75444 2360.65423  5.30%  41.7  150s
   344   254 2380.54345   17  112 2492.75444 2360.65423  5.30%  39.4  155s
   372   303 2392.42227   23   96 2492.75444 2360.65423  5.30%  37.6  161s
   425   332 2454.22046   48   50 2492.75444 2360.65423  5.30%  34.2  165s
   499   376 infeasible   24      2492.75444 2361.01139  5.29%  33.1  172s
   530   399 2440.11803   19   60 2492.75444 2363.01995  5.20%  32.9  175s
   591   407 2438.37289   15   23 2492.75444 2364.79408  5.13%  31.7  180s
   642   435 2433.60853   12  113 2492.75444 2367.30305  5.03%  31.6  186s
   720   467 2376.85721   11  126 2492.75444 2369.16685  4.96%  29.9  192s
   752   502 2374.38354   10  124 2492.75444 2369.35098  4.95%  30.3  195s
   853   564 2385.10866   23  105 2492.75444 2370.50589  4.90%  28.0  202s
   908   591 2422.43527   20  114 2492.75444 2370.81992  4.89%  27.2  206s
   951   613 2435.72881   28   66 2492.75444 2371.20621  4.88%  27.1  211s
  1009   614 2402.11297   14  165 2492.75444 2371.51444  4.86%  26.0  335s
  1012   616 2433.12908   12  395 2492.75444 2371.51444  4.86%  26.0  340s
  1018   620 2377.13307   20  676 2492.75444 2371.51444  4.86%  25.8  345s
  1024   624 2453.47764   17  574 2492.75444 2371.51444  4.86%  25.7  350s
  1028   627 2478.57632   22  497 2492.75444 2371.51444  4.86%  25.6  356s
  1032   629 2382.28835   21  526 2492.75444 2371.51444  4.86%  25.5  360s
  1036   632 2479.51745   32  522 2492.75444 2371.51444  4.86%  25.4  365s
  1040   635 2455.80583   15  514 2492.75444 2371.51444  4.86%  25.3  370s
  1043   637 2396.99860   38  696 2492.75444 2371.51444  4.86%  25.2  377s
  1044   637 2374.30304    9  696 2492.75444 2371.51444  4.86%  25.2  381s
  1047   642 2371.51444   16  664 2492.75444 2371.51444  4.86%  39.5  385s
  1054   649 2394.33511   18  407 2492.75444 2371.51444  4.86%  40.3  408s
  1058   654 2431.89536   18  368 2492.75444 2371.51444  4.86%  41.5  410s
  1070   660 2395.25702   20  403 2492.75444 2371.51444  4.86%  41.6  418s
  1074   665 2446.13957   20  362 2492.75444 2371.51444  4.86%  41.8  436s
  1101   667 2417.21046   27  182 2492.75444 2371.51444  4.86%  42.5  442s
  1116   667 2419.13817   30  199 2492.75444 2371.51444  4.86%  42.7  445s
  1139   671 infeasible   36      2492.75444 2371.51444  4.86%  42.9  450s
  1170   684 2429.73090   33  102 2492.75444 2371.51444  4.86%  43.2  457s
  1186   680 infeasible   39      2492.75444 2372.60014  4.82%  42.8  460s
  1238   698 2459.15638   36  152 2492.75444 2372.61499  4.82%  42.9  466s
  1268   701 2374.49331   32  284 2492.75444 2372.61499  4.82%  42.1  470s
  1308   709 2475.81909   43  137 2492.75444 2374.12444  4.76%  42.3  475s
  1317   727 2434.20441   42   50 2492.75444 2374.12444  4.76%  42.2  480s
  1367   744 2439.52876   30   72 2492.75444 2374.33085  4.75%  41.5  486s
  1435   769 2456.21165   56   10 2492.75444 2375.17746  4.72%  40.2  492s
  1482   798 2408.91531   43  279 2492.75444 2375.17746  4.72%  39.4  496s
  1547   807 2412.72481   33  335 2492.75444 2375.48202  4.70%  38.2  501s
  1628   819 2470.42346   54  224 2492.75444 2378.52438  4.58%  37.7  505s
  1714   835 2470.57800   33    9 2492.75444 2379.62037  4.54%  36.5  510s
  1727   894 2379.97501   24  283 2492.75444 2379.97501  4.52%  36.4  515s
  1866   914 2475.92518   51  154 2492.75444 2380.02951  4.52%  34.7  523s
  1933   940     cutoff   49      2492.75444 2380.02951  4.52%  33.9  527s
  2017   994 2425.58683   33  172 2492.75444 2381.27392  4.47%  33.2  532s
  2118  1017 2468.22921   43  139 2492.75444 2382.54902  4.42%  32.2  536s
  2243  1030 2472.50354   40  150 2492.75444 2383.21604  4.39%  31.2  543s
  2323  1072 2386.17952   35  320 2492.75444 2385.23424  4.31%  30.8  549s
  2446  1087 2470.84836   39  163 2492.75444 2386.20785  4.27%  30.1  554s
  2544  1109 2391.23411   28  285 2492.75444 2387.33841  4.23%  29.6  561s
  2715  1184 2479.57477   34  113 2492.75444 2390.50136  4.10%  29.0  571s
  2877  1154 2488.21712   35  122 2492.75444 2391.09094  4.08%  28.2  575s
  2947  1218 2439.61144   39  142 2492.75444 2391.70096  4.05%  28.0  583s
  3131  1223 2405.61696   29  176 2492.75444 2392.19167  4.03%  27.4  587s
  3162  1259 2426.99251   30  253 2492.75444 2393.29790  3.99%  27.4  595s
  3353  1294 infeasible   41      2492.75444 2393.91382  3.97%  26.6  602s
  3479  1395     cutoff   46      2492.75444 2394.61897  3.94%  26.2  613s
  3717  1412 2482.40095   33   14 2492.75444 2395.84974  3.89%  25.4  621s
  3853  1438 2400.76191   25  346 2492.75444 2397.00129  3.84%  25.1  628s
  3918  1442 infeasible   26      2492.75444 2398.34454  3.79%  25.6  633s
  3945  1482 2451.82500   28  228 2492.75444 2400.40609  3.70%  25.8  639s
  4040  1516 infeasible   28      2492.75444 2400.80983  3.69%  25.7  648s
  4124  1619 2458.45742   27  223 2492.75444 2401.14479  3.68%  25.8  657s
  4301  1690 2421.12301   36  166 2492.75444 2401.73455  3.65%  25.6  665s
  4416  1778 infeasible   50      2492.75444 2401.73470  3.65%  25.4  675s
  4573  1837 2463.41584   66   61 2492.75444 2402.22861  3.63%  25.2  685s
  4699  1941 2418.91707   49  218 2492.75444 2402.22861  3.63%  24.9  693s
  4850  2016 2471.91045   51   36 2492.75444 2402.93750  3.60%  24.6  702s
  4973  2140 2405.65946   32  306 2492.75444 2402.94031  3.60%  24.2  714s
  5152  2272 2407.26938   35  262 2492.75444 2403.41589  3.58%  24.0  726s
  5345  2439 2415.72515   35  286 2492.75444 2403.64582  3.57%  23.7  742s
  5608  2514 2419.34522   27  279 2492.75444 2404.09549  3.56%  23.4  754s
  5791  2649 2429.09906   28  128 2492.75444 2404.37386  3.55%  23.2  766s
  6025  2746 2476.29935   58  109 2492.75444 2404.72034  3.53%  22.9  776s
  6211  2934 2435.11948   47  155 2492.75444 2404.84297  3.53%  22.7  797s
  6509  3074 2407.25550   29  217 2492.75444 2405.17713  3.51%  22.3  807s
  6713  3199 2485.53184   39  132 2492.75444 2405.32304  3.51%  22.2  822s
  6960  3294 2417.22006   38  255 2492.75444 2405.69451  3.49%  21.9  834s
  7113  3431 infeasible   45      2492.75444 2405.85927  3.49%  21.9  849s
  7370  3532 infeasible   37      2492.75444 2406.30711  3.47%  21.7  876s
  7545  3740 2466.30432   46  103 2492.75444 2406.40871  3.46%  21.6  896s
  7917  3797 2424.65925   47  243 2492.75444 2406.57973  3.46%  21.5  908s
  8062  3980 2435.90054   53  146 2492.75444 2406.67068  3.45%  21.4  922s
  8335  4020 2419.22355   42  173 2492.75444 2407.18357  3.43%  21.2  932s
  8449  4170 infeasible   41      2492.75444 2407.36564  3.43%  21.2  947s
  8705  4299     cutoff   40      2492.75444 2407.86042  3.41%  21.0  961s
  8920  4469 2475.47567   48    7 2492.75444 2408.54648  3.38%  21.0  979s
  9189  4576 infeasible   57      2492.75444 2408.99289  3.36%  20.8  994s
  9393  4688 2462.15942   52   42 2492.75444 2409.39251  3.34%  20.8 1009s
  9610  4837 2471.33984   82  155 2492.75444 2409.55129  3.34%  20.6 1027s
  9877  5002 2468.91313   37  275 2492.75444 2409.87135  3.32%  20.5 1045s
 10144  5106 2436.68302   52  250 2492.75444 2410.33366  3.31%  20.3 1059s
 10390  5227 2461.82906   55   74 2492.75444 2410.58345  3.30%  20.2 1077s
 10654  5326 2419.78734   47  244 2492.75444 2411.03066  3.28%  20.1 1092s
 10860  5443 2461.62504   52  130 2492.75444 2411.17509  3.27%  20.0 1107s
 11084  5576 2411.76960   54  215 2492.75444 2411.73073  3.25%  19.9 1123s
 11340  5720 2415.24296   58  255 2492.75444 2411.80303  3.25%  19.8 1136s
 11607  5784 2459.99840   48  277 2492.75444 2412.16250  3.23%  19.7 1150s
 11771  5831 2469.04649   54   36 2492.75444 2412.31983  3.23%  19.7 1158s
 11841  5852 2457.68360   62  153 2492.75444 2412.36706  3.22%  19.7 1167s
 11905  5940 2437.29414   62  208 2492.75444 2412.36706  3.22%  19.7 1180s
 12127  6072 2477.57400   45   39 2492.75444 2412.61666  3.21%  19.7 1194s
 12398  6173 2475.52486   56  121 2492.75444 2412.93061  3.20%  19.6 1208s
 12623  6173 2420.41050   33  246 2492.75444 2413.24822  3.19%  19.6 1212s
 12633  6295 2414.31200   28  290 2492.75444 2413.26533  3.19%  19.6 1225s
 12861  6353 2460.31137   39  210 2492.75444 2413.47643  3.18%  19.5 1236s
 13110  6464 2439.14663   41  249 2492.75444 2413.84520  3.17%  19.5 1248s
 13332  6618 2427.66839   30  175 2492.75444 2414.34144  3.15%  19.4 1263s
 13622  6700 2462.53637   40   46 2492.75444 2414.48247  3.14%  19.3 1274s
 13778  6867 2419.11667   34  139 2492.75444 2414.57575  3.14%  19.3 1292s
 14130  6943 infeasible   49      2492.75444 2414.74622  3.13%  19.2 1302s
 14277  7124 infeasible   54      2492.75444 2414.80829  3.13%  19.2 1319s
 14590  7125 2456.97413   45  165 2492.75444 2414.87081  3.12%  19.1 1483s
 14592  7126 2463.20432   42  445 2492.75444 2414.87081  3.12%  19.1 1486s
 14595  7128 2469.40946   51  466 2492.75444 2414.87081  3.12%  19.1 1491s
 14598  7130 2437.48423   45  712 2492.75444 2414.87081  3.12%  19.1 1495s
 14603  7134 2486.73640   42  723 2492.75444 2414.87081  3.12%  19.1 1500s
 14610  7138 2448.14819   47  530 2492.75444 2414.87081  3.12%  19.1 1505s
 14617  7143 2425.69123   42  662 2492.75444 2414.87081  3.12%  19.1 1510s
 14622  7146 2426.14181   55  475 2492.75444 2414.87081  3.12%  19.1 1517s
 14625  7148 2484.33705   43  471 2492.75444 2414.87081  3.12%  19.1 1529s
 14626  7149 2466.91817   48  525 2492.75444 2414.87081  3.12%  19.1 1531s
 14629  7151 2441.11460   37  532 2492.75444 2414.87081  3.12%  19.1 1541s
 14633  7154 2487.10395   39  682 2492.75444 2414.87081  3.12%  19.1 1552s
 14635  7155 2418.25774   48  685 2492.75444 2414.87081  3.12%  19.1 1555s
 14638  7157 2419.42867   40  692 2492.75444 2414.87081  3.12%  19.1 1566s
 14643  7160 2466.62540   55  704 2492.75444 2414.87081  3.12%  19.1 1580s
 14648  7164 2475.09133   52  714 2492.75444 2414.87081  3.12%  19.1 1596s
 14651  7166 2424.65925   48  735 2492.75444 2414.87081  3.12%  19.1 1600s
 14652  7166 2484.92443   45  741 2492.75444 2414.87081  3.12%  19.1 1610s
 14657  7170 2416.55493   34  746 2492.75444 2414.87081  3.12%  19.0 1615s
 14663  7174 2454.40953   35  904 2492.75444 2414.87081  3.12%  19.0 1620s
 14664  7174 2464.16028   43  907 2492.75444 2414.87081  3.12%  19.0 1632s
 14667  7176 2456.59382   51  925 2492.75444 2414.87081  3.12%  19.0 1635s
 14668  7177 2416.97465   41  928 2492.75444 2414.87081  3.12%  19.0 1646s
 14670  7178 2471.58027   43  915 2492.75444 2414.87081  3.12%  19.0 1650s
 14673  7180 2455.35544   58  930 2492.75444 2414.87081  3.12%  19.0 1664s
 14674  7181 2421.23274   36  932 2492.75444 2414.87081  3.12%  19.0 1666s
 14676  7182 2422.64274   36  953 2492.75444 2414.87081  3.12%  19.0 1679s
 14677  7183 2461.74869   51  942 2492.75444 2414.87081  3.12%  19.0 1681s
 14680  7185 2480.99342   43  965 2492.75444 2414.87081  3.12%  19.0 1693s
 14682  7186 2418.04980   44  977 2492.75444 2414.87081  3.12%  19.0 1695s
 14684  7188 2490.72687   23  981 2492.75444 2414.87081  3.12%  19.0 1707s
 14687  7190 2481.62605   43  821 2492.75444 2414.87081  3.12%  19.0 1710s
 14688  7190 2419.94243   33  824 2492.75444 2414.87081  3.12%  19.0 1719s
 14689  7191 2483.96873   48  890 2492.75444 2414.87081  3.12%  19.0 1722s
 14693  7194 2469.42345   61  959 2492.75444 2414.87081  3.12%  19.0 1725s
 14694  7194 2421.25126   41  963 2492.75444 2414.87081  3.12%  19.0 1738s
 14695  7195 2469.40946   51  951 2492.75444 2414.87081  3.12%  19.0 1740s
 14700  7198 2475.47371   56  973 2492.75444 2414.87081  3.12%  19.0 1745s
 14704  7201 2452.15797   35  962 2492.75444 2414.87081  3.12%  19.0 1750s
 14708  7204 2427.51190   45  976 2492.75444 2414.87081  3.12%  19.0 1755s
 14713  7207 2451.84313   52  741 2492.75444 2414.87081  3.12%  19.0 1760s
 14718  7210 2415.86279   47  979 2492.75444 2414.87081  3.12%  19.0 1765s
 14721  7212 2462.63152   39  981 2492.75444 2414.87081  3.12%  19.0 1770s
 14724  7214 2434.81877   60  980 2492.75444 2414.87081  3.12%  19.0 1776s
 14726  7216 2466.91817   48  987 2492.75444 2414.87081  3.12%  19.0 1781s
 14727  7216 2414.87081   27  986 2492.75444 2414.87081  3.12%  19.0 1790s
 14729  7218 2441.11460   37  983 2492.75444 2414.87081  3.12%  19.0 1795s
 14732  7220 2423.37716   45  979 2492.75444 2414.87081  3.12%  18.9 1800s
 14735  7222 2418.25774   48  983 2492.75444 2414.87081  3.12%  18.9 1805s
 14738  7224 2419.42867   40  987 2492.75444 2414.87081  3.12%  18.9 1810s
 14740  7225 2424.28543   35  988 2492.75444 2414.87081  3.12%  18.9 1816s
 14741  7226 2458.36323   41  990 2492.75444 2414.87081  3.12%  18.9 1821s
 14742  7226 2461.03947   64  986 2492.75444 2414.87081  3.12%  18.9 1825s
 14745  7228 2447.39695   44  991 2492.75444 2414.87081  3.12%  18.9 1833s
 14746  7229 2458.98199   50  991 2492.75444 2414.87081  3.12%  18.9 1836s
 14748  7230 2475.09133   52  992 2492.75444 2414.87081  3.12%  18.9 1840s
 14750  7232 2486.10126   47  957 2492.75444 2414.87081  3.12%  18.9 1847s
 14751  7232 2424.65925   48  957 2492.75444 2414.87081  3.12%  18.9 1852s
 14752  7236 2414.87081   27  779 2492.75444 2414.87081  3.12%  20.6 1857s
 14754  7236 2414.87081   28  668 2492.75444 2414.87081  3.12%  20.7 1877s
 14756  7238 2414.87081   29  605 2492.75444 2414.87081  3.12%  20.9 1885s
 14759  7240 2414.87081   30  212 2492.75444 2414.87081  3.12%  21.1 1893s
 14766  7240 2414.87081   33  114 2492.75444 2414.87081  3.12%  21.1 1896s
 14792  7244 2447.15407   40  107 2492.75444 2414.87081  3.12%  21.2 1900s
 14811  7240 2450.41636   45   34 2492.75444 2414.87081  3.12%  21.2 1905s
 14833  7255 2444.99841   52   78 2492.75444 2414.87081  3.12%  21.2 1911s
 14860  7250 2492.74187   59   53 2492.75444 2414.87081  3.12%  21.2 1918s
 14870  7248     cutoff   64      2492.75444 2414.87081  3.12%  21.2 1924s
 14873  7250 2414.87081   29  356 2492.75444 2414.87081  3.12%  21.4 1933s
 14876  7252 2414.87081   30  421 2492.75444 2414.87081  3.12%  21.5 1937s
 14880  7250 infeasible   30      2492.75444 2414.87081  3.12%  21.5 1941s
 14890  7250 2414.87081   32  353 2492.75444 2414.87081  3.12%  21.5 1953s
 14896  7249 2414.87081   33  327 2492.75444 2414.87081  3.12%  21.5 1956s
 14898  7249 2414.87081   34  345 2492.75444 2414.87081  3.12%  21.6 1972s
 14907  7249 2414.87081   36  326 2492.75444 2414.87081  3.12%  21.6 1976s
 14913  7246 infeasible   37      2492.75444 2414.87081  3.12%  21.6 1983s
 14920  7247 2422.29448   30  444 2492.75444 2414.87081  3.12%  21.8 1998s
 14923  7246 infeasible   31      2492.75444 2414.87081  3.12%  21.8 2002s
 14929  7247 2426.26706   32  309 2492.75444 2414.87081  3.12%  21.9 2006s
 14942  7253 2426.54188   35  266 2492.75444 2414.87081  3.12%  21.9 2011s
 14960  7259 2431.75916   38  123 2492.75444 2414.87081  3.12%  21.9 2017s
 14985  7260 2478.83805   44  254 2492.75444 2414.87081  3.12%  21.9 2021s
 14998  7258 2485.70006   49  234 2492.75444 2414.87081  3.12%  21.9 2029s
 15018  7256 2414.87081   35  145 2492.75444 2414.87081  3.12%  21.9 2035s
 15034  7257 2414.87081   40  254 2492.75444 2414.87081  3.12%  21.9 2040s
 15052  7257 2414.87081   42  298 2492.75444 2414.87081  3.12%  22.0 2045s
 15067  7259 2414.87081   45  257 2492.75444 2414.87081  3.12%  22.0 2052s
 15079  7257 2414.87081   47  268 2492.75444 2414.87081  3.12%  22.0 2056s
 15099  7259 2414.87081   51  259 2492.75444 2414.87081  3.12%  22.0 2060s
 15114  7269 2446.32574   54  294 2492.75444 2414.87081  3.12%  22.1 2066s
 15127  7268 infeasible   58      2492.75444 2414.87081  3.12%  22.1 2071s
 15138  7267 2414.87081   36  294 2492.75444 2414.87081  3.12%  22.1 2076s
 15152  7269 infeasible   36      2492.75444 2414.87081  3.12%  22.2 2080s
 15168  7290 2422.39149   39  314 2492.75444 2414.87081  3.12%  22.2 2085s
