Slurm job ID    : 2159
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:01:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300403_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           68
Total duration: 163
Total work:     240
Active work:    167
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300403_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21528 rows, 8258 columns and 75014 nonzeros (Min)
Model fingerprint: 0x32956a74
Model has 5268 linear objective coefficients and an objective constant of 8.4299215722323777e+02
Variable types: 1239 continuous, 7019 integer (6870 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16062 rows and 4675 columns (presolve time = 5s)...
Presolve removed 16433 rows and 4721 columns
Presolve time: 7.08s
Presolved: 5095 rows, 3537 columns, 38332 nonzeros
Variable types: 0 continuous, 3537 integer (2628 binary)
Found heuristic solution: objective 2863.2168375

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1704955e+03   2.135000e+02   0.000000e+00      7s
    2130    1.9536569e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 1.953657e+03, 2130 iterations, 0.40 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1964.05210    0  209 2851.09062 1964.05210  31.1%     -   20s
     0     0 1964.08559    0  234 2851.09062 1964.08559  31.1%     -   20s
     0     0 1964.09456    0  233 2851.09062 1964.09456  31.1%     -   20s
     0     0 1964.10000    0  233 2851.09062 1964.10000  31.1%     -   21s
     0     0 1964.10233    0  234 2851.09062 1964.10233  31.1%     -   21s
     0     0 1965.20582    0  200 2851.09062 1965.20582  31.1%     -   21s
H    0     0                    2849.3922231 1965.24155  31.0%     -   22s
     0     0 1966.04453    0  253 2849.39222 1966.04453  31.0%     -   22s
     0     0 1966.05440    0  210 2849.39222 1966.05440  31.0%     -   23s
     0     0 1966.06274    0  176 2849.39222 1966.06274  31.0%     -   23s
     0     0 1966.06553    0  266 2849.39222 1966.06553  31.0%     -   23s
     0     0 1966.48332    0  244 2849.39222 1966.48332  31.0%     -   24s
H    0     0                    2849.1825957 1966.49034  31.0%     -   24s
     0     0 1966.58026    0  223 2849.18260 1966.58026  31.0%     -   25s
     0     0 1966.64679    0  235 2849.18260 1966.64679  31.0%     -   25s
     0     0 1966.66180    0  242 2849.18260 1966.66180  31.0%     -   25s
     0     0 1966.66640    0  244 2849.18260 1966.66640  31.0%     -   26s
     0     0 1966.66775    0  240 2849.18260 1966.66775  31.0%     -   26s
     0     0 1966.67986    0  253 2849.18260 1966.67986  31.0%     -   27s
     0     0 1966.76929    0  260 2849.18260 1966.76929  31.0%     -   27s
     0     0 1966.76929    0  250 2849.18260 1966.76929  31.0%     -   27s
     0     0 1966.76929    0  250 2849.18260 1966.76929  31.0%     -   28s
     0     0 1966.76929    0  250 2849.18260 1966.76929  31.0%     -   28s
     0     0 1966.76929    0  250 2849.18260 1966.76929  31.0%     -   29s
     0     0 1966.76929    0  250 2849.18260 1966.76929  31.0%     -   29s
H    0     2                    2796.8354167 1967.01083  29.7%     -   31s
     0     2 1967.01083    0  248 2796.83542 1967.01083  29.7%     -   31s
H    5    11                    2796.5620618 1967.01083  29.7%   151   32s
H   23    18                    2741.5226335 1967.01083  28.3%   203   34s
    33    26 1979.26070   10   91 2741.52263 1967.01083  28.3%   166   35s
H   34    26                    2687.3240104 1967.01083  26.8%   162   35s
H   51    34                    2686.3733545 1967.01083  26.8%   131   36s
H   69    35                    2685.9624498 1967.01083  26.8%   128   38s
    96    73 2040.19099   13  107 2685.96245 1967.01083  26.8%  96.1   40s
H  128    89                    2685.9226718 1967.01083  26.8%  73.0   40s
H  129    89                    2684.1684800 1967.01083  26.7%  72.5   40s
H  130   105                    2683.8344727 1967.01083  26.7%  71.9   41s
H  183   142                    2683.6739713 1967.01083  26.7%  52.2   42s
H  185   147                    2680.5122233 1967.01083  26.6%  51.7   43s
H  186   147                    2678.8091958 1967.01083  26.6%  51.4   43s
   231   200 2040.73099   75  103 2678.80920 1967.01083  26.6%  42.7   45s
   328   312 2041.00590  117  101 2678.80920 1967.01083  26.6%  32.4   50s
   434   332 infeasible   20      2678.80920 1967.78218  26.5%  43.0   55s
   546   375 2043.99452   12  172 2678.80920 1977.66798  26.2%  48.9   60s
   622   382 infeasible   17      2678.80920 1993.87256  25.6%  64.5   65s
   732   480 2066.18789    9  197 2678.80920 2013.15240  24.8%  74.4   71s
H  733   466                    2202.2092339 2013.15240  8.58%  74.3   71s
   886   479 2069.18265   16  197 2202.20923 2014.06164  8.54%  71.9   75s
   987   505 infeasible   10      2202.20923 2014.40703  8.53%  73.7   80s
H 1041   503                    2202.1694559 2014.61169  8.52%  72.7   81s
  1103   523 2170.68008   15  211 2202.16946 2014.87522  8.50%  78.2   85s
  1199   566 2182.73519   47  250 2202.16946 2015.33185  8.48%  76.2   95s
H 1203   540                    2096.6643491 2015.33185  3.88%  76.0   98s
H 1203   513                    2096.4016148 2015.33185  3.87%  76.0   99s
H 1203   487                    2095.3022809 2015.33185  3.82%  76.0   99s
H 1203   463                    2094.9032797 2015.33185  3.80%  76.0  100s
H 1203   440                    2094.4657141 2015.33185  3.78%  76.0  101s
H 1203   418                    2094.1446711 2015.33185  3.76%  76.0  101s
H 1203   397                    2093.6248949 2015.33185  3.74%  76.0  101s
H 1203   377                    2093.4643132 2015.33185  3.73%  76.0  101s
H 1203   358                    2093.2413570 2018.41029  3.57%  76.0  102s
  1211   367 2018.41029   15  155 2093.24136 2018.41029  3.57%  80.0  105s
  1229   379 2027.64248   19   85 2093.24136 2018.41029  3.57%  84.5  111s
  1246   385 2019.20651   24  114 2093.24136 2018.41029  3.57%  87.6  116s
  1271   383 2084.32174   31   73 2093.24136 2018.41029  3.57%  89.9  120s
H 1277   363                    2093.2015789 2018.41029  3.57%  89.5  120s
  1295   360 2066.85815   20  149 2093.20158 2018.41029  3.57%  90.9  125s
  1330   349 2064.40838   21  157 2093.20158 2018.41029  3.57%  92.8  131s
  1354   351     cutoff   27      2093.20158 2018.41029  3.57%  93.5  136s
  1389   352 2066.40265   18  128 2093.20158 2018.41029  3.57%  94.6  142s
  1402   350 2070.80210   21  137 2093.20158 2018.41029  3.57%  96.0  146s
  1430   348 2071.47668   17  120 2093.20158 2018.41029  3.57%  97.9  150s
  1462   347 2070.86698   23   99 2093.20158 2018.41029  3.57%   100  156s
  1503   347 2018.41029   22  255 2093.20158 2018.41029  3.57%   103  162s
  1528   346     cutoff   18      2093.20158 2018.41029  3.57%   104  166s
  1566   332 2080.14861   29   77 2093.20158 2018.41029  3.57%   109  171s
  1614   324 2079.26056   35  126 2093.20158 2018.64289  3.56%   109  176s
  1667   305 infeasible   22      2093.20158 2020.28991  3.48%   110  181s
  1693   302 2024.97777   23   75 2093.20158 2024.97777  3.26%   111  185s
  1731   292 2029.88362   28   56 2093.20158 2024.98137  3.26%   112  193s
  1758   281 2074.81583   20   78 2093.20158 2025.80916  3.22%   112  197s
  1792   274 2030.64522   30  204 2093.20158 2027.15960  3.16%   114  202s
  1800   264     cutoff   33      2093.20158 2027.15960  3.16%   114  207s
  1882   225 infeasible   31      2093.20158 2027.83434  3.12%   113  212s
  1945   196 2030.76485   24  203 2093.20158 2029.88408  3.02%   115  216s
  1981   172 2033.13669   31   80 2093.20158 2033.13669  2.87%   117  223s
  2060   152 2079.39699   30  138 2093.20158 2064.63166  1.36%   117  228s
  2133   134     cutoff   22      2093.20158 2066.04670  1.30%   117  236s
  2200   130 2067.91758   26  128 2093.20158 2067.62256  1.22%   118  243s
  2287   113     cutoff   42      2093.20158 2067.62256  1.22%   117  251s
  2410   103 2080.30506   30  116 2093.20158 2068.49483  1.18%   117  259s
  2531   115 2085.18824   20   77 2093.20158 2069.17186  1.15%   117  266s
  2672   100     cutoff   42      2093.20158 2069.57135  1.13%   115  275s
  2825   100 2072.64303   37  111 2093.20158 2070.21984  1.10%   113  283s
  2964   107 2071.24419   25   82 2093.20158 2070.49062  1.08%   112  292s
  3045    96 2087.17224   24   90 2093.20158 2070.52960  1.08%   111  301s
  3196    62 infeasible   16      2093.20158 2071.41903  1.04%   109  314s
  3416    28 2074.46290   38  106 2093.20158 2073.00078  0.97%   106  325s
  3656     0 infeasible   38      2093.20158 2077.59332  0.75%   103  335s

Cutting planes:
  Learned: 1

Explored 3807 nodes (394683 simplex iterations) in 335.41 seconds (75.18 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2093.2 2093.24 2093.46 ... 2096.66

Optimal solution found (tolerance 1.00e-06)
Best objective 2.093201578946e+03, best bound 2.093201578946e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2093.201578945928
Objective bound:   2093.201578945928
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x= 14 | tasks=[2, 6]
   A2 | active             | S=  0, C=  9, x= 12 | tasks=[4]
   I3 | inactive_singleton | S=  6, C= 12, x=  7 | tasks=[3]
  I11 | inactive_singleton | S= 12, C= 16, x=  4 | tasks=[11]
   A3 | active             | S= 12, C= 29, x= 45 | tasks=[5, 7, 8, 9, 10, 31]
  I15 | inactive_singleton | S= 29, C= 35, x=  6 | tasks=[15]
   A4 | active             | S= 29, C= 36, x=  9 | tasks=[12, 13]
   A5 | active             | S= 29, C= 39, x= 21 | tasks=[17, 18]
  I20 | inactive_singleton | S= 29, C= 39, x= 19 | tasks=[20]
  I14 | inactive_singleton | S= 36, C= 40, x=  8 | tasks=[14]
  I16 | inactive_singleton | S= 40, C= 41, x=  1 | tasks=[16]
  I29 | inactive_singleton | S= 40, C= 47, x= 13 | tasks=[29]
   A6 | active             | S= 41, C= 51, x= 66 | tasks=[19, 21, 22, 23, 24, 26, 28, 30]
  I27 | inactive_singleton | S= 51, C= 52, x=  1 | tasks=[27]
  I25 | inactive_singleton | S= 51, C= 58, x= 14 | tasks=[25]
  I32 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300403_8.json
Finish time     : 2026-08-13T23:07:24+08:00
