Slurm job ID    : 2210
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T02:18:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_9.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 128
Total work:     197
Active work:    117
Delta (singleton critical-path makespan): 114
Chosen deadline: 126
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 126
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19159 rows, 10812 columns and 67660 nonzeros (Min)
Model fingerprint: 0x942cf838
Model has 6258 linear objective coefficients and an objective constant of 8.8080892987607479e+02
Variable types: 2667 continuous, 8145 integer (7996 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 13450 rows and 4224 columns (presolve time = 6s)...
Presolve removed 13889 rows and 4369 columns
Presolve time: 7.90s
Presolved: 5270 rows, 6443 columns, 39220 nonzeros
Variable types: 0 continuous, 6443 integer (3983 binary)
Found heuristic solution: objective 2693.9598096

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2308089e+03   4.005000e+02   0.000000e+00      9s
    1650    1.8744261e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 1.874426e+03, 1650 iterations, 0.27 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1910.51931    0  196 1975.70924 1910.51931  3.30%     -   21s
     0     0 1910.51957    0  196 1975.70924 1910.51957  3.30%     -   22s
     0     0 1910.51982    0  196 1975.70924 1910.51982  3.30%     -   22s
     0     0 1910.52006    0  196 1975.70924 1910.52006  3.30%     -   22s
     0     0 1910.52029    0  196 1975.70924 1910.52029  3.30%     -   22s
     0     0 1910.52051    0  196 1975.70924 1910.52051  3.30%     -   22s
     0     0 1910.80652    0  199 1975.70924 1910.80652  3.29%     -   22s
     0     0 1913.77415    0  225 1975.70924 1913.77415  3.13%     -   24s
     0     0 1913.77535    0  223 1975.70924 1913.77535  3.13%     -   25s
     0     0 1914.11917    0  227 1975.70924 1914.11917  3.12%     -   26s
     0     0 1914.12757    0  234 1975.70924 1914.12757  3.12%     -   26s
     0     0 1914.12803    0  233 1975.70924 1914.12803  3.12%     -   27s
     0     0 1915.64577    0  294 1975.70924 1915.64577  3.04%     -   28s
     0     0 1915.69966    0  237 1975.70924 1915.69966  3.04%     -   28s
     0     0 1915.74548    0  249 1975.70924 1915.74548  3.04%     -   29s
     0     0 1915.74548    0  128 1975.70924 1915.74548  3.04%     -   40s
     0     0 1915.74548    0  122 1975.70924 1915.74548  3.04%     -   40s
     0     0 1915.74548    0  118 1975.70924 1915.74548  3.04%     -   42s
     0     0 1915.74548    0  119 1975.70924 1915.74548  3.04%     -   42s
     0     0 1915.74548    0  118 1975.70924 1915.74548  3.04%     -   43s
     0     0 1915.74548    0  119 1975.70924 1915.74548  3.04%     -   43s
     0     0 1915.74548    0  118 1975.70924 1915.74548  3.04%     -   43s
     0     0 1915.74548    0  119 1975.70924 1915.74548  3.04%     -   43s
     0     0 1915.74548    0  118 1975.70924 1915.74548  3.04%     -   43s
     0     0 1915.74548    0  215 1975.70924 1915.74548  3.04%     -   45s
     0     0 1915.74548    0  214 1975.70924 1915.74548  3.04%     -   45s
     0     0 1915.74548    0  214 1975.70924 1915.74548  3.04%     -   45s
     0     0 1915.74548    0  234 1975.70924 1915.74548  3.04%     -   46s
     0     0 1915.74548    0  221 1975.70924 1915.74548  3.04%     -   47s
     0     0 1915.74548    0  221 1975.70924 1915.74548  3.04%     -   47s
     0     0 1915.95842    0  236 1975.70924 1915.95842  3.02%     -   48s
     0     0 1916.49361    0  223 1975.70924 1916.49361  3.00%     -   49s
     0     0 1916.52832    0  225 1975.70924 1916.52832  3.00%     -   50s
     0     0 1916.52889    0  225 1975.70924 1916.52889  3.00%     -   50s
     0     0 1919.10412    0  231 1975.70924 1919.10412  2.87%     -   52s
     0     0 1919.10534    0  231 1975.70924 1919.10534  2.86%     -   52s
     0     0 1919.10673    0  231 1975.70924 1919.10673  2.86%     -   52s
     0     0 1919.10829    0  231 1975.70924 1919.10829  2.86%     -   53s
     0     0 1919.11003    0  231 1975.70924 1919.11003  2.86%     -   53s
     0     0 1919.11196    0  231 1975.70924 1919.11196  2.86%     -   53s
     0     0 1919.16708    0  237 1975.70924 1919.16708  2.86%     -   54s
     0     0 1919.20687    0  236 1975.70924 1919.20687  2.86%     -   55s
     0     0 1921.07548    0  379 1975.70924 1921.07548  2.77%     -   57s
     0     0 1921.07554    0  380 1975.70924 1921.07554  2.77%     -   58s
     0     0 1921.51393    0  251 1975.70924 1921.51393  2.74%     -   59s
     0     0 1921.67604    0  243 1975.70924 1921.67604  2.73%     -   60s
     0     0 1921.70607    0  260 1975.70924 1921.70607  2.73%     -   61s
     0     0 1921.71867    0  260 1975.70924 1921.71867  2.73%     -   61s
     0     0 1921.72009    0  255 1975.70924 1921.72009  2.73%     -   62s
     0     0 1922.59807    0  272 1975.70924 1922.59807  2.69%     -   64s
     0     0 1922.71008    0  289 1975.70924 1922.71008  2.68%     -   66s
     0     0 1922.71176    0  292 1975.70924 1922.71176  2.68%     -   67s
     0     0 1922.96902    0  275 1975.70924 1922.96902  2.67%     -   68s
     0     0 1922.99111    0  262 1975.70924 1922.99111  2.67%     -   70s
     0     0 1922.99536    0  274 1975.70924 1922.99536  2.67%     -   70s
     0     0 1925.47861    0  293 1975.70924 1925.47861  2.54%     -   72s
     0     0 1925.47863    0  292 1975.70924 1925.47863  2.54%     -   72s
     0     0 1925.68256    0  279 1975.70924 1925.68256  2.53%     -   74s
     0     0 1925.69930    0  282 1975.70924 1925.69930  2.53%     -   75s
     0     0 1925.70122    0  283 1975.70924 1925.70122  2.53%     -   76s
     0     0 1926.01001    0  279 1975.70924 1926.01001  2.52%     -   77s
     0     0 1926.01062    0  279 1975.70924 1926.01062  2.52%     -   77s
     0     0 1926.01084    0  279 1975.70924 1926.01084  2.52%     -   78s
     0     0 1926.01112    0  279 1975.70924 1926.01112  2.52%     -   78s
     0     0 1926.01181    0  279 1975.70924 1926.01181  2.52%     -   78s
     0     0 1926.01325    0  278 1975.70924 1926.01325  2.52%     -   78s
     0     0 1926.01428    0  278 1975.70924 1926.01428  2.52%     -   78s
     0     0 1926.01471    0  278 1975.70924 1926.01471  2.52%     -   79s
     0     0 1926.03905    0  271 1975.70924 1926.03905  2.51%     -   80s
     0     0 1926.04213    0  274 1975.70924 1926.04213  2.51%     -   81s
     0     0 1927.12039    0  283 1975.70924 1927.12039  2.46%     -   82s
     0     0 1927.12212    0  285 1975.70924 1927.12212  2.46%     -   82s
     0     0 1927.12469    0  285 1975.70924 1927.12469  2.46%     -   83s
     0     0 1927.12515    0  283 1975.70924 1927.12515  2.46%     -   83s
     0     0 1927.19628    0  297 1975.70924 1927.19628  2.46%     -   84s
     0     0 1927.22678    0  306 1975.70924 1927.22678  2.45%     -   85s
     0     0 1927.22962    0  305 1975.70924 1927.22962  2.45%     -   86s
     0     0 1927.25560    0  307 1975.70924 1927.25560  2.45%     -   87s
     0     0 1927.25861    0  312 1975.70924 1927.25861  2.45%     -   88s
     0     0 1927.25861    0  310 1975.70924 1927.25861  2.45%     -   88s
     0     0 1928.20755    0  296 1975.70924 1928.20755  2.40%     -   89s
     0     0 1928.25830    0  290 1975.70924 1928.25830  2.40%     -   91s
     0     0 1928.26174    0  294 1975.70924 1928.26174  2.40%     -   92s
     0     0 1928.37378    0  295 1975.70924 1928.37378  2.40%     -   93s
     0     0 1928.39539    0  295 1975.70924 1928.39539  2.39%     -   94s
     0     0 1928.39735    0  300 1975.70924 1928.39735  2.39%     -   95s
     0     0 1928.51613    0  302 1975.70924 1928.51613  2.39%     -   97s
     0     0 1928.54501    0  304 1975.70924 1928.54501  2.39%     -   98s
     0     0 1928.57610    0  336 1975.70924 1928.57610  2.39%     -   98s
     0     0 1928.57824    0  323 1975.70924 1928.57824  2.39%     -   99s
     0     0 1928.78168    0  309 1975.70924 1928.78168  2.38%     -  100s
     0     0 1928.89047    0  325 1975.70924 1928.89047  2.37%     -  102s
     0     0 1928.89196    0  322 1975.70924 1928.89196  2.37%     -  102s
     0     0 1928.98136    0  330 1975.70924 1928.98136  2.37%     -  104s
     0     0 1928.99815    0  332 1975.70924 1928.99815  2.36%     -  105s
     0     0 1928.99852    0  334 1975.70924 1928.99852  2.36%     -  106s
     0     0 1929.03618    0  333 1975.70924 1929.03618  2.36%     -  107s
     0     0 1929.06738    0  333 1975.70924 1929.06738  2.36%     -  108s
     0     0 1929.06738    0  331 1975.70924 1929.06738  2.36%     -  109s
     0     0 1929.06738    0  331 1975.70924 1929.06738  2.36%     -  111s
     0     0 1929.06738    0  325 1975.70924 1929.06738  2.36%     -  111s
     0     2 1929.06738    0  325 1975.70924 1929.06738  2.36%     -  114s
     1     3 1929.07026    1  312 1975.70924 1929.07026  2.36%  28.0  115s
    13    13 infeasible    6      1975.70924 1929.12610  2.36%   308  120s
    49    35 1954.69060   14  183 1975.70924 1929.12610  2.36%   185  125s
    71    44 1951.56684    4  173 1975.70924 1929.20377  2.35%   190  130s
   112    76 1972.49073   19   72 1975.70924 1929.20377  2.35%   132  135s
   136    86 1963.57766    9  187 1975.70924 1944.62476  1.57%   131  140s
   194   113     cutoff   18      1975.70924 1944.62476  1.57%   109  145s
   253   130 1957.67504   10  122 1975.70924 1954.04620  1.10%  90.2  151s
   300   147 infeasible   18      1975.70924 1954.10510  1.09%  80.7  155s
   350   166 1959.34686   14  183 1975.70924 1954.43902  1.08%  79.5  162s
   382   167 1963.00817   18  212 1975.70924 1954.43902  1.08%  80.1  167s
   402   172 infeasible   19      1975.70924 1954.60036  1.07%  81.1  170s
   441   179 1964.04401   14  107 1975.70924 1954.91812  1.05%  81.3  177s
   470   183 infeasible   17      1975.70924 1955.29939  1.03%  82.6  181s
   486   196 1966.27824   19   73 1975.70924 1955.39699  1.03%  82.9  186s
   532   207 1973.95945   15   65 1975.70924 1955.44505  1.03%  80.1  193s
   552   213 1973.29575   10   57 1975.70924 1955.44505  1.03%  79.8  198s
   596   212 1975.42334   12   21 1975.70924 1956.25461  0.98%  76.9  203s
   642   212     cutoff   15      1975.70924 1957.26452  0.93%  73.8  208s
   696   213 1958.80675   12  135 1975.70924 1957.78788  0.91%  69.7  214s
   756   205 1973.19440   23   64 1975.70924 1957.84929  0.90%  65.5  218s
   792   200 infeasible   17      1975.70924 1958.25443  0.88%  64.3  222s
   832   201     cutoff   18      1975.70924 1959.23830  0.83%  63.5  226s
   860   197 1965.80360   16  215 1975.70924 1959.44259  0.82%  63.8  232s
   904   196 infeasible   17      1975.70924 1959.96408  0.80%  62.9  238s
   952   191 infeasible   16      1975.70924 1960.27402  0.78%  63.0  242s
   980   196 1965.98457   15   64 1975.70924 1960.64106  0.76%  64.4  248s
  1027   180 1964.92545    9  100 1975.70924 1961.07820  0.74%  63.9  253s
  1052   164 infeasible   11      1975.70924 1961.45462  0.72%  66.4  259s
  1089   150 infeasible   22      1975.70924 1963.78385  0.60%  68.2  263s
  1118   141 infeasible   23      1975.70924 1964.83214  0.55%  70.5  270s
  1178   128     cutoff   12      1975.70924 1966.79439  0.45%  70.0  278s
  1231   113     cutoff   18      1975.70924 1967.13291  0.43%  70.3  284s
  1295   112     cutoff   12      1975.70924 1967.51675  0.41%  70.5  293s
  1395    95     cutoff   15      1975.70924 1967.97682  0.39%  66.8  301s
  1491    77 1970.67887   11   70 1975.70924 1968.98490  0.34%  64.0  310s
  1594    59 1970.53263   12   66 1975.70924 1969.96763  0.29%  61.4  318s
  1657     0 infeasible   16      1975.70924 1971.57066  0.21%  60.0  328s

Cutting planes:
  Learned: 2
  Gomory: 1
  Cover: 174
  Implied bound: 472
  Clique: 45
  MIR: 251
  StrongCG: 110
  Flow cover: 22
  GUB cover: 89
  Inf proof: 1
  Zero half: 4
  Mod-K: 2
  RLT: 23
  Relax-and-lift: 94
  BQP: 7

Explored 1744 nodes (122677 simplex iterations) in 328.18 seconds (25.32 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1975.71 1975.71 1975.76 ... 2693.72

Optimal solution found (tolerance 1.00e-06)
Best objective 1.975709239442e+03, best bound 1.975709239442e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1975.7092394416586
Objective bound:   1975.7092394416586
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 18, x= 42 | tasks=[2, 3, 4, 5, 6, 30, 31]
   I7 | inactive_singleton | S= 18, C= 20, x=  3 | tasks=[7]
   A2 | active             | S= 20, C= 30, x= 16 | tasks=[8, 9, 10, 11]
  I12 | inactive_singleton | S= 30, C= 39, x= 11 | tasks=[12]
   A3 | active             | S= 39, C= 40, x=  2 | tasks=[13]
  I14 | inactive_singleton | S= 40, C= 45, x=  9 | tasks=[14]
  I15 | inactive_singleton | S= 45, C= 50, x=  6 | tasks=[15]
  I16 | inactive_singleton | S= 50, C= 57, x= 12 | tasks=[16]
  I29 | inactive_singleton | S= 57, C= 60, x=  6 | tasks=[29]
   A4 | active             | S= 57, C= 86, x= 45 | tasks=[17, 18, 19, 20, 21]
  I22 | inactive_singleton | S= 86, C= 88, x=  3 | tasks=[22]
   A5 | active             | S= 88, C= 92, x=  7 | tasks=[23, 24]
  I25 | inactive_singleton | S= 92, C=102, x= 20 | tasks=[25]
   A6 | active             | S=102, C=105, x=  3 | tasks=[26]
  I27 | inactive_singleton | S=105, C=112, x= 10 | tasks=[27]
   A7 | active             | S=112, C=114, x=  2 | tasks=[28]
  I32 | inactive_singleton | S=126, C=126, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_9.json
Finish time     : 2026-08-14T02:24:12+08:00
