Slurm job ID    : 2169
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:07:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           55
Total duration: 136
Total work:     215
Active work:    136
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 22227 rows, 9409 columns and 76742 nonzeros (Min)
Model fingerprint: 0xe13fa2f8
Model has 5637 linear objective coefficients and an objective constant of 8.7682569033242044e+02
Variable types: 1953 continuous, 7456 integer (7307 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 15693 rows and 4489 columns (presolve time = 5s)...
Presolve removed 15791 rows and 4528 columns
Presolve time: 6.29s
Presolved: 6436 rows, 4881 columns, 34110 nonzeros
Variable types: 0 continuous, 4881 integer (3262 binary)
Found heuristic solution: objective 2753.4294056

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0768257e+03   3.451250e+02   0.000000e+00      7s
    2571    1.7875490e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 1.787549e+03, 2571 iterations, 0.26 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1808.71097    0  314 1954.10160 1808.71097  7.44%     -   22s
     0     0 1808.82830    0  328 1954.10160 1808.82830  7.43%     -   23s
     0     0 1808.83815    0  331 1954.10160 1808.83815  7.43%     -   23s
     0     0 1808.83874    0  332 1954.10160 1808.83874  7.43%     -   23s
     0     0 1809.04673    0  327 1954.10160 1809.04673  7.42%     -   24s
H    0     0                    1953.5130692 1809.04735  7.40%     -   25s
H    0     0                    1952.9012867 1809.04735  7.37%     -   25s
H    0     0                    1952.4686427 1809.04735  7.35%     -   25s
H    0     0                    1950.8492399 1809.04735  7.27%     -   25s
H    0     0                    1947.0115814 1809.04735  7.09%     -   25s
H    0     0                    1946.6703649 1809.04735  7.07%     -   26s
     0     0 1809.08919    0  325 1946.67036 1809.08919  7.07%     -   26s
     0     0 1809.13750    0  328 1946.67036 1809.13750  7.07%     -   26s
     0     0 1809.14968    0  332 1946.67036 1809.14968  7.06%     -   26s
     0     0 1809.15441    0  333 1946.67036 1809.15441  7.06%     -   27s
     0     0 1809.58245    0  334 1946.67036 1809.58245  7.04%     -   27s
     0     0 1809.67090    0  326 1946.67036 1809.67090  7.04%     -   28s
     0     0 1809.67431    0  327 1946.67036 1809.67431  7.04%     -   28s
     0     0 1809.71589    0  332 1946.67036 1809.71589  7.04%     -   29s
     0     0 1809.72748    0  326 1946.67036 1809.72748  7.03%     -   29s
     0     0 1809.73199    0  327 1946.67036 1809.73199  7.03%     -   29s
     0     0 1809.98721    0  323 1946.67036 1809.98721  7.02%     -   30s
     0     0 1810.13559    0  331 1946.67036 1810.13559  7.01%     -   31s
     0     0 1810.13559    0  330 1946.67036 1810.13559  7.01%     -   31s
     0     0 1810.13559    0  336 1946.67036 1810.13559  7.01%     -   32s
     0     0 1810.33718    0  336 1946.67036 1810.33718  7.00%     -   32s
     0     0 1810.33718    0  336 1946.67036 1810.33718  7.00%     -   33s
     0     2 1810.42608    0  332 1946.67036 1810.42608  7.00%     -   34s
     1     4 1814.11848    1  129 1946.67036 1814.11848  6.81%   274   35s
H   14    12                    1904.3645041 1814.12475  4.74%   219   37s
    64    10     cutoff   11      1904.36450 1832.33257  3.78%  82.8   40s
   107    28 1856.17815    5  178 1904.36450 1851.50206  2.78%   125   45s
   173    53 1873.15823   13  212 1904.36450 1851.50206  2.78%   106   51s
   237    60 infeasible   24      1904.36450 1851.50206  2.78%  82.5   56s
   292    67 1889.21576   60  137 1904.36450 1852.59016  2.72%  73.0   60s
   346    93 1882.39468   17  206 1904.36450 1853.80722  2.65%  71.6   65s
   412   121 1866.97028   14  177 1904.36450 1854.49852  2.62%  78.5   70s
   482   153 1888.99502   14  228 1904.36450 1854.77384  2.60%  82.9   76s
   548   161 infeasible   13      1904.36450 1855.06991  2.59%  81.2   80s
   606   183 1859.76700   10  242 1904.36450 1856.37078  2.52%  85.0   85s
   668   184 1863.20930    9  179 1904.36450 1857.52296  2.46%  87.2   91s
   716   183 1867.35418   12  206 1904.36450 1857.95894  2.44%  89.6   95s
   789   179 infeasible   13      1904.36450 1858.07911  2.43%  93.6  101s
   832   184 1893.46766   17  154 1904.36450 1858.19849  2.42%  96.9  105s
   863   190 1865.16888   15  152 1904.36450 1858.86851  2.39%  99.0  111s
   910   190 1868.84488   19  177 1904.36450 1859.00884  2.38%   101  115s
   939   194 infeasible   10      1904.36450 1859.39141  2.36%   103  120s
  1024   188 infeasible   15      1904.36450 1859.94942  2.33%   103  126s
  1082   182 infeasible   13      1904.36450 1860.07186  2.33%   105  132s
  1115   183 infeasible   11      1904.36450 1860.28721  2.31%   107  135s
  1189   173 1866.75494   12  239 1904.36450 1860.79938  2.29%   108  141s
  1218   170 infeasible   12      1904.36450 1860.94518  2.28%   110  145s
  1313   154 1900.61267   14  197 1904.36450 1862.00588  2.22%   112  153s
  1347   132 1892.77931   15  169 1904.36450 1862.34208  2.21%   114  157s
  1401   117 1892.27284    8  146 1904.36450 1863.94970  2.12%   115  162s
  1439   105 infeasible   20      1904.36450 1869.01505  1.86%   117  165s
  1504   106 1882.70143   15  237 1904.36450 1873.06275  1.64%   121  172s
  1542    86 infeasible   18      1904.36450 1873.44931  1.62%   123  177s
  1595    73 1895.48444    8  204 1904.36450 1877.62049  1.40%   125  183s
  1690    59 1896.89961   17  206 1904.36450 1882.81538  1.13%   124  188s
  1743    28 infeasible   17      1904.36450 1889.02841  0.81%   124  193s
  1807     0 infeasible    7      1904.36450 1891.99212  0.65%   125  195s

Cutting planes:
  Learned: 44
  Gomory: 1
  Lift-and-project: 4
  Cover: 378
  Implied bound: 356
  Clique: 59
  MIR: 283
  StrongCG: 192
  Flow cover: 16
  GUB cover: 66
  Inf proof: 2
  Zero half: 4
  RLT: 74
  Relax-and-lift: 326
  BQP: 15
  PSD: 4

Explored 1838 nodes (238885 simplex iterations) in 195.46 seconds (25.79 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1904.36 1946.67 1947.01 ... 2014.38

Optimal solution found (tolerance 1.00e-06)
Best objective 1.904364504139e+03, best bound 1.904364504139e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1904.3645041393675
Objective bound:   1904.3645041393675
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 11, x= 25 | tasks=[2, 3, 4, 6, 8]
   I5 | inactive_singleton | S= 11, C= 18, x= 13 | tasks=[5]
  I10 | inactive_singleton | S= 18, C= 20, x=  4 | tasks=[10]
   I7 | inactive_singleton | S= 18, C= 27, x= 17 | tasks=[7]
   A2 | active             | S= 27, C= 36, x= 31 | tasks=[9, 11, 12, 13, 26]
  I17 | inactive_singleton | S= 36, C= 38, x=  4 | tasks=[17]
  I14 | inactive_singleton | S= 36, C= 41, x= 10 | tasks=[14]
   A3 | active             | S= 41, C= 82, x= 74 | tasks=[15, 16, 18, 19, 20, 21, 23, 31]
  I22 | inactive_singleton | S= 82, C= 86, x=  8 | tasks=[22]
  I29 | inactive_singleton | S= 82, C= 86, x=  8 | tasks=[29]
  I30 | inactive_singleton | S= 82, C= 90, x= 10 | tasks=[30]
   A4 | active             | S= 86, C= 90, x=  6 | tasks=[24, 25, 27]
  I28 | inactive_singleton | S= 86, C= 91, x=  5 | tasks=[28]
  I32 | inactive_singleton | S= 91, C= 91, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_8.json
Finish time     : 2026-08-13T23:11:17+08:00
