Slurm job ID    : 2208
Array task ID   : 87
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T01:55:21+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300903_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           34
Total duration: 164
Total work:     253
Active work:    162
Delta (singleton critical-path makespan): 150
Chosen deadline: 165
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 165
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300903_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21636 rows, 13824 columns and 77820 nonzeros (Min)
Model fingerprint: 0x8fa2e3c0
Model has 8373 linear objective coefficients and an objective constant of 9.3670893384869225e+02
Variable types: 3486 continuous, 10338 integer (10189 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16733 rows and 9189 columns (presolve time = 5s)...
Presolve removed 16995 rows and 9231 columns
Presolve time: 8.55s
Presolved: 4641 rows, 4593 columns, 38671 nonzeros
Variable types: 10 continuous, 4583 integer (2842 binary)
Found heuristic solution: objective 3057.2996658

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2452415e+03   1.291694e+03   0.000000e+00      9s
    1731    2.1768498e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.176850e+03, 1731 iterations, 0.27 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2203.66282    0  209 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  207 2359.59015 2203.66282  6.61%     -   16s
     0     0 2203.66282    0  214 2359.59015 2203.66282  6.61%     -   16s
     0     0 2204.23146    0  228 2359.59015 2204.23146  6.58%     -   17s
     0     0 2204.27059    0  225 2359.59015 2204.27059  6.58%     -   18s
     0     0 2204.28643    0  229 2359.59015 2204.28643  6.58%     -   18s
     0     0 2204.28643    0  231 2359.59015 2204.28643  6.58%     -   18s
     0     0 2204.43474    0  223 2359.59015 2204.43474  6.58%     -   19s
     0     0 2204.65791    0  232 2359.59015 2204.65791  6.57%     -   20s
     0     0 2204.68420    0  234 2359.59015 2204.68420  6.56%     -   20s
     0     0 2204.68422    0  234 2359.59015 2204.68422  6.56%     -   20s
     0     0 2205.59687    0  220 2359.59015 2205.59687  6.53%     -   21s
     0     0 2205.79319    0  230 2359.59015 2205.79319  6.52%     -   22s
     0     0 2205.80240    0  230 2359.59015 2205.80240  6.52%     -   22s
     0     0 2205.82322    0  236 2359.59015 2205.82322  6.52%     -   22s
     0     0 2205.84990    0  235 2359.59015 2205.84990  6.52%     -   22s
     0     0 2205.85396    0  235 2359.59015 2205.85396  6.52%     -   22s
     0     0 2205.85909    0  237 2359.59015 2205.85909  6.52%     -   23s
     0     0 2205.85974    0  236 2359.59015 2205.85974  6.52%     -   23s
     0     0 2207.15355    0  241 2359.59015 2207.15355  6.46%     -   24s
     0     0 2208.21756    0  233 2359.59015 2208.21756  6.42%     -   24s
     0     0 2208.28986    0  226 2359.59015 2208.28986  6.41%     -   25s
     0     0 2208.29034    0  226 2359.59015 2208.29034  6.41%     -   25s
     0     0 2208.29085    0  226 2359.59015 2208.29085  6.41%     -   25s
     0     0 2208.29139    0  226 2359.59015 2208.29139  6.41%     -   25s
     0     0 2208.29178    0  223 2359.59015 2208.29178  6.41%     -   25s
     0     0 2208.38138    0  239 2359.59015 2208.38138  6.41%     -   26s
     0     0 2208.38578    0  239 2359.59015 2208.38578  6.41%     -   26s
     0     0 2208.39002    0  239 2359.59015 2208.39002  6.41%     -   26s
     0     0 2208.39247    0  237 2359.59015 2208.39247  6.41%     -   26s
     0     0 2208.39480    0  237 2359.59015 2208.39480  6.41%     -   26s
     0     0 2208.39709    0  237 2359.59015 2208.39709  6.41%     -   26s
     0     0 2208.39935    0  237 2359.59015 2208.39935  6.41%     -   26s
     0     0 2208.40134    0  237 2359.59015 2208.40134  6.41%     -   26s
     0     0 2208.40324    0  237 2359.59015 2208.40324  6.41%     -   26s
     0     0 2208.40397    0  235 2359.59015 2208.40397  6.41%     -   27s
     0     0 2208.41070    0  243 2359.59015 2208.41070  6.41%     -   27s
     0     0 2208.41252    0  243 2359.59015 2208.41252  6.41%     -   27s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   27s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   27s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   27s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   27s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   28s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   28s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   28s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   28s
     0     0 2208.41297    0  243 2359.59015 2208.41297  6.41%     -   28s
     0     0 2208.42565    0  243 2359.59015 2208.42565  6.41%     -   28s
     0     0 2208.42623    0  243 2359.59015 2208.42623  6.41%     -   28s
     0     0 2208.42680    0  243 2359.59015 2208.42680  6.41%     -   28s
     0     0 2208.42738    0  243 2359.59015 2208.42738  6.41%     -   28s
     0     0 2208.42795    0  243 2359.59015 2208.42795  6.41%     -   29s
     0     0 2208.42852    0  243 2359.59015 2208.42852  6.41%     -   29s
     0     0 2208.42909    0  243 2359.59015 2208.42909  6.41%     -   29s
     0     0 2208.44323    0  243 2359.59015 2208.44323  6.41%     -   29s
     0     0 2208.44490    0  245 2359.59015 2208.44490  6.41%     -   29s
     0     0 2209.21097    0  236 2359.59015 2209.21097  6.37%     -   30s
     0     0 2209.35193    0  247 2359.59015 2209.35193  6.37%     -   31s
     0     0 2209.36897    0  251 2359.59015 2209.36897  6.37%     -   31s
     0     0 2209.37272    0  265 2359.59015 2209.37272  6.37%     -   31s
     0     0 2209.77586    0  261 2359.59015 2209.77586  6.35%     -   32s
     0     0 2209.83782    0  273 2359.59015 2209.83782  6.35%     -   33s
     0     0 2209.91004    0  274 2359.59015 2209.91004  6.34%     -   33s
     0     0 2209.91882    0  276 2359.59015 2209.91882  6.34%     -   33s
     0     0 2209.92106    0  276 2359.59015 2209.92106  6.34%     -   33s
     0     0 2209.92326    0  273 2359.59015 2209.92326  6.34%     -   33s
     0     0 2209.92541    0  273 2359.59015 2209.92541  6.34%     -   33s
     0     0 2209.92729    0  273 2359.59015 2209.92729  6.34%     -   33s
     0     0 2209.92745    0  275 2359.59015 2209.92745  6.34%     -   34s
     0     0 2209.92879    0  275 2359.59015 2209.92879  6.34%     -   34s
     0     0 2209.93013    0  275 2359.59015 2209.93013  6.34%     -   34s
     0     0 2209.93081    0  273 2359.59015 2209.93081  6.34%     -   34s
     0     0 2209.93136    0  271 2359.59015 2209.93136  6.34%     -   34s
     0     0 2209.93153    0  269 2359.59015 2209.93153  6.34%     -   34s
     0     0 2210.43804    0  259 2359.59015 2210.43804  6.32%     -   35s
     0     0 2210.44787    0  259 2359.59015 2210.44787  6.32%     -   35s
     0     0 2210.45653    0  259 2359.59015 2210.45653  6.32%     -   35s
     0     0 2210.46486    0  258 2359.59015 2210.46486  6.32%     -   35s
     0     0 2210.46891    0  258 2359.59015 2210.46891  6.32%     -   35s
     0     0 2210.47288    0  258 2359.59015 2210.47288  6.32%     -   36s
     0     0 2210.47677    0  258 2359.59015 2210.47677  6.32%     -   36s
     0     0 2210.48056    0  261 2359.59015 2210.48056  6.32%     -   36s
     0     0 2210.48426    0  261 2359.59015 2210.48426  6.32%     -   36s
     0     0 2210.48792    0  261 2359.59015 2210.48792  6.32%     -   36s
     0     0 2210.49154    0  261 2359.59015 2210.49154  6.32%     -   36s
     0     0 2211.97604    0  263 2359.59015 2211.97604  6.26%     -   37s
     0     0 2211.99617    0  264 2359.59015 2211.99617  6.26%     -   37s
     0     0 2211.99784    0  264 2359.59015 2211.99784  6.25%     -   37s
     0     0 2211.99939    0  264 2359.59015 2211.99939  6.25%     -   38s
     0     0 2212.00082    0  265 2359.59015 2212.00082  6.25%     -   38s
     0     0 2212.00214    0  265 2359.59015 2212.00214  6.25%     -   38s
     0     0 2212.00413    0  265 2359.59015 2212.00413  6.25%     -   38s
     0     0 2212.00646    0  264 2359.59015 2212.00646  6.25%     -   38s
     0     0 2212.00917    0  263 2359.59015 2212.00917  6.25%     -   38s
     0     0 2212.01234    0  263 2359.59015 2212.01234  6.25%     -   38s
     0     0 2212.01758    0  261 2359.59015 2212.01758  6.25%     -   38s
     0     0 2212.01965    0  266 2359.59015 2212.01965  6.25%     -   38s
     0     0 2212.02714    0  274 2359.59015 2212.02714  6.25%     -   39s
     0     0 2212.02959    0  283 2359.59015 2212.02959  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   39s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   40s
     0     0 2212.03002    0  283 2359.59015 2212.03002  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.03389    0  279 2359.59015 2212.03389  6.25%     -   40s
     0     0 2212.04240    0  291 2359.59015 2212.04240  6.25%     -   40s
     0     0 2212.04604    0  295 2359.59015 2212.04604  6.25%     -   41s
     0     0 2212.33994    0  294 2359.59015 2212.33994  6.24%     -   41s
     0     0 2212.38370    0  304 2359.59015 2212.38370  6.24%     -   42s
     0     0 2212.39661    0  312 2359.59015 2212.39661  6.24%     -   42s
     0     0 2212.41105    0  314 2359.59015 2212.41105  6.24%     -   43s
     0     0 2212.41107    0  314 2359.59015 2212.41107  6.24%     -   43s
     0     0 2212.43456    0  301 2359.59015 2212.43456  6.24%     -   44s
     0     0 2212.45380    0  304 2359.59015 2212.45380  6.24%     -   44s
     0     0 2212.45380    0  309 2359.59015 2212.45380  6.24%     -   45s
     0     0 2212.47820    0  309 2359.59015 2212.47820  6.23%     -   46s
     0     0 2212.47820    0  309 2359.59015 2212.47820  6.23%     -   46s
     0     0 2212.47820    0  303 2359.59015 2212.47820  6.23%     -   46s
     0     2 2212.47820    0  303 2359.59015 2212.47820  6.23%     -   48s
    13    21 2237.16745    8   91 2359.59015 2212.58942  6.23%   115   50s
    91    88 2290.62962   43   94 2359.59015 2212.58942  6.23%  46.5   55s
   190   168 2322.97245   28   10 2359.59015 2221.69991  5.84%  33.4   60s
   270   223 2322.00587   15   65 2359.59015 2225.75634  5.67%  29.1   65s
   415   289 2286.48721    8   60 2359.59015 2235.21737  5.27%  24.2   70s
   565   350 infeasible   17      2359.59015 2237.05050  5.19%  19.8   75s
   647   357 infeasible   14      2359.59015 2237.23597  5.19%  27.7   80s
   718   445 2322.64624   14   32 2359.59015 2237.64942  5.17%  28.4   87s
   804   459 2356.49740   17   45 2359.59015 2237.77992  5.16%  26.8   90s
   901   544 2272.87324   71   48 2359.59015 2242.88914  4.95%  27.6   97s
   987   625 2291.03118   23  150 2359.59015 2243.20832  4.93%  26.6  101s
  1062   626 2245.06332   73  303 2359.59015 2243.20832  4.93%  25.2  123s
  1064   627 2272.99637   68  335 2359.59015 2243.20832  4.93%  25.1  128s
  1065   628 2316.29878   37  329 2359.59015 2243.20832  4.93%  25.1  131s
  1069   631 2243.52608   43  235 2359.59015 2243.20832  4.93%  25.0  135s
  1071   632 2287.18323   11  403 2359.59015 2243.20832  4.93%  25.0  140s
  1074   634 2313.34798   27  406 2359.59015 2243.20832  4.93%  24.9  147s
  1077   636 2350.48520   22  456 2359.59015 2243.20832  4.93%  24.8  150s
  1079   637 2295.30438    9  460 2359.59015 2243.20832  4.93%  24.8  156s
  1082   639 2273.15037   52  484 2359.59015 2243.20832  4.93%  24.7  161s
  1084   641 2273.11641   91  472 2359.59015 2243.20832  4.93%  24.7  166s
  1085   641 2283.20930    5  488 2359.59015 2243.20832  4.93%  24.6  170s
  1088   643 2354.26346   15  479 2359.59015 2243.20832  4.93%  24.6  176s
  1090   645 2279.96107   31  479 2359.59015 2243.20832  4.93%  24.5  182s
  1091   648 2249.34955   16  368 2359.59015 2243.20832  4.93%  38.2  191s
  1095   653 2296.72786   18  345 2359.59015 2243.20832  4.93%  40.6  197s
  1109   655 2300.45889   23  329 2359.59015 2243.20832  4.93%  42.5  200s
  1124   657 infeasible   25      2359.59015 2243.20832  4.93%  44.8  206s
  1135   656 infeasible   28      2359.59015 2248.36423  4.71%  46.4  210s
  1145   655 2326.27686   19  124 2359.59015 2248.36423  4.71%  47.9  215s
  1172   654 2329.22746   32  113 2359.59015 2248.53275  4.71%  47.5  220s
  1200   655 2293.67585   24  103 2359.59015 2248.53275  4.71%  47.2  226s
  1222   660     cutoff   35      2359.59015 2252.40677  4.54%  47.4  231s
  1235   665 2297.34776   22   55 2359.59015 2252.40677  4.54%  48.1  235s
  1257   677 2345.24344   27  119 2359.59015 2252.40677  4.54%  48.9  244s
  1265   681 2288.51995   29   76 2359.59015 2252.40677  4.54%  49.0  247s
  1285   683 2336.48898   33  150 2359.59015 2256.16065  4.38%  49.3  252s
  1293   683 2320.80145   35   75 2359.59015 2256.54800  4.37%  49.5  255s
  1315   692 2259.62173   28  105 2359.59015 2256.54800  4.37%  50.2  260s
  1344   691 2345.59009   39   64 2359.59015 2256.80162  4.36%  50.6  267s
  1361   693 2306.99607   28  108 2359.59015 2256.80163  4.36%  50.6  270s
  1396   714 2316.57952   45   71 2359.59015 2257.07673  4.34%  50.4  277s
  1436   714 2306.47045   28   96 2359.59015 2257.40394  4.33%  49.7  283s
  1486   725     cutoff   39      2359.59015 2257.50001  4.33%  48.9  289s
  1556   711 2314.22269   42   90 2359.59015 2257.99144  4.31%  47.7  292s
  1589   704 2323.84823   25   90 2359.59015 2258.52057  4.28%  47.2  296s
  1627   711 2260.50370   29  121 2359.59015 2258.52057  4.28%  46.4  300s
  1678   711 2306.64423   28   85 2359.59015 2259.47966  4.24%  45.6  306s
  1770   677     cutoff   31      2359.59015 2264.56610  4.03%  44.3  316s
  1824   663 2320.53515   27  145 2359.59015 2268.79444  3.85%  44.6  325s
  1847   657 2337.35351   35  115 2359.59015 2269.29857  3.83%  45.3  333s
  1857   668 2299.29639   30   70 2359.59015 2269.29857  3.83%  45.6  340s
  1949   638 2331.22122   27  181 2359.59015 2272.92368  3.67%  46.1  347s
  1971   632 2320.62010   24  175 2359.59015 2273.10725  3.67%  46.6  351s
  1992   628 2322.91139   29  153 2359.59015 2273.14111  3.66%  47.1  357s
  2022   614 2333.11070   32  220 2359.59015 2273.31721  3.66%  47.8  362s
  2060   611     cutoff   29      2359.59015 2273.94405  3.63%  48.7  371s
  2125   596 2293.29600   28   57 2359.59015 2279.54001  3.39%  47.9  381s
  2198   578 2329.11477   27  140 2359.59015 2280.63442  3.35%  47.8  390s
  2233   585 2295.10841   32   66 2359.59015 2282.00362  3.29%  47.5  401s
  2326   576 2289.23427   26  117 2359.59015 2284.24001  3.19%  47.1  411s
  2404   551 2305.38085   41   50 2359.59015 2286.33341  3.10%  46.7  424s
  2474   548 2314.87462   33  100 2359.59015 2287.55665  3.05%  46.7  436s
  2581   526 infeasible   35      2359.59015 2289.98806  2.95%  46.1  447s
  2659   525 2293.81213   39   51 2359.59015 2290.68930  2.92%  46.6  465s
  2811   490 2293.97607   29   78 2359.59015 2291.72203  2.88%  46.3  476s
  2899   493 2300.33933   32   47 2359.59015 2291.98328  2.87%  46.0  489s
  3027   492 2299.19382   37   35 2359.59015 2293.53157  2.80%  45.5  506s
  3187   495 infeasible   46      2359.59015 2293.84365  2.79%  45.0  523s
  3318   533 infeasible   33      2359.59015 2294.93075  2.74%  44.9  542s
  3475   526 2301.32198   31  149 2359.59015 2295.54191  2.71%  44.5  561s
  3728   539     cutoff   27      2359.59015 2296.30545  2.68%  43.4  580s
  3897   541 2305.65438   22  179 2359.59015 2297.77410  2.62%  42.6  594s
  4003   534 infeasible   54      2359.59015 2298.95412  2.57%  42.8  616s
  4128   531 infeasible   43      2359.59015 2299.91351  2.53%  43.3  642s
  4334   520 infeasible   42      2359.59015 2301.31176  2.47%  43.0  658s
  4452   530 infeasible   25      2359.59015 2304.27777  2.34%  42.9  678s
  4610   523 infeasible   33      2359.59015 2305.24957  2.30%  42.9  703s
  4820   499 2349.92038   23  141 2359.59015 2306.35223  2.26%  43.0  725s
  4988   446     cutoff   48      2359.59015 2307.08731  2.23%  43.1  759s
  5325   377 infeasible   28      2359.59015 2312.04750  2.01%  42.4  785s
  5522   351 2329.93766   46  111 2359.59015 2318.85873  1.73%  42.4  810s
  5667   285 2325.06381   30  162 2359.59015 2320.63246  1.65%  42.6  841s
  5910   212     cutoff   33      2359.59015 2324.83016  1.47%  42.9  865s
  6099   126 infeasible   41      2359.59015 2331.30901  1.20%  42.8  899s
  6213   126 2336.38495   26  168 2359.59015 2332.67012  1.14%  42.8  900s
  6328     3 2340.46669   52   12 2359.59015 2336.91595  0.96%  42.9  925s

Cutting planes:
  Learned: 5
  Gomory: 6
  Cover: 148
  Implied bound: 287
  Projected implied bound: 14
  Clique: 15
  MIR: 89
  StrongCG: 10
  Flow cover: 108
  GUB cover: 113
  Inf proof: 9
  Zero half: 14
  Mod-K: 2
  RLT: 26
  Relax-and-lift: 55
  BQP: 1
  PSD: 1

Explored 6522 nodes (286596 simplex iterations) in 926.06 seconds (99.12 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 2359.59 2359.59 3055.79 3057.3 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.359590146223e+03, best bound 2.359590146223e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2359.5901462225306
Objective bound:   2359.5901462225306
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[2]
   A1 | active             | S=  7, C= 10, x=  7 | tasks=[3, 6]
   I4 | inactive_singleton | S= 10, C= 15, x=  6 | tasks=[4]
   A2 | active             | S= 15, C= 17, x=  3 | tasks=[5]
   I7 | inactive_singleton | S= 17, C= 23, x= 10 | tasks=[7]
   A3 | active             | S= 23, C= 51, x= 48 | tasks=[8, 9, 10, 11]
  I12 | inactive_singleton | S= 51, C= 58, x= 13 | tasks=[12]
   A4 | active             | S= 58, C= 68, x= 16 | tasks=[13, 14]
  I15 | inactive_singleton | S= 68, C= 71, x=  6 | tasks=[15]
   A5 | active             | S= 71, C= 91, x= 38 | tasks=[16, 17, 18, 19, 20, 21]
  I22 | inactive_singleton | S= 91, C= 99, x= 12 | tasks=[22]
   A6 | active             | S= 99, C=117, x= 25 | tasks=[23, 24, 25]
  I26 | inactive_singleton | S=117, C=125, x= 13 | tasks=[26]
  I27 | inactive_singleton | S=125, C=132, x= 14 | tasks=[27]
   A7 | active             | S=132, C=149, x= 25 | tasks=[28, 29, 30]
  I31 | inactive_singleton | S=149, C=151, x=  4 | tasks=[31]
  I32 | inactive_singleton | S=153, C=153, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300903_7.json
Finish time     : 2026-08-14T02:10:53+08:00
