Slurm job ID    : 1986
Array task ID   : 5
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           51
Total duration: 230
Total work:     349
Active work:    267
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59695 rows, 27464 columns and 212837 nonzeros (Min)
Model fingerprint: 0xc4ba8ede
Model has 17136 linear objective coefficients and an objective constant of 835.908343556891
Variable types: 6880 continuous, 20584 integer (20384 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39892 rows and 8350 columns (presolve time = 5s)...
Presolve removed 41077 rows and 9903 columns (presolve time = 10s)...
Presolve removed 41156 rows and 9901 columns
Presolve time: 12.43s
Presolved: 18539 rows, 17563 columns, 119766 nonzeros
Variable types: 0 continuous, 17563 integer (11116 binary)
Found heuristic solution: objective 4359.2364145
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3418952e+03   3.448035e+02   2.913589e+08     14s
    1418    1.1030768e+06   0.000000e+00   1.030508e+05     15s
    9403    2.5861493e+03   0.000000e+00   0.000000e+00     20s
Concurrent spin time: 1.84s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5706    2.5861493e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.586149e+03, 5706 iterations, 8.21 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2603.27799    0  168 2974.65518 2603.27799  12.5%     -   78s
     0     0 2603.28123    0  177 2974.65518 2603.28123  12.5%     -   81s
H    0     0                    2974.1635963 2603.30651  12.5%     -   83s
H    0     0                    2973.0699559 2603.30651  12.4%     -   83s
H    0     0                    2971.9757686 2603.30651  12.4%     -   84s
H    0     0                    2971.9278670 2603.30651  12.4%     -   84s
H    0     0                    2970.7181414 2603.30651  12.4%     -   84s
H    0     0                    2970.2836189 2603.30651  12.4%     -   84s
H    0     0                    2969.7363201 2603.30651  12.3%     -   84s
     0     0 2603.30651    0  171 2969.73632 2603.30651  12.3%     -   85s
     0     0 2603.38341    0  191 2969.73632 2603.38341  12.3%     -   89s
     0     0 2603.41871    0  208 2969.73632 2603.41871  12.3%     -   93s
     0     0 2603.42613    0  216 2969.73632 2603.42613  12.3%     -   95s
     0     0 2603.42827    0  222 2969.73632 2603.42827  12.3%     -   96s
     0     0 2603.43292    0  224 2969.73632 2603.43292  12.3%     -   97s
     0     0 2603.43972    0  216 2969.73632 2603.43972  12.3%     -   98s
     0     0 2603.43973    0  215 2969.73632 2603.43973  12.3%     -   99s
     0     0 2603.65311    0  163 2969.73632 2603.65311  12.3%     -  103s
     0     0 2603.66548    0  162 2969.73632 2603.66548  12.3%     -  105s
     0     0 2603.66548    0  193 2969.73632 2603.66548  12.3%     -  109s
     0     0 2603.68791    0  193 2969.73632 2603.68791  12.3%     -  112s
     0     0 2603.72543    0  171 2969.73632 2603.72543  12.3%     -  116s
     0     0 2603.73132    0  242 2969.73632 2603.73132  12.3%     -  121s
     0     0 2603.73673    0  265 2969.73632 2603.73673  12.3%     -  124s
     0     0 2603.73675    0  184 2969.73632 2603.73675  12.3%     -  126s
     0     0 2603.73698    0  178 2969.73632 2603.73698  12.3%     -  129s
     0     0 2603.73709    0  175 2969.73632 2603.73709  12.3%     -  133s
     0     0 2603.73709    0  267 2969.73632 2603.73709  12.3%     -  136s
     0     0 2603.73709    0  262 2969.73632 2603.73709  12.3%     -  139s
     0     0 2603.73709    0  251 2969.73632 2603.73709  12.3%     -  142s
H    0     0                    2968.1913363 2604.38278  12.3%     -  151s
H    0     0                    2968.0954973 2604.38278  12.3%     -  152s
H    0     0                    2967.5959871 2604.38278  12.2%     -  152s
H    0     0                    2967.5480615 2604.38278  12.2%     -  152s
H    0     0                    2966.7256292 2604.38278  12.2%     -  152s
H    0     0                    2966.1780566 2604.38278  12.2%     -  152s
H    0     2                    2965.0904536 2604.38278  12.2%     -  156s
     0     2 2604.38278    0  249 2965.09045 2604.38278  12.2%     -  156s
     3     6 2604.38278    2  171 2965.09045 2604.38278  12.2%   161  161s
    13    35 2604.38278    7  156 2965.09045 2604.38278  12.2%   123  173s
    34    41 2608.61135    9  156 2965.09045 2604.38278  12.2%   138  177s
    42    55 2609.17961   10  113 2965.09045 2604.38278  12.2%   116  180s
    64    88 2609.18553   22  113 2965.09045 2604.38278  12.2%  84.2  186s
   109   118 2609.31037   45  115 2965.09045 2604.38278  12.2%  51.2  191s
   141   154 2609.35957   61  115 2965.09045 2604.38278  12.2%  40.0  196s
   167   176 2609.40109   72  115 2965.09045 2604.38278  12.2%  36.5  200s
   190   195 2609.45142   90  112 2965.09045 2604.38278  12.2%  32.8  205s
   219   229 2609.56831  115  112 2965.09045 2604.38278  12.2%  30.8  210s
   259   276 2609.62104  143  112 2965.09045 2604.38278  12.2%  26.9  217s
   281   304 2609.63466  155  110 2965.09045 2604.38278  12.2%  25.6  221s
   317   337 2609.71125  174  107 2965.09045 2604.38278  12.2%  23.5  227s
   346   357 2609.83970  194  112 2965.09045 2604.38278  12.2%  22.4  230s
   373   388 2609.96077  206  103 2965.09045 2604.38278  12.2%  22.4  235s
   399   426 2609.91198  222  111 2965.09045 2604.38278  12.2%  21.6  240s
   442   471 2609.94059  238  112 2965.09045 2604.38278  12.2%  19.9  246s
   504   530 2610.05662  265  110 2965.09045 2604.38278  12.2%  17.8  256s
   549   533 2610.11009  283  102 2965.09045 2604.38278  12.2%  19.8  260s
   558   545 2610.11289  287  102 2965.09045 2604.38278  12.2%  21.9  265s
   574   593 2610.22342  291  104 2965.09045 2604.38278  12.2%  22.5  272s
   614   608 2610.33590  305  107 2965.09045 2604.38278  12.2%  22.2  277s
   629   617 2610.43387  317  112 2965.09045 2604.38278  12.2%  22.6  281s
   636   638 2610.43535  322  107 2965.09045 2604.38278  12.2%  23.4  285s
   685   721 2610.45686  365  107 2965.09045 2604.38278  12.2%  22.3  294s
   740   736 2610.48021  397  107 2965.09045 2604.38278  12.2%  21.9  299s
   761   739 2613.60864  402  183 2965.09045 2604.38278  12.2%  23.8  301s
   764   750 2658.68161  404  179 2965.09045 2604.38278  12.2%  24.5  308s
   801   764 infeasible  426      2965.09045 2604.38278  12.2%  24.9  313s
   837   779 2660.99399  450  144 2965.09045 2604.38278  12.2%  26.2  318s
   853   780 2614.08600  396  251 2965.09045 2604.38278  12.2%  28.6  379s
   855   781 2611.73468  305   74 2965.09045 2604.38278  12.2%  28.6  404s
   856   782 2611.34708  382  343 2965.09045 2604.38278  12.2%  28.5  413s
   857   783 2660.54567  441  240 2965.09045 2605.22132  12.1%  28.5  416s
   860   785 2606.45669   70  234 2965.09045 2606.45669  12.1%  28.4  421s
   861   785 2648.69281   80  230 2965.09045 2606.66975  12.1%  28.4  427s
   863   787 2607.88264  127  224 2965.09045 2607.88264  12.0%  28.3  430s
   864   787 2609.21598   20  233 2965.09045 2607.92615  12.0%  28.3  435s
   866   789 2611.60622  293  290 2965.09045 2611.60622  11.9%  28.2  445s
   868   790 2612.98747  361  314 2965.09045 2612.98747  11.9%  28.2  450s
   870   791 2612.99083  194  252 2965.09045 2612.99083  11.9%  28.1  455s
   871   792 2663.22612  451  302 2965.09045 2614.05467  11.8%  28.1  463s
   872   793 2615.49741   19  254 2965.09045 2615.49741  11.8%  28.0  466s
   874   794 2615.72044  271  257 2965.09045 2615.72044  11.8%  28.0  471s
   876   795 2617.64901  356  244 2965.09045 2617.64901  11.7%  27.9  487s
   877   796 2618.04086  364  251 2965.09045 2618.04086  11.7%  27.9  490s
   878   797 2618.04221  169  258 2965.09045 2618.04221  11.7%  27.8  495s
   879   797 2618.86887  128  305 2965.09045 2618.86887  11.7%  27.8  507s
   880   798 2648.68554   74  317 2965.09045 2618.90954  11.7%  27.8  510s
   881   799 2661.13164  459  316 2965.09045 2618.90987  11.7%  27.7  515s
   882   799 2619.62789   24  324 2965.09045 2619.62789  11.7%  27.7  525s
   885   801 2619.81134  253  341 2965.09045 2619.81134  11.6%  27.6  532s
   887   803 2619.82549   41  339 2965.09045 2619.82549  11.6%  27.5  535s
   889   804 2620.56306  193  306 2965.09045 2620.56306  11.6%  27.5  548s
   890   805 2620.70437   84  264 2965.09045 2620.70437  11.6%  27.5  551s
   892   806 2620.73675  149  451 2965.09045 2620.73675  11.6%  27.4  557s
   894   807 2620.74176  191  465 2965.09045 2620.74176  11.6%  27.3  562s
   895   808 2624.34428  192  434 2965.09045 2624.34428  11.5%  27.3  571s
   897   809 2624.34428  266  447 2965.09045 2624.34428  11.5%  27.2  575s
   899   811 2624.34428   59  460 2965.09045 2624.34428  11.5%  27.2  580s
   901   812 2624.47614  210  444 2965.09045 2624.47614  11.5%  27.1  593s
   902   813 2624.83050  144  457 2965.09045 2624.83050  11.5%  27.1  596s
   903   813 2626.76377   12  472 2965.09045 2626.76377  11.4%  27.1  601s
   905   815 2626.83550  149  492 2965.09045 2626.83550  11.4%  27.0  605s
   907   816 2627.23706  239  447 2965.09045 2627.23706  11.4%  26.9  619s
   908   817 2627.96280  150  462 2965.09045 2627.96280  11.4%  26.9  622s
   910   818 2648.50043    6  461 2965.09045 2628.02399  11.4%  26.9  627s
   912   819 2628.04288  327  470 2965.09045 2628.04288  11.4%  26.8  634s
   913   820 2630.65431  274  461 2965.09045 2630.65431  11.3%  26.8  647s
   914   821 2630.65431  142  460 2965.09045 2630.65431  11.3%  26.7  651s
   916   822 2630.65431  184  482 2965.09045 2630.65431  11.3%  26.7  657s
   918   823 2630.65431  193  480 2965.09045 2630.65431  11.3%  26.6  663s
   919   824 2631.17184  163  465 2965.09045 2631.17184  11.3%  26.6  677s
   920   825 2631.17184  334  497 2965.09045 2631.17184  11.3%  26.6  680s
   922   826 2631.17184  203  497 2965.09045 2631.17184  11.3%  26.5  686s
   923   827 2631.17184  290  489 2965.09045 2631.17184  11.3%  26.5  698s
   924   827 2631.17184  277  466 2965.09045 2631.17184  11.3%  26.4  700s
   925   828 2631.50001   46  473 2965.09045 2631.50001  11.3%  26.4  705s
   927   829 2631.60079  105  470 2965.09045 2631.60079  11.2%  26.4  710s
   929   831 2631.80989  280  478 2965.09045 2631.80989  11.2%  26.3  724s
   930   831 2631.80989  364  490 2965.09045 2631.80989  11.2%  26.3  727s
   932   833 2631.80989  166  492 2965.09045 2631.80989  11.2%  26.2  732s
   933   833 2631.80989  221  499 2965.09045 2631.80989  11.2%  26.2  736s
   934   834 2631.89916    6  485 2965.09045 2631.89916  11.2%  26.2  745s
   936   835 2631.89916  339  501 2965.09045 2631.89916  11.2%  26.1  751s
   937   836 2634.05918  193  474 2965.09045 2634.05918  11.2%  26.1  763s
   938   837 2648.61317   41  488 2965.09045 2634.05918  11.2%  26.1  766s
   940   838 2634.05918   33  491 2965.09045 2634.05918  11.2%  26.0  773s
   941   839 2634.05918  168  459 2965.09045 2634.05918  11.2%  26.0  782s
   943   840 2634.20835  166  504 2965.09045 2634.20835  11.2%  25.9  788s
   944   841 2634.21061  352  514 2965.09045 2634.21061  11.2%  25.9  792s
   945   841 2634.40429  271  526 2965.09045 2634.40429  11.2%  25.9  802s
   946   842 2634.40429  125  543 2965.09045 2634.40429  11.2%  25.8  807s
   947   843 2634.60284  341  528 2965.09045 2634.60284  11.1%  25.8  815s
   949   844 2661.07632  461  525 2965.09045 2634.60284  11.1%  25.7  821s
   950   845 2634.60284  221  521 2965.09045 2634.60284  11.1%  25.7  828s
   951   845 2634.60284    5  512 2965.09045 2634.60284  11.1%  25.7  840s
   953   847 2634.60284  396  518 2965.09045 2634.60284  11.1%  25.6  847s
   955   848 2634.60284  305  516 2965.09045 2634.60284  11.1%  25.6  852s
   957   849 2660.54567  441  518 2965.09045 2634.60284  11.1%  25.5  860s
   958   850 2634.60284  100  515 2965.09045 2634.60284  11.1%  25.5  870s
   960   851 2634.60284   70  503 2965.09045 2634.60284  11.1%  25.5  878s
   961   852 2648.69281   80  499 2965.09045 2634.65063  11.1%  25.4  889s
   962   853 2634.65063  344  503 2965.09045 2634.65063  11.1%  25.4  891s
   964   854 2634.65063   20  515 2965.09045 2634.65063  11.1%  25.3  897s
   965   855 2634.65063  203  515 2965.09045 2634.65063  11.1%  25.3  903s
   966   855 2634.65063  293  515 2965.09045 2634.65063  11.1%  25.3  907s
   967   856 2634.81676  159  509 2965.09045 2634.81676  11.1%  25.3  927s
   968   857 2634.81676  361  490 2965.09045 2634.81676  11.1%  25.2  931s
   970   858 2634.81676  194  511 2965.09045 2634.81676  11.1%  25.2  938s
   971   859 2663.22612  451  500 2965.09045 2634.81676  11.1%  25.2  948s
   972   859 2634.81676   19  506 2965.09045 2634.81676  11.1%  25.1  953s
   973   860 2634.86378  138  524 2965.09045 2634.86378  11.1%  25.1  956s
   975   861 2634.86947  140  525 2965.09045 2634.86947  11.1%  25.1  964s
   976   862 2635.02984  356  521 2965.09045 2635.02984  11.1%  25.0  974s
   977   863 2635.02984  364  525 2965.09045 2635.02984  11.1%  25.0  979s
   978   863 2635.04291  169  531 2965.09045 2635.04291  11.1%  25.0  990s
   979   864 2635.04291  128  542 2965.09045 2635.04291  11.1%  25.0  996s
   980   865 2648.68554   74  522 2965.09045 2635.08164  11.1%  24.9 1004s
   981   865 2661.13164  459  529 2965.09045 2635.08164  11.1%  24.9 1006s
   982   866 2635.08164   24  538 2965.09045 2635.08164  11.1%  24.9 1010s
   983   867 2635.26795  267  531 2965.09045 2635.26795  11.1%  24.9 1020s
   986   869 2635.26795   98  530 2965.09045 2635.26795  11.1%  24.8 1026s
   988   870 2635.26795  297  538 2965.09045 2635.26795  11.1%  24.7 1033s
   989   871 2635.32392  193  529 2965.09045 2635.32392  11.1%  24.7 1040s
   991   872 2635.38157  125  535 2965.09045 2635.38157  11.1%  24.7 1052s
   992   873 2635.38157  149  538 2965.09045 2635.38157  11.1%  24.6 1056s
   993   873 2635.40114  220  531 2965.09045 2635.40114  11.1%  24.6 1062s
   994   874 2635.40114  191  539 2965.09045 2635.40114  11.1%  24.6 1065s
   995   875 2635.40114  192  537 2965.09045 2635.40114  11.1%  24.6 1070s
   998   878 2635.40114   35  251 2965.09045 2635.40114  11.1%   101 1102s
  1000   879 2635.40114  160   83 2965.09045 2635.40114  11.1%   101 1135s
  1001   880 2635.40114  210  197 2965.09045 2635.40114  11.1%   101 1150s
  1002   881 2635.40114  144  386 2965.09045 2635.40114  11.1%   101 1161s
  1003   881 2635.40114   12  462 2965.09045 2635.40114  11.1%   101 1165s
  1005   883 2635.40114  149  415 2965.09045 2635.40114  11.1%   101 1172s
  1006   883 2660.59007  439  413 2965.09045 2635.40114  11.1%   100 1176s
  1007   884 2635.40114  239  425 2965.09045 2635.40114  11.1%   100 1180s
  1008   885 2635.40114  150  431 2965.09045 2635.40114  11.1%   100 1185s
  1010   886 2648.50043    6  451 2965.09045 2635.40114  11.1%   100 1191s
  1011   887 2635.40114  133  470 2965.09045 2635.40114  11.1%   100 1199s
  1012   887 2635.40114  327  445 2965.09045 2635.40114  11.1%   100 1204s
  1013   888 2635.40114  274  459 2965.09045 2635.40114  11.1%   100 1213s
  1014   889 2635.40114  142  444 2965.09045 2635.40114  11.1%   100 1218s
  1015   889 2635.40114  116  476 2965.09045 2635.40114  11.1%   100 1222s
  1016   890 2635.40114  184  300 2965.09045 2635.40114  11.1%  99.5 1225s
  1018   891 2635.40114  193  304 2965.09045 2635.40114  11.1%  99.3 1230s
  1019   892 2635.40114  163  499 2965.09045 2635.40114  11.1%  99.2 1238s
  1020   893 2635.40114  334  486 2965.09045 2635.40114  11.1%  99.1 1245s
  1023   895 2635.40114  290  481 2965.09045 2635.40114  11.1%  98.8 1252s
  1025   896 2635.40114   46  473 2965.09045 2635.40114  11.1%  98.6 1256s
  1027   897 2635.40114  105  476 2965.09045 2635.40114  11.1%  98.4 1263s
  1028   898 2635.40114  234  477 2965.09045 2635.40114  11.1%  98.3 1268s
  1029   899 2635.75755  280  482 2965.09045 2635.75755  11.1%  98.2 1281s
  1031   900 2635.87956  334  513 2965.09045 2635.87956  11.1%  98.0 1287s
  1033   901 2635.89719  221  509 2965.09045 2635.89719  11.1%  97.8 1293s
  1034   902 2636.58785    6  516 2965.09045 2636.58785  11.1%  97.8 1305s
  1035   903 2636.62198  125  536 2965.09045 2636.62198  11.1%  97.7 1310s
  1037   904 2636.62698  193  527 2965.09045 2636.62698  11.1%  97.5 1317s
  1038   905 2648.61317   41  548 2965.09045 2636.96621  11.1%  97.4 1331s
  1039   905 2637.11645  307  535 2965.09045 2637.11645  11.1%  97.3 1338s
  1040   906 2637.20562   33  537 2965.09045 2637.20562  11.1%  97.2 1344s
  1041   907 2637.20701  168  539 2965.09045 2637.20701  11.1%  97.1 1351s
  1042   907 2651.95390    8  538 2965.09045 2637.43719  11.1%  97.0 1367s
  1043   908 2637.44015  166  553 2965.09045 2637.44015  11.1%  96.9 1370s
  1045   909 2637.45715  271  561 2965.09045 2637.45715  11.0%  96.7 1377s
  1046   910 2637.45773  125  558 2965.09045 2637.45773  11.0%  96.6 1382s
  1047   911 2637.60361  341  543 2965.09045 2637.60361  11.0%  96.5 1394s
  1048   911 2637.70412  224  558 2965.09045 2637.70412  11.0%  96.4 1399s
  1049   912 2661.07632  461  573 2965.09045 2637.72928  11.0%  96.4 1403s
  1050   913 2637.79349  221  575 2965.09045 2637.79349  11.0%  96.3 1409s
  1051   913 2637.85610    5  566 2965.09045 2637.85610  11.0%  96.2 1415s
  1053   915 2637.87049  396  566 2965.09045 2637.87049  11.0%  96.0 1426s
  1054   915 2638.03500   60  544 2965.09045 2638.03500  11.0%  95.9 1445s
  1055   916 2638.36205  305  545 2965.09045 2638.36205  11.0%  95.8 1451s
  1056   917 2638.46663  382  562 2965.09045 2638.46663  11.0%  95.7 1455s
  1058   918 2638.51556  100  561 2965.09045 2638.51556  11.0%  95.5 1462s
  1060   919 2638.76166   70  550 2965.09045 2638.76166  11.0%  95.4 1470s
  1061   920 2648.69281   80  556 2965.09045 2638.83704  11.0%  95.3 1476s
  1063   921 2638.84345  127  567 2965.09045 2638.84345  11.0%  95.1 1487s
  1064   922 2639.20833   20  559 2965.09045 2639.20833  11.0%  95.0 1503s
  1065   923 2639.20833  203  562 2965.09045 2639.20833  11.0%  94.9 1506s
  1066   923 2639.20833  293  580 2965.09045 2639.20833  11.0%  94.8 1515s
  1067   924 2639.20833  159  578 2965.09045 2639.20833  11.0%  94.7 1532s
  1068   925 2639.20833  361  596 2965.09045 2639.20833  11.0%  94.6 1536s
  1070   926 2639.20833  194  593 2965.09045 2639.20833  11.0%  94.5 1544s
  1071   927 2663.22612  451  584 2965.09045 2639.30303  11.0%  94.4 1559s
  1072   927 2639.30303   19  579 2965.09045 2639.30303  11.0%  94.3 1562s
  1073   928 2639.30303  138  582 2965.09045 2639.30303  11.0%  94.2 1569s
  1074   929 2639.35226  271  568 2965.09045 2639.35226  11.0%  94.1 1584s
  1075   929 2639.35226  140  580 2965.09045 2639.35226  11.0%  94.0 1588s
  1076   930 2639.35226  356  579 2965.09045 2639.35226  11.0%  93.9 1595s
  1077   931 2639.40432  364  582 2965.09045 2639.40432  11.0%  93.8 1610s
  1079   932 2639.40432  128  594 2965.09045 2639.40432  11.0%  93.7 1620s
  1080   933 2648.68554   74  594 2965.09045 2639.65428  11.0%  93.6 1635s
  1081   933 2661.13164  459  586 2965.09045 2639.65428  11.0%  93.5 1640s
  1083   935 2639.65428  267  609 2965.09045 2639.65428  11.0%  93.3 1649s
  1084   935 2639.65428  205  599 2965.09045 2639.65428  11.0%  93.2 1661s
  1085   936 2639.65428  253  602 2965.09045 2639.65428  11.0%  93.2 1666s
  1086   937 2639.65428   98  598 2965.09045 2639.65428  11.0%  93.1 1677s
  1087   937 2639.65428   41  598 2965.09045 2639.65428  11.0%  93.0 1690s
  1088   938 2639.65428  297  598 2965.09045 2639.65428  11.0%  92.9 1730s
  1089   942 2658.85195   24  232 2965.09045 2639.65428  11.0%   165 1749s
  1091   943 2659.35828   25  234 2965.09045 2641.90931  10.9%   166 1763s
  1093   948 2709.88101   26  175 2965.09045 2641.90931  10.9%   170 1783s
