Slurm job ID    : 1962
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:34:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 233
Total work:     320
Active work:    255
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 58874 rows, 22566 columns and 208309 nonzeros (Min)
Model fingerprint: 0x20da7c60
Model has 14312 linear objective coefficients and an objective constant of 7.5243327481848144e+02
Variable types: 4928 continuous, 17638 integer (17438 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41875 rows and 7085 columns (presolve time = 5s)...
Presolve removed 42124 rows and 7521 columns (presolve time = 10s)...
Presolve removed 43344 rows and 10196 columns (presolve time = 15s)...
Presolve removed 43818 rows and 10216 columns (presolve time = 20s)...
Presolve removed 43821 rows and 10214 columns
Presolve time: 23.44s
Presolved: 15053 rows, 12352 columns, 108132 nonzeros
Variable types: 0 continuous, 12352 integer (8417 binary)
Found heuristic solution: objective 4047.3866403
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0527182e+03   2.732410e+02   5.695439e+08     26s
     883    5.2347642e+05   0.000000e+00   5.023475e+04     28s
    5484    2.3301836e+03   0.000000e+00   1.046696e+03     30s
    5796    2.3285869e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 5.01s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.328587e+03, 5796 iterations, 11.50 seconds (0.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2355.06201    0  222 2624.74752 2355.06201  10.3%     -  168s
     0     0 2355.06201    0  222 2624.74752 2355.06201  10.3%     -  170s
     0     0 2368.93689    0  126 2624.74752 2368.93689  9.75%     -  174s
     0     0 2380.76356    0  138 2624.74752 2380.76356  9.30%     -  183s
     0     0 2380.76356    0  140 2624.74752 2380.76356  9.30%     -  185s
     0     0 2380.76356    0  176 2624.74752 2380.76356  9.30%     -  190s
H    0     0                    2624.2029282 2380.76356  9.28%     -  192s
     0     0 2380.76356    0  180 2624.20293 2380.76356  9.28%     -  193s
     0     0 2380.76356    0  178 2624.20293 2380.76356  9.28%     -  196s
     0     0 2380.76356    0  189 2624.20293 2380.76356  9.28%     -  200s
     0     0 2380.76356    0  196 2624.20293 2380.76356  9.28%     -  202s
     0     0 2380.76356    0  212 2624.20293 2380.76356  9.28%     -  206s
     0     0 2380.76356    0  204 2624.20293 2380.76356  9.28%     -  212s
     0     0 2380.76356    0  210 2624.20293 2380.76356  9.28%     -  214s
     0     0 2380.76356    0  201 2624.20293 2380.76356  9.28%     -  218s
     0     0 2380.76356    0  195 2624.20293 2380.76356  9.28%     -  223s
     0     0 2380.76356    0  198 2624.20293 2380.76356  9.28%     -  227s
     0     0 2380.76356    0  202 2624.20293 2380.76356  9.28%     -  230s
     0     0 2380.76356    0  211 2624.20293 2380.76356  9.28%     -  237s
     0     0 2380.76356    0  207 2624.20293 2380.76356  9.28%     -  241s
     0     0 2380.76356    0  207 2624.20293 2380.76356  9.28%     -  248s
     0     0 2380.76356    0  210 2624.20293 2380.76356  9.28%     -  255s
     0     0 2380.76356    0  202 2624.20293 2380.76356  9.28%     -  260s
     0     0 2387.73754    0  124 2624.20293 2387.73754  9.01%     -  267s
     0     0 2387.73754    0  124 2624.20293 2387.73754  9.01%     -  267s
     0     0 2387.73754    0   97 2624.20293 2387.73754  9.01%     -  271s
     0     0 2388.14835    0   86 2624.20293 2388.14835  9.00%     -  288s
     0     0 2388.14835    0  164 2624.20293 2388.14835  9.00%     -  292s
     0     0 2388.14835    0  171 2624.20293 2388.14835  9.00%     -  294s
     0     0 2388.14835    0  176 2624.20293 2388.14835  9.00%     -  295s
     0     0 2388.14835    0  168 2624.20293 2388.14835  9.00%     -  296s
     0     0 2388.14835    0  172 2624.20293 2388.14835  9.00%     -  297s
     0     0 2388.14835    0  178 2624.20293 2388.14835  9.00%     -  298s
     0     0 2388.14835    0  154 2624.20293 2388.14835  9.00%     -  300s
     0     0 2388.14835    0  107 2624.20293 2388.14835  9.00%     -  302s
     0     0 2388.14835    0  123 2624.20293 2388.14835  9.00%     -  304s
     0     0 2388.14835    0  123 2624.20293 2388.14835  9.00%     -  306s
     0     0 2388.14835    0   96 2624.20293 2388.14835  9.00%     -  307s
     0     0 2388.14835    0   99 2624.20293 2388.14835  9.00%     -  309s
H    0     0                    2623.9191582 2388.14835  8.99%     -  311s
     0     0 2388.14835    0  109 2623.91916 2388.14835  8.99%     -  311s
     0     0 2388.14835    0  119 2623.91916 2388.14835  8.99%     -  313s
     0     0 2388.14835    0  142 2623.91916 2388.14835  8.99%     -  319s
     0     0 2388.14835    0  110 2623.91916 2388.14835  8.99%     -  322s
     0     0 2388.14835    0   93 2623.91916 2388.14835  8.99%     -  324s
     0     0 2388.14835    0   84 2623.91916 2388.14835  8.99%     -  325s
     0     0 2388.14835    0   80 2623.91916 2388.14835  8.99%     -  326s
     0     0 2388.14835    0  106 2623.91916 2388.14835  8.99%     -  328s
H    0     0                    2623.6397528 2388.14835  8.98%     -  330s
     0     0 2388.14835    0  168 2623.63975 2388.14835  8.98%     -  334s
     0     0 2388.14835    0   93 2623.63975 2388.14835  8.98%     -  337s
     0     0 2388.15742    0   84 2623.63975 2388.15742  8.98%     -  339s
     0     0 2388.15742    0   86 2623.63975 2388.15742  8.98%     -  340s
H    0     0                    2619.7375456 2388.15742  8.84%     -  343s
H    0     0                    2619.3513035 2388.15742  8.83%     -  343s
     0     0 2388.48767    0  177 2619.35130 2388.48767  8.81%     -  345s
     0     0 2388.50303    0  165 2619.35130 2388.50303  8.81%     -  347s
     0     0 2388.50311    0  166 2619.35130 2388.50311  8.81%     -  348s
     0     0 2388.72444    0  132 2619.35130 2388.72444  8.80%     -  352s
     0     0 2388.79882    0  180 2619.35130 2388.79882  8.80%     -  355s
     0     0 2388.79882    0  172 2619.35130 2388.79882  8.80%     -  356s
     0     0 2388.88995    0  124 2619.35130 2388.88995  8.80%     -  359s
     0     0 2388.89410    0  132 2619.35130 2388.89410  8.80%     -  361s
     0     0 2388.93308    0  144 2619.35130 2388.93308  8.80%     -  366s
     0     0 2388.95131    0  138 2619.35130 2388.95131  8.80%     -  370s
     0     0 2389.01932    0  161 2619.35130 2389.01932  8.79%     -  375s
     0     0 2389.02113    0  159 2619.35130 2389.02113  8.79%     -  378s
     0     0 2389.02113    0  159 2619.35130 2389.02113  8.79%     -  378s
     0     0 2389.02113    0  143 2619.35130 2389.02113  8.79%     -  379s
     0     2 2390.72698    0  139 2619.35130 2390.72698  8.73%     -  385s
     7    12 2390.87900    3  131 2619.35130 2390.72698  8.73%   373  390s
    33    44 2390.94346    7  132 2619.35130 2390.72698  8.73%   190  396s
    51    64 2390.94611    9  132 2619.35130 2390.72698  8.73%   169  400s
    97   143 2443.08083   17  101 2619.35130 2390.72698  8.73%   143  407s
   166   195 2443.10961   42  101 2619.35130 2390.72698  8.73%  96.9  411s
   234   245 2443.51741   68  101 2619.35130 2390.72698  8.73%  74.0  415s
   323   352 2444.93356   94   94 2619.35130 2390.72698  8.73%  55.1  420s
   431   427 2462.42395  103   80 2619.35130 2390.72698  8.73%  48.1  426s
   464   442 2390.98981   14  170 2619.35130 2390.72698  8.73%  60.3  430s
   509   498 2392.22431   29  128 2619.35130 2390.72698  8.73%  64.4  436s
   553   525 2392.31505   43  130 2619.35130 2390.72698  8.73%  63.0  440s
   626   621 2392.31792   45  129 2619.35130 2390.72698  8.73%  56.4  446s
   702   693 2392.31832   47  129 2619.35130 2390.72698  8.73%  50.5  451s
   782   840 2392.32387   53  129 2619.35130 2390.72698  8.73%  46.5  458s
   893   947 2392.34443   84  128 2619.35130 2390.72698  8.73%  41.6  464s
  1001  1020 2392.38106  115  128 2619.35130 2390.72698  8.73%  38.2  469s
  1074  1130 2392.41572  136  128 2619.35130 2390.72698  8.73%  36.4  474s
  1193  1270 2392.48932  168  125 2619.35130 2390.72698  8.73%  33.6  478s
  1341  1371 2392.56437  201  117 2619.35130 2390.72698  8.73%  30.1  483s
  1438  1420 2442.18642  211  166 2619.35130 2390.72698  8.73%  29.5  487s
  1515  1481 2444.00692  214  153 2619.35130 2390.72698  8.73%  29.1  491s
  1585  1482 2398.82021   78   97 2619.35130 2390.72698  8.73%  29.3  566s
  1587  1483 2451.12544  280  282 2619.35130 2390.72698  8.73%  29.3  578s
  1588  1484 2446.96046  176  392 2619.35130 2390.72698  8.73%  29.3  580s
  1592  1487 2446.69036  161  284 2619.35130 2390.72698  8.73%  29.2  585s
  1597  1490 2448.72322  225  317 2619.35130 2390.72698  8.73%  29.1  590s
  1602  1493 2392.59168   86  350 2619.35130 2390.72698  8.73%  29.0  595s
  1608  1497 2449.85788  138  347 2619.35130 2390.72698  8.73%  28.9  601s
  1611  1499 2392.25496   63  292 2619.35130 2391.07536  8.71%  28.8  606s
  1613  1501 2392.53480   79  448 2619.35130 2392.52277  8.66%  28.8  610s
  1617  1503 2448.02013  104  487 2619.35130 2392.70580  8.65%  28.7  615s
  1620  1505 2416.52850   88  469 2619.35130 2393.20779  8.63%  28.7  620s
  1623  1507 2394.16655   68  597 2619.35130 2394.16655  8.60%  28.6  627s
  1624  1508 2395.78953   73  631 2619.35130 2395.78953  8.54%  28.6  630s
  1628  1511 2396.35868  196  646 2619.35130 2396.35868  8.51%  28.5  636s
  1630  1512 2396.40502  240  634 2619.35130 2396.40502  8.51%  28.5  640s
  1631  1513 2396.70982   75  663 2619.35130 2396.70982  8.50%  28.5  645s
  1634  1515 2446.56076   44  670 2619.35130 2396.96201  8.49%  28.4  652s
  1636  1516 2502.59414  253  676 2619.35130 2396.98202  8.49%  28.4  656s
  1638  1517 2397.60930  128  661 2619.35130 2397.60930  8.47%  28.4  662s
  1640  1519 2397.62425   12  666 2619.35130 2397.62425  8.46%  28.3  667s
  1641  1519 2447.94919  117  646 2619.35130 2398.04482  8.45%  28.3  671s
  1643  1521 2449.32202  132  668 2619.35130 2398.04482  8.45%  28.3  678s
  1644  1521 2398.04482   51  654 2619.35130 2398.04482  8.45%  28.3  681s
  1646  1523 2450.26168  142  659 2619.35130 2398.04482  8.45%  28.2  685s
  1647  1523 2398.04482   96  664 2619.35130 2398.04482  8.45%  28.2  694s
  1648  1524 2398.04540  232  662 2619.35130 2398.04540  8.45%  28.2  697s
  1650  1525 2398.17693   16  671 2619.35130 2398.17693  8.44%  28.2  700s
  1653  1527 2442.47493  105  678 2619.35130 2398.21393  8.44%  28.1  707s
  1654  1528 2398.39443   74  684 2619.35130 2398.39443  8.44%  28.1  719s
  1655  1529 2449.08636  227  685 2619.35130 2398.39443  8.44%  28.1  724s
  1656  1529 2398.39614   15  689 2619.35130 2398.39614  8.44%  28.1  727s
  1658  1531 2398.39614  168  690 2619.35130 2398.39614  8.44%  28.0  731s
  1659  1531 2446.77785  167  683 2619.35130 2398.49418  8.43%  28.0  735s
  1661  1533 2445.97561  149  684 2619.35130 2398.49418  8.43%  28.0  741s
  1662  1533 2446.04922   16  680 2619.35130 2398.49418  8.43%  28.0  745s
  1664  1535 2399.45738   71  561 2619.35130 2399.45738  8.39%  27.9  750s
  1667  1537 2399.50406   15  675 2619.35130 2399.50406  8.39%  27.9  755s
  1669  1538 2399.73727  162  676 2619.35130 2399.73727  8.38%  27.8  764s
  1670  1539 2399.78165   41  565 2619.35130 2399.78165  8.38%  27.8  765s
  1673  1541 2444.78423   88  571 2619.35130 2399.79213  8.38%  27.8  772s
  1674  1541 2399.92251   95  571 2619.35130 2399.92251  8.38%  27.8  775s
  1677  1543 2399.92251   83  572 2619.35130 2399.92251  8.38%  27.7  781s
  1681  1547 2399.92251   81   97 2619.35130 2399.92251  8.38%  48.7  795s
  1683  1548 2399.92251   82  295 2619.35130 2399.92251  8.38%  48.6  811s
  1685  1550 2399.92251   78  498 2619.35130 2399.92251  8.38%  48.6  816s
  1687  1551 2451.12544  280  572 2619.35130 2399.92251  8.38%  48.5  820s
  1689  1552 2452.19124  248  462 2619.35130 2399.94684  8.38%  48.5  825s
  1692  1554 2446.69036  161  625 2619.35130 2399.94684  8.38%  48.4  830s
  1696  1557 2399.94684  115  623 2619.35130 2399.94684  8.38%  48.3  836s
  1699  1559 2444.82535   36  606 2619.35130 2399.94684  8.38%  48.2  841s
  1702  1561 2399.94684   86  478 2619.35130 2399.94684  8.38%  48.1  845s
  1707  1564 2399.94684   25  529 2619.35130 2399.94684  8.38%  47.9  851s
  1710  1566 2448.63575  166  560 2619.35130 2399.94684  8.38%  47.9  871s
  1711  1567 2399.94684   63  567 2619.35130 2399.94684  8.38%  47.8  875s
  1712  1568 2400.11612   64  565 2619.35130 2400.11612  8.37%  47.8  895s
  1714  1569 2449.49061  231  572 2619.35130 2400.11612  8.37%  47.7  904s
  1715  1570 2400.11612   64  575 2619.35130 2400.11612  8.37%  47.7  908s
  1716  1570 2400.11612    7  579 2619.35130 2400.11612  8.37%  47.7  911s
  1717  1571 2448.02013  104  581 2619.35130 2400.11612  8.37%  47.7  929s
  1718  1572 2446.33926  222  578 2619.35130 2400.11612  8.37%  47.6  933s
  1719  1572 2563.66567  303  581 2619.35130 2400.11612  8.37%  47.6  936s
  1720  1573 2416.52850   88  580 2619.35130 2400.11645  8.37%  47.6  945s
  1721  1574 2400.17796  175  581 2619.35130 2400.17796  8.37%  47.6  951s
  1722  1574 2444.38599   69  578 2619.35130 2400.17796  8.37%  47.5  964s
  1723  1575 2400.17796   68  586 2619.35130 2400.17796  8.37%  47.5  968s
  1724  1576 2400.17796   73  589 2619.35130 2400.17796  8.37%  47.5  978s
  1725  1576 2445.95450   99  588 2619.35130 2400.22194  8.37%  47.4  982s
  1726  1577 2400.22194   63  588 2619.35130 2400.22194  8.37%  47.4  995s
  1727  1578 2400.22194   10  582 2619.35130 2400.22194  8.37%  47.4 1000s
  1728  1578 2400.22194  196  575 2619.35130 2400.22194  8.37%  47.4 1006s
  1730  1580 2400.22194  240  576 2619.35130 2400.22194  8.37%  47.3 1015s
  1731  1580 2400.22358   75  576 2619.35130 2400.22358  8.37%  47.3 1022s
  1732  1584 2411.76494   23  440 2619.35130 2400.22358  8.37%  63.1 1048s
  1734  1587 2411.77958   24  443 2619.35130 2400.78560  8.34%  63.2 1055s
  1738  1590 2443.28005   25  322 2619.35130 2400.84176  8.34%  66.1 1064s
  1742  1601 2443.40228   26  334 2619.35130 2400.90917  8.34%  67.5 1067s
  1754  1608 2445.59615   27  411 2619.35130 2400.90917  8.34%  69.5 1078s
  1765  1616 2445.96982   28  507 2619.35130 2400.90917  8.34%  70.5 1082s
  1784  1622 2547.30204   29  428 2619.35130 2400.90917  8.34%  73.9 1088s
  1790  1626 2447.44751   30  405 2619.35130 2400.90917  8.34%  74.3 1090s
  1798  1632 infeasible   31      2619.35130 2400.90917  8.34%  75.0 1097s
  1809  1637 2498.77331   32  316 2619.35130 2400.90917  8.34%  75.6 1100s
  1825  1650 2500.96535   35  316 2619.35130 2400.90917  8.34%  77.7 1106s
  1848  1661 2502.42509   37  316 2619.35130 2400.90917  8.34%  78.1 1115s
  1869  1673 2511.75484   39  282 2619.35130 2400.90917  8.34%  79.5 1121s
  1891  1691 2515.11827   41  260 2619.35130 2400.90917  8.34%  80.0 1127s
  1920  1703 2506.35729   43  250 2619.35130 2400.90917  8.34%  79.8 1132s
  1950  1720 2537.13167   45  148 2619.35130 2400.90917  8.34%  79.2 1138s
  1981  1721 2532.71968   48  164 2619.35130 2400.90917  8.34%  78.8 1141s
  2002  1728 2533.78035   50  100 2619.35130 2401.06811  8.33%  78.6 1145s
  2034  1728 2533.92927   57   94 2619.35130 2401.15998  8.33%  78.1 1151s
  2053  1745 2534.13021   63  148 2619.35130 2401.15998  8.33%  78.1 1155s
  2119  1756 infeasible   81      2619.35130 2401.15998  8.33%  78.5 1164s
  2156  1760 2586.90426   89   75 2619.35130 2401.15998  8.33%  77.6 1167s
  2235  1757 infeasible  104      2619.35130 2401.52591  8.32%  76.3 1175s
  2267  1757 2436.17852   29  194 2619.35130 2401.97527  8.30%  76.2 1182s
  2279  1772 2439.78283   30  192 2619.35130 2402.01215  8.30%  76.6 1188s
  2300  1790 2448.42646   32  166 2619.35130 2402.01226  8.30%  76.7 1195s
  2329  1859 2449.72095   34  169 2619.35130 2402.92361  8.26%  76.9 1204s
  2443  1862 2452.08744   49  195 2619.35130 2403.05598  8.26%  75.2 1212s
  2515  1909 2512.04423   51  196 2619.35130 2403.06369  8.26%  74.3 1222s
  2634  1941 2585.07636   71   33 2619.35130 2403.06370  8.26%  74.5 1233s
  2771  1912 2469.14554   36  244 2619.35130 2403.06370  8.26%  73.8 1241s
  2811  1958 2534.36831   37   91 2619.35130 2403.06370  8.26%  73.8 1249s
  2888  2016 2553.55781   65  133 2619.35130 2403.12277  8.26%  73.4 1260s
  3037  1976 2466.33662   37  250 2619.35130 2403.46434  8.24%  71.9 1266s
  3052  2122 2469.37557   38  246 2619.35130 2403.75227  8.23%  72.5 1279s
  3296  2098 infeasible   97      2619.35130 2403.81125  8.23%  69.8 1288s
  3375  2252 2559.82871   45  109 2619.35130 2403.81125  8.23%  69.5 1303s
  3612  2199 2440.68709   50  250 2619.35130 2403.81125  8.23%  66.9 1309s
  3654  2353 2445.43497   51  250 2619.35130 2404.05566  8.22%  67.2 1322s
  3913  2293 2468.60010   40  210 2619.35130 2404.25617  8.21%  65.7 1330s
  3947  2374 2415.04800   40  313 2619.35130 2404.25617  8.21%  65.7 1343s
  4105  2329 2577.45835   65  129 2619.35130 2404.25617  8.21%  65.1 1352s
  4179  2427 2430.84219   50  262 2619.35130 2404.49691  8.20%  65.4 1366s
  4438  2502 2535.91291   38   82 2619.35130 2404.49691  8.20%  65.7 1378s
  4652  2478 2571.85884   58  142 2619.35130 2405.68923  8.16%  65.9 1389s
  4743  2561 2480.03220   52  259 2619.35130 2405.88275  8.15%  65.6 1400s
  4921  2506 2575.10173   64  229 2619.35130 2405.88275  8.15%  66.8 1405s
  4968  2702 2479.41643   35  213 2619.35130 2406.24044  8.14%  67.6 1417s
  5260  2665 2409.88777   43  239 2619.35130 2406.82844  8.11%  67.3 1426s
  5368  2769 2559.88918   53   37 2619.35130 2406.82844  8.11%  67.6 1438s
  5657  2695 2467.77029   60  233 2619.35130 2407.85096  8.07%  67.9 1444s
  5691  2842 2494.31237   65  143 2619.35130 2407.85096  8.07%  68.1 1456s
  5984  2758 2520.04288   41  149 2619.35130 2408.46905  8.05%  67.6 1463s
  6039  2947 2532.32312   44  171 2619.35130 2408.93565  8.03%  68.1 1477s
  6372  2858 2582.39570   61   70 2619.35130 2409.86046  8.00%  69.0 1484s
  6425  3021 2517.35510   45  242 2619.35130 2410.32302  7.98%  69.5 1493s
  6667  3069 infeasible   69      2619.35130 2410.35525  7.98%  68.5 1505s
  6779  3125 2467.63701   37  201 2619.35130 2410.35525  7.98%  68.5 1516s
  6883  3143     cutoff   49      2619.35130 2410.35525  7.98%  68.6 1525s
  6933  3157 2472.21282   42  201 2619.35130 2411.39498  7.94%  69.1 1538s
  6949  3190 infeasible   42      2619.35130 2411.39498  7.94%  69.3 1547s
  7011  3505 2595.50013   57  129 2619.35130 2411.63336  7.93%  69.5 1571s
  7464  3542 infeasible   50      2619.35130 2412.68260  7.89%  69.3 1589s
  7544  3979 2442.57863   37  162 2619.35130 2412.68260  7.89%  69.5 1619s
  8168  4021 infeasible   45      2619.35130 2412.83322  7.88%  67.1 1637s
  8249  4575 2525.71221   42  164 2619.35130 2412.87096  7.88%  66.9 1677s
  9049  4619 infeasible  128      2619.35130 2413.06929  7.88%  64.3 1693s
  9159  5101 2413.52629   35  224 2619.35130 2413.09762  7.87%  64.2 1734s
  9916  5194 2581.58052   80  142 2619.35130 2413.52153  7.86%  62.5 1755s
 10062  5631 2445.92342   46  166 2619.35130 2413.53536  7.86%  62.1 1804s
 10597  5631 2488.23867   46  220 2619.35130 2414.23704  7.83%  61.0 1805s
 10779  5840 2553.90653   46  137 2619.35130 2414.23704  7.83%  60.7 1872s
