Slurm job ID    : 1960
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:59:33+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           57
Total duration: 209
Total work:     300
Active work:    247
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 45756 rows, 21274 columns and 168028 nonzeros (Min)
Model fingerprint: 0x93d86b4f
Model has 13496 linear objective coefficients and an objective constant of 694.40062127849
Variable types: 4480 continuous, 16794 integer (16594 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34480 rows and 6999 columns (presolve time = 5s)...
Presolve removed 34480 rows and 7730 columns (presolve time = 12s)...
Presolve removed 35427 rows and 8012 columns (presolve time = 15s)...
Presolve removed 35426 rows and 8011 columns
Presolve time: 15.60s
Presolved: 10330 rows, 13263 columns, 70392 nonzeros
Variable types: 0 continuous, 13263 integer (9044 binary)
Found heuristic solution: objective 3917.2314722

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9440062e+02   6.412500e+02   0.000000e+00     17s
    3590    2.1302519e+03   0.000000e+00   0.000000e+00     19s

Root relaxation: objective 2.130252e+03, 3590 iterations, 1.72 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2141.79201    0  362 2344.66568 2141.79201  8.65%     -   65s
     0     0 2142.04803    0  356 2344.66568 2142.04803  8.64%     -   66s
     0     0 2142.04847    0  355 2344.66568 2142.04847  8.64%     -   66s
     0     0 2142.11104    0  367 2344.66568 2142.11104  8.64%     -   67s
     0     0 2142.14994    0  362 2344.66568 2142.14994  8.64%     -   68s
     0     0 2142.18207    0  364 2344.66568 2142.18207  8.64%     -   69s
     0     0 2142.18476    0  366 2344.66568 2142.18476  8.64%     -   69s
     0     0 2142.18480    0  367 2344.66568 2142.18480  8.64%     -   70s
     0     0 2142.88846    0  225 2344.66568 2142.88846  8.61%     -   73s
     0     0 2144.23712    0  352 2344.66568 2144.23712  8.55%     -   77s
     0     0 2144.43631    0  364 2344.66568 2144.43631  8.54%     -   78s
     0     0 2144.66552    0  250 2344.66568 2144.66552  8.53%     -   79s
     0     0 2144.80918    0  253 2344.66568 2144.80918  8.52%     -   80s
     0     0 2144.88783    0  260 2344.66568 2144.88783  8.52%     -   80s
     0     0 2144.91225    0  259 2344.66568 2144.91225  8.52%     -   81s
     0     0 2144.91945    0  261 2344.66568 2144.91945  8.52%     -   82s
     0     0 2144.93186    0  263 2344.66568 2144.93186  8.52%     -   82s
     0     0 2144.95666    0  265 2344.66568 2144.95666  8.52%     -   83s
     0     0 2145.05104    0  235 2344.66568 2145.05104  8.51%     -   83s
     0     0 2145.05893    0  234 2344.66568 2145.05893  8.51%     -   84s
     0     0 2145.05932    0  238 2344.66568 2145.05932  8.51%     -   84s
     0     0 2146.41340    0  211 2344.66568 2146.41340  8.46%     -   86s
     0     0 2147.14759    0  222 2344.66568 2147.14759  8.42%     -   89s
     0     0 2147.14759    0  236 2344.66568 2147.14759  8.42%     -   90s
     0     0 2147.28706    0  240 2344.66568 2147.28706  8.42%     -   91s
     0     0 2147.42916    0  250 2344.66568 2147.42916  8.41%     -   91s
     0     0 2147.53438    0  249 2344.66568 2147.53438  8.41%     -   92s
     0     0 2147.61606    0  258 2344.66568 2147.61606  8.40%     -   93s
     0     0 2147.68777    0  262 2344.66568 2147.68777  8.40%     -   94s
     0     0 2147.69320    0  264 2344.66568 2147.69320  8.40%     -   95s
     0     0 2147.69825    0  263 2344.66568 2147.69825  8.40%     -   96s
     0     0 2147.70695    0  261 2344.66568 2147.70695  8.40%     -   97s
     0     0 2147.71190    0  262 2344.66568 2147.71190  8.40%     -   98s
     0     0 2147.71193    0  269 2344.66568 2147.71193  8.40%     -   99s
     0     0 2147.86435    0  393 2344.66568 2147.86435  8.39%     -  101s
     0     0 2147.94533    0  269 2344.66568 2147.94533  8.39%     -  103s
     0     0 2147.94571    0  271 2344.66568 2147.94571  8.39%     -  105s
     0     0 2148.03373    0  270 2344.66568 2148.03373  8.39%     -  107s
     0     0 2148.03413    0  273 2344.66568 2148.03413  8.39%     -  110s
     0     0 2148.08074    0  274 2344.66568 2148.08074  8.38%     -  112s
     0     0 2148.10941    0  274 2344.66568 2148.10941  8.38%     -  115s
     0     0 2148.10999    0  271 2344.66568 2148.10999  8.38%     -  115s
     0     0 2148.20329    0  270 2344.66568 2148.20329  8.38%     -  117s
     0     0 2148.29210    0  276 2344.66568 2148.29210  8.38%     -  119s
     0     0 2148.29210    0  271 2344.66568 2148.29210  8.38%     -  121s
     0     0 2148.31200    0  273 2344.66568 2148.31200  8.37%     -  124s
     0     0 2148.31200    0  263 2344.66568 2148.31200  8.37%     -  126s
     0     0 2148.31200    0  261 2344.66568 2148.31200  8.37%     -  128s
     0     0 2148.31200    0  266 2344.66568 2148.31200  8.37%     -  129s
     0     0 2148.37772    0  255 2344.66568 2148.37772  8.37%     -  131s
     0     0 2148.40007    0  253 2344.66568 2148.40007  8.37%     -  134s
     0     0 2148.40007    0  269 2344.66568 2148.40007  8.37%     -  135s
     0     0 2148.46551    0  268 2344.66568 2148.46551  8.37%     -  137s
     0     0 2148.52808    0  271 2344.66568 2148.52808  8.37%     -  139s
     0     0 2148.52808    0  275 2344.66568 2148.52808  8.37%     -  140s
     0     0 2148.52808    0  280 2344.66568 2148.52808  8.37%     -  143s
     0     0 2148.52808    0  282 2344.66568 2148.52808  8.37%     -  145s
     0     0 2148.52808    0  282 2344.66568 2148.52808  8.37%     -  146s
     0     0 2148.52808    0  267 2344.66568 2148.52808  8.37%     -  147s
     0     2 2148.78291    0  267 2344.66568 2148.78291  8.35%     -  151s
     7    12 2185.47734    3  171 2344.66568 2161.00528  7.83%   393  155s
    52    55 2194.51059   11  284 2344.66568 2162.48255  7.77%   171  160s
   150   132 2190.97933   34  109 2344.66568 2182.92572  6.90%  72.5  165s
   228   208 2191.74848   63  108 2344.66568 2182.92572  6.90%  61.8  171s
   277   238 2193.02812   80  106 2344.66568 2182.92572  6.90%  60.0  175s
   355   331 2193.25115   97  103 2344.66568 2182.92572  6.90%  51.8  180s
   473   415 2194.00180  121   99 2344.66568 2182.92572  6.90%  45.0  186s
   537   458 2194.47744  133   97 2344.66568 2183.45679  6.88%  41.8  190s
   632   559 2194.93929  157   81 2344.66568 2183.45679  6.88%  39.4  196s
   757   622 2199.60820  173  208 2344.66568 2185.48366  6.79%  42.1  201s
   819   660 2245.28921  175  112 2344.66568 2185.48366  6.79%  43.0  206s
   877   686 infeasible  137      2344.66568 2185.48366  6.79%  48.1  210s
   911   711 2250.82620  139  158 2344.66568 2185.48366  6.79%  48.9  216s
   929   719 infeasible  140      2344.66568 2185.92190  6.77%  49.8  220s
   968   768 2196.50154    6   95 2344.66568 2185.92202  6.77%  51.0  229s
  1021   795     cutoff   20      2344.66568 2186.65027  6.74%  49.6  233s
  1061   816 2188.67795    7  124 2344.66568 2187.23307  6.71%  50.1  236s
  1088   828 2312.15950   20  122 2344.66568 2187.34688  6.71%  52.7  240s
  1148   851 2310.47361   19  196 2344.66568 2187.34688  6.71%  55.6  247s
  1170   855 2311.31146   21   85 2344.66568 2187.34688  6.71%  57.3  252s
  1206   865 2240.11536    6  216 2344.66568 2187.34688  6.71%  59.3  255s
  1281   952 2252.84224   25   15 2344.66568 2187.34688  6.71%  59.7  267s
  1364   953 2193.05182   18  267 2344.66568 2189.05867  6.64%  57.7  384s
  1366   954 2203.94610   29   90 2344.66568 2189.05867  6.64%  57.6  430s
  1367   955 2198.04787   16  171 2344.66568 2189.05867  6.64%  57.6  441s
  1368   956 2191.33544   10  201 2344.66568 2189.05867  6.64%  57.5  458s
  1369   956 2244.90636   12  209 2344.66568 2189.05867  6.64%  57.5  470s
  1370   957 2228.96101   70  222 2344.66568 2189.05867  6.64%  57.5  476s
  1371   958 2228.80493   57  238 2344.66568 2189.05867  6.64%  57.4  486s
  1372   958 2311.92167   39  239 2344.66568 2189.05867  6.64%  57.4  492s
  1373   959 2240.61150   12  256 2344.66568 2189.05867  6.64%  57.3  499s
  1374   960 2239.49940   99  256 2344.66568 2189.05867  6.64%  57.3  502s
  1375   960 2325.35397   50  269 2344.66568 2189.05867  6.64%  57.3  508s
  1376   961 2302.40629   11  267 2344.66568 2189.05867  6.64%  57.2  517s
  1377   962 2313.58189   14  270 2344.66568 2189.05867  6.64%  57.2  527s
  1378   962 2198.20627   17  283 2344.66568 2189.05867  6.64%  57.1  542s
  1379   963 2252.76395   24  281 2344.66568 2189.05867  6.64%  57.1  546s
  1380   964 2250.08755  105  278 2344.66568 2189.05867  6.64%  57.0  559s
  1381   964 2193.80725  105  278 2344.66568 2189.05867  6.64%  57.0  564s
  1382   968 2189.05867   10  357 2344.66568 2189.05867  6.64%  67.5  578s
  1384   971 2189.05867   11  353 2344.66568 2189.05867  6.64%  68.6  585s
  1388   974 2189.05867   12  344 2344.66568 2189.05867  6.64%  69.9  591s
  1392   987 2238.17352   13  127 2344.66568 2189.05867  6.64%  72.1  601s
  1406   991 2245.84725   14  132 2344.66568 2189.05867  6.64%  72.7  605s
  1415   995 2238.17352   14  126 2344.66568 2189.05867  6.64%  73.3  610s
  1430  1004 2238.54764   16  107 2344.66568 2189.05867  6.64%  76.7  651s
  1436  1011 2239.26642   16  138 2344.66568 2189.05867  6.64%  78.2  658s
  1445  1018 2238.54764   17  108 2344.66568 2189.05867  6.64%  78.9  663s
  1457  1023 2247.47328   18  100 2344.66568 2189.05867  6.64%  81.5  670s
  1466  1030 2238.54764   18  109 2344.66568 2189.05867  6.64%  83.1  675s
  1492  1040 infeasible   22      2344.66568 2189.05867  6.64%  83.9  682s
  1505  1042 2261.22385   24   68 2344.66568 2189.05867  6.64%  84.8  688s
  1522  1047 infeasible   26      2344.66568 2189.05867  6.64%  84.6  698s
  1535  1050 2293.12743   29   54 2344.66568 2189.05867  6.64%  85.6  703s
  1551  1053 2293.72774   30   51 2344.66568 2189.05867  6.64%  86.3  709s
  1566  1056 2293.66666   32   43 2344.66568 2189.05867  6.64%  86.3  722s
  1579  1055 2293.80120   33   45 2344.66568 2189.05867  6.64%  87.0  727s
  1585  1057 2293.84649   34   45 2344.66568 2189.05867  6.64%  88.3  733s
  1600  1058 2294.45559   37   85 2344.66568 2189.05867  6.64%  89.3  736s
  1609  1056 infeasible   38      2344.66568 2189.05867  6.64%  91.4  741s
  1625  1058     cutoff   41      2344.66568 2189.05867  6.64%  91.9  754s
  1640  1057 2196.53521   14  113 2344.66568 2189.05867  6.64%  93.9  764s
  1653  1061 2189.05867   15  121 2344.66568 2189.05867  6.64%  94.1  771s
  1679  1065 2282.78973   18   96 2344.66568 2189.05867  6.64%  94.0  778s
  1701  1063 2287.81780   23  111 2344.66568 2189.05867  6.64%  94.7  789s
  1744  1060 2254.02643   16   79 2344.66568 2189.05867  6.64%  94.2  795s
  1762  1075 2210.60178   17  108 2344.66568 2189.05867  6.64%  94.0  803s
  1803  1074 2257.77166   24  104 2344.66568 2189.05867  6.64%  93.1  823s
  1849  1067 2309.09194   40   64 2344.66568 2189.05867  6.64%  91.2  835s
  1879  1076 2191.41144   16   78 2344.66568 2189.05867  6.64%  91.1  854s
  1927  1085 2228.73659   16  147 2344.66568 2189.05867  6.64%  91.2  865s
  1955  1100 2293.16504   19  125 2344.66568 2189.05867  6.64%  91.6  873s
  1980  1119 2293.16504   20  125 2344.66568 2189.05867  6.64%  92.2  887s
  2023  1123 2194.09573   21   90 2344.66568 2189.05867  6.64%  92.6  901s
  2062  1123 2245.59586   30   88 2344.66568 2189.05867  6.64%  93.3  919s
  2106  1132 2341.30792   19   80 2344.66568 2189.05867  6.64%  93.8  934s
  2140  1142 2196.12148   22   65 2344.66568 2189.05867  6.64%  95.4  948s
  2188  1133 2248.15795   28   81 2344.66568 2189.05867  6.64%  96.7  959s
  2214  1145 infeasible   29      2344.66568 2189.05867  6.64%  97.6  972s
  2261  1143 infeasible   31      2344.66568 2189.05867  6.64%  99.3  988s
  2308  1134 2195.36037   17   86 2344.66568 2189.09106  6.64%   101 1003s
  2338  1143 2300.58582   19   85 2344.66568 2189.09106  6.64%   102 1022s
  2398  1136 2257.26849   22  107 2344.66568 2190.02556  6.60%   102 1040s
  2497  1169 2305.27081   30   43 2344.66568 2190.14517  6.59%   102 1064s
  2616  1147 2315.62821   65    9 2344.66568 2190.34343  6.58%  99.4 1080s
  2676  1142     cutoff   75      2344.66568 2190.43698  6.58%   100 1098s
  2719  1136 2258.12638   24   57 2344.66568 2190.43698  6.58%   101 1122s
  2795  1138 2266.34883   24  112 2344.66568 2191.08350  6.55%   102 1143s
  2871  1115 2265.18236   22   94 2344.66568 2191.47972  6.53%   102 1148s
  2876  1120 infeasible   23      2344.66568 2191.47972  6.53%   102 1174s
  2902  1126 2296.29698   25   50 2344.66568 2191.47972  6.53%   102 1195s
  2939  1136 2335.65300   32   80 2344.66568 2192.00595  6.51%   103 1209s
  2994  1127 2307.85013   40   73 2344.66568 2192.00595  6.51%   102 1228s
  3023  1152 2254.37293   28   49 2344.66568 2192.14427  6.51%   102 1259s
  3101  1132 2301.41213   37   37 2344.66568 2192.21534  6.50%   102 1281s
  3170  1133 2270.49919   28   58 2344.66568 2192.36784  6.50%   103 1309s
  3286  1135 2307.35583   34   70 2344.66568 2192.51610  6.49%   104 1334s
  3415  1147 2193.17838   17   92 2344.66568 2192.72460  6.48%   103 1359s
  3556  1154 2286.59850   42   87 2344.66568 2192.72460  6.48%   101 1383s
  3671  1174 2294.32504   29   59 2344.66568 2192.84220  6.48%   101 1415s
  3800  1191 2311.67737   32   84 2344.66568 2193.12165  6.46%   101 1447s
  3924  1180 2298.36933   38   35 2344.66568 2193.17838  6.46%   100 1468s
  4009  1182 2202.88603   28   68 2344.66568 2193.21076  6.46%  99.4 1512s
  4121  1169 2257.83588   20   87 2344.66568 2193.21640  6.46%   101 1557s
  4278  1163 2297.81387   17   80 2344.66568 2193.48897  6.45%   101 1615s
  4466  1228 2248.68322   20  111 2344.66568 2193.62896  6.44%   101 1657s
  4609  1259 2234.35462   31   13 2344.66568 2193.71221  6.44%   101 1714s
  4774  1286 2287.08732   18   58 2344.66568 2193.78951  6.43%   100 1767s
  4971  1349 2196.44182   26   48 2344.66568 2193.84243  6.43%   100 1832s
  5122  1397 2319.75318   36   80 2344.66568 2193.89013  6.43%   100 1907s
  5289  1438 2194.64553   21   95 2344.66568 2193.94387  6.43%  99.0 1968s
  5431  1489 infeasible   29      2344.66568 2194.10418  6.42%  99.1 2032s
  5612  1550 2320.81682   30  136 2344.66568 2194.26552  6.41%  99.1 2079s
  5757  1620 2202.79612   28   64 2344.66568 2194.33039  6.41%  99.0 2136s
  6008  1652 2300.41702   40   26 2344.66568 2194.42908  6.41%  98.7 2191s
  6211  1710 2250.28041   31   85 2344.66568 2194.57975  6.40%  99.4 2264s
  6451  1762 2309.77138   38   89 2344.66568 2194.80221  6.39%  99.3 2320s
  6689  1807 infeasible   32      2344.66568 2194.93489  6.39%  99.1 2386s
  6916  1881 2284.92068   26   47 2344.66568 2195.18545  6.38%  98.9 2475s
  7202  1955 2296.59661   33   41 2344.66568 2195.39513  6.37%  99.4 2566s
  7509  2028 2283.84513   38   67 2344.66568 2195.57844  6.36%  98.6 2656s
  7808  2107 2208.58599   32  144 2344.66568 2195.74444  6.35%  98.4 2743s
  8115  2201 2286.83444   30  101 2344.66568 2195.83338  6.35%  98.0 2874s
  8645  2263 2245.95658   30   61 2344.66568 2195.97343  6.34%  96.8 2958s
  8875  2328 2306.14392   37   84 2344.66568 2196.04540  6.34%  96.5 3081s
  9265  2425 2304.47197   38   58 2344.66568 2196.26125  6.33%  96.9 3182s
  9706  2537 2248.46826   26   59 2344.66568 2196.44045  6.32%  96.3 3306s
 10129  2624 2232.45923   36  162 2344.66568 2196.61122  6.31%  95.9 3476s
 10541  2625 2200.65629   27  267 2344.66568 2196.69373  6.31%  95.1 4014s
 10543  2626 2305.67422   36  142 2344.66568 2196.69373  6.31%  95.1 4036s
 10544  2627 2256.54697   20  176 2344.66568 2196.69373  6.31%  95.1 4043s
 10545  2628 2249.93980   31   75 2344.66568 2196.69373  6.31%  95.0 4046s
 10547  2629 2209.99077   21  201 2344.66568 2196.69373  6.31%  95.0 4053s
 10548  2630 2197.10530   21  213 2344.66568 2196.69373  6.31%  95.0 4056s
 10550  2631 2274.90544   32  262 2344.66568 2196.69373  6.31%  95.0 4061s
 10552  2632 2308.77846   24  273 2344.66568 2196.69373  6.31%  95.0 4065s
 10555  2634 2203.54840   36  267 2344.66568 2196.69373  6.31%  95.0 4072s
 10556  2635 2206.09724   21  268 2344.66568 2196.69373  6.31%  94.9 4078s
 10557  2636 2263.34145   37  261 2344.66568 2196.69373  6.31%  94.9 4090s
 10559  2638 2297.80224   31  267 2344.66568 2196.69373  6.31%  96.0 4226s
 10561  2639 2197.72498   32  139 2344.66568 2196.69373  6.31%  95.9 4244s
 10562  2640 2249.82189   28  139 2344.66568 2196.69373  6.31%  95.9 4248s
 10563  2641 2241.47667   21  161 2344.66568 2196.69373  6.31%  95.9 4250s
 10565  2642 2297.25190   29  104 2344.66568 2196.69373  6.31%  95.9 4255s
 10568  2644 2221.20775   26  244 2344.66568 2196.69373  6.31%  95.9 4261s
 10571  2646 2246.65741   25  252 2344.66568 2196.69373  6.31%  95.8 4266s
 10574  2648 2208.87518   33  263 2344.66568 2196.69373  6.31%  95.8 4271s
 10577  2650 2217.01967   28  255 2344.66568 2196.69373  6.31%  95.8 4275s
 10579  2651 2308.19321   35  256 2344.66568 2196.69373  6.31%  95.8 4280s
 10581  2656 2196.69373   30  125 2344.66568 2196.69373  6.31%  96.4 4289s
 10583  2659 2196.69373   31   98 2344.66568 2196.69373  6.31%  96.5 4293s
 10587  2662 2238.52107   32  123 2344.66568 2196.69373  6.31%  96.6 4297s
 10591  2665 2238.64340   33  124 2344.66568 2196.69373  6.31%  96.6 4300s
 10615  2667 2238.93287   35   97 2344.66568 2196.69373  6.31%  96.6 4306s
 10632  2669 2238.99663   36  100 2344.66568 2196.69373  6.31%  96.5 4310s
 10650  2668 2239.24284   37  101 2344.66568 2196.69373  6.31%  96.6 4317s
 10661  2671 2239.82443   38   85 2344.66568 2196.69373  6.31%  96.6 4322s
 10671  2677 2239.87476   39   83 2344.66568 2196.69373  6.31%  96.7 4326s
 10684  2681 2241.55262   40   85 2344.66568 2196.69373  6.31%  96.9 4330s
 10699  2685 2241.65017   42   89 2344.66568 2196.69373  6.31%  97.2 4337s
 10706  2692 2242.37808   44   87 2344.66568 2196.69373  6.31%  97.2 4340s
 10724  2704 2258.25071   48   72 2344.66568 2196.69373  6.31%  97.2 4348s
 10734  2711 2245.43207   51   80 2344.66568 2196.69373  6.31%  97.2 4353s
 10746  2711 2248.66599   54   40 2344.66568 2196.69373  6.31%  97.1 4359s
 10754  2712 2263.44347   56   31 2344.66568 2196.69373  6.31%  97.2 4362s
 10766  2712 2263.50616   61   30 2344.66568 2196.69373  6.31%  97.1 4366s
 10775  2718 2264.42403   65   14 2344.66568 2196.69373  6.31%  97.2 4371s
 10787  2720 2263.69060   67   29 2344.66568 2196.69373  6.31%  97.3 4377s
 10805  2721 2264.72346   69   15 2344.66568 2196.69373  6.31%  97.4 4382s
 10817  2721 2264.72346   71   10 2344.66568 2196.69373  6.31%  97.5 4402s
 10831  2719 2264.72346   73   10 2344.66568 2196.69373  6.31%  97.6 4406s
 10845  2721 2264.72346   75    8 2344.66568 2196.69373  6.31%  97.6 4411s
 10860  2720 2264.72346   77    8 2344.66568 2196.69373  6.31%  97.7 4417s
 10873  2719 infeasible   78      2344.66568 2196.69373  6.31%  97.8 4424s
 10879  2724 infeasible   79      2344.66568 2196.69373  6.31%  97.9 4430s
 10891  2732 2265.61484   81  126 2344.66568 2196.69373  6.31%  98.2 4436s
 10908  2737 2247.79071   38  170 2344.66568 2196.69373  6.31%  98.3 4445s
 10924  2743 infeasible   39      2344.66568 2196.69373  6.31%  98.3 4451s
 10943  2748 2252.67526   41  120 2344.66568 2196.69373  6.31%  98.3 4456s
 10961  2749 infeasible   45      2344.66568 2196.69373  6.31%  98.3 4464s
 10978  2759 2196.69373   42   95 2344.66568 2196.69373  6.31%  98.3 4471s
 10995  2762 2196.69373   42   71 2344.66568 2196.69373  6.31%  98.5 4478s
 11003  2768 2196.69373   44   80 2344.66568 2196.69373  6.31%  98.6 4486s
 11018  2769 2196.69373   45   78 2344.66568 2196.69373  6.31%  98.8 4497s
 11040  2776 2248.51048   46  169 2344.66568 2196.69373  6.31%  99.0 4511s
 11060  2782 2295.04530   48   82 2344.66568 2196.69373  6.31%  99.4 4521s
 11093  2787 2301.35119   54   81 2344.66568 2196.69373  6.31%  99.4 4530s
 11127  2788 2289.96525   37  243 2344.66568 2196.69373  6.31%  99.4 4537s
