Slurm job ID    : 1971
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:14:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           58
Total duration: 230
Total work:     350
Active work:    300
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 62679 rows, 25486 columns and 223104 nonzeros (Min)
Model fingerprint: 0x240b8173
Model has 16552 linear objective coefficients and an objective constant of 6.7422572167672649e+02
Variable types: 5568 continuous, 19918 integer (19718 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29138 rows and 6895 columns (presolve time = 5s)...
Presolve removed 40109 rows and 7415 columns (presolve time = 10s)...
Presolve removed 40109 rows and 9953 columns (presolve time = 16s)...
Presolve removed 42076 rows and 11271 columns (presolve time = 20s)...
Presolve removed 42760 rows and 11325 columns (presolve time = 25s)...
Presolve removed 42759 rows and 11323 columns
Presolve time: 27.72s
Presolved: 19920 rows, 14163 columns, 142311 nonzeros
Variable types: 0 continuous, 14163 integer (9933 binary)
Found heuristic solution: objective 4235.5031147
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9622990e+03   2.369996e+02   2.873332e+08     32s
    1211    9.5281364e+05   0.000000e+00   7.815251e+04     35s
    2758    3.9410784e+05   0.000000e+00   3.977088e+04     35s
    7032    2.4130651e+03   0.000000e+00   6.711161e+03     40s
    8549    2.4048887e+03   0.000000e+00   6.203086e+03     45s
    9867    2.4035746e+03   0.000000e+00   1.820912e-01     50s
    9893    2.4035777e+03   0.000000e+00   0.000000e+00     50s
Concurrent spin time: 0.55s

Solved with primal simplex

Root relaxation: objective 2.403578e+03, 9893 iterations, 21.17 seconds (2.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2423.10693    0  235 2849.84299 2423.10693  15.0%     -  155s
     0     0 2423.13218    0  239 2849.84299 2423.13218  15.0%     -  158s
     0     0 2423.15120    0  239 2849.84299 2423.15120  15.0%     -  160s
     0     0 2423.15130    0  239 2849.84299 2423.15130  15.0%     -  162s
H    0     0                    2849.3007714 2423.15130  15.0%     -  165s
H    0     0                    2841.6629481 2423.15130  14.7%     -  165s
H    0     0                    2840.6073729 2423.15130  14.7%     -  165s
     0     0 2423.50595    0  237 2840.60737 2423.50595  14.7%     -  168s
     0     0 2423.51464    0  243 2840.60737 2423.51464  14.7%     -  172s
     0     0 2423.51542    0  243 2840.60737 2423.51542  14.7%     -  174s
     0     0 2423.78855    0  235 2840.60737 2423.78855  14.7%     -  180s
     0     0 2423.82546    0  238 2840.60737 2423.82546  14.7%     -  187s
     0     0 2424.33643    0  249 2840.60737 2424.33643  14.7%     -  197s
     0     0 2424.56590    0  263 2840.60737 2424.56590  14.6%     -  202s
     0     0 2424.57119    0  257 2840.60737 2424.57119  14.6%     -  204s
     0     0 2424.57266    0  261 2840.60737 2424.57266  14.6%     -  206s
     0     0 2427.34522    0  247 2840.60737 2427.34522  14.5%     -  215s
     0     0 2427.39502    0  248 2840.60737 2427.39502  14.5%     -  221s
     0     0 2427.40997    0  247 2840.60737 2427.40997  14.5%     -  224s
     0     0 2427.41157    0  250 2840.60737 2427.41157  14.5%     -  225s
     0     0 2427.44332    0  250 2840.60737 2427.44332  14.5%     -  229s
     0     0 2427.47871    0  255 2840.60737 2427.47871  14.5%     -  235s
     0     0 2427.50456    0  253 2840.60737 2427.50456  14.5%     -  238s
     0     0 2427.52076    0  254 2840.60737 2427.52076  14.5%     -  243s
     0     0 2427.52383    0  255 2840.60737 2427.52383  14.5%     -  245s
     0     0 2427.52925    0  252 2840.60737 2427.52925  14.5%     -  249s
     0     0 2427.56344    0  255 2840.60737 2427.56344  14.5%     -  253s
     0     0 2427.56344    0  255 2840.60737 2427.56344  14.5%     -  257s
     0     0 2427.56344    0  255 2840.60737 2427.56344  14.5%     -  260s
     0     0 2427.56344    0  249 2840.60737 2427.56344  14.5%     -  262s
     0     2 2428.17715    0  248 2840.60737 2428.17715  14.5%     -  273s
     1     4 2428.17715    1  248 2840.60737 2428.17715  14.5%   3.0  278s
     3     8 2428.17715    2  249 2840.60737 2428.17715  14.5%   405  284s
     7    12 2428.17715    3  274 2840.60737 2428.17715  14.5%   567  289s
    11    28 2428.17715    4  275 2840.60737 2428.17715  14.5%   585  296s
    29    35 2428.17715    6  274 2840.60737 2428.17715  14.5%   300  305s
    46    46 2429.51052    8  334 2840.60737 2428.17715  14.5%   324  312s
    53    54 2454.53405   11  242 2840.60737 2428.17715  14.5%   311  316s
    61    61 2431.77439   12   77 2840.60737 2428.17715  14.5%   270  320s
    68    68 infeasible   14      2840.60737 2428.17715  14.5%   261  336s
    77    82 2432.25839   16   79 2840.60737 2428.17715  14.5%   305  340s
    91    92 2439.03025   20  133 2840.60737 2428.17715  14.5%   279  354s
   101   114 2655.79866   20   68 2840.60737 2428.17715  14.5%   303  359s
   123   138 2439.19131   24  132 2840.60737 2428.17715  14.5%   253  362s
   156   172 2439.33712   32  134 2840.60737 2428.17715  14.5%   206  368s
   181   178 2440.64504   40  130 2840.60737 2428.17715  14.5%   181  371s
   187   208 2440.64658   41  130 2840.60737 2428.17715  14.5%   177  376s
   222   250 2440.94226   52  132 2840.60737 2428.17715  14.5%   153  384s
   259   258 2514.67899   60  103 2840.60737 2428.17715  14.5%   134  386s
   267   282 2665.50718   60   32 2840.60737 2428.17715  14.5%   131  391s
   300   295 2669.51638   62   33 2840.60737 2428.17715  14.5%   120  396s
   306   323 2678.67388   62   63 2840.60737 2428.17715  14.5%   118  400s
   336   359 2674.64562   70   61 2840.60737 2428.17715  14.5%   111  407s
   379   365 infeasible   85      2840.60737 2428.17715  14.5%   102  412s
   386   369 2719.28336   87   36 2840.60737 2428.17715  14.5%   103  415s
   392   376 2719.28419   88   36 2840.60737 2428.17715  14.5%   105  421s
   406   397 2445.84426    8   87 2840.60737 2428.17715  14.5%   107  427s
   427   415 2445.89160   19   92 2840.60737 2428.17715  14.5%   107  437s
   454   439 2445.98297   31   93 2840.60737 2428.17715  14.5%   115  444s
   475   451 2450.60287   41  103 2840.60737 2428.17715  14.5%   118  450s
   489   474 2452.54881   43  116 2840.60737 2428.17715  14.5%   123  456s
   513   501 2461.81928   61  117 2840.60737 2428.17715  14.5%   122  464s
   550   538 2463.11527   76  118 2840.60737 2428.17715  14.5%   119  473s
   605   550 2465.53601  100   68 2840.60737 2428.17715  14.5%   112  487s
   623   565 infeasible  100      2840.60737 2428.17715  14.5%   120  492s
   650   578 infeasible  116      2840.60737 2429.53760  14.5%   120  497s
   667   598 2471.83414  128   46 2840.60737 2429.53760  14.5%   121  500s
   689   614 2472.56340  140   46 2840.60737 2429.53760  14.5%   120  505s
   712   648 2472.84276  140   27 2840.60737 2429.53760  14.5%   118  512s
   754   694 2472.79253  142   47 2840.60737 2429.53760  14.5%   116  521s
   823   711 2475.48780   41  123 2840.60737 2429.53760  14.5%   108  527s
   852   765 2678.45429   41   51 2840.60737 2429.53760  14.5%   106  538s
   940   855 2432.48668   11  278 2840.60737 2429.53760  14.5%   100  551s
  1068   962 2476.96500   12  381 2840.60737 2429.53760  14.5%  94.3  571s
  1205   963 2455.62330   23  249 2840.60737 2429.53760  14.5%  85.4  729s
  1207   964 2803.13540   20  199 2840.60737 2429.53760  14.5%  85.3 1233s
  1208   965 2507.07908  146  251 2840.60737 2429.53760  14.5%  85.2 1290s
  1209   966 2726.89014   40  267 2840.60737 2429.53760  14.5%  85.1 1322s
  1210   966 2670.85668   61  285 2840.60737 2429.53760  14.5%  85.1 1346s
  1211   967 2474.69905  154  288 2840.60737 2429.53760  14.5%  85.0 1391s
  1212   968 2464.51844   52  289 2840.60737 2430.75138  14.4%  84.9 1428s
  1213   968 2454.82579   30  285 2840.60737 2430.90845  14.4%  84.9 1432s
  1214   969 2465.52242   80  295 2840.60737 2431.07247  14.4%  84.8 1437s
  1215   970 2455.89982   25  303 2840.60737 2431.14665  14.4%  84.7 1445s
  1216   970 2467.04574  111  310 2840.60737 2431.18007  14.4%  84.7 1453s
  1217   971 2443.68170   30  308 2840.60737 2431.18513  14.4%  84.6 1460s
  1218   972 2722.37356   22  312 2840.60737 2432.23610  14.4%  84.5 1515s
  1219   972 2719.74864   42  321 2840.60737 2432.60055  14.4%  84.4 1553s
  1220   973 2568.52829   50  332 2840.60737 2432.97933  14.4%  84.4 1581s
  1221   974 2456.57580   55  345 2840.60737 2433.16059  14.3%  84.3 1594s
  1222   974 2455.51744   17  339 2840.60737 2433.23667  14.3%  84.2 1601s
  1223   975 2472.06747  131  341 2840.60737 2433.56744  14.3%  84.2 1618s
  1224   976 2617.80308   92  338 2840.60737 2433.63375  14.3%  84.1 1625s
  1225   976 2456.90828    8  349 2840.60737 2433.64246  14.3%  84.0 1638s
  1226   977 2512.85605   12  457 2840.60737 2434.03549  14.3%  84.0 1689s
  1227   978 2570.09889  163  437 2840.60737 2434.15190  14.3%  83.9 1721s
  1228   978 2691.70489   44  452 2840.60737 2434.17997  14.3%  83.8 1729s
  1229   979 2458.89633   49  452 2840.60737 2434.19181  14.3%  83.8 1734s
  1230   980 2674.08246   22  456 2840.60737 2434.19647  14.3%  83.7 1745s
  1231   980 2569.59803   80  472 2840.60737 2434.38708  14.3%  83.6 1778s
  1232   981 2462.31486   65  474 2840.60737 2434.52909  14.3%  83.6 1830s
  1233   982 2455.39616    8  350 2840.60737 2434.54233  14.3%  83.5 1849s
  1234   982 2448.22492   41  359 2840.60737 2434.54408  14.3%  83.4 1915s
  1235   983 2721.75937   49  483 2840.60737 2434.73191  14.3%  83.4 1983s
  1236   984 2456.05549  123  482 2840.60737 2434.73191  14.3%  83.3 2055s
  1237   984 2448.78713   54  488 2840.60737 2435.25120  14.3%  83.2 2095s
  1238   985 2569.44798   74  464 2840.60737 2435.25120  14.3%  83.2 2129s
  1239   986 2454.45908    7  470 2840.60737 2435.25120  14.3%  83.1 2133s
  1240   986 2676.49365   67  476 2840.60737 2435.25120  14.3%  83.0 2150s
  1241   987 2455.83043   22  473 2840.60737 2435.35458  14.3%  83.0 2184s
  1242   988 2566.88475   37  354 2840.60737 2435.44857  14.3%  82.9 2235s
  1243   988 2682.82690   15  354 2840.60737 2435.47033  14.3%  82.8 2250s
  1244   989 2464.35351   52  361 2840.60737 2435.47077  14.3%  82.8 2264s
  1245   990 2510.44032   76  524 2840.60737 2435.82263  14.2%  82.7 2315s
  1246   990 2466.05593   98  477 2840.60737 2435.82263  14.2%  82.6 2356s
  1247   991 2723.96065   40  523 2840.60737 2435.82263  14.2%  82.6 2395s
  1248   992 2511.40178  160  509 2840.60737 2436.72663  14.2%  82.5 2460s
  1249   992 2466.94931   61  369 2840.60737 2436.72663  14.2%  82.4 2477s
  1250   993 2569.51403   77  369 2840.60737 2436.72663  14.2%  82.4 2492s
  1251   994 2455.62330   23  461 2840.60737 2436.72663  14.2%  82.3 2547s
  1252   994 2671.98078   60  450 2840.60737 2436.72663  14.2%  82.2 2570s
  1253   995 2557.47443  146  457 2840.60737 2436.72663  14.2%  82.2 2584s
  1254   996 2624.62759  117  458 2840.60737 2436.72663  14.2%  82.1 2632s
  1255   996 2731.94084   32  460 2840.60737 2436.72663  14.2%  82.0 2686s
  1256   997 2454.93173   49  462 2840.60737 2436.72663  14.2%  82.0 2771s
  1257   998 2618.00788   97  462 2840.60737 2436.86518  14.2%  81.9 2838s
  1258   998 2456.08695   31  464 2840.60737 2436.86518  14.2%  81.8 2847s
  1259   999 2780.17622   24  465 2840.60737 2436.86518  14.2%  81.8 2932s
  1260  1000 2624.22020  111  464 2840.60737 2436.86518  14.2%  81.7 3003s
  1261  1000 2467.28077  114  464 2840.60737 2436.86518  14.2%  81.6 3023s
  1262  1001 2449.00570   56  464 2840.60737 2436.86518  14.2%  81.6 3084s
  1263  1005 2454.62282   12  274 2840.60737 2436.86518  14.2%   135 3237s
  1265  1008 2459.31242   13  384 2840.60737 2454.62282  13.6%   141 3305s
  1269  1011 2459.47364   14  386 2840.60737 2455.00158  13.6%   141 3412s
  1273  1014 2460.21902   15  641 2840.60737 2455.00158  13.6%   145 3478s
  1278  1028 2461.07359   16  320 2840.60737 2455.00158  13.6%   147 3528s
  1295  1035 2468.99265   17  111 2840.60737 2455.00158  13.6%   151 3545s
  1308  1045 2499.99665   17  152 2840.60737 2455.00158  13.6%   154 3574s
  1324  1054 2468.99289   18  111 2840.60737 2455.00158  13.6%   153 3590s
  1339  1065 2470.70039   19   54 2840.60737 2455.00158  13.6%   153 3611s
  1355  1063 2471.19304   20  124 2840.60737 2455.00158  13.6%   152 3631s
  1368  1062 2494.67784   21  124 2840.60737 2455.00158  13.6%   152 3654s
  1384  1059 2578.00130   21  141 2840.60737 2455.13845  13.6%   153 3680s
  1388  1061 2579.71892   22  135 2840.60737 2455.13845  13.6%   154 3718s
  1402  1063 2580.59364   22  109 2840.60737 2455.13845  13.6%   153 3746s
  1418  1066 2580.61384   23  102 2840.60737 2459.10174  13.4%   153 3774s
  1430  1071 2580.62852   24   97 2840.60737 2459.11617  13.4%   153 3783s
  1449  1074 2580.64322   25  101 2840.60737 2459.31383  13.4%   154 3826s
  1465  1077 2580.71117   26   37 2840.60737 2459.31383  13.4%   153 3851s
  1485  1074 2581.24259   27   26 2840.60737 2459.31383  13.4%   154 3885s
  1495  1077 2581.24259   29   26 2840.60737 2459.31383  13.4%   155 3912s
  1503  1085 2581.24259   30   26 2840.60737 2459.31383  13.4%   156 3938s
  1517  1093 2581.24260   32   26 2840.60737 2459.31383  13.4%   156 3969s
  1537  1097 2708.49464   34   54 2840.60737 2461.80370  13.3%   160 4013s
  1559  1101 2471.44719   18   44 2840.60737 2461.80370  13.3%   159 4055s
  1570  1115 2474.33026   22   46 2840.60737 2461.80370  13.3%   160 4128s
  1597  1119 2476.84362   27   41 2840.60737 2461.80370  13.3%   159 4233s
  1612  1120 2729.14840   32   66 2840.60737 2465.25980  13.2%   163 4302s
  1618  1128 2700.80658   33   93 2840.60737 2465.25980  13.2%   166 4389s
  1628  1139 2576.47089   34   45 2840.60737 2465.25980  13.2%   168 4457s
  1653  1151 2599.88722   35   81 2840.60737 2465.25980  13.2%   167 4491s
  1699  1151 2740.35367   46   24 2840.60737 2465.75986  13.2%   165 4636s
  1729  1154 2472.00689   21  131 2840.60737 2465.75986  13.2%   164 4679s
  1742  1180 2472.33439   22  123 2840.60737 2465.75986  13.2%   164 4794s
  1780  1188 infeasible   25      2840.60737 2465.75986  13.2%   164 4839s
  1828  1172 2471.80158   28  168 2840.60737 2469.66204  13.1%   162 4840s
  1830  1206 2689.06200   23   44 2840.60737 2469.66204  13.1%   162 4886s
  1909  1193 2632.11405   23   28 2840.60737 2469.66311  13.1%   157 4973s
  1955  1198 2559.40021   20  137 2840.60737 2470.51137  13.0%   157 5086s
  1991  1226 2553.30294   22   48 2840.60737 2470.51925  13.0%   158 5139s
  2031  1247 2594.77505   26   49 2840.60737 2470.51925  13.0%   157 5187s
  2103  1254 2521.90938   30  101 2840.60737 2470.70288  13.0%   155 5313s
  2168  1279 2476.70581   32   89 2840.60737 2470.70288  13.0%   154 5388s
  2260  1283 2717.07305   45   47 2840.60737 2471.53240  13.0%   151 5475s
  2364  1292 2732.20362   46   38 2840.60737 2472.25081  13.0%   148 5536s
  2473  1291 infeasible   36      2840.60737 2472.36287  13.0%   145 5642s
  2637  1301 2584.24148   29  105 2840.60737 2472.47314  13.0%   141 5723s
  2715  1356 2584.32481   31  107 2840.60737 2472.47314  13.0%   140 5801s
  2881  1342 2561.04498   24   50 2840.60737 2473.23999  12.9%   136 5866s
  2970  1348 2550.89633   27   67 2840.60737 2473.23999  12.9%   134 5935s
  3078  1340 2811.36952   23   46 2840.60737 2473.58333  12.9%   132 6101s
  3175  1384 infeasible   33      2840.60737 2474.36622  12.9%   131 6212s
  3392  1391 2751.59425   26   44 2840.60737 2476.78605  12.8%   126 6314s
  3578  1340 2575.89036   32   79 2840.60737 2478.05503  12.8%   122 6363s
  3612  1375 2576.32537   33   78 2840.60737 2478.05503  12.8%   122 6469s
  3780  1357 2791.29081   26   63 2840.60737 2481.00783  12.7%   119 6567s
  3900  1339 2516.09816   21  130 2840.60737 2483.27415  12.6%   118 6699s
  3973  1407 2518.23543   23   77 2840.60737 2483.37194  12.6%   117 6834s
  4258  1327 2500.86263   19  227 2840.60737 2493.20231  12.2%   113 6999s
  4336  1334 2553.14824   22  220 2840.60737 2493.20231  12.2%   113 7179s
  4347  1361 2577.53730   25  154 2840.60737 2493.20231  12.2%   116 7301s
  4381  1361 2761.21724   26  251 2840.60737 2493.20231  12.2%   117 7377s
  4388  1362 2778.12930   27  281 2840.60737 2500.03984  12.0%   117 7430s
  4394  1362 2808.41472   28  307 2840.60737 2500.03984  12.0%   118 7542s
  4457  1370     cutoff   29      2840.60737 2500.86950  12.0%   117 7633s
  4475  1404 2505.37643   22  194 2840.60737 2500.86950  12.0%   119 7726s
  4539  1424 infeasible   45      2840.60737 2500.86950  12.0%   121 7796s
  4587  1439 2628.40552   31  213 2840.60737 2500.86950  12.0%   124 7895s
  4633  1461 2755.85279   36  361 2840.60737 2500.94568  12.0%   126 8011s
  4689  1499 2682.72820   30  163 2840.60737 2500.94568  12.0%   130 8122s
  4742  1531 2631.90944   26  232 2840.60737 2500.94568  12.0%   134 8285s
  4789  1560 2797.76692   37  201 2840.60737 2501.90937  11.9%   137 8398s
  4861  1593 2503.39123   21  203 2840.60737 2501.99209  11.9%   139 8566s
  4931  1658 2650.54183   33  269 2840.60737 2502.10399  11.9%   142 8712s
  5057  1697     cutoff   40      2840.60737 2502.52335  11.9%   146 8823s
  5140  1710 2699.26374   35  257 2840.60737 2502.61919  11.9%   149 9211s
  5200  1749 2753.94680   37  341 2840.60737 2503.01041  11.9%   153 9654s
  5307  1805 2515.94962   23  114 2840.60737 2503.06509  11.9%   156 9846s
  5432  1878 2604.10724   33  130 2840.60737 2503.32250  11.9%   158 10015s
  5580  1930 2632.69512   31  136 2840.60737 2504.11280  11.8%   159 10192s
  5696  2009 2606.39827   32  111 2840.60737 2504.36636  11.8%   160 10506s
  5896  2030 2521.27972   27  142 2840.60737 2504.70261  11.8%   159 10718s
  5937  2073 infeasible   33      2840.60737 2505.19812  11.8%   160 11058s
  6048  2169 2621.65160   30  130 2840.60737 2505.64544  11.8%   160 11255s
  6374  2219 2517.42060   22  178 2840.60737 2506.78011  11.8%   160 11425s
  6583  2389 infeasible   29      2840.60737 2507.20120  11.7%   160 11619s
  7098  2520 2659.31957   23  127 2840.60737 2508.57640  11.7%   153 11814s
  7358  2520 2525.60602   24  106 2840.60737 2510.58389  11.6%   151 11815s
  7400  2655 2759.47500   34  236 2840.60737 2510.79632  11.6%   151 12061s
  7737  2889 2641.51401   29   75 2840.60737 2511.74502  11.6%   150 12376s
  8398  3032 2627.77949   24   42 2840.60737 2513.53670  11.5%   144 12596s
  8828  3254 2520.34476   32  106 2840.60737 2516.29158  11.4%   141 12926s
  9482  3422 2693.83263   37  283 2840.60737 2517.43184  11.4%   136 13283s
  9743  3422 infeasible   27      2840.60737 2517.63188  11.4%   135 13285s
 10061  3594 2601.23737   36   94 2840.60737 2518.16950  11.4%   133 13607s

Cutting planes:
  Gomory: 6
  Cover: 206
  Implied bound: 202
  Projected implied bound: 12
  Clique: 8
  MIR: 225
  Mixing: 2
  StrongCG: 73
  Flow cover: 245
  GUB cover: 96
  Inf proof: 1
  Zero half: 4
  Mod-K: 1
  RLT: 102
  Relax-and-lift: 120
  BQP: 3
  PSD: 3

Explored 10572 nodes (1387405 simplex iterations) in 13800.84 seconds (1139.79 work units)
Thread count was 4 (of 46 available processors)

