Slurm job ID    : 1980
Array task ID   : 32
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     332
Active work:    259
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58021 rows, 29132 columns and 208025 nonzeros (Min)
Model fingerprint: 0x789d5558
Model has 17920 linear objective coefficients and an objective constant of 7.9266418986244673e+02
Variable types: 7712 continuous, 21420 integer (21220 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42279 rows and 16773 columns
Presolve time: 4.94s
Presolved: 15742 rows, 12359 columns, 79508 nonzeros
Variable types: 0 continuous, 12359 integer (8224 binary)
Found heuristic solution: objective 4210.1349037

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1528175e+03   8.211794e+02   0.000000e+00      5s
    3562    2.5821365e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.582136e+03, 3562 iterations, 1.31 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2604.06069    0  272 4206.23708 2604.06069  38.1%     -   34s
     0     0 2604.25929    0  514 4206.23708 2604.25929  38.1%     -   36s
     0     0 2604.29213    0  285 4206.23708 2604.29213  38.1%     -   36s
     0     0 2604.35313    0  293 4206.23708 2604.35313  38.1%     -   37s
     0     0 2604.35314    0  284 4206.23708 2604.35314  38.1%     -   38s
     0     0 2604.93234    0  552 4206.23708 2604.93234  38.1%     -   39s
     0     0 2604.96348    0  545 4206.23708 2604.96348  38.1%     -   40s
     0     0 2605.01556    0  547 4206.23708 2605.01556  38.1%     -   40s
     0     0 2605.02101    0  542 4206.23708 2605.02101  38.1%     -   41s
     0     0 2605.02444    0  539 4206.23708 2605.02444  38.1%     -   41s
     0     0 2605.02444    0  540 4206.23708 2605.02444  38.1%     -   41s
     0     0 2605.49534    0  568 4206.23708 2605.49534  38.1%     -   43s
     0     0 2605.61120    0  555 4206.23708 2605.61120  38.1%     -   44s
     0     0 2605.64245    0  576 4206.23708 2605.64245  38.1%     -   45s
     0     0 2605.66921    0  583 4206.23708 2605.66921  38.1%     -   46s
     0     0 2605.69778    0  574 4206.23708 2605.69778  38.1%     -   47s
     0     0 2605.69778    0  575 4206.23708 2605.69778  38.1%     -   47s
     0     0 2605.90788    0  579 4206.23708 2605.90788  38.0%     -   49s
     0     0 2605.96372    0  577 4206.23708 2605.96372  38.0%     -   50s
     0     0 2605.96382    0  575 4206.23708 2605.96382  38.0%     -   51s
     0     0 2606.13068    0  323 4206.23708 2606.13068  38.0%     -   53s
     0     0 2606.19289    0  320 4206.23708 2606.19289  38.0%     -   55s
     0     0 2606.19294    0  310 4206.23708 2606.19294  38.0%     -   56s
     0     0 2606.22937    0  320 4206.23708 2606.22937  38.0%     -   58s
     0     0 2606.23477    0  318 4206.23708 2606.23477  38.0%     -   60s
     0     0 2606.23477    0  321 4206.23708 2606.23477  38.0%     -   62s
     0     0 2606.38364    0  319 4206.23708 2606.38364  38.0%     -   63s
     0     0 2606.40455    0  327 4206.23708 2606.40455  38.0%     -   64s
     0     0 2606.40455    0  329 4206.23708 2606.40455  38.0%     -   65s
     0     0 2606.40455    0  336 4206.23708 2606.40455  38.0%     -   65s
     0     0 2606.44400    0  331 4206.23708 2606.44400  38.0%     -   67s
     0     0 2606.47473    0  594 4206.23708 2606.47473  38.0%     -   69s
     0     0 2606.49708    0  590 4206.23708 2606.49708  38.0%     -   70s
     0     0 2606.50700    0  346 4206.23708 2606.50700  38.0%     -   71s
     0     0 2606.50700    0  353 4206.23708 2606.50700  38.0%     -   72s
     0     0 2606.53249    0  311 4206.23708 2606.53249  38.0%     -   74s
     0     0 2606.54207    0  349 4206.23708 2606.54207  38.0%     -   77s
     0     0 2606.56826    0  583 4206.23708 2606.56826  38.0%     -   79s
     0     0 2606.57223    0  594 4206.23708 2606.57223  38.0%     -   81s
     0     0 2606.57278    0  594 4206.23708 2606.57278  38.0%     -   82s
     0     0 2606.58849    0  363 4206.23708 2606.58849  38.0%     -   87s
     0     0 2606.58895    0  352 4206.23708 2606.58895  38.0%     -   90s
     0     0 2606.58895    0  352 4206.23708 2606.58895  38.0%     -   94s
     0     0 2606.59034    0  350 4206.23708 2606.59034  38.0%     -   97s
     0     0 2606.59514    0  600 4206.23708 2606.59514  38.0%     -  100s
     0     0 2606.78448    0  555 4206.23708 2606.78448  38.0%     -  103s
     0     0 2606.78448    0  554 4206.23708 2606.78448  38.0%     -  104s
     0     2 2607.49192    0  552 4206.23708 2607.49192  38.0%     -  110s
H    3     6                    4206.1617979 2607.49192  38.0%  83.0  112s
    11    14 2607.49192    6  563 4206.16180 2607.49192  38.0%   240  116s
H   12    14                    4153.0201216 2607.49192  37.2%   220  116s
H   14    18                    4100.1828864 2607.49192  36.4%   215  118s
    17    34 2607.49192    8  572 4100.18289 2607.49192  36.4%   260  122s
H   33    45                    4046.1626362 2607.49192  35.6%   170  126s
    44    77 2607.49192   23  566 4046.16264 2607.49192  35.6%   150  131s
    76   104 2607.49192   36  549 4046.16264 2607.49192  35.6%   100  136s
H   81   104                    3884.0087299 2607.49192  32.9%  94.5  136s
H  105   109                    3883.8291885 2607.49192  32.9%  84.5  139s
   110   128 2607.49192   44  541 3883.82919 2607.49192  32.9%  92.6  144s
H  135   166                    3777.7632896 2607.49192  31.0%  92.4  148s
   181   183 2608.63507   72  464 3777.76329 2607.49192  31.0%  78.9  154s
H  198   267                    3776.0621665 2607.49192  30.9%  82.7  163s
   282   322 2609.15240  108  249 3776.06217 2607.49192  30.9%  65.3  172s
   337   438 2609.34769  149  253 3776.06217 2607.49192  30.9%  68.0  185s
   457   468 infeasible  189      3776.06217 2607.49192  30.9%  56.3  193s
   495   473 2756.84474  197  128 3776.06217 2607.49192  30.9%  61.3  206s
H  547   501                    3775.5872871 2607.49192  30.9%  61.1  218s
   619   545 2756.84491  285  126 3775.58729 2607.49192  30.9%  55.1  228s
   698   609 2757.82839  318  118 3775.58729 2607.49192  30.9%  49.5  237s
H  733   609                    3775.3675034 2607.49192  30.9%  47.2  237s
   768   710 2757.89498  354  118 3775.36750 2607.49192  30.9%  45.6  246s
   872   734 2758.16519  394  151 3775.36750 2607.49192  30.9%  40.5  252s
   923   739 2812.70777  424  117 3775.36750 2607.49192  30.9%  40.8  255s
   931   740 2609.19663   75  554 3775.36750 2607.49192  30.9%  41.0  337s
   933   741 2714.81221  324  163 3775.36750 2607.49192  30.9%  40.9  405s
   934   742 2609.49006  139  322 3775.36750 2607.49192  30.9%  40.9  437s
   935   743 2757.87518  340  353 3775.36750 2607.49192  30.9%  40.8  443s
   936   743 2608.45584   51  424 3775.36750 2607.49192  30.9%  40.8  452s
   937   744 2612.31360   70  448 3775.36750 2607.49192  30.9%  40.7  457s
   938   745 2628.01565  159  455 3775.36750 2607.49192  30.9%  40.7  460s
   940   746 2714.36511  307  455 3775.36750 2607.49192  30.9%  40.6  467s
   941   747 2607.49192   44  387 3775.36750 2607.49192  30.9%  40.6  470s
   943   748 2610.27796  117  470 3775.36750 2608.92870  30.9%  40.5  477s
   944   749 2758.37137  402  485 3775.36750 2609.36608  30.9%  40.4  481s
   946   750 2614.04684  157  493 3775.36750 2609.54164  30.9%  40.4  487s
   948   751 2609.61701   88  495 3775.36750 2609.61701  30.9%  40.3  491s
   950   753 2813.18161  414  494 3775.36750 2609.64776  30.9%  40.2  501s
H  950   715                    3009.2355541 2612.82214  13.2%  40.2  528s
   951   715 2758.61693  388  354 3009.23555 2612.82214  13.2%  40.1  530s
   952   716 2614.29237  170  359 3009.23555 2614.29237  13.1%  40.1  538s
   953   717 2713.58803  269  355 3009.23555 2614.42940  13.1%  40.1  542s
   954   717 2813.34395  418  370 3009.23555 2614.45571  13.1%  40.0  546s
   955   718 2614.45622   69  369 3009.23555 2614.45622  13.1%  40.0  551s
H  955   681                    3007.6592701 2616.35444  13.0%  40.0  564s
   957   682 2617.17151   71  369 3007.65927 2617.17151  13.0%  39.9  570s
   959   684 2617.26183   52  386 3007.65927 2617.26183  13.0%  39.8  576s
   960   684 2617.27286   46  398 3007.65927 2617.27286  13.0%  39.8  580s
   961   685 2617.27376  109  395 3007.65927 2617.27376  13.0%  39.7  585s
   962   686 2619.79274   46  348 3007.65927 2619.79274  12.9%  39.7  601s
   963   686 2620.12675   50  368 3007.65927 2620.12675  12.9%  39.6  606s
   964   687 2758.39351  375  388 3007.65927 2620.36343  12.9%  39.6  610s
   966   688 2620.38679  116  399 3007.65927 2620.38679  12.9%  39.5  617s
H  966   653                    3005.9109224 2621.54668  12.8%  39.5  627s
   968   655 2628.01062  158  472 3005.91092 2621.68009  12.8%  39.4  630s
   971   657 2621.70026   88  402 3005.91092 2621.70026  12.8%  39.3  636s
   973   658 2621.87283  138  400 3005.91092 2621.87283  12.8%  39.2  640s
   976   660 2622.10020   49  401 3005.91092 2622.10020  12.8%  39.1  647s
   978   661 2622.25611   96  334 3005.91092 2622.25611  12.8%  39.0  651s
   980   663 2757.87015  319  509 3005.91092 2622.32169  12.8%  39.0  659s
H  980   629                    2998.1416257 2625.97537  12.4%  39.0  675s
   982   630 2758.34205  372  392 2998.14163 2626.72277  12.4%  38.9  681s
   984   631 2626.93632  103  413 2998.14163 2626.93632  12.4%  38.8  688s
   985   632 2626.99207  141  411 2998.14163 2626.99207  12.4%  38.8  692s
   986   633 2758.54485  398  404 2998.14163 2627.00762  12.4%  38.7  695s
   988   634 2627.01745   84  413 2998.14163 2627.01745  12.4%  38.6  704s
   989   635 2628.42611  101  287 2998.14163 2628.42611  12.3%  38.6  720s
   991   636 2628.72923   65  307 2998.14163 2628.72923  12.3%  38.5  728s
   992   637 2628.73990   91  304 2998.14163 2628.73990  12.3%  38.5  731s
   993   637 2628.73990   30  305 2998.14163 2628.73990  12.3%  38.4  735s
   994   638 2629.64567  102  520 2998.14163 2629.64567  12.3%  38.4  753s
   995   639 2629.80653   78  524 2998.14163 2629.80653  12.3%  38.4  757s
   996   639 2715.76354  337  512 2998.14163 2630.00176  12.3%  38.3  760s
   998   641 2714.19874  299  528 2998.14163 2630.02659  12.3%  38.3  768s
   999   641 2711.29301  235  516 2998.14163 2630.86003  12.3%  38.2  782s
  1000   642 2709.70999  211  521 2998.14163 2631.88026  12.2%  38.2  788s
  1001   643 2632.19140   56  518 2998.14163 2632.19140  12.2%  38.1  791s
  1003   644 2757.95333  332  537 2998.14163 2632.24340  12.2%  38.1  796s
  1005   645 2632.27198  173  552 2998.14163 2632.27198  12.2%  38.0  802s
  1006   646 2633.10835  176  554 2998.14163 2632.27216  12.2%  38.0  806s
  1007   647 2632.69714   76  543 2998.14163 2632.69714  12.2%  37.9  823s
  1008   647 2711.29301  235  553 2998.14163 2632.80020  12.2%  37.9  827s
  1009   648 2632.84259   60  556 2998.14163 2632.84259  12.2%  37.8  830s
  1011   649 2706.52299  199  553 2998.14163 2632.84971  12.2%  37.8  842s
  1012   650 2633.96844   35  548 2998.14163 2633.96844  12.1%  37.7  862s
  1013   651 2633.96844   48  561 2998.14163 2633.96844  12.1%  37.7  865s
  1015   652 2715.59370  335  568 2998.14163 2633.96844  12.1%  37.6  874s
  1016   653 2758.13569  352  568 2998.14163 2633.96844  12.1%  37.6  889s
  1017   653 2633.96844   67  568 2998.14163 2633.96844  12.1%  37.5  896s
  1018   654 2634.16812   23  575 2998.14163 2634.16812  12.1%  37.5  916s
  1020   655 2713.07436  257  570 2998.14163 2634.16812  12.1%  37.4  926s
  1021   656 2634.16812   92  559 2998.14163 2634.16812  12.1%  37.4  949s
  1022   657 2634.16812   15  564 2998.14163 2634.16812  12.1%  37.4  957s
  1023   657 2634.16812  129  577 2998.14163 2634.16812  12.1%  37.3  961s
  1025   659 2634.16812   22  570 2998.14163 2634.16812  12.1%  37.2  967s
  1026   659 2634.16812   47  564 2998.14163 2634.16812  12.1%  37.2  974s
  1027   660 2634.18690   95  581 2998.14163 2634.18690  12.1%  37.2  998s
  1028   661 2711.51531  238  565 2998.14163 2634.51471  12.1%  37.1 1003s
  1029   661 2714.92282  315  521 2998.14163 2634.61402  12.1%  37.1 1008s
  1030   662 2634.79921   73  499 2998.14163 2634.79921  12.1%  37.1 1012s
  1031   663 2634.81633   75  516 2998.14163 2634.81633  12.1%  37.0 1017s
  1032   663 2653.29103  152  521 2998.14163 2634.81796  12.1%  37.0 1024s
  1033   664 2714.81221  324  513 2998.14163 2635.52929  12.1%  37.0 1045s
  1035   665 2757.87518  340  578 2998.14163 2635.52929  12.1%  36.9 1052s
  1036   666 2635.52929   51  539 2998.14163 2635.52929  12.1%  36.9 1055s
  1037   667 2635.52929   70  529 2998.14163 2635.52929  12.1%  36.8 1063s
  1038   667 2635.55512  159  546 2998.14163 2635.55512  12.1%  36.8 1085s
  1040   669 2714.36511  307  593 2998.14163 2635.81512  12.1%  36.7 1093s
  1041   669 2635.81812   44  589 2998.14163 2635.81812  12.1%  36.7 1101s
  1042   670 2635.96500   90  581 2998.14163 2635.96500  12.1%  36.6 1123s
  1043   671 2636.00734  117  594 2998.14163 2636.00734  12.1%  36.6 1128s
  1044   671 2758.37137  402  534 2998.14163 2636.01835  12.1%  36.6 1132s
  1045   672 2636.02397   52  528 2998.14163 2636.02397  12.1%  36.5 1135s
  1046   673 2636.02504  157  528 2998.14163 2636.02504  12.1%  36.5 1142s
  1047   673 2708.35410  192  525 2998.14163 2636.35057  12.1%  36.5 1162s
  1048   674 2636.35057   88  522 2998.14163 2636.35057  12.1%  36.4 1165s
  1049   675 2636.35057   83  525 2998.14163 2636.35057  12.1%  36.4 1170s
  1050   675 2813.18161  414  506 2998.14163 2636.69240  12.1%  36.4 1194s
  1051   676 2758.61693  388  529 2998.14163 2636.69240  12.1%  36.3 1198s
  1052   677 2636.69240  170  587 2998.14163 2636.69240  12.1%  36.3 1202s
  1053   677 2713.58803  269  597 2998.14163 2636.69240  12.1%  36.3 1208s
  1054   678 2813.34395  418  515 2998.14163 2636.69240  12.1%  36.2 1226s
  1055   679 2636.69240   69  563 2998.14163 2636.69240  12.1%  36.2 1230s
  1057   680 2636.69240   71  517 2998.14163 2636.69240  12.1%  36.1 1239s
  1058   681 2636.69240   44  515 2998.14163 2636.69240  12.1%  36.1 1258s
  1059   681 2636.69240   52  523 2998.14163 2636.69240  12.1%  36.1 1264s
  1060   682 2636.69240   46  523 2998.14163 2636.69240  12.1%  36.0 1279s
  1061   683 2636.69240  109  524 2998.14163 2636.69240  12.1%  36.0 1285s
  1062   683 2636.69240   46  542 2998.14163 2636.69240  12.1%  36.0 1293s
  1065   687 2757.87691  320  554 2998.14163 2636.69240  12.1%  84.4 1353s
  1067   688 2636.69240  125  166 2998.14163 2636.69240  12.1%  84.2 1428s
  1068   689 2636.69240  158  265 2998.14163 2636.69240  12.1%  84.1 1450s
  1069   690 2710.55692  225  319 2998.14163 2636.69240  12.1%  84.0 1456s
  1070   690 2636.69240  102  305 2998.14163 2636.69240  12.1%  84.0 1463s
  1071   691 2636.69240   88  281 2998.14163 2636.69240  12.1%  83.9 1468s
  1072   692 2713.72698  275  396 2998.14163 2636.69240  12.1%  83.8 1475s
  1073   692 2636.69240  138  337 2998.14163 2636.69240  12.1%  83.7 1484s
  1074   693 2636.69240   43  418 2998.14163 2636.69240  12.1%  83.6 1489s
  1075   694 2636.69240   76  448 2998.14163 2636.69240  12.1%  83.6 1496s
  1076   694 2636.69240   49  448 2998.14163 2636.69240  12.1%  83.5 1502s
  1077   695 2709.16096  182  302 2998.14163 2636.69240  12.1%  83.4 1508s
  1078   696 2636.69240   96  486 2998.14163 2636.69240  12.1%  83.3 1512s
  1079   696 2636.69240   21  300 2998.14163 2636.69240  12.1%  83.3 1517s
  1080   697 2757.87015  319  317 2998.14163 2636.69240  12.1%  83.2 1521s
  1081   698 2812.47555  417  487 2998.14163 2636.69240  12.1%  83.1 1529s
  1082   698 2758.34205  372  322 2998.14163 2636.69240  12.1%  83.0 1533s
  1083   699 2636.69240   47  326 2998.14163 2636.69240  12.1%  83.0 1537s
  1084   700 2636.69240  103  326 2998.14163 2636.69240  12.1%  82.9 1540s
  1086   701 2758.54485  398  349 2998.14163 2636.69240  12.1%  82.7 1546s
  1088   702 2636.69240   84  345 2998.14163 2636.69240  12.1%  82.6 1552s
  1089   703 2636.69240  101  345 2998.14163 2636.69240  12.1%  82.5 1555s
  1090   704 2711.12154  231  353 2998.14163 2636.69240  12.1%  82.4 1561s
  1091   704 2636.69240   65  368 2998.14163 2636.69240  12.1%  82.3 1566s
  1092   705 2636.69240   91  359 2998.14163 2636.69240  12.1%  82.3 1571s
  1094   706 2636.69240  102  354 2998.14163 2636.69240  12.1%  82.1 1577s
  1095   707 2636.69240   78  570 2998.14163 2636.69240  12.1%  82.0 1582s
  1096   708 2715.76354  337  566 2998.14163 2636.69240  12.1%  82.0 1586s
  1097   708 2636.69240    8  557 2998.14163 2636.69240  12.1%  81.9 1590s
  1099   710 2711.29301  235  565 2998.14163 2636.69240  12.1%  81.7 1597s
  1100   710 2709.70999  211  567 2998.14163 2636.69240  12.1%  81.7 1607s
  1101   711 2637.30766   56  572 2998.14163 2637.30766  12.0%  81.6 1628s
  1102   712 2715.59370  335  577 2998.14163 2637.30766  12.0%  81.5 1632s
  1103   712 2757.95333  332  595 2998.14163 2637.30766  12.0%  81.4 1636s
  1105   714 2637.30766  173  579 2998.14163 2637.30766  12.0%  81.3 1642s
  1106   714 2637.30766  176  586 2998.14163 2637.30766  12.0%  81.2 1645s
  1107   715 2637.30766   76  593 2998.14163 2637.30766  12.0%  81.2 1653s
  1108   716 2711.29301  235  566 2998.14163 2637.38415  12.0%  81.1 1678s
  1109   716 2637.43630   60  550 2998.14163 2637.43630  12.0%  81.0 1682s
  1110   717 2711.75849  242  557 2998.14163 2637.47842  12.0%  80.9 1686s
  1111   718 2706.52299  199  569 2998.14163 2637.48028  12.0%  80.9 1694s
  1112   718 2637.57777   35  553 2998.14163 2637.57777  12.0%  80.8 1713s
  1113   719 2637.63809   48  581 2998.14163 2637.63809  12.0%  80.7 1719s
  1114   720 2758.03474  353  596 2998.14163 2637.65127  12.0%  80.6 1722s
  1115   720 2715.59370  335  595 2998.14163 2637.65380  12.0%  80.6 1732s
  1116   721 2758.13569  352  575 2998.14163 2637.81972  12.0%  80.5 1755s
  1117   722 2637.86647   67  571 2998.14163 2637.86647  12.0%  80.4 1760s
  1119   723 2637.93161   92  575 2998.14163 2637.93161  12.0%  80.3 1770s
  1120   724 2713.07436  257  586 2998.14163 2637.93360  12.0%  80.2 1777s
  1121   724 2638.08300   92  579 2998.14163 2638.08300  12.0%  80.1 1800s
  1123   726 2638.08300  129  600 2998.14163 2638.08300  12.0%  80.0 1812s
  1124   726 2638.08300   78  579 2998.14163 2638.08300  12.0%  79.9 1831s
  1126   728 2638.08300   47  599 2998.14163 2638.08300  12.0%  79.8 1841s
  1127   728 2638.20674   95  598 2998.14163 2638.20674  12.0%  79.7 1858s
  1128   729 2711.51531  238  598 2998.14163 2638.20674  12.0%  79.6 1865s
  1129   730 2714.92282  315  598 2998.14163 2638.26843  12.0%  79.6 1885s
  1130   730 2638.26843   73  598 2998.14163 2638.26843  12.0%  79.5 1892s
  1131   731 2638.37022   75  581 2998.14163 2638.37022  12.0%  79.4 1904s
  1132   732 2653.29103  152  581 2998.14163 2638.43881  12.0%  79.4 2024s
  1133   732 2714.81221  324  581 2998.14163 2638.43881  12.0%  79.3 2062s
  1134   736 2657.74210   28  283 2998.14163 2638.43881  12.0%   113 2112s
  1136   737 2657.74210   29  279 2998.14163 2639.36224  12.0%   114 2139s
  1138   742 2657.74531   30  280 2998.14163 2639.36224  12.0%   118 2159s
  1145   741 2703.76250   32  265 2998.14163 2639.36224  12.0%   122 2173s
  1148   742 2661.50555   32  236 2998.14163 2639.36224  12.0%   124 2260s
  1150   745 2711.46190   33  231 2998.14163 2639.36224  12.0%   126 2279s
  1153   749 2670.16313   33  189 2998.14163 2639.36224  12.0%   127 2303s
  1158   752 2672.67829   34  109 2998.14163 2639.36224  12.0%   128 2332s
  1163   752 infeasible   35      2998.14163 2639.36224  12.0%   128 2390s
  1167   761 2675.23883   36  158 2998.14163 2639.36224  12.0%   128 2402s
  1177   768 2744.20910   38  148 2998.14163 2639.36224  12.0%   127 2414s
  1187   773 2676.28555   41  140 2998.14163 2639.36224  12.0%   127 2425s
  1196   779 2896.06513   42  112 2998.14163 2639.36224  12.0%   126 2435s
  1206   785 2676.28557   45  140 2998.14163 2639.36224  12.0%   125 2444s
  1215   784 2915.82088   47  107 2998.14163 2639.36224  12.0%   125 2452s
  1217   796 2676.28558   48  140 2998.14163 2639.36224  12.0%   124 2466s
  1231   801 2710.94685   51  143 2998.14163 2639.36224  12.0%   124 2476s
  1245   803 2916.84658   53  121 2998.14163 2639.36224  12.0%   122 2486s
  1260   803 2915.95580   57  112 2998.14163 2639.36224  12.0%   121 2508s
  1275   799 2918.92686   60  105 2998.14163 2639.36224  12.0%   120 2540s
  1287   802 2941.00454   61   83 2998.14163 2657.74892  11.4%   119 2651s
