Slurm job ID    : 1989
Array task ID   : 8
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400802_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400802_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           49
Total duration: 226
Total work:     335
Active work:    260
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 53457 rows, 26278 columns and 193441 nonzeros (Min)
Model fingerprint: 0x27179570
Model has 16392 linear objective coefficients and an objective constant of 8.0442128007150779e+02
Variable types: 6464 continuous, 19814 integer (19614 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37939 rows and 7911 columns (presolve time = 5s)...
Presolve removed 38138 rows and 8842 columns (presolve time = 10s)...
Presolve removed 39125 rows and 9128 columns
Presolve time: 14.75s
Presolved: 14332 rows, 17150 columns, 104458 nonzeros
Variable types: 0 continuous, 17150 integer (11007 binary)
Found heuristic solution: objective 4239.6037065
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4751524e+03   1.024114e+03   1.305800e+09     17s
     649    9.3534668e+05   0.000000e+00   9.237133e+04     18s
    7938    2.4149483e+03   0.000000e+00   1.324934e+00     20s
    8448    2.4139116e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.47s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.413912e+03, 8448 iterations, 6.24 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2432.65672    0  269 2742.30314 2432.65672  11.3%     -   59s
     0     0 2432.65672    0  271 2742.30314 2432.65672  11.3%     -   59s
     0     0 2434.96483    0  207 2742.30314 2434.96483  11.2%     -   61s
     0     0 2435.76265    0  227 2742.30314 2435.76265  11.2%     -   64s
     0     0 2435.91584    0  526 2742.30314 2435.91584  11.2%     -   67s
     0     0 2435.91774    0  226 2742.30314 2435.91774  11.2%     -   68s
     0     0 2435.92566    0  235 2742.30314 2435.92566  11.2%     -   68s
     0     0 2435.92588    0  239 2742.30314 2435.92588  11.2%     -   69s
     0     0 2441.13965    0  237 2742.30314 2441.13965  11.0%     -   72s
     0     0 2441.13965    0  236 2742.30314 2441.13965  11.0%     -   72s
     0     0 2441.61055    0  233 2742.30314 2441.61055  11.0%     -   75s
     0     0 2441.66591    0  247 2742.30314 2441.66591  11.0%     -   76s
     0     0 2441.66651    0  248 2742.30314 2441.66651  11.0%     -   77s
     0     0 2442.12477    0  238 2742.30314 2442.12477  10.9%     -   79s
     0     0 2442.24353    0  235 2742.30314 2442.24353  10.9%     -   81s
     0     0 2442.24353    0  236 2742.30314 2442.24353  10.9%     -   82s
     0     0 2442.62754    0  254 2742.30314 2442.62754  10.9%     -   84s
     0     0 2442.72351    0  242 2742.30314 2442.72351  10.9%     -   86s
     0     0 2442.96140    0  263 2742.30314 2442.96140  10.9%     -   88s
     0     0 2443.04674    0  238 2742.30314 2443.04674  10.9%     -   89s
     0     0 2443.07151    0  264 2742.30314 2443.07151  10.9%     -   90s
     0     0 2443.07172    0  269 2742.30314 2443.07172  10.9%     -   91s
     0     0 2443.41989    0  226 2742.30314 2443.41989  10.9%     -   94s
     0     0 2443.41989    0  225 2742.30314 2443.41989  10.9%     -   95s
     0     0 2443.45757    0  233 2742.30314 2443.45757  10.9%     -   96s
     0     0 2443.45762    0  233 2742.30314 2443.45762  10.9%     -   97s
     0     0 2443.47514    0  234 2742.30314 2443.47514  10.9%     -   99s
     0     0 2443.71270    0  247 2742.30314 2443.71270  10.9%     -  101s
     0     0 2443.71270    0  248 2742.30314 2443.71270  10.9%     -  102s
     0     0 2443.71270    0  245 2742.30314 2443.71270  10.9%     -  104s
H    0     0                    2740.4699662 2443.71270  10.8%     -  106s
     0     0 2443.71270    0  250 2740.46997 2443.71270  10.8%     -  107s
     0     0 2443.71972    0  251 2740.46997 2443.71972  10.8%     -  109s
     0     0 2444.31497    0  237 2740.46997 2444.31497  10.8%     -  112s
     0     0 2444.38306    0  258 2740.46997 2444.38306  10.8%     -  113s
     0     0 2444.38321    0  251 2740.46997 2444.38321  10.8%     -  114s
     0     0 2444.45973    0  259 2740.46997 2444.45973  10.8%     -  117s
     0     0 2444.45985    0  263 2740.46997 2444.45985  10.8%     -  119s
     0     0 2444.45987    0  265 2740.46997 2444.45987  10.8%     -  121s
     0     0 2444.49662    0  270 2740.46997 2444.49662  10.8%     -  123s
     0     0 2444.49662    0  268 2740.46997 2444.49662  10.8%     -  126s
     0     0 2444.49704    0  258 2740.46997 2444.49704  10.8%     -  129s
     0     0 2444.49704    0  243 2740.46997 2444.49704  10.8%     -  131s
     0     2 2444.92232    0  237 2740.46997 2444.92232  10.8%     -  138s
     1     4 2444.92232    1  254 2740.46997 2444.92232  10.8%  17.0  141s
H    5    10                    2738.9074585 2444.92232  10.7%   192  144s
H   10    10                    2728.7952868 2444.92232  10.4%   124  144s
    11    16 2478.72418    6  159 2728.79529 2444.92232  10.4%   256  147s
    19    20 2478.73126    7  143 2728.79529 2444.92232  10.4%   175  150s
    39    43 2478.74291   13  144 2728.79529 2444.92232  10.4%  90.7  155s
    62    57 2478.75104   18  142 2728.79529 2444.92232  10.4%  79.2  160s
    96    96 2478.75221   35  142 2728.79529 2444.92232  10.4%  51.8  165s
H  124   117                    2722.8860642 2444.92232  10.2%  42.5  169s
   126   127 2478.75408   47  114 2722.88606 2444.92232  10.2%  41.9  170s
   160   160 2478.75519   54  121 2722.88606 2444.92232  10.2%  36.4  176s
   183   190 2478.75581   59  154 2722.88606 2444.92232  10.2%  34.0  180s
   213   222 2478.75681   64  140 2722.88606 2444.92232  10.2%  30.3  186s
   254   254 2478.75908   76  151 2722.88606 2444.92232  10.2%  27.9  191s
H  255   254                    2722.7188692 2444.92232  10.2%  27.8  191s
   287   302 2478.76062   82  151 2722.71887 2444.92232  10.2%  25.7  197s
   315   314 2478.76237   89  151 2722.71887 2444.92232  10.2%  25.3  200s
   353   344 2478.81197   94  165 2722.71887 2444.92232  10.2%  25.8  205s
   398   409 2478.85205  112  158 2722.71887 2444.92232  10.2%  23.5  210s
   420   457 2478.89726  123  160 2722.71887 2444.92232  10.2%  22.4  215s
   509   528 2479.20145  154  130 2722.71887 2444.92232  10.2%  19.9  224s
   539   545 2479.27413  157  131 2722.71887 2444.92232  10.2%  20.4  226s
   558   580 2481.19104  167  112 2722.71887 2444.92232  10.2%  21.9  231s
   591   617 2479.63525  174  122 2722.71887 2444.92232  10.2%  21.9  237s
   630   656 2479.84696  180  128 2722.71887 2444.92232  10.2%  22.0  243s
   669   667 2479.95880  184  126 2722.71887 2444.92232  10.2%  21.6  246s
   682   704 2480.25025  190  112 2722.71887 2444.92232  10.2%  23.2  252s
   719   732 2480.39426  194  111 2722.71887 2444.92232  10.2%  23.3  256s
   764   752 2480.72454  203  136 2722.71887 2444.92232  10.2%  24.9  261s
   789   757 infeasible  207      2722.71887 2444.92232  10.2%  27.5  267s
   804   756 2478.72796    3  150 2722.71887 2444.92232  10.2%  30.7  270s
   816   760 infeasible    6      2722.71887 2444.92232  10.2%  36.1  275s
   820   761 2533.03421  490  243 2722.71887 2444.92232  10.2%  37.2  393s
   822   762 2478.73535   10  331 2722.71887 2444.92232  10.2%  37.1  424s
   823   763 2478.94726   11  181 2722.71887 2444.92232  10.2%  37.1  434s
   824   764 2479.49024  303  197 2722.71887 2444.92232  10.2%  37.0  437s
   825   764 2479.22132  118  199 2722.71887 2444.92232  10.2%  37.0  440s
   827   766 2479.01261  240  201 2722.71887 2444.92232  10.2%  36.9  445s
   829   767 2478.64873    4  424 2722.71887 2444.92232  10.2%  36.8  453s
   830   768 2532.99027  431  205 2722.71887 2444.92232  10.2%  36.8  456s
   832   769 2534.74752  458  218 2722.71887 2444.98911  10.2%  36.7  460s
   834   770 2480.10249  113  223 2722.71887 2445.24970  10.2%  36.6  465s
   836   772 2479.25583  127  221 2722.71887 2445.31453  10.2%  36.5  470s
   839   774 2479.16198  138  222 2722.71887 2445.41733  10.2%  36.4  476s
   841   775 2534.30404  452  226 2722.71887 2445.42489  10.2%  36.3  482s
   842   776 2532.13645  411  228 2722.71887 2445.88659  10.2%  36.2  498s
   843   776 2478.75362   45  234 2722.71887 2446.01964  10.2%  36.2  502s
   844   777 2481.27696  163  235 2722.71887 2446.17964  10.2%  36.2  506s
   846   778 2478.90020  105  242 2722.71887 2446.18867  10.2%  36.1  514s
   847   779 2479.25029  194  490 2722.71887 2446.84156  10.1%  36.0  530s
   849   780 2480.00880  339  469 2722.71887 2446.92969  10.1%  35.9  537s
   850   781 2478.75681   65  501 2722.71887 2447.66529  10.1%  35.9  547s
   852   782 2478.95182  123  399 2722.71887 2447.66529  10.1%  35.8  551s
   853   783 2478.76621   40  397 2722.71887 2447.66529  10.1%  35.8  555s
   854   784 2541.16466  496  395 2722.71887 2447.87354  10.1%  35.7  564s
   855   784 2478.83768   31  388 2722.71887 2447.91080  10.1%  35.7  566s
   857   786 2479.53138  262  388 2722.71887 2448.57564  10.1%  35.6  582s
   858   786 2479.90688  359  393 2722.71887 2448.57564  10.1%  35.6  586s
   859   787 2531.65589    8  390 2722.71887 2449.00912  10.1%  35.5  595s
   861   788 2478.80335   41  542 2722.71887 2449.10668  10.0%  35.4  600s
   863   790 2479.31194  271  555 2722.71887 2449.21823  10.0%  35.4  607s
   865   791 2481.40870  164  567 2722.71887 2449.22959  10.0%  35.3  611s
   866   792 2480.96959  147  570 2722.71887 2449.22975  10.0%  35.2  616s
   867   792 2479.32445  132  572 2722.71887 2450.17960  10.0%  35.2  626s
   869   794 2482.55433  195  568 2722.71887 2450.26696  10.0%  35.1  632s
   870   794 2479.10778  259  574 2722.71887 2450.26696  10.0%  35.1  637s
   871   795 2478.67644   48  228 2722.71887 2457.00826  9.76%  35.0  651s
   872   796 2534.17592  480  251 2722.71887 2457.20635  9.75%  35.0  655s
   874   797 2478.82276   92  271 2722.71887 2457.28692  9.75%  34.9  661s
   876   798 2480.29941  192  256 2722.71887 2457.39231  9.74%  34.8  667s
   877   799 2542.22830  503  447 2722.71887 2457.52242  9.74%  34.8  671s
   879   800 2480.02669  186  250 2722.71887 2457.77268  9.73%  34.7  677s
   880   801 2479.23383  150  246 2722.71887 2457.78382  9.73%  34.7  680s
   882   802 2480.13205  188  597 2722.71887 2458.24424  9.71%  34.6  695s
   884   804 2478.91397  120  252 2722.71887 2458.24424  9.71%  34.5  701s
   885   804 2478.75151   54  255 2722.71887 2458.37248  9.71%  34.5  714s
   886   805 2534.30404  452  256 2722.71887 2458.37248  9.71%  34.4  716s
   887   806 2478.84097  100  259 2722.71887 2458.37248  9.71%  34.4  720s
   888   806 2478.99925   18  254 2722.71887 2458.37248  9.71%  34.4  729s
   889   807 2478.88469  110  256 2722.71887 2458.37248  9.71%  34.3  731s
   890   808 2482.23110  306  256 2722.71887 2458.37248  9.71%  34.3  735s
   891   808 2479.44856  232  256 2722.71887 2458.59018  9.70%  34.2  747s
   893   810 2479.08537  147  258 2722.71887 2458.59018  9.70%  34.2  753s
   894   810 2479.55868  353  249 2722.71887 2458.59018  9.70%  34.1  765s
   895   811 2539.31586  473  590 2722.71887 2458.59910  9.70%  34.1  770s
   897   812 2480.84505  200  253 2722.71887 2458.66120  9.70%  34.0  776s
   899   814 2532.71095  425  260 2722.71887 2458.66437  9.70%  33.9  781s
   900   814 2478.88051   13  505 2722.71887 2458.77811  9.69%  33.9  800s
   902   816 2478.86151   99  520 2722.71887 2458.81017  9.69%  33.8  805s
   903   816 2479.23383  150  427 2722.71887 2458.81126  9.69%  33.8  810s
   904   817 2482.26545  176  581 2722.71887 2459.40441  9.67%  33.8  825s
   906   818 2479.60328  265  589 2722.71887 2459.40441  9.67%  33.7  833s
   907   819 2479.00503  223  590 2722.71887 2459.40441  9.67%  33.6  836s
   909   820 2539.47782  474  593 2722.71887 2459.40441  9.67%  33.6  841s
   910   821 2478.88002  101  590 2722.71887 2459.40441  9.67%  33.5  848s
   911   822 2478.97767   74  577 2722.71887 2459.84965  9.65%  33.5  866s
   913   823 2545.21590  519  564 2722.71887 2459.87251  9.65%  33.4  871s
   915   824 2478.92544  102  573 2722.71887 2459.87950  9.65%  33.4  878s
   916   825 2481.40870  164  586 2722.71887 2459.93000  9.65%  33.3  890s
   918   826 2479.44782  175  580 2722.71887 2459.93271  9.65%  33.2  897s
   919   827 2532.64297  443  585 2722.71887 2459.93311  9.65%  33.2  909s
   920   828 2533.03421  490  584 2722.71887 2459.93481  9.65%  33.2  915s
   921   828 2479.52240  170  584 2722.71887 2459.94188  9.65%  33.1  936s
   922   829 2478.73535   10  577 2722.71887 2459.94188  9.65%  33.1  941s
   923   830 2478.94726   11  582 2722.71887 2459.94275  9.65%  33.1  956s
   924   830 2479.49024  303  582 2722.71887 2459.94278  9.65%  33.0  962s
   925   831 2479.22132  118  583 2722.71887 2459.94287  9.65%  33.0  970s
   928   834 2478.95709   95  243 2722.71887 2459.94287  9.65%  87.7 1075s
   930   835 2532.99027  431  342 2722.71887 2459.94287  9.65%  87.5 1136s
   931   836 2478.82310   23  450 2722.71887 2459.94287  9.65%  87.4 1155s
   933   837 2479.01588   30  194 2722.71887 2459.94287  9.65%  87.2 1162s
   935   839 2479.06619  285  198 2722.71887 2459.94287  9.65%  87.1 1168s
   936   839 2479.25583  127  416 2722.71887 2459.94287  9.65%  87.0 1172s
   937   840 2478.98227   26  479 2722.71887 2459.94287  9.65%  86.9 1180s
   938   841 2488.38858  380  209 2722.71887 2459.94287  9.65%  86.8 1185s
   940   842 2478.75494   50  216 2722.71887 2459.94287  9.65%  86.6 1196s
   941   843 2534.30404  452  531 2722.71887 2459.94287  9.65%  86.5 1203s
   942   843 2532.13645  411  486 2722.71887 2459.94287  9.65%  86.4 1207s
   943   844 2478.75362   45  558 2722.71887 2459.94287  9.65%  86.3 1213s
   944   845 2481.27696  163  232 2722.71887 2459.94287  9.65%  86.2 1217s
   945   845 2479.17312  309  448 2722.71887 2459.94287  9.65%  86.1 1220s
   947   847 2479.25029  194  230 2722.71887 2459.94287  9.65%  85.9 1225s
   949   848 2480.00880  339  465 2722.71887 2459.94287  9.65%  85.8 1234s
   950   849 2478.75681   65  380 2722.71887 2459.94287  9.65%  85.7 1248s
   951   849 2479.79498  180  575 2722.71887 2459.94287  9.65%  85.6 1253s
   952   850 2478.95182  123  517 2722.71887 2459.94287  9.65%  85.5 1259s
   953   851 2478.76621   40  598 2722.71887 2459.94566  9.65%  85.4 1263s
   954   851 2541.16466  496  600 2722.71887 2459.95596  9.65%  85.3 1266s
   956   853 2532.16988  404  607 2722.71887 2459.96473  9.65%  85.1 1274s
   957   853 2479.53138  262  630 2722.71887 2460.16726  9.64%  85.1 1290s
   959   855 2531.65589    8  615 2722.71887 2460.21627  9.64%  84.9 1296s
   961   856 2478.80335   41  626 2722.71887 2460.24105  9.64%  84.7 1305s
   962   857 2478.94714  110  623 2722.71887 2460.32294  9.64%  84.6 1320s
   964   858 2478.96914  111  607 2722.71887 2460.35024  9.64%  84.4 1333s
   965   859 2481.40870  164  602 2722.71887 2460.38717  9.63%  84.3 1350s
   967   860 2479.32445  132  620 2722.71887 2460.39162  9.63%  84.2 1360s
   968   861 2478.80335   41  617 2722.71887 2460.68275  9.62%  84.1 1380s
   970   862 2479.10778  259  617 2722.71887 2460.68275  9.62%  83.9 1388s
   971   863 2478.67644   48  621 2722.71887 2460.68275  9.62%  83.8 1403s
   972   863 2534.17592  480  620 2722.71887 2460.68275  9.62%  83.7 1409s
   973   864 2479.20518  299  615 2722.71887 2460.68275  9.62%  83.7 1426s
   974   865 2478.82276   92  613 2722.71887 2460.68275  9.62%  83.6 1434s
   975   865 2479.55542  246  606 2722.71887 2460.68275  9.62%  83.5 1448s
   976   866 2480.29941  192  606 2722.71887 2460.68275  9.62%  83.4 1456s
   977   867 2542.22830  503  606 2722.71887 2460.68275  9.62%  83.3 1468s
   978   867 2479.12167  292  604 2722.71887 2460.68275  9.62%  83.2 1480s
   979   868 2480.02669  186  604 2722.71887 2460.85686  9.62%  83.1 1506s
   980   872 2482.60279   25  503 2722.71887 2460.85686  9.62%   125 1553s
   982   873 2524.43491   26  125 2722.71887 2462.55663  9.56%   129 1569s
   984   878 2524.78098   27  144 2722.71887 2463.11617  9.53%   130 1585s
   990   882 2524.82555   28  132 2722.71887 2465.84945  9.43%   129 1595s
   996   886 2532.43525   28  138 2722.71887 2467.08343  9.39%   130 1628s
  1002   888 2525.19980   29  108 2722.71887 2467.08343  9.39%   130 1655s
  1006   891 2525.21381   30  102 2722.71887 2467.08343  9.39%   131 1663s
  1010   893 2525.61239   31  157 2722.71887 2467.08343  9.39%   133 1696s
  1013   898 2528.63541   31  310 2722.71887 2467.08343  9.39%   135 1709s
  1019   903 2528.64032   32  328 2722.71887 2467.08343  9.39%   134 1717s
  1026   906 2529.47881   33  315 2722.71887 2467.08343  9.39%   134 1725s
  1032   907 2532.90031   33  343 2722.71887 2467.08343  9.39%   135 1737s
  1035   909 2530.36088   34  318 2722.71887 2467.08343  9.39%   136 1745s
  1038   911 2532.88313   34  260 2722.71887 2467.08343  9.39%   136 1752s
  1041   914 2530.81465   35  288 2722.71887 2467.08343  9.39%   136 1767s
  1045   916 2531.21585   36  296 2722.71887 2467.08343  9.39%   137 1783s
  1048   921 2531.52150   37  330 2722.71887 2467.08343  9.39%   137 1795s
  1056   927 2531.83184   38  330 2722.71887 2467.08343  9.39%   137 1809s
  1066   933 2533.34471   39  117 2722.71887 2467.08343  9.39%   137 1821s
  1075   940 2535.62657   40  307 2722.71887 2467.08343  9.39%   136 1833s
  1086   946 2534.19293   40  248 2722.71887 2467.08343  9.39%   135 1847s
  1097   944 2534.33320   41   45 2722.71887 2467.08343  9.39%   136 1908s
  1110   941 2588.10152   42   27 2722.71887 2467.08343  9.39%   135 1918s
  1112   944 2534.50119   42   45 2722.71887 2467.08343  9.39%   135 1925s
  1118   949 2589.08515   44   31 2722.71887 2467.08343  9.39%   135 1936s
  1136   962 2535.34066   48   45 2722.71887 2467.08343  9.39%   133 1954s
  1160   966 2536.68384   56   45 2722.71887 2482.60323  8.82%   132 1963s
  1172   967 2668.89859   59   36 2722.71887 2482.60323  8.82%   132 1978s
  1180   967 2589.38173   62   85 2722.71887 2482.60323  8.82%   134 1990s
  1188   964 infeasible   63      2722.71887 2483.51323  8.79%   134 2009s
  1206   960 2484.11099   27  170 2722.71887 2484.11099  8.76%   134 2032s
  1214   963 2484.62386   28  172 2722.71887 2484.62386  8.74%   134 2068s
  1223   964 2485.16570   29  173 2722.71887 2485.16570  8.72%   135 2103s
  1229   970 2498.58405   30   66 2722.71887 2485.16643  8.72%   137 2131s
  1237   982 2498.58405   33   66 2722.71887 2485.16643  8.72%   137 2157s
  1252   994 2538.55908   40   69 2722.71887 2485.16643  8.72%   137 2179s
  1269  1002 2612.29026   46   24 2722.71887 2485.16643  8.72%   138 2202s
  1286  1012 2612.67916   52   41 2722.71887 2485.16643  8.72%   138 2219s
  1302  1019 2658.50518   57   25 2722.71887 2485.16643  8.72%   140 2236s
  1316  1029 2614.65718   62  106 2722.71887 2485.16643  8.72%   142 2262s
  1350  1060 2500.44106   31   91 2722.71887 2485.16643  8.72%   141 2299s
  1393  1071 2547.25320   42   60 2722.71887 2485.16643  8.72%   139 2340s
  1429  1084 2701.82863   55  143 2722.71887 2485.16643  8.72%   138 2372s
  1462  1105 2615.58085   64   50 2722.71887 2485.16643  8.72%   139 2398s
  1494  1129 2665.53805   75   27 2722.71887 2485.40494  8.72%   141 2478s
  1568  1123 2502.39902   36   92 2722.71887 2487.96310  8.62%   138 2520s
  1586  1144 2534.91006   38   83 2722.71887 2487.96310  8.62%   138 2554s
  1626  1146 2612.88664   49   44 2722.71887 2487.99742  8.62%   139 2588s
  1657  1165 2536.81514   32   63 2722.71887 2487.99742  8.62%   139 2628s
  1686  1194 2567.73144   38  143 2722.71887 2487.99742  8.62%   141 2662s
  1734  1234 2625.70976   53   36 2722.71887 2489.49583  8.57%   141 2727s
  1821  1239 2504.38335   34   78 2722.71887 2489.49583  8.57%   137 2760s
  1861  1240 2706.21697   50  105 2722.71887 2490.90810  8.51%   136 2829s
  1918  1236 2539.44611   38   69 2722.71887 2491.61381  8.49%   136 2936s
  1935  1260 2625.42605   39   56 2722.71887 2491.61381  8.49%   136 2986s
  1995  1259 2576.81671   41   58 2722.71887 2493.02478  8.44%   135 3062s
