Slurm job ID    : 1926
Array task ID   : 18
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T23:03:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           144
Total duration: 238
Total work:     336
Active work:    282
Delta (singleton critical-path makespan): 54
Chosen deadline: 60
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 60
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 98519 rows, 16548 columns and 326146 nonzeros (Min)
Model fingerprint: 0xaa0cdc2c
Model has 11456 linear objective coefficients and an objective constant of 6.9906686928386773e+02
Variable types: 1952 continuous, 14596 integer (14396 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 68354 rows and 6309 columns (presolve time = 5s)...
Presolve removed 72284 rows and 6634 columns (presolve time = 10s)...
Presolve removed 72290 rows and 7319 columns (presolve time = 15s)...
Presolve removed 73108 rows and 7681 columns (presolve time = 20s)...
Presolve removed 73267 rows and 7693 columns (presolve time = 26s)...
Presolve removed 73266 rows and 7692 columns
Presolve time: 27.59s
Presolved: 25253 rows, 8856 columns, 147003 nonzeros
Variable types: 0 continuous, 8856 integer (7204 binary)
Found heuristic solution: objective 3900.1529529

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.4917933e+02   3.106875e+02   0.000000e+00     30s
     288    8.6359014e+02   3.152137e+03   0.000000e+00     30s
    3155    1.6085874e+03   1.329431e+05   0.000000e+00     35s
    6227    2.2403140e+03   1.051205e+03   0.000000e+00     40s
    6395    2.2403159e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.240316e+03, 6395 iterations, 10.97 seconds (1.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2243.04236    0  182 2370.70383 2243.04236  5.38%     -  130s
     0     0 2243.04816    0  168 2370.70383 2243.04816  5.38%     -  131s
     0     0 2243.04816    0  169 2370.70383 2243.04816  5.38%     -  132s
     0     0 2243.04819    0  169 2370.70383 2243.04819  5.38%     -  134s
     0     0 2243.05195    0  167 2370.70383 2243.05195  5.38%     -  136s
     0     0 2243.05195    0  181 2370.70383 2243.05195  5.38%     -  137s
     0     0 2243.05607    0  189 2370.70383 2243.05607  5.38%     -  140s
     0     0 2243.05607    0  186 2370.70383 2243.05607  5.38%     -  141s
     0     0 2243.05788    0  174 2370.70383 2243.05788  5.38%     -  143s
     0     0 2243.05788    0  175 2370.70383 2243.05788  5.38%     -  144s
     0     0 2243.05788    0  177 2370.70383 2243.05788  5.38%     -  145s
     0     0 2243.05788    0  177 2370.70383 2243.05788  5.38%     -  146s
     0     0 2243.05788    0  165 2370.70383 2243.05788  5.38%     -  147s
H    0     0                    2368.5389674 2243.35463  5.29%     -  150s
H    0     0                    2367.8296508 2243.35463  5.26%     -  150s
     0     2 2243.35463    0  155 2367.82965 2243.35463  5.26%     -  152s
     3     8 2243.35463    2  167 2367.82965 2243.35463  5.26%  28.0  155s
    11    19 2243.35463    4  177 2367.82965 2243.35463  5.26%   155  161s
H   20    24                    2367.6350044 2243.35463  5.25%   131  163s
    27    28 2243.35463    5  177 2367.63500 2243.35463  5.25%   127  165s
    36    37 2243.35463    6  170 2367.63500 2243.35463  5.25%   115  172s
    42    46 2243.35463    7  174 2367.63500 2243.35463  5.25%   176  176s
    53    52 2243.69760    8  165 2367.63500 2243.35463  5.25%   178  181s
    59    68 2243.48089    8  177 2367.63500 2243.35463  5.25%   213  186s
    89   102 2244.54457   11  128 2367.63500 2243.35463  5.25%   224  194s
   115   118 2244.86574   16  137 2367.63500 2243.35463  5.25%   200  199s
   131   138 2245.05444   20  131 2367.63500 2243.35463  5.25%   185  205s
   151   146 infeasible   21      2367.63500 2243.35463  5.25%   183  210s
   167   160 2245.66215   27  110 2367.63500 2243.35463  5.25%   181  215s
   196   200 infeasible   34      2367.63500 2243.35463  5.25%   179  225s
   276   252 2295.42856   36  105 2367.63500 2243.35463  5.25%   149  232s
   326   269 2295.70772   57  104 2367.63500 2243.35463  5.25%   134  239s
   343   275 2295.75097   60  106 2367.63500 2243.35463  5.25%   137  243s
   351   293 infeasible   62      2367.63500 2243.35463  5.25%   141  248s
   371   309 2297.92814   78   96 2367.63500 2243.35463  5.25%   138  253s
   389   321 2316.81322   91  127 2367.63500 2243.35463  5.25%   142  257s
   401   336 2298.13697   99   95 2367.63500 2243.35463  5.25%   146  265s
   418   342 2298.52019  111   97 2367.63500 2243.35463  5.25%   157  272s
   426   346 2298.55588  115   97 2367.63500 2243.35463  5.25%   161  276s
   436   351 infeasible  119      2367.63500 2243.35463  5.25%   160  281s
   445   362 2244.09543    7  122 2367.63500 2243.35463  5.25%   163  286s
   456   380 2244.09545    8  126 2367.63500 2243.35463  5.25%   162  292s
   474   400 2244.50237    9  113 2367.63500 2243.35463  5.25%   157  299s
   496   428 2244.50237   10  108 2367.63500 2243.35463  5.25%   151  305s
   555   452 2294.92927   18  135 2367.63500 2243.35463  5.25%   139  310s
   557   487 2245.17735   12   48 2367.63500 2243.35463  5.25%   140  317s
   606   505 2247.02463   13   49 2367.63500 2243.35463  5.25%   133  322s
   636   508 2245.17735   13   52 2367.63500 2243.35463  5.25%   133  327s
   655   537 2245.17738   14   64 2367.63500 2243.35463  5.25%   135  338s
   686   572 2245.49161   17   71 2367.63500 2243.35463  5.25%   135  347s
   721   634 2245.49827   23   71 2367.63500 2243.35463  5.25%   133  358s
   785   705 2245.54213   59   64 2367.63500 2243.35463  5.25%   127  372s
   864   733 2245.61395   97   57 2367.63500 2243.35463  5.25%   123  382s
   902   775 2297.63905  106  154 2367.63500 2243.35463  5.25%   128  391s
   962   815 2244.00956    8  121 2367.63500 2243.35463  5.25%   126  401s
  1033   871 2244.72280   11  104 2367.63500 2243.35463  5.25%   122  411s
  1101   899 2245.55835   22   64 2367.63500 2243.35463  5.25%   120  425s
  1161   901 2297.01244   27  131 2367.63500 2243.35463  5.25%   121  433s
  1195   906 2245.32450    8  179 2367.63500 2243.35463  5.25%   124  440s
  1210   940 2293.74627   10  110 2367.63500 2243.35463  5.25%   126  449s
  1256   994 infeasible   17      2367.63500 2243.35463  5.25%   126  465s
  1345   995 2298.12501   11  165 2367.63500 2243.35463  5.25%   126  542s
  1347   996 2246.91708   71   78 2367.63500 2243.35463  5.25%   126  630s
  1348   997 2301.13232  152  146 2367.63500 2243.35463  5.25%   126  644s
  1349   998 2244.73168   10  157 2367.63500 2243.35463  5.25%   126  653s
  1350   998 2245.74313   16  164 2367.63500 2243.35463  5.25%   126  658s
  1351   999 2245.57678   36  163 2367.63500 2243.35463  5.25%   125  664s
  1352  1000 2293.75585   11  154 2367.63500 2243.35463  5.25%   125  667s
  1353  1000 2245.74162   71  157 2367.63500 2243.35463  5.25%   125  673s
  1354  1001 2243.51153    9  161 2367.63500 2243.35463  5.25%   125  676s
  1355  1002 2246.06647   22  168 2367.63500 2243.35463  5.25%   125  680s
  1356  1002 2250.48626   32  182 2367.63500 2243.35463  5.25%   125  691s
  1359  1004 2296.18297   20  198 2367.63500 2243.35463  5.25%   125  695s
  1364  1008 2245.73039   92  202 2367.63500 2243.35463  5.25%   124  702s
  1365  1008 2256.58906   25  197 2367.63500 2243.51239  5.24%   124  722s
  1366  1009 2251.94180   42  201 2367.63500 2243.53567  5.24%   124  726s
  1368  1010 2251.20434   14  203 2367.63500 2243.56378  5.24%   124  731s
  1369  1011 2249.41407   59  212 2367.63500 2243.56457  5.24%   124  742s
  1370  1012 2248.30832   41  214 2367.63500 2243.71151  5.23%   124  752s
  1371  1012 2300.04224   64  221 2367.63500 2243.71151  5.23%   124  757s
  1373  1014 2246.86999   18  224 2367.63500 2243.71151  5.23%   123  761s
  1375  1015 2245.49340   20  229 2367.63500 2243.71151  5.23%   123  766s
  1376  1016 2245.56914   75  231 2367.63500 2243.71151  5.23%   123  775s
  1377  1016 2297.80378   40  221 2367.63500 2243.72187  5.23%   123  786s
  1378  1017 2298.00574   83  224 2367.63500 2243.79950  5.23%   123  800s
  1380  1018 2296.29428   35  227 2367.63500 2243.83965  5.23%   123  805s
  1382  1020 2245.54128   51  227 2367.63500 2243.85489  5.23%   123  811s
  1384  1021 2300.02690   36  232 2367.63500 2243.86564  5.23%   123  815s
  1385  1022 2246.72712  120  231 2367.63500 2243.86591  5.23%   122  821s
  1386  1022 2247.62648   21  220 2367.63500 2243.94380  5.22%   122  830s
  1387  1023 2245.45717   37  230 2367.63500 2243.96907  5.22%   122  846s
  1389  1024 2296.18297   20  246 2367.63500 2244.08375  5.22%   122  851s
  1391  1026 2245.76952   26  241 2367.63500 2244.08783  5.22%   122  858s
  1392  1026 2245.05447   19  243 2367.63500 2244.17474  5.21%   122  868s
  1393  1027 2297.70638   62  247 2367.63500 2244.28845  5.21%   122  886s
  1396  1029 2245.71230   85  246 2367.63500 2244.38411  5.21%   121  892s
  1398  1030 2245.05447   19  245 2367.63500 2244.39030  5.21%   121  896s
  1399  1031 2245.57234   44  247 2367.63500 2244.42796  5.20%   121  903s
  1400  1032 2245.54758  102  238 2367.63500 2244.43072  5.20%   121  910s
  1402  1033 2247.41332   79  243 2367.63500 2244.43160  5.20%   121  919s
  1403  1034 2245.54440   55  251 2367.63500 2244.43160  5.20%   121  931s
  1404  1034 2248.03446   65  253 2367.63500 2244.49791  5.20%   121  939s
  1405  1035 2245.96100  112  254 2367.63500 2244.49791  5.20%   121  948s
  1406  1036 2245.79175   98  257 2367.63500 2244.49791  5.20%   121  955s
  1407  1036 2296.34506   39  257 2367.63500 2244.49791  5.20%   121  976s
  1408  1037 2257.86142   17  257 2367.63500 2244.49791  5.20%   120  991s
  1409  1038 2296.49785  104  252 2367.63500 2244.50912  5.20%   120  998s
  1410  1038 2297.80237   30  252 2367.63500 2244.50912  5.20%   120 1021s
  1411  1042 2244.82155   16  208 2367.63500 2244.50912  5.20%   147 1034s
  1413  1045 2245.41036   17  198 2367.63500 2244.56624  5.20%   147 1066s
  1417  1048 2292.41904   18  185 2367.63500 2244.85123  5.19%   156 1087s
  1421  1058 2293.60978   19  130 2367.63500 2244.85123  5.19%   159 1096s
  1433  1062 2294.36076   21  152 2367.63500 2244.85123  5.19%   161 1106s
  1442  1067 2293.70305   22  126 2367.63500 2244.85123  5.19%   161 1116s
  1454  1061 2297.52284   23  108 2367.63500 2244.85123  5.19%   164 1122s
  1465  1058 2299.72562   24   81 2367.63500 2244.85123  5.19%   165 1142s
  1478  1058 2300.86671   25   98 2367.63500 2245.30346  5.17%   165 1164s
  1487  1053 2301.09081   26   63 2367.63500 2245.30346  5.17%   167 1186s
  1496  1053 infeasible   29      2367.63500 2246.34389  5.12%   171 1205s
  1502  1054 2346.81887   20  159 2367.63500 2247.14782  5.09%   176 1217s
  1507  1059 infeasible   20      2367.63500 2247.79644  5.06%   179 1227s
  1523  1063 2347.76449   23  137 2367.63500 2247.79644  5.06%   180 1233s
  1538  1060 2348.16323   25  131 2367.63500 2247.79668  5.06%   180 1242s
  1559  1054 2323.63105   23   92 2367.63500 2247.79668  5.06%   180 1248s
  1572  1044 2324.49521   24   49 2367.63500 2249.06290  5.01%   181 1256s
  1593  1045 2352.57887   23   49 2367.63500 2251.99284  4.88%   182 1262s
  1618  1042 2346.80059   21  160 2367.63500 2251.99284  4.88%   183 1268s
  1648  1030 infeasible   23      2367.63500 2251.99284  4.88%   181 1290s
  1673  1029 infeasible   25      2367.63500 2251.99284  4.88%   181 1299s
  1693  1022 2344.41197   30   92 2367.63500 2251.99284  4.88%   181 1315s
  1714  1020 2300.64692   21  215 2367.63500 2251.99284  4.88%   184 1325s
  1726  1029 2300.29774   21   99 2367.63500 2251.99284  4.88%   185 1336s
  1742  1031 2346.63969   27   48 2367.63500 2251.99284  4.88%   185 1350s
  1759  1030 2300.11347   24  179 2367.63500 2292.98749  3.15%   186 1359s
  1770  1027 2344.65076   25  143 2367.63500 2292.98749  3.15%   189 1376s
  1783  1031 infeasible   26      2367.63500 2292.98749  3.15%   191 1386s
  1799  1027 2295.63776   26  111 2367.63500 2292.98749  3.15%   192 1399s
  1810  1024 2347.07364   27  137 2367.63500 2292.98749  3.15%   194 1417s
  1818  1022 2347.26841   28  132 2367.63500 2292.98749  3.15%   196 1427s
  1823  1030 2347.58419   29  138 2367.63500 2292.98749  3.15%   199 1434s
  1834  1028 2347.78706   30  112 2367.63500 2292.98749  3.15%   199 1441s
  1846  1031 2348.02677   31  133 2367.63500 2292.98749  3.15%   201 1448s
  1861  1028 2349.41329   35  146 2367.63500 2292.98749  3.15%   203 1464s
  1873  1024 infeasible   37      2367.63500 2293.82893  3.12%   202 1465s
  1876  1026 2349.70923   37  135 2367.63500 2293.82893  3.12%   203 1488s
  1904  1033 2294.59408   22  153 2367.63500 2293.83257  3.12%   205 1518s
  1930  1033 2295.77969   28  132 2367.63500 2293.87090  3.12%   205 1547s
  1956  1036 2347.11683   33  167 2367.63500 2293.87090  3.12%   208 1581s
  1989  1044 2309.55664   24  104 2367.63500 2294.25803  3.10%   209 1611s
  2009  1055 2316.12525   27  125 2367.63500 2294.25803  3.10%   213 1632s
  2042  1055 2314.66644   30  118 2367.63500 2294.25803  3.10%   219 1682s
  2084  1050 2311.67658   33  110 2367.63500 2294.33735  3.10%   224 1699s
  2109  1055 2311.72443   35  104 2367.63500 2294.34834  3.10%   226 1724s
  2156  1054 2315.04843   39  118 2367.63500 2294.36196  3.09%   231 1760s
  2212  1044 2315.40482   44  115 2367.63500 2294.38718  3.09%   236 1796s
  2258  1056 2306.81177   25  214 2367.63500 2294.57484  3.09%   243 1835s
  2357  1041 2344.33919   26  161 2367.63500 2294.62638  3.08%   242 1893s
  2439  1049 infeasible   31      2367.63500 2294.96917  3.07%   242 1932s
  2527  1029 2295.96188   26  141 2367.63500 2294.98556  3.07%   240 1957s
  2569  1026 2349.02481   29  162 2367.63500 2295.20037  3.06%   243 1994s
  2649  1020 2347.08007   25  140 2367.63500 2295.22366  3.06%   245 2028s
  2725  1001 2347.50990   27  142 2367.63500 2295.22366  3.06%   248 2054s
  2753  1014 2349.37205   28  132 2367.63500 2295.22366  3.06%   249 2102s
  2819  1008 2346.62277   31  174 2367.63500 2295.22366  3.06%   251 2146s
  2899  1007 2346.81816   24  166 2367.63500 2295.52151  3.05%   252 2186s
  2982  1005 infeasible   28      2367.63500 2295.52151  3.05%   253 2218s
  3056   999 2347.96206   52  121 2367.63500 2295.69110  3.04%   255 2279s
  3149  1006 2357.77298   33  151 2367.63500 2295.82804  3.03%   256 2338s
  3286   980 2351.73696   38  119 2367.63500 2295.93454  3.03%   255 2389s
  3440   926 2344.97032   27  140 2367.63500 2296.26069  3.01%   255 2495s
  3509   940 2345.10335   28  128 2367.63500 2296.26069  3.01%   255 2564s
  3601   909 2347.68808   29  208 2367.63500 2297.03228  2.98%   254 2565s
  3694   903 2352.18743   30  121 2367.63500 2297.36108  2.97%   252 2630s
  3941   832 infeasible   38      2367.63500 2299.55795  2.88%   249 2687s
  4167   755 2365.49444   37  154 2367.63500 2301.00356  2.81%   246 2759s
  4402   689 2362.10225   29  187 2367.63500 2305.12122  2.64%   244 2881s
  4548   647 infeasible   45      2367.63500 2305.96553  2.60%   245 2994s
  4683   650 infeasible   33      2367.63500 2307.39141  2.54%   246 3109s
  4858   650 2359.16028   25  155 2367.63500 2310.41595  2.42%   246 3110s
  4905   664 2318.31663   39  147 2367.63500 2310.66071  2.41%   246 3218s
  5159   682 infeasible   39      2367.63500 2311.97286  2.35%   244 3317s
  5403   711 infeasible   34      2367.63500 2312.02711  2.35%   241 3448s
  5777   714 2352.39034   27  113 2367.63500 2314.14415  2.26%   237 3590s
  6034   713 2339.56743   31  227 2367.63500 2316.08815  2.18%   234 3710s
  6433   686 2357.09785   33  120 2367.63500 2320.78289  1.98%   231 3858s
  6714   635 infeasible   35      2367.63500 2326.43886  1.74%   230 4022s
  7079   605 infeasible   40      2367.63500 2333.60421  1.44%   226 4210s
  7553   592 2344.67286   31  120 2367.63500 2344.39638  0.98%   221 4334s
  7585   592 2346.29726   38  186 2367.63500 2344.39638  0.98%   222 4335s
  7703   587 2353.14234   22  139 2367.63500 2345.42748  0.94%   223 4535s
  8098   596 infeasible   50      2367.63500 2346.31858  0.90%   222 4711s
  8417   604 infeasible   33      2367.63500 2346.65891  0.89%   222 4865s
  8721   570 2351.35596   35  255 2367.63500 2346.86851  0.88%   222 5081s
  9292   525 2363.61629   38  193 2367.63500 2347.45473  0.85%   219 5277s
  9613   525 infeasible   34      2367.63500 2347.73013  0.84%   219 5280s
  9738   486 infeasible   40      2367.63500 2348.31273  0.82%   219 5499s
  9839   486 infeasible   40      2367.63500 2348.32247  0.82%   218 5500s
 10113   392 infeasible   47      2367.63500 2348.63571  0.80%   219 5735s
 10704   281 infeasible   43      2367.63500 2349.48566  0.77%   217 5946s
 11260   194 infeasible   40      2367.63500 2351.83235  0.67%   215 6157s
 11695    19 2360.45337   39  223 2367.63500 2355.63441  0.51%   217 6339s
 12065     0 infeasible   50      2367.63500 2361.63177  0.25%   216 6349s

Cutting planes:
  Learned: 3
  Gomory: 5
  Lift-and-project: 59
  Cover: 418
  Implied bound: 145
  Projected implied bound: 3
  Clique: 19
  MIR: 457
  StrongCG: 158
  Flow cover: 544
  GUB cover: 142
  Inf proof: 2
  Zero half: 39
  Mod-K: 1
  RLT: 54
  Relax-and-lift: 94
  BQP: 3
  PSD: 1

Explored 12086 nodes (2623871 simplex iterations) in 6350.23 seconds (618.00 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2367.64 2367.64 2367.83 ... 2372.75

Optimal solution found (tolerance 1.00e-06)
Best objective 2.367635004363e+03, best bound 2.367635004363e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2367.6350043629513
Objective bound:   2367.6350043629513
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I19 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[19]
   I2 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[2]
  I10 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[10]
  I22 | inactive_singleton | S=  3, C=  8, x= 10 | tasks=[22]
   A1 | active             | S=  4, C= 14, x=102 | tasks=[3, 4, 5, 6, 7, 8, 11, 13, 14, 16, 17, 18]
  I24 | inactive_singleton | S= 14, C= 21, x=  9 | tasks=[24]
  I41 | inactive_singleton | S= 14, C= 21, x=  8 | tasks=[41]
  I20 | inactive_singleton | S= 14, C= 23, x=  9 | tasks=[20]
   A2 | active             | S= 14, C= 41, x=107 | tasks=[9, 12, 15, 21, 23, 25, 28, 29, 31, 32, 40]
  I35 | inactive_singleton | S= 41, C= 44, x=  5 | tasks=[35]
   A3 | active             | S= 41, C= 58, x= 73 | tasks=[26, 27, 30, 33, 34, 36, 37, 38, 39]
  I42 | inactive_singleton | S= 60, C= 60, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_8.json
Finish time     : 2026-08-12T00:49:46+08:00
