Slurm job ID    : 1977
Array task ID   : 69
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T09:05:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 233
Total work:     356
Active work:    275
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34504 rows and 8086 columns (presolve time = 5s)...
Presolve removed 34936 rows and 8538 columns (presolve time = 10s)...
Presolve removed 34936 rows and 9677 columns (presolve time = 17s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 20s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 21.62s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     23s
    2881    2.4993148e+03   7.337945e+03   0.000000e+00     25s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.605819e+03, 3468 iterations, 2.39 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2907.4725519 2631.27728  9.50%     -   88s
     0     0 2631.39934    0  255 2907.47255 2631.39934  9.50%     -   90s
     0     0 2631.41347    0  263 2907.47255 2631.41347  9.49%     -   91s
     0     0 2631.41351    0  261 2907.47255 2631.41351  9.49%     -   92s
     0     0 2632.11605    0  248 2907.47255 2632.11605  9.47%     -  100s
     0     0 2632.15978    0  245 2907.47255 2632.15978  9.47%     -  103s
     0     0 2632.17442    0  248 2907.47255 2632.17442  9.47%     -  104s
     0     0 2632.17838    0  259 2907.47255 2632.17838  9.47%     -  105s
     0     0 2632.17961    0  258 2907.47255 2632.17961  9.47%     -  106s
     0     0 2634.05612    0  248 2907.47255 2634.05612  9.40%     -  109s
H    0     0                    2905.3001323 2634.05629  9.34%     -  112s
H    0     0                    2904.7608354 2634.05629  9.32%     -  112s
     0     0 2634.30983    0  247 2904.76084 2634.30983  9.31%     -  117s
     0     0 2634.33636    0  255 2904.76084 2634.33636  9.31%     -  118s
     0     0 2634.34482    0  257 2904.76084 2634.34482  9.31%     -  119s
     0     0 2634.34482    0  255 2904.76084 2634.34482  9.31%     -  120s
     0     0 2635.09111    0  261 2904.76084 2635.09111  9.28%     -  125s
     0     0 2635.48197    0  234 2904.76084 2635.48197  9.27%     -  127s
     0     0 2635.49754    0  246 2904.76084 2635.49754  9.27%     -  128s
     0     0 2635.49760    0  251 2904.76084 2635.49760  9.27%     -  129s
     0     0 2635.66825    0  239 2904.76084 2635.66825  9.26%     -  133s
     0     0 2645.43905    0  251 2904.76084 2645.43905  8.93%     -  135s
     0     0 2645.59234    0  254 2904.76084 2645.59234  8.92%     -  136s
     0     0 2645.63316    0  256 2904.76084 2645.63316  8.92%     -  137s
     0     0 2645.66037    0  255 2904.76084 2645.66037  8.92%     -  138s
     0     0 2645.67891    0  258 2904.76084 2645.67891  8.92%     -  139s
     0     0 2645.68900    0  264 2904.76084 2645.68900  8.92%     -  140s
     0     0 2645.68964    0  260 2904.76084 2645.68964  8.92%     -  140s
     0     0 2646.67945    0  262 2904.76084 2646.67945  8.88%     -  142s
     0     0 2646.68737    0  266 2904.76084 2646.68737  8.88%     -  144s
     0     0 2646.68737    0  265 2904.76084 2646.68737  8.88%     -  145s
     0     0 2646.84092    0  262 2904.76084 2646.84092  8.88%     -  147s
     0     0 2646.89230    0  270 2904.76084 2646.89230  8.88%     -  150s
     0     0 2646.89337    0  274 2904.76084 2646.89337  8.88%     -  151s
     0     0 2647.02846    0  257 2904.76084 2647.02846  8.87%     -  154s
     0     0 2647.05951    0  265 2904.76084 2647.05951  8.87%     -  158s
     0     0 2647.07544    0  268 2904.76084 2647.07544  8.87%     -  160s
     0     0 2647.07559    0  270 2904.76084 2647.07559  8.87%     -  161s
     0     0 2647.23748    0  268 2904.76084 2647.23748  8.87%     -  168s
     0     0 2647.26188    0  279 2904.76084 2647.26188  8.86%     -  170s
     0     0 2647.26198    0  280 2904.76084 2647.26198  8.86%     -  171s
     0     0 2647.46086    0  271 2904.76084 2647.46086  8.86%     -  174s
     0     0 2647.50470    0  286 2904.76084 2647.50470  8.86%     -  179s
     0     0 2647.51431    0  289 2904.76084 2647.51431  8.86%     -  180s
     0     0 2647.51479    0  292 2904.76084 2647.51479  8.86%     -  182s
     0     0 2649.82787    0  245 2904.76084 2649.82787  8.78%     -  187s
     0     0 2650.20614    0  217 2904.76084 2650.20614  8.76%     -  190s
     0     0 2650.21305    0  221 2904.76084 2650.21305  8.76%     -  192s
     0     0 2650.28013    0  226 2904.76084 2650.28013  8.76%     -  193s
     0     0 2650.28013    0  229 2904.76084 2650.28013  8.76%     -  194s
     0     0 2650.53757    0  228 2904.76084 2650.53757  8.75%     -  197s
     0     0 2650.65957    0  224 2904.76084 2650.65957  8.75%     -  200s
     0     0 2650.94816    0  237 2904.76084 2650.94816  8.74%     -  200s
     0     0 2650.95536    0  225 2904.76084 2650.95536  8.74%     -  201s
     0     0 2650.95536    0  226 2904.76084 2650.95536  8.74%     -  202s
     0     0 2650.95536    0  243 2904.76084 2650.95536  8.74%     -  204s
     0     0 2650.95538    0  243 2904.76084 2650.95538  8.74%     -  205s
     0     0 2653.38248    0  254 2904.76084 2653.38248  8.65%     -  207s
     0     0 2653.71381    0  244 2904.76084 2653.71381  8.64%     -  210s
     0     0 2653.80256    0  235 2904.76084 2653.80256  8.64%     -  211s
     0     0 2653.80256    0  235 2904.76084 2653.80256  8.64%     -  212s
     0     0 2653.86017    0  233 2904.76084 2653.86017  8.64%     -  215s
     0     0 2654.17700    0  244 2904.76084 2654.17700  8.63%     -  217s
     0     0 2654.17700    0  177 2904.76084 2654.17700  8.63%     -  220s
     0     0 2654.17700    0  237 2904.76084 2654.17700  8.63%     -  225s
     0     0 2654.17700    0  257 2904.76084 2654.17700  8.63%     -  226s
     0     0 2654.17700    0  265 2904.76084 2654.17700  8.63%     -  227s
     0     0 2654.17700    0  232 2904.76084 2654.17700  8.63%     -  231s
     0     0 2654.17700    0  237 2904.76084 2654.17700  8.63%     -  234s
     0     0 2654.19118    0  230 2904.76084 2654.19118  8.63%     -  236s
     0     0 2654.34031    0  238 2904.76084 2654.34031  8.62%     -  241s
     0     0 2654.50065    0  237 2904.76084 2654.50065  8.62%     -  242s
     0     0 2654.50451    0  249 2904.76084 2654.50451  8.62%     -  243s
     0     0 2654.95234    0  248 2904.76084 2654.95234  8.60%     -  248s
     0     0 2655.37968    0  244 2904.76084 2655.37968  8.59%     -  251s
     0     0 2655.58678    0  252 2904.76084 2655.58678  8.58%     -  253s
     0     0 2655.63598    0  269 2904.76084 2655.63598  8.58%     -  254s
     0     0 2655.64666    0  277 2904.76084 2655.64666  8.58%     -  255s
     0     0 2655.64671    0  279 2904.76084 2655.64671  8.58%     -  256s
     0     0 2655.91756    0  260 2904.76084 2655.91756  8.57%     -  258s
     0     0 2655.98646    0  251 2904.76084 2655.98646  8.56%     -  261s
     0     0 2655.99708    0  260 2904.76084 2655.99708  8.56%     -  262s
     0     0 2656.00378    0  266 2904.76084 2656.00378  8.56%     -  262s
     0     0 2656.50735    0  256 2904.76084 2656.50735  8.55%     -  265s
     0     0 2656.62440    0  286 2904.76084 2656.62440  8.54%     -  267s
     0     0 2656.68897    0  285 2904.76084 2656.68897  8.54%     -  268s
     0     0 2656.70958    0  289 2904.76084 2656.70958  8.54%     -  268s
     0     0 2656.70960    0  293 2904.76084 2656.70960  8.54%     -  269s
     0     0 2656.88479    0  257 2904.76084 2656.88479  8.53%     -  272s
     0     0 2656.89617    0  272 2904.76084 2656.89617  8.53%     -  275s
     0     0 2656.90010    0  282 2904.76084 2656.90010  8.53%     -  276s
     0     0 2656.90544    0  282 2904.76084 2656.90544  8.53%     -  278s
     0     0 2656.91226    0  273 2904.76084 2656.91226  8.53%     -  280s
     0     0 2658.29038    0  276 2904.76084 2658.29038  8.49%     -  285s
     0     0 2658.74660    0  262 2904.76084 2658.74660  8.47%     -  287s
     0     0 2658.75788    0  266 2904.76084 2658.75788  8.47%     -  289s
     0     0 2658.75985    0  277 2904.76084 2658.75985  8.47%     -  290s
     0     0 2658.79229    0  277 2904.76084 2658.79229  8.47%     -  293s
     0     0 2658.80754    0  252 2904.76084 2658.80754  8.47%     -  294s
     0     0 2658.80962    0  282 2904.76084 2658.80962  8.47%     -  295s
     0     0 2658.80962    0  280 2904.76084 2658.80962  8.47%     -  297s
     0     0 2658.80962    0  279 2904.76084 2658.80962  8.47%     -  299s
     0     0 2658.80962    0  265 2904.76084 2658.80962  8.47%     -  299s
     0     2 2659.36339    0  257 2904.76084 2659.36339  8.45%     -  302s
    15    26 2679.44592    5  229 2904.76084 2663.72106  8.30%   373  305s
    72    73 2783.86111    9  196 2904.76084 2663.72106  8.30%   168  310s
   132   135 infeasible   15      2904.76084 2663.72106  8.30%   150  315s
   243   234 2850.98632   24  141 2904.76084 2663.82451  8.29%  97.0  321s
   295   293 2672.48577   10   99 2904.76084 2663.82451  8.29%  83.5  325s
   394   376 2684.48096   23   96 2904.76084 2663.82451  8.29%  66.8  330s
   504   459 2729.81515   32   46 2904.76084 2663.82451  8.29%  56.5  335s
   568   528 2689.39646   33   80 2904.76084 2663.82451  8.29%  53.3  340s
   673   624 2752.87659   46   33 2904.76084 2665.16570  8.25%  52.1  346s
   755   703 2871.25485   59   21 2904.76084 2665.16570  8.25%  50.6  351s
   851   767 2684.39970    9  120 2904.76084 2665.70358  8.23%  48.0  357s
   937   842 2688.21578   18  151 2904.76084 2666.13282  8.22%  46.9  361s
  1041   945 2806.50832   30  108 2904.76084 2666.13282  8.22%  46.1  367s
  1096   996 2823.96159   33   78 2904.76084 2666.13282  8.22%  45.8  370s
  1162   997 2750.49846   31  265 2904.76084 2666.13282  8.22%  44.7  564s
  1164   998 2748.79504  102   95 2904.76084 2666.13282  8.22%  44.6  577s
  1165   999 2782.78586   63  482 2904.76084 2666.13282  8.22%  44.6  586s
  1166  1000 2859.41284   95  442 2904.76084 2666.13282  8.22%  44.5  596s
  1168  1001 2668.91873   17  444 2904.76084 2666.13282  8.22%  44.5  601s
  1170  1002 2742.16125   75  457 2904.76084 2666.13282  8.22%  44.4  605s
  1172  1004 2669.62759   24  553 2904.76084 2666.13282  8.22%  44.3  610s
  1174  1005 2818.08578   63  449 2904.76084 2666.13282  8.22%  44.2  617s
  1176  1006 2857.46788   66  486 2904.76084 2666.13282  8.22%  44.2  620s
  1177  1007 2667.48313   12  480 2904.76084 2666.13282  8.22%  44.1  628s
  1178  1008 2878.92633  108  476 2904.76084 2666.13282  8.22%  44.1  635s
  1179  1008 2857.63645   68  479 2904.76084 2666.13282  8.22%  44.0  641s
  1181  1010 2669.05815   21  504 2904.76084 2666.13282  8.22%  44.0  645s
  1183  1011 2731.24130   35  503 2904.76084 2666.13282  8.22%  43.9  650s
  1185  1012 2751.19011  111  525 2904.76084 2666.13282  8.22%  43.8  656s
  1186  1013 2675.55938   13  493 2904.76084 2666.13282  8.22%  43.8  664s
  1187  1014 2667.10348   13  595 2904.76084 2666.13282  8.22%  43.7  667s
  1189  1015 2721.21428  136  504 2904.76084 2666.13282  8.22%  43.7  672s
  1190  1016 2706.63072   77  603 2904.76084 2666.13282  8.22%  43.6  679s
  1191  1016 2846.21371   23  594 2904.76084 2666.13282  8.22%  43.6  687s
  1192  1017 2709.43366   17  508 2904.76084 2666.13282  8.22%  43.6  695s
  1193  1018 2814.74254   33  530 2904.76084 2666.13282  8.22%  43.5  704s
  1194  1018 2833.17033   39  509 2904.76084 2666.13282  8.22%  43.5  710s
  1195  1019 2708.15899   90  508 2904.76084 2666.13282  8.22%  43.5  721s
  1196  1020 2709.27675   26  529 2904.76084 2666.13282  8.22%  43.4  731s
  1197  1020 2684.25726   10  518 2904.76084 2666.13282  8.22%  43.4  739s
  1198  1021 2755.52041   29  514 2904.76084 2666.13282  8.22%  43.3  757s
  1199  1022 2858.59335   56  514 2904.76084 2666.13282  8.22%  43.3  764s
  1200  1025 2682.79039   13  296 2904.76084 2666.13282  8.22%  61.9  770s
  1206  1031 2703.15554   15  520 2904.76084 2667.67545  8.16%  64.9  777s
  1210  1038 2706.39132   16  498 2904.76084 2667.67545  8.16%  66.1  783s
  1222  1042 2706.82099   17  482 2904.76084 2667.67545  8.16%  68.0  788s
  1232  1046 2734.87135   17  370 2904.76084 2667.67545  8.16%  69.9  793s
  1239  1050 2715.12988   18  353 2904.76084 2667.67545  8.16%  71.1  796s
  1246  1053 2788.04919   18  335 2904.76084 2667.67545  8.16%  73.6  800s
  1257  1063 2796.28646   19  390 2904.76084 2667.67545  8.16%  76.5  806s
  1270  1072 2788.73905   21  395 2904.76084 2667.67545  8.16%  77.0  811s
  1280  1077 2791.04233   22  348 2904.76084 2667.67545  8.16%  77.9  816s
  1289  1080 2792.46848   23  303 2904.76084 2667.67545  8.16%  78.4  821s
  1308  1086 2793.31560   25  293 2904.76084 2667.67545  8.16%  78.9  826s
  1313  1092 2793.33044   25  292 2904.76084 2667.67545  8.16%  78.8  830s
  1322  1101 2794.72334   26  191 2904.76084 2667.67545  8.16%  79.1  835s
  1358  1111 2794.90427   31  258 2904.76084 2667.67545  8.16%  79.5  845s
  1373  1117 2795.10158   32  138 2904.76084 2667.67545  8.16%  79.6  850s
  1388  1122 2795.24627   35  221 2904.76084 2667.67545  8.16%  79.6  857s
  1401  1120 2815.83327   37  133 2904.76084 2667.67545  8.16%  79.6  864s
  1413  1133 infeasible   39      2904.76084 2667.83664  8.16%  79.8  870s
  1434  1141 infeasible   43      2904.76084 2667.83664  8.16%  79.6  875s
  1473  1158 2835.35568   51  131 2904.76084 2667.83664  8.16%  78.8  885s
  1497  1155 2856.54039   54  126 2904.76084 2667.83664  8.16%  79.0  900s
  1504  1172 2835.73223   55   69 2904.76084 2667.83664  8.16%  79.2  906s
  1538  1175 2836.63061   60  113 2904.76084 2667.83664  8.16%  79.1  914s
  1575  1183 2859.51954   64  123 2904.76084 2667.83664  8.16%  79.2  922s
  1614  1197 2860.70970   68  130 2904.76084 2667.83664  8.16%  78.6  930s
  1678  1222 2839.11445   76   74 2904.76084 2670.17748  8.08%  77.6  936s
  1751  1218 2673.69815   23  256 2904.76084 2670.91252  8.05%  77.5  942s
  1771  1233 2674.24206   27   94 2904.76084 2670.91252  8.05%  78.6  946s
  1795  1257 2677.01556   28   90 2904.76084 2670.91252  8.05%  78.3  957s
  1831  1303 2677.03737   29   90 2904.76084 2670.91252  8.05%  78.3  967s
  1918  1295 2784.39846   41  142 2904.76084 2670.91252  8.05%  77.9  976s
  1941  1374 2787.06166   45  212 2904.76084 2671.39611  8.03%  78.3  990s
  2056  1363 2784.79254   28  200 2904.76084 2671.39611  8.03%  77.9  999s
  2088  1385 infeasible   45      2904.76084 2671.39611  8.03%  77.6 1009s
  2133  1367 infeasible   62      2904.76084 2671.39611  8.03%  78.5 1017s
  2152  1385 2731.98218   21  236 2904.76084 2671.39611  8.03%  79.6 1026s
  2190  1468 2776.71796   31  171 2904.76084 2671.39611  8.03%  79.4 1036s
  2307  1445 infeasible   28      2904.76084 2673.09176  7.98%  78.7 1043s
  2334  1457 infeasible   31      2904.76084 2673.09176  7.98%  79.0 1053s
  2374  1457 2769.50284   33  199 2904.76084 2673.09176  7.98%  79.6 1065s
  2387  1456 2787.07397   35  167 2904.76084 2673.09176  7.98%  79.6 1076s
  2391  1466 2787.23493   36  155 2904.76084 2673.09176  7.98%  79.5 1090s
  2405  1502 2787.57036   37  191 2904.76084 2673.09176  7.98%  79.1 1101s
  2453  1518 2804.70513   55   71 2904.76084 2673.09176  7.98%  77.9 1111s
  2486  1531 2824.71229   65   55 2904.76084 2673.09176  7.98%  77.1 1123s
  2549  1615 2825.89129   71   52 2904.76084 2673.09176  7.98%  77.4 1138s
  2698  1568 2853.91394   71  173 2904.76084 2673.09176  7.98%  76.7 1147s
  2715  1579 2888.35286   73  107 2904.76084 2673.27349  7.97%  77.6 1156s
  2743  1674 2888.54596   78  115 2904.76084 2673.27349  7.97%  77.4 1175s
  2929  1626 2891.87122  142   34 2904.76084 2673.27349  7.97%  76.0 1186s
  2975  1738 2773.87173   32  226 2904.76084 2674.06440  7.94%  76.0 1206s
  3149  1699 2741.02229   24  198 2904.76084 2674.06440  7.94%  75.2 1212s
  3185  1828 2741.19345   26  229 2904.76084 2674.06440  7.94%  75.2 1228s
  3412  1777 2790.95355   40  196 2904.76084 2674.69685  7.92%  74.5 1236s
  3453  1914 2766.97419   32  270 2904.76084 2674.69685  7.92%  74.8 1250s
  3665  1870 2874.29550   62  175 2904.76084 2674.69685  7.92%  73.5 1259s
  3716  1991     cutoff   70      2904.76084 2676.06385  7.87%  74.1 1278s
  3942  1935 2782.41043   40  206 2904.76084 2676.06933  7.87%  73.3 1285s
  3970  2041 2782.97066   47  143 2904.76084 2677.35750  7.83%  73.7 1312s
  4131  1998 infeasible   62      2904.76084 2677.35750  7.83%  73.4 1326s
  4177  2121 2898.24002   78  168 2904.76084 2678.07441  7.80%  73.8 1346s
  4414  2215 2784.21676   49  133 2904.76084 2678.07441  7.80%  72.7 1367s
  4600  2231 2885.29787   61  125 2904.76084 2678.27682  7.80%  72.8 1383s
  4651  2420 2885.29788   67   79 2904.76084 2678.27682  7.80%  72.5 1404s
  4976  2459 2744.19094   29  223 2904.76084 2680.50157  7.72%  71.5 1415s
  5027  2579 2777.15681   36  232 2904.76084 2680.50157  7.72%  71.6 1432s
  5207  2664 2685.66883   20  382 2904.76084 2684.76125  7.57%  72.1 1450s
  5315  2728 2788.12550   28  209 2904.76084 2684.76125  7.57%  73.4 1468s
  5425  2959 2799.75599   43  171 2904.76084 2684.76125  7.57%  73.4 1489s
  5767  3014 2726.28868   25  232 2904.76084 2684.76125  7.57%  73.3 1502s
  5850  3154 infeasible   26      2904.76084 2684.76125  7.57%  73.8 1520s
  6075  3173     cutoff   46      2904.76084 2686.20404  7.52%  74.4 1529s
  6109  3369 2691.64193   24  229 2904.76084 2686.44404  7.52%  75.0 1549s
  6415  3423 2741.49153   31  269 2904.76084 2686.69207  7.51%  74.5 1561s
  6488  3668 2782.89343   39  171 2904.76084 2687.06313  7.49%  74.8 1583s
  6835  3714 2751.66222   38  249 2904.76084 2687.42641  7.48%  75.1 1600s
  6940  3984 2848.50362   38  164 2904.76084 2687.42641  7.48%  74.9 1628s
  7354  4021 2692.24261   26  183 2904.76084 2688.73862  7.44%  74.1 1646s
  7414  4359 2698.13713   32  179 2904.76084 2688.73862  7.44%  74.5 1685s
  7926  4460 infeasible   38      2904.76084 2691.39966  7.35%  73.8 1713s
  8075  4799 2902.70574   56   64 2904.76084 2691.70520  7.33%  74.2 1759s
  8656  4884 2789.53730   45  269 2904.76084 2692.35347  7.31%  73.6 1788s
  8797  5340 2829.93279   49  200 2904.76084 2692.99425  7.29%  73.9 1839s
  9534  5412 infeasible   34      2904.76084 2694.32735  7.24%  72.7 1867s
  9645  5908 2698.36621   34  190 2904.76084 2695.80859  7.19%  73.1 1926s
 10332  6237 2788.24751   54  126 2904.76084 2696.99871  7.15%  72.5 2808s
 10791  6540 2895.04271   65   96 2904.76084 2698.20655  7.11%  72.8 2843s
 11246  6751 2859.70352   83  107 2904.76084 2698.67875  7.09%  72.7 2884s
 11374  6751 2882.36580   61  107 2904.76084 2698.68326  7.09%  72.5 2885s
 11629  6870 2805.95682   31  124 2904.76084 2698.92530  7.09%  73.2 2914s
 11789  7572 2793.03978   43  103 2904.76084 2698.92545  7.09%  73.1 2992s
 12822  7667     cutoff   66      2904.76084 2699.13438  7.08%  72.0 3020s
 12989  7678 2838.68857   65  102 2904.76084 2699.24799  7.08%  72.1 3036s
 13022  7731 2871.55125   67  103 2904.76084 2699.41756  7.07%  72.1 3063s
 13170  8190 2828.98133   41  144 2904.76084 2699.41756  7.07%  71.8 3124s
 13974  8245 2813.34945   56   93 2904.76084 2700.21512  7.04%  70.6 3157s
 14158  8482 2779.35068   37  132 2904.76084 2701.35765  7.00%  70.9 3189s
 14487  8832 2834.00836   41   92 2904.76084 2702.33657  6.97%  70.8 3245s
 15117  8912 2859.65758   46   85 2904.76084 2702.78596  6.95%  70.2 3270s
