Slurm job ID    : 1948
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:16:39+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400502_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400502_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           61
Total duration: 231
Total work:     330
Active work:    256
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46975 rows, 20896 columns and 171983 nonzeros (Min)
Model fingerprint: 0xeee05dc7
Model has 13424 linear objective coefficients and an objective constant of 7.9754506366028079e+02
Variable types: 4192 continuous, 16704 integer (16504 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 28207 rows and 6243 columns (presolve time = 6s)...
Presolve removed 28741 rows and 7171 columns (presolve time = 10s)...
Presolve removed 36997 rows and 7515 columns (presolve time = 15s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 20s)...
Presolve removed 36997 rows and 8220 columns (presolve time = 27s)...
Presolve removed 37353 rows and 8471 columns (presolve time = 30s)...
Presolve removed 37637 rows and 8481 columns (presolve time = 35s)...
Presolve removed 37634 rows and 8478 columns
Presolve time: 35.44s
Presolved: 9341 rows, 12418 columns, 66255 nonzeros
Variable types: 0 continuous, 12418 integer (8484 binary)
Found heuristic solution: objective 4113.4564220

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.9754506e+02   6.874375e+02   0.000000e+00     38s
    4141    2.2936182e+03   0.000000e+00   0.000000e+00     40s

Root relaxation: objective 2.293618e+03, 4141 iterations, 1.32 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2307.21854    0  223 2514.23576 2307.21854  8.23%     -  114s
     0     0 2308.52395    0  211 2514.23576 2308.52395  8.18%     -  118s
H    0     0                    2513.8112634 2308.53457  8.17%     -  122s
H    0     0                    2513.0292928 2308.53457  8.14%     -  127s
H    0     0                    2511.8225214 2308.75369  8.08%     -  135s
     0     0 2308.75369    0  217 2511.82252 2308.75369  8.08%     -  136s
H    0     0                    2511.2714885 2308.76023  8.06%     -  137s
     0     0 2308.76023    0  219 2511.27149 2308.76023  8.06%     -  137s
H    0     0                    2510.6133265 2308.76032  8.04%     -  138s
     0     0 2308.76032    0  222 2510.61333 2308.76032  8.04%     -  138s
     0     0 2311.04225    0  205 2510.61333 2311.04225  7.95%     -  142s
     0     0 2311.23388    0  207 2510.61333 2311.23388  7.94%     -  145s
     0     0 2311.23388    0  214 2510.61333 2311.23388  7.94%     -  146s
     0     0 2311.23388    0  218 2510.61333 2311.23388  7.94%     -  147s
     0     0 2311.23388    0  220 2510.61333 2311.23388  7.94%     -  148s
     0     0 2311.23388    0  221 2510.61333 2311.23388  7.94%     -  149s
     0     0 2312.71851    0  213 2510.61333 2312.71851  7.88%     -  151s
     0     0 2313.20077    0  226 2510.61333 2313.20077  7.86%     -  153s
     0     0 2313.22978    0  224 2510.61333 2313.22978  7.86%     -  155s
     0     0 2313.23041    0  235 2510.61333 2313.23041  7.86%     -  156s
     0     0 2313.39034    0  240 2510.61333 2313.39034  7.86%     -  158s
     0     0 2313.80150    0  239 2510.61333 2313.80150  7.84%     -  162s
     0     0 2313.80150    0  248 2510.61333 2313.80150  7.84%     -  163s
     0     0 2314.58959    0  226 2510.61333 2314.58959  7.81%     -  172s
     0     0 2314.70790    0  231 2510.61333 2314.70790  7.80%     -  177s
     0     0 2314.75643    0  236 2510.61333 2314.75643  7.80%     -  178s
     0     0 2314.75722    0  240 2510.61333 2314.75722  7.80%     -  179s
     0     0 2314.87596    0  240 2510.61333 2314.87596  7.80%     -  187s
     0     0 2314.87893    0  242 2510.61333 2314.87893  7.80%     -  202s
     0     0 2314.91411    0  247 2510.61333 2314.91411  7.79%     -  209s
     0     0 2314.91616    0  246 2510.61333 2314.91616  7.79%     -  212s
     0     0 2314.91616    0  251 2510.61333 2314.91616  7.79%     -  220s
     0     0 2314.91697    0  251 2510.61333 2314.91697  7.79%     -  223s
     0     0 2314.91697    0  251 2510.61333 2314.91697  7.79%     -  223s
     0     2 2315.19788    0  250 2510.61333 2315.19788  7.78%     -  234s
     1     4 2349.65961    1   94 2510.61333 2315.19788  7.78%   666  235s
     7    11 2350.20195    3  200 2510.61333 2318.82172  7.64%   396  241s
    21    26 2350.35621    8   83 2510.61333 2318.82172  7.64%   278  245s
    48    35 2350.90683   14   85 2510.61333 2318.82172  7.64%   159  250s
    63    42 2350.90875   17   85 2510.61333 2318.82172  7.64%   161  255s
    75    54 2351.27580   19   86 2510.61333 2318.82172  7.64%   168  260s
    89    68 2351.56901   21  107 2510.61333 2318.82172  7.64%   155  265s
   109    90 2351.74225   22  100 2510.61333 2318.82172  7.64%   145  271s
   129   111 2352.47114   33  106 2510.61333 2318.82172  7.64%   136  275s
   179   152 2352.47703   51  106 2510.61333 2318.82172  7.64%   106  280s
   217   181 2353.43784   63   99 2510.61333 2318.82172  7.64%  94.7  285s
   284   251 2354.03768   83  100 2510.61333 2338.40483  6.86%  81.1  291s
   334   280 infeasible   95      2510.61333 2338.40483  6.86%  80.3  295s
   389   339 infeasible  100      2510.61333 2342.86876  6.68%  78.1  300s
   461   379 2408.13713   59   57 2510.61333 2342.86876  6.68%  73.1  305s
   505   405 2410.62672   66   30 2510.61333 2342.86876  6.68%  74.5  313s
   534   429 infeasible   72      2510.61333 2342.86876  6.68%  76.1  318s
   565   448 2412.12630   91   24 2510.61333 2350.35621  6.38%  75.2  323s
   613   474 2413.61692    6  123 2510.61333 2350.37069  6.38%  73.0  327s
   648   494 2408.45051   16   72 2510.61333 2350.37069  6.38%  72.5  330s
   692   563 2408.66313   24   72 2510.61333 2350.37069  6.38%  72.8  340s
   779   597 2420.67047   54   51 2510.61333 2350.37069  6.38%  72.3  349s
   838   597 infeasible   35      2510.61333 2350.90910  6.36%  69.0  350s
   841   640 2352.67460   20  110 2510.61333 2350.90910  6.36%  69.4  356s
   903   689 2356.43836   35  105 2510.61333 2350.90910  6.36%  66.0  363s
   967   758 2353.08111   23   91 2510.61333 2350.92120  6.36%  64.0  375s
  1043   801 infeasible   39      2510.61333 2350.92199  6.36%  61.0  384s
  1103   886 2352.60567   17  101 2510.61333 2350.92199  6.36%  59.6  394s
  1196   954 infeasible   36      2510.61333 2350.92288  6.36%  56.6  401s
  1290   955 2379.78590   24  251 2510.61333 2350.92619  6.36%  53.8  476s
  1292   956 2354.30497   82   98 2510.61333 2350.92619  6.36%  53.7  517s
  1293   957 2352.47148   32   98 2510.61333 2350.92619  6.36%  53.7  521s
  1295   960 2460.45378  118  251 2510.61333 2350.92619  6.36%  58.8  572s
  1297   961 2412.30898   86   98 2510.61333 2350.92619  6.36%  58.7  582s
  1298   962 2408.72844   29   91 2510.61333 2350.92619  6.36%  58.6  589s
  1299   963 2353.72709   27   99 2510.61333 2350.92619  6.36%  58.6  592s
  1300   963 2434.78397  153   99 2510.61333 2350.92619  6.36%  58.5  599s
  1301   964 2450.63552  121   92 2510.61333 2350.92619  6.36%  58.5  605s
  1302   965 2357.54311   10  104 2510.61333 2350.92619  6.36%  58.5  618s
  1303   965 2354.14910   85  198 2510.61333 2350.92619  6.36%  58.4  628s
  1304   966 2430.10250  176  192 2510.61333 2350.92619  6.36%  58.4  645s
  1305   967 2351.93967   18  198 2510.61333 2350.92619  6.36%  58.3  654s
  1306   967 2431.31376  195  196 2510.61333 2350.92619  6.36%  58.3  671s
  1307   968 2354.11128   29  206 2510.61333 2350.92619  6.36%  58.2  696s
  1308   969 2432.44608   43  187 2510.61333 2350.92619  6.36%  58.2  709s
  1309   969 2362.06006    6  190 2510.61333 2350.92619  6.36%  58.1  725s
  1310   970 2363.58267   15  192 2510.61333 2350.92619  6.36%  58.1  739s
  1311   971 2351.67508   16  196 2510.61333 2351.64874  6.33%  58.0  752s
  1312   971 2459.97466  117  196 2510.61333 2352.05499  6.32%  58.0  757s
  1313   972 2374.56244   32  196 2510.61333 2352.55426  6.30%  58.0  764s
  1314   976 2354.24151   21  158 2510.61333 2352.55426  6.30%  63.9  769s
  1316   979 2358.41455   22  311 2510.61333 2352.89032  6.28%  64.5  772s
  1324   991 2406.56474   24  125 2510.61333 2352.98154  6.28%  66.2  779s
  1335   996 2406.56474   25  124 2510.61333 2352.98154  6.28%  66.6  782s
  1345  1002 2406.56474   26  120 2510.61333 2352.98154  6.28%  67.6  785s
  1364  1017 2410.49678   28   58 2510.61333 2352.98154  6.28%  70.5  792s
  1382  1027 2410.55297   30   56 2510.61333 2352.98154  6.28%  70.3  799s
  1392  1035 2410.71606   31   56 2510.61333 2352.98154  6.28%  71.0  802s
  1415  1049 2419.66058   34   50 2510.61333 2352.98154  6.28%  72.2  808s
  1426  1054 2411.39340   36   50 2510.61333 2352.98154  6.28%  72.9  810s
  1441  1064 2411.83196   38   49 2510.61333 2352.98154  6.28%  72.9  815s
  1463  1078 2421.86420   41   62 2510.61333 2352.98154  6.28%  73.6  821s
  1489  1081 2422.81504   44   63 2510.61333 2352.98154  6.28%  73.7  826s
  1501  1084 2422.95012   46   59 2510.61333 2352.98154  6.28%  74.5  831s
  1509  1092 2436.08375   47   34 2510.61333 2352.98154  6.28%  75.1  835s
  1523  1107 2423.31277   51   43 2510.61333 2352.98154  6.28%  76.7  842s
  1536  1107 2424.27526   53   57 2510.61333 2352.98154  6.28%  77.1  847s
  1556  1111 2475.87130   54   49 2510.61333 2353.08977  6.27%  77.4  853s
  1578  1107 2366.30070   24  225 2510.61333 2353.43146  6.26%  78.0  860s
  1596  1109 2360.37335   25  238 2510.61333 2353.43146  6.26%  79.2  870s
  1605  1113 2354.11349   25   90 2510.61333 2353.43146  6.26%  80.2  875s
  1642  1114 2354.39496   27   90 2510.61333 2353.43146  6.26%  80.5  881s
  1665  1120 2354.42675   28   62 2510.61333 2353.59172  6.25%  82.3  891s
  1683  1135 2354.53499   31   62 2510.61333 2353.69171  6.25%  85.5  901s
  1701  1150 2354.60943   33   62 2510.61333 2353.69171  6.25%  87.2  906s
  1725  1165 2355.05716   35   69 2510.61333 2353.69171  6.25%  88.9  913s
  1749  1167 2419.72824   36  180 2510.61333 2353.69171  6.25%  91.5  927s
  1769  1180 2419.87616   37   99 2510.61333 2353.69171  6.25%  93.0  932s
  1789  1200 2407.48432   40   70 2510.61333 2353.69171  6.25%  94.1  938s
  1828  1202 2422.63900   43   65 2510.61333 2353.69171  6.25%  93.5  941s
  1843  1218 2424.01476   45   64 2510.61333 2353.69171  6.25%  94.0  948s
  1864  1259 2407.48432   51   59 2510.61333 2353.69171  6.25%  95.0  957s
  1920  1267 2444.11663   65   43 2510.61333 2353.69171  6.25%  95.1  962s
  1960  1270 2444.96722   71   91 2510.61333 2353.69171  6.25%  97.2  970s
  1997  1288 2355.43112   28   94 2510.61333 2353.69171  6.25%   100  980s
  2045  1291 2430.29659   35  183 2510.61333 2353.88913  6.24%   101  988s
  2109  1285 2363.45541   39  143 2510.61333 2353.91124  6.24%   102  998s
  2175  1271 2415.06810   44   56 2510.61333 2354.08549  6.23%   103 1005s
  2216  1277 2412.96243   37   75 2510.61333 2354.47926  6.22%   103 1016s
  2286  1289 2355.37223   30   96 2510.61333 2354.86239  6.20%   103 1026s
  2346  1291 2410.05277   34   78 2510.61333 2354.90564  6.20%   102 1039s
  2421  1264 infeasible   34      2510.61333 2355.26457  6.19%   102 1047s
  2465  1268 2463.08796   33  129 2510.61333 2355.36298  6.18%   102 1058s
  2565  1245 2462.00325   30  133 2510.61333 2355.56792  6.18%   103 1072s
  2647  1229 2428.31790   32   91 2510.61333 2355.59569  6.17%   104 1088s
  2747  1216 2427.01039   35  133 2510.61333 2355.90936  6.16%   105 1101s
  2833  1234 2418.51609   33  267 2510.61333 2356.10785  6.15%   106 1121s
  2942  1204 2486.70755   40   68 2510.61333 2356.65926  6.13%   105 1128s
  2968  1254 2415.64019   33   74 2510.61333 2356.79415  6.13%   105 1145s
  3084  1302 2410.99899   30   38 2510.61333 2357.23586  6.11%   104 1170s
  3247  1297 2359.38813   29   92 2510.61333 2357.36538  6.10%   103 1185s
  3367  1306 2481.83808   33   74 2510.61333 2357.89643  6.08%   104 1204s
  3430  1285 2359.05129   26  100 2510.61333 2357.91181  6.08%   103 1205s
  3525  1331 infeasible   35      2510.61333 2357.96995  6.08%   103 1238s
  3702  1338 2461.25625   38  109 2510.61333 2357.99594  6.08%   101 1260s
  3839  1326 infeasible   42      2510.61333 2358.65031  6.05%   102 1279s
  3958  1335 2410.21175   33   98 2510.61333 2359.03837  6.04%   101 1306s
  4042  1385 2447.49699   45   56 2510.61333 2359.03837  6.04%   100 1336s
  4225  1372 2462.81951   44   76 2510.61333 2359.03837  6.04%  98.2 1367s
  4360  1417 2360.92961   37  100 2510.61333 2359.45025  6.02%  97.1 1411s
  4540  1472 2418.14639   48  107 2510.61333 2359.72610  6.01%  96.6 1441s
  4700  1535     cutoff   41      2510.61333 2359.81288  6.01%  97.3 1478s
  4877  1600 infeasible   43      2510.61333 2359.93757  6.00%  97.7 1509s
  5024  1648 2409.56253   35   60 2510.61333 2360.23867  5.99%  98.3 1550s
  5176  1692 2418.78935   39   71 2510.61333 2360.33721  5.99%  98.5 1584s
  5365  1803 infeasible   39      2510.61333 2360.65465  5.97%   100 1626s
  5606  1845 infeasible   48      2510.61333 2361.01488  5.96%  99.2 1674s
  5773  1909 2418.13485   51   88 2510.61333 2361.14991  5.95%   101 1716s
  6044  1974 2388.11937   33  106 2510.61333 2361.52772  5.94%   101 1747s
  6231  2056 infeasible   47      2510.61333 2361.85545  5.93%   101 1792s
  6478  2199 2412.52085   38   45 2510.61333 2362.29600  5.91%   103 1836s
  6855  2265 2500.06353   38   88 2510.61333 2362.93285  5.88%   102 1876s
  7064  2380 infeasible   45      2510.61333 2363.09361  5.88%   103 1922s
  7422  2455 2477.37913   55    8 2510.61333 2363.76960  5.85%   103 1975s
  7751  2558 infeasible   42      2510.61333 2366.20979  5.75%   103 2028s
  8119  2619 2468.99577   33   51 2510.61333 2368.11978  5.68%   103 2064s
  8261  2742 2443.74984   33   66 2510.61333 2368.11978  5.68%   103 2121s
  8591  2868 2490.92912   42   63 2510.61333 2369.02209  5.64%   103 2189s
  8945  3021 2461.21170   29   16 2510.61333 2369.71672  5.61%   103 2258s
  9347  3116 2472.60359   33   75 2510.61333 2370.61927  5.58%   103 2326s
  9665  3215 2485.38889   40   28 2510.61333 2371.11249  5.56%   105 2401s
 10024  3338 2387.17902   36   89 2510.61333 2371.81497  5.53%   106 2466s
 10419  3486 infeasible   46      2510.61333 2372.86419  5.49%   108 2701s
 10889  3625 2396.60552   29   92 2510.61333 2374.10391  5.44%   109 2776s
 11392  3765 2458.05163   39  109 2510.61333 2375.61546  5.38%   110 2852s
 12013  3917 2490.54146   51   70 2510.61333 2381.71058  5.13%   109 2914s
 12552  3986 infeasible   37      2510.61333 2384.18274  5.04%   107 2955s
 12847  3990 2482.68698   45   69 2510.61333 2384.88055  5.01%   108 2970s
 12862  4018 2491.80987   48   43 2510.61333 2384.88055  5.01%   108 3013s
 13091  4085     cutoff   42      2510.61333 2385.39993  4.99%   109 3073s
 13543  4156 2464.14056   41   97 2510.61333 2387.95951  4.89%   110 3122s
 13909  4255 2436.56141   32  126 2510.61333 2389.20149  4.84%   111 3177s
 14289  4355 2501.12964   34   71 2510.61333 2395.42316  4.59%   111 3249s
 14880  4481 2488.62198   52  101 2510.61333 2400.74733  4.38%   109 3313s
 15391  4618     cutoff   41      2510.61333 2402.64229  4.30%   108 3375s
 15817  4747 2469.46352   45   58 2510.61333 2403.44257  4.27%   108 3440s
 16207  4868 2411.87693   34   24 2510.61333 2404.43957  4.23%   108 3502s
 16603  4932 2456.65410   40   82 2510.61333 2405.84317  4.17%   108 3558s
 16858  5025 2423.02407   31   43 2510.61333 2406.29222  4.16%   108 3617s
 17197  5121 infeasible   42      2510.61333 2406.56474  4.14%   108 3670s
 17535  5187 2419.60666   49   81 2510.61333 2406.82366  4.13%   108 3738s
 17854  5285 2459.68642   44  114 2510.61333 2407.07315  4.12%   108 3806s
 18174  5375 2421.79629   32   92 2510.61333 2407.32815  4.11%   108 3872s
 18533  5452 2471.00656   50   63 2510.61333 2407.36737  4.11%   108 3931s
 18917  5558 infeasible   32      2510.61333 2407.66966  4.10%   108 3997s
 19205  5628 2437.24979   42   53 2510.61333 2407.72780  4.10%   107 4081s
 19542  5725 infeasible   34      2510.61333 2407.86846  4.09%   107 4146s
 19863  5780 2443.24478   34  272 2510.61333 2408.11693  4.08%   108 4210s
 20119  5909 2463.64369   36   45 2510.61333 2408.20753  4.08%   110 4288s
 20549  6009 2479.63038   48   75 2510.61333 2408.33796  4.07%   109 4378s
 21031  6010 2494.76990   50  251 2510.61333 2408.50565  4.07%   109 4960s
 21033  6011 2485.46415   50  232 2510.61333 2408.50565  4.07%   109 4972s
 21034  6012 2414.80949   33  411 2510.61333 2408.50565  4.07%   109 4987s
 21035  6013 2408.60419   35  442 2510.61333 2408.50565  4.07%   109 4997s
 21036  6013 2425.50850   42  436 2510.61333 2408.50565  4.07%   109 5004s
 21037  6014 2409.87333   30  390 2510.61333 2408.50565  4.07%   109 5007s
 21039  6015 2486.38974   42  416 2510.61333 2408.50565  4.07%   109 5012s
 21040  6016 2479.10370   40  386 2510.61333 2408.50565  4.07%   109 5015s
 21043  6018 2410.74055   44  429 2510.61333 2408.50565  4.07%   109 5028s
 21044  6019 2470.29353   41  443 2510.61333 2408.50565  4.07%   109 5058s
 21045  6019 2474.53208   63  449 2510.61333 2408.50565  4.07%   109 5079s
 21046  6020 2421.78435   36  453 2510.61333 2408.50565  4.07%   109 5118s
 21047  6021 2495.89853   43  452 2510.61333 2408.50565  4.07%   109 5151s
 21048  6021 2490.39451   43  458 2510.61333 2408.50565  4.07%   109 5203s
 21049  6022 2475.81507   41  475 2510.61333 2408.50565  4.07%   109 5234s
 21050  6023 2455.72129   43  488 2510.61333 2408.50565  4.07%   109 5269s
 21051  6023 2459.29911   35  482 2510.61333 2408.50565  4.07%   109 5328s
 21052  6024 2488.14014   43  469 2510.61333 2408.50565  4.07%   109 5363s
 21053  6025 2419.94395   49  484 2510.61333 2408.50565  4.07%   109 5480s
 21054  6025 2474.46247   34  472 2510.61333 2408.50565  4.07%   109 5516s
 21055  6026 2492.99278   42  467 2510.61333 2408.50565  4.07%   109 5620s
 21056  6027 2473.10941   37  457 2510.61333 2408.50565  4.07%   109 5655s
 21057  6027 2422.47855   38  459 2510.61333 2408.50565  4.07%   109 5763s
 21058  6028 2447.93417   43  445 2510.61333 2408.50565  4.07%   109 5793s
 21059  6029 2473.24239   48  462 2510.61333 2408.50565  4.07%   109 5870s
 21060  6029 2428.68532   38  458 2510.61333 2408.50565  4.07%   109 5896s
 21061  6030 2440.54230   37  461 2510.61333 2408.50565  4.07%   109 5971s
 21062  6031 2463.70069   39  439 2510.61333 2408.50565  4.07%   109 5996s
 21063  6031 2459.73205   40  441 2510.61333 2408.50565  4.07%   109 6088s
 21064  6032 2435.85929   35  446 2510.61333 2408.50565  4.07%   109 6119s
 21065  6033 2466.73693   49  458 2510.61333 2408.50565  4.07%   109 6223s
 21066  6033 2494.41521   41  458 2510.61333 2408.50565  4.07%   109 6251s
 21067  6034 2460.64240   42  476 2510.61333 2408.50565  4.07%   109 6342s
 21068  6035 2409.68688   50  434 2510.61333 2408.50565  4.07%   109 6367s
 21069  6035 2475.26776   39  442 2510.61333 2408.50565  4.07%   109 6477s
 21070  6036 2473.38438   40  500 2510.61333 2408.50565  4.07%   109 6505s
 21071  6037 2468.24723   56  468 2510.61333 2408.50565  4.07%   109 6630s
 21072  6037 2470.75085   34  709 2510.61333 2408.50565  4.07%   109 6667s
 21073  6038 2488.40690   35  457 2510.61333 2408.50565  4.07%   109 6789s
 21074  6039 2415.91955   36  450 2510.61333 2408.50565  4.07%   109 6828s
 21075  6039 2446.22632   38  443 2510.61333 2408.50565  4.07%   109 6905s
 21076  6040 2471.17769   38  439 2510.61333 2408.50565  4.07%   109 6932s
 21077  6041 2494.63508   39  461 2510.61333 2408.50565  4.07%   109 7044s
 21078  6041 2487.20923   48  698 2510.61333 2408.50565  4.07%   109 7099s
 21079  6042 2495.95074   49  699 2510.61333 2408.50565  4.07%   109 7206s
 21080  6043 2487.96831   39  701 2510.61333 2408.50565  4.07%   109 7234s
 21081  6043 2417.51919   40  712 2510.61333 2408.50565  4.07%   109 7355s
