Slurm job ID    : 2020
Array task ID   : 30
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:50:04+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_7.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     327
Active work:    257
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59879 rows, 29068 columns and 213595 nonzeros (Min)
Model fingerprint: 0xc9b1df28
Model has 17856 linear objective coefficients and an objective constant of 7.7775236321682371e+02
Variable types: 7712 continuous, 21356 integer (21156 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40060 rows and 14040 columns (presolve time = 6s)...
Presolve removed 45101 rows and 17839 columns
Presolve time: 8.08s
Presolved: 14778 rows, 11229 columns, 83906 nonzeros
Variable types: 0 continuous, 11229 integer (7888 binary)
Found heuristic solution: objective 4202.1352036

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1703102e+03   4.677500e+02   0.000000e+00      9s
    2427    2.4391104e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.439110e+03, 2427 iterations, 1.47 seconds (0.46 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2462.35424    0  217 2928.90887 2462.35424  15.9%     -   25s
H    0     0                    2925.2114361 2462.35501  15.8%     -   25s
     0     0 2462.40155    0  222 2925.21144 2462.40155  15.8%     -   26s
     0     0 2462.41668    0  225 2925.21144 2462.41668  15.8%     -   26s
     0     0 2462.41819    0  228 2925.21144 2462.41819  15.8%     -   26s
     0     0 2463.42776    0  224 2925.21144 2463.42776  15.8%     -   27s
     0     0 2463.43938    0  214 2925.21144 2463.43938  15.8%     -   27s
     0     0 2463.46818    0  229 2925.21144 2463.46818  15.8%     -   28s
     0     0 2463.47391    0  234 2925.21144 2463.47391  15.8%     -   28s
     0     0 2463.47454    0  231 2925.21144 2463.47454  15.8%     -   29s
     0     0 2464.40112    0  186 2925.21144 2464.40112  15.8%     -   30s
     0     0 2464.46853    0  190 2925.21144 2464.46853  15.8%     -   30s
     0     0 2464.46853    0  199 2925.21144 2464.46853  15.8%     -   31s
     0     0 2465.30183    0  213 2925.21144 2465.30183  15.7%     -   31s
     0     0 2465.45277    0  216 2925.21144 2465.45277  15.7%     -   32s
     0     0 2465.45277    0  217 2925.21144 2465.45277  15.7%     -   32s
     0     0 2465.45277    0  218 2925.21144 2465.45277  15.7%     -   33s
     0     0 2465.84496    0  217 2925.21144 2465.84496  15.7%     -   34s
     0     0 2466.10845    0  229 2925.21144 2466.10845  15.7%     -   35s
     0     0 2466.10845    0  230 2925.21144 2466.10845  15.7%     -   35s
     0     0 2466.10845    0  237 2925.21144 2466.10845  15.7%     -   35s
     0     0 2466.10845    0  227 2925.21144 2466.10845  15.7%     -   35s
     0     0 2466.10845    0  228 2925.21144 2466.10845  15.7%     -   36s
     0     0 2466.89151    0  191 2925.21144 2466.89151  15.7%     -   36s
     0     0 2466.91692    0  183 2925.21144 2466.91692  15.7%     -   37s
     0     0 2466.94027    0  198 2925.21144 2466.94027  15.7%     -   37s
     0     0 2466.94145    0  198 2925.21144 2466.94145  15.7%     -   37s
     0     0 2467.05986    0  206 2925.21144 2467.05986  15.7%     -   38s
     0     0 2467.06113    0  211 2925.21144 2467.06113  15.7%     -   39s
     0     0 2467.07095    0  212 2925.21144 2467.07095  15.7%     -   39s
     0     0 2467.17758    0  190 2925.21144 2467.17758  15.7%     -   40s
     0     0 2467.19413    0  197 2925.21144 2467.19413  15.7%     -   40s
     0     0 2467.19413    0  202 2925.21144 2467.19413  15.7%     -   40s
     0     0 2467.27793    0  200 2925.21144 2467.27793  15.7%     -   41s
     0     0 2467.27814    0  203 2925.21144 2467.27814  15.7%     -   41s
     0     0 2468.63751    0  158 2925.21144 2468.63751  15.6%     -   42s
     0     0 2468.98435    0  162 2925.21144 2468.98435  15.6%     -   42s
     0     0 2469.09851    0  202 2925.21144 2469.09851  15.6%     -   43s
     0     0 2469.09851    0  203 2925.21144 2469.09851  15.6%     -   43s
     0     0 2469.10447    0  167 2925.21144 2469.10447  15.6%     -   44s
     0     0 2469.16263    0  171 2925.21144 2469.16263  15.6%     -   45s
     0     0 2469.16263    0  176 2925.21144 2469.16263  15.6%     -   46s
     0     0 2469.16263    0  171 2925.21144 2469.16263  15.6%     -   47s
     0     0 2469.16263    0  170 2925.21144 2469.16263  15.6%     -   47s
     0     0 2469.74878    0  191 2925.21144 2469.74878  15.6%     -   48s
     0     0 2469.74878    0  191 2925.21144 2469.74878  15.6%     -   48s
     0     0 2469.74878    0  186 2925.21144 2469.74878  15.6%     -   48s
     0     2 2470.62845    0  185 2925.21144 2470.62845  15.5%     -   52s
     3     6 2470.62845    2  190 2925.21144 2470.62845  15.5%   256   55s
    21    28 2498.93637   11  116 2925.21144 2470.62845  15.5%   157   60s
    42    45 2498.98763   23  113 2925.21144 2470.62845  15.5%   121   65s
    83    94 2499.18212   56  134 2925.21144 2470.62845  15.5%  76.4   71s
   111   117 2499.46217   77  116 2925.21144 2470.62845  15.5%  67.3   76s
   122   127 2499.55017   83  129 2925.21144 2470.62845  15.5%  68.6   80s
   130   145 2499.60124   87  129 2925.21144 2470.62845  15.5%  69.7   85s
   160   169 2499.89643  114  127 2925.21144 2470.62845  15.5%  60.1   92s
   168   185 2499.96684  120  127 2925.21144 2470.62845  15.5%  61.0   97s
   193   199 2500.20017  137  126 2925.21144 2470.62845  15.5%  62.8  101s
   213   219 2500.28446  150  126 2925.21144 2470.62845  15.5%  63.9  106s
   222   236 2500.30602  155  126 2925.21144 2470.62845  15.5%  68.1  110s
   247   258 2500.55793  175  171 2925.21144 2470.62845  15.5%  65.9  116s
   263   282 2500.73024  186  169 2925.21144 2470.62845  15.5%  67.4  123s
   281   296 2501.03853  201  175 2925.21144 2470.62845  15.5%  65.1  128s
   295   322 2501.31764  213  172 2925.21144 2470.62845  15.5%  63.2  132s
   321   335 2502.00540  237  169 2925.21144 2470.62845  15.5%  59.7  135s
   334   355 2502.21682  247  170 2925.21144 2470.62845  15.5%  59.1  140s
   385   399 2502.53075  263  172 2925.21144 2470.62845  15.5%  54.1  146s
   400   453 2502.53597  265  175 2925.21144 2470.62845  15.5%  53.1  151s
   452   513 2502.54577  273  171 2925.21144 2470.62845  15.5%  52.3  157s
   512   566 2502.74636  283  177 2925.21144 2470.62845  15.5%  51.9  162s
   565   626 2518.54379  296   99 2925.21144 2470.62845  15.5%  54.5  168s
   627   730 2502.75899  310  180 2925.21144 2470.62845  15.5%  52.8  177s
   731   815 2503.55726  360  114 2925.21144 2470.62845  15.5%  48.5  189s
   818   919 2508.24056  379  180 2925.21144 2470.62845  15.5%  45.8  202s
   922   997 2510.29247  412  176 2925.21144 2470.62845  15.5%  42.6  215s
  1000  1042 2510.75614  428  176 2925.21144 2470.62845  15.5%  42.9  225s
  1061  1090 2517.48254  458  130 2925.21144 2470.62845  15.5%  44.1  234s
  1117  1175 2517.93532  495  129 2925.21144 2470.62845  15.5%  44.8  240s
  1204  1289 2529.17417  548  131 2925.21144 2470.62845  15.5%  42.6  252s
  1350  1327 2472.01986   16  266 2925.21144 2470.62845  15.5%  39.9  257s
  1393  1328 2500.56309  175  186 2925.21144 2470.62845  15.5%  42.6  298s
  1395  1329 2500.25172   85  204 2925.21144 2470.62845  15.5%  42.5  323s
  1396  1330 2500.31342  122  189 2925.21144 2470.62845  15.5%  42.5  328s
  1397  1331 2547.29056  578  213 2925.21144 2470.62845  15.5%  42.5  330s
  1400  1333 2536.02502  540  277 2925.21144 2470.62845  15.5%  42.4  335s
  1404  1335 2507.40011  315  219 2925.21144 2472.62191  15.5%  42.3  341s
  1405  1336 2502.10675  216  218 2925.21144 2473.70400  15.4%  42.2  347s
  1407  1337 2502.88535   53  252 2925.21144 2477.82997  15.3%  42.2  350s
  1410  1339 2512.30928  273  266 2925.21144 2478.24991  15.3%  42.1  359s
  1411  1340 2510.20633  363  267 2925.21144 2478.32763  15.3%  42.1  360s
  1414  1342 2502.70221   39  257 2925.21144 2478.40551  15.3%  42.0  370s
  1419  1345 2500.48897  171  270 2925.21144 2478.53635  15.3%  41.8  375s
  1421  1347 2527.36872  495  277 2925.21144 2479.41745  15.2%  41.8  385s
  1424  1349 2501.96676  202  282 2925.21144 2479.52988  15.2%  41.7  390s
  1425  1349 2512.88255   19  276 2925.21144 2479.84753  15.2%  41.6  402s
  1427  1351 2500.18535   76  274 2925.21144 2479.86393  15.2%  41.6  407s
  1428  1351 2517.74495  293  278 2925.21144 2480.34115  15.2%  41.6  416s
  1430  1353 2517.75709  485  280 2925.21144 2480.34115  15.2%  41.5  420s
  1432  1354 2503.45989  119  238 2925.21144 2481.17325  15.2%  41.4  433s
  1433  1355 2502.80614  312  289 2925.21144 2481.17325  15.2%  41.4  435s
  1436  1357 2502.00199  199  293 2925.21144 2481.17325  15.2%  41.3  442s
  1437  1357 2501.52650  163  295 2925.21144 2481.73226  15.2%  41.3  451s
  1440  1359 2500.47612  109  296 2925.21144 2481.73226  15.2%  41.2  456s
  1442  1361 2502.76763  310  282 2925.21144 2482.75848  15.1%  41.2  466s
  1444  1362 2501.12226  202  300 2925.21144 2482.75848  15.1%  41.1  470s
  1445  1363 2503.61742  247  250 2925.21144 2482.75848  15.1%  41.1  477s
  1447  1364 2511.84551  367  292 2925.21144 2482.75848  15.1%  41.0  481s
  1448  1365 2500.90355   83  238 2925.21144 2482.75848  15.1%  41.0  499s
  1449  1365 2505.63979  198  255 2925.21144 2482.75848  15.1%  41.0  502s
  1451  1367 2506.32597  295  308 2925.21144 2482.75848  15.1%  40.9  507s
  1452  1367 2502.50430  220  303 2925.21144 2482.75848  15.1%  40.9  515s
  1455  1369 2507.31301  346  309 2925.21144 2482.75848  15.1%  40.8  522s
  1456  1370 2499.55116   30  307 2925.21144 2482.84501  15.1%  40.8  530s
  1458  1371 2539.37553  559  315 2925.21144 2482.84501  15.1%  40.7  535s
  1459  1372 2499.93901   11  312 2925.21144 2482.90792  15.1%  40.7  544s
  1460  1373 2539.95661  560  308 2925.21144 2482.90792  15.1%  40.6  547s
  1461  1373 2515.37472  380  259 2925.21144 2483.40490  15.1%  40.6  554s
  1462  1374 2499.67577   44  262 2925.21144 2483.40490  15.1%  40.6  556s
  1464  1375 2515.04145  413  295 2925.21144 2483.40490  15.1%  40.5  569s
  1465  1376 2503.11225  257  312 2925.21144 2483.40490  15.1%  40.5  571s
  1467  1377 2501.90638  182  311 2925.21144 2483.40490  15.1%  40.4  576s
  1468  1378 2500.31281  143  311 2925.21144 2483.40490  15.1%  40.4  583s
  1469  1379 2507.57648  330  313 2925.21144 2483.40490  15.1%  40.4  587s
  1470  1379 2509.21779  358  319 2925.21144 2483.40490  15.1%  40.4  597s
  1472  1381 2502.11055  242  317 2925.21144 2483.56053  15.1%  40.3  606s
  1474  1382 2537.60668  310  303 2925.21144 2483.56053  15.1%  40.3  617s
  1476  1383 2503.48341  272  298 2925.21144 2483.56053  15.1%  40.2  620s
  1480  1387 2505.57807  191  186 2925.21144 2483.56053  15.1%  52.9  661s
  1482  1388 2502.42949  253  206 2925.21144 2483.56053  15.1%  52.8  686s
  1483  1389 2502.10337  225  191 2925.21144 2483.56053  15.1%  52.8  696s
  1484  1390 2505.05043  237  196 2925.21144 2483.56053  15.1%  52.8  700s
  1485  1390 2499.87272    6  194 2925.21144 2483.56053  15.1%  52.7  707s
  1486  1391 2507.84378   24  253 2925.21144 2483.56053  15.1%  52.7  711s
  1489  1393 2508.40177  357  268 2925.21144 2483.56053  15.1%  52.6  717s
  1491  1394 2502.58263    4  286 2925.21144 2483.56053  15.1%  52.5  720s
  1494  1396 2500.27563  111  237 2925.21144 2483.56053  15.1%  52.4  726s
  1497  1398 2547.29056  578  242 2925.21144 2483.56053  15.1%  52.3  731s
  1499  1400 2502.91874  106  280 2925.21144 2483.56053  15.1%  52.3  735s
  1503  1402 2502.10972    3  298 2925.21144 2483.56053  15.1%  52.1  743s
  1504  1403 2507.40011  315  305 2925.21144 2483.56053  15.1%  52.1  751s
  1506  1404 2499.00248   26  321 2925.21144 2483.56053  15.1%  52.0  755s
  1507  1405 2502.88535   53  331 2925.21144 2483.85448  15.1%  52.0  761s
  1509  1406 2511.80243  453  326 2925.21144 2483.85448  15.1%  51.9  771s
  1511  1408 2510.20633  363  328 2925.21144 2483.85448  15.1%  51.8  781s
  1513  1409 2500.34839  166  311 2925.21144 2483.85448  15.1%  51.8  785s
  1515  1410 2502.42949  253  331 2925.21144 2483.85448  15.1%  51.7  790s
  1516  1411 2504.37165  101  329 2925.21144 2484.27716  15.1%  51.7  807s
  1517  1412 2500.14590   77  336 2925.21144 2484.27716  15.1%  51.6  811s
  1518  1412 2515.06394  408  337 2925.21144 2484.27716  15.1%  51.6  820s
  1520  1414 2520.05642  477  337 2925.21144 2484.27716  15.1%  51.5  832s
  1521  1414 2527.36872  495  336 2925.21144 2484.27716  15.1%  51.5  843s
  1522  1415 2518.12022  498  336 2925.21144 2484.60231  15.1%  51.5  850s
  1524  1416 2501.96676  202  336 2925.21144 2484.60231  15.1%  51.4  901s
  1525  1417 2512.88255   19  336 2925.21144 2484.60231  15.1%  51.4  911s
  1526  1421 2503.95099   20  243 2925.21144 2484.60231  15.1%  66.2  981s
  1528  1422 2507.22520   21  228 2925.21144 2485.13946  15.0%  67.5  987s
  1530  1424 2507.89643   22  228 2925.21144 2485.20268  15.0%  67.9  997s
  1538  1424 2510.80589   24  111 2925.21144 2489.62784  14.9%  69.9 1010s
  1542  1424 2510.84708   25  105 2925.21144 2489.62784  14.9%  71.0 1017s
  1545  1423 2511.41965   26  109 2925.21144 2489.62784  14.9%  72.2 1024s
  1551  1424 2512.02388   27  109 2925.21144 2489.62784  14.9%  74.1 1031s
  1554  1425 2512.62797   28  109 2925.21144 2489.62784  14.9%  75.8 1037s
  1558  1428 2513.23191   29  110 2925.21144 2489.62784  14.9%  77.2 1044s
  1562  1425 2521.38478   30  100 2925.21144 2489.62784  14.9%  78.6 1052s
  1568  1424 2518.88689   30   74 2925.21144 2489.62784  14.9%  78.5 1062s
  1571  1426 2546.64738   31  106 2925.21144 2503.96984  14.4%  79.7 1069s
  1575  1430 2593.27997   32   26 2925.21144 2503.96984  14.4%  79.9 1073s
  1581  1435 2584.43698   35   60 2925.21144 2503.96984  14.4%  81.4 1082s
  1588  1441 2597.44467   38   12 2925.21144 2503.96984  14.4%  82.0 1087s
  1596  1448 2605.44751   41    8 2925.21144 2503.96984  14.4%  82.8 1093s
  1610  1449 2605.44751   45    8 2925.21144 2503.96984  14.4%  82.5 1104s
  1625  1447 2680.81432   48   38 2925.21144 2503.96984  14.4%  82.1 1109s
  1638  1450 2605.47977   50   12 2925.21144 2503.96984  14.4%  81.6 1115s
  1654  1447 2605.56193   52   12 2925.21144 2503.96984  14.4%  81.5 1124s
  1671  1441 2609.18360   54   51 2925.21144 2503.96984  14.4%  81.3 1132s
  1687  1439 2652.16109   54   17 2925.21144 2503.96984  14.4%  80.7 1143s
  1694  1438 2653.80533   56   17 2925.21144 2507.69460  14.3%  81.5 1153s
  1700  1439 2653.97465   58   18 2925.21144 2508.97682  14.2%  82.0 1166s
  1709  1438 2654.50020   62   30 2925.21144 2508.97682  14.2%  82.1 1175s
  1726  1433 infeasible   68      2925.21144 2508.97682  14.2%  82.5 1184s
  1749  1431 2655.15674   79    7 2925.21144 2509.05455  14.2%  82.5 1197s
  1768  1436 2511.33550   25  219 2925.21144 2509.05455  14.2%  82.7 1207s
  1782  1448 2511.35501   26  215 2925.21144 2509.05455  14.2%  84.5 1217s
  1802  1448 2511.35541   27  215 2925.21144 2509.05455  14.2%  85.1 1229s
  1815  1446 2511.47961   28  228 2925.21144 2509.05455  14.2%  86.5 1239s
  1829  1454 2526.17973   28   42 2925.21144 2511.48639  14.1%  86.8 1248s
  1841  1463 2542.63979   29   43 2925.21144 2511.48639  14.1%  86.3 1261s
  1855  1469 2544.80953   32   29 2925.21144 2511.48639  14.1%  86.0 1281s
  1888  1462 2546.92789   38   73 2925.21144 2511.48639  14.1%  85.7 1316s
  1892  1476 2547.26453   39   95 2925.21144 2511.48639  14.1%  86.1 1329s
  1907  1481 2596.12766   45   21 2925.21144 2511.48639  14.1%  86.2 1355s
  1917  1512 2597.57406   49   31 2925.21144 2511.48639  14.1%  86.3 1375s
  1952  1527 2779.17273   55   45 2925.21144 2518.88689  13.9%  85.5 1395s
  1992  1515 2563.63350   30  336 2925.21144 2518.88689  13.9%  85.6 1404s
  2002  1521 2606.18872   32  192 2925.21144 2518.88689  13.9%  86.5 1419s
  2014  1523 infeasible   34      2925.21144 2518.88689  13.9%  87.1 1435s
  2041  1517 2606.83680   39  190 2925.21144 2518.88689  13.9%  86.3 1455s
  2049  1518 infeasible   43      2925.21144 2518.88689  13.9%  87.0 1477s
  2059  1531 infeasible   47      2925.21144 2518.88689  13.9%  88.9 1496s
  2087  1537 2840.17306   51  208 2925.21144 2519.87244  13.9%  88.9 1518s
  2120  1529 2565.63606   32  106 2925.21144 2520.84552  13.8%  88.3 1605s
  2168  1542 2576.05743   32   64 2925.21144 2520.86202  13.8%  87.6 1623s
  2210  1540 2581.93959   48   75 2925.21144 2523.98264  13.7%  86.9 1692s
  2271  1564 2601.22105   32   54 2925.21144 2530.59701  13.5%  85.6 1725s
  2343  1553 2716.01652   49    6 2925.21144 2530.59701  13.5%  84.3 1755s
  2381  1553 2772.25972   57   11 2925.21144 2543.46403  13.1%  83.5 1791s
  2409  1565 2562.59747   28   45 2925.21144 2543.46403  13.1%  83.4 1817s
  2448  1566 2725.15259   38    5 2925.21144 2543.46403  13.1%  83.1 1845s
  2479  1561 2608.83073   30  171 2925.21144 2543.46403  13.1%  83.6 1916s
  2503  1578 2714.91425   34  192 2925.21144 2543.46403  13.1%  84.9 1953s
  2534  1593 2678.32503   36  112 2925.21144 2544.28827  13.0%  84.5 2014s
  2588  1575 2698.27978   56   21 2925.21144 2544.42751  13.0%  83.3 2015s
  2595  1654 2601.68743   33   51 2925.21144 2544.63997  13.0%  83.8 2117s
  2714  1672 2577.09962   31   49 2925.21144 2545.06669  13.0%  82.6 2204s
  2912  1607 2657.85043   38   16 2925.21144 2547.02610  12.9%  80.1 2239s
  2968  1618 2604.43482   38   98 2925.21144 2551.50218  12.8%  80.1 2281s
  3038  1611 2606.56810   27  142 2925.21144 2553.02203  12.7%  80.4 2358s
  3071  1609 2750.20125   34   94 2925.21144 2553.50114  12.7%  83.3 2391s
  3113  1617 2558.24835   30  160 2925.21144 2555.14847  12.7%  85.2 2441s
  3158  1619 2598.37362   38   12 2925.21144 2555.14847  12.7%  86.7 2484s
  3183  1629 2611.30767   32  191 2925.21144 2555.14847  12.7%  88.1 2533s
  3213  1666 2718.76772   41  193 2925.21144 2555.41616  12.6%  89.6 2584s
  3312  1636 2801.78732   51  243 2925.21144 2556.16765  12.6%  90.1 2629s
  3356  1624 2606.87654   32  146 2925.21144 2559.02964  12.5%  94.6 2665s
  3374  1689 infeasible   29      2925.21144 2559.21383  12.5%  95.9 2722s
  3513  1658 2590.83817   27   57 2925.21144 2561.19387  12.4%  96.0 2761s
  3590  1640 2818.71898   41  192 2925.21144 2561.31871  12.4%  99.0 2805s
  3661  1619 2825.25752   47  195 2925.21144 2562.08761  12.4%   104 2852s
  3752  1635 2592.80435   37   36 2925.21144 2563.66087  12.4%   106 2898s
  3877  1630 2564.85162   37  103 2925.21144 2564.24695  12.3%   104 2954s
  3971  1673 2619.52295   44   26 2925.21144 2564.55194  12.3%   103 3036s
  4135  1738 infeasible   41      2925.21144 2566.61688  12.3%   100 3139s
  4382  1819 2697.34565   46   32 2925.21144 2567.67118  12.2%  96.4 3264s
  4699  1713 2569.42375   41   81 2925.21144 2568.70858  12.2%  91.5 3265s
  4768  1755 2570.97038   46  139 2925.21144 2568.70858  12.2%  90.6 3362s
  4909  1800 2570.97892   47  139 2925.21144 2568.72572  12.2%  89.1 3470s
  5221  1882 2665.26591   48   35 2925.21144 2570.15545  12.1%  85.3 3610s
  5626  1888 2837.08832   53   27 2925.21144 2570.61681  12.1%  81.6 3756s
  6190  1969 2667.54179   48   49 2925.21144 2571.24516  12.1%  76.3 3886s
  6469  2073 2864.74153   60   68 2925.21144 2572.14515  12.1%  74.3 4021s
  6843  2107 2702.91161   46   17 2925.21144 2573.54650  12.0%  72.1 4089s
  6939  2190 2667.75233   43    6 2925.21144 2573.91549  12.0%  71.4 4222s
  7251  2309 2660.72205   39   84 2925.21144 2574.23713  12.0%  70.2 4516s
  7574  2384 2669.19482   60   28 2925.21144 2575.65656  11.9%  68.4 4621s
  7823  2660 2665.37473   41    5 2925.21144 2575.67165  11.9%  67.1 4802s
  8765  2685 infeasible   49      2925.21144 2577.98264  11.9%  62.7 4858s
  8884  2721 infeasible   50      2925.21144 2578.53800  11.9%  62.2 4921s
  9031  2923 2672.57832   52   30 2925.21144 2578.58928  11.8%  61.7 5016s
  9543  2952 2585.20172   41   80 2925.21144 2581.78428  11.7%  59.5 5072s
