Slurm job ID    : 2019
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:59+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j401002_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j401002_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           41
Total duration: 218
Total work:     320
Active work:    245
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57092 rows, 28684 columns and 204280 nonzeros (Min)
Model fingerprint: 0x427380fc
Model has 17472 linear objective coefficients and an objective constant of 8.0346417196878667e+02
Variable types: 7712 continuous, 20972 integer (20772 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35943 rows and 8223 columns (presolve time = 5s)...
Presolve removed 37144 rows and 13575 columns (presolve time = 10s)...
Presolve removed 42019 rows and 17231 columns (presolve time = 15s)...
Presolve removed 42014 rows and 17226 columns
Presolve time: 17.65s
Presolved: 15078 rows, 11458 columns, 90079 nonzeros
Variable types: 0 continuous, 11458 integer (7743 binary)
Found heuristic solution: objective 4137.9950440

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2136175e+03   8.380161e+02   0.000000e+00     19s
     684    1.6105594e+03   1.014254e+04   0.000000e+00     20s
    2860    2.5435159e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.543516e+03, 2860 iterations, 2.95 seconds (0.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2568.82112    0  284 4134.24446 2568.82112  37.9%     -   64s
     0     0 2568.82533    0  280 4134.24446 2568.82533  37.9%     -   64s
     0     0 2568.82553    0  275 4134.24446 2568.82553  37.9%     -   65s
     0     0 2568.82999    0  284 4134.24446 2568.82999  37.9%     -   67s
     0     0 2568.85695    0  285 4134.24446 2568.85695  37.9%     -   68s
     0     0 2568.85792    0  290 4134.24446 2568.85792  37.9%     -   69s
     0     0 2568.86922    0  294 4134.24446 2568.86922  37.9%     -   72s
     0     0 2568.87681    0  298 4134.24446 2568.87681  37.9%     -   74s
     0     0 2568.87681    0  299 4134.24446 2568.87681  37.9%     -   74s
     0     0 2568.90436    0  289 4134.24446 2568.90436  37.9%     -   76s
     0     0 2569.18716    0  260 4134.24446 2569.18716  37.9%     -   79s
     0     0 2569.18716    0  253 4134.24446 2569.18716  37.9%     -   80s
     0     2 2571.81556    0  251 4134.24446 2571.81556  37.8%     -   86s
     5     8 2571.81556    3  263 4134.24446 2571.81556  37.8%   137   90s
H   12    17                    4080.0766441 2571.81556  37.0%   104   93s
    22    25 2571.81556    7  262 4080.07664 2571.81556  37.0%   136   95s
H   24    28                    3866.7892049 2571.81556  33.5%   125   96s
H   25    28                    3866.5051529 2571.81556  33.5%   134   96s
H   37    44                    3864.7147681 2571.81556  33.5%   106   99s
    43    48 2571.81556   10  228 3864.71477 2571.81556  33.5%   106  100s
H   66    69                    3811.9316280 2571.81556  32.5%  80.4  105s
H   67    69                    3762.9400681 2571.81556  31.7%  80.1  105s
H   77    80                    3714.5132937 2571.81556  30.8%  81.3  110s
    94   107 2571.81556   22  243 3714.51329 2571.81556  30.8%  75.6  117s
   106   122 2571.81556   25  256 3714.51329 2571.81556  30.8%  71.6  121s
   121   157 2571.81556   32  252 3714.51329 2571.81556  30.8%  65.8  127s
   156   215 2571.81556   50  259 3714.51329 2571.81556  30.8%  57.5  135s
   214   287 2571.81556   77  250 3714.51329 2571.81556  30.8%  51.2  148s
   286   351 2571.81556  123  249 3714.51329 2571.81556  30.8%  49.1  159s
   350   388 2571.81556  150  252 3714.51329 2571.81556  30.8%  46.9  169s
H  387   415                    3713.0962254 2571.81556  30.7%  50.0  177s
H  409   415                    3704.7146398 2571.81556  30.6%  48.5  177s
   414   516 2571.81556  190  256 3704.71464 2571.81556  30.6%  50.0  195s
   515   572 2571.81556  233  259 3704.71464 2571.81556  30.6%  43.2  208s
   571   634 2571.81556  260  218 3704.71464 2571.81556  30.6%  42.2  221s
   633   695 2571.81556  279  208 3704.71464 2571.81556  30.6%  41.0  233s
   694   732 2573.44183  312  168 3704.71464 2571.81556  30.6%  40.5  243s
   731   761 2573.78030  336  166 3704.71464 2571.81556  30.6%  41.6  252s
   760   795 2573.99897  351  167 3704.71464 2571.81556  30.6%  42.7  260s
   794   821 2574.09137  370  166 3704.71464 2571.81556  30.6%  43.4  269s
   822   835 2574.30728  392  171 3704.71464 2571.81556  30.6%  44.4  276s
   838   859 2574.44754  402  166 3704.71464 2571.81556  30.6%  47.1  281s
   862   881 2574.58349  410  167 3704.71464 2571.81556  30.6%  46.4  287s
   884   933 2574.60735  417  168 3704.71464 2571.81556  30.6%  47.0  300s
   936   988 2575.45053  456  158 3704.71464 2571.81556  30.6%  46.0  312s
   991  1067 2577.07475  460  139 3704.71464 2571.81556  30.6%  44.6  325s
  1070  1127 2576.69162  471  158 3704.71464 2571.81556  30.6%  43.9  338s
  1130  1131 infeasible  476      3704.71464 2571.81556  30.6%  45.0  342s
H 1136  1148                    3552.1674417 2571.81556  27.6%  45.2  350s
  1155  1166 2621.81542  478   85 3552.16744 2571.81556  27.6%  47.1  358s
  1177  1180 2621.67358  483   66 3552.16744 2571.81556  27.6%  50.6  364s
  1203  1187 infeasible  489      3552.16744 2571.81556  27.6%  52.8  369s
  1212  1233 2623.72130  493  181 3552.16744 2571.81556  27.6%  54.5  379s
  1260  1271 2622.14443  536  106 3552.16744 2571.81556  27.6%  53.8  389s
  1300  1321 2622.45252  573  106 3552.16744 2571.81556  27.6%  53.4  399s
  1352  1348 2623.33589  622  101 3552.16744 2571.81556  27.6%  52.8  408s
  1381  1398 infeasible  647      3552.16744 2571.81556  27.6%  53.4  420s
  1437  1516 infeasible  668      3552.16744 2571.81556  27.6%  52.7  435s
  1561  1566 2572.54221   46  147 3552.16744 2571.81556  27.6%  50.4  443s
  1623  1593 2572.88465   91  135 3552.16744 2571.81556  27.6%  51.6  447s
  1658  1622 2620.52328  107  139 3552.16744 2571.81556  27.6%  53.4  451s
  1690  1623 2572.64532   51  253 3552.16744 2571.81556  27.6%  55.7  502s
  1692  1624 2573.80142  340  115 3552.16744 2571.81556  27.6%  55.6  520s
  1693  1625 2620.64631  117  181 3552.16744 2571.82561  27.6%  55.6  528s
  1694  1626 2575.23567  433  282 3552.16744 2573.70736  27.5%  55.5  533s
  1695  1626 2574.50990  314  302 3552.16744 2574.50990  27.5%  55.5  535s
  1698  1628 2574.76289  300  296 3552.16744 2574.76289  27.5%  55.4  540s
  1700  1630 2622.58106  573  298 3552.16744 2574.92981  27.5%  55.3  545s
H 1700  1548                    2970.3662968 2579.51744  13.2%  55.3  552s
H 1700  1470                    2970.3179501 2579.51744  13.2%  55.3  552s
  1703  1472 2580.79858  220  296 2970.31795 2580.79858  13.1%  55.2  556s
  1706  1474 2677.64231  659  287 2970.31795 2582.94706  13.0%  55.1  563s
  1708  1475 2583.27223   83  317 2970.31795 2583.27223  13.0%  55.1  566s
  1710  1476 2619.96544   14  296 2970.31795 2585.90787  12.9%  55.0  572s
  1712  1478 2585.94693  536  326 2970.31795 2585.94693  12.9%  54.9  575s
  1714  1479 2589.00269   23  322 2970.31795 2589.00269  12.8%  54.9  581s
  1716  1480 2589.16790  365  327 2970.31795 2589.16790  12.8%  54.8  585s
H 1716  1406                    2968.6185305 2590.83599  12.7%  54.8  590s
  1720  1409 2591.77530    8  333 2968.61853 2591.77530  12.7%  54.7  597s
  1721  1410 2623.14762  613  338 2968.61853 2593.83511  12.6%  54.7  602s
  1722  1410 2595.13830   94  338 2968.61853 2595.13830  12.6%  54.6  605s
  1725  1412 2598.98008  422  365 2968.61853 2598.98008  12.5%  54.5  611s
H 1725  1341                    2966.3486688 2603.23144  12.2%  54.5  617s
  1727  1343 2603.99657  520  371 2966.34867 2603.99657  12.2%  54.5  620s
  1730  1345 2620.55780  112  374 2966.34867 2604.76472  12.2%  54.4  625s
H 1731  1277                    2964.7518032 2606.74396  12.1%  54.3  635s
  1735  1280 2607.52870  334  370 2964.75180 2607.52870  12.0%  54.2  641s
  1736  1281 2608.31186   27  384 2964.75180 2608.31186  12.0%  54.2  647s
  1738  1282 2608.62046   23  401 2964.75180 2608.62046  12.0%  54.1  651s
  1741  1284 2609.03511    8  408 2964.75180 2609.03511  12.0%  54.0  661s
  1743  1285 2609.13133  220  434 2964.75180 2609.13133  12.0%  54.0  665s
  1745  1287 2609.17562  392  429 2964.75180 2609.17562  12.0%  53.9  670s
  1746  1287 2622.41317  566  423 2964.75180 2609.39315  12.0%  53.9  676s
  1747  1288 2631.11898  622  424 2964.75180 2609.39315  12.0%  53.8  680s
  1748  1289 2622.23150  524  401 2964.75180 2610.47615  11.9%  53.8  688s
  1750  1290 2610.47615  222  420 2964.75180 2610.47615  11.9%  53.8  692s
  1751  1291 2610.47615  179  418 2964.75180 2610.47615  11.9%  53.7  698s
  1752  1291 2623.80203  629  418 2964.75180 2610.47615  11.9%  53.7  701s
  1753  1292 2624.55654  637  418 2964.75180 2610.47615  11.9%  53.7  709s
  1754  1293 2610.47615  187  423 2964.75180 2610.47615  11.9%  53.6  712s
  1755  1293 2610.52453    7  393 2964.75180 2610.52453  11.9%  53.6  721s
  1757  1295 2610.95209  121  403 2964.75180 2610.95209  11.9%  53.5  726s
  1760  1297 2622.39592  565  416 2964.75180 2611.05059  11.9%  53.4  733s
  1761  1297 2611.56900  319  415 2964.75180 2611.56900  11.9%  53.4  740s
  1764  1299 2611.64703  552  445 2964.75180 2611.64703  11.9%  53.3  746s
  1765  1300 2611.65088  187  452 2964.75180 2611.65088  11.9%  53.3  750s
  1766  1301 2611.88417    2  443 2964.75180 2611.88417  11.9%  53.3  759s
  1767  1301 2611.88417  336  442 2964.75180 2611.88417  11.9%  53.2  762s
  1768  1302 2611.88417  118  432 2964.75180 2611.88417  11.9%  53.2  770s
  1770  1303 2611.88417  479  439 2964.75180 2611.88417  11.9%  53.1  779s
  1773  1307 2611.88417  270  253 2964.75180 2611.88417  11.9%  73.5  817s
  1775  1308 2611.88417  269  116 2964.75180 2611.88417  11.9%  73.4  839s
  1776  1309 2632.33388  540  244 2964.75180 2611.88417  11.9%  73.4  848s
  1777  1310 2611.88417  366  114 2964.75180 2611.88417  11.9%  73.3  850s
  1779  1311 2611.88417   99  253 2964.75180 2611.88417  11.9%  73.2  857s
  1781  1312 2679.75636  707  301 2964.75180 2611.88417  11.9%  73.2  860s
  1783  1314 2677.93562  651  310 2964.75180 2611.88417  11.9%  73.1  866s
  1785  1315 2611.88417   71  348 2964.75180 2611.88417  11.9%  73.0  872s
  1787  1316 2611.88417  464  343 2964.75180 2611.88417  11.9%  72.9  877s
  1789  1318 2611.88417  129  387 2964.75180 2611.88417  11.9%  72.8  882s
  1791  1319 2611.88417   45  382 2964.75180 2611.88417  11.9%  72.7  886s
  1793  1320 2620.64631  117  393 2964.75180 2611.88417  11.9%  72.7  891s
  1794  1321 2611.88417  433  394 2964.75180 2611.88417  11.9%  72.6  897s
  1796  1322 2611.88417   60  408 2964.75180 2611.88417  11.9%  72.5  901s
  1799  1324 2677.96165  653  436 2964.75180 2611.88417  11.9%  72.4  906s
  1800  1325 2622.58106  573  448 2964.75180 2611.90028  11.9%  72.4  915s
  1802  1326 2611.90028    6  436 2964.75180 2611.90028  11.9%  72.3  920s
  1805  1328 2637.02456  621  437 2964.75180 2611.91135  11.9%  72.2  932s
  1806  1329 2677.64231  659  537 2964.75180 2611.99803  11.9%  72.1  935s
  1808  1330 2612.04438   83  548 2964.75180 2612.04438  11.9%  72.1  941s
  1809  1331 2678.05150  661  537 2964.75180 2612.60718  11.9%  72.0  947s
  1811  1332 2678.72944  738  455 2964.75180 2612.60718  11.9%  71.9  950s
  1814  1334 2612.62331   23  486 2964.75180 2612.62331  11.9%  71.8  963s
  1815  1335 2612.62331  273  488 2964.75180 2612.62331  11.9%  71.8  967s
  1816  1336 2612.98396  365  483 2964.75180 2612.98396  11.9%  71.7  976s
  1818  1337 2612.98396   13  482 2964.75180 2612.98396  11.9%  71.7  986s
  1820  1338 2612.98396    8  471 2964.75180 2612.98396  11.9%  71.6  996s
  1821  1339 2623.14762  613  469 2964.75180 2612.98396  11.9%  71.5 1042s
  1822  1340 2612.98396   94  469 2964.75180 2612.98396  11.9%  71.5 1048s
  1823  1343 2629.97466   25  264 2964.75180 2612.98396  11.9%  85.3 1059s
  1825  1345 2630.02194   26  259 2964.75180 2613.83824  11.8%  85.7 1065s
  1827  1348 2630.03503   27  263 2964.75180 2614.03948  11.8%  85.7 1073s
  1831  1350 2630.25131   28  254 2964.75180 2617.35504  11.7%  87.7 1089s
  1834  1352 2635.15005   29  238 2964.75180 2617.35504  11.7%  88.5 1102s
  1837  1358 2633.46172   30  250 2964.75180 2617.35504  11.7%  88.8 1166s
  1844  1361 2636.54706   31  145 2964.75180 2617.35504  11.7%  88.9 1177s
  1850  1365 2637.94192   31  163 2964.75180 2617.35504  11.7%  89.1 1221s
  1856  1370 2637.63275   32  144 2964.75180 2617.35504  11.7%  88.9 1227s
  1863  1374 2639.72632   33  253 2964.75180 2617.35504  11.7%  89.3 1230s
  1876  1382 2680.44421   34  168 2964.75180 2617.35504  11.7%  91.1 1237s
  1882  1382 infeasible   35      2964.75180 2617.35504  11.7%  91.0 1241s
  1889  1384 infeasible   36      2964.75180 2617.35504  11.7%  91.8 1245s
  1898  1380 infeasible   37      2964.75180 2619.41937  11.6%  91.7 1265s
  1909  1385 2627.04868   27   73 2964.75180 2619.50486  11.6%  92.1 1271s
  1917  1399 2627.17950   28   73 2964.75180 2620.32378  11.6%  92.2 1278s
  1934  1410 2812.11632   32   58 2964.75180 2620.32378  11.6%  91.7 1286s
  1951  1428 2663.34963   37   74 2964.75180 2620.32378  11.6%  91.2 1293s
  1975  1434 2904.89486   42   54 2964.75180 2620.32378  11.6%  90.4 1300s
  1992  1442 2916.09596   46   53 2964.75180 2620.32378  11.6%  89.8 1313s
  2020  1440 2947.65246   54   25 2964.75180 2620.32378  11.6%  88.7 1319s
  2038  1450 2745.16663   33   66 2964.75180 2620.86268  11.6%  88.3 1325s
  2055  1456 2859.01077   37   46 2964.75180 2620.86268  11.6%  87.9 1334s
  2083  1485 2861.96334   44   54 2964.75180 2620.86268  11.6%  87.0 1345s
  2127  1480     cutoff   55      2964.75180 2620.96984  11.6%  85.5 1355s
  2164  1466 2690.46365   50   78 2964.75180 2622.18367  11.6%  84.3 1365s
  2180  1476 2622.35934   53   72 2964.75180 2622.35934  11.5%  84.2 1374s
  2199  1503 2839.89437   61   61 2964.75180 2622.82773  11.5%  84.1 1390s
  2243  1492 infeasible   27      2964.75180 2630.21903  11.3%  83.3 1400s
  2251  1497 2657.62350   30  152 2964.75180 2630.21903  11.3%  83.5 1448s
  2259  1504 2661.24248   31  144 2964.75180 2630.21903  11.3%  83.5 1458s
  2270  1506 2660.37570   31  123 2964.75180 2630.21903  11.3%  83.8 1482s
  2288  1504 2660.38712   32  122 2964.75180 2630.21903  11.3%  83.8 1498s
  2292  1504 2662.65154   33  161 2964.75180 2630.21903  11.3%  84.4 1518s
  2295  1510 2662.80809   34  162 2964.75180 2630.21903  11.3%  84.9 1528s
  2302  1509 2671.41628   35  112 2964.75180 2630.21903  11.3%  85.6 1544s
  2314  1508 2671.56692   39  112 2964.75180 2634.54343  11.1%  86.6 1551s
  2321  1522 2685.81078   44   98 2964.75180 2634.54343  11.1%  87.1 1568s
  2346  1519 2688.70067   49   98 2964.75180 2635.15077  11.1%  86.6 1586s
  2357  1529 2738.55193   55  100 2964.75180 2635.23820  11.1%  86.6 1608s
  2387  1524 2683.22104   33  225 2964.75180 2635.23820  11.1%  86.6 1619s
  2396  1529 infeasible   33      2964.75180 2636.59162  11.1%  87.2 1631s
  2406  1542 2672.90968   32  102 2964.75180 2636.59162  11.1%  87.9 1646s
  2422  1551 2831.92497   47   59 2964.75180 2638.13271  11.0%  87.6 1660s
  2447  1547 2757.79116   32   80 2964.75180 2638.13271  11.0%  87.5 1672s
  2452  1551 2761.99889   33   81 2964.75180 2638.13271  11.0%  87.6 1682s
  2461  1554 infeasible   35      2964.75180 2638.13271  11.0%  88.2 1700s
  2504  1541 2776.94284   57   32 2964.75180 2638.89602  11.0%  87.6 1714s
  2525  1552 2687.18160   38   65 2964.75180 2642.49575  10.9%  89.3 1734s
  2553  1546 2748.19424   33  194 2964.75180 2642.49575  10.9%  89.9 1751s
  2574  1540 infeasible   38      2964.75180 2642.49575  10.9%  91.0 1771s
  2597  1540 infeasible   45      2964.75180 2643.32579  10.8%  92.2 1788s
  2620  1538 2907.21500   54  194 2964.75180 2643.32579  10.8%  93.2 1807s
  2640  1549 2782.77517   48  256 2964.75180 2643.89646  10.8%  94.4 1825s
  2670  1566 2807.31375   54  232 2964.75180 2643.89646  10.8%  95.1 1848s
  2717  1552 infeasible   59      2964.75180 2643.89646  10.8%  95.6 1878s
  2743  1573 2833.67810   62  198 2964.75180 2647.59444  10.7%  96.1 1911s
  2808  1575 2675.78826   37   89 2964.75180 2650.46389  10.6%  95.6 1943s
  2845  1610 2689.75893   39   64 2964.75180 2650.73380  10.6%  94.8 1985s
  2942  1641 2852.37623   60   19 2964.75180 2650.75748  10.6%  92.3 2027s
  3063  1651 2878.80691   52   50 2964.75180 2650.78116  10.6%  89.3 2115s
  3150  1648 2809.54273   56    9 2964.75180 2656.73847  10.4%  87.3 2150s
  3201  1716 2707.30863   31  132 2964.75180 2657.37596  10.4%  86.9 2193s
  3310  1711 2862.15831   59   76 2964.75180 2658.11360  10.3%  84.8 2261s
  3396  1756 2673.43188   33   76 2964.75180 2659.22593  10.3%  83.4 2310s
  3525  1808     cutoff   50      2964.75180 2659.22686  10.3%  81.1 2366s
  3758  1770 2674.91128   41   93 2964.75180 2659.80854  10.3%  76.9 2422s
  3918  1722 2725.83714   37  126 2964.75180 2661.31073  10.2%  74.9 2476s
  3923  1773 2757.51623   40   80 2964.75180 2661.32079  10.2%  74.9 2546s
  4077  1745 2904.71875   43   69 2964.75180 2661.47474  10.2%  73.9 2587s
  4130  1779 2671.94074   41  116 2964.75180 2661.47474  10.2%  73.2 2624s
  4202  1787 infeasible   76      2964.75180 2661.47474  10.2%  72.3 2688s
  4303  1831 2783.25633   47   91 2964.75180 2662.00093  10.2%  72.5 2782s
  4453  1854 2692.65613   36   81 2964.75180 2663.47311  10.2%  71.9 2825s
  4550  1887 2877.07115   42   61 2964.75180 2663.88069  10.1%  70.9 2896s
  4710  1860 2924.12315   39   63 2964.75180 2664.23466  10.1%  69.2 2985s
  4792  1933 2761.62385   42  152 2964.75180 2664.74281  10.1%  68.9 3091s
  4987  1938 2749.29622   38   74 2964.75180 2665.06492  10.1%  67.3 3249s
  5192  2035 2708.68789   36  170 2964.75180 2665.48230  10.1%  66.3 3417s
  5643  1946 2712.87102   37  193 2964.75180 2666.06389  10.1%  64.2 3577s
  5767  2050 2727.53471   41  198 2964.75180 2666.06389  10.1%  63.7 3687s
  6023  2120 infeasible   61      2964.75180 2667.25616  10.0%  62.3 3787s
  6190  2257 2800.32128   64   11 2964.75180 2668.08206  10.0%  61.9 3940s
  6591  2328 infeasible   39      2964.75180 2670.20140  9.94%  60.2 4082s
  6876  2409 2777.33338   46   32 2964.75180 2670.74250  9.92%  59.5 4271s
  7123  2504 2883.68681   46   43 2964.75180 2670.89962  9.91%  58.6 4436s
  7405  2751 2672.64813   42  102 2964.75180 2671.53398  9.89%  57.4 5035s
  8048  2824 2937.30217   59   35 2964.75180 2672.20753  9.87%  54.7 5132s
  8253  2909 2724.89619   45  111 2964.75180 2672.53657  9.86%  53.8 5203s
  8433  3018 infeasible   60      2964.75180 2672.72139  9.85%  53.1 5289s
  8650  3177 2744.31592   50   60 2964.75180 2673.43456  9.83%  52.3 5405s
  8992  3249 2681.34830   40  104 2964.75180 2673.71115  9.82%  50.9 5483s
  9152  3322 2749.96655   34   34 2964.75180 2674.01728  9.81%  50.4 5580s
  9399  3399 2792.38227   63   64 2964.75180 2674.35845  9.79%  49.5 5658s
  9605  3481 2784.31444   35   83 2964.75180 2674.64437  9.79%  48.9 5727s
  9771  3512 2910.68897   49   54 2964.75180 2674.75019  9.78%  48.5 5785s
  9905  3594 2729.25972   43  104 2964.75180 2674.80590  9.78%  48.1 5850s
 10101  3609 2742.04461   42   61 2964.75180 2675.13717  9.77%  47.7 5905s
 10127  3635 2686.68175   31  111 2964.75180 2675.13717  9.77%  48.3 5972s
 10167  3651 2737.04499   34  144 2964.75180 2675.13717  9.77%  48.3 6090s
 10199  3651 infeasible   37      2964.75180 2675.33412  9.76%  48.3 6134s
 10203  3653 2791.13465   37  146 2964.75180 2675.33412  9.76%  48.5 6171s
 10205  3666 2806.27332   38  122 2964.75180 2675.33412  9.76%  48.5 6206s
 10218  3727 2806.27333   39  120 2964.75180 2675.33412  9.76%  48.5 6286s
