Slurm job ID    : 1933
Array task ID   : 25
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T03:21:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           118
Total duration: 208
Total work:     301
Active work:    249
Delta (singleton critical-path makespan): 52
Chosen deadline: 58
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 58
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 77495 rows, 15344 columns and 260928 nonzeros (Min)
Model fingerprint: 0x1d60e70a
Model has 10320 linear objective coefficients and an objective constant of 6.8591286191339884e+02
Variable types: 1888 continuous, 13456 integer (13256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 54491 rows and 5314 columns (presolve time = 5s)...
Presolve removed 55061 rows and 5903 columns (presolve time = 10s)...
Presolve removed 59098 rows and 6373 columns (presolve time = 15s)...
Presolve removed 59479 rows and 7589 columns (presolve time = 20s)...
Presolve removed 59563 rows and 7600 columns (presolve time = 25s)...
Presolve removed 59562 rows and 7599 columns
Presolve time: 26.83s
Presolved: 17933 rows, 7745 columns, 126030 nonzeros
Variable types: 0 continuous, 7745 integer (6016 binary)
Found heuristic solution: objective 3768.2631194

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9034256e+02   2.866250e+02   0.000000e+00     29s
     811    1.0958032e+03   1.682550e+03   0.000000e+00     30s
    2803    1.6726873e+03   4.851949e+04   0.000000e+00     35s
    4131    1.9635207e+03   1.370876e+06   0.000000e+00     40s
    5567    2.1228201e+03   0.000000e+00   0.000000e+00     45s

Root relaxation: objective 2.122820e+03, 5567 iterations, 16.40 seconds (0.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2129.99881    0  289 2227.29185 2129.99881  4.37%     -  441s
     0     0 2130.00567    0  294 2227.29185 2130.00567  4.37%     -  445s
     0     0 2130.00582    0  295 2227.29185 2130.00582  4.37%     -  448s
     0     0 2130.25533    0  287 2227.29185 2130.25533  4.36%     -  476s
     0     0 2130.34553    0  286 2227.29185 2130.34553  4.35%     -  502s
     0     0 2130.40553    0  285 2227.29185 2130.40553  4.35%     -  511s
     0     0 2130.41094    0  282 2227.29185 2130.41094  4.35%     -  514s
     0     0 2130.47131    0  288 2227.29185 2130.47131  4.35%     -  517s
     0     0 2130.47131    0  290 2227.29185 2130.47131  4.35%     -  519s
     0     0 2130.76119    0  290 2227.29185 2130.76119  4.33%     -  549s
     0     0 2131.67996    0  290 2227.29185 2131.67996  4.29%     -  586s
     0     0 2131.81932    0  277 2227.29185 2131.81932  4.29%     -  599s
     0     0 2131.85130    0  263 2227.29185 2131.85130  4.29%     -  604s
     0     0 2131.85263    0  285 2227.29185 2131.85263  4.28%     -  607s
     0     0 2132.01343    0  287 2227.29185 2132.01343  4.28%     -  618s
     0     0 2132.07150    0  292 2227.29185 2132.07150  4.28%     -  629s
     0     0 2132.08347    0  297 2227.29185 2132.08347  4.27%     -  633s
     0     0 2132.08355    0  300 2227.29185 2132.08355  4.27%     -  636s
     0     0 2132.17426    0  267 2227.29185 2132.17426  4.27%     -  656s
     0     0 2132.22237    0  267 2227.29185 2132.22237  4.27%     -  664s
     0     0 2132.22711    0  280 2227.29185 2132.22711  4.27%     -  667s
     0     0 2132.22711    0  280 2227.29185 2132.22711  4.27%     -  670s
     0     0 2132.25011    0  279 2227.29185 2132.25011  4.27%     -  680s
     0     0 2132.34801    0  285 2227.29185 2132.34801  4.26%     -  686s
     0     0 2132.42452    0  276 2227.29185 2132.42452  4.26%     -  698s
     0     0 2132.48848    0  302 2227.29185 2132.48848  4.26%     -  718s
     0     0 2132.49099    0  302 2227.29185 2132.49099  4.26%     -  721s
     0     0 2132.49285    0  298 2227.29185 2132.49285  4.26%     -  724s
     0     0 2132.49285    0  300 2227.29185 2132.49285  4.26%     -  726s
     0     0 2132.55310    0  282 2227.29185 2132.55310  4.25%     -  739s
     0     0 2132.56866    0  285 2227.29185 2132.56866  4.25%     -  746s
     0     0 2132.56866    0  282 2227.29185 2132.56866  4.25%     -  748s
     0     0 2132.57817    0  280 2227.29185 2132.57817  4.25%     -  753s
     0     0 2132.58318    0  283 2227.29185 2132.58318  4.25%     -  758s
     0     0 2132.59550    0  282 2227.29185 2132.59550  4.25%     -  767s
     0     0 2132.60394    0  290 2227.29185 2132.60394  4.25%     -  773s
     0     0 2132.60394    0  292 2227.29185 2132.60394  4.25%     -  774s
     0     0 2132.60394    0  293 2227.29185 2132.60394  4.25%     -  780s
     0     0 2132.60394    0  293 2227.29185 2132.60394  4.25%     -  784s
     0     0 2132.60394    0  290 2227.29185 2132.60394  4.25%     -  786s
     0     2 2132.60507    0  290 2227.29185 2132.60507  4.25%     -  799s
     1     4 2132.60507    1  289 2227.29185 2132.60507  4.25%   1.0  801s
     3     8 2132.60507    2  290 2227.29185 2132.60507  4.25%  85.0  805s
    11    16 2132.60559    4  290 2227.29185 2132.60507  4.25%   131  814s
    15    20 2133.67791    5  266 2227.29185 2132.60507  4.25%   163  819s
    19    24 2133.58674    5  281 2227.29185 2132.60507  4.25%   216  835s
    23    29 2134.78222    6  231 2227.29185 2132.60507  4.25%   460  840s
    30    40 2134.47907    6  249 2227.29185 2132.60507  4.25%   376  848s
    41    48 2139.32879    8  173 2227.29185 2132.60507  4.25%   312  852s
    49    55 2139.50406    9  158 2227.29185 2132.60507  4.25%   268  857s
    57    65 2139.59289   10  158 2227.29185 2132.60507  4.25%   244  862s
    67    72 2152.00245   13  130 2227.29185 2132.60507  4.25%   226  868s
    77    76 2178.96000   14  121 2227.29185 2132.60507  4.25%   217  872s
    83    79 2152.37175   14  129 2227.29185 2132.60507  4.25%   207  875s
    94    81 2177.15749   15  108 2227.29185 2132.60507  4.25%   196  880s
   100    84 infeasible   16      2227.29185 2132.60507  4.25%   188  885s
   107    82     cutoff   18      2227.29185 2133.01976  4.23%   185  892s
   115    85 2134.40247    4  249 2227.29185 2133.04358  4.23%   188  899s
   120    92 2134.42340    5  243 2227.29185 2133.04358  4.23%   185  909s
   134    96 2178.14673    8   73 2227.29185 2133.05783  4.23%   178  913s
   138   107 2178.38365    9   71 2227.29185 2133.05783  4.23%   176  917s
   151   115 2187.98998   13   46 2227.29185 2133.05783  4.23%   168  922s
   165   125 2187.99652   17   46 2227.29185 2133.05783  4.23%   159  942s
   185   138 2198.68761   21  112 2227.29185 2133.09586  4.23%   160  949s
   209   147     cutoff   29      2227.29185 2133.09586  4.23%   147  970s
   228   155 2206.57346   36   62 2227.29185 2133.16821  4.23%   150 1002s
   254   158 2179.68022    7  156 2227.29185 2133.16821  4.23%   151 1016s
   259   163 2178.86915    7  159 2227.29185 2133.16821  4.23%   157 1021s
   264   170 2178.89268    8  108 2227.29185 2133.16821  4.23%   156 1028s
   273   180 infeasible   10      2227.29185 2133.16821  4.23%   157 1035s
   287   197 2178.89268   10  102 2227.29185 2133.16821  4.23%   154 1043s
   306   208 2179.22399   12  128 2227.29185 2133.16821  4.23%   150 1049s
   329   211 2179.34848   15   92 2227.29185 2133.16821  4.23%   144 1070s
   354   220 2179.39323   18   91 2227.29185 2133.67077  4.20%   149 1082s
   363   229 2180.48523   20   89 2227.29185 2133.67077  4.20%   153 1096s
   372   243 2180.49250   21   93 2227.29185 2133.67077  4.20%   160 1112s
   397   255 2180.63119   23  118 2227.29185 2133.67077  4.20%   156 1144s
   421   259 2180.86808   27  107 2227.29185 2133.74881  4.20%   161 1180s
   448   274 2181.43967   28  100 2227.29185 2133.74881  4.20%   165 1202s
   482   285 infeasible   39      2227.29185 2133.74881  4.20%   162 1232s
   520   295 2182.76437   46   99 2227.29185 2133.74881  4.20%   158 1263s
   557   313 2183.98470   50   97 2227.29185 2134.45667  4.17%   157 1294s
   585   319 2185.16730   57  190 2227.29185 2134.45667  4.17%   157 1322s
   615   348 infeasible   55      2227.29185 2134.45667  4.17%   157 1359s
   669   363 2186.22154   64  363 2227.29185 2134.45667  4.17%   154 1401s
   700   375     cutoff   64      2227.29185 2134.45667  4.17%   161 1433s
   728   388 2186.61598   64  221 2227.29185 2134.45667  4.17%   162 1455s
   749   413 infeasible   65      2227.29185 2135.75508  4.11%   165 1485s
   809   408     cutoff    7      2227.29185 2135.75508  4.11%   162 1518s
   839   430 2177.12341    7  103 2227.29185 2136.96462  4.06%   166 1552s
   880   458 infeasible   10      2227.29185 2137.56980  4.03%   170 1572s
   930   476     cutoff   18      2227.29185 2137.56980  4.03%   165 1615s
  1006   482 infeasible   19      2227.29185 2137.56980  4.03%   164 1637s
  1064   503 2190.23745   16   73 2227.29185 2140.15542  3.91%   164 1664s
  1159   541 2215.71146   11   79 2227.29185 2143.04543  3.78%   158 1696s
  1283   554 infeasible   21      2227.29185 2143.67610  3.75%   149 1730s
  1418   567 2182.07713   21  133 2227.29185 2148.16668  3.55%   142 1755s
  1551   600 infeasible   24      2227.29185 2149.69586  3.48%   136 1789s
  1678   615 2192.37965   13   64 2227.29185 2149.69586  3.48%   131 1821s
  1788   632 2157.86701   13  120 2227.29185 2152.04637  3.38%   128 1858s
  1928   641 2203.76629   12   35 2227.29185 2153.21172  3.33%   122 1911s
  2090   660     cutoff   15      2227.29185 2156.69433  3.17%   117 1993s
  2233   663 2206.38523    8  116 2227.29185 2157.09567  3.15%   114 2059s
  2353   660 infeasible    9      2227.29185 2157.09567  3.15%   110 2119s
  2439   699 2208.05160   10  217 2227.29185 2162.29069  2.92%   109 2184s
  2571   692 infeasible   11      2227.29185 2167.13174  2.70%   107 2254s
  2686   695 2177.88994   14   88 2227.29185 2174.73885  2.36%   106 2329s
  2840   698 2188.57019   15   73 2227.29185 2174.73885  2.36%   104 2410s
  2955   722 2188.66165   16   73 2227.29185 2177.03194  2.26%   103 2480s
  3016   718 2191.52532   17   78 2227.29185 2178.02591  2.21%   105 2555s
  3078   739 infeasible   12      2227.29185 2178.83056  2.18%   105 2627s
  3148   813 2183.73616   17  196 2227.29185 2178.89268  2.17%   107 2744s
  3288   813 infeasible   13      2227.29185 2178.89268  2.17%   106 2745s
  3303   814 2217.32901   14  290 2227.29185 2178.89268  2.17%   107 3149s
  3305   815 2221.37361   14   93 2227.29185 2178.89268  2.17%   107 3423s
  3306   816 2210.87759   26  119 2227.29185 2178.89268  2.17%   107 3529s
  3307   817 2196.31843   21  167 2227.29185 2178.89268  2.17%   107 3557s
  3308   817 2183.02252   17  179 2227.29185 2178.89268  2.17%   107 3628s
  3309   818 2216.87985   25  280 2227.29185 2178.89268  2.17%   107 3839s
  3310   819 2180.57686    9  761 2227.29185 2178.89268  2.17%   107 3974s
  3311   819 2202.11331   19  833 2227.29185 2178.89268  2.17%   107 4016s
  3312   820 2195.11424   19  261 2227.29185 2178.89268  2.17%   107 4025s
  3314   823 2189.59094   13  290 2227.29185 2178.89268  2.17%   114 4227s
  3316   824 2183.02252   15   88 2227.29185 2178.89268  2.17%   114 4400s
  3317   825 2183.43163   12   97 2227.29185 2178.89268  2.17%   114 4406s
  3319   828 2197.16330   12  290 2227.29185 2178.89268  2.17%   118 4412s
  3322   830 2209.11522   24   97 2227.29185 2178.89268  2.17%   118 4415s
  3327   836 2178.89268   34  103 2227.29185 2178.89268  2.17%   118 4420s
  3414   857 2178.89268   46   34 2227.29185 2178.89268  2.17%   117 4425s
  3532   849 2178.89268   43   47 2227.29185 2178.89268  2.17%   115 4430s
  3656   841 2178.89268   41   71 2227.29185 2178.89268  2.17%   113 4435s
  3795   833 2200.18598   47   34 2227.29185 2178.89268  2.17%   111 4440s
  3927   826 2178.89268   43   84 2227.29185 2178.89268  2.17%   108 4446s
  3982   815 2212.41915   48   71 2227.29185 2178.89268  2.17%   107 4451s
  4030   805 2212.63334   63   76 2227.29185 2178.89268  2.17%   106 4456s
  4143   776 2178.89268   45   60 2227.29185 2178.89268  2.17%   105 4460s
  4307   717     cutoff   47      2227.29185 2178.89268  2.17%   102 4466s
  4454   663 2199.84026   47   55 2227.29185 2178.89268  2.17%   100 4472s
  4497   649 2200.14190   61   52 2227.29185 2178.89268  2.17%  98.8 4477s
  4598   614 2206.89580   43   25 2227.29185 2178.89268  2.17%  97.0 4480s
  4695   574 2208.67200   41   77 2227.29185 2178.89268  2.17%  96.0 4485s
  4842   520 2202.47690   41   73 2227.29185 2178.89268  2.17%  94.9 4492s
  5006   494 infeasible   45      2227.29185 2179.13267  2.16%  93.3 4495s
  5253   462 2203.59478   53   88 2227.29185 2180.15732  2.12%  91.0 4502s
  5368   451 2183.13259   47  115 2227.29185 2181.41100  2.06%  90.0 4506s
  5520   408 2209.03292   52   91 2227.29185 2182.64819  2.00%  88.9 4513s
  5663   362 2208.29151   47   29 2227.29185 2184.09199  1.94%  87.9 4516s
  5816   298 2200.17384   46   87 2227.29185 2187.22576  1.80%  86.7 4520s
  5963   272     cutoff   47      2227.29185 2190.55332  1.65%  85.6 4527s
  6116   255 2218.70190   50   73 2227.29185 2193.02857  1.54%  84.9 4531s
  6266   236 2210.65867   52   58 2227.29185 2196.64924  1.38%  84.0 4535s
  6549   155 2220.05791   50   62 2227.29185 2200.18481  1.22%  82.7 4540s
  6793    70     cutoff   52      2227.29185 2204.88719  1.01%  81.2 4546s
  7041     0 2213.92900   50   69 2227.29185 2209.53411  0.80%  79.5 4550s

Cutting planes:
  Learned: 2
  Cover: 8
  Implied bound: 9
  MIR: 3
  GUB cover: 14
  RLT: 6
  Relax-and-lift: 5
  PSD: 1

Explored 7174 nodes (579778 simplex iterations) in 4550.70 seconds (109.78 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2227.29 2227.29 2228 ... 2232.2

Optimal solution found (tolerance 1.00e-06)
Best objective 2.227291851208e+03, best bound 2.227291851208e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2227.2918512076817
Objective bound:   2227.2918512076817
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 10, x= 58 | tasks=[2, 3, 4, 5, 6, 7, 8, 12, 16]
  I15 | inactive_singleton | S= 10, C= 20, x= 12 | tasks=[15]
   A2 | active             | S= 10, C= 28, x= 97 | tasks=[9, 10, 11, 13, 14, 18, 19, 21, 23, 31, 39, 40]
  I17 | inactive_singleton | S= 28, C= 29, x=  2 | tasks=[17]
  I20 | inactive_singleton | S= 28, C= 29, x=  1 | tasks=[20]
  I29 | inactive_singleton | S= 28, C= 33, x=  9 | tasks=[29]
  I30 | inactive_singleton | S= 28, C= 37, x= 11 | tasks=[30]
  I22 | inactive_singleton | S= 29, C= 34, x=  6 | tasks=[22]
  I36 | inactive_singleton | S= 29, C= 37, x=  9 | tasks=[36]
   A3 | active             | S= 34, C= 45, x= 78 | tasks=[24, 25, 26, 28, 34, 35, 37, 38, 41]
  I27 | inactive_singleton | S= 45, C= 47, x=  2 | tasks=[27]
   A4 | active             | S= 47, C= 52, x= 16 | tasks=[32, 33]
  I42 | inactive_singleton | S= 58, C= 58, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_5.json
Finish time     : 2026-08-12T04:37:44+08:00
