Slurm job ID    : 1925
Array task ID   : 17
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T22:19:48+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_7.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           149
Total duration: 243
Total work:     348
Active work:    286
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 97117 rows, 16972 columns and 322077 nonzeros (Min)
Model fingerprint: 0x2198e291
Model has 11744 linear objective coefficients and an objective constant of 7.3810542050897118e+02
Variable types: 2080 continuous, 14892 integer (14692 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 66365 rows and 5822 columns (presolve time = 5s)...
Presolve removed 70454 rows and 6372 columns (presolve time = 10s)...
Presolve removed 70454 rows and 6372 columns (presolve time = 15s)...
Presolve removed 70950 rows and 7747 columns (presolve time = 20s)...
Presolve removed 71387 rows and 7772 columns (presolve time = 25s)...
Presolve removed 71383 rows and 7768 columns
Presolve time: 28.87s
Presolved: 25734 rows, 9204 columns, 176111 nonzeros
Variable types: 0 continuous, 9204 integer (7375 binary)
Found heuristic solution: objective 4040.4722949

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.8810542e+02   2.782500e+02   0.000000e+00     31s
    2315    1.3572163e+03   5.065501e+04   0.000000e+00     35s
    5710    2.2438456e+03   4.072302e+04   0.000000e+00     40s
    7422    2.3096672e+03   0.000000e+00   0.000000e+00     45s

Root relaxation: objective 2.309667e+03, 7422 iterations, 14.14 seconds (1.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2319.02672    0  230 2485.76395 2319.02672  6.71%     -  158s
H    0     0                    2485.7409339 2319.02891  6.71%     -  159s
H    0     0                    2485.6282911 2319.02891  6.70%     -  159s
H    0     0                    2485.4924822 2319.02891  6.70%     -  159s
H    0     0                    2484.1383141 2319.02891  6.65%     -  159s
     0     0 2319.02891    0  232 2484.13831 2319.02891  6.65%     -  160s
H    0     0                    2483.5600731 2319.02891  6.62%     -  161s
H    0     0                    2481.4886500 2319.02891  6.55%     -  161s
     0     0 2319.02891    0  232 2481.48865 2319.02891  6.55%     -  161s
H    0     0                    2481.0932236 2319.02891  6.53%     -  164s
     0     0 2319.08412    0  211 2481.09322 2319.08412  6.53%     -  166s
H    0     0                    2480.2327539 2319.12130  6.50%     -  168s
H    0     0                    2480.0985797 2319.12130  6.49%     -  168s
H    0     0                    2478.8317818 2319.12130  6.44%     -  168s
H    0     0                    2476.8493352 2319.12130  6.37%     -  168s
     0     0 2319.12130    0  230 2476.84934 2319.12130  6.37%     -  171s
H    0     0                    2475.6557382 2319.12130  6.32%     -  172s
     0     0 2319.12130    0  234 2475.65574 2319.12130  6.32%     -  172s
     0     0 2319.12130    0  237 2475.65574 2319.12130  6.32%     -  173s
     0     0 2319.13936    0  232 2475.65574 2319.13936  6.32%     -  176s
     0     0 2319.16900    0  239 2475.65574 2319.16900  6.32%     -  180s
     0     0 2319.16900    0  239 2475.65574 2319.16900  6.32%     -  181s
     0     0 2319.18028    0  234 2475.65574 2319.18028  6.32%     -  187s
H    0     0                    2474.4317664 2319.20906  6.27%     -  190s
     0     0 2319.20906    0  239 2474.43177 2319.20906  6.27%     -  191s
     0     0 2319.22929    0  244 2474.43177 2319.22929  6.27%     -  196s
     0     0 2319.22941    0  236 2474.43177 2319.22941  6.27%     -  199s
     0     0 2319.32015    0  229 2474.43177 2319.32015  6.27%     -  202s
     0     0 2319.37481    0  233 2474.43177 2319.37481  6.27%     -  205s
     0     0 2319.37481    0  236 2474.43177 2319.37481  6.27%     -  206s
     0     0 2319.37481    0  245 2474.43177 2319.37481  6.27%     -  207s
     0     0 2319.48145    0  226 2474.43177 2319.48145  6.26%     -  209s
     0     0 2319.58931    0  221 2474.43177 2319.58931  6.26%     -  211s
     0     0 2319.59097    0  226 2474.43177 2319.59097  6.26%     -  212s
     0     0 2319.59156    0  228 2474.43177 2319.59156  6.26%     -  213s
     0     0 2319.63257    0  234 2474.43177 2319.63257  6.26%     -  216s
     0     0 2319.95873    0  217 2474.43177 2319.95873  6.24%     -  219s
     0     0 2319.95873    0  218 2474.43177 2319.95873  6.24%     -  220s
     0     0 2319.95873    0  239 2474.43177 2319.95873  6.24%     -  221s
     0     0 2319.95873    0  235 2474.43177 2319.95873  6.24%     -  224s
     0     0 2319.95873    0  232 2474.43177 2319.95873  6.24%     -  227s
     0     0 2319.95873    0  235 2474.43177 2319.95873  6.24%     -  228s
     0     0 2319.95873    0  235 2474.43177 2319.95873  6.24%     -  234s
     0     0 2319.95873    0  238 2474.43177 2319.95873  6.24%     -  283s
     0     0 2319.95873    0  241 2474.43177 2319.95873  6.24%     -  284s
     0     0 2319.95873    0  244 2474.43177 2319.95873  6.24%     -  288s
     0     0 2319.95873    0  244 2474.43177 2319.95873  6.24%     -  291s
     0     0 2319.95873    0  238 2474.43177 2319.95873  6.24%     -  293s
     0     0 2319.95873    0  245 2474.43177 2319.95873  6.24%     -  296s
     0     0 2319.95873    0  238 2474.43177 2319.95873  6.24%     -  299s
     0     0 2319.95873    0  238 2474.43177 2319.95873  6.24%     -  302s
     0     0 2319.95873    0  224 2474.43177 2319.95873  6.24%     -  303s
     0     2 2320.01955    0  222 2474.43177 2320.01955  6.24%     -  309s
     1     4 2361.69322    1  106 2474.43177 2320.01955  6.24%  2511  316s
     3     8 2361.69333    2  110 2474.43177 2323.72184  6.09%  1032  320s
    11    19 2361.76538    4  121 2474.43177 2324.07556  6.08%   510  326s
    28    26 2363.14665    6  138 2474.43177 2324.07556  6.08%   372  333s
    38    39 2365.16973    7  741 2474.43177 2324.07556  6.08%   439  341s
    54    55 2372.70518    9  165 2474.43177 2324.07556  6.08%   381  348s
    64    63 2366.07747   11  128 2474.43177 2324.07556  6.08%   352  352s
    74    79 2367.95626   13  101 2474.43177 2324.07556  6.08%   347  356s
   104   101 2368.35941   23   96 2474.43177 2324.07556  6.08%   297  364s
   122   122 2368.47524   29   96 2474.43177 2324.07556  6.08%   273  367s
   147   141 2368.87919   35  101 2474.43177 2324.07556  6.08%   233  370s
   206   170 2419.53548   61  116 2474.43177 2324.07556  6.08%   191  376s
   249   189 infeasible   69      2474.43177 2324.07556  6.08%   175  380s
   293   200 2371.82854    9  125 2474.43177 2342.70641  5.32%   165  385s
   371   231 infeasible    9      2474.43177 2345.94840  5.19%   150  391s
   438   255 2452.74956   17   75 2474.43177 2349.03544  5.07%   137  399s
   471   286 2453.64281   32   75 2474.43177 2360.29114  4.61%   132  403s
   514   313 2454.42595   42   75 2474.43177 2360.29114  4.61%   125  407s
   549   330 2454.67040   60   75 2474.43177 2360.29114  4.61%   121  410s
   595   343 2452.79135    9  120 2474.43177 2361.77584  4.55%   121  417s
   619   351 2466.00382   18   75 2474.43177 2361.81213  4.55%   121  422s
   646   372 2362.17670    4  160 2474.43177 2361.81213  4.55%   120  426s
   671   397 2363.16051    6  120 2474.43177 2361.82409  4.55%   122  431s
   714   426 2366.29940    8  109 2474.43177 2361.82409  4.55%   119  435s
   752   453 2415.86109   12  109 2474.43177 2361.82409  4.55%   117  440s
   791   467 infeasible   16      2474.43177 2361.82409  4.55%   114  447s
   832   489 2423.15824   18  103 2474.43177 2361.99586  4.54%   115  455s
   892   503 2430.52843   33   93 2474.43177 2361.99586  4.54%   113  463s
   909   511 2448.98802   34  128 2474.43177 2361.99586  4.54%   114  468s
   945   561 2430.69469   35   78 2474.43177 2361.99586  4.54%   114  474s
  1015   579 infeasible   46      2474.43177 2362.56006  4.52%   110  482s
  1065   599 2421.55410    8  152 2474.43177 2362.75203  4.51%   109  489s
  1117   613 infeasible   14      2474.43177 2362.93330  4.51%   109  500s
  1173   616 2370.59528    7  192 2474.43177 2362.93330  4.51%   111  511s
  1198   634 2414.44816    9  168 2474.43177 2363.09805  4.50%   115  520s
  1244   662 2467.96335   17  153 2474.43177 2363.31648  4.49%   119  532s
  1299   689 2374.98958    9  101 2474.43177 2364.08111  4.46%   119  542s
  1378   708 2417.46134   13  113 2474.43177 2364.26805  4.45%   116  553s
  1419   731 2469.60889   20  134 2474.43177 2364.26805  4.45%   117  564s
  1486   796 2472.29452   57  126 2474.43177 2364.26806  4.45%   116  574s
  1575   797 2445.69712   39  224 2474.43177 2364.27759  4.45%   113  708s
  1577   798 2432.83383   41   95 2474.43177 2364.27759  4.45%   113  811s
  1578   799 2464.25182   10  172 2474.43177 2364.27759  4.45%   113  836s
  1579   800 2446.04661   78  267 2474.43177 2364.27759  4.45%   113  868s
  1580   800 2368.93687   45  255 2474.43177 2364.27759  4.45%   113  900s
  1582   802 2417.79493   15  235 2474.43177 2364.27759  4.45%   112  907s
  1583   802 2367.16564   10  250 2474.43177 2364.27759  4.45%   112  925s
  1584   803 2414.30396   12  246 2474.43177 2364.27759  4.45%   112  931s
  1585   804 2423.08741   19  249 2474.43177 2364.27759  4.45%   112  944s
  1586   804 2417.79493   15  262 2474.43177 2364.27759  4.45%   112  948s
  1587   805 2424.29660   13  258 2474.43177 2364.27759  4.45%   112  955s
  1588   806 2452.51705   34  253 2474.43177 2364.27759  4.45%   112  967s
  1590   810 2364.27759   11  136 2474.43177 2364.27759  4.45%   128  987s
  1592   813 2364.27759   12  137 2474.43177 2364.27759  4.45%   128  997s
  1596   816 2364.27759   13  132 2474.43177 2364.27759  4.45%   129 1001s
  1600   826 2364.27759   14  138 2474.43177 2364.27759  4.45%   129 1011s
  1613   822 2364.27759   15  134 2474.43177 2364.27759  4.45%   128 1016s
  1625   823 2364.27759   15  141 2474.43177 2364.27759  4.45%   128 1025s
  1638   820 2417.00478   16  262 2474.43177 2364.27759  4.45%   130 1038s
  1647   822 2364.27759   17  122 2474.43177 2364.27759  4.45%   130 1053s
  1657   823 2367.58997   18  123 2474.43177 2364.27759  4.45%   131 1060s
  1665   821 2368.16728   18  110 2474.43177 2364.27759  4.45%   132 1075s
  1673   822 2367.90141   19  120 2474.43177 2364.27759  4.45%   133 1092s
  1677   826 2387.93976   19  125 2474.43177 2364.27759  4.45%   135 1105s
  1683   827 2367.92485   20  115 2474.43177 2364.27759  4.45%   138 1116s
  1690   831 2400.62573   20  102 2474.43177 2364.27759  4.45%   140 1122s
  1696   834 2368.18067   21  111 2474.43177 2364.27759  4.45%   140 1135s
  1703   833 2368.58214   22  157 2474.43177 2364.27759  4.45%   142 1143s
  1708   837 2422.06990   22  131 2474.43177 2364.27759  4.45%   144 1158s
  1715   839     cutoff   23      2474.43177 2364.27759  4.45%   145 1166s
  1726   841 2422.80330   23  110 2474.43177 2364.27759  4.45%   145 1180s
  1736   844 2452.38880   24   64 2474.43177 2364.27759  4.45%   146 1194s
  1749   847 2437.11912   26  107 2474.43177 2364.27759  4.45%   145 1209s
  1759   849 infeasible   28      2474.43177 2364.27759  4.45%   147 1218s
  1775   848 infeasible   33      2474.43177 2364.27759  4.45%   147 1230s
  1782   850 2364.27759   15  121 2474.43177 2364.27759  4.45%   148 1250s
  1788   851 2367.53876   16  115 2474.43177 2364.27759  4.45%   151 1265s
  1793   854 2370.81674   16  293 2474.43177 2364.27759  4.45%   155 1298s
  1798   859 2416.34088   17  139 2474.43177 2364.27759  4.45%   158 1314s
  1812   859     cutoff   17      2474.43177 2364.27759  4.45%   160 1327s
  1820   861 2417.36213   18  131 2474.43177 2364.27759  4.45%   161 1337s
  1827   864 2418.20832   19  129 2474.43177 2364.27759  4.45%   162 1352s
  1837   861 2418.23272   21  126 2474.43177 2364.27759  4.45%   163 1370s
  1848   859 2418.61438   23   99 2474.43177 2364.27759  4.45%   166 1394s
  1860   861 2420.91583   24   96 2474.43177 2364.27759  4.45%   167 1410s
  1869   862     cutoff   25      2474.43177 2364.27759  4.45%   169 1433s
  1880   862 2421.49747   26  108 2474.43177 2364.27759  4.45%   172 1445s
  1886   860     cutoff   28      2474.43177 2364.27759  4.45%   174 1468s
  1894   864 2416.04003   18  129 2474.43177 2364.27759  4.45%   178 1492s
  1903   866 2417.11475   20  155 2474.43177 2364.27759  4.45%   180 1502s
  1912   876 2418.17311   23  146 2474.43177 2364.27759  4.45%   181 1513s
  1928   882 2425.80826   27  170 2474.43177 2364.27759  4.45%   182 1535s
  1951   883 2421.17277   28  108 2474.43177 2364.27759  4.45%   184 1553s
  1971   878 2422.20208   30  181 2474.43177 2364.27759  4.45%   184 1567s
  1988   870     cutoff   31      2474.43177 2364.27759  4.45%   185 1604s
  2002   882 2369.71457   19  147 2474.43177 2364.27759  4.45%   188 1617s
  2022   894 2370.09718   20  153 2474.43177 2364.27759  4.45%   189 1643s
  2053   897 2370.33240   21  155 2474.43177 2364.27759  4.45%   190 1670s
  2073   907 2371.52103   22  116 2474.43177 2364.27759  4.45%   194 1685s
  2091   914 2399.39714   24  117 2474.43177 2364.27759  4.45%   194 1711s
  2125   910 infeasible   20      2474.43177 2364.27759  4.45%   195 1736s
  2138   914 2425.39322   24  123 2474.43177 2364.27759  4.45%   197 1771s
  2174   912 2436.78463   29   71 2474.43177 2364.70294  4.43%   198 1804s
  2203   918 infeasible   28      2474.43177 2364.71072  4.43%   203 1829s
  2265   903 2438.63038   35  132 2474.43177 2364.71221  4.43%   204 1864s
  2320   895 2430.24568   19  142 2474.43177 2364.71221  4.43%   205 1893s
  2372   903 2387.02035   21   65 2474.43177 2366.70595  4.35%   204 1922s
  2468   927 2474.17451   30  141 2474.43177 2367.56230  4.32%   202 1961s
  2585   948 2372.62397   25   96 2474.43177 2368.05165  4.30%   198 1988s
  2714   923 2467.63386   34   13 2474.43177 2368.08543  4.30%   195 2022s
  2833   890 2439.43673   31  101 2474.43177 2368.17907  4.29%   191 2042s
  2879   906     cutoff   37      2474.43177 2368.59734  4.28%   191 2079s
  3020   868 infeasible   35      2474.43177 2368.78716  4.27%   187 2113s
  3118   850 infeasible   18      2474.43177 2368.78716  4.27%   185 2147s
  3215   853 2369.33700   29  111 2474.43177 2369.33700  4.25%   185 2204s
  3336   832 2370.19724   32  119 2474.43177 2369.39115  4.25%   183 2248s
  3443   817 2420.78622   34  135 2474.43177 2369.80732  4.23%   184 2286s
  3566   803 2461.54103   36   62 2474.43177 2369.85824  4.23%   182 2343s
  3741   763 2422.03333   36  204 2474.43177 2371.18538  4.17%   180 2393s
  3949   707 2422.80291   24  174 2474.43177 2371.97247  4.14%   177 2441s
  4090   708 infeasible   35      2474.43177 2371.97247  4.14%   178 2488s
  4218   699 2411.53614   37   25 2474.43177 2373.89391  4.06%   176 2545s
  4418   727 2431.43793   34  108 2474.43177 2380.21652  3.81%   174 2596s
  4602   747 2431.32446   33  105 2474.43177 2382.46102  3.72%   173 2639s
  4744   762 2436.21075   53  116 2474.43177 2385.14910  3.61%   171 2678s
  4964   782 2461.61759   31   72 2474.43177 2391.16631  3.37%   167 2742s
  5190   779 2441.75680   28  101 2474.43177 2392.36821  3.32%   165 2828s
  5343   802 2428.28731   27   28 2474.43177 2392.36821  3.32%   164 2892s
  5581   832 infeasible   24      2474.43177 2395.18981  3.20%   162 2962s
  5826   849 2400.39655   26   72 2474.43177 2396.48157  3.15%   160 3050s
  6195   887 2432.38846   28  233 2474.43177 2399.83286  3.01%   156 3127s
  6589   890 2454.61159   30   67 2474.43177 2400.72379  2.98%   151 3163s
  6717   891 2443.44242   26   60 2474.43177 2400.72379  2.98%   150 3198s
  6757   887 2461.02509   27   48 2474.43177 2400.72379  2.98%   150 3244s
  7071   884 infeasible   38      2474.43177 2401.37454  2.95%   146 3335s
  7650   911 2415.29395   22  104 2474.43177 2411.40034  2.55%   140 3389s
  7852   925     cutoff   29      2474.43177 2415.01330  2.40%   140 3442s
  8017   964     cutoff   30      2474.43177 2415.54279  2.38%   141 3504s
  8221  1030 2418.01233   40  108 2474.43177 2415.82322  2.37%   144 3551s
  8418  1107 infeasible   37      2474.43177 2416.06745  2.36%   148 3608s
  8704  1162 infeasible   32      2474.43177 2416.11192  2.36%   151 3668s
  8947  1196 2442.72752   35  209 2474.43177 2416.33699  2.35%   154 3741s
  9133  1264 2466.87456   35  102 2474.43177 2416.46621  2.34%   159 3816s
  9447  1287 2448.07667   30  168 2474.43177 2416.62937  2.34%   160 3896s
  9617  1326 2423.72196   27  114 2474.43177 2416.67128  2.33%   162 3991s
  9959  1403 infeasible   35      2474.43177 2416.98769  2.32%   165 4079s
 10012  1403 infeasible   32      2474.43177 2416.98769  2.32%   165 4080s
 10298  1475 2430.41856   27  119 2474.43177 2417.31016  2.31%   165 4255s
 10722  1568 2434.71728   30  100 2474.43177 2417.50620  2.30%   168 4334s
 11059  1618 2422.24405   27  107 2474.43177 2417.63885  2.30%   167 4472s
 11626  1652 2423.39101   30   93 2474.43177 2418.06889  2.28%   168 4593s
 12032  1720 infeasible   30      2474.43177 2418.55215  2.26%   168 4730s
 12631  1764     cutoff   37      2474.43177 2419.04966  2.24%   167 4841s
 13103  1763 2445.70627   29   68 2474.43177 2419.29723  2.23%   167 4870s
 13126  1790 2421.78031   40  115 2474.43177 2419.29723  2.23%   167 4999s
 13507  1858 infeasible   39      2474.43177 2419.70565  2.21%   167 5144s
 13971  1860 infeasible   28      2474.43177 2419.96222  2.20%   167 5283s
 14373  1902 2422.06416   30  108 2474.43177 2420.57911  2.18%   168 5446s
 14852  1953 infeasible   49      2474.43177 2421.09852  2.16%   168 5675s
 15426  1945 2438.95527   41  100 2474.43177 2421.53149  2.14%   166 5905s
 15887  1982 2443.06440   36  245 2474.43177 2422.02614  2.12%   167 6108s
 16346  1986 2446.20428   35  195 2474.43177 2422.34538  2.10%   166 6338s
 16751  2011 2434.17701   27  138 2474.43177 2422.50006  2.10%   167 6537s
 17026  1978 2432.09103   37   96 2474.43177 2422.94815  2.08%   167 6765s
 17433  1940     cutoff   46      2474.43177 2423.39774  2.06%   167 6967s
 17787  1937 2428.72676   34  216 2474.43177 2423.75360  2.05%   169 7182s
 18107  1934     cutoff   37      2474.43177 2424.01741  2.04%   169 7420s
 18597  1890 2474.05878   40  142 2474.43177 2424.42649  2.02%   169 7617s
 19025  1843 2446.88150   28   35 2474.43177 2425.11233  1.99%   168 7869s
 19519  1808 2429.75723   20   91 2474.43177 2425.76344  1.97%   167 8127s
 20088  1824 2439.46123   30  179 2474.43177 2426.87806  1.92%   166 8328s
 20312  1817 2453.16748   25   92 2474.43177 2426.87806  1.92%   165 8551s
 20823  1747 2445.18776   37   62 2474.43177 2427.98117  1.88%   164 8783s
 21382  1680 2464.29444   41  145 2474.43177 2428.95173  1.84%   164 8975s
 21745  1594 infeasible   37      2474.43177 2429.81377  1.80%   165 9187s
 22255  1566 2444.96647   34   61 2474.43177 2431.40821  1.74%   164 9417s
 22866  1474 2458.46140   33   70 2474.43177 2432.35666  1.70%   163 9642s
 23590  1387 infeasible   33      2474.43177 2434.70015  1.61%   161 9853s
 24222  1297 2460.27102   34   95 2474.43177 2436.63808  1.53%   160 10069s
 24997  1222 2441.38534   37  299 2474.43177 2438.22910  1.46%   157 10268s
 25555  1113 infeasible   43      2474.43177 2439.97788  1.39%   156 10445s
 25982  1051     cutoff   28      2474.43177 2441.64554  1.33%   156 10658s
 26513   935 2458.21434   34   87 2474.43177 2442.90409  1.27%   155 10852s
 27150   838 2457.54164   34   78 2474.43177 2445.24047  1.18%   154 11027s
 27636   741 2462.65188   33   61 2474.43177 2446.94236  1.11%   153 11197s
 28201   545     cutoff   46      2474.43177 2449.01006  1.03%   152 11357s
 28849   341 2453.37997   28   67 2474.43177 2452.44438  0.89%   150 11466s
 29394    46 infeasible   46      2474.43177 2456.67633  0.72%   149 11536s
 29837     0     cutoff   43      2474.43177 2466.91693  0.30%   148 11550s

Cutting planes:
  Learned: 3
  Cover: 16
  Implied bound: 89
  Clique: 1
  MIR: 16
  StrongCG: 5
  GUB cover: 21
  RLT: 22
  Relax-and-lift: 6
  BQP: 2

Explored 29907 nodes (4447115 simplex iterations) in 11551.29 seconds (940.78 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2474.43 2475.66 2476.85 ... 2484.14

Optimal solution found (tolerance 1.00e-06)
Best objective 2.474431766354e+03, best bound 2.474431766354e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2474.4317663541824
Objective bound:   2474.4317663541824
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I8 | inactive_singleton | S=  0, C=  3, x=  4 | tasks=[8]
