Slurm job ID    : 1973
Array task ID   : 65
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:28:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           60
Total duration: 203
Total work:     285
Active work:    229
Delta (singleton critical-path makespan): 153
Chosen deadline: 169
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 169
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59512 rows, 22918 columns and 208787 nonzeros (Min)
Model fingerprint: 0x87364b9a
Model has 14120 linear objective coefficients and an objective constant of 7.0788057578396354e+02
Variable types: 5440 continuous, 17478 integer (17278 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30587 rows and 7834 columns (presolve time = 5s)...
Presolve removed 41684 rows and 8527 columns (presolve time = 10s)...
Presolve removed 41824 rows and 11189 columns (presolve time = 15s)...
Presolve removed 43749 rows and 12889 columns (presolve time = 20s)...
Presolve removed 44428 rows and 12920 columns (presolve time = 25s)...
Presolve removed 44426 rows and 12918 columns
Presolve time: 27.76s
Presolved: 15086 rows, 10000 columns, 98269 nonzeros
Variable types: 0 continuous, 10000 integer (6454 binary)
Found heuristic solution: objective 3748.2012159

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1206246e+03   5.295000e+02   0.000000e+00     30s
     456    1.2635981e+03   1.865154e+03   0.000000e+00     30s
    3800    2.2178068e+03   1.712872e+04   0.000000e+00     35s
    6321    2.2877233e+03   0.000000e+00   0.000000e+00     39s

Root relaxation: objective 2.287723e+03, 6321 iterations, 9.56 seconds (0.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2306.89255    0  218 2583.85379 2306.89255  10.7%     -  124s
     0     0 2306.89271    0  219 2583.85379 2306.89271  10.7%     -  125s
     0     0 2306.90355    0  214 2583.85379 2306.90355  10.7%     -  127s
     0     0 2306.90696    0  216 2583.85379 2306.90696  10.7%     -  129s
     0     0 2306.90928    0  221 2583.85379 2306.90928  10.7%     -  130s
     0     0 2306.90928    0  222 2583.85379 2306.90928  10.7%     -  131s
     0     0 2307.04966    0  184 2583.85379 2307.04966  10.7%     -  133s
H    0     0                    2570.0207737 2307.06606  10.2%     -  135s
H    0     0                    2562.2069109 2307.06606  10.0%     -  135s
     0     0 2307.10560    0  280 2562.20691 2307.10560  10.0%     -  136s
     0     0 2307.11996    0  293 2562.20691 2307.11996  10.0%     -  137s
     0     0 2307.12066    0  297 2562.20691 2307.12066  10.0%     -  139s
     0     0 2307.20179    0  178 2562.20691 2307.20179  10.0%     -  141s
     0     0 2307.20997    0  183 2562.20691 2307.20997  10.0%     -  143s
     0     0 2307.21111    0  184 2562.20691 2307.21111  10.0%     -  144s
     0     0 2307.97865    0  283 2562.20691 2307.97865  9.92%     -  148s
H    0     0                    2561.5775070 2307.98537  9.90%     -  150s
H    0     0                    2561.0242238 2307.98537  9.88%     -  151s
H    0     0                    2560.5478908 2307.98537  9.86%     -  151s
     0     0 2308.05234    0  265 2560.54789 2308.05234  9.86%     -  152s
     0     0 2308.06769    0  263 2560.54789 2308.06769  9.86%     -  153s
     0     0 2308.06838    0  269 2560.54789 2308.06838  9.86%     -  155s
     0     0 2311.18851    0  287 2560.54789 2311.18851  9.74%     -  159s
     0     0 2311.30785    0  286 2560.54789 2311.30785  9.73%     -  163s
     0     0 2311.40489    0  309 2560.54789 2311.40489  9.73%     -  165s
     0     0 2311.42382    0  318 2560.54789 2311.42382  9.73%     -  167s
     0     0 2311.43546    0  318 2560.54789 2311.43546  9.73%     -  168s
     0     0 2311.44449    0  322 2560.54789 2311.44449  9.73%     -  170s
     0     0 2311.45297    0  321 2560.54789 2311.45297  9.73%     -  172s
     0     0 2311.46023    0  321 2560.54789 2311.46023  9.73%     -  173s
     0     0 2311.46107    0  324 2560.54789 2311.46107  9.73%     -  174s
     0     0 2312.11731    0  306 2560.54789 2312.11731  9.70%     -  178s
     0     0 2312.32792    0  327 2560.54789 2312.32792  9.69%     -  181s
     0     0 2312.34084    0  324 2560.54789 2312.34084  9.69%     -  182s
     0     0 2312.35022    0  328 2560.54789 2312.35022  9.69%     -  184s
     0     0 2312.37085    0  327 2560.54789 2312.37085  9.69%     -  185s
     0     0 2312.37085    0  329 2560.54789 2312.37085  9.69%     -  186s
     0     0 2315.17028    0  260 2560.54789 2315.17028  9.58%     -  190s
     0     0 2315.97731    0  301 2560.54789 2315.97731  9.55%     -  194s
     0     0 2316.19723    0  277 2560.54789 2316.19723  9.54%     -  196s
     0     0 2316.23218    0  310 2560.54789 2316.23218  9.54%     -  198s
     0     0 2316.27408    0  307 2560.54789 2316.27408  9.54%     -  200s
     0     0 2316.28058    0  309 2560.54789 2316.28058  9.54%     -  201s
     0     0 2316.29106    0  314 2560.54789 2316.29106  9.54%     -  202s
     0     0 2316.30333    0  318 2560.54789 2316.30333  9.54%     -  203s
     0     0 2316.31156    0  311 2560.54789 2316.31156  9.54%     -  203s
     0     0 2316.31186    0  314 2560.54789 2316.31186  9.54%     -  204s
     0     0 2316.67782    0  302 2560.54789 2316.67782  9.52%     -  207s
     0     0 2316.69462    0  333 2560.54789 2316.69462  9.52%     -  209s
     0     0 2316.69672    0  331 2560.54789 2316.69672  9.52%     -  210s
     0     0 2316.77079    0  338 2560.54789 2316.77079  9.52%     -  212s
     0     0 2316.77710    0  335 2560.54789 2316.77710  9.52%     -  215s
     0     0 2316.77805    0  337 2560.54789 2316.77805  9.52%     -  216s
     0     0 2316.81944    0  327 2560.54789 2316.81944  9.52%     -  220s
     0     0 2316.87105    0  334 2560.54789 2316.87105  9.52%     -  224s
     0     0 2316.87105    0  330 2560.54789 2316.87105  9.52%     -  225s
     0     0 2316.87105    0  332 2560.54789 2316.87105  9.52%     -  226s
     0     0 2318.68236    0  304 2560.54789 2318.68236  9.45%     -  231s
     0     0 2318.85071    0  319 2560.54789 2318.85071  9.44%     -  236s
     0     0 2318.85071    0  314 2560.54789 2318.85071  9.44%     -  236s
     0     0 2318.86975    0  321 2560.54789 2318.86975  9.44%     -  238s
     0     0 2318.87051    0  324 2560.54789 2318.87051  9.44%     -  239s
     0     0 2318.89700    0  324 2560.54789 2318.89700  9.44%     -  242s
     0     0 2318.96163    0  332 2560.54789 2318.96163  9.43%     -  245s
     0     0 2318.96163    0  326 2560.54789 2318.96163  9.43%     -  251s
H    0     0                    2560.1354631 2318.96163  9.42%     -  254s
     0     0 2318.96163    0  337 2560.13546 2318.96163  9.42%     -  255s
     0     0 2327.51065    0  286 2560.13546 2327.51065  9.09%     -  262s
     0     0 2327.67611    0  322 2560.13546 2327.67611  9.08%     -  268s
     0     0 2327.82280    0  323 2560.13546 2327.82280  9.07%     -  270s
     0     0 2327.83902    0  337 2560.13546 2327.83902  9.07%     -  272s
     0     0 2327.84354    0  343 2560.13546 2327.84354  9.07%     -  273s
     0     0 2327.94165    0  337 2560.13546 2327.94165  9.07%     -  277s
     0     0 2327.99072    0  329 2560.13546 2327.99072  9.07%     -  280s
     0     0 2328.01010    0  335 2560.13546 2328.01010  9.07%     -  282s
     0     0 2328.01205    0  341 2560.13546 2328.01205  9.07%     -  283s
     0     0 2328.14936    0  317 2560.13546 2328.14936  9.06%     -  286s
     0     0 2328.16599    0  324 2560.13546 2328.16599  9.06%     -  289s
     0     0 2328.17274    0  323 2560.13546 2328.17274  9.06%     -  290s
     0     0 2328.22030    0  315 2560.13546 2328.22030  9.06%     -  292s
     0     0 2328.22088    0  321 2560.13546 2328.22088  9.06%     -  295s
     0     0 2328.38276    0  324 2560.13546 2328.38276  9.05%     -  299s
     0     0 2328.45234    0  344 2560.13546 2328.45234  9.05%     -  303s
     0     0 2328.45234    0  339 2560.13546 2328.45234  9.05%     -  304s
     0     0 2328.45234    0  349 2560.13546 2328.45234  9.05%     -  308s
     0     0 2328.49276    0  365 2560.13546 2328.49276  9.05%     -  311s
     0     0 2328.49276    0  358 2560.13546 2328.49276  9.05%     -  314s
     0     0 2328.49276    0  357 2560.13546 2328.49276  9.05%     -  316s
     0     0 2328.49276    0  351 2560.13546 2328.49276  9.05%     -  318s
     0     2 2329.97548    0  349 2560.13546 2329.97548  8.99%     -  322s
     1     4 2359.43339    1  154 2560.13546 2329.97548  8.99%  1917  325s
     7    12 2360.14783    3  158 2560.13546 2339.18257  8.63%   601  330s
    25    27 2367.93696    6  283 2560.13546 2339.18257  8.63%   338  336s
    34    38 2383.09077    7  285 2560.13546 2339.18257  8.63%   422  341s
H   37    38                    2559.5238107 2339.18257  8.61%   394  341s
    59    47 infeasible   11      2559.52381 2339.18257  8.61%   267  345s
    84    62 infeasible   14      2559.52381 2344.71364  8.39%   234  350s
   171   139 2369.08267   33   97 2559.52381 2344.71364  8.39%   122  355s
   268   238 2383.80243   52   44 2559.52381 2344.71364  8.39%  83.0  360s
   390   341 2469.73085   84   24 2559.52381 2344.71364  8.39%  59.3  365s
   492   401 2408.33445   49   73 2559.52381 2346.53558  8.32%  51.8  370s
   598   445 2471.12056   38   57 2559.52381 2346.53558  8.32%  46.2  375s
   689   501 2452.95855   45   70 2559.52381 2347.36952  8.29%  43.6  380s
   812   562 2402.76752   18   90 2559.52381 2355.03110  7.99%  40.4  386s
   872   618 infeasible   30      2559.52381 2355.03110  7.99%  38.7  390s
   943   649     cutoff   46      2559.52381 2355.03110  7.99%  36.7  396s
  1046   698 infeasible   31      2559.52381 2357.88102  7.88%  35.6  402s
  1102   717 2366.23714   45  118 2559.52381 2357.90192  7.88%  34.7  405s
  1189   791 infeasible   66      2559.52381 2357.90192  7.88%  33.7  412s
  1256   826 2557.95046   84   14 2559.52381 2358.61150  7.85%  32.8  415s
  1389   890 2530.65866   53   42 2559.52381 2358.62566  7.85%  31.3  423s
  1467   891 2480.59178  100  351 2559.52381 2358.62566  7.85%  30.4  507s
  1469   892 2396.34047   32  317 2559.52381 2358.62566  7.85%  30.4  566s
  1470   893 2422.43356   63  177 2559.52381 2358.62566  7.85%  30.4  585s
  1471   894 2465.72135   31  183 2559.52381 2358.62566  7.85%  30.3  590s
  1472   894 2362.40344   85  469 2559.52381 2358.62566  7.85%  30.3  607s
  1473   895 2361.16077   11  515 2559.52381 2358.62566  7.85%  30.3  624s
  1474   896 2524.08367   51  508 2559.52381 2358.62566  7.85%  30.3  634s
  1475   896 2366.80770   52  597 2559.52381 2358.62566  7.85%  30.3  639s
  1476   897 2482.32317   67  492 2559.52381 2358.62566  7.85%  30.2  645s
  1477   898 2510.63358   33  295 2559.52381 2358.62566  7.85%  30.2  655s
  1478   898 2507.54535   45  257 2559.52381 2358.62566  7.85%  30.2  661s
  1479   899 2384.10195   70  498 2559.52381 2358.62566  7.85%  30.2  666s
  1480   900 2383.84656   59  426 2559.52381 2358.62566  7.85%  30.2  687s
  1481   900 2396.20302   19  289 2559.52381 2358.62566  7.85%  30.1  708s
  1482   901 2402.27088   66  328 2559.52381 2358.62566  7.85%  30.1  731s
  1483   902 2464.17637   62  344 2559.52381 2358.62566  7.85%  30.1  736s
  1484   902 2451.68412   54  350 2559.52381 2358.62566  7.85%  30.1  753s
  1485   903 2404.64149   44  592 2559.52381 2358.62566  7.85%  30.1  778s
  1486   904 2369.16704   60  352 2559.52381 2358.62566  7.85%  30.0  798s
  1487   904 2525.81220   80  362 2559.52381 2358.62566  7.85%  30.0  803s
  1488   905 2494.06860  148  368 2559.52381 2358.62566  7.85%  30.0  837s
  1489   906 2459.83056   84  352 2559.52381 2358.62566  7.85%  30.0  859s
  1490   906 2402.76756   19  367 2559.52381 2358.62566  7.85%  30.0  890s
  1491   907 2452.93632   77  383 2559.52381 2358.62566  7.85%  29.9  910s
  1492   908 2360.29078   81  396 2559.52381 2358.62566  7.85%  29.9  930s
  1493   908 2485.38071   98  374 2559.52381 2358.62566  7.85%  29.9  951s
  1494   909 2406.37577   47  374 2559.52381 2358.62566  7.85%  29.9  962s
  1495   910 2371.09419   38  374 2559.52381 2358.62566  7.85%  29.9  975s
  1496   913 2364.38255   11  157 2559.52381 2358.62566  7.85%  55.8  991s
  1498   917 2364.61522   12  163 2559.52381 2358.62566  7.85%  56.3 1025s
  1502   919 2364.61609   13  148 2559.52381 2359.35283  7.82%  58.4 1055s
  1506   931 2364.62197   14  148 2559.52381 2360.69113  7.77%  59.1 1075s
  1519   939 2364.66058   16  169 2559.52381 2361.33400  7.74%  61.2 1093s
  1533   945 2414.60852   17  141 2559.52381 2361.33400  7.74%  65.0 1109s
  1544   954 2372.38281   17  137 2559.52381 2361.33400  7.74%  66.6 1118s
  1557   955 2372.40630   18  137 2559.52381 2361.33400  7.74%  67.1 1127s
  1567   958 2372.42627   19  135 2559.52381 2361.33400  7.74%  67.7 1135s
  1577   965 2372.72901   20  136 2559.52381 2361.33400  7.74%  67.8 1145s
  1588   966 2372.83582   21  138 2559.52381 2361.33400  7.74%  68.2 1158s
  1592   971 2395.84683   21  104 2559.52381 2361.33400  7.74%  68.4 1168s
  1602   977 2372.88791   22  138 2559.52381 2361.33400  7.74%  68.6 1178s
  1612   983 2423.68049   22  210 2559.52381 2361.33400  7.74%  69.4 1186s
  1622   989 2372.93314   23  137 2559.52381 2361.33400  7.74%  69.6 1197s
  1634   999 2373.71251   24  125 2559.52381 2361.33400  7.74%  70.0 1222s
  1650  1011 2374.01146   26  127 2559.52381 2361.33400  7.74%  70.4 1229s
  1670  1007 2397.52715   27  111 2559.52381 2361.33400  7.74%  70.4 1233s
  1674  1014 2377.43301   28  242 2559.52381 2361.33400  7.74%  70.8 1259s
  1690  1021 2376.56029   28  129 2559.52381 2361.33400  7.74%  70.7 1267s
  1710  1023 2387.33571   30  249 2559.52381 2361.42504  7.74%  71.1 1291s
  1729  1024 2376.76436   30  129 2559.52381 2361.42504  7.74%  70.9 1336s
  1752  1020 2396.79943   32  249 2559.52381 2363.06865  7.68%  71.4 1352s
  1776  1023 2383.04002   33  277 2559.52381 2363.06865  7.68%  71.9 1374s
  1789  1042 2383.81029   34  290 2559.52381 2363.06865  7.68%  72.4 1381s
  1822  1053 2383.81173   36  266 2559.52381 2363.06865  7.68%  71.7 1389s
  1849  1059 2433.30720   38  133 2559.52381 2363.06865  7.68%  73.0 1407s
  1874  1059 2414.37290   41  121 2559.52381 2363.06865  7.68%  73.1 1431s
  1885  1086 2438.66194   43   67 2559.52381 2366.59630  7.54%  73.9 1442s
  1918  1111 2490.83713   54   30 2559.52381 2368.07422  7.48%  73.4 1479s
  1937  1104 2457.99278   16  131 2559.52381 2368.07422  7.48%  73.1 1480s
  1966  1133 2495.80367   17   75 2559.52381 2368.07422  7.48%  73.0 1496s
  2013  1153 2435.42893   17  129 2559.52381 2368.07422  7.48%  72.3 1555s
  2057  1160 2508.92404   23  104 2559.52381 2373.00185  7.29%  71.9 1586s
  2102  1200 2475.38605   18  327 2559.52381 2373.00185  7.29%  71.8 1614s
  2167  1236 2526.21628   23  156 2559.52381 2373.00185  7.29%  71.3 1636s
  2278  1222 2529.69738   28  174 2559.52381 2373.00185  7.29%  70.0 1668s
  2330  1261 2461.43101   18  152 2559.52381 2373.00185  7.29%  70.8 1705s
  2426  1278 infeasible   46      2559.52381 2373.00185  7.29%  69.6 1770s
  2545  1249 2378.91621   29  214 2559.52381 2374.66783  7.22%  68.9 1813s
  2591  1314 2443.22726   34  138 2559.52381 2374.66783  7.22%  69.5 1849s
  2632  1301 2421.50484   32  238 2559.52381 2375.91863  7.17%  69.3 1850s
  2751  1274 2446.59043   18  119 2559.52381 2375.91863  7.17%  68.6 1942s
  2778  1281 2450.75627   20  112 2559.52381 2375.91863  7.17%  69.0 1996s
  2810  1276 2457.42877   21  112 2559.52381 2375.91863  7.17%  69.4 2041s
  2821  1309 2507.48010   27   73 2559.52381 2375.91863  7.17%  70.1 2091s
  2924  1310 infeasible   33      2559.52381 2379.10959  7.05%  69.2 2126s
  2984  1360 2423.21691   31  226 2559.52381 2379.22974  7.04%  69.3 2174s
  3126  1318 infeasible   18      2559.52381 2379.22974  7.04%  70.5 2219s
  3149  1310 2398.89773   27  224 2559.52381 2379.22974  7.04%  71.3 2220s
  3151  1412 2389.87065   19  167 2559.52381 2380.19332  7.01%  71.4 2257s
  3327  1418 infeasible   41      2559.52381 2381.55942  6.95%  70.1 2293s
  3464  1464 2396.64984   28  106 2559.52381 2383.49805  6.88%  70.2 2335s
  3649  1448 2437.78982   17  122 2559.52381 2384.26401  6.85%  69.9 2360s
  3768  1514 2397.32978   28   72 2559.52381 2385.42911  6.80%  70.4 2410s
  4041  1451 2404.43275   32   68 2559.52381 2386.66410  6.75%  69.2 2451s
  4133  1499 2472.73614   39   42 2559.52381 2387.45284  6.72%  68.9 2494s
  4327  1472 2494.94428   36  143 2559.52381 2388.18055  6.69%  67.9 2515s
  4336  1512 2495.18130   37  146 2559.52381 2388.18055  6.69%  67.8 2546s
  4415  1539 2425.47337   37   95 2559.52381 2388.85579  6.67%  67.3 2577s
  4500  1604 2439.97477   33  114 2559.52381 2389.51853  6.64%  67.4 2607s
  4680  1676 2407.00869   36  100 2559.52381 2390.21292  6.61%  66.9 2646s
  4909  1715 2398.52606   24  134 2559.52381 2390.70249  6.60%  65.7 2664s
  4990  1732 2480.75196   37   66 2559.52381 2391.36858  6.57%  65.1 2697s
  5095  1807 2517.77262   38   51 2559.52381 2391.76893  6.55%  65.0 2735s
  5264  1915 2468.95950   27   93 2559.52381 2394.29498  6.46%  64.3 2763s
  5477  2071 2523.27286   52   91 2559.52381 2394.29498  6.46%  63.1 2831s
  5891  2182 2540.49714   53   94 2559.52381 2396.88772  6.35%  62.1 2888s
  6176  2365 2438.26437   20  145 2559.52381 2396.89116  6.35%  61.4 2938s
  6616  2493 2488.95054   24  115 2559.52381 2398.40860  6.29%  60.2 2981s
  6940  2693 2443.25163   26  113 2559.52381 2399.28733  6.26%  58.6 3047s
  7526  2824 2444.75208   18   86 2559.52381 2401.06837  6.19%  57.0 3106s
  7910  2916 2525.90624   40  104 2559.52381 2401.82565  6.16%  56.5 3156s
  8182  3068 2530.00869   46   55 2559.52381 2402.93006  6.12%  56.0 3234s
  8307  3068 2434.88294   29  159 2559.52381 2402.93840  6.12%  55.7 3235s
  8608  3231 2538.07257   45  126 2559.52381 2403.23166  6.11%  55.4 3328s
  9021  3390 2409.65706   25  144 2559.52381 2403.95508  6.08%  54.7 3429s
  9683  3533 2492.10218   28   63 2559.52381 2405.14667  6.03%  52.6 3507s
 10100  3834 2414.01885   39  176 2559.52381 2406.15806  5.99%  51.6 3645s
 10998  4064 2466.87774   31   53 2559.52381 2407.50828  5.94%  49.5 3898s
 11635  4242 2450.18066   29  134 2559.52381 2408.49073  5.90%  49.2 3974s
 12072  4344 2416.34143   38   70 2559.52381 2409.52699  5.86%  48.7 4041s
 12547  4582 infeasible   34      2559.52381 2411.70550  5.78%  47.8 4141s
 13254  4586 2538.67826   36   30 2559.52381 2413.49536  5.71%  46.7 4174s
 13258  4583 infeasible   37      2559.52381 2413.49536  5.71%  46.7 4195s
 13269  4583 infeasible   36      2559.52381 2413.52547  5.70%  46.6 4221s
 13277  4620 2481.40874   30   50 2559.52381 2413.52547  5.70%  46.6 4276s
 13395  4675 2481.54142   31   50 2559.52381 2413.52547  5.70%  46.8 4333s
 13589  4763 2455.71426   31   97 2559.52381 2413.95804  5.69%  46.6 4401s
 13797  4800 2419.72031   22  154 2559.52381 2414.04669  5.68%  47.0 4438s
 13876  4828 2417.71351   22  111 2559.52381 2414.35138  5.67%  47.6 4515s
 13969  4862 2418.81977   27  117 2559.52381 2414.60852  5.66%  48.3 4585s
 14060  4899 infeasible   37      2559.52381 2414.85593  5.65%  50.0 4691s
 14187  4991 2502.49498   24  150 2559.52381 2415.66625  5.62%  51.5 4787s
 14450  5059 2468.33404   27   42 2559.52381 2415.94035  5.61%  52.9 4854s
 14551  5059 2418.53095   20  126 2559.52381 2415.94035  5.61%  53.8 4855s
 14609  5119 2420.63674   29  161 2559.52381 2415.94035  5.61%  54.7 4954s
 14775  5217 2440.54492   18  162 2559.52381 2417.49753  5.55%  56.6 5083s
 15145  5355 infeasible   24      2559.52381 2417.78169  5.54%  57.5 5182s
 15558  5465 2442.03231   34  147 2559.52381 2419.33681  5.48%  58.2 5241s
 15824  5589 2442.34723   22  106 2559.52381 2420.87398  5.42%  58.9 5322s
 16171  5689 infeasible   40      2559.52381 2421.15890  5.41%  59.3 5431s
 16514  5799 2513.89649   47   86 2559.52381 2421.15890  5.41%  60.6 5548s
