Slurm job ID    : 1908
Array task ID   : 0
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:19:06+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 217
Total work:     342
Active work:    293
Delta (singleton critical-path makespan): 25
Chosen deadline: 28
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 28
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 81673 rows, 14532 columns and 275560 nonzeros (Min)
Model fingerprint: 0x4f862aa5
Model has 10528 linear objective coefficients and an objective constant of 6.7263340344876769e+02
Variable types: 928 continuous, 13604 integer (13404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 64674 rows and 6850 columns (presolve time = 6s)...
Presolve removed 65127 rows and 7417 columns (presolve time = 10s)...
Presolve removed 65281 rows and 7428 columns (presolve time = 16s)...
Presolve removed 65314 rows and 7428 columns (presolve time = 20s)...
Presolve removed 65312 rows and 7426 columns
Presolve time: 25.24s
Presolved: 16361 rows, 7106 columns, 98158 nonzeros
Variable types: 0 continuous, 7106 integer (6251 binary)
Found heuristic solution: objective 3924.4852777

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.2263340e+02   5.233750e+02   0.000000e+00     29s
     632    9.3761698e+02   1.068645e+03   0.000000e+00     30s
    2354    1.4494254e+03   1.877614e+03   0.000000e+00     35s
    4724    2.2546867e+03   1.141335e+04   0.000000e+00     40s
    5986    2.2648337e+03   0.000000e+00   0.000000e+00     43s

Root relaxation: objective 2.264834e+03, 5986 iterations, 14.28 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2293.34521    0  189 2334.70787 2293.34521  1.77%     -  106s
     0     0 2293.55137    0  195 2334.70787 2293.55137  1.76%     -  107s
     0     0 2293.56235    0  197 2334.70787 2293.56235  1.76%     -  107s
     0     0 2293.56235    0  200 2334.70787 2293.56235  1.76%     -  107s
     0     0 2294.00001    0  210 2334.70787 2294.00001  1.74%     -  108s
     0     0 2294.03287    0  214 2334.70787 2294.03287  1.74%     -  108s
     0     0 2294.06795    0  220 2334.70787 2294.06795  1.74%     -  108s
     0     0 2294.07700    0  226 2334.70787 2294.07700  1.74%     -  108s
     0     0 2294.19709    0  223 2334.70787 2294.19709  1.74%     -  108s
     0     0 2294.72503    0  223 2334.70787 2294.72503  1.71%     -  109s
     0     0 2294.72503    0  224 2334.70787 2294.72503  1.71%     -  109s
H    0     0                    2334.4726155 2294.72503  1.70%     -  109s
     0     0 2294.72503    0  214 2334.47262 2294.72503  1.70%     -  109s
     0     0 2294.72503    0  217 2334.47262 2294.72503  1.70%     -  109s
     0     0 2294.72503    0  218 2334.47262 2294.72503  1.70%     -  110s
     0     0 2294.82588    0  218 2334.47262 2294.82588  1.70%     -  110s
     0     0 2294.83136    0  221 2334.47262 2294.83136  1.70%     -  110s
     0     0 2295.18896    0  204 2334.47262 2295.18896  1.68%     -  111s
     0     0 2295.27258    0  212 2334.47262 2295.27258  1.68%     -  111s
     0     0 2295.28181    0  218 2334.47262 2295.28181  1.68%     -  111s
     0     0 2295.81347    0  220 2334.47262 2295.81347  1.66%     -  112s
     0     0 2295.83923    0  223 2334.47262 2295.83923  1.65%     -  112s
     0     0 2295.83984    0  227 2334.47262 2295.83984  1.65%     -  112s
     0     0 2296.03091    0  220 2334.47262 2296.03091  1.65%     -  112s
     0     0 2296.20355    0  218 2334.47262 2296.20355  1.64%     -  112s
     0     0 2296.20824    0  217 2334.47262 2296.20824  1.64%     -  113s
     0     0 2296.93407    0  207 2334.47262 2296.93407  1.61%     -  113s
     0     0 2297.00266    0  215 2334.47262 2297.00266  1.61%     -  113s
     0     0 2297.00266    0  215 2334.47262 2297.00266  1.61%     -  113s
     0     0 2297.01761    0  215 2334.47262 2297.01761  1.60%     -  113s
     0     0 2297.02976    0  220 2334.47262 2297.02976  1.60%     -  114s
     0     0 2297.03151    0  217 2334.47262 2297.03151  1.60%     -  114s
     0     0 2297.03428    0  215 2334.47262 2297.03428  1.60%     -  114s
     0     0 2297.03447    0  215 2334.47262 2297.03447  1.60%     -  114s
     0     0 2297.03447    0  204 2334.47262 2297.03447  1.60%     -  114s
     0     2 2297.12792    0  193 2334.47262 2297.12792  1.60%     -  115s
   312    81     cutoff    7      2334.47262 2316.23192  0.78%   131  120s

Cutting planes:
  Learned: 60
  Gomory: 1
  Lift-and-project: 1
  Cover: 148
  Implied bound: 136
  Clique: 31
  MIR: 145
  StrongCG: 38
  Flow cover: 1
  GUB cover: 43
  Zero half: 4
  Network: 1
  RLT: 53
  Relax-and-lift: 43
  BQP: 9
  PSD: 2

Explored 556 nodes (91209 simplex iterations) in 124.51 seconds (9.97 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2334.47 2334.71 2334.71 ... 3903.57

Optimal solution found (tolerance 1.00e-06)
Best objective 2.334472615497e+03, best bound 2.334472615497e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2334.4726154972996
Objective bound:   2334.4726154972996
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I4 | inactive_singleton | S=  0, C=  4, x=  8 | tasks=[4]
   I5 | inactive_singleton | S=  0, C=  5, x= 10 | tasks=[5]
  I12 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[12]
   A1 | active             | S=  0, C=  9, x= 79 | tasks=[2, 3, 6, 7, 8, 9, 11, 14, 15, 16]
  I39 | inactive_singleton | S=  9, C= 11, x=  4 | tasks=[39]
  I20 | inactive_singleton | S=  9, C= 13, x=  5 | tasks=[20]
  I24 | inactive_singleton | S=  9, C= 13, x=  4 | tasks=[24]
   A2 | active             | S=  9, C= 19, x=133 | tasks=[10, 13, 17, 18, 21, 22, 25, 26, 35, 38, 40]
  I30 | inactive_singleton | S= 19, C= 20, x=  1 | tasks=[30]
  I37 | inactive_singleton | S= 19, C= 25, x=  8 | tasks=[37]
   A3 | active             | S= 19, C= 27, x= 81 | tasks=[19, 23, 27, 28, 29, 31, 32, 33, 34, 36, 41]
  I42 | inactive_singleton | S= 28, C= 28, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_1.json
Finish time     : 2026-08-11T21:21:16+08:00
