Slurm job ID    : 1929
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T00:49:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           112
Total duration: 229
Total work:     362
Active work:    278
Delta (singleton critical-path makespan): 64
Chosen deadline: 71
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 71
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64114 rows, 17234 columns and 222649 nonzeros (Min)
Model fingerprint: 0xd593c8f6
Model has 11768 linear objective coefficients and an objective constant of 8.4801337819545529e+02
Variable types: 2304 continuous, 14930 integer (14730 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45050 rows and 6885 columns (presolve time = 5s)...
Presolve removed 49797 rows and 7183 columns (presolve time = 10s)...
Presolve removed 49797 rows and 7735 columns (presolve time = 15s)...
Presolve removed 50110 rows and 8014 columns (presolve time = 20s)...
Presolve removed 50206 rows and 8016 columns (presolve time = 25s)...
Presolve removed 50202 rows and 8012 columns
Presolve time: 28.70s
Presolved: 13912 rows, 9222 columns, 87577 nonzeros
Variable types: 0 continuous, 9222 integer (7233 binary)
Found heuristic solution: objective 4089.3592085

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0504469e+03   3.700000e+02   0.000000e+00     32s
    1628    1.7320263e+03   7.847180e+03   0.000000e+00     35s
    3626    2.4349540e+03   1.251927e+04   0.000000e+00     40s
    4029    2.4377415e+03   0.000000e+00   0.000000e+00     41s

Root relaxation: objective 2.437742e+03, 4029 iterations, 9.79 seconds (0.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2445.37788    0  110 2585.30864 2445.37788  5.41%     -  146s
     0     0 2445.37899    0  111 2585.30864 2445.37899  5.41%     -  147s
     0     0 2445.49056    0  122 2585.30864 2445.49056  5.41%     -  149s
     0     0 2445.49871    0  136 2585.30864 2445.49871  5.41%     -  151s
     0     0 2445.65226    0  144 2585.30864 2445.65226  5.40%     -  155s
     0     0 2445.67404    0  150 2585.30864 2445.67404  5.40%     -  157s
     0     0 2445.68682    0  160 2585.30864 2445.68682  5.40%     -  159s
     0     0 2445.68874    0  163 2585.30864 2445.68874  5.40%     -  160s
     0     0 2445.69099    0  165 2585.30864 2445.69099  5.40%     -  161s
     0     0 2445.69109    0  170 2585.30864 2445.69109  5.40%     -  162s
     0     0 2445.78786    0  152 2585.30864 2445.78786  5.40%     -  166s
     0     0 2445.81398    0  155 2585.30864 2445.81398  5.40%     -  169s
     0     0 2445.82121    0  156 2585.30864 2445.82121  5.40%     -  171s
     0     0 2445.82125    0  156 2585.30864 2445.82125  5.40%     -  172s
     0     0 2445.85302    0  158 2585.30864 2445.85302  5.39%     -  177s
     0     0 2445.87025    0  133 2585.30864 2445.87025  5.39%     -  180s
     0     0 2445.87416    0  147 2585.30864 2445.87416  5.39%     -  181s
     0     0 2445.87641    0  156 2585.30864 2445.87641  5.39%     -  183s
     0     0 2445.87648    0  154 2585.30864 2445.87648  5.39%     -  184s
     0     0 2445.93578    0  171 2585.30864 2445.93578  5.39%     -  192s
     0     0 2445.93718    0  187 2585.30864 2445.93718  5.39%     -  194s
     0     0 2445.93727    0  190 2585.30864 2445.93727  5.39%     -  196s
     0     0 2446.03514    0  121 2585.30864 2446.03514  5.39%     -  199s
     0     0 2446.05813    0  139 2585.30864 2446.05813  5.39%     -  201s
     0     0 2446.05813    0  140 2585.30864 2446.05813  5.39%     -  203s
     0     0 2446.05813    0  133 2585.30864 2446.05813  5.39%     -  204s
     0     0 2446.12387    0  156 2585.30864 2446.12387  5.38%     -  206s
     0     0 2446.14230    0  159 2585.30864 2446.14230  5.38%     -  208s
     0     0 2446.14230    0  158 2585.30864 2446.14230  5.38%     -  209s
     0     0 2446.14230    0  148 2585.30864 2446.14230  5.38%     -  211s
     0     0 2446.51578    0  140 2585.30864 2446.51578  5.37%     -  215s
     0     0 2446.58921    0  157 2585.30864 2446.58921  5.37%     -  221s
     0     0 2446.59314    0  151 2585.30864 2446.59314  5.37%     -  223s
     0     0 2446.59436    0  153 2585.30864 2446.59436  5.37%     -  224s
     0     0 2446.76277    0  121 2585.30864 2446.76277  5.36%     -  227s
     0     0 2446.77971    0  124 2585.30864 2446.77971  5.36%     -  232s
     0     0 2446.78654    0  138 2585.30864 2446.78654  5.36%     -  234s
     0     0 2446.78654    0  138 2585.30864 2446.78654  5.36%     -  235s
     0     0 2447.43980    0  118 2585.30864 2447.43980  5.33%     -  241s
     0     0 2447.67357    0  154 2585.30864 2447.67357  5.32%     -  244s
     0     0 2447.71449    0  160 2585.30864 2447.71449  5.32%     -  245s
     0     0 2447.74624    0  166 2585.30864 2447.74624  5.32%     -  247s
     0     0 2447.76789    0  162 2585.30864 2447.76789  5.32%     -  249s
     0     0 2447.77289    0  166 2585.30864 2447.77289  5.32%     -  251s
     0     0 2447.77298    0  170 2585.30864 2447.77298  5.32%     -  251s
     0     0 2447.78061    0  158 2585.30864 2447.78061  5.32%     -  253s
     0     0 2447.78465    0  164 2585.30864 2447.78465  5.32%     -  257s
     0     0 2447.78465    0  164 2585.30864 2447.78465  5.32%     -  264s
     0     0 2447.78465    0  164 2585.30864 2447.78465  5.32%     -  272s
     0     0 2447.78465    0  164 2585.30864 2447.78465  5.32%     -  274s
     0     0 2447.78465    0  164 2585.30864 2447.78465  5.32%     -  275s
     0     0 2447.78465    0  158 2585.30864 2447.78465  5.32%     -  276s
     0     0 2447.79675    0  122 2585.30864 2447.79675  5.32%     -  280s
     0     0 2447.79675    0  142 2585.30864 2447.79675  5.32%     -  281s
     0     0 2447.79675    0  144 2585.30864 2447.79675  5.32%     -  281s
     0     0 2447.79675    0   95 2585.30864 2447.79675  5.32%     -  282s
     0     0 2447.79675    0  162 2585.30864 2447.79675  5.32%     -  282s
     0     0 2447.79675    0  160 2585.30864 2447.79675  5.32%     -  283s
     0     0 2447.97103    0  134 2585.30864 2447.97103  5.31%     -  283s
     0     0 2448.40390    0  184 2585.30864 2448.40390  5.30%     -  283s
     0     0 2448.59949    0  116 2585.30864 2448.59949  5.29%     -  283s
     0     0 2448.74124    0  176 2585.30864 2448.74124  5.28%     -  284s
     0     0 2448.86466    0  186 2585.30864 2448.86466  5.28%     -  284s
     0     0 2448.95483    0  118 2585.30864 2448.95483  5.27%     -  284s
     0     0 2449.12378    0  118 2585.30864 2449.12378  5.27%     -  284s
     0     0 2449.20223    0  109 2585.30864 2449.20223  5.26%     -  285s
     0     0 2449.25742    0  168 2585.30864 2449.25742  5.26%     -  285s
     0     0 2449.29872    0  178 2585.30864 2449.29872  5.26%     -  285s
     0     0 2449.34474    0  185 2585.30864 2449.34474  5.26%     -  285s
     0     0 2449.36804    0  183 2585.30864 2449.36804  5.26%     -  286s
     0     0 2449.39028    0  194 2585.30864 2449.39028  5.26%     -  286s
     0     0 2449.41368    0  180 2585.30864 2449.41368  5.26%     -  286s
     0     0 2449.45057    0  184 2585.30864 2449.45057  5.26%     -  286s
     0     0 2450.00802    0  112 2585.30864 2450.00802  5.23%     -  286s
     0     0 2450.66846    0  182 2585.30864 2450.66846  5.21%     -  287s
     0     0 2450.67395    0  180 2585.30864 2450.67395  5.21%     -  287s
     0     0 2450.71333    0  183 2585.30864 2450.71333  5.21%     -  287s
     0     0 2450.76237    0  182 2585.30864 2450.76237  5.20%     -  287s
     0     0 2450.86886    0  189 2585.30864 2450.86886  5.20%     -  287s
     0     0 2450.91092    0  189 2585.30864 2450.91092  5.20%     -  287s
     0     0 2450.91540    0  192 2585.30864 2450.91540  5.20%     -  287s
     0     0 2450.91540    0  192 2585.30864 2450.91540  5.20%     -  288s
     0     0 2452.18753    0  208 2585.30864 2452.18753  5.15%     -  288s
     0     0 2452.22285    0  149 2585.30864 2452.22285  5.15%     -  289s
     0     0 2452.22375    0  217 2585.30864 2452.22375  5.15%     -  289s
     0     0 2456.43753    0  237 2585.30864 2456.43753  4.98%     -  290s
     0     0 2456.64038    0  237 2585.30864 2456.64038  4.98%     -  290s
     0     0 2456.65378    0  243 2585.30864 2456.65378  4.98%     -  290s
     0     0 2456.65401    0  247 2585.30864 2456.65401  4.98%     -  291s
     0     0 2457.10312    0  265 2585.30864 2457.10312  4.96%     -  291s
     0     0 2457.11715    0  272 2585.30864 2457.11715  4.96%     -  291s
     0     0 2457.12883    0  277 2585.30864 2457.12883  4.96%     -  292s
     0     0 2457.12888    0  277 2585.30864 2457.12888  4.96%     -  292s
     0     0 2457.15134    0  272 2585.30864 2457.15134  4.96%     -  292s
     0     0 2457.15244    0  271 2585.30864 2457.15244  4.96%     -  293s
     0     0 2457.15244    0  264 2585.30864 2457.15244  4.96%     -  293s
     0     2 2457.18523    0  261 2585.30864 2457.18523  4.96%     -  294s
     3     8 2496.26220    2  115 2585.30864 2457.21685  4.95%   216  295s
   131   119 2549.09745   23  159 2585.30864 2459.24755  4.88%  91.8  300s
   346   331 2551.82461   85  105 2585.30864 2459.24755  4.88%  54.7  305s
   671   490 2483.65471    7  196 2585.30864 2463.27903  4.72%  46.7  310s
   767   534 2540.79057   14  116 2585.30864 2464.77516  4.66%  47.7  315s
   912   618 2554.04120   22   85 2585.30864 2465.82614  4.62%  50.6  320s
  1187   708 2499.91105   13  108 2585.30864 2468.30124  4.53%  52.7  325s
  1524   858 2549.30940    8  122 2585.30864 2477.28411  4.18%  56.1  330s
  1691   923 2577.66748   65  158 2585.30864 2481.23457  4.03%  56.6  335s
  1694   925 2576.69551   98  182 2585.30864 2481.23457  4.03%  56.5  341s
  1697   927 2564.20248   26  272 2585.30864 2481.23457  4.03%  56.4  345s
  1705   932 2500.60625   21  269 2585.30864 2481.23457  4.03%  56.1  350s
  1714   938 2576.88518   69  282 2585.30864 2481.23457  4.03%  55.8  355s
  1718   941 2498.17923   11  290 2585.30864 2481.23457  4.03%  55.7  360s
  1723   947 2481.23457   12  243 2585.30864 2481.23457  4.03%  60.0  365s
  1743   966 2481.23457   16  249 2585.30864 2481.23457  4.03%  62.0  370s
  1778   973 2498.13609   18  130 2585.30864 2481.23457  4.03%  63.7  375s
  1805   984 2498.20364   20  139 2585.30864 2481.23457  4.03%  66.0  380s
  1832  1001 2498.72918   24  124 2585.30864 2481.23457  4.03%  69.1  385s
  1852  1003 2499.12915   26  123 2585.30864 2481.23457  4.03%  71.4  390s
  1874  1018 2506.53425   29   90 2585.30864 2481.23457  4.03%  74.2  395s
  1923  1022 2506.84492   31   73 2585.30864 2481.23457  4.03%  75.5  400s
  1958  1039 2507.26923   36   79 2585.30864 2481.23457  4.03%  78.1  406s
  1985  1046 2507.62994   39   62 2585.30864 2481.23457  4.03%  81.5  410s
  2037  1049 2508.31366   42   67 2585.30864 2481.23457  4.03%  83.9  415s
  2097  1061 2481.23457   18  124 2585.30864 2481.23457  4.03%  85.9  420s
  2251  1066 2529.00409   20   90 2585.30864 2481.23457  4.03%  84.1  426s
  2335  1059 2492.05243   20  135 2585.30864 2481.23457  4.03%  83.4  432s
  2386  1071 2556.22112   23  110 2585.30864 2481.23457  4.03%  83.0  436s
  2541  1070 2528.99473   32   79 2585.30864 2481.23457  4.03%  80.9  440s
  2728  1026 2551.48422   20  179 2585.30864 2498.16974  3.37%  78.9  446s
  2755  1058 2502.48105   22  104 2585.30864 2498.20622  3.37%  79.0  451s
  2847  1072 2499.40888   23  120 2585.30864 2498.20622  3.37%  79.9  457s
  2888  1077 2556.18756   24  154 2585.30864 2498.20898  3.37%  81.1  460s
  2965  1104 2500.18588   20  145 2585.30864 2498.37414  3.36%  82.6  466s
  3085  1119 infeasible   45      2585.30864 2498.44001  3.36%  83.6  472s
  3123  1141 2502.53590   21  151 2585.30864 2498.44726  3.36%  84.6  475s
  3249  1163 2559.98955   31   73 2585.30864 2498.69937  3.35%  85.7  484s
  3312  1234 2504.64109   22  104 2585.30864 2498.75994  3.35%  86.1  489s
  3464  1192 2550.42781   57   30 2585.30864 2498.75994  3.35%  83.8  492s
  3503  1222 2499.38590   21  133 2585.30864 2498.78854  3.35%  83.6  496s
  3558  1292 2507.35903   33  160 2585.30864 2498.98678  3.34%  83.9  502s
  3731  1247 infeasible   29      2585.30864 2499.09608  3.33%  83.7  507s
  3799  1261 2510.75789   25  198 2585.30864 2499.10042  3.33%  84.6  512s
  3887  1238 infeasible   24      2585.30864 2499.10042  3.33%  85.0  516s
  3934  1238 2507.75114   23  115 2585.30864 2499.13103  3.33%  85.9  521s
  3966  1230 2511.52400   31   88 2585.30864 2499.13103  3.33%  86.1  525s
  3977  1259 2512.99767   33   91 2585.30864 2499.13103  3.33%  86.1  534s
  4034  1260 2517.39461   42   65 2585.30864 2499.22165  3.33%  86.2  538s
  4087  1279 2508.56365   35  121 2585.30864 2499.22165  3.33%  87.1  543s
  4155  1293 2499.60188   25  113 2585.30864 2499.35102  3.32%  87.6  549s
  4234  1293     cutoff   42      2585.30864 2499.38477  3.32%  88.8  554s
  4320  1328 2519.10415   29   61 2585.30864 2499.38483  3.32%  89.8  560s
  4452  1343 infeasible   37      2585.30864 2499.45301  3.32%  90.1  565s
  4552  1338 2560.15065   43   85 2585.30864 2499.45973  3.32%  90.6  570s
  4644  1385 2501.41120   22  109 2585.30864 2499.48817  3.32%  91.2  576s
  4741  1421 2501.55371   28  208 2585.30864 2499.52876  3.32%  91.4  581s
  4853  1457 2500.34117   26  130 2585.30864 2499.56108  3.32%  93.6  587s
  4966  1494 2553.71033   35   98 2585.30864 2499.57092  3.32%  95.1  594s
  5068  1509 2571.86805   36   80 2585.30864 2499.61202  3.31%  96.6  601s
  5163  1535 infeasible   27      2585.30864 2499.61202  3.31%  98.1  610s
  5277  1578 2501.77880   21  141 2585.30864 2499.62543  3.31%   100  617s
  5387  1623 2559.04920   28  202 2585.30864 2499.69618  3.31%   102  622s
  5507  1636 2565.77375   35  108 2585.30864 2499.73936  3.31%   103  628s
  5592  1671 2552.99418   36  102 2585.30864 2499.76663  3.31%   105  634s
  5629  1671 2505.27141   17  153 2585.30864 2499.77262  3.31%   106  635s
  5688  1736 2505.05874   29  148 2585.30864 2499.77262  3.31%   106  641s
  5821  1788 infeasible   22      2585.30864 2499.79024  3.31%   108  650s
  5986  1851     cutoff   50      2585.30864 2499.85145  3.31%   109  668s
  6182  1892 2503.08435   28  158 2585.30864 2499.95002  3.30%   111  679s
  6286  1948 2542.68210   29  215 2585.30864 2500.10608  3.30%   112  690s
  6494  1987 2507.33478   24  213 2585.30864 2500.18124  3.29%   113  698s
  6589  2032 2502.88111   25  130 2585.30864 2500.23780  3.29%   113  708s
  6778  2108 infeasible   32      2585.30864 2500.29777  3.29%   115  720s
  6973  2162 2560.81779   36  119 2585.30864 2500.34313  3.29%   116  731s
  7166  2234 2557.78644   43  117 2585.30864 2500.45384  3.28%   117  745s
  7422  2289 infeasible   30      2585.30864 2500.60419  3.28%   118  758s
  7618  2346 infeasible   38      2585.30864 2500.69417  3.27%   119  776s
  7867  2386 2561.31883   27  119 2585.30864 2500.78688  3.27%   120  789s
  8089  2480 2534.73309   25  135 2585.30864 2500.88049  3.27%   121  802s
  8377  2560 2559.21504   32  171 2585.30864 2500.94281  3.26%   123  820s
  8623  2669 2544.80057   27  159 2585.30864 2501.03317  3.26%   123  837s
  8920  2788 2504.62591   27  146 2585.30864 2501.25789  3.25%   123  850s
  9275  2856 2544.54351   37  113 2585.30864 2501.31376  3.25%   124  863s
  9577  2928 2507.67259   29  119 2585.30864 2501.51333  3.24%   125  878s
  9878  3016 2558.75884   52   21 2585.30864 2501.64686  3.24%   125  894s
 10221  3082 infeasible   33      2585.30864 2501.88044  3.23%   126  914s
 10668  3187 infeasible   38      2585.30864 2502.06023  3.22%   126  928s
 11001  3259 2563.13315   24  108 2585.30864 2502.24386  3.21%   126  947s
 11439  3351 2505.50390   25  129 2585.30864 2502.41810  3.21%   126  965s
 11837  3440 infeasible   39      2585.30864 2502.65702  3.20%   127  986s
 12313  3511 2516.67777   28   82 2585.30864 2502.75661  3.19%   127 1009s
 12728  3581 2506.53268   34  126 2585.30864 2502.96090  3.19%   127 1033s
 13118  3591 2570.94293   24  143 2585.30864 2503.05179  3.18%   128 1049s
 13158  3644 2574.45309   25  133 2585.30864 2503.07434  3.18%   128 1065s
 13474  3703 2576.57401   37  182 2585.30864 2503.22057  3.18%   128 1089s
 13930  3814 infeasible   31      2585.30864 2503.33481  3.17%   129 1114s
 14288  3917 infeasible   35      2585.30864 2503.40909  3.17%   130 1133s
 14688  3969 2508.55501   32  111 2585.30864 2503.54357  3.16%   130 1153s
 14986  3996 2580.20668   33  134 2585.30864 2503.64438  3.16%   131 1173s
 15324  4052 2563.45643   24  124 2585.30864 2503.69328  3.16%   131 1196s
 15763  4123 2571.87943   31  140 2585.30864 2503.82693  3.15%   132 1218s
 16222  4211 2566.59387   28  148 2585.30864 2504.04273  3.14%   132 1237s
 16624  4301 2526.47819   37  171 2585.30864 2504.16648  3.14%   132 1251s
 17041  4420 infeasible   41      2585.30864 2504.35226  3.13%   133 1265s
 17465  4497 2575.49866   27   74 2585.30864 2504.42557  3.13%   133 1282s
 17878  4594 2544.07362   33  118 2585.30864 2504.56412  3.12%   134 1301s
 18351  4661 infeasible   34      2585.30864 2504.67127  3.12%   134 1321s
 18848  4774 2580.44826   32  122 2585.30864 2504.81775  3.11%   134 1346s
 19321  4877 2539.27688   26  160 2585.30864 2504.98896  3.11%   134 1369s
 19852  4960 2562.41497   35  183 2585.30864 2505.14382  3.10%   134 1395s
 20262  5074 2534.16617   33  135 2585.30864 2505.24332  3.10%   134 1423s
 20776  5075 2522.45047   24  158 2585.30864 2505.37324  3.09%   134 1565s
 20779  5077 2563.00983   24  179 2585.30864 2505.37324  3.09%   134 1570s
 20784  5080 2564.14328   33  252 2585.30864 2505.37324  3.09%   134 1575s
 20791  5085 2509.12990   33  264 2585.30864 2505.37324  3.09%   134 1580s
 20799  5090 2566.29576   28  279 2585.30864 2505.37324  3.09%   134 1585s
 20805  5094 2536.40502   34  302 2585.30864 2505.37324  3.09%   134 1590s
 20807  5096 2563.20792   31  306 2585.30864 2505.37324  3.09%   134 1597s
 20810  5098 2506.89238   23  301 2585.30864 2505.37324  3.09%   134 1605s
 20814  5100 2565.98652   24  303 2585.30864 2505.37324  3.09%   134 1610s
 20816  5102 2556.59640   41  306 2585.30864 2505.37324  3.09%   134 1615s
 20820  5104 2526.41040   32  309 2585.30864 2505.37324  3.09%   133 1622s
 20821  5105 2560.39937   43  312 2585.30864 2505.37324  3.09%   133 1626s
 20823  5106 2506.90261   37  316 2585.30864 2505.37324  3.09%   133 1632s
 20825  5108 2548.78497   26  317 2585.30864 2505.37324  3.09%   133 1637s
 20827  5109 2552.04252   34  318 2585.30864 2505.37324  3.09%   133 1650s
 20829  5110 2558.11056   31  316 2585.30864 2505.37324  3.09%   133 1666s
 20832  5112 2551.50034   35  329 2585.30864 2505.37324  3.09%   133 1670s
 20833  5113 2509.25426   21  321 2585.30864 2505.37324  3.09%   133 1678s
 20834  5114 2510.01361   28  330 2585.30864 2505.37324  3.09%   133 1680s
 20835  5114 2520.78104   25  332 2585.30864 2505.37324  3.09%   133 1693s
 20837  5116 2540.23936   35  333 2585.30864 2505.37324  3.09%   133 1705s
 20841  5118 2557.99751   29  332 2585.30864 2505.37324  3.09%   133 1722s
 20843  5120 2525.65183   32  334 2585.30864 2505.37324  3.09%   133 1734s
 20844  5120 2568.77159   35  339 2585.30864 2505.37324  3.09%   133 1736s
 20846  5122 2513.55327   28  338 2585.30864 2505.37324  3.09%   133 1749s
 20847  5122 2509.71369   33  303 2585.30864 2505.37324  3.09%   133 1752s
 20849  5124 2552.63320   35  321 2585.30864 2505.37324  3.09%   133 1755s
 20852  5126 2556.86112   25  327 2585.30864 2505.37324  3.09%   133 1761s
 20854  5127 2574.02278   35  313 2585.30864 2505.37324  3.09%   133 1766s
 20856  5128 2537.46858   29  324 2585.30864 2505.37324  3.09%   133 1775s
 20857  5129 2514.94465   22  320 2585.30864 2505.37324  3.09%   133 1780s
 20858  5130 2553.00805   26  321 2585.30864 2505.37324  3.09%   133 1786s
 20862  5132 2555.41349   31  319 2585.30864 2505.37324  3.09%   133 1797s
 20864  5134 2530.06587   31  321 2585.30864 2505.37324  3.09%   133 1800s
 20866  5135 2549.39779   30  328 2585.30864 2505.37324  3.09%   133 1811s
 20868  5136 2511.34715   17  332 2585.30864 2505.37324  3.09%   133 1819s
 20869  5137 2520.93146   36  332 2585.30864 2505.37324  3.09%   133 1821s
