Slurm job ID    : 2011
Array task ID   : 21
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T18:59:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400902_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400902_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           45
Total duration: 238
Total work:     369
Active work:    299
Delta (singleton critical-path makespan): 214
Chosen deadline: 236
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 236
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61485 rows, 30116 columns and 221013 nonzeros (Min)
Model fingerprint: 0xf141a53b
Model has 19040 linear objective coefficients and an objective constant of 7.7678809085234184e+02
Variable types: 7584 continuous, 22532 integer (22332 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 26059 rows and 8501 columns (presolve time = 5s)...
Presolve removed 40845 rows and 8954 columns (presolve time = 10s)...
Presolve removed 44939 rows and 15115 columns (presolve time = 15s)...
Presolve removed 44937 rows and 15113 columns
Presolve time: 15.77s
Presolved: 16548 rows, 15003 columns, 98333 nonzeros
Variable types: 0 continuous, 15003 integer (10227 binary)
Found heuristic solution: objective 4478.7578050

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.6937783e+02   1.155369e+03   0.000000e+00     17s
    2877    2.5070708e+03   1.138323e+04   0.000000e+00     20s
    3830    2.5695076e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.569508e+03, 3830 iterations, 5.07 seconds (0.35 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3117.6718823 2589.55198  16.9%     -   61s
H    0     0                    3114.1583529 2589.55198  16.8%     -   61s
H    0     0                    3110.8418593 2589.55198  16.8%     -   61s
H    0     0                    3110.6171566 2589.55198  16.8%     -   61s
H    0     0                    3110.4867054 2589.55198  16.7%     -   61s
H    0     0                    3110.4156214 2589.55198  16.7%     -   61s
     0     0 2589.57072    0  226 3110.41562 2589.57072  16.7%     -   62s
     0     0 2589.58066    0  231 3110.41562 2589.58066  16.7%     -   63s
     0     0 2589.58066    0  232 3110.41562 2589.58066  16.7%     -   63s
     0     0 2589.65670    0  233 3110.41562 2589.65670  16.7%     -   65s
     0     0 2589.68477    0  237 3110.41562 2589.68477  16.7%     -   67s
     0     0 2589.70950    0  241 3110.41562 2589.70950  16.7%     -   68s
     0     0 2589.71351    0  248 3110.41562 2589.71351  16.7%     -   68s
     0     0 2589.87010    0  249 3110.41562 2589.87010  16.7%     -   70s
     0     0 2589.88448    0  248 3110.41562 2589.88448  16.7%     -   71s
     0     0 2590.00199    0  245 3110.41562 2590.00199  16.7%     -   73s
     0     0 2590.15412    0  243 3110.41562 2590.15412  16.7%     -   74s
     0     0 2590.15412    0  241 3110.41562 2590.15412  16.7%     -   75s
     0     0 2590.16207    0  226 3110.41562 2590.16207  16.7%     -   76s
     0     0 2590.23076    0  234 3110.41562 2590.23076  16.7%     -   78s
     0     0 2590.24809    0  233 3110.41562 2590.24809  16.7%     -   79s
     0     0 2590.24809    0  228 3110.41562 2590.24809  16.7%     -   79s
     0     0 2590.34069    0  231 3110.41562 2590.34069  16.7%     -   81s
     0     0 2590.34428    0  235 3110.41562 2590.34428  16.7%     -   83s
     0     0 2590.41716    0  234 3110.41562 2590.41716  16.7%     -   85s
H    0     0                    3108.8802076 2590.41719  16.7%     -   86s
H    0     0                    3107.3204561 2590.41719  16.6%     -   87s
     0     0 2590.41963    0  252 3107.32046 2590.41963  16.6%     -   91s
     0     0 2590.43945    0  248 3107.32046 2590.43945  16.6%     -   93s
     0     0 2590.44014    0  257 3107.32046 2590.44014  16.6%     -   95s
     0     0 2590.46930    0  260 3107.32046 2590.46930  16.6%     -   97s
     0     0 2590.47095    0  259 3107.32046 2590.47095  16.6%     -  100s
     0     0 2590.47095    0  231 3107.32046 2590.47095  16.6%     -  102s
     0     2 2591.61839    0  227 3107.32046 2591.61839  16.6%     -  106s
     5    14 2591.61839    3  242 3107.32046 2591.61839  16.6%  81.0  110s
    26    30 2592.05153   12  223 3107.32046 2591.61839  16.6%  47.1  115s
    44    50 2595.04416   20  206 3107.32046 2591.61839  16.6%  48.1  120s
    59    63 2595.15921   25  204 3107.32046 2591.61839  16.6%  48.7  125s
    77    70 2648.39913   30  165 3107.32046 2591.61839  16.6%  59.0  131s
    88    79 2643.86622   34  120 3107.32046 2591.61839  16.6%  68.5  136s
   105    91 2645.14301   40  136 3107.32046 2591.61839  16.6%  66.1  142s
   117    89 infeasible   46      3107.32046 2591.61839  16.6%  70.5  146s
   124    93 2639.21561    4   81 3107.32046 2591.61839  16.6%  82.7  150s
   140   133 2640.45954   10   86 3107.32046 2591.61839  16.6%  81.0  158s
   166   163 2640.46912   22   88 3107.32046 2591.61839  16.6%  68.5  162s
   196   193 2640.50158   36   87 3107.32046 2591.61839  16.6%  58.5  166s
   226   215 2640.56572   51   86 3107.32046 2591.61839  16.6%  51.0  170s
   268   252 2640.59745   69   87 3107.32046 2591.61839  16.6%  48.2  177s
   285   270 2640.62101   77   87 3107.32046 2591.61839  16.6%  48.3  180s
   305   292 2640.64343   84   85 3107.32046 2591.61839  16.6%  48.1  186s
   325   315 2640.67602   92   85 3107.32046 2591.61839  16.6%  47.4  191s
   348   334 2640.72137  102   85 3107.32046 2591.61839  16.6%  45.9  196s
   367   354 2640.75520  108   86 3107.32046 2591.61839  16.6%  44.6  200s
   387   400 2641.43614  114   82 3107.32046 2591.61839  16.6%  45.1  205s
   433   447 2641.51611  139   83 3107.32046 2591.61839  16.6%  40.9  212s
   480   471 2641.62445  162   83 3107.32046 2591.61839  16.6%  37.0  218s
   504   512 2641.69566  182   83 3107.32046 2591.61839  16.6%  35.3  224s
   545   564 2641.78589  206   83 3107.32046 2591.61839  16.6%  32.8  230s
   597   616 2641.89056  231   83 3107.32046 2591.61839  16.6%  30.1  237s
   649   670 2642.00112  257   83 3107.32046 2591.61839  16.6%  27.9  245s
   703   699 2642.10452  283   83 3107.32046 2591.61839  16.6%  26.0  250s
   732   756 2642.16143  298   72 3107.32046 2591.61839  16.6%  25.1  258s
   790   757 2648.92762  302  231 3107.32046 2591.61839  16.6%  23.6  386s
   792   758 2644.55982  290  156 3107.32046 2591.61839  16.6%  23.6  453s
   793   759 2642.65212  169  180 3107.32046 2591.61839  16.6%  23.5  463s
   794   760 2640.68765   94  210 3107.32046 2591.61839  16.6%  23.5  465s
   797   762 2643.67900   85  214 3107.32046 2593.45004  16.5%  23.4  470s
   800   764 2642.32045  272  207 3107.32046 2594.51675  16.5%  23.3  475s
   803   766 2642.65212  169  200 3107.32046 2596.03853  16.5%  23.2  481s
   806   768 2647.23992  255  216 3107.32046 2597.55635  16.4%  23.1  486s
   807   768 2640.68443   86  216 3107.32046 2597.55642  16.4%  23.1  490s
   808   769 2641.56033   90  221 3107.32046 2598.99748  16.4%  23.1  500s
   811   771 2640.67076   85  222 3107.32046 2599.75576  16.3%  23.0  507s
   812   772 2641.62347   73  209 3107.32046 2606.84548  16.1%  23.0  513s
   813   772 2640.85206   28  219 3107.32046 2607.05127  16.1%  22.9  515s
   815   774 2642.96821  278  232 3107.32046 2607.48905  16.1%  22.9  520s
   816   774 2640.74468   23  232 3107.32046 2615.69045  15.8%  22.9  531s
   818   776 2641.63218   73  237 3107.32046 2615.69045  15.8%  22.8  536s
   820   777 2640.77845   40  240 3107.32046 2615.69045  15.8%  22.7  542s
   821   778 2640.85080   97  224 3107.32046 2616.26382  15.8%  22.7  554s
   822   778 2616.26382   18  259 3107.32046 2616.26382  15.8%  22.7  556s
   823   779 2674.77931   33  243 3107.32046 2616.26382  15.8%  22.7  560s
   824   780 2640.80775  112  242 3107.32046 2616.94716  15.8%  22.6  568s
   825   780 2641.51222  111  242 3107.32046 2616.94716  15.8%  22.6  571s
   826   781 2640.95695   37  239 3107.32046 2617.16899  15.8%  22.6  579s
   827   782 2643.06196  172  242 3107.32046 2617.16899  15.8%  22.6  581s
   828   782 2640.68809   48  240 3107.32046 2617.16899  15.8%  22.5  589s
   829   783 2645.47924  268  234 3107.32046 2617.16899  15.8%  22.5  590s
   831   784 2642.30589  254  273 3107.32046 2617.16899  15.8%  22.4  605s
   833   786 2642.85452  281  269 3107.32046 2617.16899  15.8%  22.4  612s
   834   786 2642.63559  178  286 3107.32046 2617.16899  15.8%  22.4  621s
   836   788 2641.57249   86  288 3107.32046 2617.16899  15.8%  22.3  627s
   837   788 2640.57661   57  277 3107.32046 2617.34370  15.8%  22.3  636s
   839   790 2640.76124  106  275 3107.32046 2617.34370  15.8%  22.2  641s
   841   791 2647.05707  319  257 3107.32046 2617.71854  15.8%  22.2  654s
   842   792 2640.96447  120  280 3107.32046 2617.71854  15.8%  22.2  658s
   843   792 2645.94359  272  258 3107.32046 2617.97111  15.7%  22.1  665s
   845   794 2642.01552   73  261 3107.32046 2617.97111  15.7%  22.1  671s
   846   794 2618.89027   31  281 3107.32046 2618.89027  15.7%  22.0  680s
   848   796 2644.98868  294  280 3107.32046 2618.89027  15.7%  22.0  685s
   851   798 2641.72473  116  319 3107.32046 2618.89027  15.7%  21.9  693s
   852   798 2642.79188  144  303 3107.32046 2619.13099  15.7%  21.9  703s
   853   799 2643.67900   85  296 3107.32046 2620.18363  15.7%  21.9  707s
   855   800 2642.04138  264  314 3107.32046 2621.05559  15.6%  21.8  711s
   857   802 2642.16229  125  313 3107.32046 2621.08479  15.6%  21.8  717s
   858   802 2640.47931   21  289 3107.32046 2621.82300  15.6%  21.7  726s
   860   804 2640.99038  124  273 3107.32046 2622.05850  15.6%  21.7  731s
   861   804 2641.65245   67  277 3107.32046 2622.06091  15.6%  21.7  735s
   862   805 2622.14244   25  299 3107.32046 2622.14244  15.6%  21.6  745s
   864   806 2640.85080   97  300 3107.32046 2622.14803  15.6%  21.6  751s
   865   807 2643.59974  284  296 3107.32046 2622.15570  15.6%  21.6  763s
   866   808 2622.23002   11  290 3107.32046 2622.23002  15.6%  21.5  765s
   869   810 2642.11457  123  287 3107.32046 2622.32971  15.6%  21.5  771s
   871   811 2640.74912   25  296 3107.32046 2622.42369  15.6%  21.4  775s
   873   812 2640.80165   84  300 3107.32046 2622.44371  15.6%  21.4  781s
   874   813 2642.70295  293  287 3107.32046 2622.47310  15.6%  21.3  793s
   875   814 2645.03257  265  300 3107.32046 2622.48161  15.6%  21.3  795s
   877   815 2640.81158   87  304 3107.32046 2622.63249  15.6%  21.3  808s
   878   816 2622.63249   12  304 3107.32046 2622.63249  15.6%  21.2  810s
   880   817 2641.02229   44  272 3107.32046 2622.63249  15.6%  21.2  821s
   882   818 2645.43535  297  320 3107.32046 2622.63249  15.6%  21.1  827s
   883   819 2645.94359  272  285 3107.32046 2623.15094  15.6%  21.1  837s
   885   820 2641.58020  123  301 3107.32046 2623.15094  15.6%  21.1  841s
   886   821 2642.06949  266  301 3107.32046 2623.15094  15.6%  21.1  845s
   887   822 2639.31149    6  302 3107.32046 2623.15094  15.6%  21.0  858s
   888   822 2644.74468  262  301 3107.32046 2623.15094  15.6%  21.0  861s
   889   823 2639.32862    6  300 3107.32046 2623.15094  15.6%  21.0  870s
   891   824 2642.99583   94  295 3107.32046 2623.15094  15.6%  20.9  879s
   894   828 2640.68765   94  231 3107.32046 2623.15094  15.6%  52.2  959s
   896   829 2641.42789   77  152 3107.32046 2623.15094  15.6%  52.1  984s
   897   830 2643.67900   85  187 3107.32046 2623.15094  15.6%  52.0  993s
   898   831 2642.21223  126  207 3107.32046 2623.15094  15.6%  52.0  997s
   900   832 2642.32045  272  206 3107.32046 2623.15094  15.6%  51.9 1002s
   901   833 2640.85662   98  221 3107.32046 2623.15094  15.6%  51.8 1005s
   904   835 2641.41565   81  224 3107.32046 2623.15094  15.6%  51.6 1012s
   906   836 2647.23992  255  226 3107.32046 2623.15094  15.6%  51.5 1015s
   909   838 2647.41290  321  234 3107.32046 2623.15094  15.6%  51.3 1022s
   910   839 2647.76428  295  262 3107.32046 2623.15094  15.6%  51.3 1025s
   912   840 2641.62347   73  203 3107.32046 2623.15094  15.6%  51.2 1030s
   915   842 2642.96821  278  268 3107.32046 2623.15094  15.6%  51.0 1037s
   917   843 2623.15094    5  188 3107.32046 2623.15094  15.6%  50.9 1041s
   920   845 2640.77845   40  280 3107.32046 2623.15094  15.6%  50.7 1046s
   922   847 2623.15094   18  208 3107.32046 2623.15094  15.6%  50.6 1052s
   923   847 2674.77931   33  210 3107.32046 2623.15094  15.6%  50.6 1060s
   926   849 2640.95695   37  298 3107.32046 2623.15094  15.6%  50.4 1068s
   927   850 2643.06196  172  320 3107.32046 2623.15094  15.6%  50.3 1078s
   928   851 2640.68809   48  301 3107.32046 2623.15094  15.6%  50.3 1081s
   930   852 2642.13202  224  301 3107.32046 2623.15094  15.6%  50.2 1087s
   932   853 2643.04570  224  313 3107.32046 2623.15094  15.6%  50.1 1094s
   933   854 2642.85452  281  292 3107.32046 2623.16497  15.6%  50.0 1104s
   934   855 2642.63559  178  296 3107.32046 2623.16497  15.6%  50.0 1109s
   935   855 2641.70562  114  303 3107.32046 2623.20716  15.6%  49.9 1118s
   936   856 2641.57249   86  307 3107.32046 2623.20857  15.6%  49.9 1123s
   937   857 2640.57661   57  300 3107.32046 2623.25308  15.6%  49.8 1131s
   939   858 2640.76124  106  314 3107.32046 2623.29516  15.6%  49.7 1135s
   940   859 2640.82587   53  319 3107.32046 2623.29676  15.6%  49.7 1140s
   941   859 2647.05707  319  312 3107.32046 2623.37139  15.6%  49.6 1148s
   942   860 2640.96447  120  313 3107.32046 2623.37188  15.6%  49.5 1151s
   943   861 2645.94359  272  314 3107.32046 2623.44203  15.6%  49.5 1158s
   945   862 2642.01552   73  311 3107.32046 2623.45214  15.6%  49.4 1163s
   946   863 2623.74277   31  315 3107.32046 2623.74277  15.6%  49.3 1174s
   947   863 2641.81829  127  317 3107.32046 2623.74277  15.6%  49.3 1178s
   948   864 2644.98868  294  310 3107.32046 2623.77554  15.6%  49.2 1189s
   949   865 2647.59365  322  317 3107.32046 2623.77554  15.6%  49.2 1193s
   950   865 2643.01538  104  312 3107.32046 2623.86464  15.6%  49.1 1203s
   951   866 2641.72473  116  315 3107.32046 2623.86464  15.6%  49.1 1209s
   952   867 2642.79188  144  317 3107.32046 2623.86464  15.6%  49.0 1217s
   953   867 2643.67900   85  315 3107.32046 2623.86464  15.6%  49.0 1250s
   954   868 2624.76163    4  315 3107.32046 2624.76163  15.5%  48.9 1276s
   955   872 2638.73528   23  190 3107.32046 2624.76163  15.5%  69.1 1290s
   959   874 2640.33399   25  208 3107.32046 2629.05765  15.4%  69.7 1312s
   961   879 2688.16102   26  174 3107.32046 2635.73847  15.2%  72.9 1325s
   967   882 2645.50713   26  118 3107.32046 2638.75584  15.1%  72.9 1342s
   973   883 2646.37280   27  106 3107.32046 2638.75584  15.1%  73.0 1352s
   979   884 2645.80220   27  112 3107.32046 2638.75584  15.1%  73.0 1359s
   984   888 2647.78472   28  194 3107.32046 2638.75584  15.1%  73.7 1369s
   990   892 2692.01045   28   91 3107.32046 2638.75584  15.1%  74.1 1379s
   996   893 2786.26576   29   98 3107.32046 2638.75584  15.1%  74.7 1396s
   999   898 2692.22492   29  114 3107.32046 2638.75584  15.1%  75.7 1420s
  1005   902 2694.87892   30  110 3107.32046 2638.75584  15.1%  75.4 1426s
  1011   907 2703.89219   31  109 3107.32046 2638.75584  15.1%  75.6 1433s
  1018   913 2728.90064   31  127 3107.32046 2638.75584  15.1%  75.9 1476s
  1026   920 2704.11015   32  107 3107.32046 2638.75584  15.1%  75.4 1484s
  1036   924 2704.32517   33  107 3107.32046 2638.75584  15.1%  75.3 1494s
  1047   927 2762.36261   34   91 3107.32046 2638.75584  15.1%  76.5 1530s
  1058   932 2704.53843   34  107 3107.32046 2638.75584  15.1%  75.9 1537s
  1069   933 2789.98843   35   78 3107.32046 2638.75584  15.1%  76.0 1572s
  1082   937 2704.71800   36  105 3107.32046 2638.75584  15.1%  75.4 1615s
  1097   933 2705.05981   37  107 3107.32046 2638.75584  15.1%  75.5 1627s
  1114   931 2705.23664   38  107 3107.32046 2639.19593  15.1%  74.8 1635s
  1117   935 2705.40477   39  114 3107.32046 2639.19593  15.1%  75.1 1646s
  1122   938 2706.51070   40  100 3107.32046 2639.63573  15.1%  76.1 1656s
  1127   941 2706.73807   42   95 3107.32046 2639.64243  15.1%  76.4 1713s
  1132   945 2706.96268   43  107 3107.32046 2639.64243  15.1%  77.7 1727s
  1137   946 2707.19868   45  101 3107.32046 2639.64243  15.1%  78.2 1752s
  1140   947 2707.39832   46  101 3107.32046 2639.64243  15.1%  83.0 1798s
  1144   949 2707.60622   47   99 3107.32046 2639.64243  15.1%  84.6 1827s
  1147   952 2707.63278   48  100 3107.32046 2639.64243  15.1%  88.0 1848s
  1153   951 2823.31407   49   89 3107.32046 2639.64243  15.1%  88.5 1867s
  1158   958 2707.99807   51   99 3107.32046 2639.64243  15.1%  91.9 1885s
  1172   959 2708.02528   52  106 3107.32046 2639.64243  15.1%  92.1 1909s
  1181   963 2708.02530   54  105 3107.32046 2639.64243  15.1%  92.6 1938s
  1198   962 2708.74367   55  101 3107.32046 2639.64243  15.1%  91.9 2001s
  1204   962 2709.23607   57   99 3107.32046 2639.64243  15.1%  92.2 2048s
  1208   964 2709.45773   58   99 3107.32046 2639.64243  15.1%  92.6 2068s
  1214   965 2709.67221   60   99 3107.32046 2639.64243  15.1%  94.5 2120s
  1223   967 2752.90529   62  100 3107.32046 2639.78251  15.0%  95.9 2141s
  1228   971 2802.69366   64   96 3107.32046 2639.78251  15.0%  96.7 2163s
  1236   980 2769.56076   67  108 3107.32046 2639.90071  15.0%  98.6 2194s
  1250   992 2770.83485   69  105 3107.32046 2639.90071  15.0%  98.1 2223s
  1271   999 2771.46494   72  109 3107.32046 2639.90071  15.0%  97.0 2253s
  1310   999 2772.40955   75  104 3107.32046 2639.90071  15.0%  95.1 2287s
  1336  1020 2824.98058   82   72 3107.32046 2640.11265  15.0%  94.5 2321s
  1369  1024 3015.12604   97   60 3107.32046 2641.32939  15.0%  93.8 2352s
  1390  1045 2686.50219   26  181 3107.32046 2641.32939  15.0%  94.3 2381s
  1419  1065 2693.99544   29   75 3107.32046 2641.32939  15.0%  93.9 2430s
  1460  1055 2694.09152   31   78 3107.32046 2641.32939  15.0%  94.6 2463s
  1472  1067 2694.20634   35   77 3107.32046 2641.32939  15.0%  96.8 2540s
  1503  1066 2694.30907   38   76 3107.32046 2641.99637  15.0%  97.6 2575s
  1514  1073 2694.30907   42   78 3107.32046 2641.99637  15.0%   100 2658s
  1544  1066 2790.54364   44  107 3107.32046 2641.99637  15.0%   100 2730s
  1547  1076 2753.01518   45   74 3107.32046 2641.99637  15.0%   101 2777s
  1559  1095 2848.12141   49   81 3107.32046 2641.99637  15.0%   103 2825s
  1592  1098 2913.66790   56   84 3107.32046 2644.71144  14.9%   106 2877s
  1618  1112 2704.09536   31   95 3107.32046 2644.71144  14.9%   107 2925s
  1640  1166 2767.13481   43   94 3107.32046 2646.14311  14.8%   106 2980s
  1723  1185 2650.67100   29  103 3107.32046 2646.14311  14.8%   104 3041s
  1778  1184 2686.47955   49   49 3107.32046 2647.67947  14.8%   102 3187s
  1829  1246 2655.26068   34  170 3107.32046 2650.69551  14.7%   103 3241s
  1934  1261 2883.59174   41   43 3107.32046 2651.17375  14.7%   100 3293s
  2018  1316 2693.82521   43  101 3107.32046 2652.18784  14.6%  96.9 3359s
  2081  1295 2899.54989   47   71 3107.32046 2652.44014  14.6%  95.0 3360s
  2133  1333 2700.23987   37   93 3107.32046 2652.76220  14.6%  95.0 3419s
  2248  1381 2795.71952   48   71 3107.32046 2655.82384  14.5%  92.3 3492s
  2408  1422 2790.76071   56   46 3107.32046 2657.41398  14.5%  88.6 3566s
  2603  1395 3076.18088   43   53 3107.32046 2664.68202  14.2%  83.9 3665s
  2923  1363 2812.98206   30   98 3107.32046 2679.10056  13.8%  77.4 3735s
  3081  1461 2769.47922   37   85 3107.32046 2684.30273  13.6%  75.0 3831s
  3423  1429     cutoff   56      3107.32046 2685.13419  13.6%  69.8 3923s
  3685  1412 2693.50317   31  107 3107.32046 2686.83972  13.5%  66.8 4022s
  3768  1441 2697.06899   28  106 3107.32046 2687.44356  13.5%  66.7 4092s
  3797  1582 2702.09634   40  148 3107.32046 2687.44356  13.5%  67.4 4188s
  4011  1595 2695.11373   28  162 3107.32046 2688.65174  13.5%  66.8 4275s
  4072  1647 2756.47792   45   65 3107.32046 2688.65174  13.5%  67.3 4360s
  4156  1669 2695.12566   28   95 3107.32046 2689.66372  13.4%  67.9 4470s
  4188  1788 2853.04211   40   97 3107.32046 2689.66372  13.4%  68.4 4574s
  4379  1832 2742.69154   33  126 3107.32046 2690.86212  13.4%  69.0 4660s
  4425  1912 2748.72113   37  190 3107.32046 2690.93371  13.4%  69.7 4741s
