Slurm job ID    : 1983
Array task ID   : 2
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 233
Total work:     356
Active work:    275
Delta (singleton critical-path makespan): 168
Chosen deadline: 185
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 185
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47346 rows, 25574 columns and 175366 nonzeros (Min)
Model fingerprint: 0xae3c6ad2
Model has 16232 linear objective coefficients and an objective constant of 8.2991976440535313e+02
Variable types: 5952 continuous, 19622 integer (19422 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34870 rows and 8536 columns (presolve time = 5s)...
Presolve removed 35944 rows and 10212 columns (presolve time = 10s)...
Presolve removed 35942 rows and 10210 columns
Presolve time: 10.17s
Presolved: 11404 rows, 15364 columns, 80603 nonzeros
Variable types: 0 continuous, 15364 integer (9973 binary)
Found heuristic solution: objective 4375.9167741

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1799198e+03   6.542500e+02   0.000000e+00     11s
    3468    2.6058193e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 2.605819e+03, 3468 iterations, 1.29 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2630.77948    0  288 2917.41299 2630.77948  9.82%     -   39s
     0     0 2630.87414    0  295 2917.41299 2630.87414  9.82%     -   40s
     0     0 2630.92570    0  300 2917.41299 2630.92570  9.82%     -   40s
     0     0 2630.92570    0  296 2917.41299 2630.92570  9.82%     -   40s
     0     0 2631.67349    0  277 2917.41299 2631.67349  9.79%     -   42s
H    0     0                    2916.4334840 2631.67426  9.76%     -   42s
H    0     0                    2916.3962874 2631.67426  9.76%     -   42s
H    0     0                    2915.5844758 2631.67426  9.74%     -   42s
     0     0 2631.74704    0  281 2915.58448 2631.74704  9.74%     -   43s
     0     0 2631.89398    0  282 2915.58448 2631.89398  9.73%     -   43s
     0     0 2631.93915    0  293 2915.58448 2631.93915  9.73%     -   44s
     0     0 2631.95303    0  294 2915.58448 2631.95303  9.73%     -   44s
     0     0 2631.95315    0  301 2915.58448 2631.95315  9.73%     -   44s
     0     0 2632.44880    0  302 2915.58448 2632.44880  9.71%     -   45s
     0     0 2632.49023    0  300 2915.58448 2632.49023  9.71%     -   46s
     0     0 2632.49324    0  312 2915.58448 2632.49324  9.71%     -   47s
     0     0 2632.49324    0  312 2915.58448 2632.49324  9.71%     -   47s
     0     0 2633.02232    0  301 2915.58448 2633.02232  9.69%     -   48s
     0     0 2633.02232    0  301 2915.58448 2633.02232  9.69%     -   48s
     0     0 2633.30587    0  311 2915.58448 2633.30587  9.68%     -   49s
     0     0 2633.46794    0  315 2915.58448 2633.46794  9.68%     -   50s
     0     0 2633.48667    0  318 2915.58448 2633.48667  9.68%     -   51s
     0     0 2633.48668    0  321 2915.58448 2633.48668  9.68%     -   51s
     0     0 2634.06106    0  290 2915.58448 2634.06106  9.66%     -   52s
     0     0 2634.21102    0  284 2915.58448 2634.21102  9.65%     -   53s
     0     0 2634.21102    0  283 2915.58448 2634.21102  9.65%     -   54s
     0     0 2634.43435    0  289 2915.58448 2634.43435  9.64%     -   55s
     0     0 2634.57085    0  287 2915.58448 2634.57085  9.64%     -   56s
     0     0 2634.57135    0  291 2915.58448 2634.57135  9.64%     -   57s
     0     0 2634.60327    0  292 2915.58448 2634.60327  9.64%     -   58s
     0     0 2634.61112    0  302 2915.58448 2634.61112  9.64%     -   59s
     0     0 2634.61125    0  307 2915.58448 2634.61125  9.64%     -   59s
     0     0 2634.61220    0  300 2915.58448 2634.61220  9.64%     -   60s
     0     0 2634.61220    0  302 2915.58448 2634.61220  9.64%     -   61s
     0     0 2634.63784    0  291 2915.58448 2634.63784  9.64%     -   62s
     0     0 2635.05489    0  288 2915.58448 2635.05489  9.62%     -   63s
     0     0 2635.05489    0  284 2915.58448 2635.05489  9.62%     -   64s
     0     2 2635.99410    0  281 2915.58448 2635.99410  9.59%     -   67s
H   17    23                    2907.2748149 2635.99410  9.33%  33.9   70s
    48    60 2635.99410   14  272 2907.27481 2635.99410  9.33%  43.9   76s
H   58    60                    2904.7608354 2635.99410  9.25%  44.1   76s
    59    81 2635.99410   16  285 2904.76084 2635.99410  9.25%  43.8   80s
   111   169 2635.99410   26  263 2904.76084 2635.99410  9.25%  44.2   90s
   178   239 2636.90161   58   90 2904.76084 2635.99410  9.25%  33.7   97s
   254   319 2636.94931  107   78 2904.76084 2635.99410  9.25%  26.2  103s
   334   354 2636.97860  147   80 2904.76084 2635.99410  9.25%  21.3  106s
   369   423 2636.98796  164   78 2904.76084 2635.99410  9.25%  19.8  112s
   452   478 2637.05537  205   77 2904.76084 2635.99410  9.25%  18.0  118s
   495   492 2637.85025  216  127 2904.76084 2635.99410  9.25%  18.2  121s
   513   527 2693.14593  224   93 2904.76084 2635.99410  9.25%  18.9  126s
   558   582 2728.49446  247   58 2904.76084 2635.99410  9.25%  19.5  133s
   610   613 2728.78343  282   58 2904.76084 2635.99410  9.25%  18.8  136s
   641   670 2729.32442  294   57 2904.76084 2635.99410  9.25%  18.1  141s
   701   746 2781.48073  314   75 2904.76084 2635.99410  9.25%  17.2  147s
   777   762 2781.81184  352   75 2904.76084 2635.99410  9.25%  15.7  151s
   800   781 2675.26273    4  128 2904.76084 2635.99410  9.25%  17.0  156s
   822   782 2636.90227   63  284 2904.76084 2635.99410  9.25%  16.7  417s
   824   783 2692.52082  223   41 2904.76084 2635.99410  9.25%  16.7  440s
   825   784 2758.71502  186  199 2904.76084 2635.99410  9.25%  16.7  449s
   826   785 2785.35166  323  203 2904.76084 2635.99410  9.25%  16.6  452s
   827   785 2637.08543  160  245 2904.76084 2635.99410  9.25%  16.6  455s
   829   787 2662.37121  154  116 2904.76084 2635.99410  9.25%  16.6  461s
   831   788 2662.44402  158  275 2904.76084 2635.99410  9.25%  16.5  465s
   833   789 2728.73768  269  278 2904.76084 2635.99410  9.25%  16.5  471s
   835   791 2785.46751  309  271 2904.76084 2635.99410  9.25%  16.5  477s
   836   791 2637.85866  211  278 2904.76084 2635.99410  9.25%  16.4  480s
   837   792 2637.65132  137  279 2904.76084 2635.99410  9.25%  16.4  486s
   838   793 2637.07897   48  290 2904.76084 2636.57582  9.23%  16.4  497s
   839   793 2785.37149  316  293 2904.76084 2637.26118  9.21%  16.4  503s
   840   794 2637.29663  110  293 2904.76084 2637.29382  9.21%  16.4  507s
   841   795 2641.76932  141  297 2904.76084 2637.29720  9.21%  16.3  513s
   842   795 2638.67211   66  281 2904.76084 2638.67211  9.16%  16.3  522s
   843   796 2638.80865   21  287 2904.76084 2638.80865  9.16%  16.3  525s
   845   797 2638.90476   35  289 2904.76084 2638.90476  9.15%  16.3  531s
   846   798 2760.80574  204  283 2904.76084 2638.91093  9.15%  16.3  535s
   847   799 2639.75372    9  275 2904.76084 2639.75372  9.12%  16.2  543s
   848   799 2759.76723  285  288 2904.76084 2640.11872  9.11%  16.2  546s
   850   801 2758.37281  259  291 2904.76084 2640.29197  9.10%  16.2  552s
   852   802 2640.35866   16  281 2904.76084 2640.35866  9.10%  16.1  557s
   853   803 2647.05883   74  297 2904.76084 2647.05883  8.87%  16.1  565s
   855   804 2725.74531  239  312 2904.76084 2647.30345  8.86%  16.1  570s
   858   806 2647.45612   41  322 2904.76084 2647.45612  8.86%  16.0  576s
   860   807 2758.37281  259  332 2904.76084 2647.49737  8.86%  16.0  580s
   861   808 2647.50111  105  333 2904.76084 2647.50111  8.86%  16.0  585s
   862   809 2697.26817  228  293 2904.76084 2653.83100  8.64%  15.9  594s
   863   809 2654.11257   51  316 2904.76084 2654.11257  8.63%  15.9  596s
   865   811 2654.29379   21  313 2904.76084 2654.29379  8.62%  15.9  602s
   866   811 2785.41753  340  314 2904.76084 2654.31070  8.62%  15.9  605s
   868   813 2663.56557  110  287 2904.76084 2663.56557  8.30%  15.8  619s
   869   813 2757.83237  268  319 2904.76084 2664.25268  8.28%  15.8  622s
   870   814 2664.48967   20  308 2904.76084 2664.48967  8.27%  15.8  625s
   872   815 2664.55971  114  340 2904.76084 2664.55971  8.27%  15.8  630s
   873   816 2664.56611   19  343 2904.76084 2664.56611  8.27%  15.7  635s
   874   817 2758.29171  240  345 2904.76084 2665.13228  8.25%  15.7  644s
   875   817 2665.22276   55  352 2904.76084 2665.22276  8.25%  15.7  647s
   876   818 2755.33365  164  361 2904.76084 2665.22600  8.25%  15.7  651s
   877   819 2692.98989   37  362 2904.76084 2665.39312  8.24%  15.7  660s
   879   820 2665.43952   78  381 2904.76084 2665.43952  8.24%  15.6  665s
   880   821 2665.44380  182  370 2904.76084 2665.44380  8.24%  15.6  670s
   881   821 2666.02864  110  369 2904.76084 2666.02864  8.22%  15.6  679s
   882   822 2666.02864  203  374 2904.76084 2666.02864  8.22%  15.6  681s
   884   823 2666.02864   63  364 2904.76084 2666.02864  8.22%  15.6  688s
   885   824 2666.02864   58  359 2904.76084 2666.02864  8.22%  15.5  698s
   886   825 2785.35890  318  367 2904.76084 2666.02864  8.22%  15.5  703s
   887   825 2729.16314  257  363 2904.76084 2666.02864  8.22%  15.5  712s
   888   826 2666.02864   84  373 2904.76084 2666.02864  8.22%  15.5  715s
   889   827 2666.02864   87  337 2904.76084 2666.02864  8.22%  15.5  725s
   891   828 2666.02864   30  375 2904.76084 2666.02864  8.22%  15.4  731s
   892   829 2666.02864   49  371 2904.76084 2666.02864  8.22%  15.4  736s
   893   829 2666.31979   39  363 2904.76084 2666.31979  8.21%  15.4  744s
   894   830 2742.16369  152  348 2904.76084 2666.31979  8.21%  15.4  747s
   895   831 2666.31979  100  372 2904.76084 2666.31979  8.21%  15.4  750s
   897   832 2696.81510  239  379 2904.76084 2666.31979  8.21%  15.3  756s
   899   833 2690.03948  219  386 2904.76084 2666.31979  8.21%  15.3  762s
   900   834 2758.79992  181  383 2904.76084 2666.31979  8.21%  15.3  766s
   901   835 2666.31979  152  383 2904.76084 2666.31979  8.21%  15.3  774s
   902   835 2759.75984  284  384 2904.76084 2666.31979  8.21%  15.2  777s
   903   836 2742.99845  152  374 2904.76084 2666.59578  8.20%  15.2  781s
   905   837 2666.73589   62  353 2904.76084 2666.73589  8.19%  15.2  786s
   907   839 2666.75146   89  354 2904.76084 2666.75146  8.19%  15.2  794s
   908   839 2758.71502  186  382 2904.76084 2667.36930  8.17%  15.1  802s
   909   840 2728.71673  278  393 2904.76084 2667.60569  8.16%  15.1  805s
   911   841 2667.67410  127  409 2904.76084 2667.67410  8.16%  15.1  812s
   912   842 2724.69296  237  412 2904.76084 2667.67913  8.16%  15.1  818s
   913   843 2759.76723  285  399 2904.76084 2668.12253  8.15%  15.1  829s
   914   843 2668.35041   86  411 2904.76084 2668.35041  8.14%  15.0  833s
   915   844 2668.40834   38  413 2904.76084 2668.40834  8.14%  15.0  836s
   917   845 2668.42048  150  416 2904.76084 2668.42048  8.14%  15.0  843s
   918   846 2757.95801  269  392 2904.76084 2668.74558  8.13%  15.0  856s
   920   847 2668.74558   92  421 2904.76084 2668.74558  8.13%  14.9  861s
   921   848 2728.61155  268  421 2904.76084 2668.74558  8.13%  14.9  865s
   922   849 2668.75030   63  386 2904.76084 2668.75030  8.12%  14.9  873s
   923   849 2668.79551   74  398 2904.76084 2668.79551  8.12%  14.9  876s
   925   851 2758.71502  186  422 2904.76084 2668.84796  8.12%  14.9  881s
   927   852 2668.85729  160  425 2904.76084 2668.85729  8.12%  14.8  889s
   928   853 2668.92607  148  417 2904.76084 2668.92607  8.12%  14.8  896s
   930   854 2668.92607  214  423 2904.76084 2668.92607  8.12%  14.8  902s
   931   855 2668.92607  158  421 2904.76084 2668.92607  8.12%  14.8  909s
   932   855 2762.89500  230  426 2904.76084 2668.92607  8.12%  14.8  912s
   933   856 2728.73768  269  430 2904.76084 2668.98426  8.12%  14.7  921s
   934   857 2758.79711  280  429 2904.76084 2668.98426  8.12%  14.7  925s
   935   857 2785.46751  309  414 2904.76084 2668.98426  8.12%  14.7  932s
   938   861 2668.98426   48  284 2904.76084 2668.98426  8.12%  49.6 1206s
   940   862 2668.98426  110   72 2904.76084 2668.98426  8.12%  49.5 1216s
   941   863 2668.98426  141  420 2904.76084 2668.98426  8.12%  49.5 1222s
   943   864 2668.98426   21  459 2904.76084 2668.98426  8.12%  49.4 1225s
   947   867 2668.98426    9  526 2904.76084 2668.98426  8.12%  49.2 1231s
   949   868 2668.98426   38  471 2904.76084 2668.98426  8.12%  49.1 1235s
   954   872 2668.98426  148  538 2904.76084 2668.98426  8.12%  48.8 1241s
   958   874 2668.98426   41  518 2904.76084 2668.98426  8.12%  48.6 1245s
   962   877 2697.26817  228  585 2904.76084 2668.98426  8.12%  48.4 1250s
   966   880 2785.41753  340  559 2904.76084 2668.98426  8.12%  48.2 1255s
   967   880 2668.98426   47  612 2904.76084 2668.98426  8.12%  48.1 1261s
   971   883 2729.08633  289  631 2904.76084 2668.98426  8.12%  47.9 1266s
   972   884 2668.98426  114  639 2904.76084 2668.98426  8.12%  47.9 1271s
   976   886 2755.33365  164  612 2904.76084 2669.15523  8.11%  47.7 1278s
   977   887 2692.98989   37  655 2904.76084 2669.30132  8.11%  47.6 1282s
   980   889 2669.35372  182  665 2904.76084 2669.35372  8.10%  47.5 1287s
   981   890 2669.52300  110  669 2904.76084 2669.52300  8.10%  47.5 1292s
   983   891 2669.52300  157  671 2904.76084 2669.52300  8.10%  47.4 1296s
   984   892 2669.52300   63  665 2904.76084 2669.52300  8.10%  47.3 1302s
   985   892 2669.52300   58  670 2904.76084 2669.52300  8.10%  47.3 1305s
   986   893 2785.35890  318  672 2904.76084 2669.52300  8.10%  47.2 1310s
   988   894 2669.52300   84  685 2904.76084 2669.52300  8.10%  47.1 1316s
   990   896 2836.71839  162  679 2904.76084 2669.52300  8.10%  47.0 1322s
   991   896 2669.52300   30  693 2904.76084 2669.52300  8.10%  47.0 1325s
   993   898 2669.52851   39  695 2904.76084 2669.52851  8.10%  46.9 1337s
   994   898 2742.16369  152  695 2904.76084 2669.52851  8.10%  46.8 1346s
   995   902 2669.52851   23  691 2904.76084 2669.52851  8.10%  68.5 1370s
   999   908 infeasible   25      2904.76084 2671.13073  8.04%  70.1 1379s
  1006   912 2671.42254   25  242 2904.76084 2671.34919  8.04%  71.1 1382s
  1017   919 2671.50340   27  242 2904.76084 2671.50340  8.03%  72.4 1385s
  1028   925 2671.62319   29  242 2904.76084 2671.62319  8.03%  73.4 1394s
  1033   926 2762.09754   30  234 2904.76084 2672.55596  7.99%  74.5 1396s
  1049   936 2795.97752   33  120 2904.76084 2677.05112  7.84%  76.5 1401s
  1067   939 2699.24239   36  265 2904.76084 2677.05112  7.84%  77.4 1407s
  1080   947 2699.57997   38  261 2904.76084 2677.05112  7.84%  77.5 1410s
  1101   948 2759.03776   41  248 2904.76084 2677.05112  7.84%  77.3 1415s
  1130   951 2774.53207   46  181 2904.76084 2677.05112  7.84%  76.9 1420s
  1146   966 2808.81611   51  120 2904.76084 2677.05112  7.84%  76.6 1426s
  1166   974 2767.96840   57  228 2904.76084 2677.05112  7.84%  76.8 1430s
  1187   984 2772.69079   62  216 2904.76084 2677.05112  7.84%  76.6 1435s
  1207  1003 2823.54741   66  148 2904.76084 2677.05112  7.84%  76.6 1442s
  1226  1009 2806.99144   69  153 2904.76084 2677.05112  7.84%  76.2 1446s
  1254   998 infeasible   76      2904.76084 2677.05112  7.84%  75.7 1451s
  1274   991 infeasible   84      2904.76084 2677.05112  7.84%  75.3 1455s
  1288  1003 2773.43017   41  185 2904.76084 2677.05112  7.84%  76.3 1463s
  1300  1010 2815.98385   46   97 2904.76084 2677.05112  7.84%  76.3 1466s
  1311  1022 2781.84135   51  131 2904.76084 2677.05112  7.84%  76.8 1470s
  1326  1024 infeasible   57      2904.76084 2677.05112  7.84%  76.9 1481s
  1348  1018 infeasible   67      2904.76084 2693.80850  7.26%  77.0 1485s
  1352  1020 2697.62530   25  387 2904.76084 2693.81798  7.26%  78.8 1490s
  1355  1024 2695.36919   25  434 2904.76084 2694.01656  7.26%  79.6 1495s
  1360  1028 2699.65064   26  365 2904.76084 2694.01656  7.26%  80.6 1502s
  1368  1034 2703.29874   28  253 2904.76084 2694.01656  7.26%  81.1 1507s
  1376  1037 2737.17359   30  274 2904.76084 2694.01656  7.26%  81.7 1513s
  1384  1049 2703.30577   31  265 2904.76084 2694.01656  7.26%  82.1 1522s
  1401  1048 2710.81345   34  171 2904.76084 2694.01656  7.26%  81.8 1532s
  1417  1060 2711.21560   36  176 2904.76084 2694.03694  7.25%  82.0 1544s
  1435  1062 2740.91372   44   73 2904.76084 2694.03694  7.25%  82.8 1551s
  1450  1070 2795.32942   50   78 2904.76084 2694.03694  7.25%  83.6 1562s
  1467  1085 2822.18195   57   87 2904.76084 2694.03694  7.25%  84.0 1571s
  1498  1109 2877.66164   68   72 2904.76084 2695.36919  7.21%  84.0 1586s
  1566  1102 2704.69000   28  346 2904.76084 2695.36919  7.21%  82.8 1598s
  1585  1140 2711.15719   30  240 2904.76084 2695.36919  7.21%  82.7 1617s
  1652  1166 2743.26472   34  152 2904.76084 2695.36919  7.21%  81.2 1627s
  1713  1172 2744.59975   66  127 2904.76084 2695.36919  7.21%  80.8 1640s
  1791  1156 2700.93851   27  472 2904.76084 2695.91166  7.19%  78.8 1647s
  1801  1209 2737.73053   29  443 2904.76084 2696.07594  7.18%  80.1 1658s
  1874  1215 2752.26871   41  302 2904.76084 2696.07594  7.18%  80.3 1674s
  1926  1231 2747.67904   40  233 2904.76084 2696.07594  7.18%  79.5 1688s
  1983  1228 2879.76083   61  264 2904.76084 2697.07133  7.15%  78.6 1698s
  2006  1248 infeasible   28      2904.76084 2698.47210  7.10%  78.8 1714s
  2069  1294 2799.61421   35  240 2904.76084 2698.58913  7.10%  80.2 1728s
  2140  1370 2827.15182   47  191 2904.76084 2698.58913  7.10%  79.2 1749s
  2309  1362 2843.54066   38  274 2904.76084 2699.19484  7.08%  76.5 1761s
  2366  1400 2872.92439   45  197 2904.76084 2699.51488  7.07%  75.9 1783s
  2505  1383 2800.65336   32  311 2904.76084 2699.66624  7.06%  74.7 1802s
  2559  1464 2767.68638   38   65 2904.76084 2699.71501  7.06%  74.7 1827s
  2714  1413 2736.46365   28  433 2904.76084 2700.62752  7.03%  73.7 1843s
  2721  1474 2793.40301   30  369 2904.76084 2700.62752  7.03%  74.4 1863s
  2815  1513 infeasible   52      2904.76084 2700.62752  7.03%  74.1 1884s
  2955  1476 2793.70846   30  468 2904.76084 2701.10630  7.01%  73.5 1892s
  2966  1479 2799.71263   33  293 2904.76084 2701.10630  7.01%  73.7 1906s
  2990  1615 2809.55493   37  191 2904.76084 2701.10630  7.01%  74.6 1930s
  3161  1575     cutoff   60      2904.76084 2701.10630  7.01%  72.6 1951s
  3242  1605 2878.92357   82  123 2904.76084 2702.62723  6.96%  72.8 1968s
  3327  1655 infeasible   55      2904.76084 2702.62723  6.96%  73.3 1993s
  3441  1690 2880.77559   57  151 2904.76084 2703.32463  6.93%  73.5 2020s
  3599  1735 2725.74879   53  127 2904.76084 2705.96634  6.84%  72.2 2048s
  3763  1842 2742.30219   32  273 2904.76084 2706.68896  6.82%  72.3 2076s
  3956  1945 infeasible   50      2904.76084 2707.32114  6.80%  71.1 2104s
  4177  2095 2743.79879   37  157 2904.76084 2707.53934  6.79%  70.8 2136s
  4373  2199 2802.80658   58   49 2904.76084 2707.76855  6.78%  70.5 2168s
  4546  2330 2724.23564   65  269 2904.76084 2708.02457  6.77%  70.6 2205s
  4754  2455 2749.30638   61  120 2904.76084 2708.02457  6.77%  69.9 2238s
  4943  2602 2807.23677   49  255 2904.76084 2708.83113  6.75%  70.4 2280s
  5173  2743     cutoff   37      2904.76084 2709.19461  6.73%  70.3 2325s
  5391  2870 2803.47440   37  197 2904.76084 2709.30826  6.73%  70.1 2370s
  5561  2983 2877.92493   41  214 2904.76084 2709.77940  6.71%  71.4 2410s
  5734  3207 2713.14520   39  200 2904.76084 2710.09169  6.70%  72.0 2469s
  6058  3282 2830.00553   58  100 2904.76084 2710.33915  6.69%  71.1 2514s
  6209  3454 2712.65980   39  240 2904.76084 2710.74288  6.68%  71.6 2559s
  6497  3666 infeasible   58      2904.76084 2711.23716  6.66%  72.0 2612s
  6796  3811 2894.18210   74  123 2904.76084 2711.40690  6.66%  71.7 2663s
  7092  3976 2792.78703   43   93 2904.76084 2711.40693  6.66%  71.2 2715s
  7361  4177 2893.37201   50   48 2904.76084 2712.15738  6.63%  71.1 2847s
  7747  4265 2894.42664   48  122 2904.76084 2712.60302  6.62%  70.5 2877s
  7921  4393 2903.24234   51  114 2904.76084 2712.73110  6.61%  70.1 2912s
  8166  4491 2881.08622   53   83 2904.76084 2713.02029  6.60%  69.8 2940s
  8345  4645 2899.79957   53  131 2904.76084 2713.44722  6.59%  69.6 2976s
  8616  4720 2857.84591   62  141 2904.76084 2713.90445  6.57%  69.0 3005s
