Slurm job ID    : 1931
Array task ID   : 23
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T01:32:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400302_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400302_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           71
Total duration: 217
Total work:     318
Active work:    254
Delta (singleton critical-path makespan): 75
Chosen deadline: 83
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 83
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 39882 rows, 17354 columns and 149240 nonzeros (Min)
Model fingerprint: 0x6920b49b
Model has 11480 linear objective coefficients and an objective constant of 7.4923732480464844e+02
Variable types: 2688 continuous, 14666 integer (14466 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 32246 rows and 7048 columns
Presolve time: 3.26s
Presolved: 7636 rows, 10306 columns, 50968 nonzeros
Variable types: 0 continuous, 10306 integer (7664 binary)
Found heuristic solution: objective 3921.8776440

Root relaxation: objective 2.174426e+03, 4159 iterations, 0.68 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2183.33353    0  168 2342.49113 2183.33353  6.79%     -   23s
     0     0 2183.89387    0  114 2342.49113 2183.89387  6.77%     -   24s
     0     0 2183.89724    0  115 2342.49113 2183.89724  6.77%     -   25s
     0     0 2183.89725    0  114 2342.49113 2183.89725  6.77%     -   25s
H    0     0                    2339.2957363 2183.89725  6.64%     -   26s
H    0     0                    2338.3541538 2183.89725  6.61%     -   26s
     0     0 2184.13535    0  197 2338.35415 2184.13535  6.60%     -   26s
     0     0 2184.96414    0  199 2338.35415 2184.96414  6.56%     -   27s
     0     0 2185.04617    0  203 2338.35415 2185.04617  6.56%     -   27s
     0     0 2185.04619    0  205 2338.35415 2185.04619  6.56%     -   27s
     0     0 2190.27536    0  183 2338.35415 2190.27536  6.33%     -   28s
     0     0 2190.39461    0  195 2338.35415 2190.39461  6.33%     -   29s
     0     0 2190.39881    0  191 2338.35415 2190.39881  6.33%     -   30s
     0     0 2190.39898    0  197 2338.35415 2190.39898  6.33%     -   30s
     0     0 2190.42146    0  196 2338.35415 2190.42146  6.33%     -   31s
H    0     0                    2337.7908213 2190.42157  6.30%     -   31s
     0     0 2190.42157    0  194 2337.79082 2190.42157  6.30%     -   32s
     0     0 2190.43255    0  200 2337.79082 2190.43255  6.30%     -   33s
     0     0 2190.43617    0  202 2337.79082 2190.43617  6.30%     -   33s
     0     0 2190.44498    0  197 2337.79082 2190.44498  6.30%     -   34s
     0     0 2190.44561    0  197 2337.79082 2190.44561  6.30%     -   35s
     0     0 2190.44561    0  189 2337.79082 2190.44561  6.30%     -   35s
     0     2 2190.44810    0  185 2337.79082 2190.44810  6.30%     -   37s
    20    25 2190.51287    5  194 2337.79082 2190.47290  6.30%   159   40s
H   27    31                    2337.4720008 2190.47290  6.29%   135   40s
    77    91 2196.40761   22  159 2337.47200 2190.47290  6.29%   108   45s
   207   217 2196.53934   52  153 2337.47200 2190.47290  6.29%  61.3   50s
   313   298 2196.81366   86  159 2337.47200 2190.48342  6.29%  65.9   55s
   415   393     cutoff  104      2337.47200 2190.48342  6.29%  67.1   60s
   492   458 2285.04994  138   64 2337.47200 2190.48342  6.29%  65.7   65s
   561   583 2287.47850  140   41 2337.47200 2190.48342  6.29%  58.3   70s
   732   725 2226.90136    7  102 2337.47200 2190.48342  6.29%  54.2   76s
   890   825 2229.52175   64   24 2337.47200 2190.48342  6.29%  48.8   81s
   995   942 2229.60345   90   18 2337.47200 2190.48342  6.29%  47.8   85s
  1104   983 2229.52178   67  189 2337.47200 2190.48342  6.29%  49.0  119s
  1106   984 2255.11400   88   70 2337.47200 2190.48342  6.29%  48.9  128s
  1107   985 2229.34385   12   88 2337.47200 2190.48342  6.29%  48.9  135s
  1109   986 2229.18381   10  112 2337.47200 2190.48342  6.29%  48.8  141s
  1111   988 2207.03632   40  163 2337.47200 2192.76504  6.19%  48.7  147s
  1114   990 2196.56898   51  176 2337.47200 2192.77669  6.19%  48.6  154s
  1115   990 2228.60405   16  121 2337.47200 2195.38109  6.08%  48.5  170s
  1117   992 2330.87568   62  130 2337.47200 2201.13611  5.83%  48.5  178s
  1118   992 2306.32862  121  128 2337.47200 2201.88413  5.80%  48.4  180s
  1120   994 2295.39492  146  211 2337.47200 2201.92498  5.80%  48.3  185s
  1121   994 2202.43474   27  284 2337.47200 2202.43474  5.78%  48.3  191s
  1122   995 2203.01176   79  294 2337.47200 2203.01176  5.75%  48.2  195s
  1124   996 2307.02400  127  275 2337.47200 2203.01595  5.75%  48.1  200s
  1127   998 2244.24189  163  292 2337.47200 2203.03370  5.75%  48.0  208s
  1128   999 2227.92072   35  190 2337.47200 2203.03370  5.75%  48.0  222s
  1129  1000 2279.99010   26  288 2337.47200 2203.68348  5.72%  47.9  227s
  1130  1000 2203.74652   63  184 2337.47200 2203.74652  5.72%  47.9  231s
  1132  1002 2257.35413   25  212 2337.47200 2204.24714  5.70%  47.8  237s
  1134  1003 2254.99955   78  219 2337.47200 2204.26328  5.70%  47.7  243s
  1135  1004 2204.63453   65  218 2337.47200 2204.63453  5.68%  47.7  257s
  1136  1004 2229.13585   41  316 2337.47200 2204.87950  5.67%  47.6  260s
  1138  1006 2229.59036   59  234 2337.47200 2204.99075  5.67%  47.6  266s
  1140  1007 2229.52144   45  243 2337.47200 2204.99372  5.67%  47.5  274s
  1141  1008 2205.70340   20  221 2337.47200 2205.70340  5.64%  47.4  286s
  1142  1008 2306.96248  132  235 2337.47200 2205.82587  5.63%  47.4  298s
  1143  1009 2230.40713   16  229 2337.47200 2205.91775  5.63%  47.3  300s
  1145  1010 2258.03332  100  246 2337.47200 2206.04314  5.62%  47.3  306s
  1147  1012 2229.51282   76  246 2337.47200 2206.19274  5.62%  47.2  311s
  1149  1013 2206.24245   48  255 2337.47200 2206.24245  5.61%  47.1  315s
  1152  1015 2206.24503   74  256 2337.47200 2206.24503  5.61%  47.0  323s
  1153  1016 2206.66397   38  238 2337.47200 2206.66397  5.60%  46.9  337s
  1155  1017 2229.54517   13  244 2337.47200 2206.66397  5.60%  46.9  342s
  1157  1018 2206.66397   57  246 2337.47200 2206.66397  5.60%  46.8  355s
  1158  1019 2306.40381   95  246 2337.47200 2206.66397  5.60%  46.7  368s
  1159  1020 2261.01640   60  260 2337.47200 2206.66397  5.60%  46.7  371s
  1161  1021 2229.52144   48  258 2337.47200 2206.66397  5.60%  46.6  383s
  1162  1022 2229.67358   12  248 2337.47200 2206.66397  5.60%  46.6  391s
  1163  1022 2229.26238   91  262 2337.47200 2206.66397  5.60%  46.5  413s
  1164  1023 2228.98630   15  246 2337.47200 2206.66397  5.60%  46.5  421s
  1165  1024 2229.02911   61  260 2337.47200 2206.66397  5.60%  46.5  433s
  1167  1025 2272.02179  119  263 2337.47200 2206.66397  5.60%  46.4  439s
  1168  1026 2271.71085  115  238 2337.47200 2206.66397  5.60%  46.3  448s
  1169  1026 2261.00058   61  252 2337.47200 2206.66397  5.60%  46.3  467s
  1170  1027 2277.86578   33  248 2337.47200 2206.66397  5.60%  46.3  476s
  1172  1028 2231.11395   22  247 2337.47200 2206.66397  5.60%  46.2  480s
  1175  1030 2336.44700   41  257 2337.47200 2206.66397  5.60%  46.1  492s
  1176  1031 2206.66397   27  265 2337.47200 2206.66397  5.60%  46.0  495s
  1177  1032 2229.08712   77  251 2337.47200 2207.39393  5.56%  46.0  504s
  1178  1032 2227.93842   12  255 2337.47200 2207.39393  5.56%  45.9  518s
  1179  1033 2207.39393   32  257 2337.47200 2207.39393  5.56%  45.9  526s
  1180  1034 2227.91200   33  267 2337.47200 2207.39393  5.56%  45.9  536s
  1181  1034 2244.60313  134  261 2337.47200 2207.39393  5.56%  45.8  544s
  1182  1035 2207.39393   57  263 2337.47200 2207.39393  5.56%  45.8  556s
  1183  1036 2229.03723   64  213 2337.47200 2207.71157  5.55%  45.7  566s
  1184  1036 2292.34083  142  226 2337.47200 2208.73343  5.51%  45.7  573s
  1185  1037 2271.43790  111  230 2337.47200 2208.96611  5.50%  45.7  576s
  1187  1038 2229.41432   78  245 2337.47200 2209.16888  5.49%  45.6  580s
  1190  1040 2229.41766   72  252 2337.47200 2209.21503  5.49%  45.5  588s
  1191  1041 2253.31061   16  228 2337.47200 2209.83039  5.46%  45.4  598s
  1192  1042 2209.84822   58  232 2337.47200 2209.84822  5.46%  45.4  601s
  1195  1044 2225.93855    6  243 2337.47200 2209.87867  5.46%  45.3  606s
  1198  1046 2229.49292   43  248 2337.47200 2209.88582  5.46%  45.2  610s
  1200  1047 2230.14506  100  239 2337.47200 2209.88807  5.46%  45.1  618s
  1201  1048 2244.24029  142  251 2337.47200 2209.88807  5.46%  45.1  621s
  1202  1048 2329.07228   54  240 2337.47200 2209.88834  5.46%  45.0  628s
  1203  1049 2244.24029  145  253 2337.47200 2209.88834  5.46%  45.0  630s
  1204  1050 2229.52178   67  239 2337.47200 2209.88834  5.46%  44.9  636s
  1206  1051 2255.11400   88  254 2337.47200 2209.95697  5.46%  44.9  646s
  1207  1052 2229.34385   12  255 2337.47200 2209.95697  5.46%  44.8  654s
  1208  1052 2232.35364   50  245 2337.47200 2209.95697  5.46%  44.8  661s
  1211  1056 2209.95697   40  189 2337.47200 2209.95697  5.46%  68.1  680s
  1213  1057 2230.48145   76   76 2337.47200 2209.95697  5.46%  68.0  690s
  1214  1058 2209.95697   51   83 2337.47200 2209.95697  5.46%  67.9  701s
  1216  1059 2228.99666   48  206 2337.47200 2209.95697  5.46%  67.8  707s
  1218  1061 2306.32862  121  178 2337.47200 2209.95697  5.46%  67.7  710s
  1221  1063 2209.95697   27  279 2337.47200 2209.95697  5.46%  67.5  716s
  1224  1065 2307.02400  127  217 2337.47200 2209.95697  5.46%  67.3  721s
  1227  1067 2244.24189  163  211 2337.47200 2209.95697  5.46%  67.2  725s
  1231  1069 2244.24029  145  231 2337.47200 2209.95697  5.46%  67.0  730s
  1235  1072 2210.62082   65  229 2337.47200 2210.62082  5.43%  66.7  740s
  1238  1074 2229.59036   59  219 2337.47200 2210.65866  5.43%  66.6  745s
  1241  1076 2210.66007   20  225 2337.47200 2210.66007  5.43%  66.4  750s
  1242  1077 2306.96248  132  216 2337.47200 2211.17918  5.40%  66.4  757s
  1243  1077 2230.40713   16  217 2337.47200 2211.28364  5.40%  66.3  762s
  1245  1079 2258.03332  100  233 2337.47200 2211.29566  5.40%  66.2  772s
  1246  1079 2211.38411    5  230 2337.47200 2211.38411  5.39%  66.2  780s
  1248  1081 2231.49756   37  234 2337.47200 2211.40670  5.39%  66.0  785s
  1253  1084 2211.41776   38  236 2337.47200 2211.41776  5.39%  65.8  792s
  1254  1085 2228.39242   23  221 2337.47200 2211.62177  5.38%  65.7  800s
  1255  1085 2229.54517   13  239 2337.47200 2211.62177  5.38%  65.7  814s
  1256  1086 2225.93855    6  231 2337.47200 2211.62177  5.38%  65.6  825s
  1257  1087 2211.62177   57  241 2337.47200 2211.62177  5.38%  65.6  831s
  1259  1088 2261.01640   60  242 2337.47200 2211.62177  5.38%  65.5  838s
  1260  1089 2229.52175   65  230 2337.47200 2211.62177  5.38%  65.4  843s
  1261  1089 2229.52144   48  241 2337.47200 2211.62177  5.38%  65.4  851s
  1262  1090 2229.67358   12  234 2337.47200 2211.62177  5.38%  65.3  855s
  1263  1091 2229.26238   91  240 2337.47200 2211.62177  5.38%  65.3  861s
  1264  1091 2228.98630   15  224 2337.47200 2211.93850  5.37%  65.2  866s
  1265  1092 2229.02911   61  240 2337.47200 2211.93850  5.37%  65.2  882s
  1266  1093 2227.94369   29  241 2337.47200 2211.93850  5.37%  65.1  887s
  1267  1093 2272.02179  119  242 2337.47200 2211.93850  5.37%  65.1  901s
  1268  1094 2271.71085  115  230 2337.47200 2211.93850  5.37%  65.0  905s
  1269  1095 2261.00058   61  238 2337.47200 2211.93850  5.37%  65.0  919s
  1270  1095 2277.86578   33  239 2337.47200 2211.93850  5.37%  64.9  930s
  1273  1099 2229.96483   85  189 2337.47200 2211.93850  5.37%  77.9  941s
  1275  1100 2336.44700   41   76 2337.47200 2211.93850  5.37%  77.7  949s
  1276  1101 2211.93850   27   88 2337.47200 2211.93850  5.37%  77.7  955s
  1277  1102 2229.08712   77  101 2337.47200 2211.93850  5.37%  77.6  961s
  1279  1103 2211.93850   32  180 2337.47200 2211.93850  5.37%  77.5  966s
  1282  1105 2211.93850   57  195 2337.47200 2211.93850  5.37%  77.3  970s
  1287  1108 2229.41432   78  212 2337.47200 2211.93850  5.37%  77.0  975s
  1293  1112 2229.12419   81  228 2337.47200 2211.93850  5.37%  76.7  982s
  1294  1113 2262.54638   93  229 2337.47200 2211.93850  5.37%  76.6  990s
  1296  1114 2301.58825  154  243 2337.47200 2211.93850  5.37%  76.5 1002s
  1297  1115 2229.52178   72  225 2337.47200 2211.93850  5.37%  76.4 1005s
  1298  1116 2229.49292   43  234 2337.47200 2211.93850  5.37%  76.4 1015s
  1300  1117 2230.14506  100  235 2337.47200 2211.93850  5.37%  76.3 1028s
  1301  1118 2244.24029  142  221 2337.47200 2211.93850  5.37%  76.2 1034s
  1302  1118 2329.07228   54  228 2337.47200 2211.93850  5.37%  76.1 1049s
  1303  1119 2244.24029  145  222 2337.47200 2211.93850  5.37%  76.1 1054s
  1304  1120 2229.52178   67  239 2337.47200 2211.93850  5.37%  76.0 1068s
  1305  1120 2229.43926   10  211 2337.47200 2212.30136  5.35%  76.0 1072s
  1306  1121 2255.11400   88  218 2337.47200 2212.30136  5.35%  75.9 1078s
  1307  1122 2229.34385   12  211 2337.47200 2212.31221  5.35%  75.8 1082s
  1308  1122 2232.35364   50  224 2337.47200 2212.31253  5.35%  75.8 1088s
  1309  1123 2229.18381   10  228 2337.47200 2212.31269  5.35%  75.7 1090s
  1311  1124 2212.31414   40  214 2337.47200 2212.31414  5.35%  75.6 1099s
  1312  1125 2233.33482   34  215 2337.47200 2212.31893  5.35%  75.6 1104s
  1313  1126 2230.48145   76  226 2337.47200 2212.31893  5.35%  75.5 1112s
  1314  1126 2213.05596   51  224 2337.47200 2213.05596  5.32%  75.4 1115s
  1315  1127 2228.60405   16  229 2337.47200 2213.05596  5.32%  75.4 1123s
  1316  1128 2228.99666   48  225 2337.47200 2213.05596  5.32%  75.3 1126s
  1317  1128 2330.87568   62  229 2337.47200 2213.05596  5.32%  75.3 1132s
  1318  1129 2306.32862  121  227 2337.47200 2213.42768  5.31%  75.2 1137s
  1319  1130 2213.42768   74  212 2337.47200 2213.42768  5.31%  75.2 1140s
  1321  1134 2213.42768   39  203 2337.47200 2213.42768  5.31%  87.6 1149s
  1323  1137 2215.72680   40  176 2337.47200 2213.42768  5.31%  88.3 1152s
  1327  1140 2227.49024   41  206 2337.47200 2213.42768  5.31%  89.7 1155s
  1348  1161 2230.28582   45  107 2337.47200 2213.42768  5.31%  92.1 1160s
  1380  1178 2235.05188   48  204 2337.47200 2213.42768  5.31%  94.5 1166s
  1397  1185 2231.95137   50   97 2337.47200 2213.42768  5.31%  96.2 1172s
  1405  1188 2232.30268   51  165 2337.47200 2213.42768  5.31%  97.2 1175s
  1429  1192 2315.56367   54  133 2337.47200 2213.42768  5.31%  98.1 1181s
  1455  1191 2314.78241   56   86 2337.47200 2213.42768  5.31%  97.7 1185s
  1490  1191 2327.64233   58   34 2337.47200 2213.42768  5.31%  96.8 1193s
  1496  1194 infeasible   58      2337.47200 2213.42768  5.31%  96.8 1196s
  1536  1200 2227.11875   43  128 2337.47200 2213.42768  5.31%   100 1201s
  1558  1205 2250.79391   45  208 2337.47200 2214.26250  5.27%   104 1205s
  1581  1212 2277.96357   47  116 2337.47200 2214.29520  5.27%   108 1211s
  1607  1220 2278.69969   49  121 2337.47200 2214.29520  5.27%   110 1218s
  1641  1216 2280.01655   52  125 2337.47200 2214.29520  5.27%   110 1222s
  1674  1212 2304.27959   53  131 2337.47200 2214.29520  5.27%   109 1225s
  1718  1221     cutoff   54      2337.47200 2214.29520  5.27%   108 1230s
  1844  1206 2268.53061   43  105 2337.47200 2215.92162  5.20%   105 1244s
  1850  1214 2241.15036   44   66 2337.47200 2215.92162  5.20%   107 1247s
  1862  1222 2307.19405   48   78 2337.47200 2215.92162  5.20%   111 1250s
  1882  1223 2278.24397   49  117 2337.47200 2215.92162  5.20%   113 1257s
  1901  1217     cutoff   55      2337.47200 2215.92162  5.20%   115 1260s
  1949  1223 2307.99578   64  168 2337.47200 2215.92162  5.20%   117 1272s
  2018  1201 2308.03926   69  145 2337.47200 2215.92162  5.20%   115 1277s
  2042  1212 2308.05342   82   98 2337.47200 2215.92162  5.20%   115 1282s
  2087  1205 2310.02082   93  145 2337.47200 2215.92162  5.20%   114 1286s
  2114  1207 2310.27204  100  146 2337.47200 2215.92162  5.20%   114 1295s
  2146  1204 2310.52409  112  137 2337.47200 2215.92162  5.20%   113 1300s
  2204  1196 2325.40579   57  112 2337.47200 2218.88160  5.07%   112 1305s
  2283  1207 2291.84431   51   62 2337.47200 2218.88172  5.07%   113 1324s
  2341  1206 2275.57157   48   72 2337.47200 2220.61939  5.00%   114 1330s
  2379  1213 2280.72256   51   68 2337.47200 2220.61939  5.00%   116 1336s
  2443  1211 2228.58934   44  122 2337.47200 2228.40806  4.67%   117 1344s
  2522  1220 2250.86975   55  101 2337.47200 2228.40806  4.67%   117 1355s
  2601  1232 infeasible   72      2337.47200 2228.47395  4.66%   116 1365s
  2655  1247 2251.63326   51  131 2337.47200 2228.84343  4.65%   119 1372s
  2696  1263 2252.25082   54  109 2337.47200 2228.84343  4.65%   121 1377s
  2755  1257 2313.35887   61   27 2337.47200 2228.84343  4.65%   124 1381s
  2792  1268 2269.81562   54   96 2337.47200 2228.84343  4.65%   127 1389s
  2851  1273 2258.44662   52   59 2337.47200 2228.84584  4.65%   129 1395s
  2919  1267 2244.52458   53  106 2337.47200 2228.89095  4.65%   129 1402s
  2965  1277 2309.79061   63  124 2337.47200 2229.31285  4.63%   131 1421s
  3039  1262 2303.48788   56  131 2337.47200 2229.45287  4.62%   132 1430s
  3108  1261 2314.32078   64   50 2337.47200 2229.49859  4.62%   132 1442s
  3180  1261     cutoff   49      2337.47200 2229.49859  4.62%   136 1453s
  3253  1247     cutoff   58      2337.47200 2229.54441  4.62%   139 1463s
  3314  1261 2254.02553   51  139 2337.47200 2229.79628  4.61%   141 1472s
  3394  1266 2308.15395   56  126 2337.47200 2229.79628  4.61%   142 1481s
  3499  1272 2324.75331   63  137 2337.47200 2229.93174  4.60%   141 1496s
  3633  1265 2252.92992   48   68 2337.47200 2230.07061  4.59%   140 1513s
  3732  1288 2230.87180   47  110 2337.47200 2230.07061  4.59%   142 1526s
  3878  1286 2237.70444   47  133 2337.47200 2230.33548  4.58%   141 1538s
  3990  1251 2242.85655   49  153 2337.47200 2230.33548  4.58%   141 1547s
  3994  1255     cutoff   50      2337.47200 2230.33548  4.58%   141 1556s
  4016  1274 infeasible   51      2337.47200 2230.33548  4.58%   141 1571s
  4087  1309 2252.44332   48   84 2337.47200 2230.45982  4.58%   142 1587s
  4234  1325 infeasible   57      2337.47200 2230.63077  4.57%   142 1608s
  4376  1331 2231.55147   51  118 2337.47200 2230.89200  4.56%   142 1640s
  4492  1338 infeasible   57      2337.47200 2230.89200  4.56%   144 1666s
  4650  1340 2231.00715   55  114 2337.47200 2230.95869  4.56%   145 1706s
  4837  1362 2298.54700   60   49 2337.47200 2231.01939  4.55%   145 1735s
  5019  1442 2288.11840   54   97 2337.47200 2231.12464  4.55%   144 1772s
  5252  1508 2299.06036   60   26 2337.47200 2231.26052  4.54%   144 1805s
  5509  1542 2273.07874   61   32 2337.47200 2231.41665  4.54%   144 1826s
  5644  1636 2269.41439   50   90 2337.47200 2231.59467  4.53%   145 1851s
  5895  1702 2253.53725   62   77 2337.47200 2231.67113  4.53%   146 1890s
  6216  1771 2245.59279   61   44 2337.47200 2231.81733  4.52%   143 1913s
  6408  1837 2238.09447   49   86 2337.47200 2231.81733  4.52%   144 1949s
  6724  1910 2297.49058   52  103 2337.47200 2232.30535  4.50%   144 1986s
  7144  1936 2333.12069   51   91 2337.47200 2232.83311  4.48%   143 2014s
  7370  1990 2238.25537   52  111 2337.47200 2233.25952  4.46%   142 2053s
  7654  2068 2279.56245   49  120 2337.47200 2233.99368  4.43%   142 2082s
  7933  2159 2266.10033   56  154 2337.47200 2234.20477  4.42%   140 2115s
  8305  2237 2322.66329   62   90 2337.47200 2234.76186  4.39%   139 2144s
  8601  2356 2258.94484   52  127 2337.47200 2235.26735  4.37%   139 2188s
  9019  2430 2310.39180   60   59 2337.47200 2235.66779  4.36%   138 2231s
  9392  2547 2306.12697   51  136 2337.47200 2237.55965  4.27%   138 2284s
  9798  2611 2307.75577   69  119 2337.47200 2237.84017  4.26%   138 2330s
 10106  2697 2324.18598   64  110 2337.47200 2238.29177  4.24%   139 2397s
 10497  2791 2259.63282   63  171 2337.47200 2238.91828  4.22%   140 2505s
 10875  2859 2294.40266   61  150 2337.47200 2239.73113  4.18%   142 2561s
 11292  2924 infeasible   63      2337.47200 2241.00161  4.13%   145 2623s
 11771  3008 2257.12099   52  110 2337.47200 2243.56285  4.02%   146 2669s
 11889  3008 2262.42488   57  111 2337.47200 2244.07446  4.00%   147 2670s
 12186  3069 2279.01214   52  107 2337.47200 2244.69108  3.97%   148 2710s
