Slurm job ID    : 1976
Array task ID   : 68
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T09:04:58+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25525 rows and 7881 columns (presolve time = 5s)...
Presolve removed 35104 rows and 8816 columns (presolve time = 10s)...
Presolve removed 35458 rows and 9101 columns (presolve time = 15s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 18.18s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00     19s
    2361    2.0123230e+03   1.109410e+04   0.000000e+00     20s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.219936e+03, 3597 iterations, 1.02 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2244.96503    0  249 2508.16500 2244.96503  10.5%     -   71s
H    0     0                    2508.0283095 2244.96694  10.5%     -   72s
     0     0 2245.15343    0  253 2508.02831 2245.15343  10.5%     -   74s
     0     0 2245.25169    0  254 2508.02831 2245.25169  10.5%     -   75s
     0     0 2245.35618    0  290 2508.02831 2245.35618  10.5%     -   76s
     0     0 2245.40246    0  300 2508.02831 2245.40246  10.5%     -   78s
     0     0 2245.40817    0  303 2508.02831 2245.40817  10.5%     -   79s
     0     0 2245.40817    0  303 2508.02831 2245.40817  10.5%     -   80s
     0     0 2245.75839    0  290 2508.02831 2245.75839  10.5%     -   82s
     0     0 2246.25952    0  291 2508.02831 2246.25952  10.4%     -   86s
     0     0 2246.53681    0  290 2508.02831 2246.53681  10.4%     -   88s
     0     0 2246.78906    0  291 2508.02831 2246.78906  10.4%     -   89s
     0     0 2246.80936    0  303 2508.02831 2246.80936  10.4%     -   90s
     0     0 2246.82115    0  300 2508.02831 2246.82115  10.4%     -   91s
     0     0 2246.82223    0  303 2508.02831 2246.82223  10.4%     -   91s
H    0     0                    2507.9298954 2247.15152  10.4%     -   94s
     0     0 2247.15152    0  261 2507.92990 2247.15152  10.4%     -   94s
     0     0 2247.45118    0  319 2507.92990 2247.45118  10.4%     -  104s
     0     0 2247.58651    0  315 2507.92990 2247.58651  10.4%     -  107s
     0     0 2247.66363    0  318 2507.92990 2247.66363  10.4%     -  110s
     0     0 2247.70270    0  333 2507.92990 2247.70270  10.4%     -  113s
     0     0 2247.70333    0  335 2507.92990 2247.70333  10.4%     -  114s
     0     0 2248.15354    0  315 2507.92990 2248.15354  10.4%     -  127s
     0     0 2248.34561    0  290 2507.92990 2248.34561  10.4%     -  133s
     0     0 2248.36248    0  326 2507.92990 2248.36248  10.3%     -  135s
     0     0 2248.37612    0  330 2507.92990 2248.37612  10.3%     -  136s
     0     0 2248.37783    0  331 2507.92990 2248.37783  10.3%     -  137s
     0     0 2248.73406    0  311 2507.92990 2248.73406  10.3%     -  147s
     0     0 2249.02017    0  282 2507.92990 2249.02017  10.3%     -  154s
     0     0 2249.03523    0  286 2507.92990 2249.03523  10.3%     -  155s
     0     0 2249.04912    0  285 2507.92990 2249.04912  10.3%     -  156s
     0     0 2249.05381    0  291 2507.92990 2249.05381  10.3%     -  156s
     0     0 2249.05554    0  292 2507.92990 2249.05554  10.3%     -  156s
     0     0 2249.12644    0  283 2507.92990 2249.12644  10.3%     -  161s
     0     0 2249.14372    0  283 2507.92990 2249.14372  10.3%     -  163s
     0     0 2249.14586    0  290 2507.92990 2249.14586  10.3%     -  164s
     0     0 2249.39830    0  272 2507.92990 2249.39830  10.3%     -  170s
     0     0 2249.61554    0  283 2507.92990 2249.61554  10.3%     -  172s
     0     0 2249.70510    0  301 2507.92990 2249.70510  10.3%     -  173s
     0     0 2249.74355    0  314 2507.92990 2249.74355  10.3%     -  174s
     0     0 2249.75744    0  314 2507.92990 2249.75744  10.3%     -  174s
     0     0 2249.75744    0  315 2507.92990 2249.75744  10.3%     -  175s
     0     0 2249.79672    0  312 2507.92990 2249.79672  10.3%     -  177s
     0     0 2249.81366    0  305 2507.92990 2249.81366  10.3%     -  179s
     0     0 2249.82599    0  307 2507.92990 2249.82599  10.3%     -  181s
     0     0 2249.82808    0  313 2507.92990 2249.82808  10.3%     -  182s
     0     0 2249.91803    0  315 2507.92990 2249.91803  10.3%     -  184s
     0     0 2250.01940    0  310 2507.92990 2250.01940  10.3%     -  189s
     0     0 2250.03136    0  319 2507.92990 2250.03136  10.3%     -  190s
     0     0 2250.03136    0  318 2507.92990 2250.03136  10.3%     -  190s
     0     0 2250.04549    0  312 2507.92990 2250.04549  10.3%     -  193s
     0     0 2250.12088    0  312 2507.92990 2250.12088  10.3%     -  196s
     0     0 2250.12088    0  318 2507.92990 2250.12088  10.3%     -  197s
     0     0 2250.18389    0  322 2507.92990 2250.18389  10.3%     -  201s
     0     0 2250.19193    0  321 2507.92990 2250.19193  10.3%     -  203s
     0     0 2250.20137    0  329 2507.92990 2250.20137  10.3%     -  204s
     0     0 2250.20137    0  329 2507.92990 2250.20137  10.3%     -  205s
     0     0 2250.23059    0  331 2507.92990 2250.23059  10.3%     -  207s
     0     0 2250.34780    0  315 2507.92990 2250.34780  10.3%     -  210s
     0     0 2250.37916    0  312 2507.92990 2250.37916  10.3%     -  212s
     0     0 2250.39825    0  318 2507.92990 2250.39825  10.3%     -  213s
     0     0 2250.40181    0  323 2507.92990 2250.40181  10.3%     -  213s
     0     0 2250.45897    0  307 2507.92990 2250.45897  10.3%     -  215s
     0     0 2250.46615    0  312 2507.92990 2250.46615  10.3%     -  217s
     0     0 2250.46689    0  314 2507.92990 2250.46689  10.3%     -  218s
     0     0 2250.49349    0  319 2507.92990 2250.49349  10.3%     -  220s
     0     0 2250.51068    0  332 2507.92990 2250.51068  10.3%     -  223s
     0     0 2250.51068    0  334 2507.92990 2250.51068  10.3%     -  224s
     0     0 2250.51068    0  331 2507.92990 2250.51068  10.3%     -  226s
     0     0 2250.53183    0  331 2507.92990 2250.53183  10.3%     -  228s
     0     0 2250.53183    0  327 2507.92990 2250.53183  10.3%     -  229s
     0     2 2250.84604    0  326 2507.92990 2250.84604  10.3%     -  233s
     3     8 2250.84604    2  325 2507.92990 2250.84604  10.3%   166  236s
    31    32 2419.01116    8  126 2507.92990 2250.84604  10.3%   115  240s
    74    67 2472.97356   13   99 2507.92990 2250.84604  10.3%  56.4  245s
   115   109 2473.19366   21   65 2507.92990 2250.84604  10.3%  39.1  250s
   165   159 2473.28141   37   51 2507.92990 2250.84604  10.3%  29.7  255s
   243   233 infeasible   54      2507.92990 2250.84604  10.3%  23.1  262s
   291   269 2288.04238    6  163 2507.92990 2250.84604  10.3%  24.7  265s
   344   287 infeasible   55      2507.92990 2251.72750  10.2%  25.4  270s
   394   335 2343.29483   18  151 2507.92990 2251.72750  10.2%  34.1  275s
   460   382 2396.40613   24  133 2507.92990 2251.72750  10.2%  36.6  282s
   511   403 2293.45619   10   93 2507.92990 2251.72750  10.2%  41.1  285s
   557   463 2294.00240   21   85 2507.92990 2288.15651  8.76%  43.9  291s
   641   489 2294.95181   41   81 2507.92990 2288.15651  8.76%  44.1  297s
   691   541 infeasible   61      2507.92990 2288.31791  8.76%  48.4  304s
   759   565 2320.36613   81   17 2507.92990 2288.31791  8.76%  46.4  308s
   796   599 2336.74662   94   20 2507.92990 2288.31791  8.76%  47.9  313s
   854   650 2323.19471  119   12 2507.92990 2288.31791  8.76%  49.0  318s
   925   703 2337.85850  138   22 2507.92990 2288.31791  8.76%  47.2  323s
  1008   758 infeasible  153      2507.92990 2288.63828  8.74%  45.1  326s
  1202   919 2347.09623   11  105 2507.92990 2288.64774  8.74%  44.2  331s
  1290   920 2466.25410   21  327 2507.92990 2288.64774  8.74%  42.9  410s
  1292   921 2303.20984   50   76 2507.92990 2288.64774  8.74%  42.8  440s
  1293   922 2473.16383   45  247 2507.92990 2288.64774  8.74%  42.8  446s
  1294   923 2483.50842   65  186 2507.92990 2288.64774  8.74%  42.8  453s
  1295   923 2392.94530   10  230 2507.92990 2288.64774  8.74%  42.7  457s
  1297   925 2358.90762   20  330 2507.92990 2288.64774  8.74%  42.7  466s
  1299   926 2303.04498   72  363 2507.92990 2288.64774  8.74%  42.6  470s
  1301   927 2340.59037   42  376 2507.92990 2288.64774  8.74%  42.5  477s
  1302   928 2445.21257    5  375 2507.92990 2288.64774  8.74%  42.5  480s
  1304   929 2294.64802   34  252 2507.92990 2288.64774  8.74%  42.5  486s
  1306   931 2321.41767   70  295 2507.92990 2288.64774  8.74%  42.4  491s
  1308   933 2298.14116   18  327 2507.92990 2288.64774  8.74%  51.7  550s
  1310   934 2325.40888   90   75 2507.92990 2288.64774  8.74%  51.6  557s
  1311   935 2359.66839   40  110 2507.92990 2288.64774  8.74%  51.6  563s
  1313   936 2454.21570    4  216 2507.92990 2288.64774  8.74%  51.5  567s
  1315   938 2473.13209   18  229 2507.92990 2288.64774  8.74%  51.4  571s
  1317   939 2472.31307   42  237 2507.92990 2288.64774  8.74%  51.3  577s
  1319   940 2483.99957   71  245 2507.92990 2288.64774  8.74%  51.3  580s
  1322   942 2342.79923   10  275 2507.92990 2288.64774  8.74%  51.1  585s
  1325   944 2318.36779   94  291 2507.92990 2288.64774  8.74%  51.0  590s
  1327   946 2471.58470   64  290 2507.92990 2288.64774  8.74%  51.0  595s
  1329   950 2288.64774   20  285 2507.92990 2288.64774  8.74%  57.8  602s
  1331   953 2288.64774   21  258 2507.92990 2288.64774  8.74%  59.1  608s
  1335   956 2288.64774   22  162 2507.92990 2288.64774  8.74%  61.8  610s
  1352   964 2291.00597   24   90 2507.92990 2288.64774  8.74%  64.1  620s
  1373   976 2293.40519   25   65 2507.92990 2288.64774  8.74%  65.4  630s
  1391   982 2292.55842   26   99 2507.92990 2288.64774  8.74%  66.0  638s
  1395   987 2294.59686   27   88 2507.92990 2288.64774  8.74%  66.4  644s
  1401   992 2303.59683   27   40 2507.92990 2288.64774  8.74%  66.6  646s
  1419   999 2294.77151   29   78 2507.92990 2288.64774  8.74%  66.4  651s
  1432  1000 2295.08262   30  104 2507.92990 2288.64774  8.74%  66.2  655s
  1456  1001 2294.90334   32   77 2507.92990 2288.64774  8.74%  66.3  663s
  1465  1006 2294.93941   33   77 2507.92990 2288.64774  8.74%  67.0  666s
  1477  1009 2484.27151   34  110 2507.92990 2288.64774  8.74%  67.1  670s
  1503  1009 2381.50998   37   80 2507.92990 2288.64774  8.74%  66.8  676s
  1514  1007     cutoff   38      2507.92990 2288.64774  8.74%  67.0  688s
  1526  1010 2295.67497   28  132 2507.92990 2288.64774  8.74%  67.3  692s
  1543  1021 2295.75726   31  132 2507.92990 2288.64774  8.74%  67.2  697s
  1569  1020 2295.92863   34  130 2507.92990 2288.64774  8.74%  66.6  701s
  1585  1020 2321.50424   35  149 2507.92990 2288.64774  8.74%  66.7  706s
  1611  1021 2313.92943   33  138 2507.92990 2288.64774  8.74%  66.2  712s
  1630  1028 2376.66696   34  180 2507.92990 2293.00794  8.57%  66.3  717s
  1649  1028 2376.90035   35  184 2507.92990 2293.00794  8.57%  66.1  726s
  1690  1025 2490.58824   35  100 2507.92990 2293.00794  8.57%  65.3  735s
  1736  1037 2348.72636   36  131 2507.92990 2293.00794  8.57%  64.7  743s
  1756  1040 2420.73988   37  162 2507.92990 2293.00794  8.57%  65.3  748s
  1771  1049     cutoff   41      2507.92990 2293.00794  8.57%  65.5  755s
  1802  1046 2462.60718   29   93 2507.92990 2294.91830  8.49%  66.2  762s
  1820  1059 2470.65642   35  125 2507.92990 2294.91830  8.49%  67.2  770s
  1855  1047 infeasible   44      2507.92990 2294.98442  8.49%  67.4  777s
  1884  1047 2457.99366   29   51 2507.92990 2295.08348  8.49%  68.6  783s
  1925  1055 2345.23981   32  108 2507.92990 2295.08348  8.49%  68.5  789s
  1975  1055 2455.50307   35   73 2507.92990 2295.08348  8.49%  68.3  792s
  1999  1097 2345.42083   37  108 2507.92990 2295.13246  8.48%  68.0  801s
  2090  1080 2460.96487   42   72 2507.92990 2295.13246  8.48%  67.2  810s
  2131  1092 2481.88370   48   58 2507.92990 2295.62710  8.47%  67.3  820s
  2190  1081 2383.45647   33  173 2507.92990 2295.77387  8.46%  67.8  828s
  2240  1082 2499.35793   38   92 2507.92990 2295.77387  8.46%  68.6  839s
  2286  1102 2298.50958   26   84 2507.92990 2296.97669  8.41%  68.2  852s
  2374  1096 2383.17682   32  174 2507.92990 2297.14801  8.40%  67.7  864s
  2444  1123 2299.28947   27   93 2507.92990 2297.16658  8.40%  67.6  877s
  2560  1216 2338.99222   30  106 2507.92990 2297.17467  8.40%  66.1  894s
  2778  1165 2474.85235   63   77 2507.92990 2297.18504  8.40%  62.4  909s
  2840  1268 2377.63753   34   76 2507.92990 2297.18581  8.40%  61.8  930s
  3086  1216 infeasible   47      2507.92990 2297.55255  8.39%  59.1  943s
  3148  1311 2464.94792   45   72 2507.92990 2297.55255  8.39%  58.9  960s
  3299  1324 2342.75088   31   84 2507.92990 2297.55255  8.39%  57.8  982s
  3442  1306 2454.97128   34  110 2507.92990 2297.55255  8.39%  56.8  994s
  3492  1331 2340.46139   28   85 2507.92990 2297.80055  8.38%  56.8 1011s
  3574  1391 2389.33379   52   17 2507.92990 2298.07566  8.37%  56.8 1046s
  3802  1348 2394.04451   32  101 2507.92990 2298.08492  8.37%  55.5 1062s
  3906  1388     cutoff   42      2507.92990 2298.10899  8.37%  55.5 1083s
  4067  1362 2309.25830   41  113 2507.92990 2298.29878  8.36%  55.0 1100s
  4183  1516 2307.01401   32  102 2507.92990 2298.32170  8.36%  54.5 1131s
  4521  1550 2306.95394   40   72 2507.92990 2298.51884  8.35%  53.0 1159s
  4690  1562     cutoff   35      2507.92990 2298.51884  8.35%  52.4 1186s
  4902  1570 infeasible   36      2507.92990 2298.72396  8.34%  52.3 1207s
  4976  1637 2407.04511   28  109 2507.92990 2298.83725  8.34%  52.3 1239s
  5191  1700 2502.22296   33   77 2507.92990 2298.87934  8.34%  51.9 1265s
  5359  1751 2305.24416   27   84 2507.92990 2298.87954  8.34%  51.4 1294s
  5493  1766 2307.81313   26  108 2507.92990 2299.00226  8.33%  51.5 1313s
  5577  1780 infeasible   42      2507.92990 2299.01755  8.33%  51.5 1348s
  5714  1802 infeasible   29      2507.92990 2299.10620  8.33%  51.5 1378s
  5826  1869 2301.89104   29   76 2507.92990 2299.29231  8.32%  51.6 1407s
  6112  1881 2373.99788   39  139 2507.92990 2299.50647  8.31%  51.1 1428s
  6207  1906 2495.78475   33  184 2507.92990 2299.57782  8.31%  51.2 1445s
  6343  1958 2301.75939   27   98 2507.92990 2299.91303  8.29%  51.2 1479s
  6664  1973 2485.23977   40  104 2507.92990 2300.30629  8.28%  50.7 1514s
  6798  1994 2343.12571   30   87 2507.92990 2300.30629  8.28%  50.7 1542s
  7077  2037 2482.26317   44   71 2507.92990 2301.34931  8.24%  50.1 1562s
  7300  2080 2460.17690   32  104 2507.92990 2301.58249  8.23%  50.0 1588s
  7637  2111 infeasible   32      2507.92990 2301.89104  8.22%  50.1 1611s
  7797  2215 infeasible   41      2507.92990 2302.22801  8.20%  49.8 1646s
  8154  2295 2435.25389   28  134 2507.92990 2302.47663  8.19%  49.5 1672s
  8371  2391     cutoff   51      2507.92990 2302.67383  8.18%  49.6 1720s
  8737  2477 infeasible   36      2507.92990 2302.94709  8.17%  49.1 1791s
  9106  2653 2304.03266   29   41 2507.92990 2303.91787  8.13%  48.9 1858s
  9660  2771 2372.88919   36   25 2507.92990 2304.54335  8.11%  48.3 1914s
 10081  2858 2350.88022   37   52 2507.92990 2305.16584  8.08%  47.9 1966s
 10428  2928 2334.54670   41   90 2507.92990 2305.31567  8.08%  47.7 2132s
 10895  3062 2388.90644   36   65 2507.92990 2305.65449  8.07%  47.7 2195s
 11611  3100 2434.95110   52   71 2507.92990 2306.45617  8.03%  47.2 2238s
 11840  3177 infeasible   46      2507.92990 2306.90467  8.02%  47.2 2284s
 12283  3203 2395.46226   34   18 2507.92990 2308.08723  7.97%  46.9 2324s
 12518  3273     cutoff   34      2507.92990 2308.21935  7.96%  46.7 2369s
 12935  3283 infeasible   35      2507.92990 2308.59483  7.95%  46.4 2386s
 12964  3307 infeasible   43      2507.92990 2308.63333  7.95%  46.4 2418s
 13141  3339 2365.14069   31   72 2507.92990 2309.23378  7.92%  46.4 2465s
 13452  3447 2360.49647   31   80 2507.92990 2310.04157  7.89%  46.3 2523s
 14014  3590 2349.85739   32   65 2507.92990 2313.15657  7.77%  45.9 2566s
 14360  3802 2352.83044   46   65 2507.92990 2313.56696  7.75%  45.6 2632s
 15266  3929 infeasible   66      2507.92990 2314.32544  7.72%  44.7 2676s
 15696  4053 2357.17211   40   63 2507.92990 2315.00880  7.69%  44.8 2738s
 16358  4070 2369.34696   45   53 2507.92990 2315.33574  7.68%  44.9 2773s
 16674  4103 2316.05244   32   56 2507.92990 2315.81770  7.66%  44.9 2807s
 16931  4119 2373.38144   60   47 2507.92990 2316.05164  7.65%  44.7 2851s
 17098  4155 2373.47743   61   47 2507.92990 2316.15049  7.65%  44.7 2897s
 17317  4208 2374.30198   55   44 2507.92990 2316.53506  7.63%  44.6 2952s
 17867  4204 2503.09894   39    6 2507.92990 2317.15287  7.61%  44.1 3009s
 18119  4419 2371.82975   38   88 2507.92990 2317.94314  7.58%  43.9 3089s
 18957  4432 infeasible   61      2507.92990 2318.71254  7.54%  43.5 3152s
 19202  4519 2324.52733   38  129 2507.92990 2318.76424  7.54%  43.4 3217s
 19700  4519 infeasible   34      2507.92990 2320.47274  7.47%  43.3 3292s
 20109  4504 2378.77925   36   56 2507.92990 2323.08430  7.37%  43.5 3354s
 20497  4535     cutoff   37      2507.92990 2329.63177  7.11%  43.5 3411s
 21014  4536 2356.78244   56  327 2507.92990 2332.79133  6.98%  43.2 4082s
 21016  4537 2353.38509   44  316 2507.92990 2332.79133  6.98%  43.2 4093s
 21017  4538 2428.98004   35  308 2507.92990 2332.79133  6.98%  43.2 4096s
 21019  4539 2433.76818   56  484 2507.92990 2332.79133  6.98%  43.2 4101s
 21021  4541 2411.36702   61  502 2507.92990 2332.79133  6.98%  43.2 4106s
 21023  4542 2380.35961   59  490 2507.92990 2332.79133  6.98%  43.2 4112s
 21024  4543 2456.28787   37  450 2507.92990 2332.79133  6.98%  43.2 4117s
 21026  4544 2337.37767   30  506 2507.92990 2332.79133  6.98%  43.2 4121s
 21027  4545 2349.33627   45  492 2507.92990 2332.79133  6.98%  43.2 4147s
 21028  4545 2455.87930   37  522 2507.92990 2332.79133  6.98%  43.2 4150s
 21029  4546 2343.91289   39  538 2507.92990 2332.79133  6.98%  43.2 4169s
 21030  4547 2407.45988   44  523 2507.92990 2332.79133  6.98%  43.2 4172s
 21031  4547 2333.29958   34  528 2507.92990 2332.79133  6.98%  43.2 4192s
 21033  4549 2370.63305   56  537 2507.92990 2332.79133  6.98%  43.2 4216s
 21034  4549 2487.58258   39  529 2507.92990 2332.79133  6.98%  43.1 4220s
 21035  4550 2374.15734   45  552 2507.92990 2332.79133  6.98%  43.1 4243s
 21036  4551 2372.10242   53  542 2507.92990 2332.79133  6.98%  43.1 4245s
 21037  4551 2407.52332   31  540 2507.92990 2332.79133  6.98%  43.1 4262s
 21039  4553 2359.75454   34  540 2507.92990 2332.79133  6.98%  43.1 4280s
 21041  4554 2482.10031   62  527 2507.92990 2332.79133  6.98%  43.1 4300s
 21043  4555 2423.92595   43  529 2507.92990 2332.79133  6.98%  43.1 4312s
 21045  4557 2345.44385   34  517 2507.92990 2332.79133  6.98%  43.1 4345s
 21047  4558 2489.69331   65  524 2507.92990 2332.79133  6.98%  43.1 4368s
 21048  4559 2493.97944   39  524 2507.92990 2332.79133  6.98%  43.1 4370s
 21049  4559 2457.63746   58  524 2507.92990 2332.79133  6.98%  43.1 4390s
 21050  4560 2439.77657   43  519 2507.92990 2332.79133  6.98%  43.1 4400s
 21051  4561 2362.76033   32  522 2507.92990 2332.79133  6.98%  43.1 4420s
 21052  4561 2355.26910   46  526 2507.92990 2332.79133  6.98%  43.1 4434s
 21053  4562 2374.74193   37  524 2507.92990 2332.79133  6.98%  43.1 4480s
