Slurm job ID    : 1966
Array task ID   : 58
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T01:24:27+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           61
Total duration: 220
Total work:     359
Active work:    300
Delta (singleton critical-path makespan): 148
Chosen deadline: 163
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 163
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 57947 rows, 24746 columns and 208511 nonzeros (Min)
Model fingerprint: 0x50a3b14c
Model has 16152 linear objective coefficients and an objective constant of 7.2277970041931837e+02
Variable types: 5248 continuous, 19498 integer (19298 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 29333 rows and 8426 columns (presolve time = 5s)...
Presolve removed 39580 rows and 9164 columns (presolve time = 10s)...
Presolve removed 42235 rows and 14069 columns (presolve time = 15s)...
Presolve removed 42729 rows and 14098 columns
Presolve time: 20.40s
Presolved: 15218 rows, 10648 columns, 91082 nonzeros
Variable types: 0 continuous, 10648 integer (7669 binary)
Found heuristic solution: objective 4200.0802332

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1264861e+03   5.385625e+02   0.000000e+00     22s
    4304    2.5875242e+03   9.548053e+03   0.000000e+00     25s
    4623    2.5877947e+03   0.000000e+00   0.000000e+00     25s

Root relaxation: objective 2.587795e+03, 4623 iterations, 3.83 seconds (0.53 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2993.6991785 2602.53720  13.1%     -   75s
H    0     0                    2993.1631806 2602.53720  13.1%     -   75s
     0     0 2603.28116    0  296 2993.16318 2603.28116  13.0%     -   76s
     0     0 2603.33886    0  303 2993.16318 2603.33886  13.0%     -   78s
     0     0 2603.34977    0  303 2993.16318 2603.34977  13.0%     -   79s
     0     0 2603.35141    0  309 2993.16318 2603.35141  13.0%     -   80s
     0     0 2603.50618    0  306 2993.16318 2603.50618  13.0%     -   84s
H    0     0                    2993.1013670 2603.50661  13.0%     -   86s
H    0     0                    2990.8120728 2603.50661  12.9%     -   86s
H    0     0                    2989.9900453 2603.50661  12.9%     -   86s
H    0     0                    2988.0159730 2603.50661  12.9%     -   86s
H    0     0                    2982.9500630 2603.50661  12.7%     -   86s
     0     0 2603.57721    0  314 2982.95006 2603.57721  12.7%     -   89s
     0     0 2603.57903    0  318 2982.95006 2603.57903  12.7%     -   90s
     0     0 2603.69970    0  316 2982.95006 2603.69970  12.7%     -   94s
     0     0 2603.71725    0  324 2982.95006 2603.71725  12.7%     -   98s
     0     0 2603.73606    0  326 2982.95006 2603.73606  12.7%     -  100s
     0     0 2603.73607    0  327 2982.95006 2603.73607  12.7%     -  101s
     0     0 2603.80530    0  324 2982.95006 2603.80530  12.7%     -  104s
H    0     0                    2978.1463025 2603.80801  12.6%     -  107s
H    0     0                    2974.9735154 2603.80801  12.5%     -  107s
     0     0 2603.87177    0  330 2974.97352 2603.87177  12.5%     -  108s
     0     0 2603.93814    0  329 2974.97352 2603.93814  12.5%     -  109s
     0     0 2603.94109    0  336 2974.97352 2603.94109  12.5%     -  111s
H    0     0                    2970.9662860 2604.11100  12.3%     -  113s
     0     0 2604.11100    0  322 2970.96629 2604.11100  12.3%     -  114s
     0     0 2605.27596    0  333 2970.96629 2605.27596  12.3%     -  118s
     0     0 2605.45502    0  340 2970.96629 2605.45502  12.3%     -  120s
     0     0 2605.48571    0  335 2970.96629 2605.48571  12.3%     -  121s
     0     0 2605.49395    0  339 2970.96629 2605.49395  12.3%     -  123s
     0     0 2605.50317    0  338 2970.96629 2605.50317  12.3%     -  124s
     0     0 2605.51365    0  334 2970.96629 2605.51365  12.3%     -  125s
     0     0 2605.51365    0  336 2970.96629 2605.51365  12.3%     -  126s
     0     0 2606.42550    0  335 2970.96629 2606.42550  12.3%     -  129s
     0     0 2606.87979    0  349 2970.96629 2606.87979  12.3%     -  133s
     0     0 2606.89151    0  360 2970.96629 2606.89151  12.3%     -  135s
     0     0 2606.89977    0  368 2970.96629 2606.89977  12.3%     -  136s
     0     0 2606.90474    0  369 2970.96629 2606.90474  12.3%     -  138s
     0     0 2606.90490    0  372 2970.96629 2606.90490  12.3%     -  139s
     0     0 2608.06956    0  364 2970.96629 2608.06956  12.2%     -  144s
     0     0 2608.14258    0  375 2970.96629 2608.14258  12.2%     -  149s
     0     0 2608.15952    0  390 2970.96629 2608.15952  12.2%     -  151s
     0     0 2608.16814    0  393 2970.96629 2608.16814  12.2%     -  154s
     0     0 2608.17646    0  399 2970.96629 2608.17646  12.2%     -  156s
     0     0 2608.17711    0  400 2970.96629 2608.17711  12.2%     -  157s
     0     0 2608.23484    0  393 2970.96629 2608.23484  12.2%     -  161s
     0     0 2608.68918    0  401 2970.96629 2608.68918  12.2%     -  165s
     0     0 2608.68918    0  410 2970.96629 2608.68918  12.2%     -  169s
     0     0 2608.68918    0  416 2970.96629 2608.68918  12.2%     -  174s
     0     0 2608.68918    0  426 2970.96629 2608.68918  12.2%     -  175s
     0     0 2608.68918    0  415 2970.96629 2608.68918  12.2%     -  180s
     0     0 2608.68918    0  414 2970.96629 2608.68918  12.2%     -  184s
     0     0 2608.68918    0  410 2970.96629 2608.68918  12.2%     -  185s
     0     2 2608.88521    0  410 2970.96629 2608.88521  12.2%     -  191s
     1     4 2608.88521    1  410 2970.96629 2608.88521  12.2%   1.0  195s
     7    12 2608.88521    3  416 2970.96629 2608.88521  12.2%   436  200s
    27    32 2645.33638    5  276 2970.96629 2608.88521  12.2%   227  206s
    42    46 2645.51313    8  139 2970.96629 2608.88521  12.2%   192  211s
    63    78 2645.51321   12  133 2970.96629 2608.88521  12.2%   152  216s
    94    96 2646.80564   14   71 2970.96629 2608.88521  12.2%   113  220s
   112   123 2645.53189   16  157 2970.96629 2608.88521  12.2%   105  225s
   148   159 2645.56494   26  157 2970.96629 2608.88521  12.2%  89.5  230s
   170   185 2645.62323   35  157 2970.96629 2608.88521  12.2%  82.9  235s
   197   214 2645.71566   45  157 2970.96629 2608.88521  12.2%  78.8  241s
   250   237 2646.08994   62  121 2970.96629 2608.88521  12.2%  76.4  247s
   277   266 2698.03060   63  196 2970.96629 2608.88521  12.2%  83.1  252s
   311   293 infeasible   67      2970.96629 2645.49466  11.0%  88.0  256s
   356   322 2647.58267    6  111 2970.96629 2645.49466  11.0%  91.1  261s
   397   367 2648.68520   14  105 2970.96629 2645.50436  11.0%  92.6  265s
   467   451 2701.02760   22   95 2970.96629 2645.50436  11.0%  87.9  271s
   585   552 2706.40195   46   80 2970.96629 2645.50436  11.0%  75.3  278s
   645   590 2706.54963   66   82 2970.96629 2645.50436  11.0%  70.8  282s
   693   608 2706.69534   86   77 2970.96629 2645.50436  11.0%  68.6  286s
   731   641 2697.88406   47  179 2970.96629 2645.50436  11.0%  70.9  290s
   776   671 2697.90592   48  142 2970.96629 2645.50436  11.0%  69.5  295s
   821   703 2698.01566   50  119 2970.96629 2645.50436  11.0%  68.6  300s
   899   756 infeasible   62      2970.96629 2645.50436  11.0%  70.2  309s
   949   782 2812.46292   79   69 2970.96629 2645.50436  11.0%  69.4  316s
  1001   827 2813.19118   99   68 2970.96629 2645.50436  11.0%  68.9  322s
  1050   884 2814.67816  121   49 2970.96629 2645.50436  11.0%  69.5  329s
  1119   914 2814.73316  164   49 2970.96629 2645.55691  11.0%  68.3  336s
  1173   958 infeasible  177      2970.96629 2645.55691  11.0%  68.3  343s
  1244   959 2651.74905    5  410 2970.96629 2645.55691  11.0%  68.1  445s
  1246   960 2646.85726    6  115 2970.96629 2645.55691  11.0%  68.0  484s
  1247   961 2751.56795   17  426 2970.96629 2645.55691  11.0%  67.9  510s
  1248   962 2760.96254   32  349 2970.96629 2645.55691  11.0%  67.8  522s
  1249   962 2651.70755    8  368 2970.96629 2645.55691  11.0%  67.8  529s
  1250   963 2651.41655   19  406 2970.96629 2645.55691  11.0%  67.7  534s
  1251   964 2816.66910  166  489 2970.96629 2645.55691  11.0%  67.7  539s
  1252   964 2703.88904   69  460 2970.96629 2645.55691  11.0%  67.6  547s
  1253   965 2647.22403   24  291 2970.96629 2645.55691  11.0%  67.6  555s
  1255   966 2813.91731   84  316 2970.96629 2645.55691  11.0%  67.5  564s
  1256   967 2652.62798   20  319 2970.96629 2645.55691  11.0%  67.4  570s
  1258   968 2756.80338   30  323 2970.96629 2645.55691  11.0%  67.3  579s
  1259   969 2816.66091  107  546 2970.96629 2645.55691  11.0%  67.3  583s
  1260   970 2751.56793   15  523 2970.96629 2645.55691  11.0%  67.2  589s
  1261   970 2706.40287   33  523 2970.96629 2645.55691  11.0%  67.1  616s
  1262   971 2763.43858  114  523 2970.96629 2645.55691  11.0%  67.1  620s
  1263   975 2646.02392   11  173 2970.96629 2645.55691  11.0%  86.0  643s
  1265   976 2646.06974   12  157 2970.96629 2646.03953  10.9%  86.7  649s
  1269   979 2646.25147   13   98 2970.96629 2646.18234  10.9%  87.9  666s
  1273   985 2698.19030   14  119 2970.96629 2646.25147  10.9%  90.9  675s
  1281   989 2698.19030   15  106 2970.96629 2646.25147  10.9%  92.0  713s
  1287   995 2698.26448   16  116 2970.96629 2646.25147  10.9%  94.1  744s
  1297  1002 2698.62503   17  103 2970.96629 2646.25147  10.9%  94.6  768s
  1310  1005 2698.94544   18  104 2970.96629 2646.25147  10.9%  94.9  867s
  1319  1009 2698.97677   19  103 2970.96629 2646.25147  10.9%  97.6  880s
  1326  1017 2699.25637   20  101 2970.96629 2646.25147  10.9%  98.7  898s
  1336  1023 2699.34113   21  102 2970.96629 2646.25147  10.9%  99.3  919s
  1348  1033 2702.91264   23   78 2970.96629 2646.25147  10.9%  99.3  931s
  1362  1040 2703.11907   24   78 2970.96629 2646.25147  10.9%   100  943s
  1373  1049 2703.12559   25   81 2970.96629 2646.25147  10.9%   100  954s
  1386  1047 infeasible   27      2970.96629 2646.25147  10.9%   102  966s
  1394  1054 2703.14515   28   82 2970.96629 2646.25147  10.9%   103 1022s
  1408  1055 2704.56067   30  123 2970.96629 2646.25147  10.9%   103 1037s
  1422  1053 2704.92642   30  140 2970.96629 2646.25147  10.9%   103 1049s
  1444  1053 2704.56067   31  123 2970.96629 2646.25147  10.9%   101 1063s
  1459  1065 2709.35661   32  106 2970.96629 2646.25147  10.9%   102 1090s
  1477  1082 2710.18932   33   96 2970.96629 2646.25147  10.9%   101 1101s
  1507  1091 2802.41909   36   51 2970.96629 2646.25147  10.9%   101 1111s
  1529  1093 2767.76452   38   68 2970.96629 2646.87635  10.9%   101 1125s
  1554  1093 2910.78989   42   14 2970.96629 2646.88539  10.9%   100 1132s
  1577  1093 2654.14853   23  133 2970.96629 2646.88539  10.9%   101 1153s
  1587  1102 2717.62950   25  148 2970.96629 2646.88539  10.9%   104 1162s
  1599  1107 2762.52213   25  115 2970.96629 2646.88539  10.9%   108 1176s
  1609  1118 2764.03949   27  117 2970.96629 2646.88539  10.9%   111 1185s
  1624  1142 2774.95055   33   29 2970.96629 2646.88539  10.9%   113 1196s
  1657  1161 2812.22317   41   61 2970.96629 2646.88539  10.9%   114 1213s
  1697  1158 infeasible   46      2970.96629 2646.88539  10.9%   114 1282s
  1721  1153 2913.08443   50   30 2970.96629 2646.88539  10.9%   114 1308s
  1740  1153     cutoff   56      2970.96629 2646.88539  10.9%   115 1342s
  1767  1162 2914.47705   56   23 2970.96629 2646.88539  10.9%   115 1373s
  1789  1210 2914.32235   56   10 2970.96629 2646.88539  10.9%   116 1408s
  1857  1203 2915.34279   57   31 2970.96629 2646.88539  10.9%   112 1447s
  1925  1182 2915.49872   58   25 2970.96629 2646.88539  10.9%   110 1483s
  1955  1177 2916.21381   60   14 2970.96629 2648.47124  10.9%   112 1518s
  1960  1198 2916.51222   61   12 2970.96629 2648.47124  10.9%   114 1543s
  1983  1219 2919.50162   63    8 2970.96629 2648.47124  10.9%   114 1570s
  2030  1202 2936.22784   64   55 2970.96629 2648.47124  10.9%   113 1594s
  2071  1198 2733.89342   22  110 2970.96629 2648.47124  10.9%   118 1617s
  2086  1227 2737.10088   23  112 2970.96629 2648.47124  10.9%   122 1676s
  2159  1210 2857.03917   29   77 2970.96629 2648.47124  10.9%   119 1694s
  2166  1247     cutoff   30      2970.96629 2648.47124  10.9%   121 1731s
  2273  1257 2659.89298   22   66 2970.96629 2654.24846  10.7%   117 1856s
  2376  1253 2928.37125   23   67 2970.96629 2654.26225  10.7%   115 2017s
  2483  1254     cutoff   28      2970.96629 2654.28775  10.7%   112 2170s
  2581  1257 2885.42868   33   35 2970.96629 2656.65335  10.6%   111 2248s
  2704  1248 2830.89575   20   75 2970.96629 2657.37407  10.6%   109 2361s
  2797  1231 2806.60565   26  129 2970.96629 2658.22951  10.5%   109 2397s
  2878  1224 2858.05537   34   97 2970.96629 2658.34759  10.5%   110 2509s
  2933  1231 2859.58173   38  114 2970.96629 2658.58184  10.5%   110 2562s
  3031  1252 2821.32032   21  141 2970.96629 2658.59397  10.5%   110 2605s
  3209  1233 2727.68088   29  133 2970.96629 2661.21024  10.4%   108 2652s
  3404  1214 2827.12287   23  135 2970.96629 2665.05957  10.3%   106 2748s
  3614  1174 infeasible   39      2970.96629 2666.46414  10.2%   104 2795s
  3719  1166 2750.12743   34   25 2970.96629 2667.55864  10.2%   104 2889s
  3803  1171 2750.62577   33   27 2970.96629 2668.12046  10.2%   104 3034s
  3943  1241 infeasible   33      2970.96629 2668.54313  10.2%   104 3094s
  4235  1206 2751.55337   28   47 2970.96629 2668.59632  10.2%   102 3207s
  4393  1279 infeasible   31      2970.96629 2669.00458  10.2%   102 3306s
  4693  1334 2693.12955   24   26 2970.96629 2671.43865  10.1%  98.1 3396s
  4828  1365 2779.39298   19  101 2970.96629 2680.57381  9.77%  97.7 3472s
  4933  1488 2928.00907   19  105 2970.96629 2690.17629  9.45%  97.6 3580s
  5308  1607 2942.23243   32  115 2970.96629 2691.01744  9.42%  95.5 3678s
  5568  1732 2935.68031   47   23 2970.96629 2693.13652  9.35%  94.3 3779s
  6013  1852 infeasible   31      2970.96629 2693.89187  9.33%  92.9 3840s
  6338  1897 2814.63005   31   93 2970.96629 2694.65399  9.30%  91.6 3919s
  6551  1994 2812.50121   30   58 2970.96629 2695.06337  9.29%  92.0 4023s
  6987  2058 2854.61867   37   42 2970.96629 2695.26074  9.28%  90.4 4105s
  7305  2124 2856.84121   36   70 2970.96629 2695.51631  9.27%  91.3 4190s
  7565  2291 infeasible   37      2970.96629 2695.78994  9.26%  91.3 4321s
  8117  2364 2857.48236   31   33 2970.96629 2696.49607  9.24%  89.8 4421s
  8488  2432 2804.30384   19  166 2970.96629 2696.65840  9.23%  89.7 4543s
  8706  2589 2804.84772   18  173 2970.96629 2696.74618  9.23%  90.0 4658s
  9179  2635 2810.77175   37  110 2970.96629 2697.10175  9.22%  89.1 4836s
  9396  2721     cutoff   35      2970.96629 2697.77756  9.20%  88.7 4945s
  9722  2748 2899.79916   22   76 2970.96629 2697.84273  9.19%  89.2 5096s
  9863  2823 2702.36249   20  134 2970.96629 2698.38018  9.17%  90.0 5341s
  9970  2912 2755.83068   23  146 2970.96629 2698.53268  9.17%  90.4 5474s
 10253  3017 2783.07834   26  176 2970.96629 2698.53268  9.17%  91.8 5791s
 10504  3166 2702.98705   23   86 2970.96629 2699.17606  9.15%  94.1 6042s
 10957  3320     cutoff   26      2970.96629 2700.49093  9.10%  98.6 6258s
 11400  3422 2763.41458   23  273 2970.96629 2700.91517  9.09%   101 6484s
 11728  3580     cutoff   31      2970.96629 2701.03244  9.09%   102 6804s
 12220  3754 2883.58626   37   98 2970.96629 2702.13033  9.05%   103 7130s
 12624  3980 2703.15768   26  145 2970.96629 2702.52042  9.04%   102 7298s
 13156  4023 2787.10231   23   17 2970.96629 2702.77068  9.03%   102 7518s
 13306  4234 2760.29911   26  118 2970.96629 2702.90675  9.02%   102 7763s
 14037  4384 2705.91872   24   85 2970.96629 2703.36812  9.01%   100 7971s
 14504  4539 2705.27208   29  147 2970.96629 2703.81154  8.99%   100 8320s
 14965  4876 2754.60232   30   70 2970.96629 2703.81718  8.99%   100 8534s
 15875  5025 2786.48617   37   22 2970.96629 2704.07024  8.98%  98.6 8785s
 16237  5619 2755.31706   31   96 2970.96629 2704.54356  8.97%  98.1 9030s
 17892  5695 2920.49453   40   36 2970.96629 2704.97215  8.95%  93.8 9196s
 18183  5858 infeasible   52      2970.96629 2704.97215  8.95%  93.8 9333s
 18680  5946 2806.91636   34  166 2970.96629 2705.33584  8.94%  92.9 9597s
 19062  6192 2738.59968   29   53 2970.96629 2705.37256  8.94%  92.1 9771s
 19740  6484 2810.77433   36  105 2970.96629 2705.60747  8.93%  91.0 9989s
 20581  6485 2732.79010   31  410 2970.96629 2705.82433  8.92%  89.8 11463s
 20583  6486 2835.95893   28  100 2970.96629 2705.82433  8.92%  89.8 11683s
 20584  6487 2799.60365   35  524 2970.96629 2705.82433  8.92%  89.8 11722s
 20585  6488 2859.09983   33  281 2970.96629 2705.82433  8.92%  89.8 11740s
 20586  6488 2786.83317   41  301 2970.96629 2705.82433  8.92%  89.8 11749s
 20587  6489 2852.69526   37  353 2970.96629 2705.82433  8.92%  89.8 11765s
 20588  6490 2742.46901   34  575 2970.96629 2705.82433  8.92%  89.8 11799s
 20589  6490 2910.38122   28  622 2970.96629 2705.82433  8.92%  89.8 11825s
 20590  6491 2749.28807   35  620 2970.96629 2705.82433  8.92%  89.8 11837s
 20591  6492 2896.73048   36  611 2970.96629 2705.82433  8.92%  89.8 11843s
 20592  6492 2741.93739   24  633 2970.96629 2705.82433  8.92%  89.8 11849s
 20593  6493 2823.63832   21  653 2970.96629 2705.82433  8.92%  89.8 11858s
 20594  6494 2813.86750   28  624 2970.96629 2705.82433  8.92%  89.8 11867s
 20595  6494 2706.31505   37  654 2970.96629 2705.82433  8.92%  89.8 11878s
 20596  6495 2921.13144   38  629 2970.96629 2705.82433  8.92%  89.8 11890s
 20597  6496 2784.53949   41  683 2970.96629 2705.82433  8.92%  89.8 11995s
 20598  6496 2752.30439   32  682 2970.96629 2705.82433  8.92%  89.8 12004s
 20599  6497 2735.56449   30  701 2970.96629 2705.82433  8.92%  89.7 12066s
 20600  6498 2705.94378   29  708 2970.96629 2705.82433  8.92%  89.7 12073s
 20601  6498 2706.82611   31  717 2970.96629 2705.82433  8.92%  89.7 12133s
 20602  6499 2763.06424   27  709 2970.96629 2705.82433  8.92%  89.7 12149s
 20603  6500 2778.33129   47  707 2970.96629 2705.82433  8.92%  89.7 12266s
 20604  6500 2858.18424   38  728 2970.96629 2705.82433  8.92%  89.7 12283s
 20605  6501 2830.24350   46  702 2970.96629 2705.82433  8.92%  89.7 12434s
 20606  6502 2852.12529   41  754 2970.96629 2705.82433  8.92%  89.7 12453s
 20607  6502 2760.26497   34  725 2970.96629 2705.82433  8.92%  89.7 12669s
 20608  6503 2711.19220   38  740 2970.96629 2705.82433  8.92%  89.7 12704s
 20609  6504 2886.15106   25  738 2970.96629 2705.82433  8.92%  89.7 12722s
 20610  6504 2756.29380   35  734 2970.96629 2705.82433  8.92%  89.7 12955s
 20611  6505 2812.32326   41  719 2970.96629 2705.82433  8.92%  89.7 12973s
 20612  6506 2823.63832   21  720 2970.96629 2705.82433  8.92%  89.7 13190s
 20613  6506 2900.51063   34  721 2970.96629 2705.82433  8.92%  89.7 13214s
 20614  6507 2841.96742   32  733 2970.96629 2705.82433  8.92%  89.7 13375s
 20615  6508 2788.50184   33  694 2970.96629 2705.82433  8.92%  89.7 13389s
 20616  6508 2910.50331   33  698 2970.96629 2705.82433  8.92%  89.7 13559s
 20617  6509 2869.17678   50  707 2970.96629 2705.82433  8.92%  89.7 13581s
 20618  6510 2862.48579   52  706 2970.96629 2705.82433  8.92%  89.7 13798s

Cutting planes:
  Gomory: 5
  Cover: 39
  Implied bound: 190
  Projected implied bound: 11
  Clique: 25
  MIR: 130
  StrongCG: 6
  Flow cover: 56
  GUB cover: 47
  Zero half: 4
  RLT: 55
  Relax-and-lift: 80
  BQP: 1

Explored 20618 nodes (1899788 simplex iterations) in 13805.09 seconds (996.69 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2970.97 2970.97 2974.97 ... 2990.81

Time limit reached
Best objective 2.970966285972e+03, best bound 2.705824327593e+03, gap 8.9244%

Solve summary
-------------
Status code:       9
Objective:         2970.966285971852
Objective bound:   2705.824327593484
MIP gap:           0.08924435111576347
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  6, x= 12 | tasks=[2, 7]
   I3 | inactive_singleton | S=  6, C=  8, x=  4 | tasks=[3]
   A2 | active             | S=  8, C=  9, x=  1 | tasks=[4]
