Slurm job ID    : 1944
Array task ID   : 36
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T08:28:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           87
Total duration: 255
Total work:     382
Active work:    291
Delta (singleton critical-path makespan): 95
Chosen deadline: 105
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 105
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 61815 rows, 20166 columns and 217869 nonzeros (Min)
Model fingerprint: 0x2b7f3256
Model has 13544 linear objective coefficients and an objective constant of 8.8343318605429488e+02
Variable types: 3392 continuous, 16774 integer (16574 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37385 rows and 6159 columns (presolve time = 6s)...
Presolve removed 44500 rows and 7195 columns (presolve time = 11s)...
Presolve removed 45130 rows and 7549 columns (presolve time = 15s)...
Presolve removed 45137 rows and 7549 columns (presolve time = 20s)...
Presolve removed 45460 rows and 8352 columns (presolve time = 26s)...
Presolve removed 46225 rows and 8874 columns (presolve time = 30s)...
Presolve removed 46221 rows and 8870 columns
Presolve time: 30.76s
Presolved: 15594 rows, 11296 columns, 79270 nonzeros
Variable types: 0 continuous, 11296 integer (8514 binary)
Found heuristic solution: objective 4288.0301773

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0834332e+03   5.507500e+02   0.000000e+00     33s
    5011    2.5617491e+03   0.000000e+00   0.000000e+00     35s

Root relaxation: objective 2.561749e+03, 5011 iterations, 2.10 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2596.93702    0  229 2867.12361 2596.93702  9.42%     -  172s
     0     0 2597.08952    0  188 2867.12361 2597.08952  9.42%     -  183s
H    0     0                    2831.1076708 2597.21096  8.26%     -  188s
     0     0 2597.21096    0  210 2831.10767 2597.21096  8.26%     -  189s
     0     0 2597.22619    0  183 2831.10767 2597.22619  8.26%     -  191s
     0     0 2597.22619    0  185 2831.10767 2597.22619  8.26%     -  193s
     0     0 2597.37302    0  179 2831.10767 2597.37302  8.26%     -  200s
     0     0 2597.38922    0  181 2831.10767 2597.38922  8.26%     -  206s
     0     0 2598.19830    0  206 2831.10767 2598.19830  8.23%     -  210s
     0     0 2598.30027    0  181 2831.10767 2598.30027  8.22%     -  215s
     0     0 2598.30688    0  218 2831.10767 2598.30688  8.22%     -  218s
     0     0 2598.44211    0  183 2831.10767 2598.44211  8.22%     -  223s
     0     0 2598.49558    0  219 2831.10767 2598.49558  8.22%     -  228s
     0     0 2598.49619    0  221 2831.10767 2598.49619  8.22%     -  230s
     0     0 2598.70671    0  207 2831.10767 2598.70671  8.21%     -  236s
     0     0 2598.75678    0  213 2831.10767 2598.75678  8.21%     -  241s
     0     0 2598.76263    0  215 2831.10767 2598.76263  8.21%     -  244s
     0     0 2598.86704    0  213 2831.10767 2598.86704  8.20%     -  248s
     0     0 2598.92141    0  210 2831.10767 2598.92141  8.20%     -  254s
     0     0 2598.92526    0  219 2831.10767 2598.92526  8.20%     -  256s
     0     0 2599.07479    0  220 2831.10767 2599.07479  8.20%     -  265s
     0     0 2599.12395    0  219 2831.10767 2599.12395  8.19%     -  279s
     0     0 2599.23648    0  229 2831.10767 2599.23648  8.19%     -  294s
     0     0 2599.24413    0  227 2831.10767 2599.24413  8.19%     -  312s
     0     0 2599.30802    0  219 2831.10767 2599.30802  8.19%     -  331s
     0     0 2599.31610    0  226 2831.10767 2599.31610  8.19%     -  341s
     0     0 2599.38650    0  225 2831.10767 2599.38650  8.18%     -  357s
     0     0 2599.41897    0  225 2831.10767 2599.41897  8.18%     -  366s
     0     0 2599.41897    0  225 2831.10767 2599.41897  8.18%     -  367s
     0     0 2599.41897    0  213 2831.10767 2599.41897  8.18%     -  371s
     0     2 2599.72844    0  213 2831.10767 2599.72844  8.17%     -  395s
     3     8 2599.72844    2  218 2831.10767 2599.72844  8.17%   241  405s
     7    12 2600.10756    3  219 2831.10767 2599.72844  8.17%   445  410s
    11    16 2618.02902    4  175 2831.10767 2599.72844  8.17%   433  417s
    17    21 2624.37533    5  163 2831.10767 2599.72844  8.17%   391  424s
    22    33 2618.03549    5  171 2831.10767 2599.72844  8.17%   330  432s
    34    42 2618.80739    8  163 2831.10767 2599.72844  8.17%   278  436s
    47    49 2622.96929   13  220 2831.10767 2599.72844  8.17%   247  442s
    52    56 2623.18852   14  158 2831.10767 2599.72844  8.17%   233  445s
    71    72 2623.55189   20  158 2831.10767 2599.72844  8.17%   195  451s
    79    81 2623.52117   21  158 2831.10767 2599.72844  8.17%   186  455s
   102    93 2623.53034   22  208 2831.10767 2599.72844  8.17%   168  462s
   116   111 2623.53049   23  208 2831.10767 2599.72844  8.17%   148  467s
   134   133 2624.01532   25  171 2831.10767 2599.72844  8.17%   131  475s
   158   145 2675.27650   26  159 2831.10767 2599.72844  8.17%   119  480s
   170   170 2679.07525   27   98 2831.10767 2599.72844  8.17%   111  487s
   197   192 2676.33931   29  158 2831.10767 2599.72844  8.17%  97.8  493s
   225   208 2680.59898   34  154 2831.10767 2601.87693  8.10%  88.4  499s
   241   229 2684.17542   36  100 2831.10767 2601.87890  8.10%  86.8  505s
   262   254 2685.04483   41  102 2831.10767 2601.87890  8.10%  84.0  512s
   289   278 2687.12966   49   84 2831.10767 2601.87890  8.10%  78.4  521s
   323   303 2740.19580   53   86 2831.10767 2601.87890  8.10%  74.5  529s
   350   334 2741.31427   57   80 2831.10767 2601.87890  8.10%  70.8  537s
   381   377 2742.48618   67   72 2831.10767 2601.87890  8.10%  68.1  545s
   427   405 2743.07409   83   58 2831.10767 2601.87890  8.10%  62.0  552s
   473   423 2743.21126   99   57 2831.10767 2601.87890  8.10%  58.0  559s
   509   449 2743.65334  117   57 2831.10767 2601.87890  8.10%  57.3  567s
   549   466 2745.34419  134   57 2831.10767 2601.87890  8.10%  56.4  575s
   576   505 2745.76421  144   60 2831.10767 2605.38257  7.97%  58.1  583s
   615   544 2745.84672  160   61 2831.10767 2605.38257  7.97%  56.4  592s
   654   575 2745.93813  178   61 2831.10767 2605.38257  7.97%  55.0  603s
   699   591 2750.11124  193   49 2831.10767 2605.38257  7.97%  53.6  609s
   715   625 2750.15060  201   49 2831.10767 2605.38257  7.97%  53.4  620s
   753   667 2750.24715  221   49 2831.10767 2605.38257  7.97%  53.3  633s
   812   702 2750.37195  242   61 2831.10767 2605.38257  7.97%  52.0  644s
   860   733     cutoff  257      2831.10767 2605.38257  7.97%  51.0  656s
   910   785 2626.24920    4  159 2831.10767 2607.06434  7.91%  50.6  670s
   968   836 2677.57146   10  165 2831.10767 2607.06434  7.91%  48.7  684s
  1035   868 2686.42983   18  134 2831.10767 2607.06434  7.91%  48.0  693s
  1079   894 2738.32071   22  116 2831.10767 2607.06434  7.91%  49.0  703s
  1123   902 2744.28158   29   80 2831.10767 2607.06434  7.91%  49.2  708s
  1143   932 2744.28158   30   81 2831.10767 2607.06434  7.91%  49.4  718s
  1184   960 2744.39022   34   81 2831.10767 2608.03128  7.88%  49.5  731s
  1238   961 2744.89291   24  213 2831.10767 2608.03128  7.88%  49.8  871s
  1240   962 2754.63611  210  157 2831.10767 2608.03128  7.88%  49.7 1034s
  1241   963 2828.79883   37  221 2831.10767 2608.03128  7.88%  49.7 1045s
  1243   966 2710.68511   57  213 2831.10767 2608.03128  7.88%  59.9 1090s
  1245   967 2642.35396   29  165 2831.10767 2608.03128  7.88%  59.9 1116s
  1246   968 2751.63412  184  220 2831.10767 2608.03128  7.88%  59.8 1132s
  1247   969 2644.08053   61  212 2831.10767 2608.03128  7.88%  59.8 1137s
  1249   970 2755.39275   30  219 2831.10767 2608.03128  7.88%  59.7 1142s
  1250   971 2744.61248  113  222 2831.10767 2608.03128  7.88%  59.6 1154s
  1251   971 2744.36194   29  224 2831.10767 2608.03128  7.88%  59.6 1161s
  1253   973 2625.96480    4  252 2831.10767 2608.03128  7.88%  59.5 1167s
  1254   973 2644.17540   62  229 2831.10767 2608.03128  7.88%  59.4 1170s
  1255   974 2730.07290   47  240 2831.10767 2608.03128  7.88%  59.4 1180s
  1257   975 2647.06576   15  254 2831.10767 2608.03128  7.88%  59.3 1187s
  1258   976 2651.31171   21  248 2831.10767 2608.03128  7.88%  59.2 1190s
  1259   977 2651.06507   16  256 2831.10767 2608.03128  7.88%  59.2 1197s
  1260   977 2828.43841   40  256 2831.10767 2608.03128  7.88%  59.1 1207s
  1261   978 2654.12490   22  245 2831.10767 2608.03128  7.88%  59.1 1211s
  1263   979 2745.99481  151  253 2831.10767 2608.03128  7.88%  59.0 1217s
  1265   981 2778.09902   36  258 2831.10767 2608.03128  7.88%  58.9 1225s
  1266   981 2679.14565   12  249 2831.10767 2608.03128  7.88%  58.9 1238s
  1267   982 2746.13289  161  248 2831.10767 2608.03128  7.88%  58.8 1246s
  1268   983 2688.52357   50  259 2831.10767 2608.03128  7.88%  58.8 1251s
  1269   983 2678.92382   36  255 2831.10767 2608.03128  7.88%  58.7 1277s
  1270   984 2642.38368   32  271 2831.10767 2608.03128  7.88%  58.7 1294s
  1271   985 2744.28158   30  262 2831.10767 2608.03128  7.88%  58.6 1306s
  1272   985 2761.40383  248  270 2831.10767 2608.03128  7.88%  58.6 1320s
  1273   986 2754.92292  212  258 2831.10767 2608.03128  7.88%  58.5 1331s
  1274   987 2711.84737   52  258 2831.10767 2608.03128  7.88%  58.5 1338s
  1275   987 2639.63419   11  258 2831.10767 2608.03128  7.88%  58.4 1343s
  1276   991 2619.55310   24  174 2831.10767 2608.03128  7.88%  69.7 1353s
  1278   994 2619.76130   25  162 2831.10767 2614.13277  7.66%  70.3 1363s
  1282   997 2624.80416   26  209 2831.10767 2619.84449  7.46%  72.2 1369s
  1286  1009 2624.80416   27  208 2831.10767 2619.84449  7.46%  72.2 1380s
  1299  1012 2626.90385   29  186 2831.10767 2619.84449  7.46%  73.9 1388s
  1307  1018 2667.84987   29  149 2831.10767 2619.84449  7.46%  75.4 1394s
  1315  1025 2627.28181   30  167 2831.10767 2619.84449  7.46%  75.6 1410s
  1325  1030 2691.06292   30  113 2831.10767 2619.84449  7.46%  77.3 1419s
  1334  1035     cutoff   31      2831.10767 2619.84449  7.46%  77.8 1428s
  1345  1040 2732.24672   32  171 2831.10767 2619.84449  7.46%  78.3 1436s
  1359  1039 2677.09208   32  132 2831.10767 2619.84449  7.46%  78.4 1444s
  1371  1042 2678.41633   33  135 2831.10767 2619.84449  7.46%  78.7 1455s
  1385  1044 2677.55077   34  132 2831.10767 2624.70418  7.29%  79.5 1461s
  1394  1046 2678.55554   35  129 2831.10767 2624.71786  7.29%  80.2 1467s
  1402  1047 2687.37633   36  110 2831.10767 2625.26468  7.27%  81.0 1475s
  1408  1055 2688.46531   37   82 2831.10767 2627.31775  7.20%  81.7 1481s
  1419  1063 2690.20970   38   83 2831.10767 2627.94069  7.18%  81.8 1489s
  1431  1071 2690.62399   40   72 2831.10767 2627.94069  7.18%  82.5 1499s
  1444  1082 2690.91033   42   84 2831.10767 2627.94069  7.18%  83.1 1506s
  1459  1091 2693.07803   43   54 2831.10767 2627.94069  7.18%  83.6 1513s
  1475  1098 2692.54054   45   53 2831.10767 2627.94069  7.18%  84.6 1522s
  1498  1096 2692.77206   47   55 2831.10767 2627.94069  7.18%  85.6 1527s
  1514  1105 2692.92122   48   55 2831.10767 2627.94069  7.18%  85.8 1532s
  1537  1100 2693.15705   50   39 2831.10767 2627.94069  7.18%  86.0 1535s
  1542  1103 2748.20685   50  120 2831.10767 2627.94069  7.18%  86.9 1542s
  1556  1107 2746.77640   51   74 2831.10767 2628.03021  7.17%  87.3 1547s
  1564  1115 2693.17371   51   38 2831.10767 2628.03021  7.17%  88.2 1559s
  1577  1119 2693.36437   53   40 2831.10767 2628.03021  7.17%  88.9 1575s
  1587  1126 2693.38772   54   39 2831.10767 2628.03021  7.17%  90.8 1584s
  1602  1136 2711.53711   57   94 2831.10767 2628.03021  7.17%  91.6 1594s
  1619  1131 2743.38794   32   56 2831.10767 2628.03021  7.17%  90.9 1595s
  1646  1136 2729.68279   68   25 2831.10767 2628.27469  7.16%  90.9 1608s
  1691  1123 2682.74179   37   91 2831.10767 2628.32268  7.16%  90.3 1614s
  1697  1136 2682.62633   36   77 2831.10767 2628.37144  7.16%  91.0 1621s
  1712  1154 2682.76739   35   76 2831.10767 2628.37144  7.16%  92.0 1632s
  1738  1157 2682.62633   37   76 2831.10767 2628.37144  7.16%  91.7 1644s
  1769  1163 2686.35136   42   89 2831.10767 2628.37144  7.16%  92.9 1657s
  1796  1177 2688.40373   48   66 2831.10767 2628.37144  7.16%  93.5 1669s
  1829  1189 2713.06411   56  144 2831.10767 2628.60405  7.15%  94.6 1681s
  1853  1206 infeasible   57      2831.10767 2628.60405  7.15%  95.2 1696s
  1885  1210 2779.22109   66   54 2831.10767 2629.83413  7.11%  96.4 1710s
  1919  1216 2705.31933   31  137 2831.10767 2629.83413  7.11%  98.0 1726s
  1953  1230 2705.67805   34  137 2831.10767 2629.83413  7.11%  98.5 1741s
  2006  1220 2743.59478   37  294 2831.10767 2632.69276  7.01%   100 1754s
  2032  1226 2753.48533   39  108 2831.10767 2632.69276  7.01%   101 1772s
  2086  1231 2768.95770   42  158 2831.10767 2633.87784  6.97%   101 1789s
  2150  1255 2661.77251   30  142 2831.10767 2634.82234  6.93%   100 1806s
  2209  1249 2697.29913   31  107 2831.10767 2635.03995  6.93%  99.5 1824s
  2236  1270 infeasible   35      2831.10767 2636.45723  6.88%   101 1847s
  2312  1253 2816.16469   42   70 2831.10767 2636.45723  6.88%   101 1866s
  2368  1254 2808.36673   34   27 2831.10767 2637.02515  6.86%   101 1890s
  2412  1256 2685.23518   28  176 2831.10767 2637.02515  6.86%   102 1907s
  2448  1273 2686.49183   31  141 2831.10767 2637.02515  6.86%   104 1927s
  2518  1256 2800.04552   40   20 2831.10767 2637.32073  6.84%   104 1943s
  2547  1271 2758.20654   32  156 2831.10767 2637.68848  6.83%   105 1963s
  2620  1309 2638.19300   31  159 2831.10767 2637.98277  6.82%   106 1991s
  2758  1353 2668.35844   33  128 2831.10767 2638.18915  6.81%   103 2014s
  2901  1373 2795.06965   41   85 2831.10767 2638.46576  6.80%   100 2039s
  3049  1334 infeasible   43      2831.10767 2638.72225  6.80%  97.7 2045s
  3063  1434 2725.70827   35   93 2831.10767 2638.72225  6.80%  97.6 2074s
  3218  1506 2812.67161   63   58 2831.10767 2638.72229  6.80%  94.3 2108s
  3441  1513 2644.63138   35  113 2831.10767 2638.72613  6.80%  90.5 2148s
  3654  1525 2768.61048   40   23 2831.10767 2641.52164  6.70%  88.0 2189s
  3852  1507 infeasible   49      2831.10767 2642.31016  6.67%  86.1 2230s
  4010  1512 2743.63726   35   50 2831.10767 2642.31016  6.67%  85.8 2271s
  4218  1466 2769.36620   39   63 2831.10767 2648.39966  6.45%  84.9 2314s
  4425  1507 2752.52781   38  109 2831.10767 2649.68401  6.41%  83.7 2366s
  4614  1595 2739.81836   43  126 2831.10767 2659.49092  6.06%  83.2 2419s
  4827  1677 2761.67507   39   28 2831.10767 2660.37231  6.03%  82.2 2463s
  5000  1785 2764.87267   51  106 2831.10767 2661.77297  5.98%  81.3 2529s
  5242  1906 2809.56912   49   26 2831.10767 2662.25160  5.96%  80.5 2586s
  5494  2003     cutoff   54      2831.10767 2667.54417  5.78%  78.9 2638s
  5703  2087 2731.23208   34   60 2831.10767 2668.14814  5.76%  77.6 2695s
  5855  2124 2792.54026   43   65 2831.10767 2668.48546  5.74%  76.9 2735s
  5967  2177 2681.97303   34  200 2831.10767 2669.05572  5.72%  77.5 2813s
  6165  2247 2722.84598   37  194 2831.10767 2669.05572  5.72%  77.7 2867s
  6335  2311 2786.71458   61  152 2831.10767 2669.20504  5.72%  78.5 2919s
  6412  2311 2688.96657   40   88 2831.10767 2671.64239  5.63%  79.0 2920s
  6520  2392 2702.84560   37  160 2831.10767 2671.64487  5.63%  79.5 2981s
  6692  2496 2800.36631   50  121 2831.10767 2671.96590  5.62%  79.4 3063s
  6952  2572 2680.82048   36  183 2831.10767 2677.28404  5.43%  80.3 3143s
  7114  2677 2739.66895   46   93 2831.10767 2677.56499  5.42%  81.7 3225s
  7339  2759 2684.65303   34  109 2831.10767 2678.17556  5.40%  82.1 3296s
  7483  2827 infeasible   56      2831.10767 2678.45841  5.39%  82.8 3361s
  7619  2929 2680.53905   36  167 2831.10767 2678.46077  5.39%  83.5 3424s
  7776  2982 infeasible   54      2831.10767 2678.66763  5.38%  84.8 3504s
  8006  3103 2732.19989   37  144 2831.10767 2678.86224  5.38%  84.9 3587s
  8255  3211 infeasible   45      2831.10767 2679.48693  5.36%  85.4 3659s
  8450  3323 2801.51815   44  144 2831.10767 2679.57135  5.35%  86.7 3752s
  8694  3393 infeasible   44      2831.10767 2680.18224  5.33%  87.4 3826s
  8905  3522 2739.67642   42  132 2831.10767 2680.34411  5.33%  87.2 3919s
  9109  3522 2738.25476   44  136 2831.10767 2680.67935  5.31%  87.7 3920s
  9173  3624 2798.37091   57  117 2831.10767 2680.70965  5.31%  88.2 4004s
  9304  3624 infeasible   45      2831.10767 2680.73100  5.31%  88.4 4005s
  9416  3794 2682.83405   44  141 2831.10767 2680.90499  5.31%  89.0 4101s
  9779  3932 infeasible   45      2831.10767 2680.99554  5.30%  89.1 4167s
 10023  4038 2685.40220   43  131 2831.10767 2681.30670  5.29%  89.4 4234s
 10218  4038 infeasible   44      2831.10767 2681.45176  5.29%  89.1 4235s
 10275  4216 infeasible   51      2831.10767 2681.45596  5.29%  89.2 4489s
 10689  4391 2804.13788   69  136 2831.10767 2681.64160  5.28%  90.1 4620s
 11086  4558 2745.23969   35   58 2831.10767 2681.84860  5.27%  90.8 4719s
 11526  4712 2735.09154   45  156 2831.10767 2681.99995  5.27%  91.3 4831s
 12001  4892 2682.22116   44  147 2831.10767 2682.21266  5.26%  91.8 4953s
 12355  5047 2806.80337   63  165 2831.10767 2682.23274  5.26%  93.4 5062s
 12743  5238 2738.07783   40   96 2831.10767 2682.60077  5.25%  94.5 5178s
 13154  5265 2819.24001   58  112 2831.10767 2682.71710  5.24%  95.0 5224s
 13201  5406 2778.51949   44  145 2831.10767 2682.72088  5.24%  95.1 5350s
 13611  5552 2683.81576   45  154 2831.10767 2682.82967  5.24%  95.6 5481s
 14093  5714 infeasible   39      2831.10767 2682.94363  5.23%  95.9 5603s
 14486  5896 infeasible   55      2831.10767 2683.07377  5.23%  95.9 5702s
 14924  6082 2705.70554   44  129 2831.10767 2683.24763  5.22%  96.0 5810s
 15362  6206 2733.72234   42   92 2831.10767 2683.37278  5.22%  96.6 5921s
 15679  6416 2723.78530   42  166 2831.10767 2683.65067  5.21%  97.3 6058s
 16186  6612 2738.25516   39  128 2831.10767 2683.81187  5.20%  97.4 6196s
 16669  6814 2735.38002   43  169 2831.10767 2684.05939  5.19%  97.1 6331s
 17130  7013 infeasible   36      2831.10767 2684.17596  5.19%  97.5 6448s
 17557  7174 2741.00321   54   64 2831.10767 2684.43244  5.18%  97.7 6553s
 17949  7347 infeasible   46      2831.10767 2684.55521  5.18%  97.9 6672s
 18327  7555 2692.19704   38   52 2831.10767 2684.72284  5.17%  98.7 6808s
 18719  7707 2686.54877   36  159 2831.10767 2684.90236  5.16%  99.4 6927s
 19090  7848 2687.86238   50   55 2831.10767 2684.98909  5.16%   100 7038s
 19471  8042 infeasible   51      2831.10767 2685.14608  5.16%   101 7175s
 19969  8176 2759.95794   42  112 2831.10767 2685.34414  5.15%   101 7280s
 20300  8365 2750.64963   43   62 2831.10767 2685.38288  5.15%   102 7405s
 20717  8366 2760.08622   61  213 2831.10767 2685.39462  5.15%   102 8558s
 20719  8367 2793.47090   50  223 2831.10767 2685.39462  5.15%   102 8601s
 20720  8368 2787.63638   43  208 2831.10767 2685.39462  5.15%   102 8638s
 20721  8369 2733.89839   50  239 2831.10767 2685.39462  5.15%   102 8665s
 20722  8369 2732.61549   38  236 2831.10767 2685.39462  5.15%   102 8674s
 20723  8370 2697.39240   32  230 2831.10767 2685.39462  5.15%   102 8679s
 20724  8371 2754.43377   35  242 2831.10767 2685.39462  5.15%   102 8684s
 20725  8371 2761.61356   48  237 2831.10767 2685.39462  5.15%   102 8689s
 20726  8372 2685.51611   40  255 2831.10767 2685.39462  5.15%   102 8694s
 20727  8373 2767.78556   47  240 2831.10767 2685.39462  5.15%   102 8699s
 20728  8373 2771.16308   41  261 2831.10767 2685.39462  5.15%   102 8707s
 20729  8374 2706.12538   46  264 2831.10767 2685.39462  5.15%   102 8713s
