Slurm job ID    : 1946
Array task ID   : 38
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T10:02:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400402_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400402_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           72
Total duration: 210
Total work:     315
Active work:    251
Delta (singleton critical-path makespan): 79
Chosen deadline: 87
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 87
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 53708 rows, 17554 columns and 191051 nonzeros (Min)
Model fingerprint: 0x9e2f2d4c
Model has 11544 linear objective coefficients and an objective constant of 7.4750380933195572e+02
Variable types: 2816 continuous, 14738 integer (14538 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 36031 rows and 5812 columns (presolve time = 6s)...
Presolve removed 42141 rows and 6588 columns (presolve time = 10s)...
Presolve removed 42292 rows and 6621 columns
Presolve time: 14.70s
Presolved: 11416 rows, 10933 columns, 74175 nonzeros
Variable types: 0 continuous, 10933 integer (8147 binary)
Found heuristic solution: objective 3890.5003316

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.4750381e+02   4.752500e+02   0.000000e+00     17s
    3743    2.2015052e+03   1.992955e+01   0.000000e+00     20s
    3746    2.2015047e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.201505e+03, 3746 iterations, 3.55 seconds (0.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2206.61055    0  166 2377.86637 2206.61055  7.20%     -   72s
     0     0 2206.65100    0  174 2377.86637 2206.65100  7.20%     -   73s
     0     0 2206.69019    0  159 2377.86637 2206.69019  7.20%     -   74s
     0     0 2206.82125    0  152 2377.86637 2206.82125  7.19%     -   74s
     0     0 2206.82167    0  155 2377.86637 2206.82167  7.19%     -   75s
     0     0 2206.82377    0  154 2377.86637 2206.82377  7.19%     -   75s
     0     0 2206.82377    0  155 2377.86637 2206.82377  7.19%     -   76s
     0     0 2206.94876    0  152 2377.86637 2206.94876  7.19%     -   77s
H    0     0                    2376.9484673 2206.94887  7.15%     -   78s
H    0     0                    2368.3256771 2206.98984  6.81%     -   78s
     0     0 2206.98984    0  150 2368.32568 2206.98984  6.81%     -   79s
     0     0 2206.99371    0  159 2368.32568 2206.99371  6.81%     -   79s
     0     0 2207.00158    0  162 2368.32568 2207.00158  6.81%     -   80s
     0     0 2207.00161    0  168 2368.32568 2207.00161  6.81%     -   80s
     0     0 2207.11560    0  184 2368.32568 2207.11560  6.81%     -   81s
H    0     0                    2367.7062163 2207.11567  6.78%     -   82s
H    0     0                    2365.8683438 2207.11567  6.71%     -   83s
     0     0 2207.12602    0  178 2365.86834 2207.12602  6.71%     -   84s
     0     0 2207.12620    0  189 2365.86834 2207.12620  6.71%     -   85s
     0     0 2207.53638    0  133 2365.86834 2207.53638  6.69%     -   86s
     0     0 2207.57982    0  184 2365.86834 2207.57982  6.69%     -   88s
     0     0 2207.60359    0  173 2365.86834 2207.60359  6.69%     -   89s
     0     0 2207.61251    0  168 2365.86834 2207.61251  6.69%     -   89s
     0     0 2207.61518    0  170 2365.86834 2207.61518  6.69%     -   90s
     0     0 2207.61832    0  179 2365.86834 2207.61832  6.69%     -   90s
     0     0 2207.61909    0  184 2365.86834 2207.61909  6.69%     -   91s
     0     0 2207.61919    0  186 2365.86834 2207.61919  6.69%     -   91s
     0     0 2207.67769    0  159 2365.86834 2207.67769  6.69%     -   93s
     0     0 2207.73282    0   78 2365.86834 2207.73282  6.68%     -   94s
     0     0 2207.83764    0  158 2365.86834 2207.83764  6.68%     -   95s
     0     0 2207.85520    0  169 2365.86834 2207.85520  6.68%     -   96s
     0     0 2207.86552    0  173 2365.86834 2207.86552  6.68%     -   96s
     0     0 2207.86750    0  178 2365.86834 2207.86750  6.68%     -   97s
     0     0 2207.86768    0  184 2365.86834 2207.86768  6.68%     -   97s
     0     0 2207.92312    0  171 2365.86834 2207.92312  6.68%     -   98s
     0     0 2207.92844    0  194 2365.86834 2207.92844  6.68%     -  102s
     0     0 2207.92844    0  191 2365.86834 2207.92844  6.68%     -  102s
     0     0 2207.94337    0  173 2365.86834 2207.94337  6.68%     -  103s
     0     0 2207.95520    0  176 2365.86834 2207.95520  6.67%     -  104s
     0     0 2207.95664    0  167 2365.86834 2207.95664  6.67%     -  105s
     0     0 2207.95724    0  173 2365.86834 2207.95724  6.67%     -  106s
     0     0 2207.97676    0  178 2365.86834 2207.97676  6.67%     -  107s
     0     0 2207.98162    0  184 2365.86834 2207.98162  6.67%     -  108s
     0     0 2207.98765    0  179 2365.86834 2207.98765  6.67%     -  108s
     0     0 2207.98785    0  183 2365.86834 2207.98785  6.67%     -  109s
     0     0 2207.99722    0  182 2365.86834 2207.99722  6.67%     -  110s
     0     0 2207.99890    0  184 2365.86834 2207.99890  6.67%     -  111s
     0     0 2207.99890    0  185 2365.86834 2207.99890  6.67%     -  111s
     0     0 2208.00966    0  182 2365.86834 2208.00966  6.67%     -  112s
     0     0 2208.01508    0  184 2365.86834 2208.01508  6.67%     -  114s
     0     0 2208.01508    0  189 2365.86834 2208.01508  6.67%     -  115s
     0     0 2208.02695    0  169 2365.86834 2208.02695  6.67%     -  116s
     0     0 2208.02696    0  173 2365.86834 2208.02696  6.67%     -  117s
     0     0 2208.04256    0  169 2365.86834 2208.04256  6.67%     -  118s
     0     0 2208.05783    0  164 2365.86834 2208.05783  6.67%     -  119s
     0     0 2208.06064    0  180 2365.86834 2208.06064  6.67%     -  120s
     0     0 2208.06151    0  183 2365.86834 2208.06151  6.67%     -  120s
     0     0 2208.09804    0  167 2365.86834 2208.09804  6.67%     -  122s
     0     0 2208.10447    0  180 2365.86834 2208.10447  6.67%     -  124s
     0     0 2208.10884    0  190 2365.86834 2208.10884  6.67%     -  125s
     0     0 2208.10924    0  192 2365.86834 2208.10924  6.67%     -  126s
     0     0 2208.13840    0  185 2365.86834 2208.13840  6.67%     -  127s
     0     0 2208.14462    0  195 2365.86834 2208.14462  6.67%     -  129s
     0     0 2208.14905    0  188 2365.86834 2208.14905  6.67%     -  130s
     0     0 2208.14940    0  200 2365.86834 2208.14940  6.67%     -  131s
     0     0 2208.16225    0  196 2365.86834 2208.16225  6.67%     -  132s
     0     0 2208.16465    0  200 2365.86834 2208.16465  6.67%     -  133s
     0     0 2208.16480    0  195 2365.86834 2208.16480  6.67%     -  134s
     0     0 2208.18588    0  200 2365.86834 2208.18588  6.66%     -  135s
     0     0 2208.19139    0  201 2365.86834 2208.19139  6.66%     -  136s
     0     0 2208.34140    0  184 2365.86834 2208.34140  6.66%     -  138s
     0     0 2208.35600    0  198 2365.86834 2208.35600  6.66%     -  139s
     0     0 2208.35600    0  203 2365.86834 2208.35600  6.66%     -  139s
     0     0 2208.35600    0  202 2365.86834 2208.35600  6.66%     -  140s
     0     0 2208.36617    0  213 2365.86834 2208.36617  6.66%     -  141s
     0     0 2208.36664    0  208 2365.86834 2208.36664  6.66%     -  143s
     0     0 2208.37822    0  216 2365.86834 2208.37822  6.66%     -  144s
     0     0 2208.37864    0  216 2365.86834 2208.37864  6.66%     -  145s
     0     0 2208.37864    0  208 2365.86834 2208.37864  6.66%     -  145s
     0     2 2208.44764    0  207 2365.86834 2208.44764  6.65%     -  146s
    26    34 2208.50146    6  207 2365.86834 2208.44764  6.65%   116  150s
    64    85 2208.98055   11  133 2365.86834 2208.44764  6.65%  96.4  155s
   164   182 2209.62247   41   88 2365.86834 2208.44764  6.65%  76.6  161s
   259   224 infeasible   38      2365.86834 2208.44764  6.65%  60.5  165s
   286   267 2209.20130   11  150 2365.86834 2208.44764  6.65%  63.3  170s
   372   339 2242.98887   35   98 2365.86834 2208.44764  6.65%  58.6  175s
   439   383 2300.74687   74  122 2365.86834 2208.44764  6.65%  56.2  180s
   482   397 2211.47595    8  124 2365.86834 2208.44764  6.65%  60.7  185s
   560   432 2262.44842   15  176 2365.86834 2208.44764  6.65%  60.9  191s
   596   447 2262.58329   16  113 2365.86834 2208.45409  6.65%  63.3  195s
   634   491 2263.18378   24  105 2365.86834 2208.45409  6.65%  66.5  200s
   676   530 2264.20144   31  103 2365.86834 2208.45409  6.65%  70.2  206s
   706   577 2266.15811   38   48 2365.86834 2208.45409  6.65%  70.8  211s
   812   608 2266.32229   58   48 2365.86834 2208.45409  6.65%  68.3  216s
   845   615 2266.33856   60   49 2365.86834 2208.45961  6.65%  71.0  225s
   884   666 2267.14822   62   43 2365.86834 2208.47067  6.65%  72.4  234s
   935   675 2267.15685   63   42 2365.86834 2208.47067  6.65%  71.7  237s
   948   687 2267.15770   64   42 2365.86834 2208.47067  6.65%  72.3  242s
   990   715 2267.16624   65   42 2365.86834 2208.47067  6.65%  71.8  247s
  1030   739 2267.24941   76   42 2365.86834 2208.48140  6.65%  73.6  251s
  1107   773 2260.86516   10  132 2365.86834 2208.48140  6.65%  78.4  259s
  1167   779 2260.91873   11  112 2365.86834 2208.48140  6.65%  79.4  261s
  1208   828 2315.53265   26  133 2365.86834 2208.53380  6.65%  81.7  267s
  1264   851 2260.97991   11  126 2365.86834 2208.60585  6.65%  83.4  271s
  1307   865 2288.48400   27  125 2365.86834 2208.60585  6.65%  85.1  276s
  1366   884 2259.74120   11   92 2365.86834 2208.60585  6.65%  87.6  282s
  1390   915 2261.19542   16  101 2365.86834 2208.65838  6.64%  90.4  289s
  1470   949 2211.82520   10  204 2365.86834 2208.66256  6.64%  89.7  293s
  1521   950 2209.39177   24  118 2365.86834 2208.66256  6.64%  92.0  327s
  1523   951 2262.74745   17  140 2365.86834 2208.66256  6.64%  91.9  338s
  1524   952 2209.18922   27  205 2365.86834 2208.66256  6.64%  91.8  343s
  1525   953 2268.29344   17  122 2365.86834 2208.66256  6.64%  91.8  346s
  1527   954 2262.92771   18  148 2365.86834 2209.06799  6.63%  91.7  351s
  1529   955 2211.69449  101  164 2365.86834 2209.15231  6.62%  91.5  356s
  1532   957 2268.29344   17  153 2365.86834 2209.16714  6.62%  91.4  360s
  1535   959 2318.71844   75  151 2365.86834 2209.29394  6.62%  91.2  367s
  1539   962 2263.87158   19  147 2365.86834 2209.33238  6.62%  90.9  372s
  1542   964 2211.63783  104  149 2365.86834 2209.39803  6.61%  90.8  377s
  1546   967 2244.79766   15  165 2365.86834 2209.40498  6.61%  90.5  380s
  1548   968 2261.66538   16  150 2365.86834 2209.41907  6.61%  90.4  385s
  1550   969 2214.20774   18  172 2365.86834 2210.01945  6.59%  90.3  390s
  1553   971 2239.24529   16  167 2365.86834 2210.02843  6.59%  90.1  396s
  1555   973 2210.03033   17  169 2365.86834 2210.03033  6.59%  90.0  401s
  1556   973 2210.45995    8  262 2365.86834 2210.45995  6.57%  89.9  406s
  1558   975 2212.10530   97  248 2365.86834 2210.73801  6.56%  89.8  411s
  1561   977 2210.76519    8  259 2365.86834 2210.76519  6.56%  89.7  416s
  1563   978 2267.98898   26  260 2365.86834 2210.76810  6.56%  89.5  420s
  1564   979 2254.36679   64  159 2365.86834 2211.19785  6.54%  89.5  426s
  1566   980 2262.46484   19  159 2365.86834 2211.35693  6.53%  89.4  432s
  1567   981 2262.37933   23  160 2365.86834 2211.50679  6.52%  89.3  436s
  1568   981 2347.48789   40  131 2365.86834 2212.57382  6.48%  89.3  442s
  1570   983 2271.06076   43  134 2365.86834 2212.75123  6.47%  89.1  446s
  1572   984 2213.20868    9  121 2365.86834 2213.20868  6.45%  89.0  452s
  1573   985 2261.87814   12  282 2365.86834 2213.85063  6.43%  89.0  455s
  1575   986 2244.15961    9  329 2365.86834 2214.34327  6.40%  88.9  461s
  1577   987 2267.23093   64  332 2365.86834 2214.37993  6.40%  88.7  466s
  1580   989 2262.74745   17  327 2365.86834 2214.42666  6.40%  88.6  474s
  1581   990 2299.76613   53  391 2365.86834 2214.82684  6.38%  88.5  478s
  1582   991 2214.98429   70  378 2365.86834 2214.98429  6.38%  88.5  480s
  1585   993 2253.99928   88  246 2365.86834 2215.26215  6.37%  88.3  486s
  1587   994 2262.92771   18  236 2365.86834 2215.55225  6.35%  88.2  490s
  1590   996 2299.76613   53  242 2365.86834 2215.74293  6.35%  88.0  502s
  1593   998 2255.79158   36  245 2365.86834 2215.75125  6.35%  87.9  507s
  1594   999 2215.96896  111  236 2365.86834 2215.96896  6.34%  87.8  511s
  1596  1000 2217.60757   12  249 2365.86834 2216.06232  6.33%  87.7  515s
  1598  1001 2262.87091   24  253 2365.86834 2216.06478  6.33%  87.6  520s
  1599  1002 2264.24798   30  302 2365.86834 2217.53561  6.27%  87.5  526s
  1601  1003 2217.53561    7  301 2365.86834 2217.53561  6.27%  87.4  532s
  1603  1005 2261.96293   16  306 2365.86834 2217.54998  6.27%  87.3  536s
  1604  1005 2217.55018   21  308 2365.86834 2217.55018  6.27%  87.3  540s
  1606  1007 2249.52354   19  300 2365.86834 2217.92440  6.25%  87.1  547s
  1608  1008 2239.24529   16  300 2365.86834 2217.92660  6.25%  87.0  552s
  1609  1009 2218.19473   29  293 2365.86834 2218.19473  6.24%  87.0  563s
  1610  1009 2218.63053    9  284 2365.86834 2218.63053  6.22%  86.9  565s
  1612  1011 2265.01665   19  293 2365.86834 2218.79749  6.22%  86.8  570s
  1614  1012 2267.41865   76  290 2365.86834 2218.79907  6.22%  86.7  576s
  1615  1013 2262.92771   18  300 2365.86834 2218.80094  6.22%  86.7  594s
  1616  1013 2262.28450   20  300 2365.86834 2218.80094  6.22%  86.6  599s
  1617  1014 2281.62720   18  302 2365.86834 2218.94525  6.21%  86.5  602s
  1618  1015 2243.75159   21  303 2365.86834 2218.94525  6.21%  86.5  605s
  1622  1019 2318.55900   74  118 2365.86834 2218.94525  6.21%  95.6  636s
  1624  1020 2218.94525   27  138 2365.86834 2218.94525  6.21%  95.5  646s
  1625  1021 2268.29344   17  189 2365.86834 2218.94525  6.21%  95.5  652s
  1627  1022 2262.92771   18  129 2365.86834 2218.94525  6.21%  95.3  656s
  1629  1024 2218.94525  101  268 2365.86834 2218.94525  6.21%  95.2  660s
  1632  1026 2268.29344   17  385 2365.86834 2218.94525  6.21%  95.1  666s
  1634  1027 2218.94525   13  235 2365.86834 2218.94525  6.21%  94.9  671s
  1637  1029 2218.94525   12  267 2365.86834 2218.94525  6.21%  94.8  675s
  1641  1032 2265.18153   38  277 2365.86834 2218.94525  6.21%  94.5  680s
  1643  1033 2218.94525   28  280 2365.86834 2218.94525  6.21%  94.4  685s
  1644  1034 2263.82321   30  288 2365.86834 2218.94525  6.21%  94.4  690s
  1646  1035 2244.79766   15  274 2365.86834 2218.95779  6.21%  94.2  696s
  1647  1036 2301.89334   27  272 2365.86834 2218.98672  6.21%  94.2  704s
  1648  1036 2261.66538   16  266 2365.86834 2218.99706  6.21%  94.1  706s
  1650  1038 2219.04648   18  255 2365.86834 2219.04648  6.21%  94.0  710s
  1652  1039 2242.98826   35  352 2365.86834 2219.20590  6.20%  93.9  719s
  1653  1040 2239.24529   16  385 2365.86834 2219.30975  6.19%  93.8  721s
  1655  1041 2219.38142   17  395 2365.86834 2219.38142  6.19%  93.7  725s
  1658  1043 2219.41565   97  395 2365.86834 2219.41565  6.19%  93.6  733s
  1659  1044 2268.01984   24  289 2365.86834 2219.44375  6.19%  93.5  742s
  1661  1045 2219.45295    8  294 2365.86834 2219.45295  6.19%  93.4  747s
  1662  1046 2264.07638   19  397 2365.86834 2219.52839  6.19%  93.3  751s
  1664  1047 2254.36679   64  342 2365.86834 2219.52839  6.19%  93.2  757s
  1665  1048 2219.54341    6  285 2365.86834 2219.54341  6.18%  93.2  763s
  1666  1048 2262.46484   19  351 2365.86834 2219.54711  6.18%  93.1  765s
  1668  1050 2347.48789   40  297 2365.86834 2219.55468  6.18%  93.0  771s
  1670  1051 2271.06076   43  245 2365.86834 2219.73055  6.18%  92.9  781s
  1672  1052 2219.73055    9  251 2365.86834 2219.73055  6.18%  92.8  799s
  1673  1053 2261.87814   12  344 2365.86834 2219.73055  6.18%  92.7  802s
  1674  1054 2219.73055   17  336 2365.86834 2219.73055  6.18%  92.7  809s
  1675  1054 2244.15961    9  336 2365.86834 2219.73304  6.18%  92.6  814s
  1676  1058 2219.73304   19  325 2365.86834 2219.73304  6.18%   100  820s
  1678  1061 2219.73304   20  327 2365.86834 2219.73304  6.18%   101  826s
  1686  1076 2219.80645   22  375 2365.86834 2219.73304  6.18%   102  833s
  1699  1083 2221.66234   23  108 2365.86834 2219.73304  6.18%   105  837s
  1711  1093 2221.68027   24   93 2365.86834 2219.73304  6.18%   109  842s
  1725  1094 2231.94882   25   99 2365.86834 2219.73304  6.18%   109  849s
  1730  1099 2221.85821   26  104 2365.86834 2219.73304  6.18%   111  854s
  1737  1106 2221.85823   27  104 2365.86834 2219.73304  6.18%   114  859s
  1746  1109 2221.97209   28  111 2365.86834 2219.73304  6.18%   115  861s
  1762  1118 2222.44079   30  102 2365.86834 2219.73304  6.18%   118  867s
  1771  1120 2222.77308   31  102 2365.86834 2219.73304  6.18%   120  870s
  1780  1120 2223.71711   32  123 2365.86834 2219.73304  6.18%   121  875s
  1802  1119 2224.29750   33  124 2365.86834 2219.73304  6.18%   124  885s
  1822  1123 2312.86218   35  142 2365.86834 2219.80103  6.17%   125  891s
  1829  1128 2302.81007   36  128 2365.86834 2219.80103  6.17%   127  895s
  1842  1123 2361.62107   40  112 2365.86834 2219.80103  6.17%   128  900s
  1860  1125 2343.52941   25   56 2365.86834 2219.80103  6.17%   129  907s
  1875  1121 2358.40651   31   71 2365.86834 2219.80103  6.17%   129  912s
  1884  1123 infeasible   33      2365.86834 2220.06481  6.16%   130  921s
  1897  1130 2220.80308   23  182 2365.86834 2220.80308  6.13%   130  926s
  1909  1137 2225.85937   28   98 2365.86834 2221.18544  6.12%   131  931s
  1920  1144 2227.88796   29  104 2365.86834 2221.18544  6.12%   131  937s
  1930  1142 2267.58988   30  100 2365.86834 2221.18544  6.12%   132  945s
  1943  1153 2255.80783   29  119 2365.86834 2221.18544  6.12%   133  951s
  1958  1175 2278.56191   35  107 2365.86834 2221.18544  6.12%   134  958s
  1986  1163 2317.27212   41   20 2365.86834 2221.90842  6.08%   134  970s
  2012  1170 2290.18140   25  134 2365.86834 2221.90842  6.08%   135  978s
  2030  1170 2325.26803   30   51 2365.86834 2221.94337  6.08%   137  985s
  2051  1175 2272.21391   31  127 2365.86834 2221.94337  6.08%   138  993s
  2075  1184 2321.33630   36   97 2365.86834 2221.97232  6.08%   139 1001s
  2099  1181     cutoff   40      2365.86834 2221.97411  6.08%   139 1010s
  2121  1196 2283.67188   31  128 2365.86834 2222.26016  6.07%   142 1019s
  2150  1197 2353.17229   43   64 2365.86834 2222.47369  6.06%   142 1030s
  2173  1206 2235.49354   28  200 2365.86834 2222.60517  6.06%   143 1043s
  2196  1211 2270.21732   30  147 2365.86834 2222.60517  6.06%   144 1057s
  2241  1222 2239.14056   31  117 2365.86834 2222.92429  6.04%   144 1068s
  2277  1239 2354.39991   42   58 2365.86834 2222.92429  6.04%   146 1081s
  2342  1235     cutoff   28      2365.86834 2223.03164  6.04%   145 1091s
  2418  1225 2295.48099   32  154 2365.86834 2223.89007  6.00%   143 1107s
  2465  1215 2249.61330   29  172 2365.86834 2224.41381  5.98%   143 1118s
  2493  1229 2256.32250   30  157 2365.86834 2224.41381  5.98%   144 1130s
  2531  1241 2290.78419   33  181 2365.86834 2224.57431  5.97%   146 1140s
  2571  1254 infeasible   38      2365.86834 2224.57431  5.97%   148 1152s
  2652  1243 2312.47261   34  108 2365.86834 2230.02826  5.74%   149 1164s
  2712  1231 2350.88319   31  170 2365.86834 2233.05468  5.61%   150 1179s
  2766  1238 2299.47521   33  132 2365.86834 2233.38571  5.60%   151 1194s
  2831  1251 2294.52894   32  159 2365.86834 2235.79886  5.50%   152 1213s
  2892  1266 2300.72917   35  169 2365.86834 2236.93865  5.45%   154 1235s
  3010  1245 2354.15118   30   77 2365.86834 2239.60323  5.34%   153 1252s
  3078  1276 2338.46623   32   82 2365.86834 2245.34001  5.09%   155 1268s
  3219  1269 2306.10532   30  157 2365.86834 2249.35993  4.92%   153 1284s
  3355  1265 2343.38062   43   63 2365.86834 2259.04363  4.52%   152 1301s
  3451  1275 2287.40265   41   57 2365.86834 2259.04363  4.52%   151 1320s
  3540  1277 2335.02695   34   79 2365.86834 2259.15289  4.51%   150 1339s
  3649  1274 2294.05379   32  140 2365.86834 2259.95345  4.48%   150 1364s
  3757  1260 2262.92420   31   97 2365.86834 2260.40565  4.46%   150 1383s
  3841  1303 2290.35790   31   97 2365.86834 2261.19568  4.42%   152 1407s
  3987  1285 2266.01644   36   65 2365.86834 2261.38811  4.42%   152 1432s
  4092  1281 2342.62644   42   87 2365.86834 2261.52833  4.41%   153 1457s
  4206  1276 2284.70709   33   68 2365.86834 2261.54863  4.41%   153 1485s
  4347  1259 infeasible   38      2365.86834 2261.82794  4.40%   154 1511s
  4434  1274 2276.31653   26  105 2365.86834 2261.82794  4.40%   154 1546s
