Slurm job ID    : 1909
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:21:20+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400102_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 223
Total work:     327
Active work:    248
Delta (singleton critical-path makespan): 30
Chosen deadline: 33
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 33
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 80295 rows, 13462 columns and 268522 nonzeros (Min)
Model fingerprint: 0xc732de38
Model has 9288 linear objective coefficients and an objective constant of 8.2362722723933211e+02
Variable types: 1088 continuous, 12374 integer (12174 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 66222 rows and 5693 columns (presolve time = 5s)...
Presolve removed 66350 rows and 6573 columns (presolve time = 10s)...
Presolve removed 66602 rows and 6653 columns (presolve time = 15s)...
Presolve removed 66601 rows and 6652 columns
Presolve time: 16.69s
Presolved: 13694 rows, 6810 columns, 98674 nonzeros
Variable types: 0 continuous, 6810 integer (5718 binary)
Found heuristic solution: objective 3854.1549385

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.8219415e+02   1.848125e+02   0.000000e+00     18s
    3350    1.7495560e+03   5.496227e+04   0.000000e+00     20s
    6258    2.1995922e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.199592e+03, 6258 iterations, 4.71 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2208.18816    0  103 2263.83131 2208.18816  2.46%     -   84s
     0     0 2210.01797    0  152 2263.83131 2210.01797  2.38%     -   84s
     0     0 2210.02199    0  149 2263.83131 2210.02199  2.38%     -   84s
     0     0 2210.02199    0  151 2263.83131 2210.02199  2.38%     -   84s
     0     0 2210.07457    0  168 2263.83131 2210.07457  2.37%     -   84s
     0     0 2210.07457    0  169 2263.83131 2210.07457  2.37%     -   84s
     0     0 2210.18886    0  152 2263.83131 2210.18886  2.37%     -   84s
     0     0 2210.24269    0  154 2263.83131 2210.24269  2.37%     -   84s
     0     0 2210.24269    0  156 2263.83131 2210.24269  2.37%     -   84s
     0     0 2210.49528    0  162 2263.83131 2210.49528  2.36%     -   85s
     0     0 2210.51285    0  149 2263.83131 2210.51285  2.36%     -   85s
     0     0 2210.52060    0  155 2263.83131 2210.52060  2.35%     -   85s
     0     0 2210.53451    0  154 2263.83131 2210.53451  2.35%     -   85s
     0     0 2210.54666    0  157 2263.83131 2210.54666  2.35%     -   85s
     0     0 2210.54666    0  158 2263.83131 2210.54666  2.35%     -   85s
     0     0 2210.92369    0  149 2263.83131 2210.92369  2.34%     -   85s
     0     0 2210.92369    0   86 2263.83131 2210.92369  2.34%     -   86s
     0     0 2210.92369    0   96 2263.83131 2210.92369  2.34%     -   86s
     0     0 2210.92369    0  152 2263.83131 2210.92369  2.34%     -   86s
     0     0 2210.92369    0  134 2263.83131 2210.92369  2.34%     -   86s
     0     0 2210.92369    0  128 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  128 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  128 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  128 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  145 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  144 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  144 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  142 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  151 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  138 2263.83131 2210.92369  2.34%     -   87s
     0     0 2210.92369    0  148 2263.83131 2210.92369  2.34%     -   87s
     0     0 2211.21086    0  147 2263.83131 2211.21086  2.32%     -   87s
     0     0 2211.21086    0  154 2263.83131 2211.21086  2.32%     -   87s
     0     0 2211.66384    0  163 2263.83131 2211.66384  2.30%     -   87s
     0     0 2211.67115    0  154 2263.83131 2211.67115  2.30%     -   87s
     0     0 2211.67155    0  155 2263.83131 2211.67155  2.30%     -   87s
     0     0 2212.59289    0  156 2263.83131 2212.59289  2.26%     -   88s
     0     0 2212.64585    0  154 2263.83131 2212.64585  2.26%     -   88s
     0     0 2212.65278    0  161 2263.83131 2212.65278  2.26%     -   88s
     0     0 2212.65278    0  161 2263.83131 2212.65278  2.26%     -   88s
     0     0 2212.71471    0  161 2263.83131 2212.71471  2.26%     -   88s
     0     0 2212.72121    0  159 2263.83131 2212.72121  2.26%     -   88s
     0     0 2212.72319    0  172 2263.83131 2212.72319  2.26%     -   88s
     0     0 2212.72799    0  182 2263.83131 2212.72799  2.26%     -   88s
     0     0 2215.73592    0  189 2263.83131 2215.73592  2.12%     -   88s
     0     0 2215.73592    0  186 2263.83131 2215.73592  2.12%     -   88s
     0     0 2215.73592    0  186 2263.83131 2215.73592  2.12%     -   89s
     0     0 2215.73592    0  162 2263.83131 2215.73592  2.12%     -   89s
     0     2 2215.73592    0  162 2263.83131 2215.73592  2.12%     -   89s
    95     2 infeasible    9      2263.83131 2225.86912  1.68%  89.1   90s

Cutting planes:
  Learned: 69
  Gomory: 3
  Cover: 23
  Implied bound: 49
  Clique: 17
  MIR: 83
  StrongCG: 15
  GUB cover: 20
  RLT: 50
  Relax-and-lift: 17
  BQP: 2

Explored 123 nodes (29422 simplex iterations) in 90.26 seconds (7.05 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2263.83 2263.83 2316.9 ... 2321.99

Optimal solution found (tolerance 1.00e-06)
Best objective 2.263831311900e+03, best bound 2.263831311900e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2263.831311900127
Objective bound:   2263.831311900127
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I3 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[3]
  I21 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[21]
   I6 | inactive_singleton | S=  0, C=  6, x= 12 | tasks=[6]
   I2 | inactive_singleton | S=  0, C=  8, x= 15 | tasks=[2]
   I9 | inactive_singleton | S=  0, C=  8, x= 12 | tasks=[9]
   A1 | active             | S=  0, C=  9, x= 73 | tasks=[4, 5, 7, 8, 10, 12, 28, 41]
  I27 | inactive_singleton | S=  3, C=  7, x=  7 | tasks=[27]
  I14 | inactive_singleton | S=  8, C= 17, x= 11 | tasks=[14]
   A2 | active             | S=  9, C= 20, x=103 | tasks=[11, 13, 15, 16, 17, 18, 19, 20, 23, 24, 25, 26, 33, 36, 39, 40]
  I32 | inactive_singleton | S= 20, C= 29, x= 11 | tasks=[32]
   A3 | active             | S= 20, C= 33, x= 72 | tasks=[22, 29, 30, 31, 34, 35, 37, 38]
  I42 | inactive_singleton | S= 33, C= 33, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400102_10.json
Finish time     : 2026-08-11T21:22:56+08:00
