Slurm job ID    : 1961
Array task ID   : 53
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T21:33:47+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           67
Total duration: 234
Total work:     356
Active work:    297
Delta (singleton critical-path makespan): 143
Chosen deadline: 158
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 158
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 66305 rows, 24280 columns and 233383 nonzeros (Min)
Model fingerprint: 0x7a4e09ea
Model has 15856 linear objective coefficients and an objective constant of 7.2053167036637421e+02
Variable types: 5088 continuous, 19192 integer (18992 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34908 rows and 7320 columns (presolve time = 5s)...
Presolve removed 45122 rows and 7741 columns (presolve time = 10s)...
Presolve removed 45122 rows and 9341 columns (presolve time = 18s)...
Presolve removed 46200 rows and 10226 columns (presolve time = 21s)...
Presolve removed 47078 rows and 10276 columns (presolve time = 26s)...
Presolve removed 47135 rows and 10276 columns (presolve time = 30s)...
Presolve removed 47138 rows and 10276 columns (presolve time = 35s)...
Presolve removed 47131 rows and 10269 columns
Presolve time: 36.48s
Presolved: 19174 rows, 14011 columns, 131250 nonzeros
Variable types: 0 continuous, 14011 integer (9834 binary)
Found heuristic solution: objective 4241.2124765
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1647588e+03   2.586048e+02   2.996292e+08     41s
     864    7.3705183e+05   0.000000e+00   6.524035e+04     43s
    5239    2.4652537e+03   0.000000e+00   4.766233e+02     46s
    6925    2.4149599e+03   0.000000e+00   6.395674e+00     50s
    7601    2.4148668e+03   0.000000e+00   0.000000e+00     51s
Concurrent spin time: 0.31s

Solved with primal simplex

Root relaxation: objective 2.414867e+03, 7601 iterations, 12.79 seconds (1.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2427.12150    0  157 2780.95825 2427.12150  12.7%     -  156s
     0     0 2427.12150    0  153 2780.95825 2427.12150  12.7%     -  158s
     0     0 2427.14616    0  234 2780.95825 2427.14616  12.7%     -  160s
     0     0 2427.20399    0  227 2780.95825 2427.20399  12.7%     -  161s
     0     0 2427.21449    0  229 2780.95825 2427.21449  12.7%     -  163s
     0     0 2430.27683    0  211 2780.95825 2430.27683  12.6%     -  167s
     0     0 2430.32826    0  223 2780.95825 2430.32826  12.6%     -  171s
     0     0 2430.32826    0  230 2780.95825 2430.32826  12.6%     -  173s
     0     0 2430.43055    0  235 2780.95825 2430.43055  12.6%     -  187s
     0     0 2430.45821    0  237 2780.95825 2430.45821  12.6%     -  194s
     0     0 2430.49286    0  233 2780.95825 2430.49286  12.6%     -  197s
     0     0 2430.49765    0  234 2780.95825 2430.49765  12.6%     -  200s
     0     0 2430.50396    0  243 2780.95825 2430.50396  12.6%     -  202s
     0     0 2430.50656    0  241 2780.95825 2430.50656  12.6%     -  204s
     0     0 2432.35720    0  243 2780.95825 2432.35720  12.5%     -  216s
     0     0 2433.48473    0  243 2780.95825 2433.48473  12.5%     -  220s
     0     0 2433.62700    0  245 2780.95825 2433.62700  12.5%     -  223s
     0     0 2433.64787    0  245 2780.95825 2433.64787  12.5%     -  224s
     0     0 2433.64911    0  251 2780.95825 2433.64911  12.5%     -  226s
     0     0 2434.26192    0  247 2780.95825 2434.26192  12.5%     -  237s
     0     0 2434.86306    0  245 2780.95825 2434.86306  12.4%     -  241s
     0     0 2434.86659    0  244 2780.95825 2434.86659  12.4%     -  243s
     0     0 2434.86918    0  246 2780.95825 2434.86918  12.4%     -  245s
     0     0 2434.99041    0  255 2780.95825 2434.99041  12.4%     -  254s
     0     0 2434.99303    0  262 2780.95825 2434.99303  12.4%     -  259s
     0     0 2434.99303    0  261 2780.95825 2434.99303  12.4%     -  260s
     0     0 2435.13171    0  255 2780.95825 2435.13171  12.4%     -  267s
     0     0 2435.13174    0  255 2780.95825 2435.13174  12.4%     -  267s
     0     0 2435.13215    0  254 2780.95825 2435.13215  12.4%     -  268s
     0     0 2435.20034    0  259 2780.95825 2435.20034  12.4%     -  276s
     0     0 2435.22903    0  255 2780.95825 2435.22903  12.4%     -  280s
     0     0 2435.24005    0  265 2780.95825 2435.24005  12.4%     -  282s
     0     0 2435.24025    0  267 2780.95825 2435.24025  12.4%     -  284s
     0     0 2435.44789    0  271 2780.95825 2435.44789  12.4%     -  301s
     0     0 2435.50407    0  280 2780.95825 2435.50407  12.4%     -  307s
     0     0 2435.51161    0  278 2780.95825 2435.51161  12.4%     -  310s
     0     0 2435.51508    0  277 2780.95825 2435.51508  12.4%     -  312s
     0     0 2435.65647    0  260 2780.95825 2435.65647  12.4%     -  316s
     0     0 2435.69406    0  274 2780.95825 2435.69406  12.4%     -  321s
     0     0 2435.69406    0  273 2780.95825 2435.69406  12.4%     -  323s
     0     0 2435.69743    0  272 2780.95825 2435.69743  12.4%     -  324s
     0     0 2435.69748    0  274 2780.95825 2435.69748  12.4%     -  325s
     0     0 2435.94176    0  263 2780.95825 2435.94176  12.4%     -  337s
     0     0 2436.15192    0  274 2780.95825 2436.15192  12.4%     -  348s
     0     0 2436.16523    0  272 2780.95825 2436.16523  12.4%     -  351s
     0     0 2436.16622    0  278 2780.95825 2436.16622  12.4%     -  353s
     0     0 2436.26197    0  280 2780.95825 2436.26197  12.4%     -  365s
     0     0 2436.26266    0  283 2780.95825 2436.26266  12.4%     -  374s
     0     0 2436.35784    0  282 2780.95825 2436.35784  12.4%     -  389s
     0     0 2436.38537    0  281 2780.95825 2436.38537  12.4%     -  397s
     0     0 2436.96353    0  254 2780.95825 2436.96353  12.4%     -  412s
     0     0 2437.12016    0  281 2780.95825 2437.12016  12.4%     -  423s
     0     0 2437.12398    0  292 2780.95825 2437.12398  12.4%     -  425s
     0     0 2437.15784    0  271 2780.95825 2437.15784  12.4%     -  439s
     0     0 2437.20445    0  276 2780.95825 2437.20445  12.4%     -  443s
     0     0 2437.20445    0  278 2780.95825 2437.20445  12.4%     -  445s
     0     0 2437.20445    0  277 2780.95825 2437.20445  12.4%     -  449s
     0     0 2437.22059    0  281 2780.95825 2437.22059  12.4%     -  451s
     0     0 2437.22059    0  280 2780.95825 2437.22059  12.4%     -  457s
     0     0 2437.22059    0  280 2780.95825 2437.22059  12.4%     -  460s
     0     0 2437.22059    0  273 2780.95825 2437.22059  12.4%     -  462s
     0     2 2438.24893    0  272 2780.95825 2438.24893  12.3%     -  467s
     3     8 2438.24893    2  265 2780.95825 2438.24893  12.3%   162  471s
    17    24 2472.54284    5  138 2780.95825 2438.24893  12.3%   267  477s
    33    33 2473.09065    6  151 2780.95825 2438.24893  12.3%   259  480s
    45    45 2476.66704    9  175 2780.95825 2438.24893  12.3%   306  486s
    60    61 2476.71880   10  171 2780.95825 2438.24893  12.3%   272  491s
    76    73 2476.91783   12  155 2780.95825 2438.24893  12.3%   234  496s
    89    84 2476.94256   14  157 2780.95825 2438.24893  12.3%   209  501s
   111    95 2496.77318   18  161 2780.95825 2438.24893  12.3%   188  507s
   126    99 2479.98202   19  141 2780.95825 2438.24893  12.3%   175  510s
   143   114 2480.59114   21  127 2780.95825 2438.24893  12.3%   163  515s
   163   127 2481.71841   23  191 2780.95825 2438.24893  12.3%   150  522s
   173   143 infeasible   24      2780.95825 2439.10072  12.3%   148  526s
   187   168 2530.76149   26  154 2780.95825 2439.10072  12.3%   143  530s
   242   213 infeasible   31      2780.95825 2439.10072  12.3%   122  537s
   286   222 2587.35011   37  170 2780.95825 2439.10072  12.3%   108  540s
   351   278 infeasible   47      2780.95825 2446.78847  12.0%  99.2  547s
   395   294 2483.92657    5  159 2780.95825 2446.78847  12.0%  93.4  551s
   472   357 2488.20125    8  164 2780.95825 2447.83718  12.0%  87.1  559s
   524   417 2532.06574    8  135 2780.95825 2447.83718  12.0%  83.7  563s
   589   471 2535.69369   10  185 2780.95825 2447.83718  12.0%  76.6  567s
   652   507 2536.06193   12  141 2780.95825 2447.83718  12.0%  70.6  571s
   717   534 2588.71032   16  159 2780.95825 2447.83718  12.0%  67.5  575s
   825   613     cutoff   14      2780.95825 2447.83718  12.0%  61.2  581s
   883   675 2589.32284   18  153 2780.95825 2448.32872  12.0%  59.5  585s
   957   701 2592.07124   20  156 2780.95825 2448.32872  12.0%  56.5  590s
  1088   788 infeasible   25      2780.95825 2449.46092  11.9%  53.9  599s
  1151   809 2746.52555   19   17 2780.95825 2449.46092  11.9%  53.2  604s
  1223   834 2537.80532   15  116 2780.95825 2449.46092  11.9%  51.9  609s
  1277   877 2737.59035   30  114 2780.95825 2449.46092  11.9%  52.6  615s
  1410   901 2637.38398  120  273 2780.95825 2451.91805  11.8%  51.2  727s
  1412   902 2545.47674   52   46 2780.95825 2451.91805  11.8%  51.1  784s
  1413   903 2542.14348   12  203 2780.95825 2451.91805  11.8%  51.1  811s
  1414   904 2548.76518   56  213 2780.95825 2451.91805  11.8%  51.0  820s
  1415   904 2751.62800   37  204 2780.95825 2451.91805  11.8%  51.0  825s
  1416   905 2552.99837   47  207 2780.95825 2451.91805  11.8%  51.0  835s
  1418   906 2580.25764   77  244 2780.95825 2451.91805  11.8%  50.9  843s
  1419   907 2497.07502   10  236 2780.95825 2451.91805  11.8%  50.8  848s
  1420   908 2542.14348   12  241 2780.95825 2451.91805  11.8%  50.8  857s
  1421   908 2598.91685   23  241 2780.95825 2451.91805  11.8%  50.8  863s
  1422   909 2770.43840  110  306 2780.95825 2451.91805  11.8%  50.7  881s
  1423   910 2647.42193   25  329 2780.95825 2451.91805  11.8%  50.7  891s
  1424   910 2553.57271   43  485 2780.95825 2451.91805  11.8%  50.7  914s
  1425   911 2547.95832   43  505 2780.95825 2451.91805  11.8%  50.6  923s
  1426   912 2598.91685   23  507 2780.95825 2451.91805  11.8%  50.6  930s
  1427   912 2490.42683   24  353 2780.95825 2451.91805  11.8%  50.6  940s
  1428   913 2541.66162   25  292 2780.95825 2451.91805  11.8%  50.5  975s
  1429   914 2460.78477   15  511 2780.95825 2451.91805  11.8%  50.5  991s
  1430   914 2643.34700  156  509 2780.95825 2451.91805  11.8%  50.5 1010s
  1431   915 2553.07682   60  516 2780.95825 2451.91805  11.8%  50.4 1027s
  1432   916 2544.75701   29  520 2780.95825 2451.91805  11.8%  50.4 1055s
  1433   916 2539.08947   13  314 2780.95825 2451.91805  11.8%  50.4 1070s
  1434   917 2552.99837   47  320 2780.95825 2451.91805  11.8%  50.3 1078s
  1435   918 2611.90517   22  495 2780.95825 2451.91805  11.8%  50.3 1104s
  1436   918 2642.63821  176  495 2780.95825 2451.91805  11.8%  50.2 1112s
  1437   919 2539.53810   19  495 2780.95825 2451.91805  11.8%  50.2 1135s
  1438   921 2591.35825   22  273 2780.95825 2451.91805  11.8%  68.1 1215s
  1440   922 2769.33604  117   46 2780.95825 2451.91805  11.8%  68.0 1232s
  1441   923 2593.18562   33  201 2780.95825 2451.91805  11.8%  68.0 1242s
  1442   924 2476.66704   10  215 2780.95825 2451.91805  11.8%  67.9 1250s
  1444   925 2546.28158   61  212 2780.95825 2451.91805  11.8%  67.8 1265s
  1445   926 2544.72778   28  254 2780.95825 2451.91805  11.8%  67.8 1273s
  1446   926 2548.77446   57  260 2780.95825 2451.91805  11.8%  67.7 1278s
  1447   927 2538.83209   14  290 2780.95825 2451.91805  11.8%  67.7 1281s
  1448   928 2482.12368    9  262 2780.95825 2451.91805  11.8%  67.6 1285s
  1449   928 2624.19874   28  467 2780.95825 2451.91805  11.8%  67.6 1291s
  1450   929 2486.88262   12  402 2780.95825 2451.91805  11.8%  67.6 1296s
  1452   930 2595.24163   17  479 2780.95825 2451.91805  11.8%  67.5 1316s
  1453   931 2540.87330   18  487 2780.95825 2451.91805  11.8%  67.4 1334s
  1454   932 2538.08304   18  304 2780.95825 2451.91805  11.8%  67.4 1350s
  1455   932 2548.51615   51  503 2780.95825 2451.91805  11.8%  67.3 1363s
  1456   933 2544.10083   38  522 2780.95825 2451.91805  11.8%  67.3 1375s
  1457   934 2760.83801   97  322 2780.95825 2451.91805  11.8%  67.2 1380s
  1458   934 2552.70789   26  305 2780.95825 2451.91805  11.8%  67.2 1390s
  1459   935 2643.44331  161  489 2780.95825 2451.91805  11.8%  67.1 1400s
  1460   936 2693.67875  124  506 2780.95825 2451.91805  11.8%  67.1 1413s
  1461   936 2476.93966   14  506 2780.95825 2451.91805  11.8%  67.0 1418s
  1462   937 2643.26017  146  506 2780.95825 2451.91805  11.8%  67.0 1437s
  1463   941 2481.86530   26  105 2780.95825 2451.91805  11.8%  83.4 1452s
  1465   944 2483.42380   27  170 2780.95825 2451.91805  11.8%  84.3 1463s
  1469   947 2483.54278   28  174 2780.95825 2451.91805  11.8%  87.8 1467s
  1473   956 2484.86298   29  126 2780.95825 2451.91805  11.8%  88.5 1479s
  1486   960 infeasible   31      2780.95825 2451.91805  11.8%  93.3 1485s
  1496   965 2531.14028   32  307 2780.95825 2451.91805  11.8%  95.2 1491s
  1504   974 2536.36330   32   85 2780.95825 2451.91805  11.8%  96.4 1497s
  1516   979 2537.63325   33  118 2780.95825 2451.91805  11.8%  96.4 1504s
  1525   984 2537.25067   33   91 2780.95825 2451.91805  11.8%  96.6 1512s
  1533   993 2537.85033   34   74 2780.95825 2451.91805  11.8%  96.6 1518s
  1545   993 2577.21412   35  142 2780.95825 2451.91805  11.8%  98.0 1522s
  1549  1000 2539.58778   36   89 2780.95825 2451.91805  11.8%  97.9 1526s
  1557  1007 2548.40976   37   52 2780.95825 2451.91805  11.8%  97.8 1531s
  1567  1013 2541.21240   39   85 2780.95825 2451.91805  11.8%  97.9 1535s
  1576  1020 2544.50641   40   74 2780.95825 2451.91805  11.8%  98.1 1540s
  1586  1025 2544.36532   42  133 2780.95825 2451.91805  11.8%   100 1545s
  1596  1027 2547.39329   42   82 2780.95825 2451.91805  11.8%   100 1562s
  1613  1029 2590.60622   44  102 2780.95825 2451.91805  11.8%   100 1575s
  1627  1032 2591.02682   46  108 2780.95825 2451.91805  11.8%   102 1605s
  1641  1031 2620.50534   49   53 2780.95825 2451.91805  11.8%   103 1614s
  1647  1033 2621.12199   49   54 2780.95825 2451.91805  11.8%   103 1621s
  1658  1036 2659.48298   50  112 2780.95825 2451.91805  11.8%   104 1632s
  1680  1030 2620.73531   50   90 2780.95825 2451.91805  11.8%   104 1679s
  1696  1027 2672.90101   51   60 2780.95825 2452.54071  11.8%   105 1707s
  1702  1030 2620.95063   51   86 2780.95825 2460.07000  11.5%   106 1721s
  1709  1034 2672.26039   52   77 2780.95825 2461.63008  11.5%   106 1749s
  1724  1039 2673.70468   54   74 2780.95825 2463.22565  11.4%   106 1766s
  1741  1037 2702.68646   58   85 2780.95825 2465.28958  11.4%   107 1786s
  1757  1044 2751.88728   60   49 2780.95825 2466.54875  11.3%   108 1809s
  1788  1045 2688.38388   36  114 2780.95825 2467.49328  11.3%   107 1827s
  1833  1056 2678.54072   33  110 2780.95825 2467.78528  11.3%   107 1843s
  1882  1053 2779.25508   48   27 2780.95825 2467.95265  11.3%   106 1862s
  1919  1053 2503.92081   35  153 2780.95825 2467.95265  11.3%   105 1883s
  1944  1085 2512.64197   37  104 2780.95825 2467.95265  11.3%   106 1909s
  1995  1102 2544.94332   40   53 2780.95825 2467.95265  11.3%   106 1943s
  2076  1108 2774.85433   52    7 2780.95825 2479.67096  10.8%   103 1987s
  2161  1086     cutoff   46      2780.95825 2479.67096  10.8%   101 2017s
  2187  1096 2488.80663   31   65 2780.95825 2484.03442  10.7%   102 2045s
  2221  1108 2581.46583   37   79 2780.95825 2484.03442  10.7%   102 2070s
  2253  1122 2686.03763   41   97 2780.95825 2484.03442  10.7%   104 2148s
  2297  1126 2493.83412   30  117 2780.95825 2484.03442  10.7%   105 2183s
  2325  1155 2551.79668   34   87 2780.95825 2484.03442  10.7%   105 2213s
  2380  1144 2493.29423   38  141 2780.95825 2484.03442  10.7%   106 2250s
  2446  1139 2539.71137   41  108 2780.95825 2484.03442  10.7%   105 2281s
  2499  1151 infeasible   53      2780.95825 2485.69635  10.6%   105 2316s
  2579  1135 infeasible   42      2780.95825 2487.71365  10.5%   106 2351s
  2637  1139 2660.99761   36  142 2780.95825 2489.56721  10.5%   107 2422s
  2705  1132 2540.06875   44   97 2780.95825 2489.65314  10.5%   107 2460s
  2779  1133 2593.59387   52  124 2780.95825 2490.83820  10.4%   107 2514s
  2837  1148 2578.03387   35  174 2780.95825 2490.83820  10.4%   107 2550s
  2909  1142 2775.20875   42   88 2780.95825 2490.83820  10.4%   106 2659s
  2991  1129 2688.91996   40   99 2780.95825 2491.84581  10.4%   106 2722s
  3049  1138 2497.78893   34  133 2780.95825 2492.14140  10.4%   107 2774s
  3132  1132 2542.08007   39   58 2780.95825 2492.58044  10.4%   107 2808s
  3207  1142 2520.59711   35  135 2780.95825 2492.75721  10.4%   108 2848s
  3292  1147 2567.23993   40  114 2780.95825 2492.90748  10.4%   108 2889s
  3383  1157 2523.69145   38  125 2780.95825 2493.20544  10.3%   107 2926s
  3498  1158 2531.12947   36  117 2780.95825 2493.47683  10.3%   106 2963s
  3626  1162 2599.32887   41  108 2780.95825 2493.77642  10.3%   106 3037s
  3775  1142 2763.82122   37  103 2780.95825 2494.12939  10.3%   105 3091s
  3867  1190 infeasible   42      2780.95825 2494.25187  10.3%   104 3139s
  4077  1154 2682.22939   59   66 2780.95825 2494.47481  10.3%   103 3189s
  4208  1235 2574.98288   50   62 2780.95825 2494.56670  10.3%   103 3263s
  4484  1303 2598.06616   56  169 2780.95825 2495.01151  10.3%   101 3332s
  4665  1436 2760.39138   39  125 2780.95825 2495.57396  10.3%   101 3404s
  5037  1480 infeasible   57      2780.95825 2495.71730  10.3%  99.0 3474s
  5253  1537 2498.49077   36  149 2780.95825 2496.34478  10.2%  98.2 3545s
  5398  1670 2545.40302   39  127 2780.95825 2496.54278  10.2%  98.7 3629s
  5762  1692 2780.70374   39  144 2780.95825 2497.17287  10.2%  97.9 3696s
  5900  1794 2764.46468   38  106 2780.95825 2497.24018  10.2%  96.9 3756s
  6106  1832     cutoff   48      2780.95825 2497.24018  10.2%  95.9 3819s
  6340  1837 2776.99306   57   81 2780.95825 2497.78893  10.2%  95.4 3866s
  6363  1865 2561.63051   39   58 2780.95825 2497.83103  10.2%  95.5 3949s
  6456  1931 2613.28174   38  102 2780.95825 2497.83103  10.2%  95.3 4065s
  6756  1973 2599.50822   50   64 2780.95825 2498.20684  10.2%  94.9 4202s
  7021  2007 2556.21319   38  114 2780.95825 2498.75877  10.1%  95.2 4295s
  7109  2065 2692.41654   60   85 2780.95825 2498.75877  10.1%  95.5 4387s
  7359  2176 2576.46429   44   48 2780.95825 2499.17488  10.1%  96.3 4516s
  7666  2277 2694.00472   47   73 2780.95825 2499.76319  10.1%  96.0 4629s
  8065  2359 infeasible   46      2780.95825 2500.72329  10.1%  95.5 4752s
  8397  2425 2684.92707   52  104 2780.95825 2501.24378  10.1%  95.9 4858s
  8763  2520 2550.16396   36  125 2780.95825 2501.46506  10.1%  95.5 4963s
  9168  2589 2690.80587   38   90 2780.95825 2502.28953  10.0%  95.1 5102s
  9512  2685 2657.69833   43  101 2780.95825 2503.19842  10.0%  94.8 5222s
  9864  2765 2681.41241   47  120 2780.95825 2503.63278  10.0%  94.9 5364s
  9969  2765 infeasible   60      2780.95825 2503.80217  10.0%  95.0 5365s
 10286  2904 infeasible   51      2780.95825 2505.03603  9.92%  96.0 5715s
 10924  2991 2513.80845   39  136 2780.95825 2505.52819  9.90%  94.6 5838s
 11387  3067 2711.31400   42  103 2780.95825 2507.82395  9.82%  93.5 5968s
 11844  3141 2524.14019   42  162 2780.95825 2509.97424  9.74%  92.2 6075s
 12324  3298 2564.52034   48  128 2780.95825 2511.24224  9.70%  91.4 6153s
