Slurm job ID    : 1959
Array task ID   : 51
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-12T19:15:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400602_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400602_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           59
Total duration: 251
Total work:     362
Active work:    267
Delta (singleton critical-path makespan): 152
Chosen deadline: 168
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 168
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59352 rows, 24060 columns and 210782 nonzeros (Min)
Model fingerprint: 0x40809826
Model has 15296 linear objective coefficients and an objective constant of 9.0181399230146053e+02
Variable types: 5408 continuous, 18652 integer (18452 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42815 rows and 7757 columns (presolve time = 5s)...
Presolve removed 42987 rows and 9014 columns (presolve time = 11s)...
Presolve removed 44246 rows and 9525 columns
Presolve time: 14.51s
Presolved: 15106 rows, 14535 columns, 108070 nonzeros
Variable types: 0 continuous, 14535 integer (9652 binary)
Found heuristic solution: objective 4409.8266766
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7262542e+03   8.196160e+02   5.412737e+08     16s
     584    6.5350945e+05   0.000000e+00   6.108743e+04     16s
    6962    2.4974282e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 2.12s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.497428e+03, 6962 iterations, 3.80 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2518.81928    0  581 2809.85381 2518.81928  10.4%     -  110s
     0     0 2518.82138    0  600 2809.85381 2518.82138  10.4%     -  111s
     0     0 2518.83340    0  609 2809.85381 2518.83340  10.4%     -  113s
     0     0 2518.83340    0   43 2809.85381 2518.83340  10.4%     -  132s
     0     0 2518.83340    0  156 2809.85381 2518.83340  10.4%     -  153s
     0     0 2518.83340    0  165 2809.85381 2518.83340  10.4%     -  157s
     0     0 2518.83340    0  159 2809.85381 2518.83340  10.4%     -  157s
     0     0 2518.83340    0  166 2809.85381 2518.83340  10.4%     -  159s
     0     0 2518.83340    0  163 2809.85381 2518.83340  10.4%     -  161s
     0     0 2519.25922    0  202 2809.85381 2519.25922  10.3%     -  163s
     0     0 2519.48328    0  208 2809.85381 2519.48328  10.3%     -  165s
     0     0 2519.60244    0  176 2809.85381 2519.60244  10.3%     -  166s
     0     0 2519.62546    0  174 2809.85381 2519.62546  10.3%     -  168s
     0     0 2522.38212    0  191 2809.85381 2522.38212  10.2%     -  176s
     0     0 2522.60439    0  179 2809.85381 2522.60439  10.2%     -  178s
     0     0 2522.62099    0  186 2809.85381 2522.62099  10.2%     -  179s
     0     0 2522.70640    0  190 2809.85381 2522.70640  10.2%     -  180s
     0     0 2522.70640    0  191 2809.85381 2522.70640  10.2%     -  181s
     0     0 2525.30151    0  193 2809.85381 2525.30151  10.1%     -  184s
     0     0 2525.47128    0  190 2809.85381 2525.47128  10.1%     -  186s
     0     0 2525.51548    0  198 2809.85381 2525.51548  10.1%     -  187s
     0     0 2525.52405    0  195 2809.85381 2525.52405  10.1%     -  189s
     0     0 2525.52419    0  204 2809.85381 2525.52419  10.1%     -  190s
     0     0 2527.05048    0  192 2809.85381 2527.05048  10.1%     -  197s
     0     0 2527.67629    0  202 2809.85381 2527.67629  10.0%     -  201s
     0     0 2527.67629    0  196 2809.85381 2527.67629  10.0%     -  202s
     0     0 2527.68451    0  187 2809.85381 2527.68451  10.0%     -  205s
     0     0 2527.70447    0  193 2809.85381 2527.70447  10.0%     -  206s
     0     0 2527.70447    0  191 2809.85381 2527.70447  10.0%     -  208s
     0     0 2532.45607    0  181 2809.85381 2532.45607  9.87%     -  211s
     0     0 2532.74041    0  183 2809.85381 2532.74041  9.86%     -  215s
     0     0 2532.78694    0  191 2809.85381 2532.78694  9.86%     -  216s
     0     0 2532.79349    0  200 2809.85381 2532.79349  9.86%     -  218s
     0     0 2533.21852    0  204 2809.85381 2533.21852  9.85%     -  223s
     0     0 2533.22530    0  201 2809.85381 2533.22530  9.84%     -  236s
     0     0 2533.39174    0  211 2809.85381 2533.39174  9.84%     -  240s
     0     0 2533.39284    0  215 2809.85381 2533.39284  9.84%     -  242s
     0     0 2533.78193    0  206 2809.85381 2533.78193  9.83%     -  248s
     0     0 2533.78403    0  210 2809.85381 2533.78403  9.83%     -  249s
     0     0 2533.98184    0  217 2809.85381 2533.98184  9.82%     -  255s
     0     0 2533.98330    0  213 2809.85381 2533.98330  9.82%     -  259s
     0     0 2534.18227    0  222 2809.85381 2534.18227  9.81%     -  265s
     0     0 2534.18469    0  217 2809.85381 2534.18469  9.81%     -  267s
     0     0 2534.28418    0  225 2809.85381 2534.28418  9.81%     -  272s
     0     0 2534.28552    0  233 2809.85381 2534.28552  9.81%     -  274s
     0     0 2534.37591    0  240 2809.85381 2534.37591  9.80%     -  277s
     0     0 2534.44053    0  235 2809.85381 2534.44053  9.80%     -  279s
     0     0 2534.44055    0  236 2809.85381 2534.44055  9.80%     -  281s
     0     0 2534.51571    0  223 2809.85381 2534.51571  9.80%     -  284s
     0     0 2534.58186    0  225 2809.85381 2534.58186  9.80%     -  290s
     0     0 2534.58186    0  225 2809.85381 2534.58186  9.80%     -  292s
     0     0 2535.35406    0  217 2809.85381 2535.35406  9.77%     -  303s
     0     0 2535.46931    0  218 2809.85381 2535.46931  9.77%     -  305s
     0     0 2535.46966    0  225 2809.85381 2535.46966  9.77%     -  306s
     0     0 2536.37777    0  201 2809.85381 2536.37777  9.73%     -  320s
     0     0 2536.42827    0  204 2809.85381 2536.42827  9.73%     -  324s
     0     0 2536.42838    0  205 2809.85381 2536.42838  9.73%     -  326s
     0     0 2537.08624    0  209 2809.85381 2537.08624  9.71%     -  332s
     0     0 2537.15122    0  221 2809.85381 2537.15122  9.71%     -  336s
     0     0 2537.15133    0  233 2809.85381 2537.15133  9.71%     -  338s
     0     0 2537.78247    0  209 2809.85381 2537.78247  9.68%     -  343s
     0     0 2537.92981    0  214 2809.85381 2537.92981  9.68%     -  345s
     0     0 2537.94211    0  223 2809.85381 2537.94211  9.68%     -  346s
     0     0 2537.94245    0  221 2809.85381 2537.94245  9.68%     -  348s
     0     0 2537.96775    0  206 2809.85381 2537.96775  9.68%     -  351s
     0     0 2537.98321    0  215 2809.85381 2537.98321  9.68%     -  353s
     0     0 2538.00463    0  235 2809.85381 2538.00463  9.67%     -  360s
     0     0 2538.01833    0  239 2809.85381 2538.01833  9.67%     -  362s
     0     0 2538.06515    0  223 2809.85381 2538.06515  9.67%     -  366s
     0     0 2538.07579    0  223 2809.85381 2538.07579  9.67%     -  370s
     0     0 2538.07579    0  217 2809.85381 2538.07579  9.67%     -  371s
     0     2 2538.48835    0  217 2809.85381 2538.48835  9.66%     -  375s
     7    12 2538.48835    3  226 2809.85381 2538.48835  9.66%  95.6  380s
    23    26 2542.41870    7  109 2809.85381 2538.48835  9.66%   181  386s
    35    41 2543.59583    9  100 2809.85381 2538.48835  9.66%   191  391s
    60    48 2546.73123   18  100 2809.85381 2538.48835  9.66%   169  395s
    85    71 2549.77043   22  103 2809.85381 2538.48835  9.66%   152  401s
   107    87 2557.56937   28   81 2809.85381 2538.48835  9.66%   153  406s
   129    95 2557.58122   35   81 2809.85381 2538.48835  9.66%   141  411s
   146   101 2557.64869   36   96 2809.85381 2538.48835  9.66%   134  415s
   160   136 2563.60929   38   62 2809.85381 2538.48835  9.66%   144  420s
   223   172 2557.80213   56   94 2809.85381 2538.48835  9.66%   109  425s
   245   219 2557.84830   63   94 2809.85381 2538.48835  9.66%   103  430s
   320   305 2557.93873   79   89 2809.85381 2538.48835  9.66%  83.3  435s
   426   355 2565.84010   96   66 2809.85381 2538.48835  9.66%  68.1  442s
   442   369 2569.76110  101   54 2809.85381 2538.48835  9.66%  68.2  446s
   462   395 2571.14970  105   59 2809.85381 2538.48835  9.66%  71.2  450s
   499   405 2700.46683  117   40 2809.85381 2538.48835  9.66%  74.4  455s
   529   450 2700.49243  138   33 2809.85381 2538.48835  9.66%  72.3  462s
   559   483 2753.91906  158   49 2809.85381 2538.48835  9.66%  72.3  466s
   646   571 infeasible    4      2809.85381 2538.48835  9.66%  67.7  470s
   772   651 2608.84547    9  254 2809.85381 2538.48835  9.66%  68.0  476s
   808   689 2633.44222   10  255 2809.85381 2538.48835  9.66%  67.7  480s
   849   740 2626.08574    9  263 2809.85381 2538.48835  9.66%  67.4  485s
   938   774 infeasible   12      2809.85381 2538.48835  9.66%  65.0  491s
   961   810 2662.03601   12  151 2809.85381 2538.48835  9.66%  65.8  495s
  1024   854 2669.48284   13  257 2809.85381 2538.48835  9.66%  66.5  504s
  1067   936 2672.33705   14  178 2809.85381 2538.48835  9.66%  65.7  510s
  1184   937 2803.06871   70  609 2809.85381 2538.48835  9.66%  62.8  625s
  1186   938 2796.13602   16  208 2809.85381 2538.48835  9.66%  62.6  668s
  1187   939 2714.36694  115  143 2809.85381 2538.48835  9.66%  62.6  675s
  1188   940 2714.96597  144  160 2809.85381 2538.48835  9.66%  62.5  686s
  1189   940 2714.68033  123  321 2809.85381 2538.48835  9.66%  62.5  695s
  1190   941 2700.46671  113  310 2809.85381 2538.48835  9.66%  62.4  702s
  1191   942 2704.00441  105  177 2809.85381 2538.48835  9.66%  62.4  710s
  1192   942 2715.50500  163  331 2809.85381 2538.48835  9.66%  62.3  717s
  1193   943 2559.26223   62  337 2809.85381 2538.48835  9.66%  62.3  723s
  1194   944 2743.78440  229  202 2809.85381 2538.48835  9.66%  62.2  729s
  1195   944 2557.56306   24  190 2809.85381 2538.48835  9.66%  62.2  734s
  1196   945 2673.40020   69  211 2809.85381 2538.48835  9.66%  62.1  738s
  1197   946 2714.43348   21  218 2809.85381 2538.48835  9.66%  62.1  741s
  1198   946 2704.59823  131  221 2809.85381 2538.48835  9.66%  62.0  746s
  1200   948 2688.45160   64  214 2809.85381 2538.48835  9.66%  61.9  752s
  1201   948 2588.88141   12  223 2809.85381 2538.48835  9.66%  61.9  756s
  1202   949 2543.51310    7  227 2809.85381 2538.48835  9.66%  61.8  762s
  1203   950 2800.98869   52  387 2809.85381 2541.43170  9.55%  61.8  772s
  1204   950 2670.65599   16  402 2809.85381 2542.88936  9.50%  61.7  777s
  1205   951 2547.52506   18  386 2809.85381 2544.10494  9.46%  61.7  782s
  1206   952 2547.52506   18  395 2809.85381 2544.35499  9.45%  61.6  787s
  1207   952 2611.94960   34  396 2809.85381 2544.35818  9.45%  61.6  790s
  1209   954 2746.84421  208  400 2809.85381 2544.35992  9.45%  61.5  803s
  1210   954 2739.14246   98  393 2809.85381 2545.21105  9.42%  61.4  818s
  1211   955 2557.99757   45  416 2809.85381 2545.67959  9.40%  61.4  825s
  1212   956 2617.25478   55  221 2809.85381 2545.91153  9.39%  61.3  832s
  1213   956 2786.05328   37  231 2809.85381 2545.97733  9.39%  61.3  837s
  1214   957 2715.83570  187  413 2809.85381 2546.03882  9.39%  61.2  843s
  1215   958 2688.06237   17  409 2809.85381 2546.04424  9.39%  61.1  848s
  1216   958 2807.56036   50  413 2809.85381 2546.04461  9.39%  61.1  851s
  1217   959 2713.95345   25  415 2809.85381 2546.04461  9.39%  61.0  858s
  1218   960 2579.44120   14  403 2809.85381 2546.37798  9.38%  61.0  866s
  1219   960 2715.55150  174  278 2809.85381 2546.56863  9.37%  60.9  871s
  1220   961 2712.09766   92  434 2809.85381 2546.69501  9.37%  60.9  876s
  1221   962 2700.49385  119  437 2809.85381 2546.82404  9.36%  60.8  881s
  1222   962 2673.10751   34  428 2809.85381 2546.84448  9.36%  60.8  886s
  1223   963 2742.33654  224  268 2809.85381 2546.84989  9.36%  60.7  890s
  1224   964 2713.86161  103  270 2809.85381 2546.85010  9.36%  60.7  896s
  1225   964 2577.94339    6  433 2809.85381 2546.92755  9.36%  60.7  910s
  1226   965 2782.12888   38  436 2809.85381 2546.96694  9.36%  60.6  915s
  1228   966 2713.96146  137  441 2809.85381 2546.98893  9.36%  60.5  926s
  1229   967 2557.71357   41  299 2809.85381 2547.07887  9.35%  60.5  938s
  1230   968 2740.54228  135  458 2809.85381 2547.16719  9.35%  60.4  943s
  1231   968 2713.48574   87  292 2809.85381 2547.19065  9.35%  60.4  947s
  1232   969 2688.14054   17  290 2809.85381 2547.19065  9.35%  60.3  955s
  1233   970 2715.50500  163  454 2809.85381 2547.33955  9.34%  60.3  971s
  1234   970 2803.07079   62  467 2809.85381 2547.33955  9.34%  60.2  977s
  1235   971 2803.28562   74  473 2809.85381 2547.33955  9.34%  60.2  981s
  1236   972 2715.77413  180  458 2809.85381 2547.33955  9.34%  60.1  985s
  1237   972 2564.64506   13  463 2809.85381 2547.33955  9.34%  60.1  992s
  1238   973 2681.85988   19  465 2809.85381 2547.33955  9.34%  60.0  997s
  1239   974 2572.48206   10  468 2809.85381 2547.33955  9.34%  60.0 1007s
  1240   974 2715.54368  170  288 2809.85381 2547.47365  9.34%  59.9 1017s
  1241   975 2714.99554  147  286 2809.85381 2547.47365  9.34%  59.9 1021s
  1242   976 2564.11413   39  286 2809.85381 2547.47365  9.34%  59.8 1025s
  1244   977 2700.91591  129  292 2809.85381 2547.47365  9.34%  59.7 1037s
  1245   978 2598.57925   31  266 2809.85381 2547.78708  9.33%  59.7 1054s
  1246   978 2564.48033   26  436 2809.85381 2547.78708  9.33%  59.6 1060s
  1247   979 2700.62772  114  262 2809.85381 2547.82389  9.33%  59.6 1065s
  1248   980 2713.47206   79  269 2809.85381 2547.82898  9.33%  59.5 1072s
  1249   980 2559.17094   61  268 2809.85381 2547.83741  9.32%  59.5 1075s
  1250   981 2803.06870   39  271 2809.85381 2547.83741  9.32%  59.4 1083s
  1251   982 2740.38020  119  266 2809.85381 2548.62874  9.30%  59.4 1093s
  1252   982 2739.49708   97  267 2809.85381 2548.62874  9.30%  59.3 1098s
  1253   983 2548.62874   17  268 2809.85381 2548.62874  9.30%  59.3 1102s
  1254   984 2713.75612  100  272 2809.85381 2548.62874  9.30%  59.2 1107s
  1255   984 2713.46653   80  271 2809.85381 2548.62874  9.30%  59.2 1112s
  1256   985 2642.47172   12  272 2809.85381 2548.62874  9.30%  59.2 1116s
  1257   986 2625.06221   39  272 2809.85381 2548.62874  9.30%  59.1 1124s
  1258   986 2705.19868  125  418 2809.85381 2549.66734  9.26%  59.1 1134s
  1259   987 2713.93600  134  416 2809.85381 2549.66734  9.26%  59.0 1143s
  1260   988 2688.29833   65  431 2809.85381 2549.66734  9.26%  59.0 1149s
  1261   988 2559.45100   64  383 2809.85381 2549.66734  9.26%  58.9 1157s
  1262   989 2670.67111   33  406 2809.85381 2549.66734  9.26%  58.9 1163s
  1263   990 2570.57939   46  408 2809.85381 2549.66734  9.26%  58.8 1167s
  1264   990 2743.30832  197  410 2809.85381 2549.66734  9.26%  58.8 1174s
  1265   991 2720.36394  197  542 2809.85381 2549.70247  9.26%  58.7 1189s
  1266   992 2715.01742  141  546 2809.85381 2549.70247  9.26%  58.7 1193s
  1267   992 2558.45317   54  543 2809.85381 2549.70247  9.26%  58.6 1198s
  1268   993 2740.65021  141  540 2809.85381 2549.70247  9.26%  58.6 1209s
  1269   994 2658.18076   15  548 2809.85381 2549.81203  9.25%  58.5 1227s
  1270   994 2703.82743  105  523 2809.85381 2549.81203  9.25%  58.5 1233s
  1271   995 2606.55646    7  524 2809.85381 2549.81203  9.25%  58.5 1238s
  1272   996 2564.11413   39  531 2809.85381 2549.81203  9.25%  58.4 1245s
  1274   997 2609.31619   11  537 2809.85381 2549.81203  9.25%  58.3 1253s
  1275   998 2747.27540  120  543 2809.85381 2549.81203  9.25%  58.3 1266s
  1276   998 2783.69526   51  549 2809.85381 2550.01695  9.25%  58.2 1274s
  1277   999 2670.80099   17  549 2809.85381 2550.01695  9.25%  58.2 1277s
  1278  1000 2562.85780    5  552 2809.85381 2550.01695  9.25%  58.1 1287s
  1279  1000 2713.82510  102  551 2809.85381 2550.01695  9.25%  58.1 1295s
  1280  1001 2550.01695   15  552 2809.85381 2550.01695  9.25%  58.0 1340s
  1281  1002 2609.56564   11  534 2809.85381 2550.26652  9.24%  58.0 1350s
  1282  1002 2572.21128   54  540 2809.85381 2550.26652  9.24%  58.0 1361s
  1284  1004 2803.06871   70  537 2809.85381 2550.26652  9.24%  57.9 1368s
  1285  1004 2742.43567  153  545 2809.85381 2550.26652  9.24%  57.8 1371s
  1286  1005 2796.13602   16  549 2809.85381 2550.26652  9.24%  57.8 1400s
  1287  1006 2714.36694  115  541 2809.85381 2550.26652  9.24%  57.7 1408s
  1288  1006 2714.96597  144  552 2809.85381 2550.26652  9.24%  57.7 1416s
  1290  1008 2700.46671  113  552 2809.85381 2550.26652  9.24%  57.6 1444s
  1291  1008 2704.00441  105  553 2809.85381 2550.53352  9.23%  57.5 1451s
  1292  1009 2715.50500  163  554 2809.85381 2550.53352  9.23%  57.5 1455s
  1293  1010 2559.26223   62  555 2809.85381 2550.53352  9.23%  57.5 1485s
  1294  1010 2743.78440  229  541 2809.85381 2550.56071  9.23%  57.4 1498s
  1295  1011 2557.56306   24  541 2809.85381 2550.56071  9.23%  57.4 1507s
  1296  1012 2673.40020   69  544 2809.85381 2550.56071  9.23%  57.3 1510s
  1297  1012 2714.43348   21  545 2809.85381 2550.56071  9.23%  57.3 1532s
  1298  1013 2704.59823  131  544 2809.85381 2550.56071  9.23%  57.2 1561s
  1299  1014 2714.82378  144  544 2809.85381 2550.56071  9.23%  57.2 1604s
  1300  1014 2688.45160   64  544 2809.85381 2550.56071  9.23%  57.2 1676s
  1301  1015 2588.88141   12  548 2809.85381 2550.56071  9.23%  57.1 1700s
  1302  1016 2550.56071    7  553 2809.85381 2550.56071  9.23%  57.1 1751s
  1303  1016 2800.98869   52  554 2809.85381 2550.56071  9.23%  57.0 1755s
  1306  1020 2550.56071   18  609 2809.85381 2550.56071  9.23%  78.6 1834s
  1308  1021 2550.56071   26  211 2809.85381 2550.56071  9.23%  78.5 1858s
  1309  1022 2746.84421  208  174 2809.85381 2550.56071  9.23%  78.4 1865s
  1310  1023 2739.14246   98  161 2809.85381 2550.56071  9.23%  78.3 1870s
  1311  1023 2557.99757   45  312 2809.85381 2550.56071  9.23%  78.3 1875s
  1313  1025 2786.05328   37  164 2809.85381 2550.56071  9.23%  78.2 1881s
  1314  1025 2715.83570  187  325 2809.85381 2550.56071  9.23%  78.1 1886s
  1315  1026 2688.06237   17  185 2809.85381 2550.56071  9.23%  78.0 1891s
  1316  1027 2807.56036   50  359 2809.85381 2550.56071  9.23%  78.0 1895s
  1318  1028 2579.44120   14  426 2809.85381 2550.56071  9.23%  77.9 1903s
  1319  1029 2715.55150  174  219 2809.85381 2550.56071  9.23%  77.8 1906s
  1320  1029 2712.09766   92  217 2809.85381 2550.56071  9.23%  77.7 1910s
  1322  1031 2673.10751   34  479 2809.85381 2550.56071  9.23%  77.6 1919s
  1323  1031 2742.33654  224  505 2809.85381 2550.56071  9.23%  77.6 1923s
  1324  1032 2713.86161  103  491 2809.85381 2550.56071  9.23%  77.5 1926s
  1326  1033 2782.12888   38  510 2809.85381 2550.56071  9.23%  77.4 1933s
  1327  1034 2687.83773   68  514 2809.85381 2550.56071  9.23%  77.3 1937s
  1328  1035 2713.96146  137  516 2809.85381 2550.56071  9.23%  77.3 1940s
  1330  1036 2740.54228  135  526 2809.85381 2550.56071  9.23%  77.2 1997s
  1331  1037 2713.48574   87  243 2809.85381 2550.56071  9.23%  77.1 2007s
  1332  1037 2688.14054   17  246 2809.85381 2550.56071  9.23%  77.0 2010s
  1334  1039 2803.07079   62  246 2809.85381 2550.56071  9.23%  76.9 2017s
  1335  1039 2803.28562   74  245 2809.85381 2550.56071  9.23%  76.9 2042s
  1336  1040 2715.77413  180  528 2809.85381 2550.71790  9.22%  76.8 2053s
  1337  1041 2564.64506   13  532 2809.85381 2550.71790  9.22%  76.8 2121s
  1338  1041 2681.85988   19  259 2809.85381 2551.17406  9.21%  76.7 2129s
  1339  1042 2572.48206   10  260 2809.85381 2551.17406  9.21%  76.6 2161s
  1340  1043 2715.54368  170  266 2809.85381 2551.17406  9.21%  76.6 2170s
  1341  1043 2714.99554  147  266 2809.85381 2551.17406  9.21%  76.5 2208s
  1342  1044 2564.11413   39  264 2809.85381 2551.17406  9.21%  76.5 2219s
  1343  1045 2673.40594   68  265 2809.85381 2551.17406  9.21%  76.4 2261s
  1344  1045 2700.91591  129  539 2809.85381 2551.17406  9.21%  76.4 2270s
  1345  1046 2598.57925   31  541 2809.85381 2551.17406  9.21%  76.3 2284s
  1346  1047 2564.48033   26  529 2809.85381 2551.17406  9.21%  76.2 2329s
