Slurm job ID    : 1927
Array task ID   : 19
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T23:31:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           151
Total duration: 221
Total work:     326
Active work:    275
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 101085 rows, 15880 columns and 333111 nonzeros (Min)
Model fingerprint: 0x220a8121
Model has 10992 linear objective coefficients and an objective constant of 6.8299734616041042e+02
Variable types: 1760 continuous, 14120 integer (13920 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 68550 rows and 5871 columns (presolve time = 5s)...
Presolve removed 69155 rows and 6250 columns (presolve time = 10s)...
Presolve removed 72589 rows and 6549 columns (presolve time = 15s)...
Presolve removed 72647 rows and 7409 columns (presolve time = 20s)...
Presolve removed 73377 rows and 7866 columns (presolve time = 25s)...
Presolve removed 74034 rows and 7885 columns (presolve time = 30s)...
Presolve removed 74036 rows and 7885 columns (presolve time = 35s)...
Presolve removed 74031 rows and 7882 columns
Presolve time: 37.32s
Presolved: 27054 rows, 7998 columns, 154746 nonzeros
Variable types: 0 continuous, 7998 integer (6617 binary)
Found heuristic solution: objective 3881.3931462

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.3673565e+02   2.864375e+02   0.000000e+00     41s
     891    1.1003484e+03   3.204857e+03   0.000000e+00     45s
    1970    1.3592429e+03   5.609790e+04   0.000000e+00     50s
    3455    1.6688139e+03   2.903261e+03   0.000000e+00     55s
    5732    2.1391732e+03   3.586072e+05   0.000000e+00     60s
    7118    2.1908004e+03   5.105969e+03   0.000000e+00     65s
    7768    2.1909640e+03   0.000000e+00   0.000000e+00     68s

Root relaxation: objective 2.190964e+03, 7768 iterations, 27.98 seconds (1.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2194.43929    0  199 3857.99621 2194.43929  43.1%     -  180s
     0     0 2194.43929    0  197 3857.99621 2194.43929  43.1%     -  186s
     0     0 2194.44485    0  200 3857.99621 2194.44485  43.1%     -  189s
     0     0 2194.45743    0  198 3857.99621 2194.45743  43.1%     -  192s
     0     0 2194.47928    0  200 3857.99621 2194.47928  43.1%     -  195s
     0     0 2194.48099    0  205 3857.99621 2194.48099  43.1%     -  196s
     0     0 2194.48099    0  207 3857.99621 2194.48099  43.1%     -  197s
H    0     0                    3752.8923983 2194.49383  41.5%     -  201s
H    0     0                    3750.4962529 2194.49383  41.5%     -  201s
     0     0 2194.49383    0  205 3750.49625 2194.49383  41.5%     -  201s
H    0     0                    3750.3975444 2194.49725  41.5%     -  203s
H    0     0                    3750.2492966 2194.49725  41.5%     -  203s
H    0     0                    3749.9679913 2194.49725  41.5%     -  205s
     0     0 2194.49725    0  207 3749.96799 2194.49725  41.5%     -  205s
     0     0 2194.49725    0  210 3749.96799 2194.49725  41.5%     -  206s
     0     0 2194.50388    0  200 3749.96799 2194.50388  41.5%     -  208s
     0     0 2194.50662    0  206 3749.96799 2194.50662  41.5%     -  211s
     0     0 2194.50932    0  211 3749.96799 2194.50932  41.5%     -  212s
     0     0 2194.50940    0  209 3749.96799 2194.50940  41.5%     -  213s
H    0     0                    3700.9012554 2194.51930  40.7%     -  216s
H    0     0                    3699.1333149 2194.51930  40.7%     -  216s
H    0     0                    3698.8125927 2194.51930  40.7%     -  216s
H    0     0                    3698.7879249 2194.51930  40.7%     -  216s
     0     0 2194.51930    0  208 3698.78792 2194.51930  40.7%     -  216s
H    0     0                    3698.7012413 2194.52091  40.7%     -  219s
H    0     0                    3697.4534869 2194.52091  40.6%     -  219s
     0     0 2194.52135    0  212 3697.45349 2194.52135  40.6%     -  220s
     0     0 2194.52135    0  213 3697.45349 2194.52135  40.6%     -  221s
H    0     0                    3697.0305895 2194.52135  40.6%     -  222s
     0     0 2194.52559    0  212 3697.03059 2194.52559  40.6%     -  223s
     0     0 2194.52821    0  217 3697.03059 2194.52821  40.6%     -  226s
     0     0 2194.52821    0  220 3697.03059 2194.52821  40.6%     -  233s
H    0     0                    3594.1140714 2194.53779  38.9%     -  236s
H    0     0                    3593.1634089 2194.53779  38.9%     -  236s
H    0     0                    3590.6359645 2194.53779  38.9%     -  236s
     0     0 2194.53779    0  222 3590.63596 2194.53779  38.9%     -  239s
     0     0 2194.53779    0  223 3590.63596 2194.53779  38.9%     -  242s
     0     0 2194.53779    0  224 3590.63596 2194.53779  38.9%     -  246s
     0     0 2194.53779    0  223 3590.63596 2194.53779  38.9%     -  248s
     0     0 2194.53779    0  223 3590.63596 2194.53779  38.9%     -  252s
     0     0 2194.53779    0  216 3590.63596 2194.53779  38.9%     -  254s
H    0     2                    3537.6080763 2194.81300  38.0%     -  258s
     0     2 2194.81300    0  215 3537.60808 2194.81300  38.0%     -  258s
     3     8 2194.81300    2  221 3537.60808 2194.81300  38.0%   9.7  266s
H   11    16                    3482.4467741 2194.81300  37.0%   195  271s
H   14    16                    3380.3711975 2194.81300  35.1%   159  271s
    15    33 2194.81300    5  211 3380.37120 2194.81300  35.1%   158  277s
    32    47 2195.62649    7  134 3380.37120 2194.81300  35.1%   114  289s
    48    65 2209.50908    7  207 3380.37120 2194.81300  35.1%   151  301s
    66   109 2195.62717    8  129 3380.37120 2194.81300  35.1%   146  317s
   110   193 2195.64601   29  129 3380.37120 2194.81300  35.1%   114  334s
H  125   193                    3379.9237776 2194.81300  35.1%   100  334s
   196   274 2195.67152   59  132 3379.92378 2194.81300  35.1%  80.3  348s
   277   278 2195.69886   93  132 3379.92378 2194.81300  35.1%  69.6  356s
H  281   282                    3377.3227953 2194.81300  35.0%  68.9  363s
   285   311 2195.79009   95  199 3377.32280 2194.81300  35.0%  83.5  375s
H  315   317                    3325.1596089 2194.81300  34.0%  76.2  379s
   320   381 2196.11760   97  201 3325.15961 2194.81300  34.0%  77.2  399s
   384   407 2195.81605  100  199 3325.15961 2194.81300  34.0%  77.9  427s
   412   430 2195.81617  101  200 3325.15961 2194.81300  34.0%  89.1  445s
   435   447 2195.82731  109  209 3325.15961 2194.81300  34.0%   100  462s
   454   472 2195.84315  111  214 3325.15961 2194.81300  34.0%   110  482s
   479   476 2195.96110  112  221 3325.15961 2194.81300  34.0%   121  500s
H  483   509                    3322.7000273 2194.81300  33.9%   122  520s
H  496   509                    3321.6878866 2194.81300  33.9%   122  520s
H  512   509                    3273.7000471 2194.81300  33.0%   119  520s
   516   549 2195.96671  113  221 3273.70005 2194.81300  33.0%   118  536s
   556   576 2195.97066  114  219 3273.70005 2194.81300  33.0%   119  547s
   585   580 2204.60133  117  193 3273.70005 2194.81300  33.0%   124  557s
H  586   580                    3268.8323986 2194.81300  32.9%   124  557s
H  588   580                    3161.5221275 2194.81300  30.6%   123  557s
   589   586 2197.03252  118  210 3161.52213 2194.81300  30.6%   123  563s
   595   632 2197.03263  121  209 3161.52213 2194.81300  30.6%   122  580s
H  629   632                    3161.2859317 2194.81300  30.6%   116  580s
   643   707 2197.04188  153  209 3161.28593 2194.81300  30.6%   115  601s
   732   780 2197.08305  170  246 3161.28593 2194.81300  30.6%   104  620s
   807   831 2208.90785  171  191 3161.28593 2194.81300  30.6%   101  638s
   858   893 2199.90381  172  191 3161.28593 2194.81300  30.6%  98.3  662s
   920   944 2199.98907  185  184 3161.28593 2194.81300  30.6%  95.7  674s
H  971   965                    3104.8891414 2194.81300  29.3%  92.7  684s
   992  1086 2199.99054  200  220 3104.88914 2194.81300  29.3%  90.9  704s
  1113  1238 2200.02936  250  221 3104.88914 2194.81300  29.3%  85.0  729s
  1265  1425 2200.08459  285  373 3104.88914 2194.81300  29.3%  77.5  763s
  1452  1470 2200.13632  329  360 3104.88914 2194.81300  29.3%  69.3  776s
  1497  1519 2200.14067  350  363 3104.88914 2194.81300  29.3%  67.7  804s
  1546  1614 2200.30058  375  429 3104.88914 2194.81300  29.3%  68.3  826s
  1641  1724 2200.70272  417  342 3104.88914 2194.81300  29.3%  64.8  854s
  1751  1816 2200.81279  472  420 3104.88914 2194.81300  29.3%  61.4  889s
  1845  1882 2201.16127  531  373 3104.88914 2194.81300  29.3%  59.3  923s
  1913  1977 2203.06197  571  345 3104.88914 2194.81300  29.3%  58.9  954s
  2014  1985 2203.35327  620  376 3104.88914 2194.81300  29.3%  58.5  967s
H 2019  1985                    3104.8781535 2194.81300  29.3%  59.5  968s
  2022  2112 2244.93192  622  180 3104.87815 2194.81300  29.3%  59.9  992s
  2153  2151 infeasible  668      3104.87815 2194.81300  29.3%  58.6 1047s
  2214  2190 2249.04919  686  187 3104.87815 2194.81300  29.3%  62.4 1091s
  2281  2195 2212.78761   46  195 3104.87815 2194.81300  29.3%  66.5 1147s
H 2286  2195                    3100.9969072 2194.81300  29.2%  68.4 1147s
  2292  2248 2224.35401   47  162 3100.99691 2194.81300  29.2%  70.6 1217s
  2358  2249 2244.28404   11  216 3100.99691 2194.81300  29.2%  74.4 1511s
  2360  2250 2205.52525  136  155 3100.99691 2194.81300  29.2%  74.4 1697s
  2361  2251 2216.92977  365  158 3100.99691 2194.81300  29.2%  74.3 1845s
  2362  2252 2213.95701  310  188 3100.99691 2194.81300  29.2%  74.3 1888s
  2363  2252 2214.25269  423  188 3100.99691 2194.93728  29.2%  74.3 1941s
  2364  2253 2202.32200  218  270 3100.99691 2195.79878  29.2%  74.2 2098s
  2365  2254 2205.62270   58  243 3100.99691 2195.90717  29.2%  74.2 2184s
  2366  2254 2201.59228   81  244 3100.99691 2196.02740  29.2%  74.2 2211s
  2367  2255 2205.63482  104  245 3100.99691 2196.03727  29.2%  74.2 2223s
  2368  2256 2205.63813  440  246 3100.99691 2196.03729  29.2%  74.1 2231s
  2369  2256 2196.37583  101  382 3100.99691 2196.37583  29.2%  74.1 2343s
  2370  2257 2200.88096  283  377 3100.99691 2196.45738  29.2%  74.1 2375s
  2371  2258 2245.14607  332  374 3100.99691 2196.49460  29.2%  74.0 2400s
  2372  2258 2200.00727  259  378 3100.99691 2196.49546  29.2%  74.0 2414s
  2373  2259 2199.78467  151  246 3100.99691 2197.59478  29.1%  74.0 2502s
H 2373  2145                    3060.3462129 2197.70980  28.2%  74.0 2510s
H 2373  2038                    3059.6135732 2197.70980  28.2%  74.0 2511s
H 2373  1936                    3053.6034855 2197.70980  28.0%  74.0 2511s
H 2373  1839                    3052.4933417 2197.70980  28.0%  74.0 2511s
H 2373  1746                    3051.9768501 2197.70980  28.0%  74.0 2511s
H 2373  1659                    3051.7530842 2197.70980  28.0%  74.0 2511s
  2374  1660 2200.36337  347  266 3051.75308 2197.70980  28.0%  73.9 2515s
  2375  1660 2213.74881  377  262 3051.75308 2197.72202  28.0%  73.9 2523s
  2376  1661 2210.25418  601  267 3051.75308 2197.72265  28.0%  73.9 2535s
  2377  1662 2201.60707  315  255 3051.75308 2197.95401  28.0%  73.8 2603s
H 2377  1578                    3050.4146501 2197.98310  27.9%  73.8 2631s
H 2377  1499                    3048.3552997 2197.98310  27.9%  73.8 2631s
H 2377  1424                    3048.3181774 2197.98310  27.9%  73.8 2631s
  2379  1425 2198.01015   32  268 3048.31818 2198.01015  27.9%  73.8 2647s
H 2379  1353                    3047.3060367 2198.04051  27.9%  73.8 2656s
H 2379  1285                    3047.1941118 2198.04051  27.9%  73.8 2656s
  2381  1286 2213.72750  372  277 3047.19411 2198.05758  27.9%  73.7 2663s
  2382  1287 2245.17213  341  275 3047.19411 2198.05909  27.9%  73.7 2666s
  2383  1288 2200.15818  348  274 3047.19411 2198.05910  27.9%  73.7 2673s
  2384  1288 2246.27019  373  262 3047.19411 2198.21693  27.9%  73.6 2799s
  2385  1289 2199.98145  420  273 3047.19411 2198.32509  27.9%  73.6 2871s
  2386  1290 2245.58794  639  280 3047.19411 2198.33730  27.9%  73.6 2879s
  2387  1290 2261.97297  596  283 3047.19411 2198.33770  27.9%  73.5 2886s
  2388  1291 2213.95133  308  276 3047.19411 2199.21258  27.8%  73.5 3079s
  2389  1292 2201.08650   78  404 3047.19411 2199.21258  27.8%  73.5 3168s
  2390  1292 2203.35770  621  404 3047.19411 2199.21258  27.8%  73.4 3196s
  2391  1293 2200.36837  142  408 3047.19411 2199.21258  27.8%  73.4 3200s
  2392  1294 2211.33838  255  407 3047.19411 2199.21258  27.8%  73.4 3206s
  2393  1294 2205.59356   40  385 3047.19411 2199.68932  27.8%  73.3 3368s
  2394  1295 2213.84225  306  399 3047.19411 2200.02105  27.8%  73.3 3458s
  2395  1296 2200.38754  217  404 3047.19411 2200.38754  27.8%  73.3 3532s
  2396  1296 2200.44269  344  400 3047.19411 2200.44269  27.8%  73.3 3553s
  2397  1297 2200.47993  193  408 3047.19411 2200.47993  27.8%  73.2 3605s
  2398  1298 2245.17962  343  413 3047.19411 2200.49806  27.8%  73.2 3647s
  2399  1298 2202.90049   88  413 3047.19411 2200.50229  27.8%  73.2 3655s
  2400  1299 2250.03186  684  415 3047.19411 2200.50230  27.8%  73.1 3667s
  2401  1300 2203.88968   93  417 3047.19411 2200.56332  27.8%  73.1 3791s
  2402  1300 2204.09295  130  419 3047.19411 2200.58226  27.8%  73.1 3816s
  2403  1301 2214.03028  497  422 3047.19411 2200.58541  27.8%  73.0 3830s
  2404  1302 2200.58542  363  424 3047.19411 2200.58542  27.8%  73.0 3847s
  2405  1302 2200.61817  284  425 3047.19411 2200.61817  27.8%  73.0 3923s
  2406  1303 2200.64288   92  416 3047.19411 2200.64288  27.8%  73.0 3948s
  2407  1304 2200.65732  122  412 3047.19411 2200.65732  27.8%  72.9 3958s
  2408  1304 2251.42348  688  415 3047.19411 2200.65736  27.8%  72.9 3969s
  2409  1305 2308.10609  395  405 3047.19411 2200.72210  27.8%  72.9 4068s
  2410  1306 2201.95687   99  467 3047.19411 2200.72210  27.8%  72.8 4100s
  2411  1306 2205.69025   95  408 3047.19411 2200.72210  27.8%  72.8 4120s
  2412  1307 2215.27159  441  409 3047.19411 2200.89801  27.8%  72.8 4252s
  2413  1308 2200.89801  267  410 3047.19411 2200.89801  27.8%  72.7 4284s
  2414  1308 2200.89801   43  422 3047.19411 2200.89801  27.8%  72.7 4290s
  2415  1309 2205.62096    7  423 3047.19411 2200.89801  27.8%  72.7 4297s
  2416  1310 2200.89801   34  423 3047.19411 2200.89801  27.8%  72.6 4309s
  2417  1310 2211.45738  194  425 3047.19411 2200.89801  27.8%  72.6 4328s
  2418  1311 2200.89801  402  283 3047.19411 2200.89801  27.8%  72.6 4414s
  2419  1312 2206.63533  118  411 3047.19411 2200.89801  27.8%  72.6 4437s
  2420  1312 2200.89801   16  412 3047.19411 2200.89801  27.8%  72.5 4456s
  2421  1313 2200.89801   79  420 3047.19411 2200.89801  27.8%  72.5 4552s
  2422  1314 2200.89801  285  418 3047.19411 2200.89801  27.8%  72.5 4577s
  2423  1314 2212.88946  290  468 3047.19411 2200.89801  27.8%  72.4 4639s
  2424  1315 2202.05960  252  468 3047.19411 2200.89801  27.8%  72.4 4653s
  2425  1316 2205.73135  152  457 3047.19411 2200.89801  27.8%  72.4 4711s
  2426  1316 2213.71140  385  413 3047.19411 2200.89801  27.8%  72.3 4726s
  2427  1317 2200.89801  356  416 3047.19411 2200.89801  27.8%  72.3 4739s
  2428  1318 2200.89801   72  403 3047.19411 2200.89801  27.8%  72.3 4841s
  2429  1318 2214.18049  400  463 3047.19411 2201.08134  27.8%  72.3 4901s
  2430  1319 2213.71577  393  468 3047.19411 2201.08420  27.8%  72.2 4908s
  2431  1320 2201.09899  252  475 3047.19411 2201.09899  27.8%  72.2 4919s
  2432  1320 2201.10344  352  474 3047.19411 2201.10344  27.8%  72.2 4929s
  2433  1321 2201.10379   92  473 3047.19411 2201.10379  27.8%  72.1 4952s
  2434  1322 2201.11744  348  461 3047.19411 2201.11744  27.8%  72.1 5020s
  2435  1322 2214.28537  517  470 3047.19411 2201.13112  27.8%  72.1 5037s
  2436  1323 2211.34646  199  481 3047.19411 2201.13529  27.8%  72.1 5046s
  2437  1324 2216.60943  554  477 3047.19411 2201.13746  27.8%  72.0 5051s
  2438  1324 2201.13790  149  477 3047.19411 2201.13790  27.8%  72.0 5070s
  2439  1325 2205.70884   46  421 3047.19411 2201.13980  27.8%  72.0 5171s
  2440  1326 2201.13980  115  422 3047.19411 2201.13980  27.8%  71.9 5314s
  2441  1326 2211.36166  200  283 3047.19411 2201.21284  27.8%  71.9 5381s
H 2441  1258                    3042.9593872 2201.22134  27.7%  71.9 5409s
  2442  1259 2201.22134   65  288 3042.95939 2201.22134  27.7%  71.9 5413s
H 2442  1195                    3042.5088964 2201.22468  27.7%  71.9 5418s
  2443  1196 2201.22468  165  289 3042.50890 2201.22468  27.7%  71.8 5420s
H 2443  1135                    3042.3975575 2201.22500  27.6%  71.8 5436s
  2445  1136 2214.32534  490  284 3042.39756 2201.45066  27.6%  71.8 5520s
  2446  1137 2201.45066  381  285 3042.39756 2201.45066  27.6%  71.8 5575s
  2447  1137 2201.45066  239  291 3042.39756 2201.45066  27.6%  71.7 5580s
  2448  1138 2201.45066  147  291 3042.39756 2201.45066  27.6%  71.7 5604s
  2449  1139 2201.68578  322  287 3042.39756 2201.68578  27.6%  71.7 5672s
  2450  1139 2206.60240  593  477 3042.39756 2201.68578  27.6%  71.6 5729s
  2451  1140 2201.68578  232  292 3042.39756 2201.68578  27.6%  71.6 5739s
  2452  1141 2201.68578  353  293 3042.39756 2201.68578  27.6%  71.6 5768s
  2453  1141 2214.65666  506  419 3042.39756 2201.68578  27.6%  71.6 5826s
  2454  1142 2201.68578  290  463 3042.39756 2201.68578  27.6%  71.5 5906s
H 2454  1083                    2999.0718313 2201.68578  26.6%  71.5 6017s
H 2454  1027                    2999.0348295 2201.68578  26.6%  71.5 6017s
H 2454   974                    2997.6397293 2201.68578  26.6%  71.5 6018s
H 2455   925                    2892.1910278 2201.68578  23.9%  71.5 6846s
H 2455   877                    2889.4011760 2201.68578  23.8%  71.5 6846s
H 2455   832                    2887.9777758 2201.68578  23.8%  71.5 6846s
H 2455   788                    2364.0045736 2201.68578  6.87%  71.5 6846s
  2459   792 2204.90211  320  216 2364.00457 2201.68578  6.87%  89.2 6909s
  2461   793 2216.92977  365  153 2364.00457 2201.68578  6.87%  89.1 7105s
  2462   794 2213.95701  310  155 2364.00457 2201.68578  6.87%  89.1 7176s
  2463   795 2214.25269  423  350 2364.00457 2201.68578  6.87%  89.1 7279s
  2464   795 2202.32200  218  243 2364.00457 2201.68578  6.87%  89.0 7340s
  2465   796 2205.62270   58  344 2364.00457 2201.68578  6.87%  89.0 7385s
H 2465   756                    2360.6945942 2201.68578  6.74%  89.0 7429s
H 2465   718                    2359.1880243 2201.68578  6.68%  89.0 7429s
H 2465   682                    2359.1510225 2201.68578  6.67%  89.0 7429s
H 2465   647                    2359.1140115 2201.68578  6.67%  89.0 7429s
  2466   648 2201.68578   81  396 2359.11401 2201.68578  6.67%  89.0 7431s
H 2466   616                    2358.5210062 2201.68578  6.65%  89.0 7511s
H 2466   585                    2356.3755909 2201.68578  6.56%  89.0 7511s
  2468   586 2205.63813  440  476 2356.37559 2201.68578  6.56%  88.9 7530s
  2469   587 2201.68578  101  481 2356.37559 2201.68578  6.56%  88.8 7541s
  2470   587 2201.68578  283  449 2356.37559 2201.68578  6.56%  88.8 7550s
  2471   588 2245.14607  332  442 2356.37559 2201.68578  6.56%  88.8 7560s
  2472   589 2201.68578  259  277 2356.37559 2201.68578  6.56%  88.7 7576s
  2473   589 2201.68578  151  329 2356.37559 2201.68578  6.56%  88.7 7583s
  2474   590 2201.68578  347  283 2356.37559 2201.68578  6.56%  88.7 7598s
  2475   591 2213.74881  377  461 2356.37559 2201.68578  6.56%  88.6 7617s
  2476   591 2210.25418  601  476 2356.37559 2201.68578  6.56%  88.6 7628s
