Slurm job ID    : 1972
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T05:15:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 237
Total work:     357
Active work:    285
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 54230 rows, 25376 columns and 196894 nonzeros (Min)
Model fingerprint: 0x1cbdc2eb
Model has 16272 linear objective coefficients and an objective constant of 7.8810359750462385e+02
Variable types: 5728 continuous, 19648 integer (19448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39867 rows and 8735 columns (presolve time = 5s)...
Presolve removed 39904 rows and 8780 columns (presolve time = 10s)...
Presolve removed 40114 rows and 8810 columns (presolve time = 15s)...
Presolve removed 40112 rows and 8808 columns
Presolve time: 17.92s
Presolved: 14118 rows, 16568 columns, 107568 nonzeros
Variable types: 0 continuous, 16568 integer (11083 binary)
Found heuristic solution: objective 4353.1244858
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5242049e+03   1.352653e+02   1.148694e+09     21s
     188    8.3158829e+05   0.000000e+00   7.324707e+04     21s
    6935    2.4354427e+03   0.000000e+00   1.141458e+03     25s
    8421    2.4354011e+03   0.000000e+00   3.798918e+01     30s
    8758    2.4354202e+03   0.000000e+00   0.000000e+00     31s
Concurrent spin time: 1.29s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.435420e+03, 8758 iterations, 13.19 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2452.26434    0  113 2911.03748 2452.26434  15.8%     -  165s
     0     0 2452.38253    0  105 2911.03748 2452.38253  15.8%     -  167s
     0     0 2452.38253    0  105 2911.03748 2452.38253  15.8%     -  170s
     0     0 2452.50250    0  107 2911.03748 2452.50250  15.8%     -  172s
     0     0 2463.24781    0  107 2911.03748 2463.24781  15.4%     -  175s
     0     0 2463.24781    0  106 2911.03748 2463.24781  15.4%     -  177s
     0     0 2463.24781    0  105 2911.03748 2463.24781  15.4%     -  180s
     0     0 2463.24781    0  104 2911.03748 2463.24781  15.4%     -  182s
     0     0 2463.24781    0  107 2911.03748 2463.24781  15.4%     -  184s
     0     0 2463.24781    0  104 2911.03748 2463.24781  15.4%     -  187s
     0     0 2463.24781    0  102 2911.03748 2463.24781  15.4%     -  189s
     0     0 2463.24781    0  117 2911.03748 2463.24781  15.4%     -  192s
     0     0 2463.24781    0   99 2911.03748 2463.24781  15.4%     -  195s
     0     0 2463.24781    0  102 2911.03748 2463.24781  15.4%     -  197s
     0     0 2463.24781    0  109 2911.03748 2463.24781  15.4%     -  199s
     0     0 2463.24781    0  104 2911.03748 2463.24781  15.4%     -  200s
H    0     0                    2906.7645724 2463.24781  15.3%     -  202s
     0     0 2463.24781    0  103 2906.76457 2463.24781  15.3%     -  203s
     0     0 2463.24781    0  117 2906.76457 2463.24781  15.3%     -  206s
     0     0 2463.24781    0  117 2906.76457 2463.24781  15.3%     -  208s
     0     0 2463.24781    0  102 2906.76457 2463.24781  15.3%     -  210s
     0     0 2463.24781    0  110 2906.76457 2463.24781  15.3%     -  213s
     0     0 2463.24781    0  110 2906.76457 2463.24781  15.3%     -  218s
H    0     0                    2893.0465534 2463.24781  14.9%     -  223s
H    0     0                    2892.8775724 2463.24781  14.9%     -  223s
H    0     0                    2892.1379992 2463.24781  14.8%     -  223s
     0     0 2463.24781    0  113 2892.13800 2463.24781  14.8%     -  227s
     0     0 2468.77184    0  106 2892.13800 2468.77184  14.6%     -  234s
H    0     0                    2878.7331653 2468.77244  14.2%     -  236s
H    0     0                    2867.3507779 2468.77244  13.9%     -  236s
     0     0 2470.05311    0  108 2867.35078 2470.05311  13.9%     -  237s
     0     0 2470.05311    0  108 2867.35078 2470.05311  13.9%     -  238s
     0     0 2471.45943    0  152 2867.35078 2471.45943  13.8%     -  242s
     0     0 2471.47997    0  149 2867.35078 2471.47997  13.8%     -  244s
     0     0 2471.48026    0  150 2867.35078 2471.48026  13.8%     -  245s
     0     0 2471.79317    0  116 2867.35078 2471.79317  13.8%     -  247s
     0     0 2471.82037    0  159 2867.35078 2471.82037  13.8%     -  248s
     0     0 2471.83546    0  156 2867.35078 2471.83546  13.8%     -  249s
     0     0 2471.83822    0  160 2867.35078 2471.83822  13.8%     -  250s
     0     0 2472.06171    0  160 2867.35078 2472.06171  13.8%     -  252s
     0     0 2472.09441    0  159 2867.35078 2472.09441  13.8%     -  254s
     0     0 2472.13219    0  159 2867.35078 2472.13219  13.8%     -  255s
     0     0 2472.14022    0  157 2867.35078 2472.14022  13.8%     -  256s
     0     0 2472.14162    0  163 2867.35078 2472.14162  13.8%     -  257s
     0     0 2472.99829    0  119 2867.35078 2472.99829  13.8%     -  259s
H    0     0                    2866.2016538 2472.99831  13.7%     -  260s
     0     0 2473.03195    0  122 2866.20165 2473.03195  13.7%     -  261s
     0     0 2473.03196    0  124 2866.20165 2473.03196  13.7%     -  262s
     0     0 2473.22304    0  123 2866.20165 2473.22304  13.7%     -  263s
     0     0 2473.23346    0  146 2866.20165 2473.23346  13.7%     -  265s
     0     0 2473.45538    0  150 2866.20165 2473.45538  13.7%     -  266s
     0     0 2473.45624    0  152 2866.20165 2473.45624  13.7%     -  268s
     0     0 2473.65748    0  151 2866.20165 2473.65748  13.7%     -  270s
H    0     0                    2865.2608675 2473.65816  13.7%     -  271s
     0     0 2473.65816    0  151 2865.26087 2473.65816  13.7%     -  271s
     0     0 2473.82682    0  155 2865.26087 2473.82682  13.7%     -  272s
H    0     0                    2859.3986146 2473.83105  13.5%     -  273s
     0     0 2473.83657    0  166 2859.39861 2473.83657  13.5%     -  273s
     0     0 2473.83698    0  167 2859.39861 2473.83698  13.5%     -  275s
     0     0 2473.95990    0  133 2859.39861 2473.95990  13.5%     -  276s
     0     0 2473.96694    0  136 2859.39861 2473.96694  13.5%     -  278s
     0     0 2474.11781    0  177 2859.39861 2474.11781  13.5%     -  280s
     0     0 2474.13429    0  168 2859.39861 2474.13429  13.5%     -  283s
     0     0 2474.14795    0  179 2859.39861 2474.14795  13.5%     -  284s
     0     0 2474.14931    0  181 2859.39861 2474.14931  13.5%     -  285s
     0     0 2474.24823    0  129 2859.39861 2474.24823  13.5%     -  287s
     0     0 2474.24836    0  170 2859.39861 2474.24836  13.5%     -  289s
     0     0 2474.30363    0  171 2859.39861 2474.30363  13.5%     -  292s
     0     0 2474.31368    0  171 2859.39861 2474.31368  13.5%     -  294s
     0     0 2474.40047    0  169 2859.39861 2474.40047  13.5%     -  295s
     0     0 2474.44907    0  168 2859.39861 2474.44907  13.5%     -  299s
     0     0 2474.48539    0  170 2859.39861 2474.48539  13.5%     -  301s
     0     0 2474.49200    0  167 2859.39861 2474.49200  13.5%     -  303s
     0     0 2474.53938    0  167 2859.39861 2474.53938  13.5%     -  305s
     0     0 2474.53938    0  165 2859.39861 2474.53938  13.5%     -  306s
     0     2 2475.61666    0  165 2859.39861 2475.61666  13.4%     -  311s
     7    12 2485.61300    3   61 2859.39861 2475.61666  13.4%   194  316s
    34    44 2488.22689    9  107 2859.39861 2475.61666  13.4%  85.0  320s
H   46    51                    2848.6537357 2475.61666  13.1%  69.3  321s
    77    75 2495.94399   17  104 2848.65374 2475.61666  13.1%  54.5  325s
H   82    77                    2848.3448715 2475.61666  13.1%  53.2  327s
H   83    77                    2847.8377355 2475.61666  13.1%  52.6  327s
    97    99 2755.63516   21   19 2847.83774 2475.98559  13.1%  53.3  331s
H  113   109                    2847.5253557 2475.98559  13.0%  49.2  333s
   119   123 2755.65096   26   19 2847.52536 2475.98559  13.0%  46.9  335s
   167   165 2755.88668   43   19 2847.52536 2475.98559  13.0%  36.7  341s
   194   202 2755.91783   45   19 2847.52536 2475.98559  13.0%  33.9  345s
   246   260 2756.10285   57   19 2847.52536 2475.98559  13.0%  27.5  351s
   304   298 2756.43407   79   19 2847.52536 2475.98559  13.0%  28.0  356s
   344   333 infeasible   93      2847.52536 2475.98559  13.0%  27.3  360s
   400   389 2540.39500   12   54 2847.52536 2475.98559  13.0%  28.4  367s
   433   406 2541.22313   14   52 2847.52536 2476.26414  13.0%  30.3  370s
   480   470 2543.27363   19   53 2847.52536 2476.26414  13.0%  29.9  378s
   520   490 2713.71547   28   59 2847.52536 2476.26414  13.0%  29.5  381s
   543   516 2806.05895   34   18 2847.52536 2476.26414  13.0%  28.9  385s
   602   578 2477.46496   19  125 2847.52536 2476.39732  13.0%  27.9  394s
   649   636 2652.93615   37   34 2847.52536 2476.39732  13.0%  26.7  401s
   727   662 2593.15015    7  118 2847.52536 2476.41071  13.0%  26.6  407s
   753   739 2477.34182   10   68 2847.52536 2476.41071  13.0%  29.4  417s
   830   766 2477.48834   68   76 2847.52536 2476.41071  13.0%  28.0  422s
   863   787 2477.79775   76   73 2847.52536 2476.41141  13.0%  29.4  426s
   884   812 2479.72878   80  105 2847.52536 2476.41141  13.0%  30.6  431s
   924   853 2477.86380  105   71 2847.52536 2476.41141  13.0%  31.6  438s
   952   933 2477.86516  115   71 2847.52536 2476.41141  13.0%  31.3  445s
  1080   993 2527.50498  173   53 2847.52536 2476.41200  13.0%  31.4  452s
  1158   994 2836.08622   30  165 2847.52536 2476.41200  13.0%  31.6  653s
  1160   995 2745.89262   18  300 2847.52536 2476.41200  13.0%  31.6  699s
  1161   996 2477.53026   42  452 2847.52536 2476.41200  13.0%  31.6  714s
  1162   997 2478.97523   99  486 2847.52536 2476.41200  13.0%  31.5  724s
  1163   997 2477.43170   35  496 2847.52536 2476.41200  13.0%  31.5  728s
  1164   998 2564.70115   89  501 2847.52536 2476.41200  13.0%  31.5  731s
  1165   999 2477.52169   45  510 2847.52536 2476.41200  13.0%  31.5  735s
  1167  1000 2566.74137   11  517 2847.52536 2476.41200  13.0%  31.4  742s
  1169  1001 2480.30543   99  431 2847.52536 2476.41200  13.0%  31.3  747s
  1170  1002 2757.81509   60  429 2847.52536 2476.41200  13.0%  31.3  750s
  1173  1004 2476.70744   25  435 2847.52536 2476.41200  13.0%  31.2  756s
  1176  1006 2483.40246   23  436 2847.52536 2476.41200  13.0%  31.2  761s
  1179  1008 2541.46911   14  435 2847.52536 2476.41200  13.0%  31.1  766s
  1181  1009 2586.94164   20  434 2847.52536 2476.41200  13.0%  31.0  770s
  1183  1011 2592.14080   99  434 2847.52536 2476.41200  13.0%  31.0  775s
  1185  1012 2481.85681  129  496 2847.52536 2476.41200  13.0%  30.9  781s
  1187  1013 2592.45510  101  480 2847.52536 2476.41200  13.0%  30.9  786s
  1189  1015 2564.53368   91  536 2847.52536 2476.41200  13.0%  30.8  791s
  1191  1016 2496.31716   37  546 2847.52536 2476.41200  13.0%  30.8  796s
  1193  1017 2805.67833   29  541 2847.52536 2476.41200  13.0%  30.7  800s
  1195  1019 2554.17495   59  522 2847.52536 2476.41200  13.0%  30.7  806s
  1197  1020 2477.58626   39  529 2847.52536 2476.41200  13.0%  30.6  811s
  1199  1021 2480.22064   98  550 2847.52536 2476.41200  13.0%  30.6  817s
  1200  1022 2598.70418   31  547 2847.52536 2476.41200  13.0%  30.5  820s
  1202  1023 2803.11044  105  543 2847.52536 2476.41200  13.0%  30.5  825s
  1204  1025 2527.71972  187  543 2847.52536 2476.41200  13.0%  30.4  831s
  1207  1027 2479.80354   93  543 2847.52536 2476.41200  13.0%  30.4  839s
  1208  1027 2805.57778   28  525 2847.52536 2476.41200  13.0%  30.3  856s
  1209  1028 2477.23162   65  541 2847.52536 2476.41200  13.0%  30.3  860s
  1211  1029 2477.63081   12  531 2847.52536 2476.41200  13.0%  30.3  865s
  1212  1030 2476.68892   36  532 2847.52536 2476.41200  13.0%  30.2  870s
  1213  1031 2476.61604    8  481 2847.52536 2476.41200  13.0%  30.2  883s
  1214  1031 2501.48150   87  508 2847.52536 2476.41200  13.0%  30.2  888s
  1215  1032 2483.45659   25  521 2847.52536 2476.41200  13.0%  30.2  898s
  1216  1033 2477.87479   86  528 2847.52536 2476.41200  13.0%  30.1  905s
  1217  1033 2490.07628   49  550 2847.52536 2476.41200  13.0%  30.1  915s
  1218  1034 2574.90105   14  550 2847.52536 2476.41200  13.0%  30.1  930s
  1219  1035 2480.42222   98  549 2847.52536 2476.41200  13.0%  30.1  948s
  1220  1035 2477.41773   34  548 2847.52536 2476.41200  13.0%  30.0  986s
  1221  1036 2477.86757   86  543 2847.52536 2476.41200  13.0%  30.0  998s
  1222  1037 2481.93808   78  546 2847.52536 2476.41200  13.0%  30.0 1041s
  1223  1037 2598.70418   31  546 2847.52536 2476.41200  13.0%  30.0 1052s
  1224  1038 2477.36276   11  546 2847.52536 2476.41200  13.0%  29.9 1066s
  1225  1039 2585.27966   13  546 2847.52536 2476.41200  13.0%  29.9 1120s
  1226  1039 2480.59282  101  546 2847.52536 2476.41200  13.0%  29.9 1137s
  1227  1040 2476.85567   57  546 2847.52536 2476.41200  13.0%  29.9 1145s
  1228  1041 2489.68270   44  546 2847.52536 2477.56601  13.0%  29.8 1160s
  1229  1044 2477.56601   11  476 2847.52536 2477.56601  13.0%  49.1 1196s
  1231  1048 2477.56601   12  488 2847.52536 2477.56601  13.0%  49.4 1206s
  1235  1050 2477.56601   13  513 2847.52536 2477.56601  13.0%  50.6 1219s
  1239  1058 2477.83956   14  505 2847.52536 2477.56601  13.0%  51.5 1229s
  1248  1064 2478.02251   16  349 2847.52536 2477.56601  13.0%  55.1 1246s
  1257  1069 2478.02258   17  348 2847.52536 2477.56601  13.0%  60.7 1258s
  1265  1075 2478.09911   18  348 2847.52536 2477.56601  13.0%  63.6 1277s
  1274  1079 2500.74327   19  485 2847.52536 2477.56601  13.0%  68.3 1293s
  1283  1088 2478.14962   19  235 2847.52536 2477.56601  13.0%  73.9 1313s
  1295  1092 2478.40111   21  315 2847.52536 2477.56601  13.0%  79.3 1330s
  1303  1095 2532.02955   22  308 2847.52536 2477.56601  13.0%  83.3 1339s
  1308  1102 2478.53181   22  315 2847.52536 2477.56601  13.0%  86.0 1368s
  1317  1107 2478.74758   24  307 2847.52536 2477.56601  13.0%  91.9 1378s
  1325  1112 2478.81205   25  307 2847.52536 2477.56601  13.0%  94.5 1388s
  1333  1119 2479.21138   26  317 2847.52536 2477.56601  13.0%  97.9 1453s
  1342  1123 2479.34852   27  312 2847.52536 2477.56601  13.0%   101 1466s
  1349  1127 2479.41215   28  312 2847.52536 2477.56601  13.0%   104 1483s
  1356  1134 2479.47393   29  312 2847.52536 2477.56601  13.0%   107 1494s
  1365  1146 2479.53392   30  312 2847.52536 2477.56601  13.0%   109 1507s
  1380  1155 2479.54464   31  428 2847.52536 2477.56601  13.0%   111 1521s
  1402  1161 2479.75127   33  317 2847.52536 2477.56601  13.0%   112 1535s
  1426  1165 2526.62879   36  496 2847.52536 2477.56601  13.0%   112 1549s
  1448  1161 2479.98384   37  308 2847.52536 2477.56601  13.0%   111 1586s
  1452  1166 2639.15663   37  274 2847.52536 2477.56601  13.0%   111 1598s
  1471  1178 2480.40574   38  303 2847.52536 2477.56601  13.0%   111 1610s
  1499  1174 2532.27878   38  285 2847.52536 2477.56601  13.0%   110 1619s
  1529  1167 2480.89706   39  282 2847.52536 2477.56601  13.0%   109 1636s
  1548  1170 2636.40736   39  529 2847.52536 2477.56601  13.0%   108 1650s
  1572  1169 2532.42235   40  309 2847.52536 2477.56601  13.0%   108 1665s
  1597  1167 2481.17152   41  280 2847.52536 2477.56601  13.0%   109 1685s
  1619  1168 2500.03135   42  408 2847.52536 2477.56601  13.0%   110 1710s
  1630  1172 2481.31948   42  277 2847.52536 2477.56601  13.0%   111 1731s
  1645  1176 2482.04513   44  302 2847.52536 2477.56601  13.0%   112 1756s
  1654  1176 2482.25535   45  544 2847.52536 2477.56601  13.0%   113 1773s
  1669  1181 2482.46126   46  270 2847.52536 2477.56601  13.0%   113 1792s
  1682  1194 2482.49930   47  270 2847.52536 2477.56601  13.0%   114 1804s
  1704  1212 2650.26947   48  250 2847.52536 2477.56601  13.0%   115 1821s
  1735  1246 2499.95681   55  252 2847.52536 2477.56601  13.0%   116 1838s
  1793  1245 2754.49913   64   40 2847.52536 2477.56601  13.0%   115 1859s
  1841  1262 2479.76073   18  313 2847.52536 2477.89829  13.0%   115 1880s
  1886  1277 2481.84262   26  304 2847.52536 2477.89829  13.0%   115 1905s
  1917  1319 2486.65327   33  186 2847.52536 2477.89829  13.0%   116 1934s
  1978  1334 2564.00797   42  297 2847.52536 2477.89829  13.0%   115 1968s
  2034  1346 2699.79646   51  158 2847.52536 2478.23288  13.0%   115 1999s
  2063  1336 2652.81705   18  153 2847.52536 2478.27975  13.0%   115 2000s
  2099  1366 2479.39133   17  463 2847.52536 2478.27975  13.0%   114 2024s
  2176  1349 2479.50161   18  308 2847.52536 2478.35444  13.0%   112 2043s
  2200  1360 2479.59274   19  306 2847.52536 2478.35444  13.0%   112 2078s
  2224  1428 2480.10386   22  301 2847.52536 2478.35444  13.0%   113 2097s
  2335  1404 2607.91580   64  206 2847.52536 2478.35444  13.0%   112 2122s
  2364  1438 2595.99911   34  362 2847.52536 2478.35444  13.0%   113 2172s
  2444  1530 2622.44002   44  257 2847.52536 2478.35444  13.0%   114 2198s
  2651  1499 2480.47694   33  316 2847.52536 2479.68853  12.9%   112 2220s
  2706  1635 2481.48822   45  311 2847.52536 2479.68853  12.9%   114 2254s
  2973  1593 2583.37661   27  213 2847.52536 2480.05538  12.9%   108 2286s
  3064  1752 2584.62845   44  149 2847.52536 2480.16650  12.9%   107 2318s
  3376  1690 2546.27516   33  229 2847.52536 2480.42931  12.9%   103 2346s
  3449  1939 2492.36774   33  286 2847.52536 2480.42931  12.9%   103 2383s
  3886  1850 2525.64386   29  151 2847.52536 2480.65866  12.9%  96.3 2413s
  3989  1903 infeasible   59      2847.52536 2480.76621  12.9%  96.2 2440s
  4162  1894 2780.33497   43  288 2847.52536 2480.82490  12.9%  97.1 2480s
  4227  2124 2643.13571   44  375 2847.52536 2480.89263  12.9%  97.6 2538s
  4619  2122 infeasible   30      2847.52536 2481.90561  12.8%  94.2 2574s
  4672  2499 2535.27200   35  311 2847.52536 2481.90561  12.8%  94.3 2634s
  4950  2499 2524.05458   43  280 2847.52536 2481.92966  12.8%  90.6 2635s
  5210  2588 2702.28765   45   35 2847.52536 2482.32604  12.8%  88.6 2665s
  5357  2872 2551.05442   48  315 2847.52536 2482.51957  12.8%  87.6 2718s
  5883  2900 2707.07197   47  247 2847.52536 2482.79773  12.8%  84.0 2747s
  5942  3181 2611.11780   43  309 2847.52536 2482.79773  12.8%  84.6 2823s
  6505  3284 2790.10398   43   69 2847.52536 2483.31581  12.8%  81.8 2871s
  6684  3573 2556.99485   37  376 2847.52536 2483.62503  12.8%  81.3 2945s
  7334  3677 infeasible   36      2847.52536 2483.90250  12.8%  77.8 2987s
  7566  4024 2489.54000   45  232 2847.52536 2485.00466  12.7%  77.2 3054s
  8263  4180 2749.25798   28   94 2847.52536 2486.16233  12.7%  75.0 3123s
  8577  4579 2701.41159   63   73 2847.52536 2486.57733  12.7%  74.0 3191s
  9254  4929 2816.95831   56   46 2847.52536 2487.17065  12.7%  72.4 3267s
  9866  5002 2515.14174   39  286 2847.52536 2488.97280  12.6%  70.5 3304s
  9981  5429 2592.21096   42  192 2847.52536 2489.25414  12.6%  70.6 3372s
 10666  5699 2773.09123   23  353 2847.52536 2490.12041  12.6%  69.3 3536s
 11238  5908 2825.73821   41  175 2847.52536 2490.58239  12.5%  69.2 3611s
 11649  6344 2732.02868   56  150 2847.52536 2492.07117  12.5%  68.7 3700s
 12509  6449 2743.36000   35  106 2847.52536 2492.98936  12.5%  67.5 3752s
 12742  6454 2501.82436   18  320 2847.52536 2493.23499  12.4%  67.1 3777s
 12748  6644 2502.08799   19  322 2847.52536 2493.24208  12.4%  67.0 3829s
 13107  6809 infeasible   62      2847.52536 2493.24208  12.4%  66.1 3882s
 13439  7017 infeasible   41      2847.52536 2493.24208  12.4%  65.9 3949s
 13815  7448 2839.67737   34  130 2847.52536 2493.24208  12.4%  65.1 4054s
