Slurm job ID    : 1920
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T21:38:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400202_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400202_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           132
Total duration: 214
Total work:     324
Active work:    261
Delta (singleton critical-path makespan): 49
Chosen deadline: 54
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 54
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 85284 rows, 15432 columns and 284747 nonzeros (Min)
Model fingerprint: 0x4c796063
Model has 10544 linear objective coefficients and an objective constant of 7.4059223113458177e+02
Variable types: 1760 continuous, 13672 integer (13472 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 60257 rows and 7324 columns (presolve time = 5s)...
Presolve removed 61022 rows and 7718 columns (presolve time = 10s)...
Presolve removed 61032 rows and 7717 columns
Presolve time: 14.00s
Presolved: 24252 rows, 7715 columns, 142274 nonzeros
Variable types: 0 continuous, 7715 integer (6277 binary)
Found heuristic solution: objective 3877.8726889

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9786375e+02   3.048750e+02   0.000000e+00     15s
    2658    1.8662245e+03   9.824308e+02   0.000000e+00     20s
    4096    2.1886323e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.188632e+03, 4096 iterations, 7.89 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3526.2928447 2205.28312  37.5%     -  379s
H    0     0                    3525.1431697 2205.28312  37.4%     -  379s
     0     0 2205.28312    0  414 3525.14317 2205.28312  37.4%     -  379s
H    0     0                    3524.9697684 2205.29598  37.4%     -  383s
H    0     0                    3524.9327111 2205.29598  37.4%     -  383s
     0     0 2205.29598    0  405 3524.93271 2205.29598  37.4%     -  383s
     0     0 2205.30211    0  411 3524.93271 2205.30211  37.4%     -  385s
     0     0 2205.30335    0  406 3524.93271 2205.30335  37.4%     -  387s
     0     0 2205.40288    0  425 3524.93271 2205.40288  37.4%     -  392s
H    0     0                    3478.9797900 2205.42514  36.6%     -  395s
H    0     0                    3478.9057402 2205.42514  36.6%     -  396s
     0     0 2205.42514    0  411 3478.90574 2205.42514  36.6%     -  396s
H    0     0                    3473.1575875 2205.47717  36.5%     -  398s
H    0     0                    3472.1094870 2205.47717  36.5%     -  398s
H    0     0                    3472.1084526 2205.47717  36.5%     -  398s
H    0     0                    3470.7189124 2205.47717  36.5%     -  398s
H    0     0                    3469.7398271 2205.47717  36.4%     -  398s
     0     0 2205.47717    0  430 3469.73983 2205.47717  36.4%     -  398s
     0     0 2205.47935    0  424 3469.73983 2205.47935  36.4%     -  400s
     0     0 2205.48714    0  429 3469.73983 2205.48714  36.4%     -  405s
     0     0 2205.49718    0  441 3469.73983 2205.49718  36.4%     -  410s
     0     0 2205.50523    0  439 3469.73983 2205.50523  36.4%     -  417s
     0     0 2205.53085    0  441 3469.73983 2205.53085  36.4%     -  421s
     0     0 2205.53085    0  452 3469.73983 2205.53085  36.4%     -  422s
     0     0 2205.53085    0  446 3469.73983 2205.53085  36.4%     -  427s
     0     0 2205.53085    0  438 3469.73983 2205.53085  36.4%     -  429s
     0     0 2205.53085    0  445 3469.73983 2205.53085  36.4%     -  432s
     0     0 2205.53085    0  442 3469.73983 2205.53085  36.4%     -  436s
     0     0 2205.53085    0  428 3469.73983 2205.53085  36.4%     -  438s
     0     2 2205.62683    0  423 3469.73983 2205.62683  36.4%     -  444s
     1     4 2232.31883    1  217 3469.73983 2206.63688  36.4%   928  445s
    11    24 2232.47013    4  247 3469.73983 2210.79180  36.3%   566  452s
    23    33 2398.65013    5  196 3469.73983 2210.79180  36.3%   463  455s
    41    56 2242.48523    8  186 3469.73983 2210.79180  36.3%   327  463s
    59    64 2242.54760   10  157 3469.73983 2210.79180  36.3%   281  467s
    67    76 2242.57398   11  152 3469.73983 2210.79180  36.3%   282  471s
    91   114 2242.52838   19  143 3469.73983 2210.79180  36.3%   246  477s
   113   186 2242.56482   20  132 3469.73983 2210.79180  36.3%   212  484s
   185   289 2242.59490   32  130 3469.73983 2210.79180  36.3%   149  492s
   288   335 2242.78223   55  127 3469.73983 2210.79180  36.3%   115  496s
   338   385 2242.93648   71  141 3469.73983 2210.79180  36.3%   112  508s
   384   417 2243.12344   93  141 3469.73983 2210.79180  36.3%   118  518s
   418   471 2243.38669  106  151 3469.73983 2210.79180  36.3%   123  526s
H  476   474                    3418.2030540 2210.79180  35.3%   121  529s
H  479   474                    3363.6278489 2210.79180  34.3%   120  529s
   481   529 2246.20067  134   76 3363.62785 2210.79180  34.3%   120  538s
   540   552 2246.55244  177   76 3363.62785 2210.79180  34.3%   117  547s
   575   557 2248.54870  197  158 3363.62785 2210.85314  34.3%   122  552s
H  576   557                    3362.9298584 2210.85314  34.3%   122  552s
   580   605 2347.15935  198  132 3362.92986 2210.85314  34.3%   125  559s
   630   737 2347.20175  207  123 3362.92986 2210.85314  34.3%   122  569s
   762   838 2347.39775  240  113 3362.92986 2210.85314  34.3%   108  579s
   875   940 2347.59784  272  120 3362.92986 2210.85314  34.3%  99.4  590s
H  995   944                    3362.8679880 2210.85314  34.3%  92.9  592s
H  997   944                    3311.0328236 2210.85314  33.2%  92.7  592s
   999  1010 2347.76333  311  125 3311.03282 2210.85314  33.2%  92.7  599s
  1067  1106 2349.08181  328   72 3311.03282 2210.85314  33.2%  91.4  606s
  1165  1219 2348.90206  368  107 3311.03282 2210.85314  33.2%  87.4  617s
  1282  1240 2349.84801  411  103 3311.03282 2210.85314  33.2%  82.8  621s
  1303  1347 2349.86007  423  102 3311.03282 2210.85314  33.2%  81.6  632s
  1415  1380 2352.11840  452   70 3311.03282 2210.85314  33.2%  77.6  640s
  1458  1422 2250.99381   10  148 3311.03282 2210.85314  33.2%  81.5  646s
  1506  1524 2253.69579   11  179 3311.03282 2210.85314  33.2%  82.5  656s
  1612  1624 2402.40621   13  164 3311.03282 2210.85650  33.2%  81.6  667s
  1713  1625 2242.58116   23  428 3311.03282 2210.85650  33.2%  79.4  763s
  1715  1626 2211.02688   42  118 3311.03282 2210.85650  33.2%  79.3  823s
  1716  1627 2349.28566  356  659 3311.03282 2210.85650  33.2%  79.3  900s
  1717  1628 2298.32211  267  308 3311.03282 2210.85650  33.2%  79.2  924s
  1718  1628 2211.00290   48  663 3311.03282 2210.85650  33.2%  79.2  936s
  1719  1629 2243.19110   65  235 3311.03282 2210.85650  33.2%  79.1  945s
  1720  1630 2243.05259   82  245 3311.03282 2210.85650  33.2%  79.1  951s
  1721  1630 2353.49642   94  224 3311.03282 2210.85650  33.2%  79.0  957s
H 1721  1548                    3310.7368094 2210.85650  33.2%  79.0  959s
  1722  1549 2299.36691  188  261 3310.73681 2210.85650  33.2%  79.0  965s
  1723  1550 2245.27138  138  686 3310.73681 2211.18232  33.2%  78.9 1042s
  1724  1550 2247.84386  230  748 3310.73681 2214.12684  33.1%  78.9 1110s
  1725  1551 2242.63692   32  736 3310.73681 2214.12684  33.1%  78.9 1119s
  1726  1552 2219.76724   99  750 3310.73681 2214.30717  33.1%  78.8 1134s
  1727  1552 2245.98916   26  353 3310.73681 2217.28990  33.0%  78.8 1210s
H 1727  1474                    3310.4752268 2218.11443  33.0%  78.8 1222s
H 1727  1400                    3310.1076455 2218.11443  33.0%  78.8 1222s
  1729  1402 2347.55783  199  273 3310.10765 2218.44456  33.0%  78.7 1234s
H 1729  1332                    3309.2913596 2218.52450  33.0%  78.7 1245s
H 1729  1265                    3307.9646301 2218.52450  32.9%  78.7 1245s
H 1729  1201                    3307.5079325 2218.52450  32.9%  78.7 1245s
  1731  1202 2398.65013    6  381 3307.50793 2218.53261  32.9%  78.6 1255s
  1732  1203 2298.30256  250  278 3307.50793 2219.14401  32.9%  78.5 1332s
  1733  1203 2352.23269  194  363 3307.50793 2219.24863  32.9%  78.5 1402s
H 1733  1143                    3306.7166745 2219.26520  32.9%  78.5 1468s
  1735  1145 2220.95620   36 1201 3306.71667 2220.95620  32.8%  78.4 1617s
H 1735  1087                    2349.4652186 2221.09119  5.46%  78.4 1660s
H 1735  1032                    2349.1291079 2221.09119  5.45%  78.4 1660s
H 1735   980                    2348.3053309 2221.09119  5.42%  78.4 1660s
H 1735   931                    2348.1449097 2221.09119  5.41%  78.4 1660s
H 1735   884                    2346.4171700 2221.09119  5.34%  78.4 1661s
H 1735   839                    2345.7386344 2221.09119  5.31%  78.4 1661s
H 1735   797                    2345.7263005 2221.09119  5.31%  78.4 1661s
H 1735   757                    2343.9355123 2221.09119  5.24%  78.4 1661s
H 1735   719                    2343.7873448 2221.09119  5.23%  78.4 1661s
H 1735   682                    2343.7503338 2221.09119  5.23%  78.4 1661s
H 1735   648                    2343.0205136 2221.09119  5.20%  78.4 1661s
H 1735   615                    2342.8599720 2221.09119  5.20%  78.4 1661s
H 1735   584                    2341.3902149 2221.09119  5.14%  78.4 1661s
H 1735   554                    2341.0315654 2221.09119  5.12%  78.4 1661s
H 1735   526                    2340.3154820 2221.09119  5.09%  78.4 1662s
H 1735   500                    2338.7120014 2221.09119  5.03%  78.4 1662s
H 1735   474                    2338.1855282 2221.09119  5.01%  78.4 1662s
H 1735   450                    2336.9735025 2221.09119  4.96%  78.4 1665s
  1737   451 2246.44612  147  696 2336.97350 2221.20839  4.95%  78.3 1685s
  1738   452 2221.24309   76  307 2336.97350 2221.24309  4.95%  78.3 1716s
  1739   452 2247.28665  163  318 2336.97350 2221.27130  4.95%  78.2 1740s
H 1739   429                    2336.7628952 2221.27412  4.94%  78.2 1745s
H 1739   407                    2336.7412061 2221.27412  4.94%  78.2 1746s
H 1740   387                    2336.0845438 2221.31012  4.91%  78.2 1758s
  1742   388 2336.08454  412  314 2336.08454 2221.34719  4.91%  78.1 1767s
  1743   389 2302.34816  250  318 2336.08454 2221.35648  4.91%  78.0 1775s
  1744   390 2336.08454  156 1204 2336.08454 2221.50162  4.90%  78.0 1807s
  1745   390 2221.54017   64 1252 2336.08454 2221.54017  4.90%  77.9 1821s
H 1745   370                    2335.1233371 2221.55657  4.86%  77.9 1844s
  1747   372 2246.61157   88  319 2335.12334 2221.62991  4.86%  77.9 1894s
  1748   372 2242.97131   62 1218 2335.12334 2221.62991  4.86%  77.8 1923s
  1749   373 2335.12334  276 1211 2335.12334 2221.62991  4.86%  77.8 1950s
  1750   374 2335.12334   10 1269 2335.12334 2221.62991  4.86%  77.7 1980s
  1751   374 2246.85543   99 1283 2335.12334 2221.66263  4.86%  77.7 2025s
  1752   375 2298.47391  288 1283 2335.12334 2221.66263  4.86%  77.6 2034s
  1753   376 2247.66056  204 1283 2335.12334 2221.67822  4.86%  77.6 2056s
  1754   379 2243.28845   12  183 2335.12334 2221.68270  4.86%   137 2092s
  1756   383 2245.23479   13  106 2335.12334 2243.31138  3.93%   140 2107s
  1760   385 2246.43571   14  122 2335.12334 2244.33372  3.89%   144 2111s
  1764   390 2246.43571   15  122 2335.12334 2244.33372  3.89%   145 2141s
  1774   391 2261.40472   16 1066 2335.12334 2244.33372  3.89%   157 2181s
  1778   391     cutoff   17      2335.12334 2244.33372  3.89%   168 2225s
  1782   398 2297.29221   17  609 2335.12334 2244.33372  3.89%   184 2361s
  1790   409 2295.08227   17  167 2335.12334 2244.33372  3.89%   190 2394s
  1806   412 2298.53777   18   95 2335.12334 2244.33372  3.89%   191 2413s
  1820   409 2297.32370   18  635 2335.12334 2244.33372  3.89%   193 2426s
  1834   408 2300.84065   20   84 2335.12334 2244.33372  3.89%   194 2435s
  1849   411 2308.58286   21  191 2335.12334 2244.33372  3.89%   195 2445s
  1859   408     cutoff   22      2335.12334 2244.33372  3.89%   195 2450s
  1872   406     cutoff   23      2335.12334 2244.33372  3.89%   197 2456s
  1882   404 infeasible   23      2335.12334 2244.91539  3.86%   197 2480s
  1889   407 2302.23558   20  197 2335.12334 2244.91539  3.86%   201 2489s
  1895   416 2302.76331   21  301 2335.12334 2244.91539  3.86%   202 2518s
  1910   421 infeasible   21      2335.12334 2245.78427  3.83%   208 2545s
  1922   426 2296.71287   18  166 2335.12334 2245.78427  3.83%   211 2599s
  1932   429 2297.24001   19  158 2335.12334 2245.78427  3.83%   211 2627s
  1942   436 infeasible   21      2335.12334 2245.78427  3.83%   211 2641s
  1956   428 2310.07631   23  374 2335.12334 2245.78427  3.83%   212 2666s
  1966   431     cutoff   22      2335.12334 2245.78427  3.83%   212 2730s
  1974   441 2247.38738   20  123 2335.12334 2245.78427  3.83%   213 2771s
  2001   448 2252.35496   23   91 2335.12334 2245.78427  3.83%   212 2798s
  2027   444 2292.94420   24  140 2335.12334 2246.17627  3.81%   213 2817s
  2062   435 infeasible   29      2335.12334 2246.17627  3.81%   213 2840s
  2105   424 2295.11420   16  156 2335.12334 2246.17627  3.81%   212 2856s
  2115   423 2297.86846   18  112 2335.12334 2246.20681  3.81%   214 2869s
  2127   424 2300.01655   19  181 2335.12334 2246.20681  3.81%   218 2886s
  2146   420 infeasible   20      2335.12334 2246.28672  3.80%   220 2922s
  2168   424 2298.86346   18  148 2335.12334 2246.28672  3.80%   224 2954s
  2188   427 infeasible   20      2335.12334 2246.91577  3.78%   227 2975s
  2201   430 2304.70749   21  218 2335.12334 2246.91577  3.78%   229 3012s
  2258   430 2264.67373   25  130 2335.12334 2247.41539  3.76%   231 3063s
  2335   406 2296.51969   17  173 2335.12334 2247.84710  3.74%   229 3082s
  2340   411 2296.51969   18  178 2335.12334 2247.84710  3.74%   231 3115s
  2366   410 2297.29279   23  115 2335.12334 2247.84710  3.74%   234 3134s
  2423   406 2307.75732   27  136 2335.12334 2248.82646  3.70%   234 3169s
  2525   385 2319.48116   26  175 2335.12334 2249.98797  3.65%   232 3191s
  2652   363     cutoff   23      2335.12334 2256.35826  3.37%   226 3225s
  2784   330 2283.42866   26   79 2335.12334 2259.04824  3.26%   219 3248s
  2846   334     cutoff   25      2335.12334 2261.67934  3.15%   219 3290s
  2952   325 2316.68312   18  410 2335.12334 2261.99151  3.13%   220 3339s
  3019   333 2294.82651   26   91 2335.12334 2261.99151  3.13%   220 3386s
  3087   343 2288.28470   27  129 2335.12334 2264.90645  3.01%   220 3431s
  3210   358 2312.47082   21  178 2335.12334 2266.60565  2.93%   217 3458s
  3314   363 2295.48783   26   50 2335.12334 2269.19263  2.82%   215 3511s
  3496   376 2304.58393   22  135 2335.12334 2271.11627  2.74%   210 3556s
  3648   393 infeasible   31      2335.12334 2273.51112  2.64%   207 3599s
  3878   400 2283.78552   27  250 2335.12334 2276.98053  2.49%   200 3644s
  4098   411 infeasible   30      2335.12334 2276.98053  2.49%   195 3701s
  4363   414 2326.18412   28   95 2335.12334 2279.65239  2.38%   187 3744s
  4605   391 infeasible   30      2335.12334 2284.75467  2.16%   183 3795s
  4880   380 infeasible   31      2335.12334 2290.02161  1.93%   177 3848s
  5134   381     cutoff   22      2335.12334 2295.08000  1.71%   174 3887s
  5176   396 2300.53228   23  386 2335.12334 2295.19466  1.71%   175 3932s
  5268   414 2295.65199   20  160 2335.12334 2295.48214  1.70%   177 3974s
  5365   426 2308.51450   23  117 2335.12334 2295.57053  1.69%   179 4002s
  5391   442 2309.47131   24  148 2335.12334 2295.57053  1.69%   180 4035s
  5481   485 2299.21792   26  116 2335.12334 2295.93866  1.68%   180 4097s
  5676   489 2306.18121   27  192 2335.12334 2296.25068  1.66%   179 4144s
  5745   501 2308.63510   26   82 2335.12334 2296.25068  1.66%   181 4191s
  5838   521 infeasible   21      2335.12334 2296.25068  1.66%   183 4256s
  6030   544 infeasible   24      2335.12334 2296.92401  1.64%   183 4309s
  6141   584 2297.99772   21  157 2335.12334 2297.08349  1.63%   185 4372s
  6309   619 infeasible   29      2335.12334 2297.18059  1.62%   187 4488s
  6480   631 infeasible   23      2335.12334 2297.41136  1.61%   189 4560s
  6579   667 2302.94076   24  356 2335.12334 2297.55587  1.61%   190 4621s
  6748   696 2298.06697   27  120 2335.12334 2297.61616  1.61%   191 4691s
  6867   706 2305.51758   22  704 2335.12334 2297.68653  1.60%   194 4767s
  6997   741 2298.19740   25  167 2335.12334 2297.84502  1.60%   195 4856s
  7174   769 2305.26704   27  124 2335.12334 2297.86408  1.60%   197 4932s
  7278   796 2306.19053   23  204 2335.12334 2298.06600  1.59%   200 5015s
  7462   841 2299.36731   30  110 2335.12334 2298.17333  1.58%   202 5100s
  7744   852 infeasible   25      2335.12334 2298.52575  1.57%   201 5178s
  7939   888 2299.89277   25  154 2335.12334 2298.64726  1.56%   203 5266s
  8134   902 2308.44666   27  212 2335.12334 2298.84838  1.55%   204 5353s
  8401   956 infeasible   32      2335.12334 2298.94039  1.55%   204 5444s
  8690   977 2301.92178   33  195 2335.12334 2299.02510  1.55%   204 5573s
  8986  1025 2312.12619   23  231 2335.12334 2299.30139  1.53%   204 5653s
  9271  1046 infeasible   30      2335.12334 2299.51307  1.52%   205 5724s
  9505  1079 infeasible   21      2335.12334 2299.61088  1.52%   207 5819s
  9856  1088 2324.86007   32   53 2335.12334 2299.86470  1.51%   205 5898s
 10016  1131 2313.47392   20  197 2335.12334 2299.92890  1.51%   206 6009s
 10356  1168 2304.83200   30  147 2335.12334 2300.12856  1.50%   205 6238s
 10709  1180 2303.30961   21  101 2335.12334 2300.36375  1.49%   207 6386s
 11195  1211 infeasible   25      2335.12334 2300.69898  1.47%   206 6551s
 11585  1232 2307.36197   29  195 2335.12334 2300.99071  1.46%   207 6656s
 11904  1268     cutoff   36      2335.12334 2301.13944  1.46%   209 6810s
 12431  1292 2308.34859   25  153 2335.12334 2301.31969  1.45%   209 6965s
 12854  1293 2304.34434   26  116 2335.12334 2301.80517  1.43%   210 7149s
 13130  1293 2304.90589   26  254 2335.12334 2301.80517  1.43%   209 7150s
 13369  1307 infeasible   30      2335.12334 2302.08168  1.41%   209 7349s
 13691  1307 2305.41163   26  123 2335.12334 2302.08221  1.41%   208 7350s
 14015  1316 2323.93590   32   89 2335.12334 2302.31811  1.40%   207 7552s
 14564  1289 infeasible   45      2335.12334 2302.75657  1.39%   205 7756s
 15054  1287 2310.66179   28  506 2335.12334 2302.88534  1.38%   204 7839s
 15080  1260 infeasible   30      2335.12334 2302.91732  1.38%   204 8182s
 15612  1221 2313.40533   29  110 2335.12334 2303.86847  1.34%   202 8540s
 16047  1182 infeasible   24      2335.12334 2304.95389  1.29%   201 8891s
 16405  1141 infeasible   31      2335.12334 2305.19876  1.28%   201 9284s
 16541  1141 2307.81257   28  162 2335.12334 2305.19876  1.28%   201 9285s
 16813  1094 2325.28857   30   91 2335.12334 2306.33924  1.23%   201 9655s
 17079  1023 infeasible   27      2335.12334 2306.83497  1.21%   203 10001s
 17490   997 infeasible   33      2335.12334 2308.71806  1.13%   204 10382s
 17766   997 2309.91051   20  470 2335.12334 2309.44559  1.10%   204 10385s
 17940   974 infeasible   34      2335.12334 2309.44559  1.10%   203 10751s
 18267   874     cutoff   36      2335.12334 2311.04289  1.03%   205 11095s
 18703   796 2318.71059   26   93 2335.12334 2312.01759  0.99%   206 11442s
 19151   640 infeasible   31      2335.12334 2313.27931  0.94%   206 11779s
 19212   640 2315.75738   40  149 2335.12334 2313.27931  0.94%   206 11780s
 19730   479 infeasible   30      2335.12334 2314.95151  0.86%   204 12133s
 20161   479 2316.19269   26   88 2335.12334 2315.43513  0.84%   203 12135s
 20319   296 2323.18044   35  112 2335.12334 2318.06009  0.73%   203 12415s
 20883    72 infeasible   34      2335.12334 2320.52150  0.63%   201 12658s
 21148    72 infeasible   33      2335.12334 2320.61293  0.62%   200 12660s
 21263     0 infeasible   41      2335.12334 2328.50158  0.28%   200 12696s

Cutting planes:
  Learned: 20
  Gomory: 3
  Lift-and-project: 14
  Cover: 786
  Implied bound: 183
  Projected implied bound: 29
  Clique: 20
  MIR: 377
  Mixing: 1
  StrongCG: 138
  Flow cover: 565
  GUB cover: 204
  Inf proof: 2
  Zero half: 24
  RLT: 49
  Relax-and-lift: 186
  BQP: 26
  PSD: 3

Explored 21361 nodes (4277576 simplex iterations) in 12696.90 seconds (1027.35 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2335.12 2336.08 2336.74 ... 2341.39

Optimal solution found (tolerance 1.00e-06)
Best objective 2.335123337125e+03, best bound 2.335123337125e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2335.1233371246403
Objective bound:   2335.1233371246403
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I8 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[8]
   A1 | active             | S=  0, C= 10, x= 99 | tasks=[2, 3, 4, 5, 6, 7, 9, 10, 11, 13, 14, 26]
  I21 | inactive_singleton | S= 10, C= 11, x=  1 | tasks=[21]
  I17 | inactive_singleton | S= 10, C= 15, x=  9 | tasks=[17]
  I23 | inactive_singleton | S= 10, C= 16, x=  6 | tasks=[23]
