Slurm job ID    : 1982
Array task ID   : 1
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T11:19:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 215
Total work:     296
Active work:    237
Delta (singleton critical-path makespan): 146
Chosen deadline: 161
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 161
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46900 rows, 22582 columns and 171240 nonzeros (Min)
Model fingerprint: 0xdfa8f08d
Model has 14056 linear objective coefficients and an objective constant of 7.2316809238784163e+02
Variable types: 5184 continuous, 17398 integer (17198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35104 rows and 8816 columns (presolve time = 5s)...
Presolve removed 36198 rows and 9145 columns
Presolve time: 7.83s
Presolved: 10702 rows, 13437 columns, 72900 nonzeros
Variable types: 0 continuous, 13437 integer (8883 binary)
Found heuristic solution: objective 3986.5316793

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0231681e+03   6.107500e+02   0.000000e+00      8s
    3597    2.2199363e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.219936e+03, 3597 iterations, 0.42 seconds (0.28 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2242.33732    0  286 2508.19499 2242.33732  10.6%     -   28s
     0     0 2242.34337    0  289 2508.19499 2242.34337  10.6%     -   28s
     0     0 2242.37431    0  262 2508.19499 2242.37431  10.6%     -   28s
     0     0 2242.38105    0  259 2508.19499 2242.38105  10.6%     -   29s
     0     0 2242.38107    0  259 2508.19499 2242.38107  10.6%     -   29s
     0     0 2242.90811    0  250 2508.19499 2242.90811  10.6%     -   30s
     0     0 2242.97415    0  260 2508.19499 2242.97415  10.6%     -   31s
     0     0 2242.98468    0  266 2508.19499 2242.98468  10.6%     -   31s
     0     0 2242.98613    0  267 2508.19499 2242.98613  10.6%     -   32s
     0     0 2243.17449    0  257 2508.19499 2243.17449  10.6%     -   32s
     0     0 2243.61550    0  247 2508.19499 2243.61550  10.5%     -   33s
     0     0 2243.70288    0  281 2508.19499 2243.70288  10.5%     -   34s
     0     0 2243.70288    0  282 2508.19499 2243.70288  10.5%     -   34s
     0     0 2243.73387    0  284 2508.19499 2243.73387  10.5%     -   34s
     0     0 2243.73707    0  286 2508.19499 2243.73707  10.5%     -   35s
     0     0 2243.73707    0  287 2508.19499 2243.73707  10.5%     -   35s
     0     0 2243.81868    0  309 2508.19499 2243.81868  10.5%     -   36s
     0     0 2244.32856    0  247 2508.19499 2244.32856  10.5%     -   37s
     0     0 2244.44346    0  245 2508.19499 2244.44346  10.5%     -   37s
     0     0 2244.48565    0  246 2508.19499 2244.48565  10.5%     -   38s
     0     0 2244.48869    0  246 2508.19499 2244.48869  10.5%     -   38s
     0     0 2244.48870    0  249 2508.19499 2244.48870  10.5%     -   38s
     0     0 2245.47214    0  242 2508.19499 2245.47214  10.5%     -   39s
     0     0 2245.86685    0  236 2508.19499 2245.86685  10.5%     -   40s
     0     0 2246.04391    0  258 2508.19499 2246.04391  10.5%     -   40s
     0     0 2246.05161    0  259 2508.19499 2246.05161  10.5%     -   41s
     0     0 2246.05679    0  264 2508.19499 2246.05679  10.5%     -   41s
     0     0 2246.05679    0  268 2508.19499 2246.05679  10.5%     -   41s
     0     0 2246.17122    0  265 2508.19499 2246.17122  10.4%     -   42s
H    0     0                    2508.1650017 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.18030    0  269 2508.16500 2246.18030  10.4%     -   43s
     0     0 2246.25908    0  244 2508.16500 2246.25908  10.4%     -   44s
     0     0 2246.31630    0  271 2508.16500 2246.31630  10.4%     -   45s
     0     0 2246.33742    0  276 2508.16500 2246.33742  10.4%     -   45s
     0     0 2246.34234    0  279 2508.16500 2246.34234  10.4%     -   45s
     0     0 2246.34234    0  279 2508.16500 2246.34234  10.4%     -   46s
     0     0 2246.34904    0  285 2508.16500 2246.34904  10.4%     -   47s
     0     0 2246.34905    0  284 2508.16500 2246.34905  10.4%     -   47s
     0     0 2246.35486    0  289 2508.16500 2246.35486  10.4%     -   48s
     0     0 2246.36491    0  289 2508.16500 2246.36491  10.4%     -   49s
     0     0 2246.36491    0  290 2508.16500 2246.36491  10.4%     -   50s
     0     0 2246.36491    0  290 2508.16500 2246.36491  10.4%     -   51s
     0     0 2246.36491    0  281 2508.16500 2246.36491  10.4%     -   52s
     0     2 2247.02486    0  281 2508.16500 2247.02486  10.4%     -   54s
     1     4 2247.02486    1  279 2508.16500 2247.02486  10.4%   5.0   55s
H    7    10                    2507.9298954 2247.02486  10.4%   279   57s
    21    25 2248.63321    9  156 2507.92990 2247.02486  10.4%   205   60s
    59    57 2301.64077   21   94 2507.92990 2247.02486  10.4%   127   65s
   124   113 2403.39385   45   98 2507.92990 2247.02486  10.4%  63.8   70s
   178   162 2252.85473   26   66 2507.92990 2247.02486  10.4%  50.3   76s
   217   185 2289.55747    3  139 2507.92990 2247.02486  10.4%  52.2   80s
   244   212 infeasible   12      2507.92990 2247.02486  10.4%  60.9   86s
   285   248 2300.86269   45   89 2507.92990 2247.06456  10.4%  54.6   91s
   325   282 2307.82495   13   93 2507.92990 2247.06456  10.4%  51.8   97s
   360   323 2307.86084   43   93 2507.92990 2247.13711  10.4%  52.5  101s
   396   364 2307.96950   74   93 2507.92990 2247.13711  10.4%  49.5  105s
   448   383 infeasible  106      2507.92990 2247.13711  10.4%  46.7  110s
   484   409 2310.87785  131   34 2507.92990 2247.14001  10.4%  44.1  117s
   502   448 2299.57085    8  121 2507.92990 2247.14001  10.4%  44.1  122s
   541   485 2307.03465   46   83 2507.92990 2247.14001  10.4%  41.3  127s
   578   508 2316.29666   73   13 2507.92990 2247.14093  10.4%  39.4  131s
   610   539 2298.06592    8  132 2507.92990 2247.14093  10.4%  38.4  136s
   641   585 2320.70525   27   38 2507.92990 2247.14093  10.4%  37.3  141s
   701   647 2353.14951   76   18 2507.92990 2247.14093  10.4%  34.8  148s
   763   659 2366.57085  129   67 2507.92990 2247.14093  10.4%  33.9  153s
   783   664 2408.03519  137   40 2507.92990 2247.14093  10.4%  35.6  156s
   802   683 2423.67193  141   66 2507.92990 2247.14093  10.4%  36.2  162s
   848   684 2301.29884   29  281 2507.92990 2247.14093  10.4%  36.5  292s
   850   685 2311.05354  105  117 2507.92990 2247.14093  10.4%  36.4  326s
   851   686 2282.76496   29  250 2507.92990 2247.14093  10.4%  36.4  336s
   853   687 2313.71537   54  228 2507.92990 2247.14093  10.4%  36.3  340s
   856   689 2302.02064   34  240 2507.92990 2247.14093  10.4%  36.1  345s
   860   692 2499.69408   53  256 2507.92990 2247.14093  10.4%  36.0  350s
   863   694 2315.07042   71  242 2507.92990 2247.36224  10.4%  35.8  356s
   866   696 2313.18759   45  265 2507.92990 2247.46655  10.4%  35.7  360s
   870   700 2301.80421   37  281 2507.92990 2250.52664  10.3%  50.9  449s
   872   701 2355.38090  115  116 2507.92990 2250.52664  10.3%  50.8  457s
   873   702 2311.80803   14  228 2507.92990 2250.52664  10.3%  50.7  463s
   874   703 2306.03019    5  203 2507.92990 2250.52664  10.3%  50.7  465s
   877   705 2252.95473   37  229 2507.92990 2250.52664  10.3%  50.5  472s
   879   706 2310.92665   91  239 2507.92990 2250.52664  10.3%  50.4  476s
   882   708 2301.83849   19  241 2507.92990 2250.52664  10.3%  50.2  481s
   884   709 2286.03111   11  232 2507.92990 2250.56008  10.3%  50.1  486s
   886   711 2371.94994  132  240 2507.92990 2250.70692  10.3%  50.0  490s
   888   712 2307.05326   12  237 2507.92990 2250.79820  10.3%  49.9  497s
   889   713 2307.26055   47  233 2507.92990 2251.86262  10.2%  49.8  504s
   890   713 2302.64103   41  245 2507.92990 2252.19964  10.2%  49.8  506s
   892   715 2357.17498  126  309 2507.92990 2252.57150  10.2%  49.7  512s
   894   716 2317.09387   76  289 2507.92990 2252.60637  10.2%  49.5  517s
   895   717 2303.00137   18  266 2507.92990 2253.01025  10.2%  49.5  523s
   896   717 2287.34269   10  283 2507.92990 2253.06330  10.2%  49.4  525s
   899   719 2303.56041    8  287 2507.92990 2253.11955  10.2%  49.3  532s
   900   720 2286.22711   27  291 2507.92990 2253.21655  10.2%  49.2  537s
   902   721 2298.06716   11  293 2507.92990 2253.22992  10.2%  49.1  542s
   903   722 2253.33943   13  290 2507.92990 2253.33943  10.2%  49.1  548s
   905   723 2314.42158   63  291 2507.92990 2253.37388  10.2%  48.9  551s
   907   725 2319.33233   91  293 2507.92990 2253.44946  10.1%  48.8  561s
   910   727 2351.35205   57  304 2507.92990 2253.44946  10.1%  48.7  567s
   911   727 2355.66594  125  298 2507.92990 2254.35580  10.1%  48.6  571s
   913   729 2433.22765  156  299 2507.92990 2254.35580  10.1%  48.5  576s
   914   729 2254.35580   14  339 2507.92990 2254.35580  10.1%  48.5  581s
   916   731 2288.87436    7  303 2507.92990 2254.35580  10.1%  48.4  585s
   918   732 2286.07568   18  303 2507.92990 2255.74006  10.1%  48.2  592s
   919   733 2472.55395   42  304 2507.92990 2255.74006  10.1%  48.2  595s
   921   734 2312.54185   33  304 2507.92990 2255.74006  10.1%  48.1  602s
   923   735 2314.80433   68  305 2507.92990 2255.74006  10.1%  48.0  608s
   924   736 2498.26670   55  305 2507.92990 2255.74006  10.1%  47.9  614s
   925   737 2337.72533   73  305 2507.92990 2255.74604  10.1%  47.9  617s
   926   740 2288.39619   28  154 2507.92990 2255.74604  10.1%  64.8  626s
   930   748 2292.02103   30   73 2507.92990 2265.59078  9.66%  66.3  632s
   938   749 2295.95547   32  111 2507.92990 2265.59078  9.66%  66.6  636s
   942   753 2295.98294   33  112 2507.92990 2265.59078  9.66%  66.7  642s
   954   761 2297.11557   35  102 2507.92990 2265.59078  9.66%  68.3  645s
   964   767 2297.36124   37  102 2507.92990 2265.59078  9.66%  69.8  651s
   973   771 2300.17581   39   88 2507.92990 2265.59078  9.66%  70.7  715s
   981   774 2302.68110   41  178 2507.92990 2265.59078  9.66%  72.6  772s
   985   777 2300.35293   41   74 2507.92990 2265.59078  9.66%  72.4  776s
   993   776 2302.78816   42  173 2507.92990 2265.59078  9.66%  72.3  803s
  1000   778 2304.58485   43  172 2507.92990 2288.39857  8.75%  72.5  809s
  1004   780 2353.21042   44  115 2507.92990 2288.39857  8.75%  73.8  812s
  1008   787 2334.93615   45  111 2507.92990 2288.39857  8.75%  74.3  817s
  1016   790 2375.58620   45  149 2507.92990 2288.39857  8.75%  74.6  823s
  1022   793 2336.59974   46  129 2507.92990 2288.39857  8.75%  75.1  831s
  1027   801 2336.89977   47  138 2507.92990 2288.39857  8.75%  76.6  836s
  1039   800 2424.50346   48   81 2507.92990 2288.39857  8.75%  77.8  849s
  1050   798 2338.27917   49  316 2507.92990 2291.03540  8.65%  78.8  857s
  1054   803 2372.58218   49   53 2507.92990 2291.03540  8.65%  79.6  863s
  1060   811 2480.37138   50  119 2507.92990 2291.03540  8.65%  80.2  868s
  1070   817 2338.69439   51  302 2507.92990 2291.03540  8.65%  79.8  875s
  1080   832 2464.83331   52   33 2507.92990 2291.03540  8.65%  80.3  886s
  1100   835 2393.21665   54   72 2507.92990 2291.03540  8.65%  80.2  897s
  1131   822 2426.06016   57   47 2507.92990 2291.03540  8.65%  79.7  904s
  1141   820 2426.06594   60   47 2507.92990 2291.03540  8.65%  79.1  909s
  1150   817 2305.30395   33  100 2507.92990 2291.03540  8.65%  80.4  910s
  1151   824 2347.52028   33  163 2507.92990 2291.03540  8.65%  80.6  917s
  1160   827 2349.52221   36   52 2507.92990 2292.04537  8.61%  81.8  929s
  1183   824 2305.74768   31   54 2507.92990 2294.69953  8.50%  82.8  953s
  1207   821 2307.67040   32   49 2507.92990 2294.69953  8.50%  82.6  963s
  1212   832 2320.63510   34   36 2507.92990 2294.69953  8.50%  83.8  973s
  1225   846 2322.79620   39   37 2507.92990 2294.69953  8.50%  84.8  987s
  1265   835 2355.98609   46   24 2507.92990 2294.69953  8.50%  85.5 1002s
  1306   824 2296.22169   37   85 2507.92990 2295.21802  8.48%  83.4 1014s
  1330   818 2318.33635   37  103 2507.92990 2296.22408  8.44%  83.6 1025s
  1355   812 2345.65494   38  128 2507.92990 2296.93571  8.41%  84.1 1036s
  1370   822 2346.73233   41  107 2507.92990 2296.93571  8.41%  84.1 1046s
  1383   844 2346.85431   48  101 2507.92990 2296.93571  8.41%  83.6 1059s
  1420   840 2478.62035   66  105 2507.92990 2296.97520  8.41%  82.2 1076s
  1456   863 2434.72496   37   67 2507.92990 2297.15519  8.40%  82.3 1101s
  1514   867 2379.60026   33  130 2507.92990 2297.82263  8.38%  82.4 1118s
  1561   860     cutoff   46      2507.92990 2298.93301  8.33%  81.7 1132s
  1605   885 2353.32354   45   88 2507.92990 2300.35417  8.28%  81.6 1152s
  1678   867 2353.53082   34  117 2507.92990 2301.82485  8.22%  80.5 1169s
  1688   884 2359.85792   38   85 2507.92990 2301.82485  8.22%  81.1 1188s
  1727   881 2364.73270   42  107 2507.92990 2301.82648  8.22%  81.4 1208s
  1754   905 2355.54578   37   77 2507.92990 2302.10358  8.21%  83.5 1222s
  1799   905 infeasible   51      2507.92990 2302.10504  8.21%  83.2 1248s
  1873   900 2458.05572   44   80 2507.92990 2302.64502  8.19%  82.6 1266s
  1939   891 infeasible   49      2507.92990 2302.74501  8.18%  83.4 1282s
  1975   889 2312.44057   38   84 2507.92990 2302.95283  8.17%  84.1 1292s
  1985   913 2312.45162   40   94 2507.92990 2303.47357  8.15%  84.5 1317s
  2053   919 2311.73152   42   89 2507.92990 2303.47357  8.15%  85.0 1338s
  2106   946 2371.68593   46   90 2507.92990 2304.40493  8.12%  84.7 1374s
  2226   935 infeasible   58      2507.92990 2304.49512  8.11%  83.4 1402s
  2304  1000 2323.93533   37   55 2507.92990 2305.64212  8.07%  82.3 1457s
  2486   988 2498.66308   40   89 2507.92990 2306.69353  8.02%  81.9 1503s
  2625   956 2407.01674   38  151 2507.92990 2307.02534  8.01%  81.1 1537s
  2722   954 infeasible   40      2507.92990 2308.74851  7.94%  80.9 1576s
  2818   993 2372.12856   39  122 2507.92990 2309.17376  7.93%  80.8 1637s
  2978   955 infeasible   39      2507.92990 2309.91880  7.90%  79.3 1678s
  3057   980 2432.96272   43  120 2507.92990 2310.31959  7.88%  79.5 1744s
  3173  1018 2314.01174   40  100 2507.92990 2311.21040  7.84%  79.9 1801s
  3292  1050 2436.31549   46  121 2507.92990 2311.31140  7.84%  80.1 1869s
  3436  1081 2348.19426   39  100 2507.92990 2311.64092  7.83%  80.3 1917s
  3559  1166 2469.44238   52  111 2507.92990 2312.34478  7.80%  79.4 2017s
  3919  1185 infeasible   36      2507.92990 2312.82927  7.78%  77.1 2070s
  4054  1215 2418.59413   52   89 2507.92990 2313.30036  7.76%  77.3 2131s
  4175  1291 2364.35480   39  115 2507.92990 2313.50150  7.75%  76.6 2212s
  4423  1382 2501.72809   40   90 2507.92990 2313.78363  7.74%  75.4 2326s
  4749  1420     cutoff   43      2507.92990 2314.37052  7.72%  74.4 2403s
  4944  1507 2350.02707   45  112 2507.92990 2314.93553  7.70%  73.8 2513s
  5157  1556 2367.75151   43  101 2507.92990 2315.37414  7.68%  73.1 2585s
  5289  1648 2433.76762   47   90 2507.92990 2315.52229  7.67%  72.7 2716s
  5576  1713 infeasible   50      2507.92990 2315.56308  7.67%  72.2 2828s
  5806  1762 2437.69829   60   64 2507.92990 2315.73405  7.66%  71.9 2942s
  5989  1819 2349.77781   44  115 2507.92990 2316.08678  7.65%  71.7 3068s
  6236  1867 2349.39616   43  127 2507.92990 2316.69548  7.63%  71.4 3205s
  6489  1924 2440.68046   46   85 2507.92990 2317.04064  7.61%  71.2 3297s
  6665  2005 2468.61491   48   70 2507.92990 2317.44172  7.60%  71.3 3412s
  6864  2090 2398.65897   62   76 2507.92990 2317.63343  7.59%  71.3 3527s
  7135  2143 infeasible   60      2507.92990 2318.22981  7.56%  70.8 3641s
  7325  2242 2416.15079   39   42 2507.92990 2318.64557  7.55%  70.5 4120s
  7720  2305 infeasible   46      2507.92990 2319.37353  7.52%  69.8 4224s
  7936  2333 2495.19514   61   37 2507.92990 2319.55845  7.51%  69.3 4298s
  8017  2333 infeasible   69      2507.92990 2319.59380  7.51%  69.5 4337s
  8020  2335 2459.62464   69   68 2507.92990 2319.59380  7.51%  69.4 4381s
  8022  2349 2459.63838   70   46 2507.92990 2319.59380  7.51%  69.4 4466s
  8100  2400 2477.93458   71   50 2507.92990 2319.94661  7.50%  69.1 4550s
  8231  2443 2351.98679   61   93 2507.92990 2320.08149  7.49%  68.6 4639s
  8402  2498 2425.22174   62   49 2507.92990 2320.22486  7.48%  68.2 4751s
  8584  2559 2458.39609   45   82 2507.92990 2320.35501  7.48%  68.2 4853s
  8829  2598 2371.11170   37   58 2507.92990 2320.69444  7.47%  68.1 4913s
  8924  2645 2480.00349   56   32 2507.92990 2320.73227  7.46%  68.2 5014s
  9150  2711 infeasible   51      2507.92990 2321.51899  7.43%  68.3 5122s
  9404  2747 2473.30584   49   30 2507.92990 2321.98756  7.41%  68.1 5224s
  9635  2815 2423.86988   63   50 2507.92990 2323.27143  7.36%  67.8 5341s
  9958  2831 infeasible   55      2507.92990 2325.97142  7.26%  67.7 5427s
 10090  2935 2368.88601   35   92 2507.92990 2331.38527  7.04%  67.7 5536s
 10440  2972 infeasible   47      2507.92990 2340.75361  6.67%  67.2 5624s
 10619  3069 infeasible   63      2507.92990 2343.64774  6.55%  67.3 5745s
 10888  3136 2490.13343   61   44 2507.92990 2345.59550  6.47%  67.2 5836s
 11013  3202 infeasible   48      2507.92990 2346.36173  6.44%  67.5 5927s
 11160  3241 2364.45970   50  100 2507.92990 2346.69886  6.43%  67.7 6008s
 11348  3299 2362.63657   53  138 2507.92990 2346.88035  6.42%  68.0 6102s
 11505  3377 infeasible   44      2507.92990 2347.02533  6.42%  68.4 6183s
 11642  3516 2416.72615   54  100 2507.92990 2347.05680  6.41%  68.5 6274s
 11922  3548 infeasible   76      2507.92990 2347.11784  6.41%  68.6 6360s
 12081  3610 2489.39064   61   74 2507.92990 2347.35026  6.40%  68.5 6454s
 12280  3670 infeasible   52      2507.92990 2347.52057  6.40%  68.8 6531s
 12442  3715 2350.32193   46   72 2507.92990 2347.63797  6.39%  69.2 6616s
 12565  3721 2363.61229   50   74 2507.92990 2347.66310  6.39%  69.7 6654s
 12587  3741 2363.68487   52   76 2507.92990 2347.66310  6.39%  69.8 6739s
 12690  3776     cutoff   44      2507.92990 2347.95051  6.38%  70.2 6837s
 12877  3831 infeasible   50      2507.92990 2348.27330  6.37%  70.5 6926s
 13012  3847 infeasible   55      2507.92990 2348.36394  6.36%  70.6 7050s
 13218  3893 2480.21577   61   69 2507.92990 2348.68187  6.35%  71.1 7172s
 13427  3951 infeasible   51      2507.92990 2348.89383  6.34%  71.5 7293s
 13620  4014 2476.45926   64   71 2507.92990 2349.09031  6.33%  71.6 7401s
 13822  4059 2464.81852   53  103 2507.92990 2349.31297  6.32%  72.4 7510s
 13950  4098 infeasible   50      2507.92990 2349.31297  6.32%  73.0 7612s
 14067  4141 2428.15749   55   31 2507.92990 2349.48466  6.32%  73.2 7713s
 14208  4198 2359.30360   43   42 2507.92990 2349.54633  6.32%  73.6 7824s
 14384  4263 2484.10179   51   14 2507.92990 2349.67364  6.31%  74.1 7952s
 14585  4264 2439.48984   44  281 2507.92990 2349.76721  6.31%  74.4 9120s
 14587  4265 2349.77701   36   97 2507.92990 2349.76721  6.31%  74.4 9140s
 14588  4266 2372.76523   54  255 2507.92990 2349.76721  6.31%  74.4 9161s
 14589  4267 2477.02086   68  243 2507.92990 2349.76721  6.31%  74.4 9168s
 14590  4267 2418.49110   50  237 2507.92990 2349.76721  6.31%  74.4 9173s
 14591  4268 2372.29646   57  288 2507.92990 2349.76721  6.31%  74.4 9179s
 14592  4269 2453.92978   54  299 2507.92990 2349.76721  6.31%  74.4 9185s
 14593  4269 2490.04786   67  302 2507.92990 2349.76721  6.31%  74.4 9190s
 14594  4270 2431.11783   55  278 2507.92990 2349.76721  6.31%  74.4 9195s
 14595  4271 2444.92805   52  263 2507.92990 2349.76721  6.31%  74.3 9201s
 14597  4272 2448.59679   48  294 2507.92990 2349.76721  6.31%  74.3 9208s
 14598  4273 2411.70019   54  305 2507.92990 2349.76721  6.31%  74.3 9213s
 14599  4273 2426.62100   51  307 2507.92990 2349.76721  6.31%  74.3 9218s
 14600  4274 2370.65850   47  318 2507.92990 2349.76721  6.31%  74.3 9221s
 14601  4275 2414.80223   74  326 2507.92990 2349.76721  6.31%  74.3 9225s
 14603  4276 2363.03098   43  322 2507.92990 2349.76721  6.31%  74.3 9232s
 14604  4277 2373.08276   53  329 2507.92990 2349.76721  6.31%  74.3 9235s
 14606  4278 2448.13117   46  337 2507.92990 2349.76721  6.31%  74.3 9244s
 14607  4279 2448.41625   47  351 2507.92990 2349.76721  6.31%  74.3 9283s
 14608  4279 2356.23611   35  336 2507.92990 2349.76721  6.31%  74.3 9286s
