Slurm job ID    : 1968
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T01:37:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/j400702_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j40/j400702_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   32
Inactive tasks: 10
Arcs:           53
Total duration: 235
Total work:     376
Active work:    276
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 47058 rows, 25384 columns and 174506 nonzeros (Min)
Model fingerprint: 0x1c97e2bb
Model has 16144 linear objective coefficients and an objective constant of 9.2531333907353292e+02
Variable types: 5856 continuous, 19528 integer (19328 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34797 rows and 8267 columns (presolve time = 5s)...
Presolve removed 34894 rows and 9082 columns (presolve time = 13s)...
Presolve removed 35392 rows and 9318 columns (presolve time = 15s)...
Presolve removed 35390 rows and 9316 columns
Presolve time: 16.00s
Presolved: 11668 rows, 16068 columns, 81260 nonzeros
Variable types: 0 continuous, 16068 integer (10493 binary)
Found heuristic solution: objective 4489.9655384

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2753133e+03   6.684375e+02   0.000000e+00     18s
    2990    2.2612182e+03   2.096727e+04   0.000000e+00     20s
    4611    2.7282120e+03   0.000000e+00   0.000000e+00     22s

Root relaxation: objective 2.728212e+03, 4611 iterations, 4.14 seconds (0.47 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3783.2226086 2743.57412  27.5%     -   82s
     0     0 2743.57412    0  207 3783.22261 2743.57412  27.5%     -   82s
     0     0 2743.61630    0  195 3783.22261 2743.61630  27.5%     -   83s
     0     0 2743.62320    0  200 3783.22261 2743.62320  27.5%     -   84s
     0     0 2743.62659    0  197 3783.22261 2743.62659  27.5%     -   85s
     0     0 2743.62659    0  202 3783.22261 2743.62659  27.5%     -   86s
     0     0 2743.93546    0  213 3783.22261 2743.93546  27.5%     -   89s
     0     0 2744.08138    0  212 3783.22261 2744.08138  27.5%     -   92s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   92s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   93s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   93s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   94s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   94s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   94s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   94s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   95s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   95s
     0     0 2744.08138    0  213 3783.22261 2744.08138  27.5%     -   95s
     0     0 2744.11678    0  214 3783.22261 2744.11678  27.5%     -   96s
     0     0 2744.11678    0  214 3783.22261 2744.11678  27.5%     -   97s
     0     0 2744.11678    0  203 3783.22261 2744.11678  27.5%     -   98s
H    0     0                    3776.1495732 2744.11678  27.3%     -   99s
     0     0 2744.34058    0  214 3776.14957 2744.34058  27.3%     -  101s
     0     0 2744.48923    0  221 3776.14957 2744.48923  27.3%     -  104s
     0     0 2744.56982    0  225 3776.14957 2744.56982  27.3%     -  106s
     0     0 2744.57078    0  222 3776.14957 2744.57078  27.3%     -  107s
     0     0 2746.69242    0  320 3776.14957 2746.69242  27.3%     -  114s
     0     0 2746.69998    0  331 3776.14957 2746.69998  27.3%     -  114s
     0     0 2747.10895    0  356 3776.14957 2747.10895  27.3%     -  117s
     0     0 2747.35429    0  261 3776.14957 2747.35429  27.2%     -  118s
     0     0 2747.35430    0  241 3776.14957 2747.35430  27.2%     -  120s
     0     0 2748.70022    0  340 3776.14957 2748.70022  27.2%     -  123s
     0     0 2748.85793    0  333 3776.14957 2748.85793  27.2%     -  126s
     0     0 2748.88437    0  331 3776.14957 2748.88437  27.2%     -  128s
     0     0 2748.90164    0  349 3776.14957 2748.90164  27.2%     -  129s
     0     0 2748.92177    0  341 3776.14957 2748.92177  27.2%     -  130s
     0     0 2748.92451    0  346 3776.14957 2748.92451  27.2%     -  131s
     0     0 2748.92790    0  348 3776.14957 2748.92790  27.2%     -  132s
     0     0 2748.92791    0  345 3776.14957 2748.92791  27.2%     -  133s
     0     0 2749.00779    0  252 3776.14957 2749.00779  27.2%     -  137s
H    0     0                    3110.8784135 2749.00779  11.6%     -  139s
H    0     0                    3110.6181678 2749.00779  11.6%     -  140s
     0     0 2749.01500    0  247 3110.61817 2749.01500  11.6%     -  141s
     0     0 2749.02751    0  250 3110.61817 2749.02751  11.6%     -  143s
     0     0 2749.02751    0  254 3110.61817 2749.02751  11.6%     -  143s
     0     0 2749.02866    0  249 3110.61817 2749.02866  11.6%     -  146s
     0     0 2749.05846    0  250 3110.61817 2749.05846  11.6%     -  148s
     0     0 2749.14147    0  257 3110.61817 2749.14147  11.6%     -  151s
H    0     0                    3110.2340441 2749.17046  11.6%     -  152s
     0     0 2749.17046    0  255 3110.23404 2749.17046  11.6%     -  153s
     0     0 2749.24036    0  277 3110.23404 2749.24036  11.6%     -  156s
H    0     0                    3108.3105422 2749.26538  11.6%     -  158s
H    0     0                    3104.3635993 2749.26538  11.4%     -  158s
H    0     0                    3102.4426554 2749.26538  11.4%     -  159s
H    0     0                    3075.5149938 2749.26538  10.6%     -  160s
H    0     0                    3074.0971645 2749.26538  10.6%     -  161s
H    0     0                    3073.6630700 2749.26538  10.6%     -  162s
H    0     0                    3061.3345930 2749.26538  10.2%     -  165s
H    0     0                    3060.2799497 2749.26538  10.2%     -  165s
H    0     0                    3059.9206881 2749.26538  10.2%     -  165s
H    0     0                    3057.9727193 2749.26538  10.1%     -  166s
     0     0 2749.27647    0  280 3057.97272 2749.27647  10.1%     -  180s
     0     0 2749.29310    0  268 3057.97272 2749.29310  10.1%     -  181s
     0     0 2749.29310    0  271 3057.97272 2749.29310  10.1%     -  182s
     0     0 2749.56097    0  273 3057.97272 2749.56097  10.1%     -  185s
     0     0 2749.63422    0  266 3057.97272 2749.63422  10.1%     -  188s
     0     0 2749.74791    0  262 3057.97272 2749.74791  10.1%     -  190s
     0     0 2749.99587    0  255 3057.97272 2749.99587  10.1%     -  192s
     0     0 2750.00436    0  254 3057.97272 2750.00436  10.1%     -  193s
     0     0 2750.00536    0  259 3057.97272 2750.00536  10.1%     -  194s
     0     0 2750.65776    0  260 3057.97272 2750.65776  10.0%     -  196s
     0     0 2750.72102    0  265 3057.97272 2750.72102  10.0%     -  198s
     0     0 2750.72102    0  266 3057.97272 2750.72102  10.0%     -  200s
     0     0 2750.72102    0  278 3057.97272 2750.72102  10.0%     -  202s
     0     0 2750.91131    0  271 3057.97272 2750.91131  10.0%     -  205s
H    0     0                    3057.4558647 2750.93113  10.0%     -  207s
H    0     0                    3057.2850231 2750.93113  10.0%     -  207s
H    0     0                    3056.7135121 2750.93113  10.0%     -  207s
     0     0 2750.93113    0  277 3056.71351 2750.93113  10.0%     -  208s
     0     0 2750.93113    0  286 3056.71351 2750.93113  10.0%     -  209s
     0     0 2750.93113    0  295 3056.71351 2750.93113  10.0%     -  210s
     0     0 2750.94344    0  276 3056.71351 2750.94344  10.0%     -  213s
     0     0 2750.94421    0  268 3056.71351 2750.94421  10.0%     -  216s
     0     0 2750.94926    0  280 3056.71351 2750.94926  10.0%     -  219s
     0     0 2750.97131    0  276 3056.71351 2750.97131  10.0%     -  221s
     0     0 2750.97131    0  276 3056.71351 2750.97131  10.0%     -  221s
     0     0 2750.97131    0  263 3056.71351 2750.97131  10.0%     -  222s
H    0     0                    3055.0200036 2751.56772  9.93%     -  228s
     0     2 2751.56772    0  257 3055.02000 2751.56772  9.93%     -  231s
H    3     8                    3054.6779102 2751.56772  9.92%   317  235s
H   16    27                    3052.7475544 2751.56772  9.87%   380  238s
    26    34 2751.56772    8  271 3052.74755 2751.56772  9.87%   257  240s
H   30    34                    3050.5722346 2751.56772  9.80%   262  240s
    40    49 2751.56772   10  202 3050.57223 2751.56772  9.80%   257  245s
H   44    49                    3050.5350287 2751.56772  9.80%   258  245s
    69    75 2752.30308   14  192 3050.53503 2751.56772  9.80%   208  250s
H   82    85                    3043.6846692 2751.56772  9.60%   201  253s
    91    89 2763.97369   17  127 3043.68467 2751.56772  9.60%   197  255s
   112   119 2767.40139   23  113 3043.68467 2751.56772  9.60%   180  260s
   161   185 2769.30998   29  117 3043.68467 2751.56772  9.60%   135  265s
H  201   206                    3043.3291281 2751.56772  9.59%   113  268s
   212   234 2777.54186   42   58 3043.32913 2751.56772  9.59%   109  270s
H  242   261                    3042.3941559 2751.56772  9.56%  97.4  273s
H  255   261                    3042.2508040 2751.56772  9.55%  92.5  273s
H  258   260                    3041.6667870 2751.56772  9.54%  92.0  273s
   274   287 2778.49168   63   53 3041.66679 2751.56772  9.54%  87.4  276s
H  345   359                    3041.3158318 2751.56772  9.53%  72.2  280s
H  373   357                    3038.3553088 2751.56772  9.44%  69.1  280s
H  381   359                    3035.3501909 2751.56772  9.35%  67.7  281s
   418   445 2778.62622  115   50 3035.35019 2751.56772  9.35%  64.9  286s
H  487   451                    3034.6308587 2751.56772  9.33%  58.2  288s
H  489   451                    3033.6307223 2751.56772  9.30%  58.0  288s
   492   489 2778.62766  135   42 3033.63072 2751.56772  9.30%  58.2  291s
   537   537 2779.42854  152   34 3033.63072 2751.56772  9.30%  55.8  295s
   624   652 2802.06788  179   30 3033.63072 2751.56772  9.30%  50.9  301s
   704   715 2802.04546  201   33 3033.63072 2751.56772  9.30%  45.5  306s
   773   763 2802.06806  223   29 3033.63072 2751.56772  9.30%  43.0  310s
   871   885 2802.06916  272   28 3033.63072 2751.56772  9.30%  42.5  315s
  1037  1025 2802.21386  322   32 3033.63072 2751.56772  9.30%  38.3  320s
  1185  1196 2864.63158  379   28 3033.63072 2751.56772  9.30%  36.7  327s
  1296  1262 2864.63930  410   29 3033.63072 2751.56772  9.30%  35.3  331s
  1377  1263 2824.58681  139  263 3033.63072 2751.56772  9.30%  35.2  499s
  1379  1264 2825.26356  212  116 3033.63072 2751.56772  9.30%  35.1  570s
  1380  1265 2779.40414  144  264 3033.63072 2751.56772  9.30%  35.1  594s
  1381  1266 2950.54893  123  243 3033.63072 2752.02326  9.28%  35.1  614s
  1382  1266 2824.75992  219  226 3033.63072 2753.42923  9.24%  35.1  625s
  1383  1267 2802.21386  324  219 3033.63072 2755.03416  9.18%  35.0  633s
  1384  1268 2824.87815  155  221 3033.63072 2755.78918  9.16%  35.0  640s
  1386  1269 2895.61151   63  237 3033.63072 2757.25511  9.11%  35.0  648s
  1387  1270 2805.71746  214  238 3033.63072 2757.78773  9.09%  34.9  652s
  1388  1270 2883.25486   71  233 3033.63072 2760.08252  9.02%  34.9  657s
  1389  1271 2810.88925   26  235 3033.63072 2760.57966  9.00%  34.9  661s
  1391  1272 2873.20827  413  242 3033.63072 2761.63523  8.97%  34.8  669s
  1392  1273 2783.57917   26  251 3033.63072 2762.05114  8.95%  34.8  675s
  1393  1274 2803.46466   40  245 3033.63072 2765.10010  8.85%  34.8  682s
  1394  1274 2776.56168   44  220 3033.63072 2765.49866  8.84%  34.8  687s
  1395  1275 2954.90933  144  224 3033.63072 2765.60998  8.83%  34.7  691s
  1396  1276 2831.83117   52  231 3033.63072 2765.72843  8.83%  34.7  697s
  1397  1276 2765.73969    3  236 3033.63072 2765.73969  8.83%  34.7  701s
  1398  1277 2768.33244   29  230 3033.63072 2765.77834  8.83%  34.7  705s
  1400  1278 3027.58170  140  255 3033.63072 2768.21713  8.75%  34.6  726s
  1401  1279 2954.90933  144  258 3033.63072 2768.74616  8.73%  34.6  732s
  1402  1280 2804.72139  245  273 3033.63072 2769.29635  8.71%  34.6  736s
  1404  1281 2805.78991  212  267 3033.63072 2769.60404  8.70%  34.5  741s
  1406  1282 2892.90984   69  282 3033.63072 2769.63627  8.70%  34.5  747s
  1407  1283 2852.58838   43  453 3033.63072 2769.65005  8.70%  34.4  752s
  1408  1284 2864.67696  378  464 3033.63072 2769.65161  8.70%  34.4  758s
  1409  1284 2814.08670   32  267 3033.63072 2771.47564  8.64%  34.4  772s
  1410  1285 2803.27783   66  295 3033.63072 2772.71096  8.60%  34.4  784s
  1411  1286 2905.17205   80  294 3033.63072 2773.42440  8.58%  34.3  790s
  1413  1287 2773.73986    5  282 3033.63072 2773.73986  8.57%  34.3  798s
  1414  1288 2893.07142  119  296 3033.63072 2774.04753  8.56%  34.3  805s
  1415  1288 2814.08670   32  291 3033.63072 2774.08573  8.56%  34.2  810s
  1417  1290 2798.72065    9  304 3033.63072 2774.11113  8.55%  34.2  818s
  1418  1290 2859.85175   64  299 3033.63072 2774.13658  8.55%  34.2  820s
  1419  1291 2862.20773   74  301 3033.63072 2774.14640  8.55%  34.1  825s
  1420  1292 2774.16030   13  305 3033.63072 2774.16030  8.55%  34.1  830s
H 1420  1226                    3030.1622493 2774.16038  8.45%  34.1  837s
H 1420  1164                    3029.6238903 2774.16038  8.43%  34.1  837s
H 1420  1105                    3026.9542746 2774.16038  8.35%  34.1  837s
  1422  1106 2802.98735   24  307 3026.95427 2774.63119  8.34%  34.1  850s
H 1422  1050                    3025.1578453 2774.78674  8.28%  34.1  859s
  1423  1051 2802.21402  317  309 3025.15785 2774.78674  8.28%  34.0  862s
  1424  1051 2849.98527  225  316 3025.15785 2774.90876  8.27%  34.0  866s
  1425  1052 2784.50475  100  319 3025.15785 2775.11831  8.27%  34.0  871s
  1426  1053 2802.06027  154  332 3025.15785 2775.30023  8.26%  34.0  875s
  1428  1054 3025.15785   24  330 3025.15785 2775.33428  8.26%  33.9  882s
  1429  1055 2824.56556  118  341 3025.15785 2775.33434  8.26%  33.9  888s
H 1429  1002                    3020.4923050 2775.64008  8.11%  33.9  891s
  1430  1002 2775.64035    9  338 3020.49230 2775.64035  8.11%  33.9  907s
H 1430   951                    3017.6325903 2775.71486  8.02%  33.9  909s
H 1430   902                    3014.0144493 2775.71486  7.91%  33.9  909s
H 1430   856                    3013.0236967 2775.71486  7.88%  33.9  910s
  1432   858 2802.21402  317  347 3013.02370 2775.76917  7.87%  33.8  919s
  1433   858 2804.65671   40  349 3013.02370 2775.78277  7.87%  33.8  924s
  1434   859 2803.84295  269  352 3013.02370 2775.80341  7.87%  33.8  928s
  1435   860 2785.23920   98  358 3013.02370 2775.80503  7.87%  33.8  935s
H 1435   816                    3012.1123493 2776.37956  7.83%  33.8  966s
H 1436   774                    3011.5920942 2776.37956  7.81%  33.7  979s
H 1436   734                    3009.5788738 2776.37956  7.75%  33.7  979s
H 1436   697                    3009.0018025 2776.37956  7.73%  33.7  979s
H 1436   661                    3008.7790135 2776.37956  7.72%  33.7  979s
H 1436   627                    3005.5456577 2776.37956  7.62%  33.7  979s
H 1436   594                    3004.9547195 2776.37956  7.61%  33.7  980s
H 1436   564                    3003.7115823 2776.37956  7.57%  33.7  980s
H 1436   534                    3003.5181472 2776.37956  7.56%  33.7  980s
  1438   536 2803.26301   59  353 3003.51815 2776.37956  7.56%  33.7  989s
  1439   536 2862.34928  106  357 3003.51815 2776.37956  7.56%  33.7  993s
  1440   537 2802.06422  222  361 3003.51815 2776.37956  7.56%  33.6  997s
H 1440   510                    3003.2287670 2776.37956  7.55%  33.6  999s
H 1440   483                    3003.1584361 2776.37956  7.55%  33.6  999s
H 1440   458                    3003.0618152 2776.37956  7.55%  33.6  999s
H 1440   434                    3002.8690559 2776.37956  7.54%  33.6  999s
H 1440   411                    3002.5092549 2776.37956  7.53%  33.6  999s
  1441   412 2787.18870   37  363 3002.50925 2776.37956  7.53%  33.6 1003s
  1442   412 2902.49168   58  366 3002.50925 2776.37956  7.53%  33.6 1008s
  1443   413 2866.62744  370  368 3002.50925 2776.37956  7.53%  33.6 1014s
  1444   414 2776.70888   30  352 3002.50925 2776.70888  7.52%  33.5 1033s
  1445   414 2859.87343   66  362 3002.50925 2776.70888  7.52%  33.5 1039s
  1446   415 2900.18091   94  372 3002.50925 2776.70888  7.52%  33.5 1045s
  1447   416 2852.58838   43  369 3002.50925 2776.70888  7.52%  33.5 1051s
  1448   416 2776.70888   15  368 3002.50925 2776.70888  7.52%  33.5 1057s
  1449   417 2802.18068  180  371 3002.50925 2776.71137  7.52%  33.4 1062s
  1450   418 2862.28316   94  374 3002.50925 2776.71164  7.52%  33.4 1067s
  1451   418 2823.63314   74  364 3002.50925 2776.85963  7.52%  33.4 1084s
  1452   419 2823.63244   80  376 3002.50925 2776.92131  7.51%  33.4 1091s
  1454   420 2803.27033  174  381 3002.50925 2776.93911  7.51%  33.3 1098s
  1455   421 2824.53032  104  386 3002.50925 2776.94370  7.51%  33.3 1101s
  1456   422 2911.06241   88  379 3002.50925 2776.94668  7.51%  33.3 1107s
  1457   422 2806.76454  185  385 3002.50925 2776.98675  7.51%  33.2 1121s
  1458   423 2824.90383  191  388 3002.50925 2777.01058  7.51%  33.2 1128s
  1459   424 2893.76834   79  382 3002.50925 2777.01554  7.51%  33.2 1133s
  1460   424 2777.01890    7  388 3002.50925 2777.01890  7.51%  33.2 1140s
  1461   425 2824.87486  187  393 3002.50925 2777.02111  7.51%  33.2 1147s
  1462   426 2815.27432   58  386 3002.50925 2777.19296  7.50%  33.1 1167s
  1463   426 2777.19296   14  403 3002.50925 2777.19296  7.50%  33.1 1175s
  1464   427 2816.37754   51  412 3002.50925 2777.22134  7.50%  33.1 1181s
  1465   428 2825.18009   82  416 3002.50925 2777.22565  7.50%  33.1 1186s
  1466   428 2779.39539  141  416 3002.50925 2777.22635  7.50%  33.0 1194s
  1467   429 2802.91812  301  381 3002.50925 2777.32386  7.50%  33.0 1217s
  1468   430 2824.52598   98  405 3002.50925 2777.33641  7.50%  33.0 1225s
  1469   430 2861.77711   69  401 3002.50925 2777.33732  7.50%  33.0 1235s
  1470   431 2777.35288   24  402 3002.50925 2777.35288  7.50%  33.0 1251s
  1471   432 2777.42025   27  402 3002.50925 2777.42025  7.50%  32.9 1261s
  1473   433 2810.60252   26  410 3002.50925 2777.45981  7.50%  32.9 1265s
  1475   434 2977.17813   47  402 3002.50925 2777.51337  7.49%  32.8 1285s
  1476   435 2893.06709  115  404 3002.50925 2777.56956  7.49%  32.8 1291s
  1477   436 2824.58681  139  401 3002.50925 2777.58515  7.49%  32.8 1297s
  1478   436 2988.20391   42  414 3002.50925 2777.59006  7.49%  32.8 1302s
  1479   437 2825.26356  212  419 3002.50925 2777.59041  7.49%  32.8 1309s
  1480   438 2779.40414  144  417 3002.50925 2777.75080  7.49%  32.7 1325s
  1481   438 2950.54893  123  412 3002.50925 2777.75080  7.49%  32.7 1335s
  1482   439 2824.75992  219  412 3002.50925 2777.75080  7.49%  32.7 1345s
  1483   440 2802.21386  324  407 3002.50925 2777.75080  7.49%  32.7 1365s
  1484   440 2824.87815  155  405 3002.50925 2777.75080  7.49%  32.6 1370s
  1485   441 2802.87781   20  406 3002.50925 2777.75080  7.49%  32.6 1375s
  1486   442 2895.61151   63  408 3002.50925 2777.75080  7.49%  32.6 1388s
  1487   442 2805.71746  214  403 3002.50925 2777.99573  7.48%  32.6 1417s
  1488   443 2883.25486   71  409 3002.50925 2778.33432  7.47%  32.6 1424s
  1489   444 2810.88925   26  413 3002.50925 2778.37311  7.46%  32.5 1429s
  1490   444 2782.72603   59  417 3002.50925 2778.38089  7.46%  32.5 1434s
  1491   445 2873.20827  413  420 3002.50925 2778.38395  7.46%  32.5 1439s
  1492   446 2783.57917   26  421 3002.50925 2778.38494  7.46%  32.5 1448s
  1493   446 2803.46466   40  413 3002.50925 2778.86250  7.45%  32.4 1470s
  1494   447 2779.01042   44  417 3002.50925 2779.01042  7.44%  32.4 1477s
  1495   448 2954.90933  144  420 3002.50925 2779.02673  7.44%  32.4 1483s
  1496   448 2831.83117   52  425 3002.50925 2779.04772  7.44%  32.4 1488s
  1497   449 2779.05622    3  433 3002.50925 2779.05622  7.44%  32.4 1493s
  1498   450 2779.06974   29  431 3002.50925 2779.06974  7.44%  32.3 1498s
  1499   450 2950.39283  123  436 3002.50925 2779.07666  7.44%  32.3 1502s
  1500   451 3002.50925  140  426 3002.50925 2779.08715  7.44%  32.3 1506s
  1501   452 2954.90933  144  426 3002.50925 2779.09119  7.44%  32.3 1510s
  1502   452 2804.72139  245  424 3002.50925 2779.09120  7.44%  32.3 1516s
  1503   453 2779.63857  114  424 3002.50925 2779.26311  7.44%  32.2 1543s
  1504   454 2805.78991  212  429 3002.50925 2779.26311  7.44%  32.2 1549s
  1505   454 2824.90383  191  435 3002.50925 2779.26311  7.44%  32.2 1553s
  1506   455 2892.90984   69  433 3002.50925 2779.28555  7.43%  32.2 1563s
  1507   456 2852.58838   43  419 3002.50925 2779.28555  7.43%  32.1 1567s
  1508   456 2864.67696  378  421 3002.50925 2779.28555  7.43%  32.1 1572s
