Slurm job ID    : 2671
Array task ID   : 55
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:30:54+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200605_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200605_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200605_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200605_5.sm
Instance summary
----------------
Tasks:          22
Active tasks:   10
Inactive tasks: 12
Arcs:           34
Total duration: 139
Total work:     207
Active work:    96
Delta (singleton critical-path makespan): 82
Chosen deadline: 91
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 91
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200605_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 5513 rows, 4584 columns and 20237 nonzeros (Min)
Model fingerprint: 0x5f83efbe
Model has 2790 linear objective coefficients and an objective constant of 1.0869932233046441e+03
Variable types: 920 continuous, 3664 integer (3566 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 4752 rows and 3703 columns
Presolve time: 0.32s
Presolved: 761 rows, 881 columns, 7512 nonzeros
Variable types: 0 continuous, 881 integer (551 binary)
Found heuristic solution: objective 2176.9638833

Root relaxation: objective 1.878741e+03, 399 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1916.44267    0  133 1941.57697 1916.44267  1.29%     -    1s
     0     0 1916.73081    0  136 1941.57697 1916.73081  1.28%     -    1s
     0     0 1916.73081    0  131 1941.57697 1916.73081  1.28%     -    1s
     0     0 1916.73081    0  131 1941.57697 1916.73081  1.28%     -    1s
     0     0 1916.93702    0  181 1941.57697 1916.93702  1.27%     -    1s
     0     0 1916.98281    0  180 1941.57697 1916.98281  1.27%     -    1s
     0     0 1916.98454    0  180 1941.57697 1916.98454  1.27%     -    1s
     0     0 1916.98626    0  180 1941.57697 1916.98626  1.27%     -    1s
     0     0 1916.98800    0  180 1941.57697 1916.98800  1.27%     -    1s
     0     0 1916.98974    0  180 1941.57697 1916.98974  1.27%     -    1s
     0     0 1916.99145    0  160 1941.57697 1916.99145  1.27%     -    1s
     0     0 1916.99540    0  192 1941.57697 1916.99540  1.27%     -    1s
     0     0 1916.99735    0  192 1941.57697 1916.99735  1.27%     -    1s
     0     0 1916.99822    0  176 1941.57697 1916.99822  1.27%     -    1s
     0     0 1917.28491    0  184 1941.57697 1917.28491  1.25%     -    1s
     0     0 1917.28598    0  171 1941.57697 1917.28598  1.25%     -    1s
     0     0 1917.49592    0  182 1941.57697 1917.49592  1.24%     -    1s
     0     0 1917.49592    0  169 1941.57697 1917.49592  1.24%     -    1s
     0     0 1917.49592    0  165 1941.57697 1917.49592  1.24%     -    1s
     0     0 1917.49592    0  148 1941.57697 1917.49592  1.24%     -    1s
     0     0 1917.49592    0   90 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   92 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   91 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   92 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   91 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   91 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   91 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   91 1941.57697 1917.49592  1.24%     -    2s
     0     0 1917.49592    0   90 1941.57697 1917.49592  1.24%     -    2s
     0     0 1918.95200    0  110 1941.57697 1918.95200  1.17%     -    2s
     0     0 1922.49960    0  110 1941.57697 1922.49960  0.98%     -    2s
     0     0 1924.17792    0  101 1941.57697 1924.17792  0.90%     -    2s
     0     0 1924.18774    0  100 1941.57697 1924.18774  0.90%     -    2s
     0     0 1924.42710    0  117 1941.57697 1924.42710  0.88%     -    2s
     0     0 1924.42741    0  117 1941.57697 1924.42741  0.88%     -    2s
     0     0 1924.42773    0  117 1941.57697 1924.42773  0.88%     -    2s
     0     0 1924.42806    0  117 1941.57697 1924.42806  0.88%     -    2s
     0     0 1924.42951    0  117 1941.57697 1924.42951  0.88%     -    2s
     0     0 1924.42991    0  117 1941.57697 1924.42991  0.88%     -    2s
     0     0 1924.43213    0  116 1941.57697 1924.43213  0.88%     -    2s
     0     0 1930.34395    0  108 1941.57697 1930.34395  0.58%     -    2s
     0     0 1931.82029    0  107 1941.57697 1931.82029  0.50%     -    2s
     0     0 1935.88923    0    9 1941.57697 1935.88923  0.29%     -    2s
     0     0 1935.91629    0   48 1941.57697 1935.91629  0.29%     -    2s
     0     0 1935.91630    0   50 1941.57697 1935.91630  0.29%     -    2s
     0     0 1938.82452    0   44 1941.57697 1938.82452  0.14%     -    2s
     0     0 1938.82452    0    8 1941.57697 1938.82452  0.14%     -    2s
     0     0 1938.82452    0    5 1941.57697 1938.82452  0.14%     -    2s
     0     0 infeasible    0      1941.57697 1941.57697  0.00%     -    2s

Cutting planes:
  Cover: 1
  Implied bound: 1
  MIR: 4
  StrongCG: 1
  RLT: 2
  Relax-and-lift: 4

Explored 1 nodes (2387 simplex iterations) in 2.37 seconds (0.53 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1941.58 1941.58 1941.58 ... 1942.86

Optimal solution found (tolerance 1.00e-06)
Best objective 1.941576966479e+03, best bound 1.941576966479e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1941.576966478657
Objective bound:   1941.576966478657
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 17 | tasks=[2]
   A1 | active             | S= 10, C= 16, x= 10 | tasks=[3]
   I6 | inactive_singleton | S= 16, C= 24, x= 14 | tasks=[6]
   I4 | inactive_singleton | S= 16, C= 26, x= 19 | tasks=[4]
   I7 | inactive_singleton | S= 16, C= 26, x= 11 | tasks=[7]
   I5 | inactive_singleton | S= 26, C= 28, x=  4 | tasks=[5]
   I9 | inactive_singleton | S= 26, C= 33, x=  9 | tasks=[9]
   A2 | active             | S= 28, C= 37, x= 33 | tasks=[8, 10, 12]
  I11 | inactive_singleton | S= 37, C= 47, x= 19 | tasks=[11]
   A3 | active             | S= 47, C= 60, x= 18 | tasks=[13, 14, 15]
   A4 | active             | S= 60, C= 70, x= 18 | tasks=[17]
  I16 | inactive_singleton | S= 60, C= 70, x= 11 | tasks=[16]
  I18 | inactive_singleton | S= 70, C= 74, x=  5 | tasks=[18]
  I19 | inactive_singleton | S= 74, C= 75, x=  2 | tasks=[19]
   A5 | active             | S= 75, C= 88, x= 17 | tasks=[20, 21]
  I22 | inactive_singleton | S= 91, C= 91, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200605_5.json
Finish time     : 2026-08-16T00:30:59+08:00
