Slurm job ID    : 2697
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T00:34:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200905_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200905_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200905_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j20/j200905_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   10
Inactive tasks: 12
Arcs:           23
Total duration: 118
Total work:     189
Active work:    98
Delta (singleton critical-path makespan): 107
Chosen deadline: 118
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 118
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200905_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6122 rows, 5468 columns and 22863 nonzeros (Min)
Model fingerprint: 0x1093197c
Model has 3350 linear objective coefficients and an objective constant of 9.8651084457804882e+02
Variable types: 1190 continuous, 4278 integer (4180 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 5269 rows and 4348 columns
Presolve time: 0.56s
Presolved: 853 rows, 1120 columns, 10819 nonzeros
Variable types: 0 continuous, 1120 integer (697 binary)
Found heuristic solution: objective 2084.3964155

Root relaxation: objective 1.731758e+03, 366 iterations, 0.05 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1787.02711    0  194 1812.91074 1787.02711  1.43%     -    3s
     0     0 1787.02711    0  194 1812.91074 1787.02711  1.43%     -    3s
     0     0 1787.02711    0  194 1812.91074 1787.02711  1.43%     -    3s
     0     0 1787.03767    0  120 1812.91074 1787.03767  1.43%     -    3s
     0     0 1789.98297    0  177 1812.91074 1789.98297  1.26%     -    3s
     0     0 1789.98304    0  177 1812.91074 1789.98304  1.26%     -    3s
     0     0 1789.99031    0  177 1812.91074 1789.99031  1.26%     -    3s
     0     0 1790.07240    0  179 1812.91074 1790.07240  1.26%     -    3s
     0     0 1790.46637    0  168 1812.91074 1790.46637  1.24%     -    3s
     0     0 1791.45517    0  161 1812.91074 1791.45517  1.18%     -    3s
     0     0 1792.71523    0  146 1812.91074 1792.71523  1.11%     -    3s
     0     0 1792.73054    0  146 1812.91074 1792.73054  1.11%     -    3s
     0     0 1794.62497    0  167 1812.91074 1794.62497  1.01%     -    3s
     0     0 1794.73829    0  163 1812.91074 1794.73829  1.00%     -    3s
     0     0 1794.93528    0  184 1812.91074 1794.93528  0.99%     -    3s
     0     0 1796.93057    0  119 1812.91074 1796.93057  0.88%     -    3s
     0     0 1796.93057    0  119 1812.91074 1796.93057  0.88%     -    3s
     0     0 1796.93057    0  119 1812.91074 1796.93057  0.88%     -    3s
     0     0 1796.93057    0  119 1812.91074 1796.93057  0.88%     -    3s
     0     0 1797.05203    0  118 1812.91074 1797.05203  0.87%     -    3s
     0     0 1798.52128    0  114 1812.91074 1798.52128  0.79%     -    3s
     0     0 1798.91458    0  167 1812.91074 1798.91458  0.77%     -    3s
     0     0 1798.91458    0  167 1812.91074 1798.91458  0.77%     -    3s
     0     0 1798.91458    0  167 1812.91074 1798.91458  0.77%     -    3s
     0     0 1798.91458    0  167 1812.91074 1798.91458  0.77%     -    3s
     0     0 1798.98181    0  169 1812.91074 1798.98181  0.77%     -    3s
     0     0 1799.03190    0  148 1812.91074 1799.03190  0.77%     -    3s
     0     0 1799.04064    0  148 1812.91074 1799.04064  0.77%     -    3s
     0     0 1799.04847    0  148 1812.91074 1799.04847  0.76%     -    3s
     0     0 1799.05553    0  148 1812.91074 1799.05553  0.76%     -    3s
     0     0 1799.06192    0  148 1812.91074 1799.06192  0.76%     -    3s
     0     0 1799.06772    0  148 1812.91074 1799.06772  0.76%     -    3s
     0     0 1799.07300    0  148 1812.91074 1799.07300  0.76%     -    3s
     0     0 1799.07323    0  148 1812.91074 1799.07323  0.76%     -    3s
     0     0 1800.34918    0  184 1812.91074 1800.34918  0.69%     -    4s
     0     0 1801.40085    0  164 1812.91074 1801.40085  0.63%     -    4s
     0     0 1801.40192    0  164 1812.91074 1801.40192  0.63%     -    4s
     0     0 1801.40350    0  163 1812.91074 1801.40350  0.63%     -    4s
     0     0 1801.40479    0  163 1812.91074 1801.40479  0.63%     -    4s
     0     0 1801.40867    0  163 1812.91074 1801.40867  0.63%     -    4s
     0     0 1801.68952    0  159 1812.91074 1801.68952  0.62%     -    4s
     0     0 1801.68952    0  113 1812.91074 1801.68952  0.62%     -    4s
     0     0 1804.57085    0  116 1812.91074 1804.57085  0.46%     -    4s
     0     0 1804.57085    0   57 1812.91074 1804.57085  0.46%     -    4s
     0     0 1812.18192    0   30 1812.91074 1812.18192  0.04%     -    4s
     0     0     cutoff    0      1812.91074 1812.91074  0.00%     -    4s

Cutting planes:
  Learned: 1
  Gomory: 23
  Cover: 8
  Implied bound: 12
  Clique: 7
  MIR: 12
  StrongCG: 1
  Flow cover: 2
  GUB cover: 8
  Zero half: 2
  RLT: 11
  Relax-and-lift: 5
  BQP: 1

Explored 1 nodes (3642 simplex iterations) in 4.26 seconds (0.85 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1812.91 1812.91 1812.91 ... 2084.4

Optimal solution found (tolerance 1.00e-06)
Best objective 1.812910744741e+03, best bound 1.812910744741e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1812.9107447407168
Objective bound:   1812.9107447407168
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[2]
   I3 | inactive_singleton | S=  1, C= 10, x= 18 | tasks=[3]
   I4 | inactive_singleton | S= 10, C= 18, x= 14 | tasks=[4]
   I5 | inactive_singleton | S= 18, C= 24, x= 10 | tasks=[5]
   A1 | active             | S= 24, C= 32, x= 17 | tasks=[6, 7, 9]
   I8 | inactive_singleton | S= 32, C= 33, x=  1 | tasks=[8]
  I10 | inactive_singleton | S= 33, C= 37, x=  8 | tasks=[10]
   A2 | active             | S= 33, C= 43, x= 17 | tasks=[12]
  I11 | inactive_singleton | S= 37, C= 39, x=  2 | tasks=[11]
  I13 | inactive_singleton | S= 43, C= 49, x= 11 | tasks=[13]
  I14 | inactive_singleton | S= 49, C= 57, x= 13 | tasks=[14]
   A3 | active             | S= 57, C= 77, x= 32 | tasks=[15, 16, 17]
  I18 | inactive_singleton | S= 77, C= 86, x= 12 | tasks=[18]
   A4 | active             | S= 86, C=107, x= 32 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S=108, C=108, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/j200905_10.json
Finish time     : 2026-08-16T00:34:23+08:00
