
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:51:33 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 103232 rows, 14648 columns and 338172 nonzeros (Min)
Model fingerprint: 0x821a8a67
Model has 10032 linear objective coefficients and an objective constant of 7.7701754050347120e+02
Variable types: 1504 continuous, 13144 integer (12944 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 69776 rows and 5944 columns (presolve time = 5s)...
Presolve removed 72986 rows and 7097 columns (presolve time = 10s)...
Presolve removed 74102 rows and 7416 columns (presolve time = 15s)...
Presolve removed 74102 rows and 7416 columns
Presolve time: 16.23s
Presolved: 29130 rows, 7232 columns, 174563 nonzeros
Variable types: 0 continuous, 7232 integer (5939 binary)
Found heuristic solution: objective 3854.4319627

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.3589096e+02   2.596250e+02   0.000000e+00     18s
     978    1.1265471e+03   1.187935e+05   0.000000e+00     20s
    3347    1.6434940e+03   1.922101e+05   0.000000e+00     25s
    4892    2.0107956e+03   6.363935e+05   0.000000e+00     30s
    7458    2.1947006e+03   3.784966e+04   0.000000e+00     35s
    7833    2.1947001e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.194700e+03, 7833 iterations, 18.05 seconds (1.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2199.11254    0  175 3837.21370 2199.11254  42.7%     -  224s
     0     0 2199.11371    0  147 3837.21370 2199.11371  42.7%     -  229s
H    0     0                    3734.9003448 2199.11591  41.1%     -  232s
H    0     0                    3676.6060747 2199.11591  40.2%     -  232s
H    0     0                    3676.2404707 2199.11591  40.2%     -  232s
H    0     0                    3676.1908133 2199.11591  40.2%     -  233s
     0     0 2199.11591    0  188 3676.19081 2199.11591  40.2%     -  233s
H    0     0                    3675.9672990 2199.12138  40.2%     -  236s
H    0     0                    3675.5091672 2199.12138  40.2%     -  236s
H    0     0                    3675.3485051 2199.12138  40.2%     -  236s
     0     0 2199.12138    0  193 3675.34851 2199.12138  40.2%     -  236s
     0     0 2199.12152    0  200 3675.34851 2199.12152  40.2%     -  238s
     0     0 2199.38475    0  131 3675.34851 2199.38475  40.2%     -  245s
     0     0 2199.55743    0  161 3675.34851 2199.55743  40.2%     -  254s
     0     0 2199.55743    0  136 3675.34851 2199.55743  40.2%     -  256s
     0     0 2199.55743    0  168 3675.34851 2199.55743  40.2%     -  258s
H    0     0                    3629.6193853 2199.81074  39.4%     -  264s
H    0     0                    3629.3604304 2199.81074  39.4%     -  264s
H    0     0                    3580.5686049 2199.81074  38.6%     -  264s
H    0     0                    3580.2831889 2199.81074  38.6%     -  265s
H    0     0                    3578.7292820 2199.81074  38.5%     -  265s
H    0     0                    3575.1348101 2199.81074  38.5%     -  265s
H    0     0                    3575.1098818 2199.81074  38.5%     -  265s
H    0     0                    3574.1149016 2199.81074  38.5%     -  265s
     0     0 2199.81074    0  145 3574.11490 2199.81074  38.5%     -  265s
H    0     0                    3573.7404636 2200.06832  38.4%     -  276s
H    0     0                    3572.9588225 2200.06832  38.4%     -  276s
H    0     0                    3571.8976832 2200.06832  38.4%     -  276s
H    0     0                    3571.7987277 2200.06832  38.4%     -  276s
H    0     0                    3571.3235469 2200.06832  38.4%     -  276s
H    0     0                    3570.9429453 2200.06832  38.4%     -  276s
H    0     0                    3570.4562981 2200.06832  38.4%     -  276s
H    0     0                    3570.0598709 2200.06832  38.4%     -  276s
H    0     0                    3569.8539437 2200.06832  38.4%     -  277s
H    0     0                    3569.7794017 2200.06832  38.4%     -  277s
     0     0 2200.06832    0  171 3569.77940 2200.06832  38.4%     -  283s
     0     0 2200.08928    0  197 3569.77940 2200.08928  38.4%     -  285s
     0     0 2200.08928    0  195 3569.77940 2200.08928  38.4%     -  286s
H    0     0                    3523.5723505 2200.30889  37.6%     -  292s
H    0     0                    3523.5229098 2200.30889  37.6%     -  292s
     0     0 2200.30889    0  194 3523.52291 2200.30889  37.6%     -  293s
H    0     0                    3523.2409652 2200.31497  37.5%     -  298s
H    0     0                    3522.9671999 2200.31497  37.5%     -  298s
H    0     0                    3522.6201497 2200.31497  37.5%     -  298s
H    0     0                    3522.5551132 2200.31497  37.5%     -  299s
H    0     0                    3521.9624706 2200.31497  37.5%     -  299s
H    0     0                    3521.4426851 2200.31497  37.5%     -  299s
H    0     0                    3521.1568877 2200.31497  37.5%     -  299s
H    0     0                    3521.0823830 2200.31497  37.5%     -  300s
H    0     0                    3471.6144878 2200.43065  36.6%     -  301s
H    0     0                    3471.3658092 2200.43065  36.6%     -  301s
H    0     0                    3471.0444449 2200.43065  36.6%     -  301s
H    0     0                    3469.3191665 2200.43065  36.6%     -  301s
H    0     0                    3467.1879436 2200.43065  36.5%     -  301s
     0     0 2200.43065    0  189 3467.18794 2200.43065  36.5%     -  301s
H    0     0                    3466.8451783 2200.43155  36.5%     -  304s
     0     0 2200.43155    0  191 3466.84518 2200.43155  36.5%     -  304s
     0     0 2200.43155    0  193 3466.84518 2200.43155  36.5%     -  306s
H    0     0                    3466.2518163 2200.43155  36.5%     -  308s
H    0     0                    3466.0242289 2200.43155  36.5%     -  309s
H    0     0                    3465.2202778 2200.50110  36.5%     -  311s
H    0     0                    3463.7543504 2200.50110  36.5%     -  311s
     0     0 2200.50110    0  176 3463.75435 2200.50110  36.5%     -  311s
H    0     0                    3462.9279100 2200.68458  36.5%     -  315s
H    0     0                    3462.7918292 2200.68458  36.4%     -  315s
H    0     0                    3461.4587312 2200.68458  36.4%     -  315s
H    0     0                    3461.4096842 2200.68458  36.4%     -  315s
     0     0 2200.68458    0  180 3461.40968 2200.68458  36.4%     -  315s
     0     0 2200.70422    0  191 3461.40968 2200.70422  36.4%     -  317s
     0     0 2200.70423    0  191 3461.40968 2200.70423  36.4%     -  318s
     0     0 2200.85236    0  188 3461.40968 2200.85236  36.4%     -  320s
     0     0 2200.89067    0  191 3461.40968 2200.89067  36.4%     -  323s
     0     0 2200.89246    0  194 3461.40968 2200.89246  36.4%     -  325s
     0     0 2200.89264    0  196 3461.40968 2200.89264  36.4%     -  326s
     0     0 2200.91563    0  197 3461.40968 2200.91563  36.4%     -  328s
     0     0 2200.93070    0  198 3461.40968 2200.93070  36.4%     -  331s
     0     0 2200.93098    0  202 3461.40968 2200.93098  36.4%     -  333s
     0     0 2200.95521    0  201 3461.40968 2200.95521  36.4%     -  336s
     0     0 2200.96197    0  204 3461.40968 2200.96197  36.4%     -  339s
     0     0 2200.97381    0  202 3461.40968 2200.97381  36.4%     -  342s
     0     0 2200.97837    0  204 3461.40968 2200.97837  36.4%     -  345s
     0     0 2200.97837    0  204 3461.40968 2200.97837  36.4%     -  346s
     0     0 2200.97837    0  205 3461.40968 2200.97837  36.4%     -  348s
     0     0 2200.99612    0  205 3461.40968 2200.99612  36.4%     -  353s
     0     0 2200.99612    0  205 3461.40968 2200.99612  36.4%     -  356s
     0     0 2200.99818    0  205 3461.40968 2200.99818  36.4%     -  366s
     0     0 2200.99818    0  205 3461.40968 2200.99818  36.4%     -  370s
     0     0 2200.99818    0  196 3461.40968 2200.99818  36.4%     -  372s
     0     2 2201.23136    0  194 3461.40968 2201.23136  36.4%     -  378s
     1     4 2201.23136    1  194 3461.40968 2201.23136  36.4%   2.0  380s
     3     8 2201.23136    2  200 3461.40968 2201.23136  36.4%  44.0  404s
     7    12 2201.23136    3  199 3461.40968 2201.23136  36.4%  1050  411s
H   12    16                    3459.0584845 2201.23136  36.4%   715  414s
H   14    16                    3408.8094426 2201.23136  35.4%   613  414s
    15    33 2201.23136    5  197 3408.80944 2201.23136  35.4%   573  419s
    32    37 2201.23136    6  202 3408.80944 2201.23136  35.4%   300  420s
    36    43 2201.51917    6  195 3408.80944 2201.23136  35.4%   280  436s
    44    47 2201.23136    7  199 3408.80944 2201.23136  35.4%   332  441s
    48    59 2205.49474    7  161 3408.80944 2201.23136  35.4%   345  446s
    66    79 2201.56358    8  192 3408.80944 2201.23136  35.4%   267  452s
    82    97 2201.23136    9  198 3408.80944 2201.23136  35.4%   216  455s
   114   115 2201.23136   12  203 3408.80944 2201.23136  35.4%   166  463s
   122   137 2201.23136   14  203 3408.80944 2201.23136  35.4%   156  467s
   142   158 2201.23136   20  203 3408.80944 2201.23136  35.4%   137  473s
   165   162 2204.43524   21  210 3408.80944 2201.23136  35.4%   144  488s
   169   181 2204.43535   22  211 3408.80944 2201.23136  35.4%   141  492s
   190   204 2204.44037   28  212 3408.80944 2201.23136  35.4%   130  504s
   213   208 2204.44916   31  210 3408.80944 2201.23136  35.4%   130  507s
H  216   208                    3360.8821458 2201.23136  34.5%   129  507s
   217   229 2204.45136   32  210 3360.88215 2201.23136  34.5%   129  512s
   238   252 2204.46801   36  208 3360.88215 2201.23136  34.5%   121  516s
   261   279 2204.49019   40  208 3360.88215 2201.23136  34.5%   113  521s
   288   286 2204.51793   44  207 3360.88215 2201.23136  34.5%   105  532s
   295   307 2204.52306   45  207 3360.88215 2201.23136  34.5%   103  542s
   316   326 2204.53398   46  203 3360.88215 2201.23136  34.5%   105  552s
   335   357 2204.55794   49  206 3360.88215 2201.23136  34.5%   106  561s
H  366   361                    3360.4351731 2201.23136  34.5%   105  564s
H  369   361                    3360.2723049 2201.23136  34.5%   105  564s
   370   376 2210.20808   54  196 3360.27230 2201.23136  34.5%   108  572s
   387   380 2204.61239   55  205 3360.27230 2201.23136  34.5%   106  578s
   391   391 2204.61825   56  205 3360.27230 2201.23136  34.5%   106  595s
   404   417 2204.68175   62  206 3360.27230 2201.23136  34.5%   118  624s
   434   421 2207.76444   69  205 3360.27230 2201.23136  34.5%   120  629s
H  436   421                    3360.0223417 2201.23136  34.5%   119  629s
   438   437 2204.95031   69  210 3360.02234 2201.23136  34.5%   120  638s
   456   472 2204.97168   70  206 3360.02234 2201.23136  34.5%   123  666s
   495   504 2204.99193   71  206 3360.02234 2201.23136  34.5%   121  680s
   529   539 2205.02883   73  203 3360.02234 2201.23136  34.5%   122  691s
   566   566 infeasible   74      3360.02234 2201.23136  34.5%   123  700s
   601   569 2205.12427   80  208 3360.02234 2201.23136  34.5%   118  705s
   608   570 2205.14611   82  211 3360.02234 2201.23136  34.5%   120  715s
   613   574 infeasible   82      3360.02234 2201.23136  34.5%   123  766s
H  616   574                    2329.5055563 2201.23136  5.51%   132  766s
   619   582 2210.60422   84  216 2329.50556 2201.23136  5.51%   140  777s
   629   592 infeasible   86      2329.50556 2201.23136  5.51%   150  790s
H  631   592                    2328.5383400 2201.23136  5.47%   154  790s
H  632   592                    2328.2815878 2201.23136  5.46%   154  790s
   653   597 2251.11296   86  141 2328.28159 2201.23136  5.46%   159  815s
H  660   600                    2327.8091402 2201.23136  5.44%   164  823s
   665   642 2251.11402   88  135 2327.80914 2201.23136  5.44%   166  836s
   709   690 infeasible  102      2327.80914 2201.23136  5.44%   162  851s
   769   701 infeasible  120      2327.80914 2201.23136  5.44%   157  876s
   808   706 2206.48059   16  153 2327.80914 2201.23136  5.44%   159  893s
   813   710 2304.88212   18  140 2327.80914 2201.23136  5.44%   167  902s
   817   728 2304.88212   19  133 2327.80914 2201.23136  5.44%   172  943s
   837   733 2307.44849   28  158 2327.80914 2201.23136  5.44%   177  952s
   857   747 2313.44431   36  142 2327.80914 2201.23136  5.44%   176  966s
   881   748 2216.08136   14  191 2327.80914 2201.23136  5.44%   178  974s
   898   773 2303.98585   15  122 2327.80914 2201.23136  5.44%   182  985s
   923   783 2304.16025   19  128 2327.80914 2201.23136  5.44%   186  996s
   963   840 2309.25886   26   90 2327.80914 2201.23136  5.44%   187 1009s
  1031   870 2312.56170   71   82 2327.80914 2201.23136  5.44%   184 1040s
  1081   870 2313.85368  108   85 2327.80914 2201.23136  5.44%   179 1049s
  1097   889 infeasible   22      2327.80914 2201.46036  5.43%   179 1069s
  1130   925 2208.16094   20  124 2327.80914 2201.46036  5.43%   181 1089s
  1182   955 2304.05520   22  130 2327.80914 2201.46036  5.43%   182 1135s
  1232   968 2307.37495   30  104 2327.80914 2201.46036  5.43%   188 1149s
  1258   971 2315.75851   10   85 2327.80914 2201.46036  5.43%   192 1200s
  1263   997 infeasible   11      2327.80914 2201.51918  5.43%   197 1229s
  1325   998 2216.02177   75  196 2327.80914 2201.72379  5.42%   195 1295s
  1327   999 2215.94033   83  129 2327.80914 2201.72379  5.42%   194 1378s
  1328  1000 2304.08695   23  141 2327.80914 2201.72379  5.42%   194 1410s
  1329  1001 2216.10414   81  152 2327.80914 2201.78297  5.41%   194 1432s
  1330  1001 2206.31406   52  170 2327.80914 2203.22616  5.35%   194 1445s
  1331  1002 2307.54397  123  283 2327.80914 2204.10022  5.31%   194 1456s
  1332  1003 2317.09945   27  289 2327.80914 2204.87584  5.28%   193 1469s
  1333  1003 2215.94524   88  290 2327.80914 2205.51943  5.25%   193 1477s
  1334  1004 2243.73893  136  299 2327.80914 2206.19974  5.22%   193 1482s
  1335  1005 2216.00911  116  301 2327.80914 2206.67269  5.20%   193 1487s
  1338  1007 2243.63999  135  312 2327.80914 2206.86179  5.20%   193 1493s
  1339  1007 2207.62692   69  252 2327.80914 2207.62692  5.16%   192 1507s
  1340  1008 2257.13025  140  288 2327.80914 2208.09936  5.14%   192 1513s
  1341  1009 2304.88212   20  301 2327.80914 2208.12464  5.14%   192 1517s
  1342  1009 2209.70494   72  300 2327.80914 2208.30601  5.13%   192 1521s
  1344  1011 2312.89751   89  303 2327.80914 2208.32528  5.13%   192 1527s
  1345  1011 2208.66261   85  300 2327.80914 2208.66261  5.12%   192 1540s
  1346  1012 2215.71664   24  299 2327.80914 2208.72499  5.12%   191 1546s
  1348  1013 2209.40618   67  310 2327.80914 2208.74236  5.11%   191 1552s
  1349  1014 2217.25146   10  324 2327.80914 2208.79778  5.11%   191 1562s
  1350  1015 2208.86410   34  305 2327.80914 2208.86410  5.11%   191 1582s
  1351  1015 2312.59668   29  313 2327.80914 2208.86627  5.11%   191 1598s
  1352  1016 2216.01341   90  312 2327.80914 2209.83490  5.07%   191 1624s
  1353  1017 2310.43590   23  321 2327.80914 2209.83490  5.07%   190 1634s
  1354  1017 2216.05090  120  324 2327.80914 2209.83490  5.07%   190 1635s
  1358  1021 2311.17877  157  196 2327.80914 2209.83490  5.07%   214 1641s
  1370  1029 2209.83490   34  264 2327.80914 2209.83490  5.07%   212 1645s
  1376  1033 2305.15613   21  311 2327.80914 2210.09688  5.06%   211 1651s
  1380  1036 2312.88606   85  318 2327.80914 2210.20160  5.05%   211 1656s
  1384  1038 2223.14967   11  308 2327.80914 2211.41434  5.00%   210 1660s
  1388  1041 2211.58573   19  316 2327.80914 2211.58573  4.99%   209 1665s
  1394  1045 2302.30754   17  330 2327.80914 2211.85056  4.98%   208 1670s
  1397  1047 2216.30650  154  330 2327.80914 2211.87203  4.98%   208 1675s
  1410  1063 2248.18528   34  149 2327.80914 2247.54969  3.45%   218 1680s
  1572  1015     cutoff   41      2327.80914 2300.01634  1.19%   212 1685s

Cutting planes:
  Learned: 9
  Gomory: 3
  Cover: 42
  Implied bound: 74
  Projected implied bound: 6
  Clique: 2
  MIR: 65
  StrongCG: 15
  Flow cover: 98
  GUB cover: 50
  Zero half: 17
  Network: 1
  RLT: 42
  Relax-and-lift: 29
  BQP: 4

Explored 1787 nodes (381053 simplex iterations) in 1689.62 seconds (178.44 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2327.81 2327.81 2328.28 ... 3360.44

Optimal solution found (tolerance 1.00e-06)
Best objective 2.327809140162e+03, best bound 2.327809140162e+03, gap 0.0000%
