
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 07:44:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 74205 rows, 18568 columns and 252445 nonzeros (Min)
Model fingerprint: 0x54b6feaa
Model has 12048 linear objective coefficients and an objective constant of 7.5638846058975457e+02
Variable types: 3296 continuous, 15272 integer (15072 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 40880 rows and 5168 columns (presolve time = 6s)...
Presolve removed 42222 rows and 5448 columns (presolve time = 11s)...
Presolve removed 42288 rows and 5514 columns (presolve time = 18s)...
Presolve removed 42293 rows and 6000 columns (presolve time = 21s)...
Presolve removed 42895 rows and 6218 columns (presolve time = 25s)...
Presolve removed 43012 rows and 6225 columns (presolve time = 31s)...
Presolve removed 50206 rows and 6802 columns (presolve time = 35s)...
Presolve removed 50206 rows and 8458 columns (presolve time = 42s)...
Presolve removed 51473 rows and 9374 columns (presolve time = 47s)...
Presolve removed 51474 rows and 9375 columns (presolve time = 51s)...
Presolve removed 51583 rows and 9375 columns (presolve time = 56s)...
Presolve removed 52000 rows and 9391 columns (presolve time = 62s)...
Presolve removed 52000 rows and 9391 columns (presolve time = 66s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 72s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 76s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 81s)...
Presolve removed 52141 rows and 9404 columns (presolve time = 86s)...
Presolve removed 52139 rows and 9402 columns
Presolve time: 92.93s
Presolved: 22066 rows, 9166 columns, 138214 nonzeros
Variable types: 0 continuous, 9166 integer (6758 binary)
Found heuristic solution: objective 3847.0592749

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.5638846e+02   4.786250e+02   0.000000e+00     99s
     273    1.0571871e+03   6.530911e+03   0.000000e+00    100s
     905    1.2338702e+03   2.333888e+04   0.000000e+00    105s
    1542    1.4337073e+03   9.911331e+03   0.000000e+00    110s
    2270    1.7156947e+03   2.145871e+04   0.000000e+00    115s
    2998    1.8811876e+03   2.761287e+04   0.000000e+00    120s
    3726    1.9652342e+03   1.809534e+05   0.000000e+00    126s
    4636    2.1334375e+03   9.914071e+04   0.000000e+00    130s
    5910    2.2084855e+03   2.789831e+04   0.000000e+00    136s
    6500    2.2084878e+03   0.000000e+00   0.000000e+00    140s

Root relaxation: objective 2.208488e+03, 6500 iterations, 41.31 seconds (1.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3669.3609311 2214.80223  39.6%     -  628s
     0     0 2214.80223    0  150 3669.36093 2214.80223  39.6%     -  630s
     0     0 2214.80375    0  130 3669.36093 2214.80375  39.6%     -  638s
     0     0 2214.80501    0  134 3669.36093 2214.80501  39.6%     -  645s
     0     0 2214.80756    0  141 3669.36093 2214.80756  39.6%     -  651s
     0     0 2214.80788    0  142 3669.36093 2214.80788  39.6%     -  655s
H    0     0                    3669.0191029 2214.80788  39.6%     -  665s
     0     0 2214.81033    0  134 3669.01910 2214.81033  39.6%     -  673s
H    0     0                    3668.9269378 2214.81078  39.6%     -  693s
H    0     0                    3668.8045507 2214.81078  39.6%     -  694s
H    0     0                    3622.8282728 2214.81078  38.9%     -  694s
H    0     0                    3621.8752652 2214.81078  38.8%     -  695s
H    0     0                    3621.5009208 2214.81078  38.8%     -  695s
H    0     0                    3621.0032437 2214.81078  38.8%     -  695s
H    0     0                    3620.9657765 2214.81078  38.8%     -  696s
H    0     0                    3615.8161880 2214.81078  38.7%     -  696s
H    0     0                    3615.7787114 2214.81078  38.7%     -  697s
     0     0 2214.81078    0  134 3615.77871 2214.81078  38.7%     -  699s
H    0     0                    3615.3722003 2214.81078  38.7%     -  709s
     0     0 2214.81079    0  143 3615.37220 2214.81079  38.7%     -  715s
     0     0 2214.81516    0  140 3615.37220 2214.81516  38.7%     -  731s
     0     0 2214.81516    0  139 3615.37220 2214.81516  38.7%     -  740s
     0     0 2214.87880    0  138 3615.37220 2214.87880  38.7%     -  753s
     0     0 2214.96723    0  132 3615.37220 2214.96723  38.7%     -  769s
     0     0 2214.99382    0  134 3615.37220 2214.99382  38.7%     -  782s
     0     0 2215.00255    0  143 3615.37220 2215.00255  38.7%     -  794s
     0     0 2215.00435    0  150 3615.37220 2215.00435  38.7%     -  806s
     0     0 2215.00435    0  148 3615.37220 2215.00435  38.7%     -  816s
H    0     0                    3563.4899250 2215.00435  37.8%     -  829s
H    0     0                    3510.4071163 2215.00475  36.9%     -  837s
H    0     0                    3462.6077435 2215.00475  36.0%     -  837s
H    0     0                    3458.9265871 2215.00475  36.0%     -  838s
H    0     0                    3456.8779240 2215.00475  35.9%     -  838s
H    0     0                    3456.5361813 2215.00475  35.9%     -  838s
     0     0 2215.00475    0  141 3456.53618 2215.00475  35.9%     -  841s
H    0     0                    3456.1943531 2215.00599  35.9%     -  870s
     0     0 2215.00599    0  147 3456.19435 2215.00599  35.9%     -  871s
     0     0 2215.00599    0  154 3456.19435 2215.00599  35.9%     -  879s
     0     0 2215.01050    0  152 3456.19435 2215.01050  35.9%     -  911s
     0     0 2215.01177    0  156 3456.19435 2215.01177  35.9%     -  924s
     0     0 2215.01177    0  156 3456.19435 2215.01177  35.9%     -  928s
     0     0 2215.01265    0  147 3456.19435 2215.01265  35.9%     -  961s
     0     0 2215.01535    0  146 3456.19435 2215.01535  35.9%     -  980s
     0     0 2215.01535    0  139 3456.19435 2215.01535  35.9%     -  988s
     0     2 2215.42345    0  139 3456.19435 2215.42345  35.9%     - 1033s
     1     4 2215.42345    1  138 3456.19435 2215.42345  35.9%  16.0 1041s
     3     8 2215.42345    2  144 3456.19435 2215.42345  35.9%   119 1056s
     7    12 2215.42345    3  156 3456.19435 2215.42345  35.9%   218 1071s
    11    28 2215.42345    4  154 3456.19435 2215.42345  35.9%   195 1133s
H   27    30                    3454.8392628 2215.42345  35.9%   222 1164s
H   33    40                    3454.6688982 2215.42345  35.9%   257 1311s
    43    57 2215.42345    9  153 3454.66890 2215.42345  35.9%   328 1388s
H   55    57                    3453.9172341 2215.42345  35.9%   353 1388s
H   60    69                    3453.0107735 2215.42345  35.8%   336 1503s
H   63    69                    3350.2710194 2215.42345  33.9%   363 1503s
H   88    98                    3299.9630980 2215.42345  32.9%   337 1580s
H   99    98                    3298.3406469 2215.42345  32.8%   386 1580s
   129   150 2219.70055   23  189 3298.34065 2215.42345  32.8%   307 1648s
H  146   150                    3298.2183795 2215.42345  32.8%   285 1648s
H  153   150                    3245.1382119 2215.42345  31.7%   282 1649s
H  191   200                    3243.8498405 2215.42345  31.7%   236 1691s
   247   210 2267.83439   48  124 3243.84984 2215.42345  31.7%   192 1721s
   261   303 2268.06736   54  124 3243.84984 2215.42345  31.7%   184 1769s
   364   336 2270.13623   62  139 3243.84984 2215.42345  31.7%   142 1807s
   409   429 2270.85784   73  178 3243.84984 2215.42345  31.7%   134 1847s
   502   435 2271.19655  103  172 3243.84984 2215.42345  31.7%   114 1893s
   514   454 2271.44659  104  180 3243.84984 2215.42345  31.7%   115 1920s
   545   521 2219.08263    4  522 3243.84984 2215.42345  31.7%   120 1954s
   612   576 2228.43882    5  224 3243.84984 2215.42345  31.7%   111 1993s
   669   583 2242.97200    6  227 3243.84984 2215.42345  31.7%   106 2026s
   684   592 2373.20586    7  180 3243.84984 2215.42345  31.7%   106 2122s
   708   598 2373.30230    8  168 3243.84984 2215.42345  31.7%   114 2166s
   716   604 2373.56880   12  190 3243.84984 2215.42345  31.7%   119 2196s
   724   614 2373.57389   16  189 3243.84984 2215.42345  31.7%   122 2269s
   734   617 2373.58128   23  192 3243.84984 2215.42345  31.7%   125 2324s
H  736   617                    3201.7108415 2215.42345  30.8%   125 2324s
   739   637 2373.99957   23  162 3201.71084 2215.42345  30.8%   128 2359s
H  765   637                    2430.0248769 2215.42345  8.83%   129 2359s
   771   675 infeasible   27      2430.02488 2215.42345  8.83%   128 2415s
   837   677 2373.61262   26  189 2430.02488 2215.42345  8.83%   126 2455s
H  850   677                    2430.0000482 2215.42345  8.83%   129 2455s
   861   685 2320.02022   17  158 2430.00005 2215.42345  8.83%   129 2479s
H  862   683                    2423.4312564 2215.42345  8.58%   129 2479s
H  866   683                    2415.4253311 2215.42345  8.28%   131 2479s
   870   686 2325.61360   19  203 2415.42533 2215.42345  8.28%   132 2510s
   874   694 2325.62287   20  206 2415.42533 2215.42345  8.28%   133 2543s
   890   701 2325.84225   21  193 2415.42533 2215.42345  8.28%   137 2608s
   909   710 infeasible   22      2415.42533 2215.42345  8.28%   141 2643s
   944   714 2218.55334    4  143 2415.42533 2215.42345  8.28%   143 2654s
   948   735 2237.24793    5  184 2415.42533 2215.42345  8.28%   144 2677s
   979   773 2221.09545    5  464 2415.42533 2215.42345  8.28%   142 2739s
  1034   787 2288.98530    6  217 2415.42533 2215.42345  8.28%   141 2823s
  1060   796 2230.80027    6  160 2415.42533 2215.42345  8.28%   146 2909s
  1069   810 2219.87667    4  387 2415.42533 2215.42345  8.28%   153 2997s
  1095   832 2269.49590    8  136 2415.42533 2215.42345  8.28%   156 3104s
  1137   838 2270.80828   13  169 2415.42533 2215.42345  8.28%   159 3152s
  1145   839 2275.43231   16  265 2415.42533 2215.42345  8.28%   162 3230s
  1164   853 2229.04753    7  123 2415.42533 2215.42345  8.28%   164 3276s
  1182   852 infeasible   20      2415.42533 2215.42345  8.28%   163 3356s
  1199   864 2221.00258    8  508 2415.42533 2215.42345  8.28%   167 3443s
  1211   867 2222.45042    8  504 2415.42533 2215.42345  8.28%   173 3488s
  1222   879 infeasible   10      2415.42533 2215.42345  8.28%   176 3527s
  1248   934 2244.30642   21   38 2415.42533 2215.42345  8.28%   176 3600s
  1323   946     cutoff   66      2415.42533 2215.42345  8.28%   171 3659s
  1345   947 2216.32504    8  139 2415.42533 2215.42345  8.28%   171 4426s
  1347   948 2251.68076   19  398 2415.42533 2215.42345  8.28%   171 5086s
  1348   949 2269.23507  110  252 2415.42533 2215.88075  8.26%   171 5301s
  1349   950 2245.95638   28  454 2415.42533 2217.28736  8.20%   171 5340s
  1350   950 2372.07365   22  563 2415.42533 2218.44201  8.16%   171 5490s
  1351   951 2375.78935   39  579 2415.42533 2220.23217  8.08%   171 5686s
  1352   952 2376.75743  132  631 2415.42533 2223.06145  7.96%   170 5869s
  1353   952 2223.16794   15  612 2415.42533 2223.16794  7.96%   170 5921s
  1354   953 2223.17268   13  613 2415.42533 2223.17268  7.96%   170 5927s
  1355   954 2274.43322  114  612 2415.42533 2223.20294  7.96%   170 5947s
  1356   954 2229.70438   11  610 2415.42533 2223.20352  7.96%   170 6028s
  1357   955 2247.28546   63  619 2415.42533 2225.00545  7.88%   170 6359s
  1358   956 2289.10122    7  580 2415.42533 2225.54729  7.86%   170 6622s
  1359   956 2373.59821   16  289 2415.42533 2225.60111  7.86%   170 6665s
  1360   957 2375.81107   44  290 2415.42533 2225.65782  7.86%   169 6689s
  1361   958 2373.59825   18  318 2415.42533 2226.08372  7.84%   169 6750s
  1362   958 2267.19100   25  319 2415.42533 2226.14016  7.84%   169 6764s
  1363   959 2247.00315   65  304 2415.42533 2226.16289  7.84%   169 6778s
  1364   960 2302.79906   36  308 2415.42533 2226.16485  7.84%   169 6855s
  1365   960 2376.80619   94  627 2415.42533 2227.99001  7.76%   169 7069s
  1366   961 2228.54620    5  454 2415.42533 2228.54620  7.74%   169 7138s
  1367   962 2228.70071   13  582 2415.42533 2228.70071  7.73%   169 7197s
  1368   962 2271.57131  101  630 2415.42533 2228.80581  7.73%   168 7242s
  1369   963 2271.63761   77  747 2415.42533 2228.88868  7.72%   168 7264s
  1370   964 2272.79105   22  395 2415.42533 2228.97405  7.72%   168 7317s
  1371   964 2247.65494   40  621 2415.42533 2229.11110  7.71%   168 7338s
  1372   965 2268.41822   92  387 2415.42533 2229.12379  7.71%   168 7350s
  1373   966 2229.12764    8  400 2415.42533 2229.12764  7.71%   168 7358s
  1374   966 2249.73022   64  402 2415.42533 2229.12853  7.71%   168 7382s
  1375   967 2271.20566   93  386 2415.42533 2229.94671  7.68%   168 7504s
  1376   968 2270.51832   65  728 2415.42533 2230.53235  7.65%   167 7596s
  1377   968 2230.56850   10  739 2415.42533 2230.56850  7.65%   167 7613s
  1378   969 2373.63166   19  726 2415.42533 2230.60766  7.65%   167 7625s
  1379   970 2280.01452   12  730 2415.42533 2230.60948  7.65%   167 7667s
  1380   970 2231.06023   11  325 2415.42533 2231.06023  7.63%   167 7767s
  1381   971 2247.92488   60  748 2415.42533 2231.07168  7.63%   167 7798s
  1382   972 2268.31110   82  765 2415.42533 2231.08196  7.63%   167 7816s
  1383   972 2266.98456   10  754 2415.42533 2231.08494  7.63%   167 7826s
  1384   973 2267.11814   29  755 2415.42533 2231.09949  7.63%   166 7833s
  1385   974 2272.13275   33  756 2415.42533 2231.09950  7.63%   166 7977s
  1386   974 2267.29881   29  715 2415.42533 2231.43661  7.62%   166 8118s
  1387   975 2231.55863    5  757 2415.42533 2231.55863  7.61%   166 8419s
  1388   976 2270.87932   78  737 2415.42533 2231.58065  7.61%   166 8444s
  1389   976 2376.86745   95  741 2415.42533 2231.58199  7.61%   166 8627s
  1390   977 2274.84856  117  732 2415.42533 2231.59419  7.61%   166 8719s
  1391   978 2231.65720    7  743 2415.42533 2231.65720  7.61%   166 8923s
  1392   978 2271.38994   97  749 2415.42533 2231.67894  7.61%   166 8932s
  1393   979 2231.68099    5  751 2415.42533 2231.68099  7.61%   165 9081s
  1394   980 2246.19744   76  763 2415.42533 2232.40951  7.58%   165 9170s
  1395   980 2373.58121   21  764 2415.42533 2232.40951  7.58%   165 9664s
  1396   981 2247.42464   62  730 2415.42533 2232.40951  7.58%   165 9793s
  1397   982 2232.40951   11  628 2415.42533 2232.40951  7.58%   165 10006s
  1398   982 2244.68112   31  623 2415.42533 2232.40951  7.58%   165 10032s
  1399   983 2267.96794   46  616 2415.42533 2232.40951  7.58%   165 10044s
  1400   984 2232.40951   18  622 2415.42533 2232.40951  7.58%   165 10161s
  1401   984 2272.23164  107  629 2415.42533 2232.40951  7.58%   164 10237s
  1402   985 2267.67164   39  654 2415.42533 2232.40951  7.58%   164 10439s
  1403   986 2267.11893   27  653 2415.42533 2232.40951  7.58%   164 10555s
  1404   986 2232.40951   11  655 2415.42533 2232.40951  7.58%   164 10936s
  1405   987 2232.47178    8  656 2415.42533 2232.47178  7.57%   164 11061s
  1406   988 2280.19076   12  657 2415.42533 2232.47178  7.57%   164 11565s
  1407   988 2267.61569   37  653 2415.42533 2232.47178  7.57%   164 11640s
  1408   989 2267.98341   39  654 2415.42533 2232.47178  7.57%   164 12049s
  1411   992 2375.73651   32  139 2415.42533 2232.47178  7.57%   207 12196s
  1413   993 2271.47661   71  399 2415.42533 2232.47178  7.57%   207 13088s
  1414   994 2232.47178   12  468 2415.42533 2232.47178  7.57%   207 13447s
  1415   995 2267.56175   38  384 2415.42533 2232.47178  7.57%   207 13747s

Cutting planes:
  Cover: 14
  Implied bound: 37
  Projected implied bound: 5
  Clique: 10
  MIR: 57
  StrongCG: 6
  Flow cover: 11
  GUB cover: 22
  Zero half: 6
  RLT: 14
  Relax-and-lift: 13
  BQP: 6

Explored 1415 nodes (344298 simplex iterations) in 13802.05 seconds (199.95 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2415.43 2415.43 2423.43 ... 3245.14

Time limit reached
Best objective 2.415425331110e+03, best bound 2.232471777957e+03, gap 7.5744%
