
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 01:10:27 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 78501 rows, 17844 columns and 266117 nonzeros (Min)
Model fingerprint: 0x723b5343
Model has 11936 linear objective coefficients and an objective constant of 6.4241190860494646e+02
Variable types: 2720 continuous, 15124 integer (14924 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 46576 rows and 5781 columns (presolve time = 5s)...
Presolve removed 52212 rows and 6464 columns (presolve time = 10s)...
Presolve removed 52750 rows and 7052 columns (presolve time = 15s)...
Presolve removed 52751 rows and 8563 columns (presolve time = 20s)...
Presolve removed 53931 rows and 8951 columns (presolve time = 25s)...
Presolve removed 53938 rows and 8951 columns (presolve time = 31s)...
Presolve removed 54511 rows and 8978 columns (presolve time = 35s)...
Presolve removed 54554 rows and 8978 columns (presolve time = 40s)...
Presolve removed 54555 rows and 8978 columns
Presolve time: 44.41s
Presolved: 23946 rows, 8866 columns, 165844 nonzeros
Variable types: 0 continuous, 8866 integer (6533 binary)
Found heuristic solution: objective 3793.0515256

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.9241191e+02   3.914375e+02   0.000000e+00     49s
     470    9.4143225e+02   8.615458e+03   0.000000e+00     50s
    1876    1.4067399e+03   1.743573e+04   0.000000e+00     55s
    3004    1.9070277e+03   8.572549e+04   0.000000e+00     60s
    4132    2.0699945e+03   3.266712e+04   0.000000e+00     65s
    5354    2.1783328e+03   2.689638e+05   0.000000e+00     70s
    6294    2.2103552e+03   5.662220e+03   0.000000e+00     75s
    7234    2.2249755e+03   1.066377e+04   0.000000e+00     80s
    8174    2.2260860e+03   8.109331e+02   0.000000e+00     86s
    8926    2.2263502e+03   6.020494e+02   0.000000e+00     90s
    9154    2.2264281e+03   0.000000e+00   0.000000e+00     92s

Root relaxation: objective 2.226428e+03, 9154 iterations, 43.59 seconds (1.68 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3564.7667566 2283.28659  35.9%     -  365s
     0     0 2283.30932    0  204 3564.76676 2283.30932  35.9%     -  374s
H    0     0                    3515.9632056 2283.33173  35.1%     -  383s
H    0     0                    3511.7243346 2283.33173  35.0%     -  383s
     0     0 2283.33173    0  228 3511.72433 2283.33173  35.0%     -  387s
     0     0 2283.34128    0  204 3511.72433 2283.34128  35.0%     -  391s
     0     0 2283.34214    0  232 3511.72433 2283.34214  35.0%     -  395s
H    0     0                    3459.6588351 2283.34214  34.0%     -  399s
H    0     0                    3459.5454990 2283.34214  34.0%     -  399s
H    0     0                    3459.3245680 2283.34214  34.0%     -  399s
     0     0 2283.38346    0  211 3459.32457 2283.38346  34.0%     -  404s
     0     0 2283.38811    0  250 3459.32457 2283.38811  34.0%     -  412s
     0     0 2283.41201    0  209 3459.32457 2283.41201  34.0%     -  424s
H    0     0                    3459.0194822 2283.41874  34.0%     -  429s
H    0     0                    3458.2823820 2283.41874  34.0%     -  429s
H    0     0                    3456.2381504 2283.41874  33.9%     -  429s
H    0     0                    3456.0043848 2283.41874  33.9%     -  430s
H    0     0                    3455.6272254 2283.41874  33.9%     -  430s
H    0     0                    3455.4388280 2283.41874  33.9%     -  430s
H    0     0                    3455.4018262 2283.41874  33.9%     -  430s
H    0     0                    3455.3648152 2283.41874  33.9%     -  430s
H    0     0                    3455.2166785 2283.41874  33.9%     -  430s
H    0     0                    3454.9736743 2283.41874  33.9%     -  430s
H    0     0                    3454.9366633 2283.41874  33.9%     -  430s
H    0     0                    3454.8996430 2283.41874  33.9%     -  430s
H    0     0                    3454.7885266 2283.41874  33.9%     -  431s
     0     0 2283.41874    0  251 3454.78853 2283.41874  33.9%     -  433s
     0     0 2283.43349    0  201 3454.78853 2283.43349  33.9%     -  450s
     0     0 2283.43518    0  190 3454.78853 2283.43518  33.9%     -  457s
     0     0 2283.43518    0  168 3454.78853 2283.43518  33.9%     -  463s
     0     2 2283.90624    0  168 3454.78853 2283.90624  33.9%     -  476s
     1     4 2283.90624    1  169 3454.78853 2283.90624  33.9%   1.0  480s
     3     8 2283.90624    2  205 3454.78853 2283.90624  33.9%   205  486s
     7    12 2283.90624    3  253 3454.78853 2283.90624  33.9%   390  491s
    11    26 2283.90624    4  251 3454.78853 2283.90624  33.9%   332  498s
    25    32 2283.90624    8  242 3454.78853 2283.90624  33.9%   216  517s
    31    44 2283.90624   10  241 3454.78853 2283.90624  33.9%   268  529s
H   33    44                    3454.5932674 2283.90624  33.9%   266  529s
H   39    44                    3454.2291067 2283.90624  33.9%   244  529s
    43    52 2283.90624   11  241 3454.22911 2283.90624  33.9%   231  539s
    51    71 2283.90624   12  241 3454.22911 2283.90624  33.9%   236  550s
    70    81 2283.90624   17  249 3454.22911 2283.90624  33.9%   204  558s
    80    85 2283.90624   18  247 3454.22911 2283.90624  33.9%   216  563s
    84   108 2283.90624   19  241 3454.22911 2283.90624  33.9%   213  585s
   107   113 2283.90624   26  250 3454.22911 2283.90624  33.9%   197  594s
H  110   113                    3454.0776321 2283.90624  33.9%   200  594s
   112   120 2283.90624   27  245 3454.07763 2283.90624  33.9%   208  598s
H  113   120                    3404.7442368 2283.90624  32.9%   206  598s
   119   166 2283.90624   28  245 3404.74424 2283.90624  32.9%   196  617s
H  165   211                    3402.2853772 2283.90624  32.9%   169  643s
   210   273 2283.90624   58  232 3402.28538 2283.90624  32.9%   149  674s
   272   314 2283.90624   88  226 3402.28538 2283.90624  32.9%   134  712s
   313   439 2283.90624   89  224 3402.28538 2283.90624  32.9%   146  768s
   438   580 2284.27529  149  222 3402.28538 2283.90624  32.9%   135  811s
H  504   580                    3347.5579063 2283.90624  31.8%   126  811s
   579   716 2284.89885  175  211 3347.55791 2283.90624  31.8%   119  865s
H  717   720                    3346.6902038 2283.90624  31.8%   113  882s
   721   799 2285.50853  210  207 3346.69020 2283.90624  31.8%   113  917s
H  759   799                    3346.4673312 2283.90624  31.8%   112  918s
H  795   799                    3293.2158735 2283.90624  30.6%   108  918s
   802   897 2285.81915  219  203 3293.21587 2283.90624  30.6%   109  950s
   908   999 2286.51184  274  220 3293.21587 2283.90624  30.6%   108  984s
H 1014  1130                    3292.9930009 2283.90624  30.6%   106 1021s
H 1026  1130                    3291.9877742 2283.90624  30.6%   105 1021s
  1145  1203 2290.93931  288  205 3291.98777 2283.90624  30.6%  98.1 1053s
  1222  1286 infeasible  311      3291.98777 2283.90624  30.6%   100 1100s
H 1313  1295                    3291.7293438 2283.90624  30.6%   101 1120s
  1322  1368 infeasible  319      3291.72934 2283.90624  30.6%   102 1142s
H 1324  1368                    3291.3127256 2283.90624  30.6%   104 1142s
H 1328  1368                    3291.0570776 2283.90624  30.6%   106 1142s
  1399  1416 2344.88397  321  327 3291.05708 2283.90624  30.6%   102 1164s
  1459  1500 2352.37359  323  332 3291.05708 2283.90624  30.6%   104 1187s
  1591  1588 2346.99753  341  160 3291.05708 2283.90624  30.6%  98.6 1203s
  1753  1595 2286.03709    8  531 3291.05708 2283.90624  30.6%  95.2 1217s
  1774  1599 infeasible    9      3291.05708 2283.90624  30.6%  97.8 1228s
  1789  1600 2353.39152  346  168 3291.05708 2283.90624  30.6%   101 1373s
  1791  1601 2286.73209   73  160 3291.05708 2283.90624  30.6%   100 1501s
  1792  1602 2284.49077  133  219 3291.05708 2283.90624  30.6%   100 1616s
  1793  1603 2347.29448  345  228 3291.05708 2283.90624  30.6%   100 1674s
  1794  1603 2286.96887  201  242 3291.05708 2283.96562  30.6%   100 1693s
  1795  1604 2284.54612  137  246 3291.05708 2284.09893  30.6%   100 1704s
  1796  1605 2284.65147   12  245 3291.05708 2284.17177  30.6%   100 1716s
  1797  1605 2288.09344   32  258 3291.05708 2284.19430  30.6%   100 1723s
  1798  1606 2284.21202  103  261 3291.05708 2284.21202  30.6%   100 1731s
  1799  1607 2290.68010  231  263 3291.05708 2284.21906  30.6%   100 1737s
  1800  1607 2289.08796  134  261 3291.05708 2284.22098  30.6%   100 1751s
  1801  1608 2289.24953  167  246 3291.05708 2285.13095  30.6%   100 1815s
  1802  1609 2448.14416  240  258 3291.05708 2286.05249  30.5%   100 1896s
  1803  1609 2288.11315   52  269 3291.05708 2286.13976  30.5%   100 1904s
  1804  1610 2286.37887  255  251 3291.05708 2286.22885  30.5%   100 1910s
  1805  1611 2296.45091   55  263 3291.05708 2286.25946  30.5%   100 1917s
  1806  1611 2288.03344    7  274 3291.05708 2286.26600  30.5%   100 1920s
  1808  1613 2292.63601  243  268 3291.05708 2286.26951  30.5%  99.5 1940s
  1809  1613 2287.32921   50  282 3291.05708 2287.32921  30.5%  99.4 1977s
  1810  1614 2287.54330  218  228 3291.05708 2287.42553  30.5%  99.4 2006s
  1811  1615 2288.10623   46  267 3291.05708 2287.46058  30.5%  99.3 2019s
  1812  1615 2287.71327   20  273 3291.05708 2287.71327  30.5%  99.3 2035s
  1813  1616 2287.82754   36  287 3291.05708 2287.82754  30.5%  99.2 2046s
  1814  1617 2291.32226  254  277 3291.05708 2287.96466  30.5%  99.2 2059s
  1815  1617 2287.99625  212  284 3291.05708 2287.99625  30.5%  99.1 2064s
  1816  1618 2287.99684   85  289 3291.05708 2287.99684  30.5%  99.0 2084s
  1817  1619 2292.91096  277  264 3291.05708 2288.44447  30.5%  99.0 2129s
  1818  1619 2346.78917  327  299 3291.05708 2288.53590  30.5%  98.9 2157s
  1819  1620 2293.26879  316  291 3291.05708 2288.61429  30.5%  98.9 2173s
  1820  1621 2289.82563  192  310 3291.05708 2288.65235  30.5%  98.8 2181s
  1821  1621 2352.24200  330  307 3291.05708 2288.68760  30.5%  98.8 2195s
  1823  1623 2288.73184   98  319 3291.05708 2288.73184  30.5%  98.7 2201s
  1824  1623 2288.73268  219  320 3291.05708 2288.73268  30.5%  98.6 2224s
  1825  1624 2289.29324   57  293 3291.05708 2289.29324  30.4%  98.6 2257s
  1826  1625 2289.41417  180  307 3291.05708 2289.41417  30.4%  98.5 2292s
  1827  1625 2350.27776  293  305 3291.05708 2289.48305  30.4%  98.5 2298s
  1828  1626 2289.51469  113  305 3291.05708 2289.51469  30.4%  98.4 2303s
  1829  1627 2346.93322  332  318 3291.05708 2289.52389  30.4%  98.3 2308s
  1830  1627 2289.52683  110  314 3291.05708 2289.52683  30.4%  98.3 2310s
  1831  1628 2289.52762   86  311 3291.05708 2289.52762  30.4%  98.2 2343s
  1832  1629 2348.73836  362  281 3291.05708 2289.63688  30.4%  98.2 2372s
  1833  1629 2290.79516  287  303 3291.05708 2289.92297  30.4%  98.1 2423s
  1834  1630 2289.94231  134  304 3291.05708 2289.94231  30.4%  98.1 2430s
  1836  1631 2496.13990  248  317 3291.05708 2289.94666  30.4%  98.0 2462s
  1837  1632 2290.17400  115  306 3291.05708 2290.17400  30.4%  97.9 2482s
H 1837  1549                    3290.8643055 2290.17400  30.4%  97.9 2486s
H 1837  1471                    3290.8273592 2290.17400  30.4%  97.9 2486s
  1838  1472 2290.17400   15  305 3290.82736 2290.17400  30.4%  97.9 2532s
  1839  1472 2290.17400   89  304 3290.82736 2290.17400  30.4%  97.8 2535s
  1841  1474 2337.24104   78  310 3290.82736 2290.17400  30.4%  97.7 2541s
  1842  1474 2290.17400  152  312 3290.82736 2290.17400  30.4%  97.6 2573s
  1843  1475 2292.73480  245  300 3290.82736 2290.17400  30.4%  97.6 2598s
  1844  1476 2290.18553  202  320 3290.82736 2290.18553  30.4%  97.5 2649s
  1845  1476 2290.19526  156  310 3290.82736 2290.19526  30.4%  97.5 2652s
  1847  1478 2290.20087  120  311 3290.82736 2290.20087  30.4%  97.4 2678s
  1848  1478 2290.31572  162  315 3290.82736 2290.31572  30.4%  97.3 2699s
H 1848  1403                    3290.4411136 2290.33422  30.4%  97.3 2728s
H 1848  1332                    3290.2912635 2290.33422  30.4%  97.3 2728s
  1850  1334 2290.33639  210  332 3290.29126 2290.33639  30.4%  97.2 2749s
H 1850  1266                    2509.0874883 2290.55801  8.71%  97.2 2773s
H 1850  1202                    2508.8300924 2290.55801  8.70%  97.2 2775s
H 1850  1141                    2504.3456248 2290.55801  8.54%  97.2 2775s
H 1850  1083                    2503.6769518 2290.55801  8.51%  97.2 2775s
  1852  1084 2290.55801  170  315 2503.67695 2290.55801  8.51%  97.1 2877s
  1853  1085 2290.55801   67  333 2503.67695 2290.55801  8.51%  97.1 2881s
  1855  1086 2290.55801  119  333 2503.67695 2290.55801  8.51%  97.0 2891s
  1856  1087 2290.55801   30  315 2503.67695 2290.55801  8.51%  96.9 2909s
  1857  1087 2290.55801  132  323 2503.67695 2290.55801  8.51%  96.9 2936s
  1858  1088 2290.55801  166  328 2503.67695 2290.55801  8.51%  96.8 2956s
  1859  1089 2290.57070   48  332 2503.67695 2290.57070  8.51%  96.8 2977s
  1860  1089 2290.57070    9  340 2503.67695 2290.57070  8.51%  96.7 3036s
  1861  1090 2290.58025   95  327 2503.67695 2290.58025  8.51%  96.7 3079s
  1862  1091 2290.59502  155  343 2503.67695 2290.59502  8.51%  96.6 3111s
  1863  1091 2290.60201  143  341 2503.67695 2290.60201  8.51%  96.5 3115s
  1864  1092 2290.60284  115  346 2503.67695 2290.60284  8.51%  96.5 3141s
H 1864  1036                    2502.3194001 2290.68681  8.46%  96.5 3163s
H 1864   983                    2501.4257826 2290.68681  8.42%  96.5 3163s
H 1864   932                    2501.3522034 2290.68681  8.42%  96.5 3163s
H 1864   884                    2501.0583275 2290.68681  8.41%  96.5 3163s
  1866   885 2290.71028  174  323 2501.05833 2290.71028  8.41%  96.4 3190s
  1867   886 2348.35267  353  326 2501.05833 2290.71200  8.41%  96.3 3220s
  1868   887 2290.85904  110  324 2501.05833 2290.85904  8.40%  96.3 3249s
  1869   887 2290.88672  120  337 2501.05833 2290.88672  8.40%  96.2 3318s
  1870   888 2290.94534  260  318 2501.05833 2290.94534  8.40%  96.2 3336s
  1871   889 2348.60596  361  332 2501.05833 2290.95667  8.40%  96.1 3353s
  1872   889 2290.95791   60  393 2501.05833 2290.95791  8.40%  96.1 3411s
  1873   890 2291.25821   21  569 2501.05833 2291.25821  8.39%  96.0 3466s
  1874   891 2291.25821  141  325 2501.05833 2291.25821  8.39%  96.0 3564s
  1875   891 2291.25821   84  321 2501.05833 2291.25821  8.39%  95.9 3573s
  1876   892 2291.25821  193  334 2501.05833 2291.25821  8.39%  95.9 3580s
  1877   893 2291.25821  173  337 2501.05833 2291.25821  8.39%  95.8 3588s
  1878   893 2291.27530  158  330 2501.05833 2291.27530  8.39%  95.8 3634s
  1879   894 2291.30708  167  346 2501.05833 2291.30708  8.39%  95.7 3646s
  1880   895 2291.32172  122  354 2501.05833 2291.32172  8.39%  95.7 3655s
  1881   895 2291.32320   28  337 2501.05833 2291.32320  8.39%  95.6 3685s
  1882   896 2291.33829  139  337 2501.05833 2291.33829  8.39%  95.6 3770s
  1883   897 2291.34078    3  343 2501.05833 2291.34078  8.39%  95.5 3879s
  1884   897 2291.34189  189  346 2501.05833 2291.34189  8.39%  95.5 3921s
  1885   898 2347.15932  337  349 2501.05833 2291.43400  8.38%  95.4 3972s
  1886   899 2296.49677  251  356 2501.05833 2291.43400  8.38%  95.4 3988s
  1887   899 2291.43400   35  362 2501.05833 2291.43400  8.38%  95.3 3992s
  1888   900 2291.43400  125  359 2501.05833 2291.43400  8.38%  95.3 4001s
  1889   901 2353.39152  346  346 2501.05833 2291.43400  8.38%  95.2 4035s
  1890   901 2291.43400   94  346 2501.05833 2291.43400  8.38%  95.2 4102s
  1891   902 2291.43400   73  349 2501.05833 2291.43400  8.38%  95.1 4127s
  1892   903 2291.43400  133  355 2501.05833 2291.43400  8.38%  95.1 4183s
  1893   903 2347.29448  345  358 2501.05833 2291.43400  8.38%  95.0 4244s
  1894   904 2291.47210  201  355 2501.05833 2291.47210  8.38%  95.0 4378s
  1895   905 2291.47210  137  351 2501.05833 2291.47210  8.38%  94.9 4516s
  1896   905 2291.47210   12  359 2501.05833 2291.47210  8.38%  94.9 4536s
  1897   906 2291.47210   32  334 2501.05833 2291.47210  8.38%  94.8 4582s
  1900   909 2291.47210  134  168 2501.05833 2291.47210  8.38%   123 4652s
  1902   910 2448.14416  240  159 2501.05833 2291.47210  8.38%   123 5090s
  1903   911 2291.47210   52  212 2501.05833 2291.47210  8.38%   123 5275s
  1904   912 2291.47210  255  233 2501.05833 2291.47210  8.38%   123 5458s
  1905   912 2296.45091   55  223 2501.05833 2291.47210  8.38%   123 5477s
  1906   913 2291.47210    7  250 2501.05833 2291.47210  8.38%   122 5563s
  1907   914 2291.47210  162  235 2501.05833 2291.47210  8.38%   122 5627s
  1908   914 2292.63601  243  244 2501.05833 2291.47210  8.38%   122 5799s
  1909   915 2291.47210   50  265 2501.05833 2291.47210  8.38%   122 5929s
  1910   916 2291.47210  218  262 2501.05833 2291.47210  8.38%   122 5988s
  1911   916 2291.47210   46  286 2501.05833 2291.47210  8.38%   122 6028s
  1912   917 2291.47210   20  535 2501.05833 2291.47210  8.38%   122 6180s
  1913   918 2291.47210   36  297 2501.05833 2291.47210  8.38%   122 6290s
  1914   918 2291.47210  254  282 2501.05833 2291.47210  8.38%   122 6335s
  1915   919 2291.47210  212  272 2501.05833 2291.47210  8.38%   122 6351s
  1916   920 2291.47210   85  292 2501.05833 2291.47210  8.38%   122 6370s
  1917   920 2292.91096  277  288 2501.05833 2291.47210  8.38%   122 6389s
  1918   921 2346.78917  327  291 2501.05833 2291.47210  8.38%   122 6404s
  1919   922 2293.26879  316  288 2501.05833 2291.47210  8.38%   122 6431s
  1920   922 2291.47210  192  292 2501.05833 2291.47210  8.38%   122 6440s
  1921   923 2352.24200  330  296 2501.05833 2291.47210  8.38%   122 6446s
  1922   924 2291.47210   35  294 2501.05833 2291.47210  8.38%   121 6455s
  1923   924 2291.47210   98  295 2501.05833 2291.47210  8.38%   121 6462s
  1924   925 2291.47210  219  269 2501.05833 2291.47210  8.38%   121 6499s
  1925   926 2291.47210   57  296 2501.05833 2291.47210  8.38%   121 6579s
  1926   926 2291.47210  180  572 2501.05833 2291.47210  8.38%   121 6593s
  1927   927 2350.27776  293  331 2501.05833 2291.47210  8.38%   121 6616s
  1928   928 2291.47210  113  302 2501.05833 2291.47210  8.38%   121 6633s
  1929   928 2346.93322  332  316 2501.05833 2291.47210  8.38%   121 6641s
  1930   929 2291.47210  110  312 2501.05833 2291.47210  8.38%   121 6691s
  1931   930 2291.47210   86  324 2501.05833 2291.47210  8.38%   121 6752s
  1932   930 2348.73836  362  334 2501.05833 2291.47210  8.38%   121 6821s
  1933   931 2291.47210  287  335 2501.05833 2291.47210  8.38%   121 6884s
  1934   932 2291.47210  134  325 2501.05833 2291.47210  8.38%   121 6959s
  1935   932 2291.47210  171  336 2501.05833 2291.47210  8.38%   121 6980s
  1936   933 2496.13990  248  333 2501.05833 2291.51078  8.38%   121 7032s
  1937   934 2291.51438  115  332 2501.05833 2291.51438  8.38%   121 7041s
  1938   934 2291.51665   15  336 2501.05833 2291.51665  8.38%   120 7055s
  1939   935 2291.55818   89  323 2501.05833 2291.55818  8.38%   120 7143s
  1940   936 2291.55975  142  334 2501.05833 2291.55975  8.38%   120 7153s
  1941   936 2337.24104   78  340 2501.05833 2291.56104  8.38%   120 7175s
  1942   937 2291.67391  152  325 2501.05833 2291.67391  8.37%   120 7281s
  1943   938 2292.73480  245  354 2501.05833 2291.73722  8.37%   120 7343s
  1944   938 2291.74258  202  341 2501.05833 2291.74258  8.37%   120 7357s
  1945   939 2291.74508  156  348 2501.05833 2291.74508  8.37%   120 7369s
  1946   940 2291.74591   86  355 2501.05833 2291.74591  8.37%   120 7436s
  1947   940 2291.79673  120  361 2501.05833 2291.79673  8.37%   120 7565s
  1948   941 2291.82860  162  359 2501.05833 2291.82860  8.37%   120 7655s
  1949   942 2347.22737  338  351 2501.05833 2291.83916  8.37%   120 7676s
  1950   942 2291.83961  210  365 2501.05833 2291.83961  8.37%   120 7729s
  1951   943 2292.01930   25  360 2501.05833 2292.01930  8.36%   120 7843s
  1952   944 2292.01930  170  366 2501.05833 2292.01930  8.36%   120 7913s
  1953   944 2292.01930   67  356 2501.05833 2292.01930  8.36%   120 7992s
  1954   945 2292.01930  157  364 2501.05833 2292.01930  8.36%   119 8028s
  1955   946 2292.10010  119  369 2501.05833 2292.10010  8.35%   119 8122s
  1956   946 2292.10010   30  372 2501.05833 2292.10010  8.35%   119 8143s
  1957   947 2292.10010  132  368 2501.05833 2292.10010  8.35%   119 8224s
  1958   948 2292.10010  166  368 2501.05833 2292.10010  8.35%   119 8311s
  1959   948 2292.10010   48  676 2501.05833 2292.10010  8.35%   119 8419s
  1960   949 2292.10010    9  662 2501.05833 2292.10010  8.35%   119 8435s
  1961   950 2292.10010   95  359 2501.05833 2292.10010  8.35%   119 8445s
  1962   950 2292.10010  155  370 2501.05833 2292.10010  8.35%   119 8458s
  1963   951 2292.10010  143  367 2501.05833 2292.10010  8.35%   119 8469s
  1964   952 2292.10010  115  672 2501.05833 2292.10010  8.35%   119 8523s
  1965   952 2292.10010  177  678 2501.05833 2292.10010  8.35%   119 8530s
  1966   953 2292.10010  174  671 2501.05833 2292.10010  8.35%   119 8576s
  1967   954 2348.35267  353  675 2501.05833 2292.13696  8.35%   119 8640s
  1968   954 2292.13696  110  666 2501.05833 2292.13696  8.35%   119 8745s
  1969   955 2292.13696  120  673 2501.05833 2292.13696  8.35%   119 8750s
  1970   956 2292.13696  260  674 2501.05833 2292.13696  8.35%   119 8846s
  1971   956 2348.60596  361  669 2501.05833 2292.13696  8.35%   118 8918s
  1972   957 2292.13696   60  671 2501.05833 2292.13696  8.35%   118 9037s
  1973   958 2292.18381   21  742 2501.05833 2292.18381  8.35%   118 9184s
  1974   958 2292.18381  141  769 2501.05833 2292.18381  8.35%   118 9264s
  1975   959 2292.18381   84  370 2501.05833 2292.18381  8.35%   118 9284s
  1976   960 2292.18381  193  371 2501.05833 2292.18381  8.35%   118 9299s
  1977   960 2292.18381  173  375 2501.05833 2292.18381  8.35%   118 9317s
