
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 01:24:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69060 rows, 22382 columns and 238103 nonzeros (Min)
Model fingerprint: 0x4ba8e46e
Model has 13992 linear objective coefficients and an objective constant of 8.0234997238467645e+02
Variable types: 5056 continuous, 17326 integer (17126 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 34915 rows and 6802 columns (presolve time = 5s)...
Presolve removed 48960 rows and 10967 columns (presolve time = 10s)...
Presolve removed 48985 rows and 10967 columns (presolve time = 15s)...
Presolve removed 49061 rows and 12568 columns (presolve time = 20s)...
Presolve removed 50770 rows and 13874 columns (presolve time = 26s)...
Presolve removed 50795 rows and 13875 columns (presolve time = 31s)...
Presolve removed 50806 rows and 13886 columns (presolve time = 36s)...
Presolve removed 50793 rows and 13873 columns
Presolve time: 36.21s
Presolved: 18267 rows, 8509 columns, 117149 nonzeros
Variable types: 0 continuous, 8509 integer (5924 binary)
Found heuristic solution: objective 3998.9492987

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0241900e+03   6.778000e+02   0.000000e+00     38s
    1491    1.5533157e+03   2.554806e+04   0.000000e+00     40s
    4313    2.2293207e+03   1.629609e+04   0.000000e+00     45s
    6464    2.3010892e+03   6.397395e+01   0.000000e+00     50s
    6536    2.3010879e+03   0.000000e+00   0.000000e+00     51s

Root relaxation: objective 2.301088e+03, 6536 iterations, 13.24 seconds (0.81 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2359.61886    0  647 2626.91229 2359.61886  10.2%     -  206s
     0     0 2360.42372    0  301 2626.91229 2360.42372  10.1%     -  230s
     0     0 2360.72505    0  315 2626.91229 2360.72505  10.1%     -  238s
     0     0 2360.73564    0  317 2626.91229 2360.73564  10.1%     -  239s
     0     0 2361.56401    0  223 2626.91229 2361.56401  10.1%     -  252s
     0     0 2361.94407    0  233 2626.91229 2361.94407  10.1%     -  258s
     0     0 2361.95345    0  234 2626.91229 2361.95345  10.1%     -  260s
     0     0 2362.50807    0  327 2626.91229 2362.50807  10.1%     -  275s
     0     0 2362.51542    0  321 2626.91229 2362.51542  10.1%     -  278s
     0     0 2362.98692    0  309 2626.91229 2362.98692  10.0%     -  283s
     0     0 2363.15322    0  232 2626.91229 2363.15322  10.0%     -  285s
     0     0 2363.21198    0  320 2626.91229 2363.21198  10.0%     -  288s
     0     0 2363.40039    0  326 2626.91229 2363.40039  10.0%     -  289s
     0     0 2363.42488    0  334 2626.91229 2363.42488  10.0%     -  291s
     0     0 2363.44661    0  337 2626.91229 2363.44661  10.0%     -  292s
     0     0 2363.46143    0  339 2626.91229 2363.46143  10.0%     -  293s
     0     0 2363.48631    0  341 2626.91229 2363.48631  10.0%     -  294s
     0     0 2363.49332    0  338 2626.91229 2363.49332  10.0%     -  295s
     0     0 2364.80259    0  327 2626.91229 2364.80259  10.0%     -  302s
     0     0 2365.08448    0  244 2626.91229 2365.08448  10.0%     -  306s
     0     0 2365.27041    0  494 2626.91229 2365.27041  10.0%     -  310s
     0     0 2365.40311    0  344 2626.91229 2365.40311  10.0%     -  312s
     0     0 2365.47116    0  339 2626.91229 2365.47116  10.0%     -  314s
     0     0 2365.49511    0  342 2626.91229 2365.49511  10.0%     -  316s
     0     0 2365.57385    0  342 2626.91229 2365.57385  9.95%     -  317s
     0     0 2365.59118    0  344 2626.91229 2365.59118  9.95%     -  318s
     0     0 2365.59129    0  345 2626.91229 2365.59129  9.95%     -  320s
     0     0 2365.82385    0  325 2626.91229 2365.82385  9.94%     -  328s
     0     0 2365.89348    0  342 2626.91229 2365.89348  9.94%     -  331s
     0     0 2365.89520    0  344 2626.91229 2365.89520  9.94%     -  333s
     0     0 2366.02845    0  344 2626.91229 2366.02845  9.93%     -  338s
     0     0 2366.03766    0  359 2626.91229 2366.03766  9.93%     -  340s
     0     0 2366.08499    0  351 2626.91229 2366.08499  9.93%     -  346s
     0     0 2366.33815    0  359 2626.91229 2366.33815  9.92%     -  355s
     0     0 2366.38746    0  357 2626.91229 2366.38746  9.92%     -  357s
     0     0 2366.38884    0  363 2626.91229 2366.38884  9.92%     -  358s
     0     0 2366.41244    0  375 2626.91229 2366.41244  9.92%     -  363s
     0     0 2366.46876    0  366 2626.91229 2366.46876  9.91%     -  366s
     0     0 2366.47387    0  376 2626.91229 2366.47387  9.91%     -  368s
     0     0 2366.53980    0  373 2626.91229 2366.53980  9.91%     -  372s
     0     0 2366.56194    0  376 2626.91229 2366.56194  9.91%     -  376s
     0     0 2366.56483    0  380 2626.91229 2366.56483  9.91%     -  382s
     0     0 2366.56551    0  380 2626.91229 2366.56551  9.91%     -  386s
     0     0 2366.56551    0  376 2626.91229 2366.56551  9.91%     -  387s
     0     2 2367.02154    0  376 2626.91229 2367.02154  9.89%     -  398s
     1     4 2367.02154    1  374 2626.91229 2367.02154  9.89%  23.0  400s
     3     8 2407.46862    2  234 2626.91229 2367.02154  9.89%   909  407s
    11    25 2407.46862    4  213 2626.91229 2367.84642  9.86%   621  415s
    43    48 2408.48355    7  185 2626.91229 2367.84642  9.86%   298  420s
    73    64 2408.17748   10  161 2626.91229 2367.84642  9.86%   228  425s
    84    81 2408.34084   11  188 2626.91229 2368.11192  9.85%   238  430s
   103    95 2408.34629   16  188 2626.91229 2368.11192  9.85%   215  435s
   121   117 2415.64309   18  181 2626.91229 2368.11192  9.85%   230  440s
   147   153 2416.72059   23  144 2626.91229 2368.11192  9.85%   204  446s
   188   173 2417.89488   31  163 2626.91229 2368.11192  9.85%   172  450s
   216   183 infeasible    5      2626.91229 2369.43837  9.80%   161  455s
   249   188 2379.80582    5  211 2626.91229 2375.08954  9.59%   158  464s
   261   207 2390.16104   10  163 2626.91229 2375.08954  9.59%   163  467s
   280   229 2420.23802   24  150 2626.91229 2375.08954  9.59%   163  472s
   302   233 infeasible   32      2626.91229 2376.81559  9.52%   158  476s
   327   268 2454.72247    5  174 2626.91229 2376.81559  9.52%   155  481s
   370   313 2504.77124   10  128 2626.91229 2376.81559  9.52%   142  486s
   433   349 2548.28117   22  103 2626.91229 2380.00690  9.40%   124  491s
   500   386 2390.90250    6  241 2626.91229 2380.00690  9.40%   111  495s
   629   464 2597.83818    9   33 2626.91229 2387.71498  9.11%  92.9  501s
   807   537 2586.60264   24   33 2626.91229 2392.27291  8.93%  74.4  507s
   875   541 2416.88009    7  148 2626.91229 2407.47438  8.35%  71.5  511s
   887   553 2418.76600   10  147 2626.91229 2407.92826  8.34%  74.2  515s
   901   569 2422.69498   14  189 2626.91229 2407.92826  8.34%  77.4  521s
   923   581 2425.83678   21  161 2626.91229 2407.92826  8.34%  80.4  526s
   949   585 2447.73500   28  300 2626.91229 2407.92826  8.34%  83.0  531s
   967   600 2525.55521   30  215 2626.91229 2408.40246  8.32%  85.4  536s
   993   655 infeasible   31      2626.91229 2408.40778  8.32%  87.1  545s
  1057   709 2422.83814   14  378 2626.91229 2408.40778  8.32%  85.7  552s
  1121   734 2475.13729   16  350 2626.91229 2408.40778  8.32%  83.7  560s
  1165   749 2575.29448   19  200 2626.91229 2408.40778  8.32%  84.2  567s
  1196   755 2592.55164   33  115 2626.91229 2408.40778  8.32%  86.0  572s
  1216   761 2420.02025   10  424 2626.91229 2408.40778  8.32%  89.8  575s
  1248   771 2493.24056   13  253 2626.91229 2408.40778  8.32%  93.2  586s
  1266   775 2525.87236   16  184 2626.91229 2408.40778  8.32%  97.7  596s
  1290   781 2454.75422    6  323 2626.91229 2408.40778  8.32%   103  602s
  1304   809 2455.69226    7  411 2626.91229 2408.40778  8.32%   105  610s
  1334   843 2466.42980    9  469 2626.91229 2408.40778  8.32%   107  623s
  1388   883 2567.81915   11  270 2626.91229 2408.40778  8.32%   107  635s
  1451   884 2586.20748   52  376 2626.91229 2408.40778  8.32%   106  737s
  1453   885 2429.17906   23  190 2626.91229 2408.40778  8.32%   106  786s
  1454   886 2423.07124   15  177 2626.91229 2408.40778  8.32%   106  805s
  1455   887 2437.61497   11  209 2626.91229 2408.40778  8.32%   106  813s
  1456   887 2601.05887   96  310 2626.91229 2408.40778  8.32%   106  826s
  1457   888 2599.22044   82  230 2626.91229 2408.40778  8.32%   106  830s
  1459   889 2549.91794   29  233 2626.91229 2408.40778  8.32%   105  837s
  1460   890 2596.77933   20  323 2626.91229 2408.40778  8.32%   105  861s
  1461   891 2576.36284   49  328 2626.91229 2408.40778  8.32%   105  865s
  1462   891 2586.44837   61  348 2626.91229 2408.40778  8.32%   105  871s
  1463   892 2599.02435   74  346 2626.91229 2408.40778  8.32%   105  879s
  1464   893 2594.77764   38  347 2626.91229 2408.40778  8.32%   105  892s
  1465   893 2590.60419   87  342 2626.91229 2408.40778  8.32%   105  917s
  1466   894 2425.78965   43  703 2626.91229 2408.40778  8.32%   105  945s
  1468   895 2565.85565   36  698 2626.91229 2408.40778  8.32%   105  963s
  1469   896 2408.40778   14  372 2626.91229 2408.40778  8.32%   105  974s
  1470   897 2426.08015   16  369 2626.91229 2408.40778  8.32%   105  994s
  1471   897 2419.95650   13  712 2626.91229 2408.40778  8.32%   105 1013s
  1472   898 2581.71516   29  711 2626.91229 2408.40778  8.32%   105 1022s
  1474   902 2408.40778   12  732 2626.91229 2408.40778  8.32%   126 1069s
  1476   906 2410.95362   13  244 2626.91229 2408.40778  8.32%   129 1101s
  1480   908 2413.78551   14  495 2626.91229 2408.40778  8.32%   132 1117s
  1484   913 2417.29003   15  512 2626.91229 2408.40778  8.32%   133 1183s
  1494   921 2461.22274   16  249 2626.91229 2408.40778  8.32%   136 1192s
  1506   927 2470.14559   16  215 2626.91229 2408.40778  8.32%   138 1219s
  1518   932 2462.20860   17  240 2626.91229 2408.40778  8.32%   141 1230s
  1528   936 2463.89700   18  233 2626.91229 2408.40778  8.32%   143 1239s
  1539   937 2523.16284   18  226 2626.91229 2408.40778  8.32%   144 1248s
  1551   937 2468.38151   19  157 2626.91229 2408.40778  8.32%   143 1254s
  1564   937 2466.00023   20  130 2626.91229 2408.40778  8.32%   144 1259s
  1572   937 2467.19980   20  178 2626.91229 2408.40778  8.32%   144 1271s
  1578   941 2474.26947   21  107 2626.91229 2408.40778  8.32%   146 1308s
  1585   948 2468.29351   22  159 2626.91229 2408.40778  8.32%   147 1320s
  1595   955 2520.42637   23  173 2626.91229 2408.40778  8.32%   148 1346s
  1606   960 2469.12823   24  152 2626.91229 2408.40778  8.32%   150 1352s
  1617   969 2478.08298   25  151 2626.91229 2408.40778  8.32%   151 1359s
  1633   969 2537.28193   27  203 2626.91229 2408.40778  8.32%   151 1374s
  1646   968 2474.66578   28  139 2626.91229 2408.40778  8.32%   152 1386s
  1655   968 2475.62867   29  377 2626.91229 2408.40778  8.32%   154 1405s
  1668   968     cutoff   30      2626.91229 2408.40778  8.32%   156 1444s
  1685   970 infeasible   31      2626.91229 2408.40778  8.32%   157 1456s
  1713   976 2623.37401   24   38 2626.91229 2408.40778  8.32%   155 1475s
  1745   970 infeasible   21      2626.91229 2408.49403  8.31%   153 1491s
  1780   972 2467.24490   16  149 2626.91229 2411.71292  8.19%   153 1501s
  1794   985 2471.76629   18  149 2626.91229 2411.71292  8.19%   153 1512s
  1818   985 2480.71102   21  126 2626.91229 2411.71292  8.19%   152 1521s
  1837   988 2544.92046   22  157 2626.91229 2411.71292  8.19%   154 1529s
  1847   995 2476.73165   22  419 2626.91229 2411.71292  8.19%   157 1542s
  1857  1001 2481.68511   24   60 2626.91229 2411.71292  8.19%   161 1556s
  1868  1005 2545.13586   25  380 2626.91229 2411.71292  8.19%   167 1576s
  1879  1014 2555.79350   26  225 2626.91229 2411.71292  8.19%   169 1603s
  1892  1014     cutoff   26      2626.91229 2411.71292  8.19%   172 1622s
  1913  1011 infeasible   28      2626.91229 2411.71292  8.19%   174 1632s
  1930  1017 2420.03829   20  167 2626.91229 2414.62776  8.08%   176 1644s
  1948  1026 2492.40465   24  122 2626.91229 2414.62776  8.08%   178 1662s
  1982  1023 2474.66701   19  164 2626.91229 2415.33563  8.05%   181 1715s
  2007  1026 2546.34357   21  127 2626.91229 2415.33563  8.05%   183 1751s
  2044  1027 2420.73355   21  131 2626.91229 2415.42660  8.05%   183 1780s
  2062  1034 2483.34008   24  181 2626.91229 2415.42660  8.05%   186 1819s
  2114  1028 2539.41661   26  196 2626.91229 2415.82555  8.04%   186 1859s
  2150  1027 2419.44435   21  168 2626.91229 2416.46585  8.01%   187 1875s
  2182  1020 2420.23718   22  166 2626.91229 2416.46585  8.01%   187 1898s
  2199  1034 2422.72860   22  149 2626.91229 2417.87351  7.96%   188 1932s
  2221  1074 2476.21182   24  116 2626.91229 2419.01540  7.91%   191 1971s
  2324  1057 infeasible   37      2626.91229 2419.09428  7.91%   187 2022s
  2396  1053 2475.61710   23  163 2626.91229 2419.97217  7.88%   186 2046s
  2465  1071 2477.54851   26  119 2626.91229 2420.38536  7.86%   186 2073s
  2580  1068 2464.04470   25   88 2626.91229 2420.38536  7.86%   182 2112s
  2656  1067 2504.15698   31  150 2626.91229 2420.85495  7.84%   181 2159s
  2726  1067 2425.36222   26  177 2626.91229 2420.98636  7.84%   183 2207s
  2841  1042 2476.79167   27  161 2626.91229 2421.37180  7.82%   181 2256s
  2943  1043 2474.00802   27  173 2626.91229 2422.40821  7.78%   179 2297s
  3012  1064 2497.55170   28  206 2626.91229 2422.47931  7.78%   178 2352s
  3129  1038 infeasible   29      2626.91229 2422.72572  7.77%   176 2417s
  3179  1076 2545.62016   30  195 2626.91229 2422.95644  7.76%   177 2465s
  3259  1073 2603.31049   31  160 2626.91229 2423.37010  7.75%   177 2536s
  3345  1131 2487.08679   22  137 2626.91229 2423.86592  7.73%   177 2585s
  3594  1102 2478.27201   26  126 2626.91229 2423.99772  7.72%   171 2646s
  3765  1149 2524.62347   27  145 2626.91229 2424.80425  7.69%   169 2696s
  4029  1116 infeasible   43      2626.91229 2425.81492  7.66%   164 2732s
  4189  1119 2604.14293   42   86 2626.91229 2426.35204  7.63%   164 2792s
  4435  1196 2472.84250   25  107 2626.91229 2426.93411  7.61%   161 2855s
  4666  1259     cutoff   44      2626.91229 2427.74505  7.58%   159 2947s
  5043  1299 2488.70419   18  146 2626.91229 2434.66694  7.32%   154 3026s
  5211  1349 2490.80300   26  103 2626.91229 2436.66108  7.24%   153 3101s
  5406  1401 2601.03458   30   95 2626.91229 2440.43924  7.10%   151 3202s
  5596  1471 2511.11099   21   78 2626.91229 2440.43924  7.10%   151 3284s
  5950  1530 2490.77692   24   54 2626.91229 2458.69131  6.40%   147 3379s
  6169  1611 2577.49890   28   88 2626.91229 2462.19505  6.27%   148 3464s
  6434  1656     cutoff   36      2626.91229 2463.17259  6.23%   147 3542s
  6634  1679 2527.66296   35  202 2626.91229 2463.82171  6.21%   147 3637s
  6782  1757 2596.45043   29   76 2626.91229 2465.18006  6.16%   148 3739s
  6990  1797 2525.26164   23  175 2626.91229 2465.38805  6.15%   149 3816s
  7170  1811 2569.48198   28  241 2626.91229 2467.49765  6.07%   151 3922s
  7234  1892 2489.14819   33  130 2626.91229 2467.49765  6.07%   151 4029s
  7408  2002 2523.01562   32  130 2626.91229 2467.49765  6.07%   152 4152s
  7668  2085 2473.84747   24  143 2626.91229 2469.44333  5.99%   154 4261s
  7866  2142 2579.12822   29  192 2626.91229 2470.20726  5.97%   156 4344s
  8120  2195 infeasible   19      2626.91229 2470.99509  5.94%   155 4477s
  8386  2245 infeasible   32      2626.91229 2471.31487  5.92%   157 4571s
  8587  2333 2481.33637   33  228 2626.91229 2471.76363  5.91%   157 4720s
  8943  2396 infeasible   25      2626.91229 2472.32663  5.88%   157 4905s
  9292  2479     cutoff   28      2626.91229 2472.98095  5.86%   158 5043s
  9589  2552 2493.05565   30  140 2626.91229 2473.61122  5.84%   158 5220s
  9943  2580 2480.98971   25  136 2626.91229 2473.83685  5.83%   158 5337s
 10193  2640 2481.39434   26  138 2626.91229 2473.94953  5.82%   160 5477s
 10521  2703 infeasible   27      2626.91229 2474.31332  5.81%   159 5742s
 10914  2815 2613.23343   26   38 2626.91229 2474.81004  5.79%   159 5950s
 11532  2881 2529.82916   30   78 2626.91229 2475.49997  5.76%   159 6063s
 11998  2972 2587.75035   37   67 2626.91229 2475.98791  5.75%   159 6215s
 12562  3068 2589.99902   30  164 2626.91229 2476.36814  5.73%   159 6358s
 13207  3070 2555.45987   34  166 2626.91229 2476.71655  5.72%   156 6422s
 13218  3094 2555.87431   35  168 2626.91229 2476.78154  5.72%   156 6519s
 13487  3176 2503.20765   20  106 2626.91229 2477.08072  5.70%   155 6667s
 14037  3259 2534.51573   31  153 2626.91229 2477.44410  5.69%   154 6807s
 14604  3318 infeasible   31      2626.91229 2477.98425  5.67%   153 6974s
 15104  3394 2486.88958   36   59 2626.91229 2478.52241  5.65%   152 7071s
 15365  3469 2602.69070   46   69 2626.91229 2478.75378  5.64%   153 7158s
 15834  3542 2483.22403   35  164 2626.91229 2479.68638  5.60%   152 7291s
 16271  3643 2533.27112   21  170 2626.91229 2480.39635  5.58%   151 7406s
 16931  3724 2537.47342   25  191 2626.91229 2481.04127  5.55%   149 7507s
 17428  3766 2495.71152   54  254 2626.91229 2482.18238  5.51%   148 7623s
 17750  3794 2597.68954   29  181 2626.91229 2482.58910  5.49%   149 7741s
 18185  3894 2605.11720   36  148 2626.91229 2483.38987  5.46%   149 7847s
 18566  3997 infeasible   31      2626.91229 2484.10856  5.44%   150 7964s
 19072  4048 2495.55810   39   19 2626.91229 2484.98954  5.40%   149 8082s
 19353  4117 2523.17828   25  140 2626.91229 2485.46596  5.38%   149 8189s
 19440  4117     cutoff   28      2626.91229 2485.50858  5.38%   149 8190s
 19739  4190 2561.86724   30  147 2626.91229 2485.91695  5.37%   150 8283s
 20119  4275 2527.67621   27  104 2626.91229 2486.59764  5.34%   150 8406s
 20576  4314 2579.90994   58   71 2626.91229 2487.18873  5.32%   150 8509s
 21011  4315 2500.76460   31  376 2626.91229 2487.95135  5.29%   150 9589s
 21013  4316 2527.48615   25  216 2626.91229 2487.95135  5.29%   150 9664s
 21014  4317 2594.41172   35  267 2626.91229 2487.95135  5.29%   150 9698s
 21015  4318 2489.28360   24  301 2626.91229 2487.95135  5.29%   150 9718s
 21016  4318 2488.80265   31  309 2626.91229 2487.95135  5.29%   150 9741s
 21017  4319 2561.90646   39  297 2626.91229 2487.95135  5.29%   150 9753s
 21018  4320 2489.36703   28  298 2626.91229 2487.95135  5.29%   150 9769s
 21019  4320 2619.98757   34  333 2626.91229 2487.95135  5.29%   150 9784s
 21020  4321 2548.14720   49  318 2626.91229 2487.95135  5.29%   150 9795s
 21021  4322 2550.60612   28  323 2626.91229 2487.95135  5.29%   150 9802s
 21022  4322 2547.05275   24  330 2626.91229 2487.95135  5.29%   150 9807s
 21023  4323 2570.69567   56  330 2626.91229 2487.95135  5.29%   150 9812s
 21024  4324 2547.63039   38  354 2626.91229 2487.95135  5.29%   150 9821s
 21025  4324 2601.77339   37  348 2626.91229 2487.95135  5.29%   150 9905s
 21026  4325 2582.91701   29  394 2626.91229 2487.95135  5.29%   150 9953s
 21027  4326 2543.17221   27  393 2626.91229 2487.95135  5.29%   150 10037s
 21028  4326 2531.55156   36  448 2626.91229 2487.95135  5.29%   150 10125s
 21029  4327 2564.64954   32  392 2626.91229 2487.95135  5.29%   150 10166s
 21030  4328 2575.73502   30  397 2626.91229 2487.95135  5.29%   150 10171s
 21031  4328 2507.48269   20  410 2626.91229 2487.95135  5.29%   150 10249s
 21032  4329 2500.76269   27  394 2626.91229 2487.95135  5.29%   150 10305s
 21033  4330 2491.16150   25  381 2626.91229 2487.95135  5.29%   150 10432s
 21034  4330 2591.29758   29  401 2626.91229 2487.95135  5.29%   150 10500s
 21035  4331 2520.61787   29  420 2626.91229 2487.95135  5.29%   150 10694s
 21036  4332 2522.54855   22  384 2626.91229 2487.95135  5.29%   150 10778s
 21037  4332 2549.39038   38  415 2626.91229 2487.95135  5.29%   150 10833s
 21038  4333 2536.16694   26  418 2626.91229 2487.95135  5.29%   150 10953s
 21039  4334 2507.44088   25  525 2626.91229 2487.95135  5.29%   150 11049s
 21040  4334 2554.78738   26  427 2626.91229 2487.95135  5.29%   150 11269s
 21041  4335 2519.62938   46  422 2626.91229 2487.95135  5.29%   150 11328s
 21042  4336 2528.28744   27  431 2626.91229 2487.95135  5.29%   150 11492s
 21043  4336 2597.15436   35  429 2626.91229 2487.95135  5.29%   150 11555s
 21044  4337 2584.80338   32  550 2626.91229 2487.95135  5.29%   150 11725s
 21045  4338 2548.41129   54  441 2626.91229 2487.95135  5.29%   150 11799s
 21046  4338 2534.58697   33  445 2626.91229 2487.95135  5.29%   150 11959s
 21047  4339 2553.58788   30  441 2626.91229 2487.95135  5.29%   150 12002s
 21048  4340 2491.51026   34  446 2626.91229 2487.95135  5.29%   150 12084s
 21049  4340 2547.68939   30  447 2626.91229 2487.95135  5.29%   150 12146s
 21050  4341 2518.91360   25  445 2626.91229 2487.95135  5.29%   150 12313s
 21051  4342 2557.07608   24  454 2626.91229 2487.95135  5.29%   150 12382s
 21052  4342 2561.44875   30  459 2626.91229 2487.95135  5.29%   150 12607s
 21053  4343 2562.77252   40  498 2626.91229 2487.95135  5.29%   150 12672s
 21054  4344 2543.22969   33  505 2626.91229 2487.95135  5.29%   150 12858s
 21055  4344 2518.34494   29  508 2626.91229 2487.95135  5.29%   150 12917s
 21056  4345 2519.22469   34  506 2626.91229 2487.95135  5.29%   150 13097s
 21057  4346 2550.18496   27  462 2626.91229 2487.95135  5.29%   150 13169s
 21058  4346 2587.34892   26  455 2626.91229 2487.95135  5.29%   150 13336s
 21059  4347 2504.10360   35  452 2626.91229 2487.95135  5.29%   150 13406s
 21060  4348 2531.29110   28  465 2626.91229 2487.95135  5.29%   150 13496s
 21061  4348 2534.39268   27  474 2626.91229 2487.95135  5.29%   150 13665s
 21062  4349 2490.64857   28  469 2626.91229 2487.95135  5.29%   150 13749s

Cutting planes:
  Gomory: 3
  Cover: 33
  Implied bound: 282
