
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 23:05:42 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59837 rows, 24384 columns and 213583 nonzeros (Min)
Model fingerprint: 0x80e3f024
Model has 15824 linear objective coefficients and an objective constant of 7.6806318255999133e+02
Variable types: 5216 continuous, 19168 integer (18968 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 31546 rows and 7698 columns (presolve time = 5s)...
Presolve removed 43020 rows and 8518 columns (presolve time = 10s)...
Presolve removed 43123 rows and 10212 columns (presolve time = 15s)...
Presolve removed 44774 rows and 11290 columns (presolve time = 20s)...
Presolve removed 45005 rows and 11307 columns (presolve time = 25s)...
Presolve removed 45029 rows and 11310 columns (presolve time = 30s)...
Presolve removed 45028 rows and 11309 columns
Presolve time: 35.16s
Presolved: 14809 rows, 13075 columns, 102482 nonzeros
Variable types: 0 continuous, 13075 integer (8939 binary)
Found heuristic solution: objective 4270.0084263
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2691520e+03   2.563586e+02   3.412352e+08     41s
     583    6.1328178e+05   0.000000e+00   5.971855e+04     42s
    5350    2.5618886e+03   0.000000e+00   3.878529e+02     45s
    5856    2.5608001e+03   0.000000e+00   0.000000e+00     48s
Concurrent spin time: 4.79s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.560800e+03, 5856 iterations, 14.57 seconds (0.61 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2574.59913    0  409 3868.40074 2574.59913  33.4%     -  232s
     0     0 2574.60404    0  426 3868.40074 2574.60404  33.4%     -  233s
H    0     0                    3868.0090028 2574.89391  33.4%     -  237s
H    0     0                    3867.9096631 2574.89391  33.4%     -  237s
     0     0 2574.89391    0  449 3867.90966 2574.89391  33.4%     -  238s
     0     0 2574.94909    0  438 3867.90966 2574.94909  33.4%     -  241s
     0     0 2575.35392    0  456 3867.90966 2575.35392  33.4%     -  253s
     0     0 2575.36817    0  460 3867.90966 2575.36817  33.4%     -  257s
     0     0 2575.38841    0  460 3867.90966 2575.38841  33.4%     -  260s
     0     0 2575.41144    0  459 3867.90966 2575.41144  33.4%     -  261s
     0     0 2575.41881    0  466 3867.90966 2575.41881  33.4%     -  263s
     0     0 2575.41923    0  465 3867.90966 2575.41923  33.4%     -  264s
     0     0 2577.39209    0  413 3867.90966 2577.39209  33.4%     -  297s
     0     0 2577.82670    0  411 3867.90966 2577.82670  33.4%     -  309s
     0     0 2577.97268    0  423 3867.90966 2577.97268  33.3%     -  312s
     0     0 2577.99127    0  431 3867.90966 2577.99127  33.3%     -  313s
     0     0 2577.99936    0  420 3867.90966 2577.99936  33.3%     -  314s
     0     0 2577.99936    0  425 3867.90966 2577.99936  33.3%     -  315s
     0     0 2578.71922    0  266 3867.90966 2578.71922  33.3%     -  325s
     0     0 2578.75626    0  418 3867.90966 2578.75626  33.3%     -  338s
     0     0 2578.75823    0  416 3867.90966 2578.75823  33.3%     -  341s
H    0     0                    3815.7238605 2578.75823  32.4%     -  348s
H    0     0                    3808.1033330 2578.75823  32.3%     -  348s
H    0     0                    3803.0781703 2579.44339  32.2%     -  354s
H    0     0                    3802.8216428 2579.44339  32.2%     -  354s
H    0     0                    3799.8559338 2579.44339  32.1%     -  354s
H    0     0                    3791.0151158 2579.44339  32.0%     -  354s
H    0     0                    3790.7458306 2579.44339  32.0%     -  354s
H    0     0                    3789.8243274 2579.44339  31.9%     -  354s
H    0     0                    3768.3994012 2579.44339  31.6%     -  354s
H    0     0                    3768.1099368 2579.44339  31.5%     -  354s
H    0     0                    3767.3875409 2579.44339  31.5%     -  355s
     0     0 2579.44339    0  357 3767.38754 2579.44339  31.5%     -  357s
H    0     0                    3765.4793411 2579.65203  31.5%     -  362s
     0     0 2579.65203    0  363 3765.47934 2579.65203  31.5%     -  363s
H    0     0                    3765.2074989 2579.71298  31.5%     -  365s
     0     0 2579.71298    0  376 3765.20750 2579.71298  31.5%     -  365s
     0     0 2579.71690    0  374 3765.20750 2579.71690  31.5%     -  367s
     0     0 2579.71713    0  376 3765.20750 2579.71713  31.5%     -  368s
H    0     0                    3763.9705433 2579.71713  31.5%     -  371s
     0     0 2582.65310    0  646 3763.97054 2582.65310  31.4%     -  407s
H    0     0                    3763.5547392 2582.65355  31.4%     -  411s
     0     0 2582.83458    0  580 3763.55474 2582.83458  31.4%     -  414s
     0     0 2582.84623    0  590 3763.55474 2582.84623  31.4%     -  416s
     0     0 2582.85091    0  597 3763.55474 2582.85091  31.4%     -  418s
     0     0 2582.85333    0  599 3763.55474 2582.85333  31.4%     -  419s
     0     0 2583.96325    0  548 3763.55474 2583.96325  31.3%     -  446s
     0     0 2584.44082    0  588 3763.55474 2584.44082  31.3%     -  453s
     0     0 2584.46150    0  590 3763.55474 2584.46150  31.3%     -  456s
     0     0 2584.46524    0  596 3763.55474 2584.46524  31.3%     -  458s
     0     0 2585.85006    0  594 3763.55474 2585.85006  31.3%     -  483s
     0     0 2586.04018    0  436 3763.55474 2586.04018  31.3%     -  489s
     0     0 2586.04667    0  423 3763.55474 2586.04667  31.3%     -  492s
     0     0 2586.05195    0  428 3763.55474 2586.05195  31.3%     -  494s
     0     0 2586.05223    0  429 3763.55474 2586.05223  31.3%     -  495s
     0     0 2586.22576    0  416 3763.55474 2586.22576  31.3%     -  504s
     0     0 2586.32995    0  420 3763.55474 2586.32995  31.3%     -  507s
     0     0 2586.34011    0  304 3763.55474 2586.34011  31.3%     -  508s
     0     0 2586.36321    0  432 3763.55474 2586.36321  31.3%     -  510s
     0     0 2586.36413    0  439 3763.55474 2586.36413  31.3%     -  511s
     0     0 2586.75014    0  440 3763.55474 2586.75014  31.3%     -  517s
     0     0 2586.79592    0  436 3763.55474 2586.79592  31.3%     -  520s
     0     0 2586.80003    0  436 3763.55474 2586.80003  31.3%     -  522s
     0     0 2587.16757    0  649 3763.55474 2587.16757  31.3%     -  529s
     0     0 2587.40551    0  428 3763.55474 2587.40551  31.3%     -  532s
     0     0 2587.40610    0  431 3763.55474 2587.40610  31.3%     -  533s
     0     0 2589.28623    0  385 3763.55474 2589.28623  31.2%     -  539s
     0     0 2589.92972    0  392 3763.55474 2589.92972  31.2%     -  543s
     0     0 2589.98263    0  402 3763.55474 2589.98263  31.2%     -  545s
     0     0 2589.98412    0  406 3763.55474 2589.98412  31.2%     -  546s
     0     0 2590.21497    0  398 3763.55474 2590.21497  31.2%     -  552s
     0     0 2590.22639    0  411 3763.55474 2590.22639  31.2%     -  554s
     0     0 2590.22760    0  411 3763.55474 2590.22760  31.2%     -  555s
     0     0 2590.90213    0  275 3763.55474 2590.90213  31.2%     -  559s
     0     0 2591.17096    0  300 3763.55474 2591.17096  31.2%     -  564s
     0     0 2591.31464    0  395 3763.55474 2591.31464  31.1%     -  568s
     0     0 2591.33399    0  412 3763.55474 2591.33399  31.1%     -  570s
     0     0 2591.33924    0  418 3763.55474 2591.33924  31.1%     -  572s
     0     0 2591.61474    0  332 3763.55474 2591.61474  31.1%     -  579s
     0     0 2591.71446    0  345 3763.55474 2591.71446  31.1%     -  583s
     0     0 2591.72747    0  346 3763.55474 2591.72747  31.1%     -  585s
     0     0 2591.73114    0  348 3763.55474 2591.73114  31.1%     -  586s
     0     0 2591.78466    0  344 3763.55474 2591.78466  31.1%     -  590s
     0     0 2591.79638    0  356 3763.55474 2591.79638  31.1%     -  594s
     0     0 2591.79985    0  359 3763.55474 2591.79985  31.1%     -  596s
     0     0 2591.84348    0  357 3763.55474 2591.84348  31.1%     -  600s
     0     0 2591.85787    0  366 3763.55474 2591.85787  31.1%     -  604s
     0     0 2591.85918    0  368 3763.55474 2591.85918  31.1%     -  606s
     0     0 2591.87526    0  365 3763.55474 2591.87526  31.1%     -  609s
     0     0 2591.87898    0  365 3763.55474 2591.87898  31.1%     -  615s
     0     0 2591.87898    0  353 3763.55474 2591.87898  31.1%     -  617s
H    0     0                    3763.5326011 2592.47168  31.1%     -  627s
H    0     0                    3763.2739768 2592.47168  31.1%     -  627s
     0     2 2592.47168    0  349 3763.27398 2592.47168  31.1%     -  630s
     3     8 2592.47168    2  361 3763.27398 2592.47168  31.1%  71.7  636s
    11    32 2592.47168    4  323 3763.27398 2592.47168  31.1%   271  640s
    47    71 2592.47168   10  324 3763.27398 2592.47168  31.1%  82.9  647s
H   73    75                    3762.4666090 2592.47168  31.1%  71.6  649s
    74   101 2592.47168   15  303 3762.46661 2592.47168  31.1%  75.7  656s
   104   134 2592.47168   24  323 3762.46661 2592.47168  31.1%  94.1  669s
H  120   134                    3762.2708142 2592.47168  31.1%  85.9  669s
H  121   134                    3761.4856739 2592.47168  31.1%  93.5  669s
H  127   134                    3760.5101954 2592.47168  31.1%  95.3  669s
   133   166 2592.47168   36  326 3760.51020 2592.47168  31.1%  98.0  686s
   165   207 2592.47168   41  318 3760.51020 2592.47168  31.1%   102  700s
   206   276 2593.21814   48  525 3760.51020 2592.47168  31.1%   104  718s
   275   444 2592.47168   59  318 3760.51020 2592.47168  31.1%   105  738s
H  429   444                    3653.1053608 2592.47168  29.0%  73.8  739s
   443   616 2592.47168  102  320 3653.10536 2592.47168  29.0%  73.4  759s
   615   629 2593.37788  145  147 3653.10536 2592.47168  29.0%  64.3  763s
   628   745 2593.38556  146  147 3653.10536 2592.47168  29.0%  64.4  790s
   746   915 2593.69444  197  144 3653.10536 2592.47168  29.0%  60.9  810s
   934   940 2623.56437    8  187 3653.10536 2592.47168  29.0%  56.8  820s
   961   970 2679.07462   10  111 3653.10536 2592.47168  29.0%  62.4  827s
H  962   970                    3653.0561975 2592.47168  29.0%  62.4  827s
   991  1054 2679.08959   11  105 3653.05620 2592.47168  29.0%  61.7  842s
  1075  1214 2679.10785   20  107 3653.05620 2592.47168  29.0%  60.1  864s
  1237  1289 infeasible   27      3653.05620 2592.47168  29.0%  56.3  878s
  1322  1462 2691.93477   30  127 3653.05620 2592.47168  29.0%  57.0  896s
  1508  1551 2693.67550   91  141 3653.05620 2592.47168  29.0%  53.8  912s
  1607  1743 infeasible   94      3653.05620 2592.47168  29.0%  54.9  931s
  1812  2000 2599.17600   72  100 3653.05620 2592.47168  29.0%  54.3  963s
  2093  2001 2592.58185  127  353 3653.05620 2592.47168  29.0%  50.7 1053s
  2095  2002 2593.64130  125  123 3653.05620 2592.47168  29.0%  50.7 1097s
  2096  2003 2683.47568  150  140 3653.05620 2592.47168  29.0%  50.6 1118s
  2097  2004 2680.98539  159  249 3653.05620 2592.47168  29.0%  50.6 1130s
  2098  2004 2593.50289   29  233 3653.05620 2592.47168  29.0%  50.6 1138s
  2099  2005 2682.39722  104  255 3653.05620 2592.47168  29.0%  50.6 1145s
  2100  2006 2683.22690  188  247 3653.05620 2592.47168  29.0%  50.5 1152s
  2101  2006 2592.47168   83  258 3653.05620 2592.47168  29.0%  50.5 1158s
  2102  2007 2681.09652  164  253 3653.05620 2592.47168  29.0%  50.5 1178s
  2103  2008 2793.08428  462  253 3653.05620 2592.47168  29.0%  50.5 1189s
  2104  2008 2630.17391  168  494 3653.05620 2592.47168  29.0%  50.4 1219s
  2105  2009 2630.05291  154  486 3653.05620 2592.47168  29.0%  50.4 1228s
  2106  2010 2592.47168   32  512 3653.05620 2592.47168  29.0%  50.4 1237s
  2107  2010 2592.47168  101  520 3653.05620 2592.47168  29.0%  50.4 1248s
  2108  2011 2680.94397  131  516 3653.05620 2592.47168  29.0%  50.3 1256s
  2109  2012 2684.55981  287  535 3653.05620 2592.47168  29.0%  50.3 1263s
  2110  2012 2593.09049   35  540 3653.05620 2592.47168  29.0%  50.3 1275s
  2111  2013 2793.10685  432  546 3653.05620 2592.47168  29.0%  50.3 1281s
  2112  2014 2624.77102   77  521 3653.05620 2592.85602  29.0%  50.3 1290s
  2113  2014 2611.34316   77  530 3653.05620 2593.40010  29.0%  50.2 1295s
  2114  2015 2791.55560  417  530 3653.05620 2593.61123  29.0%  50.2 1301s
  2115  2016 2683.23109  142  531 3653.05620 2593.63014  29.0%  50.2 1306s
  2116  2016 2679.85228   47  536 3653.05620 2593.63247  29.0%  50.2 1314s
  2117  2017 2683.45884  306  525 3653.05620 2594.24936  29.0%  50.1 1339s
  2118  2018 2594.28410  134  553 3653.05620 2594.28410  29.0%  50.1 1360s
  2119  2018 2620.85450   82  547 3653.05620 2620.85450  28.3%  50.1 1366s
  2120  2019 2624.53096   46  558 3653.05620 2620.85450  28.3%  50.1 1375s
  2121  2020 2620.85450   44  635 3653.05620 2620.85450  28.3%  50.0 1390s
  2122  2020 2621.21031   28  644 3653.05620 2621.21031  28.2%  50.0 1425s
  2123  2021 2678.84096   71  635 3653.05620 2621.21031  28.2%  50.0 1431s
  2124  2022 2621.21031   68  619 3653.05620 2621.21031  28.2%  50.0 1436s
  2125  2022 2621.21031    9  620 3653.05620 2621.21031  28.2%  49.9 1467s
  2126  2023 2681.29540  178  334 3653.05620 2621.21031  28.2%  49.9 1495s
  2127  2024 2621.21031    8  358 3653.05620 2621.21031  28.2%  49.9 1511s
  2129  2025 2683.50643  314  366 3653.05620 2621.21031  28.2%  49.8 1524s
H 2129  1923                    3032.6751855 2621.21031  13.6%  49.8 1535s
H 2129  1826                    3025.6622230 2621.21031  13.4%  49.8 1546s
H 2129  1734                    3022.9739320 2621.21031  13.3%  49.8 1546s
H 2130  1648                    3001.7989614 2621.21031  12.7%  49.8 1597s
H 2130  1565                    2998.9021408 2621.21031  12.6%  49.8 1597s
H 2130  1486                    2998.6599536 2621.21031  12.6%  49.8 1597s
H 2130  1411                    2997.0850642 2621.21031  12.5%  49.8 1597s
H 2130  1340                    2996.7370206 2621.21031  12.5%  49.8 1598s
H 2130  1272                    2994.6138677 2621.21031  12.5%  49.8 1598s
H 2130  1208                    2994.3339201 2621.21031  12.5%  49.8 1598s
H 2130  1147                    2993.8658976 2621.21031  12.4%  49.8 1598s
H 2130  1089                    2990.5904618 2621.21031  12.4%  49.8 1599s
H 2130  1034                    2988.9953773 2621.21031  12.3%  49.8 1599s
H 2130   981                    2988.8873290 2621.21031  12.3%  49.8 1599s
H 2130   932                    2987.7953843 2621.21031  12.3%  49.8 1599s
  2131   932 2636.68747  207  737 2987.79538 2621.21031  12.3%  49.8 1603s
H 2131   885                    2984.6840287 2621.21031  12.2%  49.8 1611s
  2132   886 2621.21031  140  840 2984.68403 2621.21031  12.2%  49.8 1615s
  2133   887 2621.21031   60  870 2984.68403 2621.21031  12.2%  49.8 1628s
  2134   887 2688.62788  328  876 2984.68403 2621.21031  12.2%  49.7 1635s
  2135   888 2621.21031   79  876 2984.68403 2621.21031  12.2%  49.7 1640s
  2136   889 2683.01476  189  880 2984.68403 2621.21031  12.2%  49.7 1676s
H 2136   843                    2983.7500066 2621.21031  12.2%  49.7 1726s
H 2136   800                    2983.6288675 2621.21031  12.1%  49.7 1726s
  2138   801 2624.61178   31  894 2983.62887 2621.21031  12.1%  49.6 1787s
  2139   802 2683.55557  131  859 2983.62887 2621.21031  12.1%  49.6 1799s
  2140   802 2795.10934  537  873 2983.62887 2621.21031  12.1%  49.6 1809s
  2141   803 2793.43270  471  910 2983.62887 2621.21031  12.1%  49.6 1814s
  2142   804 2682.98364  155  891 2983.62887 2621.21031  12.1%  49.5 1819s
  2143   804 2634.95042  230  895 2983.62887 2621.21031  12.1%  49.5 1823s
  2144   805 2683.58833  190  928 2983.62887 2621.21031  12.1%  49.5 1825s
  2146   806 2697.49301  332  885 2983.62887 2621.30082  12.1%  49.5 1833s
  2147   807 2678.50483   58  890 2983.62887 2623.19127  12.1%  49.4 1856s
H 2147   766                    2982.3764017 2623.19127  12.0%  49.4 1881s
H 2147   727                    2981.8952617 2623.19127  12.0%  49.4 1881s
  2149   728 2683.50868  270  944 2981.89526 2626.26833  11.9%  49.4 1944s
  2150   729 2682.39722  104  948 2981.89526 2626.26833  11.9%  49.4 1949s
  2151   730 2630.68075  257  940 2981.89526 2626.26833  11.9%  49.3 1953s
  2152   730 2682.94273  146  949 2981.89526 2626.26833  11.9%  49.3 1956s
  2153   731 2626.26833   18  946 2981.89526 2626.26833  11.9%  49.3 1960s
  2154   732 2683.57586  198  946 2981.89526 2627.49598  11.9%  49.3 2010s
H 2154   694                    2981.4627983 2627.50003  11.9%  49.3 2036s
  2156   695 2628.71831  131  935 2981.46280 2628.71831  11.8%  49.2 2142s
  2157   696 2678.66547   64  939 2981.46280 2628.88607  11.8%  49.2 2151s
  2158   696 2628.88607  189  946 2981.46280 2628.88607  11.8%  49.2 2157s
  2159   697 2679.08959   13  934 2981.46280 2628.88607  11.8%  49.2 2160s
  2160   698 2683.88617  168  946 2981.46280 2628.88607  11.8%  49.1 2185s
  2161   698 2686.41889  281  951 2981.46280 2628.88607  11.8%  49.1 2206s
  2162   699 2681.96534  148  964 2981.46280 2629.04254  11.8%  49.1 2248s
  2163   700 2629.04254  211  990 2981.46280 2629.04254  11.8%  49.1 2254s
  2164   700 2683.66616  322  992 2981.46280 2629.04254  11.8%  49.0 2289s
  2165   701 2629.04254   20  983 2981.46280 2629.04254  11.8%  49.0 2317s
  2166   702 2683.72892  330 1029 2981.46280 2629.04254  11.8%  49.0 2397s
  2167   702 2678.74879   67 1045 2981.46280 2629.04254  11.8%  49.0 2420s
  2168   703 2681.10256  153 1000 2981.46280 2629.04254  11.8%  49.0 2442s
  2169   704 2792.75640  451 1004 2981.46280 2629.04254  11.8%  48.9 2467s
  2170   704 2682.05925   87 1004 2981.46280 2629.06162  11.8%  48.9 2495s
  2171   705 2629.06181   46  925 2981.46280 2629.06181  11.8%  48.9 2523s
  2172   706 2629.15315    8  955 2981.46280 2629.15315  11.8%  48.9 2544s
  2173   706 2686.94280  382  968 2981.46280 2629.15315  11.8%  48.8 2548s
  2174   707 2629.15315   86  972 2981.46280 2629.15315  11.8%  48.8 2552s
  2175   708 2629.15315   74 1009 2981.46280 2629.15315  11.8%  48.8 2556s
  2176   708 2629.18211   59 1016 2981.46280 2629.18211  11.8%  48.8 2585s
  2177   709 2629.18646   63  947 2981.46280 2629.18646  11.8%  48.8 2615s
  2178   710 2629.31323  110 1021 2981.46280 2629.31323  11.8%  48.7 2690s
  2180   711 2682.75703  119 1039 2981.46280 2629.31323  11.8%  48.7 2722s
H 2180   674                    2930.5963189 2629.31323  10.3%  48.7 2754s
H 2180   639                    2930.0558073 2629.31323  10.3%  48.7 2754s
H 2180   606                    2929.3041320 2629.31323  10.2%  48.7 2755s
  2181   607 2683.34502  273  955 2929.30413 2629.31323  10.2%  48.7 2764s
  2182   607 2793.17155  429  985 2929.30413 2629.32880  10.2%  48.6 2853s
  2183   608 2681.03488  137 1064 2929.30413 2629.32880  10.2%  48.6 2858s
  2184   609 2679.09501   66 1040 2929.30413 2629.32880  10.2%  48.6 2863s
  2185   609 2629.32880  150 1056 2929.30413 2629.32880  10.2%  48.6 2870s
  2186   610 2629.55199   11 1023 2929.30413 2629.55199  10.2%  48.5 2875s
  2187   611 2630.97599  254 1016 2929.30413 2629.55199  10.2%  48.5 2893s
  2188   611 2629.55199  100 1029 2929.30413 2629.55199  10.2%  48.5 2912s
  2189   612 2629.55505   49 1042 2929.30413 2629.55505  10.2%  48.5 2953s
  2190   613 2632.58541  246 1044 2929.30413 2629.55505  10.2%  48.5 2968s
  2191   613 2629.68415  109 1052 2929.30413 2629.68415  10.2%  48.4 3076s
  2192   614 2629.70137   80  983 2929.30413 2629.70137  10.2%  48.4 3122s
  2193   615 2629.72827  127 1007 2929.30413 2629.72827  10.2%  48.4 3170s
  2195   616 2629.72827  125  990 2929.30413 2629.72827  10.2%  48.4 3179s
  2196   617 2683.47568  150 1003 2929.30413 2629.72827  10.2%  48.3 3184s
  2197   617 2680.98539  159 1004 2929.30413 2629.78115  10.2%  48.3 3187s
  2198   618 2629.78123   29 1029 2929.30413 2629.78123  10.2%  48.3 3205s
  2199   619 2682.39722  104  942 2929.30413 2629.78298  10.2%  48.3 3242s
  2200   619 2683.22690  188  994 2929.30413 2629.79366  10.2%  48.2 3279s
  2201   620 2629.79366   83  995 2929.30413 2629.79366  10.2%  48.2 3281s
  2202   621 2681.09652  164 1003 2929.30413 2629.79366  10.2%  48.2 3285s
  2203   621 2793.08428  462 1006 2929.30413 2629.82860  10.2%  48.2 3298s
  2204   622 2630.17391  168 1000 2929.30413 2629.82860  10.2%  48.2 3315s
  2205   623 2630.05291  154 1020 2929.30413 2629.85015  10.2%  48.1 3338s
  2206   623 2629.88853   32 1008 2929.30413 2629.88853  10.2%  48.1 3379s
  2207   624 2629.88853  101 1004 2929.30413 2629.88853  10.2%  48.1 3391s
  2208   625 2680.94397  131 1005 2929.30413 2629.89773  10.2%  48.1 3439s
  2209   625 2684.55981  287  997 2929.30413 2629.89773  10.2%  48.0 3457s
  2210   626 2629.90987   35 1006 2929.30413 2629.90987  10.2%  48.0 3482s
  2211   627 2793.10685  432 1002 2929.30413 2629.90987  10.2%  48.0 3496s
  2212   627 2629.95433   77 1007 2929.30413 2629.95433  10.2%  48.0 3536s
  2213   628 2629.95433   77 1004 2929.30413 2629.95433  10.2%  48.0 3577s
  2216   631 2679.85228   47  353 2929.30413 2629.95433  10.2%  88.8 3615s
  2218   632 2629.95433  134  123 2929.30413 2629.95433  10.2%  88.7 3643s
  2219   633 2629.95433   82  216 2929.30413 2629.95433  10.2%  88.7 3663s
  2220   634 2629.95433   46  116 2929.30413 2629.95433  10.2%  88.6 3674s
  2221   634 2629.95433   44  242 2929.30413 2629.95433  10.2%  88.6 3680s
  2222   635 2629.95433   28  236 2929.30413 2629.95433  10.2%  88.5 3687s
  2223   636 2678.84096   71  217 2929.30413 2629.95433  10.2%  88.5 3697s
  2224   636 2629.95433   68  267 2929.30413 2629.95433  10.2%  88.5 3715s
  2225   637 2629.95433    9  491 2929.30413 2629.95433  10.2%  88.4 3733s
  2226   638 2681.29540  178  268 2929.30413 2629.95433  10.2%  88.4 3739s
