
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 56594 rows, 28652 columns and 204718 nonzeros (Min)
Model fingerprint: 0x94c06228
Model has 17984 linear objective coefficients and an objective constant of 8.6356976290807313e+02
Variable types: 7200 continuous, 21452 integer (21252 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39386 rows and 8056 columns (presolve time = 5s)...
Presolve removed 39609 rows and 9249 columns (presolve time = 10s)...
Presolve removed 40074 rows and 9280 columns
Presolve time: 14.60s
Presolved: 16520 rows, 19372 columns, 117036 nonzeros
Variable types: 0 continuous, 19372 integer (12549 binary)
Found heuristic solution: objective 4560.5251797
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3128434e+03   2.291302e+03   2.177362e+09     18s
     451    1.2928066e+06   0.000000e+00   1.140071e+05     19s
    7512    2.5675269e+03   0.000000e+00   1.048047e+02     20s
    8150    2.5532153e+03   0.000000e+00   0.000000e+00     21s
Concurrent spin time: 1.13s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.553215e+03, 8150 iterations, 6.30 seconds (0.55 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2571.56343    0  177 3001.72114 2571.56343  14.3%     -  109s
     0     0 2571.56346    0  181 3001.72114 2571.56346  14.3%     -  110s
     0     0 2572.26022    0  181 3001.72114 2572.26022  14.3%     -  114s
     0     0 2572.27558    0  181 3001.72114 2572.27558  14.3%     -  117s
     0     0 2572.98184    0  178 3001.72114 2572.98184  14.3%     -  120s
     0     0 2573.01944    0  182 3001.72114 2573.01944  14.3%     -  124s
     0     0 2573.01956    0  183 3001.72114 2573.01956  14.3%     -  125s
     0     0 2573.94770    0  187 3001.72114 2573.94770  14.3%     -  129s
     0     0 2574.62478    0  170 3001.72114 2574.62478  14.2%     -  130s
     0     0 2575.21835    0  171 3001.72114 2575.21835  14.2%     -  132s
     0     0 2575.74509    0  168 3001.72114 2575.74509  14.2%     -  134s
     0     0 2576.31701    0  172 3001.72114 2576.31701  14.2%     -  135s
     0     0 2576.71547    0  169 3001.72114 2576.71547  14.2%     -  137s
     0     0 2577.10130    0  165 3001.72114 2577.10130  14.1%     -  138s
     0     0 2577.47544    0  165 3001.72114 2577.47544  14.1%     -  138s
     0     0 2577.83906    0  176 3001.72114 2577.83906  14.1%     -  139s
     0     0 2578.10842    0  175 3001.72114 2578.10842  14.1%     -  140s
     0     0 2578.37424    0  173 3001.72114 2578.37424  14.1%     -  141s
     0     0 2586.09731    0  111 3001.72114 2586.09731  13.8%     -  145s
     0     0 2586.09732    0  111 3001.72114 2586.09732  13.8%     -  146s
     0     0 2586.09733    0  111 3001.72114 2586.09733  13.8%     -  146s
     0     0 2586.09734    0  112 3001.72114 2586.09734  13.8%     -  147s
     0     0 2586.09735    0  112 3001.72114 2586.09735  13.8%     -  148s
     0     0 2586.09736    0  112 3001.72114 2586.09736  13.8%     -  148s
     0     0 2586.09737    0  112 3001.72114 2586.09737  13.8%     -  149s
     0     0 2586.09738    0  112 3001.72114 2586.09738  13.8%     -  149s
     0     0 2586.09739    0  112 3001.72114 2586.09739  13.8%     -  150s
     0     0 2586.09740    0  112 3001.72114 2586.09740  13.8%     -  150s
     0     0 2586.09741    0  112 3001.72114 2586.09741  13.8%     -  150s
     0     0 2586.09746    0  116 3001.72114 2586.09746  13.8%     -  152s
     0     0 2586.09747    0  116 3001.72114 2586.09747  13.8%     -  153s
     0     0 2586.09748    0  116 3001.72114 2586.09748  13.8%     -  153s
     0     0 2586.09749    0  121 3001.72114 2586.09749  13.8%     -  154s
     0     0 2586.09750    0  121 3001.72114 2586.09750  13.8%     -  155s
     0     0 2586.09751    0  121 3001.72114 2586.09751  13.8%     -  155s
     0     0 2586.09752    0  122 3001.72114 2586.09752  13.8%     -  156s
     0     0 2586.09753    0  122 3001.72114 2586.09753  13.8%     -  156s
     0     0 2586.09753    0  122 3001.72114 2586.09753  13.8%     -  157s
     0     0 2586.09754    0  122 3001.72114 2586.09754  13.8%     -  157s
     0     0 2586.09755    0  126 3001.72114 2586.09755  13.8%     -  157s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  161s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  162s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  163s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  163s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  163s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  164s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  164s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  165s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  165s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  166s
     0     0 2586.10482    0  128 3001.72114 2586.10482  13.8%     -  166s
H    0     0                    2998.6594996 2586.10533  13.8%     -  168s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  169s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  169s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  170s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  170s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  171s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  171s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  171s
     0     0 2586.10533    0  125 2998.65950 2586.10533  13.8%     -  172s
     0     0 2586.10533    0  126 2998.65950 2586.10533  13.8%     -  172s
     0     0 2586.10533    0  127 2998.65950 2586.10533  13.8%     -  173s
     0     0 2586.10533    0  127 2998.65950 2586.10533  13.8%     -  173s
     0     0 2586.10533    0  122 2998.65950 2586.10533  13.8%     -  177s
     0     0 2586.29563    0  117 2998.65950 2586.29563  13.8%     -  178s
     0     0 2587.90536    0  121 2998.65950 2587.90536  13.7%     -  179s
     0     0 2594.82338    0  131 2998.65950 2594.82338  13.5%     -  181s
     0     0 2595.40488    0  172 2998.65950 2595.40488  13.4%     -  185s
     0     0 2595.43764    0  157 2998.65950 2595.43764  13.4%     -  187s
     0     0 2595.43764    0  160 2998.65950 2595.43764  13.4%     -  188s
     0     0 2595.57173    0  166 2998.65950 2595.57173  13.4%     -  191s
     0     0 2595.57444    0  174 2998.65950 2595.57444  13.4%     -  195s
     0     0 2595.60693    0  167 2998.65950 2595.60693  13.4%     -  197s
     0     0 2595.60759    0  161 2998.65950 2595.60759  13.4%     -  200s
     0     0 2595.64316    0  168 2998.65950 2595.64316  13.4%     -  203s
     0     0 2596.46896    0  153 2998.65950 2596.46896  13.4%     -  206s
     0     0 2596.46896    0  153 2998.65950 2596.46896  13.4%     -  206s
     0     0 2596.46896    0  153 2998.65950 2596.46896  13.4%     -  206s
     0     2 2596.94171    0  148 2998.65950 2596.94171  13.4%     -  212s
     3     6 2596.98565    2  167 2998.65950 2596.94171  13.4%   104  215s
H    8    11                    2996.4758475 2596.94171  13.3%   104  217s
    17    23 2597.27399    7  148 2996.47585 2596.94171  13.3%  80.0  220s
H   22    30                    2995.6881145 2596.94171  13.3%  75.2  223s
    31    32 2597.93017   12   60 2995.68811 2596.94171  13.3%  82.5  225s
H   38    37                    2991.5084889 2596.94171  13.2%  97.2  229s
    40    43 2599.28170   15   61 2991.50849 2596.94171  13.2%  92.8  230s
    70    60 2601.61300   20   62 2991.50849 2596.94171  13.2%  56.9  236s
    81    68 2606.86799   24   58 2991.50849 2596.94171  13.2%  60.2  240s
   106    93 2644.91585   32   34 2991.50849 2596.94171  13.2%  49.2  245s
   123   127 2645.17589   38   31 2991.50849 2596.94171  13.2%  44.6  250s
   166   173 2646.86551   48   19 2991.50849 2596.94171  13.2%  38.0  256s
   202   190 2646.86572   64   17 2991.50849 2596.94171  13.2%  32.4  260s
   229   202 2652.48198   73   21 2991.50849 2596.99154  13.2%  38.0  265s
   260   250 2728.49484   83    5 2991.50849 2596.99154  13.2%  37.8  272s
   299   275 2897.89462   88   43 2991.50849 2597.00143  13.2%  35.3  277s
   323   278 2618.80509    4   89 2991.50849 2597.00143  13.2%  40.0  280s
   346   287 infeasible   13      2991.50849 2597.00143  13.2%  51.2  285s
   366   293 2735.88225   19  317 2991.50849 2597.00143  13.2%  55.8  290s
   384   316 2757.94142   24  190 2991.50849 2597.06703  13.2%  58.3  298s
   394   334 infeasible   26      2991.50849 2597.06985  13.2%  62.1  302s
   420   347 2599.86042    4  159 2991.50849 2597.06985  13.2%  63.0  307s
   435   376 2599.98966    5  153 2991.50849 2597.06985  13.2%  61.3  311s
   466   392 2600.05571    6  144 2991.50849 2597.06985  13.2%  57.9  315s
   495   420 2600.10145    9  159 2991.50849 2597.06985  13.2%  57.5  321s
   542   472 2619.80912   31   57 2991.50849 2597.07054  13.2%  58.5  328s
   603   498 2762.03260   67   75 2991.50849 2597.07054  13.2%  55.6  333s
   638   515 2601.60360    8  159 2991.50849 2597.27400  13.2%  56.3  336s
   665   524 infeasible   12      2991.50849 2597.27400  13.2%  59.2  340s
   690   531 2703.97354   17  106 2991.50849 2597.27400  13.2%  63.4  346s
   713   578 2646.66575   10   86 2991.50849 2597.27462  13.2%  69.3  351s
   761   623 2666.65321   24   79 2991.50849 2597.28266  13.2%  67.0  355s
   850   660 2660.98234   14   73 2991.50849 2597.28266  13.2%  66.6  362s
   870   661 2646.86572   60  153 2991.50849 2597.28266  13.2%  65.3  479s
   872   662 2601.20141    9  160 2991.50849 2597.28266  13.2%  65.1  522s
   873   663 2668.53213   51  556 2991.50849 2597.28266  13.2%  65.0  539s
   874   664 2614.32388    9  185 2991.50849 2597.28266  13.2%  65.0  543s
   875   664 2597.65250    7  188 2991.50849 2597.28266  13.2%  64.9  546s
   877   666 2649.39410   48  189 2991.50849 2597.28266  13.2%  64.8  551s
   878   666 2757.51511   18  414 2991.50849 2597.66120  13.2%  64.7  561s
   880   668 2621.07720   32  192 2991.50849 2598.15482  13.1%  64.5  566s
   882   669 2645.03922   26  191 2991.50849 2598.20825  13.1%  64.4  570s
   884   670 2647.43695   61  469 2991.50849 2598.64437  13.1%  64.2  586s
   885   671 2685.35374   27  397 2991.50849 2598.70960  13.1%  64.2  591s
   887   672 2647.92973   73  439 2991.50849 2598.71518  13.1%  64.0  598s
   888   673 2614.32432   13  310 2991.50849 2601.42686  13.0%  63.9  617s
   890   674 2645.09695   34  341 2991.50849 2601.61349  13.0%  63.8  622s
   892   676 2663.64810   19  367 2991.50849 2601.62096  13.0%  63.7  629s
   893   676 2687.50215   24  309 2991.50849 2601.99718  13.0%  63.6  640s
   895   678 2601.99899    8  347 2991.50849 2601.99899  13.0%  63.4  648s
   896   678 2790.79312   82  332 2991.50849 2602.44944  13.0%  63.4  658s
   897   679 2708.19456   38  379 2991.50849 2602.50138  13.0%  63.3  662s
   898   680 2602.54314   19  387 2991.50849 2602.54314  13.0%  63.2  666s
   900   681 2695.15288   39  433 2991.50849 2602.60518  13.0%  63.1  672s
   901   682 2645.18372   14  538 2991.50849 2602.62528  13.0%  63.0  675s
   903   683 2654.92527   65  534 2991.50849 2602.79188  13.0%  62.9  682s
   904   684 2653.13717   44  656 2991.50849 2602.92257  13.0%  62.8  688s
   905   684 2756.85734   21  588 2991.50849 2603.06931  13.0%  62.7  692s
   907   686 2644.05974   30  591 2991.50849 2603.11408  13.0%  62.6  697s
   908   686 2647.43706   39  590 2991.50849 2603.11410  13.0%  62.5  702s
   909   687 2613.41022    7  483 2991.50849 2603.27447  13.0%  62.5  713s
   910   688 2707.48322   78  522 2991.50849 2603.29594  13.0%  62.4  716s
   911   688 2719.86869   71  523 2991.50849 2603.29594  13.0%  62.3  720s
   912   689 2644.14369   31  591 2991.50849 2603.73515  13.0%  62.3  731s
   914   690 2618.91337    6  635 2991.50849 2603.73515  13.0%  62.1  739s
   915   691 2662.20611   18  576 2991.50849 2603.82692  13.0%  62.1  750s
   917   692 2645.82377   34  630 2991.50849 2604.14085  12.9%  61.9  757s
   918   693 2604.15562   15  589 2991.50849 2604.15562  12.9%  61.9  760s
   920   694 2645.62930   39  604 2991.50849 2604.22404  12.9%  61.7  765s
   922   696 2720.51323   23  605 2991.50849 2604.22914  12.9%  61.6  772s
   923   696 2613.01698   15  592 2991.50849 2604.23074  12.9%  61.5  781s
   924   697 2611.98375    5  607 2991.50849 2604.23074  12.9%  61.5  787s
   925   698 2604.35487   23  600 2991.50849 2604.23839  12.9%  61.4  798s
   926   698 2731.30278   87  619 2991.50849 2604.24625  12.9%  61.3  800s
   927   699 2644.31666   41  606 2991.50849 2604.24739  12.9%  61.3  805s
   928   700 2604.38468   15  598 2991.50849 2604.38468  12.9%  61.2  819s
   929   700 2706.99363   62  615 2991.50849 2604.38468  12.9%  61.1  822s
   930   701 2645.79230   44  616 2991.50849 2604.38468  12.9%  61.1  829s
   931   702 2719.16089   73  597 2991.50849 2604.53717  12.9%  61.0  853s
   932   702 2698.40860   31  608 2991.50849 2604.53717  12.9%  60.9  859s
   933   703 2610.13772   27  619 2991.50849 2604.53717  12.9%  60.9  870s
   935   704 2624.16215   10  635 2991.50849 2604.53717  12.9%  60.7  878s
   936   705 2790.79312   82  611 2991.50849 2604.68650  12.9%  60.7  891s
   938   706 2907.66160   59  626 2991.50849 2604.68650  12.9%  60.5  898s
   939   707 2925.79014   71  618 2991.50849 2604.82159  12.9%  60.5  908s
   940   708 2645.36090   30  619 2991.50849 2604.82159  12.9%  60.4  913s
   941   708 2751.44276   22  583 2991.50849 2605.19222  12.9%  60.3  928s
   942   709 2646.86584   50  541 2991.50849 2605.19222  12.9%  60.3  932s
   943   710 2919.23363   71  459 2991.50849 2605.30089  12.9%  60.2  936s
   945   711 2647.96418   70  596 2991.50849 2605.37485  12.9%  60.1  941s
   946   712 2606.29020   20  597 2991.50849 2605.37485  12.9%  60.0  947s
   947   712 2649.10995   14  533 2991.50849 2605.47898  12.9%  60.0  960s
   949   714 2605.56509   10  464 2991.50849 2605.56509  12.9%  59.8  967s
   951   715 2695.15288   39  460 2991.50849 2605.57259  12.9%  59.7  974s
   952   716 2667.97265   22  424 2991.50849 2605.71816  12.9%  59.6 1009s
   953   716 2618.91337    6  435 2991.50849 2605.71816  12.9%  59.6 1013s
   954   717 2648.09554   14  434 2991.50849 2605.71816  12.9%  59.5 1015s
   955   718 2613.01719   18  438 2991.50849 2605.71816  12.9%  59.5 1020s
   956   718 2717.03045   21  432 2991.50849 2606.03704  12.9%  59.4 1030s
   958   720 2706.39975   47  444 2991.50849 2606.03704  12.9%  59.3 1036s
   959   720 2645.72252   36  449 2991.50849 2606.03704  12.9%  59.2 1045s
   961   722 2657.92955   30  448 2991.50849 2606.15714  12.9%  59.1 1056s
   963   723 2722.07805   69  427 2991.50849 2606.15714  12.9%  59.0 1062s
   964   724 2644.14340   37  418 2991.50849 2606.29795  12.9%  58.9 1070s
   966   725 2613.01752   21  429 2991.50849 2606.29795  12.9%  58.8 1081s
   967   726 2703.50575   73  431 2991.50849 2606.29795  12.9%  58.7 1085s
   968   726 2606.29795   11  429 2991.50849 2606.29795  12.9%  58.7 1091s
   971   730 2706.71644   78  153 2991.50849 2606.29795  12.9%   124 1172s
   973   731 2668.53213   51  156 2991.50849 2606.29795  12.9%   124 1220s
   974   732 2614.32388    9  503 2991.50849 2606.29795  12.9%   124 1247s
   975   733 2606.29795    7  226 2991.50849 2606.29795  12.9%   124 1259s
   976   733 2606.29795    5  300 2991.50849 2606.29795  12.9%   124 1266s
   978   735 2757.51511   18  177 2991.50849 2606.29795  12.9%   123 1273s
   979   735 2647.60187   60  182 2991.50849 2606.29795  12.9%   123 1278s
   980   736 2621.07720   32  185 2991.50849 2606.29795  12.9%   123 1281s
   981   737 2645.12182   29  349 2991.50849 2606.29795  12.9%   123 1288s
   982   737 2645.03922   26  410 2991.50849 2606.29795  12.9%   123 1292s
   983   738 2646.87522   53  162 2991.50849 2606.29795  12.9%   123 1300s
   985   739 2685.35374   27  162 2991.50849 2606.29795  12.9%   122 1307s
   987   741 2647.92973   73  186 2991.50849 2606.29795  12.9%   122 1312s
   989   742 2606.29795   10  190 2991.50849 2606.29795  12.9%   122 1316s
   991   743 2647.42210   67  194 2991.50849 2606.29795  12.9%   122 1324s
   992   744 2663.64810   19  194 2991.50849 2606.29795  12.9%   122 1329s
   993   745 2687.50215   24  261 2991.50849 2606.29795  12.9%   121 1335s
   994   745 2648.19050   65  276 2991.50849 2606.29795  12.9%   121 1340s
   995   746 2606.29795    8  638 2991.50849 2606.29795  12.9%   121 1351s
   997   747 2708.19456   38  652 2991.50849 2606.29795  12.9%   121 1358s
   998   748 2606.29795   19  658 2991.50849 2606.29795  12.9%   121 1362s
  1000   749 2695.15288   39  663 2991.50849 2606.29795  12.9%   121 1375s
  1001   750 2645.18372   14  657 2991.50849 2606.29795  12.9%   120 1393s
  1002   751 2606.29795    3  664 2991.50849 2606.29795  12.9%   120 1403s
  1003   751 2654.92527   65  638 2991.50849 2606.29795  12.9%   120 1423s
  1004   752 2653.13717   44  662 2991.50849 2606.29795  12.9%   120 1427s
  1005   753 2756.85734   21  654 2991.50849 2606.29795  12.9%   120 1431s
  1006   753 2645.95839   37  632 2991.50849 2606.29795  12.9%   120 1435s
  1008   755 2647.43706   39  637 2991.50849 2606.29795  12.9%   120 1441s
  1009   755 2613.41022    7  665 2991.50849 2606.29795  12.9%   119 1445s
  1011   757 2719.86869   71  652 2991.50849 2606.29795  12.9%   119 1457s
  1012   757 2644.14369   31  637 2991.50849 2606.29795  12.9%   119 1476s
  1013   758 2736.14788   20  632 2991.50849 2606.29795  12.9%   119 1480s
  1015   759 2662.20611   18  638 2991.50849 2606.29795  12.9%   119 1493s
  1016   760 2722.25421   24  592 2991.50849 2606.54683  12.9%   119 1514s
  1017   761 2645.82377   34  640 2991.50849 2606.54683  12.9%   119 1516s
  1018   761 2606.54683   15  642 2991.50849 2606.54683  12.9%   118 1526s
  1019   762 2657.13854   16  660 2991.50849 2606.55157  12.9%   118 1550s
  1020   763 2645.62930   39  669 2991.50849 2606.55157  12.9%   118 1555s
  1021   763 2606.55157   14  659 2991.50849 2606.55157  12.9%   118 1565s
  1022   764 2720.51323   23  662 2991.50849 2606.55157  12.9%   118 1582s
  1023   765 2613.01698   15  670 2991.50849 2606.55157  12.9%   118 1587s
  1024   765 2611.98375    5  677 2991.50849 2606.55157  12.9%   118 1596s
  1025   766 2606.55157   23  645 2991.50849 2606.55157  12.9%   118 1613s
  1026   767 2731.30278   87  658 2991.50849 2606.55157  12.9%   118 1616s
  1027   767 2644.31666   41  655 2991.50849 2606.55157  12.9%   117 1621s
  1028   768 2606.55157   15  656 2991.50849 2606.55157  12.9%   117 1627s
  1029   769 2706.99363   62  675 2991.50849 2606.64198  12.9%   117 1646s
  1031   770 2719.16089   73  681 2991.50849 2606.64198  12.9%   117 1655s
  1032   771 2698.40860   31  716 2991.50849 2606.64198  12.9%   117 1670s
  1033   771 2610.13772   27  688 2991.50849 2606.64198  12.9%   117 1676s
  1034   772 2702.82667   55  690 2991.50849 2606.64198  12.9%   117 1689s
  1035   773 2624.16215   10  683 2991.50849 2606.64198  12.9%   116 1695s
  1036   773 2790.79312   82  677 2991.50849 2606.64198  12.9%   116 1712s
  1037   774 2721.23863   69  681 2991.50849 2606.64198  12.9%   116 1719s
  1038   775 2907.66160   59  680 2991.50849 2606.79556  12.9%   116 1733s
  1039   775 2925.79014   71  682 2991.50849 2606.79556  12.9%   116 1740s
  1040   776 2645.36090   30  682 2991.50849 2606.79556  12.9%   116 1751s
  1041   777 2751.44276   22  682 2991.50849 2606.79556  12.9%   116 1763s
  1042   777 2646.86584   50  682 2991.50849 2606.79556  12.9%   116 1794s
  1043   781 2614.07928   26  156 2991.50849 2606.79556  12.9%   167 1838s
  1045   782 2614.08684   27  137 2991.50849 2609.80830  12.8%   167 1850s
  1047   788 2614.54576   28  129 2991.50849 2609.80830  12.8%   169 1859s
  1053   792 2614.74651   29  315 2991.50849 2609.80830  12.8%   170 2067s
  1059   796 2662.95773   29  136 2991.50849 2609.80830  12.8%   175 2144s
  1065   800 2614.77661   30  319 2991.50849 2609.80830  12.8%   175 2158s
  1071   804 2653.17125   30   83 2991.50849 2609.80830  12.8%   175 2168s
  1077   808 2614.80773   31  271 2991.50849 2609.80830  12.8%   176 2194s
  1083   811 2664.22272   31  130 2991.50849 2609.80830  12.8%   176 2206s
  1089   814 2614.83576   32  275 2991.50849 2609.80830  12.8%   175 2226s
  1095   817 2621.43867   32   85 2991.50849 2609.80830  12.8%   176 2251s
  1101   817 2620.67843   33   88 2991.50849 2609.80830  12.8%   176 2270s
  1103   823 2637.35241   33   71 2991.50849 2609.80830  12.8%   176 2281s
  1110   832 2621.32279   34   68 2991.50849 2609.80830  12.8%   175 2309s
  1121   836 2622.53818   36   91 2991.50849 2609.80830  12.8%   174 2320s
  1129   845 2695.97341   39   37 2991.50849 2609.80830  12.8%   173 2335s
  1142   859 2626.47333   43   82 2991.50849 2609.80830  12.8%   172 2348s
  1160   860 2649.83024   47   63 2991.50849 2609.80830  12.8%   170 2361s
  1168   864 2725.42661   48   35 2991.50849 2609.80830  12.8%   169 2386s
  1178   863 2722.15946   51   38 2991.50849 2609.80830  12.8%   168 2395s
  1180   863 2720.52528   51   40 2991.50849 2609.80830  12.8%   168 2406s
  1183   873 2720.68221   52   29 2991.50849 2609.80830  12.8%   168 2425s
  1200   871 2872.80698   56    4 2991.50849 2609.80830  12.8%   166 2442s
  1203   872 2873.89662   57    5 2991.50849 2609.80830  12.8%   166 2485s
  1210   867     cutoff   60      2991.50849 2614.11622  12.6%   166 2533s
  1222   862 2622.48469   28   77 2991.50849 2614.17811  12.6%   168 2545s
  1225   876 2622.77198   28   85 2991.50849 2614.17811  12.6%   171 2561s
