
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 06:46:04 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400702_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63900 rows, 22328 columns and 222680 nonzeros (Min)
Model fingerprint: 0xa45b58b4
Model has 13904 linear objective coefficients and an objective constant of 8.1111795419533757e+02
Variable types: 5088 continuous, 17240 integer (17040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 33345 rows and 7052 columns (presolve time = 5s)...
Presolve removed 44046 rows and 8112 columns (presolve time = 10s)...
Presolve removed 44092 rows and 9880 columns (presolve time = 15s)...
Presolve removed 46151 rows and 11431 columns (presolve time = 20s)...
Presolve removed 46155 rows and 11431 columns (presolve time = 25s)...
Presolve removed 46154 rows and 11430 columns
Presolve time: 26.71s
Presolved: 17746 rows, 10898 columns, 113902 nonzeros
Variable types: 0 continuous, 10898 integer (7551 binary)
Found heuristic solution: objective 3974.1890186
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0971561e+03   1.209983e+02   8.793659e+08     32s
     182    4.5125064e+05   0.000000e+00   4.781227e+04     32s
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     35s
Concurrent spin time: 0.50s

Solved with primal simplex
    4305    2.2295525e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.229553e+03, 4305 iterations, 6.61 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2262.17081    0  111 2529.97101 2262.17081  10.6%     -   83s
     0     0 2262.23735    0  108 2529.97101 2262.23735  10.6%     -   84s
     0     0 2262.23800    0  109 2529.97101 2262.23800  10.6%     -   86s
     0     0 2262.34484    0  110 2529.97101 2262.34484  10.6%     -   87s
     0     0 2262.34484    0  110 2529.97101 2262.34484  10.6%     -   88s
     0     0 2262.34484    0  110 2529.97101 2262.34484  10.6%     -   88s
     0     0 2262.34484    0  110 2529.97101 2262.34484  10.6%     -   89s
     0     2 2262.72924    0  110 2529.97101 2262.72924  10.6%     -   89s
     2     4 2277.67749    1   66 2529.97101 2262.72924  10.6%   243   90s
    96    80 2267.44271   16  154 2529.97101 2262.72924  10.6%  95.3   95s
   240   168 infeasible   45      2529.97101 2263.88181  10.5%  58.3  100s
H  246   173                    2528.2603780 2263.88181  10.5%  59.1  100s
H  249   173                    2527.0666939 2263.88181  10.4%  58.5  100s
H  251   187                    2526.6915593 2263.88181  10.4%  58.0  101s
H  374   276                    2524.8258142 2263.88249  10.3%  52.5  104s
   410   304 2326.75746   42   35 2524.82581 2263.88249  10.3%  51.8  105s
H  444   310                    2524.4033632 2264.04673  10.3%  52.7  105s
   678   498 2431.79076  128   28 2524.40336 2268.95788  10.1%  47.0  110s
  1140   768 2274.58484   16   81 2524.40336 2269.18861  10.1%  36.2  115s
  1307   860 2377.79923   29  128 2524.40336 2270.80766  10.0%  35.7  120s
  1441   909 2293.76672   28  176 2524.40336 2270.80766  10.0%  35.1  142s
  1443   910 2347.30725   17  167 2524.40336 2270.80766  10.0%  35.1  148s
  1445   912 2387.52911  221  186 2524.40336 2270.80766  10.0%  35.0  150s
  1451   916 2279.66873    7  234 2524.40336 2270.80766  10.0%  34.9  155s
  1457   920 2388.40126  232  192 2524.40336 2270.80766  10.0%  34.7  161s
  1462   923 2326.28012   49  186 2524.40336 2270.80766  10.0%  34.6  165s
  1466   926 2332.57922  173  244 2524.40336 2270.80766  10.0%  34.5  171s
  1468   927 2365.57832   23  266 2524.40336 2270.80766  10.0%  34.5  175s
  1471   929 2433.64978   31  257 2524.40336 2270.80766  10.0%  34.4  180s
  1474   931 2329.00324  133  275 2524.40336 2270.80766  10.0%  34.3  185s
  1477   933 2325.93055   60  281 2524.40336 2270.80766  10.0%  34.3  190s
  1480   935 2382.46900   20  194 2524.40336 2272.80626  10.0%  34.2  195s
  1484   938 2279.66755    9  234 2524.40336 2276.02175  9.84%  34.1  200s
  1487   940 2325.54333   22  202 2524.40336 2277.92334  9.76%  34.0  207s
  1490   942 2374.02178   30  247 2524.40336 2277.92334  9.76%  34.0  211s
  1492   943 2327.49843  112  207 2524.40336 2277.92334  9.76%  33.9  215s
  1494   944 2325.93055   60  205 2524.40336 2277.92334  9.76%  33.9  221s
  1496   946 2332.31119   19  244 2524.40336 2277.92334  9.76%  33.8  225s
  1499   948 2332.13303   22  237 2524.40336 2277.92334  9.76%  33.8  230s
  1502   950 2477.76508   18  245 2524.40336 2277.92334  9.76%  33.7  235s
  1505   952 2388.23791  231  258 2524.40336 2277.92334  9.76%  33.6  241s
  1508   954 2284.57844   23  284 2524.40336 2278.23014  9.75%  33.6  246s
  1511   956 2332.99348  176  298 2524.40336 2278.58894  9.74%  33.5  252s
  1513   957 2306.56687   42  287 2524.40336 2278.62486  9.74%  33.5  255s
  1516   959 2320.93166   37  271 2524.40336 2282.34247  9.59%  33.4  260s
  1520   962 2471.62000   47  296 2524.40336 2282.42565  9.59%  33.3  266s
  1522   963 2294.15553   22  295 2524.40336 2282.86030  9.57%  33.3  270s
  1526   966 2293.73832   24  301 2524.40336 2282.99934  9.56%  33.2  276s
  1529   968 2283.26863   22  300 2524.40336 2283.26863  9.55%  33.1  281s
  1531   969 2329.00324  133  299 2524.40336 2283.27742  9.55%  33.1  285s
  1534   976 2293.97833   16  227 2524.40336 2284.85818  9.49%  40.2  291s
  1553   997 2349.60698   20  179 2524.40336 2285.40931  9.47%  42.9  295s
  1594  1021 2302.19165   24  106 2524.40336 2285.40931  9.47%  44.8  300s
  1617  1024 2342.02741   27   62 2524.40336 2285.40931  9.47%  45.8  305s
  1643  1044 2500.92460   32   62 2524.40336 2285.40931  9.47%  47.4  311s
  1669  1050 2438.03720   35   51 2524.40336 2285.40931  9.47%  47.7  315s
  1691  1061 2391.90943   37   85 2524.40336 2285.40931  9.47%  48.2  320s
  1711  1060 infeasible   38      2524.40336 2285.40931  9.47%  48.1  327s
  1733  1054 2401.24332   39  148 2524.40336 2285.40931  9.47%  48.7  330s
  1764  1066 2402.61617   43  121 2524.40336 2285.40931  9.47%  49.9  337s
  1778  1069 2404.09414   46   56 2524.40336 2293.03771  9.17%  51.2  340s
  1805  1066 2397.70140   18  167 2524.40336 2293.11310  9.16%  52.4  345s
  1816  1081 2402.81153   22  181 2524.40336 2293.11310  9.16%  53.2  350s
  1839  1085 2445.34735   32   53 2524.40336 2293.11310  9.16%  53.5  356s
  1857  1090     cutoff   42      2524.40336 2293.42316  9.15%  53.7  361s
  1870  1091 2502.14458   22    9 2524.40336 2293.42316  9.15%  53.7  365s
  1901  1088 2314.81630   20  120 2524.40336 2294.04558  9.13%  54.2  372s
  1922  1097 2347.25393   22   91 2524.40336 2294.04558  9.13%  54.8  376s
  1945  1116 2427.20870   25  111 2524.40336 2294.04558  9.13%  55.4  380s
  1977  1136 2361.61959   28   42 2524.40336 2294.04558  9.13%  55.4  385s
  2019  1140 2364.35383   27   79 2524.40336 2294.04558  9.13%  55.1  390s
  2060  1150 2409.58973   30   70 2524.40336 2294.94891  9.09%  55.8  395s
  2100  1164 2366.13764   35   41 2524.40336 2296.38504  9.03%  55.8  401s
  2158  1173 2441.07189   40   65 2524.40336 2296.46691  9.03%  55.5  406s
  2244  1192 2337.75230   20  119 2524.40336 2296.46691  9.03%  55.8  411s
  2286  1208 2351.09831   21  127 2524.40336 2297.64661  8.98%  55.9  417s
  2370  1214 2352.39694   22  114 2524.40336 2297.64661  8.98%  55.3  423s
  2460  1215 2363.78215   26   79 2524.40336 2298.37202  8.95%  54.3  428s
  2531  1198 infeasible   37      2524.40336 2298.37202  8.95%  54.1  435s
  2575  1243 infeasible   31      2524.40336 2298.81444  8.94%  54.4  442s
  2691  1242 2504.52491   21   92 2524.40336 2299.52879  8.91%  54.1  450s
  2772  1230 2302.50782   20  146 2524.40336 2299.52879  8.91%  53.9  456s
  2810  1229 2370.07441   23   46 2524.40336 2299.52879  8.91%  54.3  461s
  2843  1244 2370.38251   24  172 2524.40336 2299.52879  8.91%  54.5  467s
  2894  1256 2373.86781   27  162 2524.40336 2300.61991  8.86%  54.5  474s
  2913  1249 2302.20936   24   71 2524.40336 2300.61991  8.86%  54.5  475s
  2957  1251 2441.81784   30    9 2524.40336 2301.09434  8.85%  54.8  481s
  3003  1261 2301.97465   24  197 2524.40336 2301.33289  8.84%  54.9  489s
  3006  1260 2396.43857   25  169 2524.40336 2301.33289  8.84%  55.0  490s
  3090  1244 2345.47290   27  171 2524.40336 2301.33289  8.84%  55.1  498s
  3147  1242 2354.36405   31  107 2524.40336 2301.33289  8.84%  55.6  503s
  3204  1260 2455.74824   25  145 2524.40336 2302.13319  8.80%  56.0  513s
  3302  1272 2447.29101   29   23 2524.40336 2302.58427  8.79%  55.7  522s
  3426  1293 2346.38415   27  194 2524.40336 2303.39658  8.75%  55.9  530s
  3662  1364     cutoff   38      2524.40336 2304.38626  8.72%  56.7  541s
  3868  1314 2498.55157   31  141 2524.40336 2305.80268  8.66%  57.4  549s
  3957  1321 2344.43864   22  164 2524.40336 2309.24755  8.52%  58.1  558s
  4116  1295     cutoff   31      2524.40336 2309.26906  8.52%  58.8  564s
  4212  1295 2425.03969   26   50 2524.40336 2312.40278  8.40%  59.2  571s
  4306  1339 2351.43841   28  157 2524.40336 2314.71283  8.31%  59.9  583s
  4551  1305 2481.97977   38  124 2524.40336 2317.04851  8.21%  61.0  589s
  4600  1345 2337.04557   24  109 2524.40336 2317.70766  8.19%  61.5  598s
  4715  1416 2387.88997   28  109 2524.40336 2326.41753  7.84%  61.7  610s
  4899  1449 2451.88337   24   92 2524.40336 2335.73836  7.47%  63.7  618s
  4966  1490 2441.25407   25  167 2524.40336 2336.21227  7.45%  65.1  623s
  5084  1576 2336.84313   23   90 2524.40336 2336.26058  7.45%  66.1  633s
  5215  1848 2340.32935   32   90 2524.40336 2336.28933  7.45%  65.9  654s
  5673  1884 infeasible   38      2524.40336 2336.86686  7.43%  64.5  673s
  5789  2029 2339.62506   28   89 2524.40336 2337.09751  7.42%  64.6  697s
  6162  2076 infeasible   53      2524.40336 2337.25439  7.41%  64.8  708s
  6300  2221 2340.08976   29  109 2524.40336 2337.60842  7.40%  65.0  727s
  6604  2281 2491.39323   29   94 2524.40336 2337.63538  7.40%  64.7  739s
  6738  2512 2343.77774   41   77 2524.40336 2337.72069  7.40%  65.0  768s
  7252  2527 infeasible   35      2524.40336 2338.14799  7.38%  63.9  782s
  7306  2586 2399.87779   31   86 2524.40336 2338.25749  7.37%  64.3  800s
  7428  2761 2349.80656   38   55 2524.40336 2338.25749  7.37%  64.3  833s
  7812  2782 2450.42072   42  116 2524.40336 2338.64951  7.36%  64.4  857s
  7906  2859 2426.34493   36   84 2524.40336 2338.64951  7.36%  64.7  877s
  8110  2961 2447.85723   41  115 2524.40336 2338.79681  7.35%  65.1  904s
  8381  3257 infeasible   29      2524.40336 2339.14976  7.34%  65.1  943s
  9040  3298 2365.30014   36   65 2524.40336 2339.30996  7.33%  64.6  972s
  9165  3410 2421.58584   46   56 2524.40336 2339.53882  7.32%  64.5  989s
  9473  3781 infeasible   31      2524.40336 2339.79353  7.31%  63.7 1041s
 10330  3947 2404.04744   35   82 2524.40336 2340.20486  7.30%  62.5 1140s
 10845  4266 2465.04328   39   31 2524.40336 2340.39358  7.29%  61.8 1176s
 11707  4318 2480.32223   64   73 2524.40336 2340.73798  7.28%  60.5 1188s
 11891  4389 2392.15308   49   68 2524.40336 2341.01275  7.26%  60.5 1198s
 12135  4614 2343.61813   33   91 2524.40336 2341.20460  7.26%  60.4 1225s
 12829  4689 2507.30175   56  102 2524.40336 2341.33182  7.25%  59.6 1246s
 13051  4691 infeasible   36      2524.40336 2341.50087  7.25%  59.3 1262s
 13057  4710     cutoff   38      2524.40336 2341.50087  7.25%  59.2 1277s
 13135  4803 2363.52582   40   82 2524.40336 2341.67112  7.24%  59.1 1299s
 13435  4860     cutoff   38      2524.40336 2341.78934  7.23%  59.1 1320s
 13724  4949 2345.22668   38   83 2524.40336 2342.02744  7.22%  58.9 1340s
 14090  5071 2343.24413   26  194 2524.40336 2342.31399  7.21%  58.6 1364s
 14440  5122 2488.48417   33  169 2524.40336 2342.39035  7.21%  59.1 1385s
 14614  5190 2505.28744   28  111 2524.40336 2342.48114  7.21%  59.6 1412s
 14915  5372 2443.74497   37   58 2524.40336 2342.59533  7.20%  59.5 1447s
 15504  5413 2392.00866   29  131 2524.40336 2342.79499  7.19%  59.7 1463s
 15758  5513 2365.07527   38   27 2524.40336 2342.88408  7.19%  59.8 1476s
 16167  5739 2350.38222   27  169 2524.40336 2343.04363  7.18%  59.4 1494s
 16750  5851 2393.66752   28  124 2524.40336 2343.31289  7.17%  59.4 1520s
 17057  6026 2343.92025   32  108 2524.40336 2343.38307  7.17%  59.3 1556s
 17678  6131 infeasible   40      2524.40336 2343.59899  7.16%  58.8 1581s
 17999  6207 2395.43157   42  101 2524.40336 2343.73376  7.16%  58.9 1605s
 18317  6412 2469.80831   36  113 2524.40336 2343.83002  7.15%  58.9 1633s
 18991  6453 2475.40329   41   50 2524.40336 2344.05312  7.14%  58.7 1654s
 19322  6546 2442.71188   32   85 2524.40336 2344.20036  7.14%  58.5 1674s
 19657  6625 2400.43315   46   53 2524.40336 2344.35082  7.13%  58.5 1703s
 19864  6667 2495.96797   37   49 2524.40336 2344.35082  7.13%  58.2 1723s
 20095  6760 2354.94465   36   56 2524.40336 2344.56263  7.12%  58.1 1743s
 20472  7085 infeasible   60      2524.40336 2344.64095  7.12%  57.8 1787s
 21387  7086 2444.43048   30  176 2524.40336 2344.82741  7.11%  56.9 2167s
 21389  7087 2407.84951   35  372 2524.40336 2344.82741  7.11%  56.9 2171s
 21392  7089 2403.73884   46  388 2524.40336 2344.82741  7.11%  56.9 2175s
 21396  7092 2347.85947   38  393 2524.40336 2344.82741  7.11%  56.9 2180s
 21400  7095 2483.65626   41  604 2524.40336 2344.82741  7.11%  56.9 2185s
 21405  7098 2503.34852   30  553 2524.40336 2344.82741  7.11%  56.9 2190s
 21411  7102 2447.06853   45  557 2524.40336 2344.82741  7.11%  56.9 2195s
 21416  7105 2366.91870   45  609 2524.40336 2344.82741  7.11%  56.9 2200s
 21421  7109 2502.98473   26  656 2524.40336 2344.82741  7.11%  56.8 2205s
 21424  7111 2452.42420   37  656 2524.40336 2344.82741  7.11%  56.8 2210s
 21428  7113 2354.78492   30  668 2524.40336 2344.82741  7.11%  56.8 2223s
 21429  7114 2473.37036   34  662 2524.40336 2344.82741  7.11%  56.8 2225s
 21431  7115 2434.76112   34  665 2524.40336 2344.82741  7.11%  56.8 2234s
 21432  7116 2407.63747   42  667 2524.40336 2344.82741  7.11%  56.8 2243s
 21433  7117 2492.85807   53  670 2524.40336 2344.82741  7.11%  56.8 2245s
 21434  7117 2439.45953   43  670 2524.40336 2344.82741  7.11%  56.8 2255s
 21437  7119 2491.80016   45  672 2524.40336 2344.82741  7.11%  56.8 2268s
 21439  7121 2353.92200   30  674 2524.40336 2344.82741  7.11%  56.8 2283s
 21443  7123 2389.85510   32  674 2524.40336 2344.82741  7.11%  56.8 2289s
 21444  7124 2345.51674   34  676 2524.40336 2344.82741  7.11%  56.8 2290s
 21446  7125 2428.44130   39  673 2524.40336 2344.82741  7.11%  56.8 2296s
 21447  7126 2458.18873   45  673 2524.40336 2344.82741  7.11%  56.8 2309s
 21448  7127 2503.44561   43  674 2524.40336 2344.82741  7.11%  56.8 2326s
 21449  7127 2427.65527   41  672 2524.40336 2344.82741  7.11%  56.8 2332s
 21450  7128 2436.25180   40  672 2524.40336 2344.82741  7.11%  56.8 2335s
 21461  7147 2344.82741   32  254 2524.40336 2344.82741  7.11%  57.3 2340s
 21484  7159 2509.26518   34   96 2524.40336 2344.82741  7.11%  57.5 2345s
 21515  7171 2514.74570   37  147 2524.40336 2344.82741  7.11%  57.8 2351s
 21538  7187 2380.19623   39  204 2524.40336 2344.82741  7.11%  58.0 2355s
 21609  7187 2432.00871   33  103 2524.40336 2344.82741  7.11%  58.1 2361s
 21643  7191 2344.82741   37  239 2524.40336 2344.82741  7.11%  58.2 2366s
 21667  7184 2344.82741   38  247 2524.40336 2344.82741  7.11%  58.2 2371s
 21698  7180 2344.82741   39  167 2524.40336 2344.82741  7.11%  58.2 2376s
 21728  7189 2455.67165   42  120 2524.40336 2344.82741  7.11%  58.2 2382s
 21765  7197 2461.99401   51  198 2524.40336 2344.82741  7.11%  58.2 2385s
 21844  7194 2344.82741   41  223 2524.40336 2344.82741  7.11%  58.1 2391s
 21891  7223 2345.34459   47  235 2524.40336 2344.82741  7.11%  58.1 2396s
 22000  7241 2432.85282   55   87 2524.40336 2344.82741  7.11%  58.0 2402s
 22172  7271 2472.68671   36   83 2524.40336 2344.82741  7.11%  57.7 2408s
 22320  7260 2519.21630   53  125 2524.40336 2344.82741  7.11%  57.4 2411s
 22517  7253 2344.82741   56  219 2524.40336 2344.82741  7.11%  57.3 2417s
 22616  7256 2522.49820   90   20 2524.40336 2344.82741  7.11%  57.2 2421s
 22675  7265 2367.25145   41  216 2524.40336 2344.82741  7.11%  57.4 2429s
 22737  7297 2377.12084   48  210 2524.40336 2344.82741  7.11%  57.3 2432s
 22845  7309 2387.61006   59  337 2524.40336 2344.82741  7.11%  57.3 2438s
 22927  7296 2350.46901   43  502 2524.40336 2344.82741  7.11%  57.5 2442s
 22941  7372 2351.05549   47  381 2524.40336 2344.82741  7.11%  57.5 2447s
 23032  7380 2420.77430   67   48 2524.40336 2344.82741  7.11%  57.4 2452s
 23143  7378 2355.76008   45  114 2524.40336 2344.82741  7.11%  57.5 2455s
 23342  7499 2344.82741   52  422 2524.40336 2344.82741  7.11%  57.3 2462s
 23507  7477 infeasible   80      2524.40336 2344.82741  7.11%  57.1 2466s
 23564  7530 2476.62936   48   81 2524.40336 2344.82741  7.11%  57.1 2470s
 23682  7572 2465.98612   62  102 2524.40336 2344.82741  7.11%  57.0 2477s
 23858  7521 2352.77179   33  139 2524.40336 2344.82741  7.11%  56.9 2482s
 23870  7616 2390.89964   35  203 2524.40336 2344.82741  7.11%  57.1 2490s
 24035  7589 infeasible   53      2524.40336 2344.82741  7.11%  57.0 2495s
 24074  7623 2344.82741   40  276 2524.40336 2344.82741  7.11%  57.1 2500s
 24139  7615 2386.25845   42  277 2524.40336 2344.82741  7.11%  57.3 2506s
 24161  7666 2387.24990   45  260 2524.40336 2344.82741  7.11%  57.4 2513s
 24300  7632 infeasible   70      2524.40336 2344.82741  7.11%  57.4 2517s
 24320  7661 2344.82741   37  200 2524.40336 2344.82741  7.11%  57.5 2522s
 24399  7662 2344.82741   40  204 2524.40336 2344.82741  7.11%  57.6 2527s
 24439  7741 2383.26169   41  364 2524.40336 2344.82741  7.11%  57.8 2533s
 24573  7693 2471.30917   45  259 2524.40336 2344.82741  7.11%  58.0 2537s
 24608  7715 2372.15428   33  276 2524.40336 2344.82741  7.11%  58.2 2544s
 24646  7757 2459.95906   36  335 2524.40336 2344.82741  7.11%  58.4 2551s
 24706  7775 2497.24791   55  314 2524.40336 2344.82741  7.11%  58.5 2558s
 24843  7810 2385.85646   41  342 2524.40336 2344.82741  7.11%  58.5 2565s
 24982  7822 2387.06234   48  383 2524.40336 2344.82741  7.11%  58.8 2571s
 25079  7968 2393.48075   75  340 2524.40336 2344.82741  7.11%  58.9 2583s
 25392  7913 infeasible   66      2524.40336 2344.82741  7.11%  59.1 2591s
 25500  8029 2491.95814   43  307 2524.40336 2344.82741  7.11%  59.4 2601s
 25750  7984     cutoff   80      2524.40336 2344.82741  7.11%  59.7 2607s
 25815  8263 2362.02450   46   76 2524.40336 2344.82741  7.11%  59.7 2618s
 26322  8254 2510.68945   54  306 2524.40336 2344.82741  7.11%  59.7 2626s
 26634  8160 2474.72780   50  100 2524.40336 2344.82741  7.11%  60.0 2630s
 26686  8305 2433.06100   46  232 2524.40336 2344.82741  7.11%  60.1 2638s
 27112  8177 infeasible   46      2524.40336 2344.82741  7.11%  60.4 2644s
 27145  8307 2354.13032   49  366 2524.40336 2344.82741  7.11%  60.6 2652s
 27473  8219 2410.28015   53  337 2524.40336 2344.82741  7.11%  60.8 2657s
 27529  8554 2426.28013   61  176 2524.40336 2344.82741  7.11%  60.8 2671s
 28211  8557 2465.56851   52  332 2524.40336 2344.82741  7.11%  60.8 2687s
 28620  8482 2344.82741   46  231 2524.40336 2344.82741  7.11%  61.2 2697s
 28719  8771 2398.42506   58  299 2524.40336 2344.82741  7.11%  61.4 2717s
 29325  8586     cutoff   92      2524.40336 2344.82741  7.11%  61.6 2728s
 29390  8894 2510.62559   53   86 2524.40336 2344.82741  7.11%  61.9 2746s
 30075  8677 2442.22218   47  296 2524.40336 2344.82741  7.11%  61.8 2752s
 30122  8809 2460.82357   52  234 2524.40336 2344.82741  7.11%  62.1 2762s
 30400  8780 infeasible   51      2524.40336 2344.82741  7.11%  62.4 2768s
 30574  9037 2446.06524   49  199 2524.40336 2344.82741  7.11%  62.8 2780s
 31262  8828 2488.60903   49  226 2524.40336 2344.82741  7.11%  62.8 2785s
 31324  9143     cutoff   45      2524.40336 2344.82741  7.11%  62.9 2799s
 32008  8949 2366.42608   62  160 2524.40336 2344.82741  7.11%  62.5 2821s
 32103 10225 2396.36360   65   97 2524.40336 2344.82741  7.11%  62.6 2909s
 33596  9727 2344.82741   66  185 2524.40336 2344.82741  7.11%  63.5 2910s
 35017  9272 infeasible   73      2524.40336 2344.82741  7.11%  64.5 2917s
 35077  9279 2434.90348   60  235 2524.40336 2344.82741  7.11%  64.7 2922s
 35148  9655 2484.98155   63  204 2524.40336 2344.82741  7.11%  64.8 2941s
 36019  9457 2452.39402   38  272 2524.40336 2344.82741  7.11%  64.8 2948s
 36186  9774 2411.93327   86   98 2524.40336 2344.82741  7.11%  64.9 2968s
 36919  9531 infeasible   61      2524.40336 2344.82741  7.11%  65.0 2975s
 36969  9893 2512.44031   60  199 2524.40336 2344.82741  7.11%  65.2 2995s
