
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 21:47:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400602_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69950 rows, 25186 columns and 243928 nonzeros (Min)
Model fingerprint: 0xe0732a12
Model has 16184 linear objective coefficients and an objective constant of 8.1222537516819250e+02
Variable types: 5632 continuous, 19554 integer (19354 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 34763 rows and 8146 columns (presolve time = 5s)...
Presolve removed 46086 rows and 8820 columns (presolve time = 10s)...
Presolve removed 48570 rows and 12440 columns (presolve time = 15s)...
Presolve removed 48570 rows and 13951 columns (presolve time = 21s)...
Presolve removed 50204 rows and 15192 columns (presolve time = 26s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 30s)...
Presolve removed 50211 rows and 15192 columns (presolve time = 36s)...
Presolve removed 50207 rows and 15188 columns
Presolve time: 38.84s
Presolved: 19743 rows, 9998 columns, 140582 nonzeros
Variable types: 0 continuous, 9998 integer (7061 binary)
Found heuristic solution: objective 4206.6070866

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1622254e+03   4.747500e+02   0.000000e+00     42s
    1368    1.6817547e+03   2.000832e+04   0.000000e+00     45s
    3174    2.4621786e+03   7.360935e+04   0.000000e+00     50s
    5009    2.6405205e+03   0.000000e+00   0.000000e+00     55s

Root relaxation: objective 2.640520e+03, 5009 iterations, 13.92 seconds (0.65 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3984.8897377 2656.11212  33.3%     -  235s
H    0     0                    3984.3383079 2657.34043  33.3%     -  239s
H    0     0                    3983.2525140 2657.34043  33.3%     -  239s
H    0     0                    3981.3726408 2657.34043  33.3%     -  239s
H    0     0                    3978.6803164 2657.34043  33.2%     -  239s
H    0     0                    3978.6307830 2657.34043  33.2%     -  239s
H    0     0                    3977.2779760 2657.34043  33.2%     -  240s
     0     0 2657.34043    0  362 3977.27798 2657.34043  33.2%     -  240s
     0     0 2658.09479    0  370 3977.27798 2658.09479  33.2%     -  245s
     0     0 2658.11123    0  319 3977.27798 2658.11123  33.2%     -  248s
     0     0 2658.11123    0  317 3977.27798 2658.11123  33.2%     -  250s
H    0     0                    3976.9076279 2658.11123  33.2%     -  253s
H    0     0                    3966.8665363 2658.11123  33.0%     -  254s
H    0     0                    3966.8170028 2658.11123  33.0%     -  254s
H    0     0                    3964.6772263 2660.75365  32.9%     -  258s
H    0     0                    3960.0104819 2660.75365  32.8%     -  258s
H    0     0                    3957.0291317 2660.75365  32.8%     -  258s
H    0     0                    3956.2153169 2660.75365  32.7%     -  258s
     0     0 2660.75365    0  169 3956.21532 2660.75365  32.7%     -  259s
     0     0 2661.03308    0  292 3956.21532 2661.03308  32.7%     -  264s
H    0     0                    3955.4148753 2661.09197  32.7%     -  267s
H    0     0                    3954.9857322 2661.09197  32.7%     -  268s
     0     0 2661.09197    0  299 3954.98573 2661.09197  32.7%     -  268s
     0     0 2661.09244    0  305 3954.98573 2661.09244  32.7%     -  270s
H    0     0                    3954.6291179 2661.43812  32.7%     -  283s
H    0     0                    3907.0759086 2661.43812  31.9%     -  283s
H    0     0                    3903.3964147 2661.43812  31.8%     -  283s
H    0     0                    3901.1898638 2661.43812  31.8%     -  283s
H    0     0                    3900.2548489 2661.43812  31.8%     -  283s
H    0     0                    3899.9331503 2661.43812  31.8%     -  284s
H    0     0                    3899.8488813 2661.43812  31.8%     -  284s
H    0     0                    3899.5488972 2661.43812  31.8%     -  284s
     0     0 2661.43812    0  315 3899.54890 2661.43812  31.8%     -  284s
     0     0 2661.61427    0  333 3899.54890 2661.61427  31.7%     -  293s
     0     0 2661.73100    0  332 3899.54890 2661.73100  31.7%     -  295s
H    0     0                    3899.4802988 2661.73814  31.7%     -  296s
     0     0 2661.73814    0  325 3899.48030 2661.73814  31.7%     -  296s
H    0     0                    3894.8514666 2661.73925  31.7%     -  297s
H    0     0                    3894.8019084 2661.73925  31.7%     -  297s
     0     0 2661.73925    0  332 3894.80191 2661.73925  31.7%     -  298s
     0     0 2662.06032    0  335 3894.80191 2662.06032  31.7%     -  301s
H    0     0                    3894.6793223 2662.06096  31.6%     -  303s
     0     0 2662.19921    0  329 3894.67932 2662.19921  31.6%     -  305s
H    0     0                    3841.9468435 2662.19981  30.7%     -  306s
H    0     0                    3841.2102285 2662.19981  30.7%     -  306s
H    0     0                    3841.2014552 2662.19981  30.7%     -  306s
H    0     0                    3840.5178333 2662.19981  30.7%     -  306s
     0     0 2662.19981    0  339 3840.51783 2662.19981  30.7%     -  306s
     0     0 2662.36521    0  320 3840.51783 2662.36521  30.7%     -  314s
H    0     0                    3686.2162601 2662.58254  27.8%     -  316s
     0     0 2662.58254    0  332 3686.21626 2662.58254  27.8%     -  317s
H    0     0                    3635.7080273 2662.59814  26.8%     -  318s
     0     0 2662.59814    0  327 3635.70803 2662.59814  26.8%     -  318s
H    0     0                    3633.0908386 2662.61875  26.7%     -  320s
H    0     0                    3631.9179995 2662.61875  26.7%     -  320s
     0     0 2662.61875    0  331 3631.91800 2662.61875  26.7%     -  320s
H    0     0                    3631.8034603 2662.65885  26.7%     -  322s
H    0     0                    3629.7396249 2662.65885  26.6%     -  322s
H    0     0                    3629.3738792 2662.65885  26.6%     -  322s
H    0     0                    3629.0847764 2662.65885  26.6%     -  322s
H    0     0                    3628.9040645 2662.65885  26.6%     -  322s
     0     0 2662.65885    0  421 3628.90406 2662.65885  26.6%     -  322s
H    0     0                    3626.9851259 2662.67227  26.6%     -  324s
     0     0 2662.67227    0  422 3626.98513 2662.67227  26.6%     -  324s
     0     0 2662.67227    0  429 3626.98513 2662.67227  26.6%     -  325s
     0     0 2662.80808    0  351 3626.98513 2662.80808  26.6%     -  330s
     0     0 2662.83613    0  420 3626.98513 2662.83613  26.6%     -  333s
     0     0 2662.84560    0  446 3626.98513 2662.84560  26.6%     -  335s
     0     0 2662.85227    0  365 3626.98513 2662.85227  26.6%     -  336s
     0     0 2662.85631    0  460 3626.98513 2662.85631  26.6%     -  338s
     0     0 2662.85631    0  457 3626.98513 2662.85631  26.6%     -  338s
     0     0 2662.94742    0  422 3626.98513 2662.94742  26.6%     -  341s
     0     0 2662.95767    0  417 3626.98513 2662.95767  26.6%     -  343s
     0     0 2662.96609    0  439 3626.98513 2662.96609  26.6%     -  344s
     0     0 2662.96615    0  438 3626.98513 2662.96615  26.6%     -  345s
     0     0 2663.05757    0  445 3626.98513 2663.05757  26.6%     -  347s
H    0     0                    3623.6944551 2663.05831  26.5%     -  349s
     0     0 2663.07945    0  444 3623.69446 2663.07945  26.5%     -  350s
     0     0 2663.10693    0  447 3623.69446 2663.10693  26.5%     -  351s
     0     0 2663.10693    0  447 3623.69446 2663.10693  26.5%     -  352s
     0     0 2663.15339    0  331 3623.69446 2663.15339  26.5%     -  355s
     0     0 2663.15607    0  368 3623.69446 2663.15607  26.5%     -  357s
     0     0 2663.22967    0  344 3623.69446 2663.22967  26.5%     -  360s
     0     0 2663.25441    0  380 3623.69446 2663.25441  26.5%     -  362s
     0     0 2663.26339    0  383 3623.69446 2663.26339  26.5%     -  364s
     0     0 2663.26637    0  378 3623.69446 2663.26637  26.5%     -  365s
     0     0 2663.28019    0  379 3623.69446 2663.28019  26.5%     -  368s
     0     0 2663.31074    0  381 3623.69446 2663.31074  26.5%     -  371s
     0     0 2663.31531    0  384 3623.69446 2663.31531  26.5%     -  373s
     0     0 2663.31532    0  383 3623.69446 2663.31532  26.5%     -  374s
     0     0 2663.34694    0  379 3623.69446 2663.34694  26.5%     -  376s
     0     0 2663.38258    0  383 3623.69446 2663.38258  26.5%     -  379s
     0     0 2663.38520    0  387 3623.69446 2663.38520  26.5%     -  379s
     0     0 2663.38866    0  377 3623.69446 2663.38866  26.5%     -  382s
     0     0 2663.40412    0  380 3623.69446 2663.40412  26.5%     -  384s
     0     0 2663.43138    0  366 3623.69446 2663.43138  26.5%     -  386s
     0     0 2663.45804    0  366 3623.69446 2663.45804  26.5%     -  388s
     0     0 2663.45804    0  361 3623.69446 2663.45804  26.5%     -  389s
     0     2 2664.05249    0  361 3623.69446 2664.05249  26.5%     -  393s
     1     4 2664.05249    1  360 3623.69446 2664.05249  26.5%   3.0  395s
     3     8 2664.05249    2  368 3623.69446 2664.05249  26.5%   162  400s
H    7    12                    3622.6480784 2664.05249  26.5%   301  403s
    11    22 2664.05249    4  377 3622.64808 2664.05249  26.5%   349  409s
    21    31 2664.05249    5  377 3622.64808 2664.05249  26.5%   297  415s
    38    43 2665.06436    7  345 3622.64808 2664.05249  26.5%   276  421s
    46    51 2664.05249    8  376 3622.64808 2664.05249  26.5%   276  426s
    50    62 2664.05249    9  376 3622.64808 2664.05249  26.5%   254  431s
    65    71 2665.24716   12  331 3622.64808 2664.05249  26.5%   260  439s
    70    75 2664.05249   13  377 3622.64808 2664.05249  26.5%   287  441s
    74    84 2665.03118   13  349 3622.64808 2664.05249  26.5%   285  445s
H   82    84                    3622.2534856 2664.05249  26.5%   264  445s
    87    93 2665.29081   14  329 3622.25349 2664.05249  26.5%   277  452s
H   88    93                    3621.8493530 2664.05249  26.4%   274  452s
H   91    93                    3621.7698132 2664.05249  26.4%   265  453s
    92   105 2664.05249   15  378 3621.76981 2664.05249  26.4%   264  456s
   104   115 2664.05249   16  378 3621.76981 2664.05249  26.4%   255  463s
   114   119 2664.05249   17  377 3621.76981 2664.05249  26.4%   286  465s
H  119   123                    3621.3656806 2664.05249  26.4%   280  468s
   122   133 2664.21619   18  320 3621.36568 2664.05249  26.4%   283  472s
H  129   133                    3620.4433764 2664.05249  26.4%   268  472s
   132   155 2664.23831   25  324 3620.44338 2664.05249  26.4%   266  477s
   154   178 2664.25107   30  321 3620.44338 2664.05249  26.4%   247  481s
   177   207 2664.27250   34  321 3620.44338 2664.05249  26.4%   226  485s
H  240   273                    3620.3951624 2664.05249  26.4%   178  495s
   274   310 2667.45966   55  304 3620.39516 2664.05249  26.4%   160  502s
   317   335 2671.57043   62  281 3620.39516 2664.05249  26.4%   145  509s
   342   389 2671.59976   64  274 3620.39516 2664.05249  26.4%   140  516s
   398   456 2671.68281   74  271 3620.39516 2664.05249  26.4%   124  523s
   465   532 infeasible   79      3620.39516 2664.05249  26.4%   107  529s
   543   537 2671.76552   84  262 3620.39516 2664.05249  26.4%  93.5  530s
   548   591 2671.78365   85  262 3620.39516 2664.05249  26.4%  92.8  536s
   606   666 infeasible  104      3620.39516 2664.05249  26.4%  85.9  542s
   683   741 2671.99221  114  262 3620.39516 2664.05249  26.4%  76.7  549s
   758   794 2672.10260  128  262 3620.39516 2664.05249  26.4%  69.5  555s
   811   869 2672.21482  138  262 3620.39516 2664.05249  26.4%  66.7  563s
   890   911 2672.35328  148  254 3620.39516 2664.05249  26.4%  62.6  570s
   937   964 2762.40009  150  219 3620.39516 2664.05249  26.4%  62.0  578s
  1002   996 infeasible  162      3620.39516 2664.05249  26.4%  59.5  587s
  1050   999 2767.15228  176  218 3620.39516 2664.05249  26.4%  61.3  595s
  1060  1005 2766.80390  178  213 3620.39516 2664.05249  26.4%  67.5  600s
  1103  1111 2766.89990  188  215 3620.39516 2664.05249  26.4%  66.5  610s
  1175  1158 2767.24519  209  214 3620.39516 2664.05249  26.4%  64.0  618s
  1232  1155 2667.46559    5  336 3620.39516 2664.05249  26.4%  64.3  623s
  1252  1156 2684.45809  220  361 3620.39516 2664.05249  26.4%  66.4  739s
  1254  1157 2684.55941  237  163 3620.39516 2664.05249  26.4%  66.2  807s
  1255  1158 2681.82405   27  175 3620.39516 2664.05249  26.4%  66.2  829s
  1256  1159 2672.65726  110  185 3620.39516 2664.05249  26.4%  66.1  834s
  1257  1159 2665.12763   12  171 3620.39516 2664.05249  26.4%  66.1  838s
  1258  1160 2766.52409  171  252 3620.39516 2664.05249  26.4%  66.0  853s
  1259  1161 2710.56269   47  182 3620.39516 2664.05249  26.4%  66.0  858s
  1260  1161 2671.73317   81  194 3620.39516 2664.05249  26.4%  65.9  867s
  1261  1162 2664.35054   37  276 3620.39516 2664.05249  26.4%  65.9  881s
  1262  1163 2767.05572  195  292 3620.39516 2665.42591  26.4%  65.8  897s
  1263  1163 2667.33707   16  199 3620.39516 2665.86640  26.4%  65.8  907s
  1264  1164 2684.35124  181  329 3620.39516 2666.67819  26.3%  65.7  917s
  1265  1165 2687.53340  129  329 3620.39516 2668.11771  26.3%  65.7  946s
  1266  1165 2682.42705   42  340 3620.39516 2668.77544  26.3%  65.6  955s
  1268  1167 2685.49439  246  355 3620.39516 2669.04919  26.3%  65.5  965s
  1269  1167 2683.91322  128  359 3620.39516 2669.15672  26.3%  65.5  971s
  1270  1168 2669.16412   19  362 3620.39516 2669.16412  26.3%  65.4  975s
  1271  1169 2763.19801  156  364 3620.39516 2669.16648  26.3%  65.4  983s
  1272  1169 2758.85417   34  343 3620.39516 2671.60212  26.2%  65.3 1034s
  1273  1170 2687.72476  131  472 3620.39516 2672.02251  26.2%  65.3 1048s
  1274  1171 2714.88384  287  369 3620.39516 2672.14386  26.2%  65.2 1051s
  1276  1172 2685.16215  170  487 3620.39516 2672.21434  26.2%  65.1 1059s
  1277  1173 2684.25719   89  377 3620.39516 2672.21517  26.2%  65.1 1068s
  1278  1173 2685.20965  102  511 3620.39516 2672.95255  26.2%  65.0 1115s
  1279  1174 2685.85551  249  525 3620.39516 2673.10019  26.2%  65.0 1143s
  1280  1175 2673.24432  118  818 3620.39516 2673.24432  26.2%  64.9 1162s
  1281  1175 2673.35346  106  813 3620.39516 2673.35346  26.2%  64.8 1186s
  1282  1176 2714.23832  281  818 3620.39516 2673.40963  26.2%  64.8 1197s
  1283  1177 2686.15536   53  836 3620.39516 2673.41336  26.2%  64.7 1202s
  1284  1177 2673.41406  139  827 3620.39516 2673.41406  26.2%  64.7 1237s
  1285  1178 2710.44842   27  839 3620.39516 2674.05374  26.1%  64.6 1283s
  1286  1179 2685.77736  101  817 3620.39516 2674.52372  26.1%  64.6 1299s
  1287  1179 2685.91781  116  819 3620.39516 2674.73963  26.1%  64.5 1310s
  1288  1180 2763.22695  154  844 3620.39516 2674.83795  26.1%  64.5 1317s
  1289  1181 2817.87161  185  840 3620.39516 2674.85040  26.1%  64.4 1323s
  1290  1181 2674.86333  122  843 3620.39516 2674.86333  26.1%  64.4 1327s
  1291  1182 2772.91442  170  844 3620.39516 2674.86541  26.1%  64.3 1416s
  1292  1183 2684.22663  161  883 3620.39516 2675.21429  26.1%  64.3 1503s
  1293  1183 2687.17679  125  883 3620.39516 2675.36375  26.1%  64.2 1538s
  1294  1184 2682.53926   66  903 3620.39516 2675.45186  26.1%  64.2 1550s
  1295  1185 2682.96629   55  888 3620.39516 2675.51720  26.1%  64.1 1565s
  1296  1185 2675.63034   31  898 3620.39516 2675.63034  26.1%  64.1 1580s
  1297  1186 2772.93809  187  839 3620.39516 2675.72119  26.1%  64.0 1599s
  1298  1187 2687.26267  126  904 3620.39516 2675.72815  26.1%  64.0 1608s
  1299  1187 2685.28793  196  920 3620.39516 2675.73514  26.1%  64.0 1620s
  1300  1188 2710.58021   55  922 3620.39516 2675.73514  26.1%  63.9 1636s
  1301  1189 2685.35304  228  919 3620.39516 2676.07121  26.1%  63.9 1710s
  1302  1189 2682.99103   56  960 3620.39516 2676.29042  26.1%  63.8 1730s
  1303  1190 2676.32812   16 1004 3620.39516 2676.32812  26.1%  63.8 1744s
  1304  1191 2713.63478  263  959 3620.39516 2676.34693  26.1%  63.7 1765s
  1305  1191 2683.02501   83  964 3620.39516 2676.40941  26.1%  63.7 1784s
  1306  1192 2676.41177   14  982 3620.39516 2676.41177  26.1%  63.6 1809s
  1307  1193 2676.54602   47  978 3620.39516 2676.54602  26.1%  63.6 1845s
  1308  1193 2709.31728    8  977 3620.39516 2676.55256  26.1%  63.5 1866s
  1309  1194 2684.43369  217  951 3620.39516 2676.55522  26.1%  63.5 1910s
  1310  1195 2677.68012   74  922 3620.39516 2676.75037  26.1%  63.4 1954s
  1311  1195 2688.00238   31  956 3620.39516 2676.77938  26.1%  63.4 1988s
  1312  1196 2766.52185  170  954 3620.39516 2676.78238  26.1%  63.3 2021s
  1313  1197 2685.18077  176  931 3620.39516 2677.05074  26.1%  63.3 2085s
  1314  1197 2685.26373  209  942 3620.39516 2677.05074  26.1%  63.2 2108s
  1315  1198 2677.05074  136  980 3620.39516 2677.05074  26.1%  63.2 2116s
  1316  1199 2772.95196  198  981 3620.39516 2677.05074  26.1%  63.1 2156s
  1317  1199 2677.21542   64  983 3620.39516 2677.21542  26.1%  63.1 2212s
  1318  1200 2684.76243   53 1012 3620.39516 2677.21542  26.1%  63.0 2233s
  1319  1201 2685.20870  181 1015 3620.39516 2677.21542  26.1%  63.0 2268s
  1320  1201 2677.21542   12 1005 3620.39516 2677.21542  26.1%  62.9 2300s
  1321  1202 2677.21542   12 1003 3620.39516 2677.21542  26.1%  62.9 2332s
  1322  1203 2685.29134  183  996 3620.39516 2677.22181  26.1%  62.8 2364s
  1323  1203 2685.41874  211 1015 3620.39516 2677.22181  26.1%  62.8 2375s
  1324  1204 2685.74677  100 1017 3620.39516 2677.22181  26.1%  62.7 2383s
  1325  1205 2677.22181   20 1015 3620.39516 2677.22181  26.1%  62.7 2402s
  1326  1205 2677.22181   23 1017 3620.39516 2677.22181  26.1%  62.6 2432s
  1327  1206 2688.02883  143 1018 3620.39516 2677.22181  26.1%  62.6 2461s
  1328  1207 2772.95196  198 1016 3620.39516 2677.22181  26.1%  62.6 2494s
H 1328  1145                    3620.3337267 2677.22181  26.1%  62.6 2497s
H 1328  1086                    3620.2754254 2677.22181  26.0%  62.6 2497s
  1329  1086 2677.22181  140 1020 3620.27543 2677.22181  26.0%  62.5 2509s
  1330  1087 2677.22181  149 1022 3620.27543 2677.22181  26.0%  62.5 2539s
  1331  1088 2685.59764  221 1020 3620.27543 2677.22181  26.0%  62.4 2552s
  1332  1088 2677.61842   44  942 3620.27543 2677.61842  26.0%  62.4 2579s
  1333  1089 2685.35304  228  978 3620.27543 2677.72234  26.0%  62.3 2608s
  1334  1090 2686.23062   31 1003 3620.27543 2677.74143  26.0%  62.3 2620s
  1335  1090 2677.74776   21 1034 3620.27543 2677.74776  26.0%  62.2 2630s
  1336  1091 2677.75590  125  828 3620.27543 2677.75590  26.0%  62.2 2638s
  1337  1092 2714.48405  280  996 3620.27543 2677.77981  26.0%  62.1 2645s
  1338  1092 2677.79395   34 1009 3620.27543 2677.79395  26.0%  62.1 2652s
  1339  1093 2683.02050   65  995 3620.27543 2677.80507  26.0%  62.0 2664s
  1340  1094 2677.80581   88  983 3620.27543 2677.80581  26.0%  62.0 2679s
  1341  1094 2677.93515  121  934 3620.27543 2677.93515  26.0%  61.9 2736s
  1342  1095 2677.98298   32  915 3620.27543 2677.98298  26.0%  61.9 2754s
  1343  1096 2711.68358  266  980 3620.27543 2678.00372  26.0%  61.9 2766s
  1344  1096 2682.86758   26  940 3620.27543 2678.00551  26.0%  61.8 2776s
  1345  1097 2685.32076  200  935 3620.27543 2678.30757  26.0%  61.8 2824s
  1346  1098 2682.38603   36  982 3620.27543 2678.30757  26.0%  61.7 2834s
  1347  1098 2688.18689  250  922 3620.27543 2678.30757  26.0%  61.7 2857s
  1348  1099 2678.30757   11  929 3620.27543 2678.30757  26.0%  61.6 2863s
  1349  1100 2678.30757   54  971 3620.27543 2678.30757  26.0%  61.6 2892s
  1350  1100 2678.30757    8  977 3620.27543 2678.30757  26.0%  61.5 2900s
  1351  1101 2713.02867  272  907 3620.27543 2678.30757  26.0%  61.5 2906s
  1352  1102 2684.45809  220  908 3620.27543 2678.30757  26.0%  61.4 2913s
  1353  1102 2678.30757   56  907 3620.27543 2678.30757  26.0%  61.4 2938s
  1354  1103 2684.55941  237  907 3620.27543 2678.30757  26.0%  61.4 2946s
  1355  1104 2681.82405   27  926 3620.27543 2678.30757  26.0%  61.3 2966s
  1358  1107 2766.52409  171  361 3620.27543 2678.30757  26.0%   110 3006s
  1360  1108 2678.30757   81  212 3620.27543 2678.30757  26.0%   110 3110s
  1361  1109 2678.30757   37  178 3620.27543 2678.30757  26.0%   110 3140s
  1362  1110 2767.05572  195  300 3620.27543 2678.30757  26.0%   110 3164s
  1363  1110 2678.30757   16  311 3620.27543 2678.30757  26.0%   110 3200s
  1364  1111 2684.35124  181  557 3620.27543 2678.30757  26.0%   109 3263s
  1365  1112 2687.53340  129  583 3620.27543 2678.30757  26.0%   109 3350s
  1366  1112 2682.42705   42  607 3620.27543 2678.30757  26.0%   109 3372s
  1367  1113 2678.30757  114  655 3620.27543 2678.30757  26.0%   109 3426s
  1368  1114 2685.49439  246  695 3620.27543 2678.30757  26.0%   109 3458s
  1369  1114 2683.91322  128  806 3620.27543 2678.30757  26.0%   109 3494s
  1370  1115 2678.30757   19  604 3620.27543 2678.30757  26.0%   109 3564s
  1371  1116 2763.19801  156  469 3620.27543 2678.30757  26.0%   109 3593s
  1372  1116 2758.85417   34  772 3620.27543 2678.30757  26.0%   109 3612s
  1373  1117 2687.72476  131  836 3620.27543 2678.30757  26.0%   109 3635s
  1374  1118 2714.88384  287  833 3620.27543 2678.30757  26.0%   109 3650s
  1375  1118 2678.30757  125  811 3620.27543 2678.30757  26.0%   109 3668s
  1376  1119 2685.16215  170  850 3620.27543 2678.30757  26.0%   108 3711s
  1377  1120 2684.25719   89  919 3620.27543 2678.30757  26.0%   108 3744s
  1378  1120 2685.20965  102  934 3620.27543 2678.30757  26.0%   108 3754s
  1379  1121 2685.85551  249  957 3620.27543 2678.30757  26.0%   108 3762s
  1380  1122 2678.30757  118  948 3620.27543 2678.30757  26.0%   108 3780s
  1381  1122 2678.30757  106  974 3620.27543 2678.30757  26.0%   108 3792s
  1382  1123 2714.23832  281  962 3620.27543 2678.30757  26.0%   108 3800s
  1383  1124 2686.15536   53  936 3620.27543 2678.30757  26.0%   108 3810s
  1384  1124 2678.30757  139  937 3620.27543 2678.30757  26.0%   108 3827s
