
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:47 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59763 rows, 25488 columns and 212889 nonzeros (Min)
Model fingerprint: 0x94d86cd2
Model has 16112 linear objective coefficients and an objective constant of 7.7161492267018536e+02
Variable types: 5984 continuous, 19504 integer (19304 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 41006 rows and 7617 columns (presolve time = 5s)...
Presolve removed 41084 rows and 10103 columns (presolve time = 11s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 15s)...
Presolve removed 43231 rows and 11316 columns (presolve time = 20s)...
Presolve removed 43230 rows and 11315 columns
Presolve time: 21.68s
Presolved: 16533 rows, 14173 columns, 119903 nonzeros
Variable types: 0 continuous, 14173 integer (9429 binary)
Found heuristic solution: objective 4181.8205969
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1087191e+03   1.932506e+02   4.062742e+08     24s
     917    8.1049441e+05   0.000000e+00   7.917806e+04     25s
    6344    2.4226871e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 2.15s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.422687e+03, 6344 iterations, 6.21 seconds (0.67 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2462.37480    0  192 2793.75274 2462.37480  11.9%     -   91s
     0     0 2462.37481    0  192 2793.75274 2462.37481  11.9%     -   92s
     0     0 2463.24346    0  193 2793.75274 2463.24346  11.8%     -   95s
H    0     0                    2793.5376180 2463.93067  11.8%     -   96s
     0     0 2463.93067    0  204 2793.53762 2463.93067  11.8%     -   97s
     0     0 2463.93067    0  200 2793.53762 2463.93067  11.8%     -   98s
     0     0 2463.93067    0  201 2793.53762 2463.93067  11.8%     -   98s
     0     0 2467.18653    0  185 2793.53762 2467.18653  11.7%     -  102s
     0     0 2467.18653    0  180 2793.53762 2467.18653  11.7%     -  102s
     0     0 2468.60814    0  182 2793.53762 2468.60814  11.6%     -  105s
     0     0 2468.60827    0  184 2793.53762 2468.60827  11.6%     -  106s
     0     0 2469.24000    0  507 2793.53762 2469.24000  11.6%     -  112s
     0     0 2469.24410    0  543 2793.53762 2469.24410  11.6%     -  113s
     0     0 2470.03023    0  530 2793.53762 2470.03023  11.6%     -  116s
     0     0 2470.03023    0  531 2793.53762 2470.03023  11.6%     -  117s
     0     0 2470.03023    0  529 2793.53762 2470.03023  11.6%     -  117s
     0     0 2470.03023    0  529 2793.53762 2470.03023  11.6%     -  118s
     0     0 2470.03023    0  428 2793.53762 2470.03023  11.6%     -  123s
     0     0 2470.03023    0  421 2793.53762 2470.03023  11.6%     -  126s
     0     0 2470.69336    0  441 2793.53762 2470.69336  11.6%     -  131s
     0     0 2470.98485    0  466 2793.53762 2470.98485  11.5%     -  135s
     0     0 2470.98508    0  465 2793.53762 2470.98508  11.5%     -  136s
     0     0 2470.98553    0  465 2793.53762 2470.98553  11.5%     -  137s
     0     0 2470.98737    0  464 2793.53762 2470.98737  11.5%     -  137s
     0     0 2470.98816    0  464 2793.53762 2470.98816  11.5%     -  138s
     0     0 2470.98920    0  470 2793.53762 2470.98920  11.5%     -  139s
     0     0 2470.99050    0  470 2793.53762 2470.99050  11.5%     -  139s
     0     0 2470.99206    0  470 2793.53762 2470.99206  11.5%     -  140s
     0     0 2470.99337    0  469 2793.53762 2470.99337  11.5%     -  140s
     0     0 2471.04195    0  473 2793.53762 2471.04195  11.5%     -  142s
     0     0 2471.04204    0  468 2793.53762 2471.04204  11.5%     -  144s
     0     0 2471.47037    0  551 2793.53762 2471.47037  11.5%     -  148s
     0     0 2471.50348    0  450 2793.53762 2471.50348  11.5%     -  151s
     0     0 2471.50348    0  449 2793.53762 2471.50348  11.5%     -  153s
     0     0 2471.79174    0  544 2793.53762 2471.79174  11.5%     -  157s
     0     0 2471.91241    0  544 2793.53762 2471.91241  11.5%     -  158s
     0     0 2472.03477    0  541 2793.53762 2472.03477  11.5%     -  159s
     0     0 2472.15758    0  541 2793.53762 2472.15758  11.5%     -  159s
     0     0 2472.28039    0  541 2793.53762 2472.28039  11.5%     -  160s
     0     0 2472.40323    0  540 2793.53762 2472.40323  11.5%     -  160s
     0     0 2472.52615    0  543 2793.53762 2472.52615  11.5%     -  161s
     0     0 2472.64909    0  541 2793.53762 2472.64909  11.5%     -  162s
     0     0 2472.77204    0  541 2793.53762 2472.77204  11.5%     -  163s
     0     0 2472.89531    0  542 2793.53762 2472.89531  11.5%     -  163s
     0     0 2473.01870    0  542 2793.53762 2473.01870  11.5%     -  164s
     0     0 2473.50327    0  547 2793.53762 2473.50327  11.5%     -  167s
     0     0 2473.50327    0  547 2793.53762 2473.50327  11.5%     -  167s
     0     0 2473.50327    0  548 2793.53762 2473.50327  11.5%     -  168s
     0     0 2473.50327    0  548 2793.53762 2473.50327  11.5%     -  168s
     0     0 2473.60281    0  550 2793.53762 2473.60281  11.5%     -  169s
     0     0 2473.73352    0  557 2793.53762 2473.73352  11.4%     -  170s
     0     0 2473.86448    0  554 2793.53762 2473.86448  11.4%     -  170s
     0     0 2473.99543    0  554 2793.53762 2473.99543  11.4%     -  171s
     0     0 2474.12631    0  553 2793.53762 2474.12631  11.4%     -  171s
     0     0 2474.25770    0  555 2793.53762 2474.25770  11.4%     -  172s
     0     0 2474.38913    0  556 2793.53762 2474.38913  11.4%     -  172s
     0     0 2474.47290    0  403 2793.53762 2474.47290  11.4%     -  175s
     0     0 2474.61035    0  403 2793.53762 2474.61035  11.4%     -  176s
     0     0 2474.74799    0  404 2793.53762 2474.74799  11.4%     -  177s
     0     0 2474.88580    0  405 2793.53762 2474.88580  11.4%     -  177s
     0     0 2475.02364    0  405 2793.53762 2475.02364  11.4%     -  177s
     0     0 2475.16148    0  405 2793.53762 2475.16148  11.4%     -  178s
     0     0 2475.29932    0  405 2793.53762 2475.29932  11.4%     -  178s
     0     0 2475.43715    0  404 2793.53762 2475.43715  11.4%     -  179s
     0     0 2475.57499    0  404 2793.53762 2475.57499  11.4%     -  179s
     0     0 2475.71283    0  404 2793.53762 2475.71283  11.4%     -  180s
     0     0 2475.85067    0  403 2793.53762 2475.85067  11.4%     -  180s
     0     0 2475.85559    0  477 2793.53762 2475.85559  11.4%     -  181s
     0     0 2475.99465    0  485 2793.53762 2475.99465  11.4%     -  182s
     0     0 2476.13375    0  485 2793.53762 2476.13375  11.4%     -  182s
     0     0 2476.27289    0  522 2793.53762 2476.27289  11.4%     -  183s
     0     0 2476.41206    0  521 2793.53762 2476.41206  11.4%     -  184s
     0     0 2476.55222    0  544 2793.53762 2476.55222  11.3%     -  185s
     0     0 2476.69242    0  549 2793.53762 2476.69242  11.3%     -  186s
     0     0 2476.83257    0  544 2793.53762 2476.83257  11.3%     -  186s
     0     0 2476.97266    0  544 2793.53762 2476.97266  11.3%     -  187s
     0     0 2477.11344    0  560 2793.53762 2477.11344  11.3%     -  188s
     0     0 2477.25424    0  561 2793.53762 2477.25424  11.3%     -  188s
     0     0 2477.25506    0  563 2793.53762 2477.25506  11.3%     -  189s
     0     0 2477.39589    0  560 2793.53762 2477.39589  11.3%     -  189s
     0     0 2477.53664    0  560 2793.53762 2477.53664  11.3%     -  190s
     0     0 2477.67733    0  557 2793.53762 2477.67733  11.3%     -  190s
     0     0 2477.81815    0  563 2793.53762 2477.81815  11.3%     -  191s
     0     0 2477.95942    0  567 2793.53762 2477.95942  11.3%     -  191s
     0     0 2478.10063    0  567 2793.53762 2478.10063  11.3%     -  192s
     0     0 2478.24178    0  568 2793.53762 2478.24178  11.3%     -  192s
     0     0 2478.38285    0  564 2793.53762 2478.38285  11.3%     -  193s
     0     0 2478.52386    0  565 2793.53762 2478.52386  11.3%     -  193s
     0     0 2478.66480    0  606 2793.53762 2478.66480  11.3%     -  193s
     0     0 2478.66480    0  603 2793.53762 2478.66480  11.3%     -  194s
     0     0 2478.80567    0  612 2793.53762 2478.80567  11.3%     -  195s
     0     0 2478.94647    0  613 2793.53762 2478.94647  11.3%     -  196s
     0     0 2479.31293    0  613 2793.53762 2479.31293  11.2%     -  196s
     0     0 2479.67931    0  566 2793.53762 2479.67931  11.2%     -  196s
     0     0 2480.04551    0  607 2793.53762 2480.04551  11.2%     -  197s
     0     0 2480.41164    0  603 2793.53762 2480.41164  11.2%     -  198s
     0     0 2480.77772    0  609 2793.53762 2480.77772  11.2%     -  198s
     0     0 2481.12398    0  558 2793.53762 2481.12398  11.2%     -  200s
     0     0 2481.43563    0  543 2793.53762 2481.43563  11.2%     -  201s
     0     0 2481.71822    0  527 2793.53762 2481.71822  11.2%     -  202s
     0     0 2481.87487    0  560 2793.53762 2481.87487  11.2%     -  203s
     0     0 2481.99324    0  565 2793.53762 2481.99324  11.2%     -  204s
     0     0 2482.10710    0  563 2793.53762 2482.10710  11.1%     -  205s
     0     0 2482.21930    0  568 2793.53762 2482.21930  11.1%     -  205s
     0     0 2482.32992    0  565 2793.53762 2482.32992  11.1%     -  206s
     0     0 2482.43739    0  571 2793.53762 2482.43739  11.1%     -  206s
     0     0 2482.54356    0  569 2793.53762 2482.54356  11.1%     -  207s
     0     0 2482.64824    0  562 2793.53762 2482.64824  11.1%     -  207s
     0     0 2482.75031    0  494 2793.53762 2482.75031  11.1%     -  208s
     0     0 2482.94340    0  281 2793.53762 2482.94340  11.1%     -  209s
     0     0 2483.03503    0  286 2793.53762 2483.03503  11.1%     -  209s
     0     0 2483.10919    0  290 2793.53762 2483.10919  11.1%     -  210s
     0     0 2483.19495    0  289 2793.53762 2483.19495  11.1%     -  210s
     0     0 2485.10692    0  263 2793.53762 2485.10692  11.0%     -  213s
     0     0 2485.33746    0  251 2793.53762 2485.33746  11.0%     -  216s
     0     0 2485.35827    0  611 2793.53762 2485.35827  11.0%     -  218s
     0     0 2485.36452    0  546 2793.53762 2485.36452  11.0%     -  220s
     0     0 2485.37981    0  246 2793.53762 2485.37981  11.0%     -  221s
     0     0 2485.38444    0  244 2793.53762 2485.38444  11.0%     -  222s
     0     0 2485.39045    0  248 2793.53762 2485.39045  11.0%     -  224s
     0     0 2485.39090    0  253 2793.53762 2485.39090  11.0%     -  225s
     0     0 2487.75501    0  591 2793.53762 2487.75501  10.9%     -  231s
     0     0 2488.05861    0  310 2793.53762 2488.05861  10.9%     -  234s
     0     0 2488.13451    0  308 2793.53762 2488.13451  10.9%     -  236s
     0     0 2488.13451    0  312 2793.53762 2488.13451  10.9%     -  237s
     0     0 2488.84718    0  293 2793.53762 2488.84718  10.9%     -  241s
     0     0 2488.99438    0  315 2793.53762 2488.99438  10.9%     -  244s
     0     0 2489.02508    0  314 2793.53762 2489.02508  10.9%     -  245s
     0     0 2489.02620    0  315 2793.53762 2489.02620  10.9%     -  246s
     0     0 2489.47108    0  303 2793.53762 2489.47108  10.9%     -  249s
     0     0 2489.47212    0  302 2793.53762 2489.47212  10.9%     -  250s
     0     0 2489.48936    0  305 2793.53762 2489.48936  10.9%     -  253s
     0     0 2489.55288    0  309 2793.53762 2489.55288  10.9%     -  254s
     0     0 2489.55790    0  314 2793.53762 2489.55790  10.9%     -  255s
     0     0 2490.16741    0  294 2793.53762 2490.16741  10.9%     -  258s
H    0     0                    2793.3941108 2490.17176  10.9%     -  260s
     0     0 2490.23716    0  305 2793.39411 2490.23716  10.9%     -  261s
     0     0 2490.25298    0  312 2793.39411 2490.25298  10.9%     -  262s
     0     0 2490.25482    0  311 2793.39411 2490.25482  10.9%     -  263s
     0     0 2490.57131    0  317 2793.39411 2490.57131  10.8%     -  265s
     0     0 2490.59460    0  319 2793.39411 2490.59460  10.8%     -  267s
     0     0 2490.59460    0  323 2793.39411 2490.59460  10.8%     -  268s
     0     0 2490.83326    0  322 2793.39411 2490.83326  10.8%     -  271s
H    0     0                    2793.2505318 2490.83580  10.8%     -  273s
     0     0 2490.91187    0  321 2793.25053 2490.91187  10.8%     -  274s
     0     0 2490.91297    0  327 2793.25053 2490.91297  10.8%     -  275s
     0     0 2491.36707    0  329 2793.25053 2491.36707  10.8%     -  278s
     0     0 2491.50510    0  345 2793.25053 2491.50510  10.8%     -  280s
     0     0 2491.51084    0  352 2793.25053 2491.51084  10.8%     -  281s
     0     0 2491.94009    0  363 2793.25053 2491.94009  10.8%     -  283s
H    0     0                    2792.9631584 2491.94388  10.8%     -  284s
     0     0 2492.03020    0  370 2792.96316 2492.03020  10.8%     -  285s
     0     0 2492.09476    0  370 2792.96316 2492.09476  10.8%     -  287s
     0     0 2492.09556    0  371 2792.96316 2492.09556  10.8%     -  288s
     0     0 2493.64693    0  645 2792.96316 2493.64693  10.7%     -  291s
     0     0 2493.73957    0  669 2792.96316 2493.73957  10.7%     -  294s
     0     0 2493.77714    0  675 2792.96316 2493.77714  10.7%     -  295s
     0     0 2493.79607    0  678 2792.96316 2493.79607  10.7%     -  297s
     0     0 2493.79993    0  681 2792.96316 2493.79993  10.7%     -  298s
     0     0 2494.16966    0  262 2792.96316 2494.16966  10.7%     -  305s
     0     0 2494.28781    0  266 2792.96316 2494.28781  10.7%     -  308s
     0     0 2494.31034    0  266 2792.96316 2494.31034  10.7%     -  310s
     0     0 2494.31220    0  267 2792.96316 2494.31220  10.7%     -  311s
     0     0 2494.42351    0  356 2792.96316 2494.42351  10.7%     -  313s
     0     0 2494.42373    0  356 2792.96316 2494.42373  10.7%     -  313s
     0     0 2494.42607    0  355 2792.96316 2494.42607  10.7%     -  314s
     0     0 2494.42626    0  355 2792.96316 2494.42626  10.7%     -  314s
     0     0 2494.42807    0  354 2792.96316 2494.42807  10.7%     -  314s
     0     0 2494.44221    0  362 2792.96316 2494.44221  10.7%     -  317s
     0     0 2494.44799    0  352 2792.96316 2494.44799  10.7%     -  318s
     0     0 2494.84458    0  341 2792.96316 2494.84458  10.7%     -  320s
     0     0 2494.84866    0  341 2792.96316 2494.84866  10.7%     -  320s
     0     0 2494.85105    0  340 2792.96316 2494.85105  10.7%     -  321s
     0     0 2494.85829    0  642 2792.96316 2494.85829  10.7%     -  322s
     0     0 2494.96693    0  648 2792.96316 2494.96693  10.7%     -  326s
     0     0 2494.98958    0  652 2792.96316 2494.98958  10.7%     -  328s
     0     0 2495.27011    0  661 2792.96316 2495.27011  10.7%     -  332s
     0     0 2495.28035    0  660 2792.96316 2495.28035  10.7%     -  332s
     0     0 2495.37529    0  664 2792.96316 2495.37529  10.7%     -  335s
     0     0 2495.37721    0  667 2792.96316 2495.37721  10.7%     -  335s
     0     0 2495.47072    0  492 2792.96316 2495.47072  10.7%     -  338s
     0     0 2495.48026    0  350 2792.96316 2495.48026  10.7%     -  340s
     0     0 2495.54998    0  667 2792.96316 2495.54998  10.6%     -  342s
H    0     0                    2792.5645971 2495.55958  10.6%     -  343s
H    0     0                    2792.5283914 2495.55958  10.6%     -  343s
H    0     0                    2792.0720192 2495.55958  10.6%     -  343s
     0     0 2495.55958    0  672 2792.07202 2495.55958  10.6%     -  344s
     0     0 2495.61977    0  344 2792.07202 2495.61977  10.6%     -  345s
     0     0 2495.62002    0  344 2792.07202 2495.62002  10.6%     -  346s
     0     0 2495.62352    0  344 2792.07202 2495.62352  10.6%     -  346s
H    0     0                    2792.0001310 2495.64779  10.6%     -  347s
     0     0 2495.64779    0  346 2792.00013 2495.64779  10.6%     -  347s
     0     0 2495.64779    0  349 2792.00013 2495.64779  10.6%     -  347s
     0     0 2495.68336    0  655 2792.00013 2495.68336  10.6%     -  349s
     0     0 2495.68554    0  652 2792.00013 2495.68554  10.6%     -  349s
     0     0 2495.68918    0  652 2792.00013 2495.68918  10.6%     -  349s
     0     0 2495.68959    0  653 2792.00013 2495.68959  10.6%     -  350s
     0     0 2495.69091    0  653 2792.00013 2495.69091  10.6%     -  351s
     0     0 2495.69091    0  653 2792.00013 2495.69091  10.6%     -  351s
     0     0 2495.69091    0  653 2792.00013 2495.69091  10.6%     -  352s
     0     0 2495.74995    0  136 2792.00013 2495.74995  10.6%     -  370s
     0     0 2495.74995    0  333 2792.00013 2495.74995  10.6%     -  372s
     0     0 2495.74995    0  137 2792.00013 2495.74995  10.6%     -  373s
     0     0 2495.74995    0  493 2792.00013 2495.74995  10.6%     -  374s
     0     0 2495.74995    0  148 2792.00013 2495.74995  10.6%     -  374s
     0     0 2495.74995    0  154 2792.00013 2495.74995  10.6%     -  375s
     0     0 2495.74995    0  231 2792.00013 2495.74995  10.6%     -  376s
     0     0 2495.74995    0  277 2792.00013 2495.74995  10.6%     -  377s
     0     0 2495.74995    0  205 2792.00013 2495.74995  10.6%     -  377s
     0     0 2495.74995    0  253 2792.00013 2495.74995  10.6%     -  377s
     0     0 2495.74995    0  259 2792.00013 2495.74995  10.6%     -  378s
     0     0 2495.74995    0  579 2792.00013 2495.74995  10.6%     -  379s
     0     0 2495.74995    0  575 2792.00013 2495.74995  10.6%     -  379s
     0     0 2495.74995    0  216 2792.00013 2495.74995  10.6%     -  380s
     0     0 2495.74995    0  277 2792.00013 2495.74995  10.6%     -  380s
     0     0 2495.74995    0  274 2792.00013 2495.74995  10.6%     -  381s
     0     0 2495.74995    0  279 2792.00013 2495.74995  10.6%     -  381s
     0     0 2495.74995    0  466 2792.00013 2495.74995  10.6%     -  382s
     0     0 2495.74995    0  488 2792.00013 2495.74995  10.6%     -  382s
     0     0 2495.74995    0  574 2792.00013 2495.74995  10.6%     -  383s
     0     0 2495.74995    0  573 2792.00013 2495.74995  10.6%     -  383s
     0     0 2495.74995    0  580 2792.00013 2495.74995  10.6%     -  384s
     0     0 2495.74995    0  611 2792.00013 2495.74995  10.6%     -  385s
     0     0 2495.74995    0  331 2792.00013 2495.74995  10.6%     -  385s
     0     0 2495.74995    0  345 2792.00013 2495.74995  10.6%     -  386s
     0     0 2495.74995    0  309 2792.00013 2495.74995  10.6%     -  387s
     0     0 2495.74995    0  505 2792.00013 2495.74995  10.6%     -  387s
     0     0 2495.74995    0  465 2792.00013 2495.74995  10.6%     -  388s
     0     0 2495.74995    0  639 2792.00013 2495.74995  10.6%     -  388s
     0     0 2495.74995    0  319 2792.00013 2495.74995  10.6%     -  388s
     0     0 2495.74995    0  330 2792.00013 2495.74995  10.6%     -  389s
     0     0 2495.74995    0  324 2792.00013 2495.74995  10.6%     -  390s
     0     0 2495.74995    0  335 2792.00013 2495.74995  10.6%     -  390s
     0     0 2495.74995    0  329 2792.00013 2495.74995  10.6%     -  390s
     0     0 2495.74995    0  320 2792.00013 2495.74995  10.6%     -  391s
     0     0 2495.74995    0  366 2792.00013 2495.74995  10.6%     -  391s
     0     0 2495.74995    0  319 2792.00013 2495.74995  10.6%     -  392s
     0     0 2495.74995    0  608 2792.00013 2495.74995  10.6%     -  392s
     0     0 2495.74995    0  609 2792.00013 2495.74995  10.6%     -  393s
     0     0 2495.74995    0  610 2792.00013 2495.74995  10.6%     -  393s
     0     0 2495.84415    0  609 2792.00013 2495.84415  10.6%     -  394s
     0     0 2495.85062    0  611 2792.00013 2495.85062  10.6%     -  395s
     0     0 2497.31212    0  651 2792.00013 2497.31212  10.6%     -  399s
     0     0 2497.35308    0  654 2792.00013 2497.35308  10.6%     -  400s
     0     0 2497.39864    0  554 2792.00013 2497.39864  10.6%     -  401s
     0     0 2497.40008    0  553 2792.00013 2497.40008  10.6%     -  401s
     0     0 2498.24906    0  661 2792.00013 2498.24906  10.5%     -  404s
     0     0 2498.31804    0  671 2792.00013 2498.31804  10.5%     -  405s
     0     0 2498.33045    0  668 2792.00013 2498.33045  10.5%     -  405s
     0     0 2498.34710    0  664 2792.00013 2498.34710  10.5%     -  406s
     0     0 2498.34972    0  662 2792.00013 2498.34972  10.5%     -  406s
     0     0 2498.40068    0  664 2792.00013 2498.40068  10.5%     -  408s
     0     0 2498.40611    0  671 2792.00013 2498.40611  10.5%     -  409s
     0     0 2498.44855    0  677 2792.00013 2498.44855  10.5%     -  411s
     0     0 2498.50309    0  695 2792.00013 2498.50309  10.5%     -  412s
     0     0 2498.54947    0  697 2792.00013 2498.54947  10.5%     -  412s
     0     0 2498.54983    0  698 2792.00013 2498.54983  10.5%     -  413s
     0     0 2498.58402    0  707 2792.00013 2498.58402  10.5%     -  415s
     0     0 2498.59734    0  712 2792.00013 2498.59734  10.5%     -  416s
     0     0 2498.77868    0  699 2792.00013 2498.77868  10.5%     -  419s
     0     0 2498.79062    0  704 2792.00013 2498.79062  10.5%     -  419s
     0     0 2498.79243    0  707 2792.00013 2498.79243  10.5%     -  420s
     0     0 2498.81625    0  692 2792.00013 2498.81625  10.5%     -  424s
     0     0 2498.83214    0  704 2792.00013 2498.83214  10.5%     -  425s
     0     0 2498.83214    0  719 2792.00013 2498.83214  10.5%     -  428s
     0     0 2498.83214    0  719 2792.00013 2498.83214  10.5%     -  429s
     0     0 2498.83214    0  714 2792.00013 2498.83214  10.5%     -  429s
     0     2 2498.96239    0  713 2792.00013 2498.96239  10.5%     -  433s
     3     6 2512.04466    2  301 2792.00013 2498.96239  10.5%   822  435s
    33    40 2537.59784    8  121 2792.00013 2498.96239  10.5%   217  440s
    92   101 2537.81199   25  103 2792.00013 2498.96239  10.5%   108  445s
   155   161 2537.87803   42  104 2792.00013 2498.96239  10.5%  91.6  450s
   190   202 2537.97076   58  106 2792.00013 2498.96239  10.5%  94.7  455s
   232   224 2538.13258   77  104 2792.00013 2499.71355  10.5%  97.2  461s
H  282   273                    2790.9920758 2499.78490  10.4%  89.0  465s
   306   318 2538.35109  110   97 2790.99208 2499.78490  10.4%  84.8  470s
   354   363 2538.59835  122   97 2790.99208 2499.78490  10.4%  80.1  475s
   406   386 2538.68200  132   97 2790.99208 2499.78490  10.4%  77.7  480s
   415   417 2538.73851  135  100 2790.99208 2499.78490  10.4%  79.0  485s
   466   437 2538.80434  140  100 2790.99208 2499.78490  10.4%  76.0  490s
   496   476 2538.83595  143  100 2790.99208 2499.78490  10.4%  73.9  498s
   520   487 2540.20250  150  160 2790.99208 2499.78490  10.4%  75.8  501s
