
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 57066 rows, 29790 columns and 207782 nonzeros (Min)
Model fingerprint: 0x07a4cea2
Model has 18952 linear objective coefficients and an objective constant of 6.8008839940085272e+02
Variable types: 7360 continuous, 22430 integer (22230 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39252 rows and 9354 columns (presolve time = 5s)...
Presolve removed 40271 rows and 10271 columns (presolve time = 10s)...
Presolve removed 40269 rows and 10269 columns
Presolve time: 11.41s
Presolved: 16797 rows, 19521 columns, 126903 nonzeros
Variable types: 0 continuous, 19521 integer (12443 binary)
Found heuristic solution: objective 4368.6093469
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4728098e+03   2.599807e+02   5.007969e+08     13s
     818    1.3870663e+06   0.000000e+00   1.329690e+05     14s
    7535    4.8605225e+03   0.000000e+00   1.096152e+03     15s
    9929    2.5707300e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 1.51s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    5212    2.5707300e+03   0.000000e+00   0.000000e+00     20s

Root relaxation: objective 2.570730e+03, 5212 iterations, 7.96 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2583.97888    0  142 4337.76871 2583.97888  40.4%     -   76s
     0     0 2583.97888    0  140 4337.76871 2583.97888  40.4%     -   77s
     0     0 2583.97888    0  133 4337.76871 2583.97888  40.4%     -   79s
     0     0 2583.97888    0  132 4337.76871 2583.97888  40.4%     -   81s
     0     0 2583.97888    0  132 4337.76871 2583.97888  40.4%     -   82s
H    0     2                    4321.0553252 2584.67320  40.2%     -   88s
     0     2 2584.67320    0  132 4321.05533 2584.67320  40.2%     -   88s
     1     4 2584.67320    1  130 4321.05533 2584.67320  40.2%   3.0   90s
H    3     6                    4244.7698330 2584.67320  39.1%   230   92s
    13    19 2584.67320    5  158 4244.76983 2584.67320  39.1%   237   95s
    25    29 2584.67320    8  138 4244.76983 2584.67320  39.1%   176  101s
    31    41 2584.67320    9  138 4244.76983 2584.67320  39.1%   203  105s
    42    50 2584.67320   11  138 4244.76983 2584.67320  39.1%   212  110s
H   49    54                    4182.2202626 2584.67320  38.2%   202  112s
    53    57 2584.67320   16  133 4182.22026 2584.67320  38.2%   199  115s
H   56    72                    4127.2552068 2584.67320  37.4%   212  118s
    71    91 2584.67320   25  137 4127.25521 2584.67320  37.4%   178  124s
H   88    91                    4127.1532028 2584.67320  37.4%   151  124s
    90   103 2584.67320   37  138 4127.15320 2584.67320  37.4%   173  132s
   102   119 2584.67320   39  122 4127.15320 2584.67320  37.4%   187  143s
H  119   135                    3988.4370908 2584.67320  35.2%   208  155s
H  130   135                    3965.8613320 2584.67320  34.8%   208  155s
   135   172 2584.67320   55  124 3965.86133 2584.67320  34.8%   222  174s
   175   215 2584.67320   81  118 3965.86133 2584.67320  34.8%   225  199s
H  221   232                    3963.3747509 2584.67320  34.8%   229  222s
H  240   232                    3820.8888371 2584.67320  32.4%   229  222s
   241   268 2584.67320  126  123 3820.88884 2584.67320  32.4%   231  249s
H  242   268                    3820.7419058 2584.67320  32.4%   230  249s
H  260   268                    3817.9353959 2584.67320  32.3%   233  249s
   279   293 2584.67320  142  127 3817.93540 2584.67320  32.3%   246  274s
H  305   326                    3814.8499800 2584.67320  32.2%   253  298s
   340   372 2584.76928  168  118 3814.84998 2584.67320  32.2%   265  326s
H  365   372                    3813.1272846 2584.67320  32.2%   263  326s
   386   459 2584.87501  190  128 3813.12728 2584.67320  32.2%   268  361s
   473   510 2585.12272  250  129 3813.12728 2584.67320  32.2%   251  384s
H  520   510                    3812.0042965 2584.67320  32.2%   243  385s
   524   562 2585.23280  280  129 3812.00430 2584.67320  32.2%   246  411s
   576   604 2585.37568  307  134 3812.00430 2584.67320  32.2%   246  435s
   619   659 2585.54697  320  132 3812.00430 2584.67320  32.2%   250  460s
   675   736 2585.65336  350  131 3812.00430 2584.67320  32.2%   247  485s
H  725   736                    3802.1034057 2584.67320  32.0%   235  485s
   752   840 2585.76307  400  161 3802.10341 2584.67320  32.0%   232  518s
   856   989 2585.95127  446  114 3802.10341 2584.67320  32.0%   211  544s
  1009  1072 2586.21749  512  134 3802.10341 2584.67320  32.0%   185  560s
H 1092  1166                    3801.4281398 2584.67320  32.0%   175  574s
H 1140  1166                    3801.2673015 2584.67320  32.0%   170  574s
  1186  1242 2588.42718  600  146 3801.26730 2584.67320  32.0%   165  588s
  1264  1261 2640.24695  634  130 3801.26730 2584.67320  32.0%   159  594s
  1283  1319 2640.36378  651  142 3801.26730 2584.67320  32.0%   157  606s
H 1340  1319                    3798.1145489 2584.67320  31.9%   152  607s
  1341  1327 2640.43599  687  141 3798.11455 2584.67320  31.9%   152  613s
  1349  1329 2640.45970  692  141 3798.11455 2584.67320  31.9%   151  620s
  1351  1331 2640.45979  693  142 3798.11455 2584.67320  31.9%   151  627s
H 1353  1333                    3797.1675902 2584.67320  31.9%   151  636s
  1355  1424 2640.46688  695  142 3797.16759 2584.67320  31.9%   151  653s
  1461  1521 2644.49966  777  259 3797.16759 2584.67320  31.9%   146  666s
  1572  1669 infeasible  842      3797.16759 2584.67320  31.9%   143  681s
H 1656  1669                    3167.0886878 2584.67320  18.4%   138  681s
  1731  1907 2589.53157   76  148 3167.08869 2584.67320  18.4%   135  709s
  1975  1908 2642.85768  626  132 3167.08869 2584.67320  18.4%   122  856s
  1977  1909 2584.67320   17  157 3167.08869 2584.67320  18.4%   122  915s
H 1977  1813                    3159.9486707 2584.67320  18.2%   122  938s
  1979  1815 2587.14367  450  171 3159.94867 2584.82522  18.2%   122  943s
  1980  1815 2615.76783  616  171 3159.94867 2584.88353  18.2%   122  948s
  1981  1816 2585.04042  103  204 3159.94867 2585.04042  18.2%   122  953s
  1982  1817 2588.98559   24  210 3159.94867 2585.04119  18.2%   122  959s
  1983  1817 2585.84054  274  208 3159.94867 2585.35259  18.2%   121  975s
  1984  1818 2585.50649   48  223 3159.94867 2585.50649  18.2%   121  980s
  1986  1819 2585.51739  176  218 3159.94867 2585.51739  18.2%   121  986s
  1987  1820 2588.97668   17  217 3159.94867 2585.51793  18.2%   121  991s
  1988  1821 2585.88917  373  239 3159.94867 2585.88917  18.2%   121 1003s
  1989  1821 2590.53092  175  257 3159.94867 2585.90025  18.2%   121 1008s
  1990  1822 2692.18262  133  248 3159.94867 2585.91575  18.2%   121 1011s
  1991  1823 2590.15044  155  261 3159.94867 2585.92122  18.2%   121 1015s
  1992  1823 2585.92214  209  265 3159.94867 2585.92214  18.2%   121 1020s
  1993  1824 2586.67213  177  200 3159.94867 2586.67213  18.1%   121 1036s
  1994  1825 2693.69097  704  192 3159.94867 2586.72659  18.1%   121 1041s
  1995  1825 2600.77571  468  223 3159.94867 2586.79420  18.1%   121 1047s
  1996  1826 2586.80075  157  231 3159.94867 2586.80075  18.1%   121 1052s
  1997  1827 2586.80643   41  229 3159.94867 2586.80643  18.1%   121 1057s
  1998  1827 2589.19601   49  239 3159.94867 2586.80932  18.1%   121 1065s
  1999  1828 2587.90145  298  292 3159.94867 2587.90145  18.1%   121 1085s
  2000  1829 2639.80293   88  278 3159.94867 2588.00271  18.1%   120 1090s
  2002  1830 2589.81814  310  281 3159.94867 2588.26416  18.1%   120 1100s
  2004  1831 2588.30254  276  298 3159.94867 2588.30254  18.1%   120 1108s
  2005  1832 2640.36820  655  291 3159.94867 2588.30476  18.1%   120 1116s
H 2005  1740                    3150.5560069 2588.85148  17.8%   120 1147s
H 2005  1652                    3150.0025935 2588.85148  17.8%   120 1147s
  2007  1653 2594.24992  422  290 3150.00259 2589.00013  17.8%   120 1154s
  2008  1654 2589.04967  198  285 3150.00259 2589.04967  17.8%   120 1158s
  2009  1655 2593.63349  426  302 3150.00259 2589.06306  17.8%   120 1162s
  2010  1655 2589.58494   94  307 3150.00259 2589.06508  17.8%   120 1169s
  2011  1656 2589.79022  100  264 3150.00259 2589.25781  17.8%   120 1190s
  2012  1657 2692.41816  138  303 3150.00259 2589.25781  17.8%   120 1196s
  2013  1657 2589.25781  167  300 3150.00259 2589.25781  17.8%   120 1200s
  2014  1658 2693.18222  154  300 3150.00259 2589.25781  17.8%   120 1209s
  2015  1659 2589.39777   34  282 3150.00259 2589.39777  17.8%   120 1238s
  2016  1659 2589.39777  355  289 3150.00259 2589.39777  17.8%   119 1242s
  2017  1660 2589.39777  274  292 3150.00259 2589.39777  17.8%   119 1249s
  2018  1661 2589.43901  552  292 3150.00259 2589.43901  17.8%   119 1254s
  2019  1661 2589.46871   43  300 3150.00259 2589.46871  17.8%   119 1259s
  2020  1662 2589.46907  189  308 3150.00259 2589.46907  17.8%   119 1266s
  2021  1663 2589.66103   39  302 3150.00259 2589.66103  17.8%   119 1291s
  2022  1663 2592.44403  451  299 3150.00259 2589.66103  17.8%   119 1296s
  2023  1664 2589.66103  365  313 3150.00259 2589.66103  17.8%   119 1300s
  2024  1665 2638.79100  152  313 3150.00259 2589.66103  17.8%   119 1307s
  2025  1665 2592.33521   46  302 3150.00259 2592.33521  17.7%   119 1332s
  2026  1666 2593.06329   63  296 3150.00259 2593.06329  17.7%   119 1343s
  2027  1667 2638.72824   77  284 3150.00259 2593.35787  17.7%   119 1350s
  2028  1667 2638.57180   54  311 3150.00259 2593.41315  17.7%   119 1357s
  2029  1668 2593.42975   43  312 3150.00259 2593.42975  17.7%   119 1364s
  2030  1669 2593.43684  288  317 3150.00259 2593.43684  17.7%   119 1368s
  2031  1669 2593.43898  314  315 3150.00259 2593.43898  17.7%   119 1377s
  2032  1670 2594.06961   12  297 3150.00259 2594.06961  17.6%   119 1411s
  2033  1671 2594.37085  403  346 3150.00259 2594.37085  17.6%   118 1424s
  2034  1671 2594.50422   75  350 3150.00259 2594.50422  17.6%   118 1432s
  2035  1672 2698.04780  815  355 3150.00259 2594.52453  17.6%   118 1436s
  2036  1673 2594.53399  149  362 3150.00259 2594.53399  17.6%   118 1441s
  2037  1673 2594.53774  250  357 3150.00259 2594.53774  17.6%   118 1445s
  2038  1674 2640.48471  676  357 3150.00259 2594.53786  17.6%   118 1453s
H 2038  1590                    3110.4492674 2594.74741  16.6%   118 1470s
  2039  1591 2594.74741  451  295 3110.44927 2594.74741  16.6%   118 1475s
  2040  1591 2595.06906  163  308 3110.44927 2595.06906  16.6%   118 1483s
  2041  1592 2595.17926  438  296 3110.44927 2595.17926  16.6%   118 1492s
  2042  1593 2595.18189  186  320 3110.44927 2595.18189  16.6%   118 1503s
H 2042  1512                    3109.7389299 2595.47459  16.5%   118 1533s
  2044  1513 2749.87244  831  391 3109.73893 2596.50283  16.5%   118 1548s
  2045  1514 2596.64447    5  323 3109.73893 2596.64447  16.5%   118 1556s
  2046  1514 2638.46952   90  328 3109.73893 2596.68845  16.5%   118 1561s
  2047  1515 2596.69799  184  328 3109.73893 2596.69799  16.5%   118 1565s
  2048  1516 2596.69899  161  328 3109.73893 2596.69899  16.5%   118 1573s
H 2048  1439                    3108.8925895 2598.33530  16.4%   118 1626s
H 2048  1366                    3108.4543171 2598.33530  16.4%   118 1627s
H 2048  1296                    3108.2878504 2598.33530  16.4%   118 1627s
H 2048  1230                    3107.2941233 2598.33530  16.4%   118 1628s
  2050  1231 2598.38132  360  331 3107.29412 2598.38132  16.4%   118 1636s
  2051  1232 2598.68420  509  331 3107.29412 2598.68420  16.4%   117 1644s
  2052  1232 2598.71796  220  336 3107.29412 2598.71796  16.4%   117 1652s
  2053  1233 2640.70353  725  334 3107.29412 2598.72186  16.4%   117 1658s
  2054  1234 2598.73184  117  336 3107.29412 2598.73184  16.4%   117 1663s
  2055  1234 2598.73225  121  339 3107.29412 2598.73225  16.4%   117 1674s
  2056  1235 2642.30946  742  307 3107.29412 2599.50482  16.3%   117 1709s
  2057  1236 2599.77196  233  290 3107.29412 2599.77196  16.3%   117 1717s
  2058  1236 2640.57502  684  294 3107.29412 2599.80691  16.3%   117 1722s
  2059  1237 2599.82658  380  292 3107.29412 2599.82658  16.3%   117 1728s
  2060  1238 2599.82660  236  298 3107.29412 2599.82660  16.3%   117 1737s
H 2060  1175                    3107.2049123 2600.95953  16.3%   117 1796s
H 2060  1115                    3107.0391738 2600.95953  16.3%   117 1797s
H 2060  1057                    3106.5417098 2600.95953  16.3%   117 1797s
H 2060  1003                    3090.4457183 2600.95953  15.8%   117 1797s
  2062  1004 2642.63931  628  296 3090.44572 2601.66120  15.8%   117 1812s
  2063  1005 2696.90599  804  341 3090.44572 2601.92545  15.8%   117 1820s
  2064  1005 2601.94848   24  334 3090.44572 2601.94848  15.8%   117 1826s
  2065  1006 2640.57220  719  333 3090.44572 2601.96086  15.8%   117 1831s
  2066  1007 2644.49966  778  337 3090.44572 2601.96546  15.8%   117 1836s
  2067  1007 2642.09150  740  339 3090.44572 2601.96549  15.8%   117 1844s
  2068  1008 2638.83414  158  315 3090.44572 2605.92971  15.7%   116 1888s
  2069  1009 2645.09484  645  347 3090.44572 2605.92971  15.7%   116 1896s
  2070  1009 2640.39847  664  305 3090.44572 2605.92971  15.7%   116 1901s
  2071  1010 2642.53952  766  346 3090.44572 2605.92971  15.7%   116 1909s
  2072  1011 2606.33227  324  292 3090.44572 2606.33227  15.7%   116 1935s
  2073  1011 2638.14525   34  351 3090.44572 2606.46399  15.7%   116 1944s
  2074  1012 2643.13387  756  359 3090.44572 2606.47795  15.7%   116 1950s
  2075  1013 2642.85768  626  361 3090.44572 2606.49111  15.7%   116 1955s
  2077  1014 2606.49677   17  334 3090.44572 2606.49677  15.7%   116 1966s
  2078  1015 2607.22116  246  338 3090.44572 2607.22116  15.6%   116 2001s
  2079  1015 2607.22116  450  351 3090.44572 2607.22116  15.6%   116 2009s
  2080  1016 2615.76783  616  339 3090.44572 2607.22116  15.6%   116 2016s
  2081  1017 2607.22116  103  339 3090.44572 2607.22116  15.6%   116 2023s
  2082  1017 2607.52202   24  432 3090.44572 2607.52202  15.6%   116 2057s
  2083  1018 2607.56613  274  347 3090.44572 2607.56613  15.6%   116 2064s
  2084  1019 2607.60949   48  362 3090.44572 2607.60949  15.6%   116 2070s
  2085  1019 2607.62178   87  366 3090.44572 2607.62178  15.6%   116 2076s
  2086  1020 2607.62684  176  369 3090.44572 2607.62684  15.6%   115 2080s
  2087  1021 2607.62966   17  377 3090.44572 2607.62966  15.6%   115 2088s
  2088  1021 2607.76882  373  369 3090.44572 2607.76882  15.6%   115 2125s
  2089  1022 2607.92260  175  354 3090.44572 2607.92260  15.6%   115 2133s
  2090  1023 2692.18262  133  366 3090.44572 2607.98026  15.6%   115 2139s
  2091  1023 2607.98888  155  371 3090.44572 2607.98888  15.6%   115 2143s
  2092  1024 2607.99081  209  371 3090.44572 2607.99081  15.6%   115 2152s
  2093  1025 2608.22672  177  354 3090.44572 2608.22672  15.6%   115 2213s
  2094  1025 2693.69097  704  379 3090.44572 2608.22672  15.6%   115 2219s
  2095  1026 2608.22672  468  385 3090.44572 2608.22672  15.6%   115 2224s
  2096  1027 2608.22672  157  388 3090.44572 2608.22672  15.6%   115 2233s
  2097  1027 2608.45830   41  356 3090.44572 2608.45830  15.6%   115 2269s
  2098  1028 2608.45830   49  334 3090.44572 2608.45830  15.6%   115 2276s
  2099  1029 2608.45830  298  361 3090.44572 2608.45830  15.6%   115 2282s
  2100  1029 2639.80293   88  369 3090.44572 2608.45830  15.6%   115 2292s
  2101  1030 2608.45830  302  354 3090.44572 2608.45830  15.6%   115 2318s
  2102  1031 2608.45830  310  354 3090.44572 2608.45830  15.6%   115 2327s
  2103  1031 2608.67974   38  351 3090.44572 2608.67974  15.6%   115 2369s
  2104  1032 2608.72151  276  357 3090.44572 2608.72151  15.6%   114 2378s
  2105  1033 2640.36820  655  349 3090.44572 2608.80294  15.6%   114 2384s
  2106  1033 2608.82211  378  352 3090.44572 2608.82211  15.6%   114 2392s
  2107  1034 2608.82917  422  358 3090.44572 2608.82917  15.6%   114 2398s
  2108  1035 2608.82917  198  358 3090.44572 2608.82917  15.6%   114 2407s
  2109  1035 2608.89005  426  366 3090.44572 2608.89005  15.6%   114 2434s
  2110  1036 2608.89005   94  371 3090.44572 2608.89005  15.6%   114 2443s
  2111  1037 2609.16751  100  323 3090.44572 2609.16751  15.6%   114 2481s
  2112  1037 2692.41816  138  334 3090.44572 2609.16751  15.6%   114 2487s
  2113  1038 2609.16751  167  331 3090.44572 2609.16751  15.6%   114 2496s
  2114  1039 2693.18222  154  329 3090.44572 2609.16751  15.6%   114 2518s
  2115  1039 2609.16751   34  371 3090.44572 2609.16751  15.6%   114 2523s
  2116  1040 2609.16751  355  353 3090.44572 2609.16751  15.6%   114 2533s
  2117  1041 2609.16751  274  339 3090.44572 2609.16751  15.6%   114 2570s
  2118  1041 2609.16751  552  333 3090.44572 2609.16751  15.6%   114 2578s
  2119  1042 2609.16751   43  358 3090.44572 2609.16751  15.6%   114 2591s
  2122  1045 2609.16751  451  132 3090.44572 2609.16751  15.6%   151 2823s
  2124  1046 2638.79100  152  158 3090.44572 2609.16751  15.6%   151 3036s
  2125  1047 2609.16751   46  176 3090.44572 2609.16751  15.6%   151 3068s
  2126  1048 2609.16751   63  250 3090.44572 2609.16751  15.6%   151 3084s
  2127  1048 2638.72824   77  217 3090.44572 2609.16751  15.6%   150 3094s
  2128  1049 2638.57180   54  186 3090.44572 2609.16751  15.6%   150 3104s
  2129  1050 2609.16751   43  216 3090.44572 2609.16751  15.6%   150 3114s
  2130  1050 2609.16751  288  279 3090.44572 2609.16751  15.6%   150 3126s
  2131  1051 2609.16751  314  180 3090.44572 2609.16751  15.6%   150 3135s
  2132  1052 2609.16751   12  258 3090.44572 2609.16751  15.6%   150 3149s
  2133  1052 2609.16751  403  265 3090.44572 2609.16751  15.6%   150 3157s
  2134  1053 2609.16751   75  272 3090.44572 2609.16751  15.6%   150 3170s
  2135  1054 2698.04780  815  249 3090.44572 2609.16751  15.6%   150 3186s
  2136  1054 2609.16751  149  345 3090.44572 2609.16751  15.6%   150 3220s
  2137  1055 2609.16751  250  290 3090.44572 2609.16751  15.6%   150 3229s
  2138  1056 2640.48471  676  254 3090.44572 2609.16751  15.6%   150 3245s
  2139  1056 2609.16751  451  266 3090.44572 2609.16751  15.6%   150 3266s
  2140  1057 2609.16751  163  239 3090.44572 2609.16751  15.6%   150 3276s
  2141  1058 2609.16751  438  267 3090.44572 2609.16751  15.6%   150 3282s
  2142  1058 2609.16751  186  248 3090.44572 2609.16751  15.6%   149 3292s
  2143  1059 2609.16751  327  254 3090.44572 2609.16751  15.6%   149 3300s
  2144  1060 2749.87244  831  259 3090.44572 2609.16751  15.6%   149 3309s
  2145  1060 2609.16751    5  255 3090.44572 2609.16751  15.6%   149 3317s
  2146  1061 2638.46952   90  257 3090.44572 2609.16751  15.6%   149 3323s
  2147  1062 2609.16751  184  237 3090.44572 2609.16751  15.6%   149 3335s
  2148  1062 2609.16751  161  298 3090.44572 2609.16751  15.6%   149 3345s
  2149  1063 2638.10044   17  301 3090.44572 2609.16751  15.6%   149 3354s
  2150  1064 2609.16751  360  273 3090.44572 2609.16751  15.6%   149 3360s
  2152  1065 2609.16751  220  309 3090.44572 2609.16751  15.6%   149 3372s
  2153  1066 2640.70353  725  270 3090.44572 2609.16751  15.6%   149 3382s
  2154  1066 2609.16751  117  247 3090.44572 2609.16751  15.6%   149 3390s
  2155  1067 2609.16751  121  303 3090.44572 2609.16751  15.6%   149 3396s
  2156  1068 2642.30946  742  310 3090.44572 2609.16751  15.6%   148 3403s
  2157  1068 2609.16751  233  299 3090.44572 2609.16751  15.6%   148 3412s
  2158  1069 2640.57502  684  313 3090.44572 2609.16751  15.6%   148 3420s
  2159  1070 2609.16751  380  317 3090.44572 2609.16751  15.6%   148 3427s
  2160  1070 2609.16751  236  317 3090.44572 2609.16751  15.6%   148 3437s
  2161  1071 2643.00270  755  307 3090.44572 2609.16751  15.6%   148 3446s
  2162  1072 2642.63931  628  392 3090.44572 2609.16751  15.6%   148 3454s
  2163  1072 2696.90599  804  312 3090.44572 2609.16751  15.6%   148 3459s
  2164  1073 2609.16751   24  393 3090.44572 2609.16751  15.6%   148 3468s
  2165  1074 2640.57220  719  314 3090.44572 2609.16751  15.6%   148 3480s
  2166  1074 2644.49966  778  329 3090.44572 2609.16751  15.6%   148 3486s
  2167  1075 2642.09150  740  330 3090.44572 2609.16751  15.6%   148 3492s
  2168  1076 2638.83414  158  342 3090.44572 2609.16751  15.6%   148 3498s
  2169  1076 2645.09484  645  343 3090.44572 2609.16751  15.6%   148 3503s
  2170  1077 2640.39847  664  342 3090.44572 2609.16751  15.6%   148 3514s
  2171  1078 2642.53952  766  325 3090.44572 2609.16751  15.6%   147 3545s
  2172  1078 2609.16751  324  351 3090.44572 2609.16751  15.6%   147 3551s
  2173  1079 2638.14525   34  350 3090.44572 2609.16751  15.6%   147 3562s
  2174  1080 2643.13387  756  362 3090.44572 2609.19761  15.6%   147 3590s
  2175  1080 2642.85768  626  360 3090.44572 2609.21600  15.6%   147 3595s
  2176  1081 2609.22512  163  364 3090.44572 2609.22512  15.6%   147 3601s
  2177  1082 2609.22562   17  371 3090.44572 2609.22562  15.6%   147 3613s
  2178  1082 2609.28924  246  372 3090.44572 2609.28924  15.6%   147 3645s
  2179  1083 2609.29304  450  376 3090.44572 2609.29304  15.6%   147 3651s
  2180  1084 2615.76783  616  381 3090.44572 2609.29525  15.6%   147 3663s
  2181  1084 2609.46561  103  385 3090.44572 2609.46561  15.6%   147 3701s
  2182  1085 2609.46561   24  389 3090.44572 2609.46561  15.6%   147 3706s
  2183  1086 2609.46561  274  402 3090.44572 2609.46561  15.6%   147 3718s
  2184  1086 2609.74520   48  336 3090.44572 2609.74520  15.6%   147 3773s
