
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 22:50:06 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 61737 rows, 29740 columns and 220637 nonzeros (Min)
Model fingerprint: 0x882c0b7a
Model has 18528 linear objective coefficients and an objective constant of 7.3344952911015639e+02
Variable types: 7712 continuous, 22028 integer (21828 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 40081 rows and 9582 columns
Presolve time: 4.28s
Presolved: 21656 rows, 20158 columns, 130376 nonzeros
Variable types: 0 continuous, 20158 integer (12705 binary)
Found heuristic solution: objective 4245.0805058
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2798    5.9597918e+05   0.000000e+00   6.132353e+04      5s
    8702    2.3323790e+03   0.000000e+00   0.000000e+00      6s
Concurrent spin time: 0.15s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2558    2.3323790e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.332379e+03, 2558 iterations, 1.38 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H  333   295                    3870.2289206 2336.55650  39.6%   106  111s
H  334   295                    3622.7004196 2336.55650  35.5%   107  111s
   338   309 2551.47392   15  161 3622.70042 2336.55650  35.5%   108  117s
   351   338 2498.45799   18  156 3622.70042 2336.55650  35.5%   106  123s
   380   362 2498.86236   43  156 3622.70042 2336.55650  35.5%  98.1  128s
   416   365 2500.14025   65  129 3622.70042 2336.55650  35.5%  92.8  131s
   423   373 2519.38489   70  104 3622.70042 2336.55650  35.5%  96.5  135s
   427   380 2521.18073   71  104 3622.70042 2336.55650  35.5%  95.7  140s
   446   390 2387.96363   11  211 3622.70042 2336.55650  35.5%   100  146s
   453   399 2395.64871   12  208 3622.70042 2336.55650  35.5%   101  151s
   470   403 2387.61499    8  323 3622.70042 2336.55650  35.5%   107  156s
   478   427 2388.18746   10  322 3622.70042 2336.55650  35.5%   108  164s
   505   447 2441.16743   15  123 3622.70042 2336.55650  35.5%   106  170s
   525   506 infeasible   17      3622.70042 2336.55650  35.5%   105  181s
   586   589 2442.83856   56  107 3622.70042 2336.55650  35.5%  96.6  196s
   675   694 2444.31966  109   85 3622.70042 2336.55650  35.5%  84.6  212s
   783   695 2500.73448   70   90 3622.70042 2336.55650  35.5%  73.2  390s
H  784   661                    2899.3797585 2336.55650  19.4%  73.1  477s
H  784   628                    2867.4368106 2336.55650  18.5%  73.1  478s
   786   629 2392.81787   26  126 2867.43681 2337.35223  18.5%  72.9  487s
   788   630 2392.83052    9  139 2867.43681 2337.35223  18.5%  72.8  492s
   789   631 2390.44418   12  147 2867.43681 2337.35223  18.5%  72.7  495s
   791   632 2391.96387   17  151 2867.43681 2337.76534  18.5%  72.5  503s
   792   633 2555.19545  172  146 2867.43681 2338.38922  18.5%  72.4  519s
   793   634 2552.04550   87  146 2867.43681 2339.36489  18.4%  72.3  522s
   794   637 2387.68766   13  140 2867.43681 2339.36489  18.4%  86.5  551s
   796   639 2387.80393   14  142 2867.43681 2341.42668  18.3%  88.6  563s
   798   643 2387.89298   15  121 2867.43681 2341.42668  18.3%  90.1  586s
   803   645 2446.27306   16  150 2867.43681 2341.42668  18.3%  96.1  599s
   807   649 2394.91285   17  113 2867.43681 2341.42668  18.3%  96.9  628s
   812   650 2500.70096   18  160 2867.43681 2341.42668  18.3%   102  647s
   815   654 2396.60854   18  125 2867.43681 2341.42668  18.3%   102  653s
   820   654 infeasible   19      2867.43681 2341.42668  18.3%   102  661s
   823   656 2398.81976   20   97 2867.43681 2341.42668  18.3%   103  684s
   826   660 2399.26144   21   94 2867.43681 2341.42668  18.3%   103  700s
   831   666 2415.93261   22   52 2867.43681 2341.42668  18.3%   104  712s
   839   664 infeasible   24      2867.43681 2341.42668  18.3%   106  718s
   842   669 2409.08890   25   79 2867.43681 2341.42668  18.3%   106  726s
   848   669 infeasible   26      2867.43681 2341.42668  18.3%   108  732s
   852   671 2409.29651   27   78 2867.43681 2341.42668  18.3%   108  791s
   855   676 2409.44713   28   70 2867.43681 2341.42668  18.3%   109  808s
   861   685 2409.75756   30   67 2867.43681 2341.42668  18.3%   112  825s
   872   691 2409.97132   32   53 2867.43681 2341.42668  18.3%   111  838s
   883   696 2418.84668   33   31 2867.43681 2341.42668  18.3%   110  849s
   894   704 2419.03716   34   31 2867.43681 2341.42668  18.3%   109  860s
   907   708 2431.11208   35   26 2867.43681 2341.42668  18.3%   107  871s
   915   708 2410.43219   37   53 2867.43681 2341.42668  18.3%   106  881s
   920   714 2432.15172   37   26 2867.43681 2341.42668  18.3%   106  895s
   928   718 2432.16244   39   14 2867.43681 2341.42668  18.3%   106  911s
   940   720 2432.16244   41   15 2867.43681 2341.42668  18.3%   106  936s
   948   729 2432.73109   42  177 2867.43681 2341.42668  18.3%   108 1053s
   962   734 2533.50589   42  173 2867.43681 2341.42668  18.3%   108 1075s
   972   741 2432.81083   43  161 2867.43681 2341.42668  18.3%   107 1122s
   982   750 2470.16545   43   39 2867.43681 2341.42668  18.3%   107 1157s
  1003   748 2432.82289   45  156 2867.43681 2341.42668  18.3%   106 1196s
  1013   744 2609.55930   46    7 2867.43681 2341.42668  18.3%   107 1222s
  1023   750 2609.55930   48    5 2867.43681 2347.92257  18.1%   107 1320s
  1032   766 2609.55930   52    5 2867.43681 2347.92257  18.1%   110 1339s
  1051   770 2659.80262   59    7 2867.43681 2347.92257  18.1%   111 1361s
  1061   787 2659.80262   62    7 2867.43681 2347.92257  18.1%   112 1478s
  1085   796 2732.04930   71   29 2867.43681 2359.79562  17.7%   113 1508s
  1117   835 2401.96584   16   84 2867.43681 2361.06578  17.7%   111 1545s
  1167   869 2401.22697   24   73 2867.43681 2361.06578  17.7%   108 1576s
  1218   883 2415.91264   31   58 2867.43681 2361.06578  17.7%   104 1616s
  1271   921 2528.44760   42   51 2867.43681 2361.06578  17.7%   102 1671s
  1351   947 2559.51373   66   33 2867.43681 2361.42805  17.6%   100 1715s
  1426   946 2727.76678   27   58 2867.43681 2361.42805  17.6%  96.0 1762s
  1482   939 2780.37832   36   51 2867.43681 2364.99714  17.5%  94.2 1793s
  1512   990 2722.35433   33   48 2867.43681 2365.19040  17.5%  94.2 1836s
  1586  1053 2699.31044   45    4 2867.43681 2365.19040  17.5%  91.4 1889s
  1693  1050 infeasible   67      2867.43681 2365.22805  17.5%  88.0 1956s
  1769  1075 2365.22805   18   43 2867.43681 2365.22805  17.5%  86.1 2057s
  1840  1134 2641.96856   32   30 2867.43681 2366.06635  17.5%  85.5 2103s
  1963  1117 infeasible   20      2867.43681 2366.28241  17.5%  83.4 2144s
  1989  1114 2628.99837   27   31 2867.43681 2366.28241  17.5%  82.7 2174s
  1995  1140 2613.03667   32   21 2867.43681 2366.28241  17.5%  82.8 2216s
  2023  1173 2613.03730   44   24 2867.43681 2367.09541  17.4%  82.8 2260s
  2119  1177 2565.92632   32    4 2867.43681 2367.09541  17.4%  81.8 2309s
  2194  1216 2780.87982   33   31 2867.43681 2367.53213  17.4%  81.6 2368s
  2316  1213 2697.96109   33   28 2867.43681 2369.80637  17.4%  79.6 2434s
  2395  1225 2781.72548   33   34 2867.43681 2387.79315  16.7%  78.9 2477s
  2475  1205 2606.27201   21  272 2867.43681 2391.30232  16.6%  80.1 2537s
  2492  1225 2463.09825   30  171 2867.43681 2391.30232  16.6%  81.7 2591s
  2532  1224 2617.57542   37  202 2867.43681 2391.72387  16.6%  83.0 2643s
  2564  1225 2417.53219   24  140 2867.43681 2394.82787  16.5%  83.5 2685s
  2597  1238 2774.51511   26   13 2867.43681 2398.28688  16.4%  84.3 2743s
  2686  1244 2498.58846   18  156 2867.43681 2398.38611  16.4%  83.2 2788s
  2793  1258 2594.51281   37   27 2867.43681 2398.95757  16.3%  82.5 2853s
  2826  1270 2526.07914   39  178 2867.43681 2399.52655  16.3%  84.6 2889s
  2868  1266 infeasible   47      2867.43681 2399.52655  16.3%  86.4 2944s
  2888  1295 2463.17333   29  169 2867.43681 2399.56247  16.3%  86.9 2989s
  2962  1297     cutoff   39      2867.43681 2399.56247  16.3%  87.5 3078s
  2978  1313 2463.11189   28  170 2867.43681 2399.91449  16.3%  88.3 3166s
  3034  1338 2685.72077   27   45 2867.43681 2399.91910  16.3%  90.5 3252s
  3081  1364 2743.77742   30   73 2867.43681 2399.91910  16.3%  91.8 3339s
  3152  1371 2474.09238   32  196 2867.43681 2399.99214  16.3%  92.6 3408s
  3194  1369 2850.23867   38   31 2867.43681 2399.99214  16.3%  95.2 3488s
  3213  1382 2510.34728   34  163 2867.43681 2400.06732  16.3%  96.4 3583s
  3279  1429 2531.97055   34  182 2867.43681 2400.06732  16.3%   100 3650s
  3372  1462 2761.18355   38   46 2867.43681 2400.71343  16.3%   101 3760s
  3613  1520 2412.40718   30   71 2867.43681 2402.70022  16.2%  95.3 3909s
  3732  1593     cutoff   29      2867.43681 2403.99015  16.2%  93.8 4043s
  3941  1672 2516.81840   30   79 2867.43681 2408.36912  16.0%  91.9 4182s
  4109  1752 2411.23180   32   73 2867.43681 2410.13479  15.9%  89.6 4291s
  4372  1831 2410.65652   32   61 2867.43681 2410.48626  15.9%  87.1 4381s
  4518  1861 infeasible   39      2867.43681 2410.50427  15.9%  86.9 4503s
  4720  1888 2488.01398   38   37 2867.43681 2410.87405  15.9%  86.3 4619s
  4797  1888 2472.25130   28   43 2867.43681 2410.90089  15.9%  86.9 4620s
  4823  1940 2477.88710   36   75 2867.43681 2411.02537  15.9%  88.0 4761s
  4923  2019 2520.63440   37  107 2867.43681 2411.02629  15.9%  89.4 4913s
  5138  2042 2498.71172   63   49 2867.43681 2411.19635  15.9%  89.3 5057s
  5275  2075 2732.82264   38   60 2867.43681 2411.24464  15.9%  90.2 5202s
  5405  2077 2747.11349   38   24 2867.43681 2411.57942  15.9%  90.8 5372s
  5436  2168 2460.56806   30  108 2867.43681 2411.60658  15.9%  90.9 5555s
  5693  2232 2488.28525   46  131 2867.43681 2411.80809  15.9%  90.2 5730s
  5833  2267 2735.84667   35   61 2867.43681 2412.13348  15.9%  90.4 5886s
  6009  2403 2734.67645   34   59 2867.43681 2412.89322  15.9%  90.9 6070s
  6359  2675 2429.40664   19   30 2867.43681 2413.43023  15.8%  88.4 6331s
  7040  2893 2424.80562   53   26 2867.43681 2413.82402  15.8%  82.4 6555s
  7484  2894 2459.35674   29   90 2867.43681 2414.12556  15.8%  78.9 7353s
  7486  2895 2472.42548   36  121 2867.43681 2414.12556  15.8%  78.9 7458s
  7487  2896 2508.34752   23  122 2867.43681 2414.12556  15.8%  78.9 7471s
  7489  2897 2450.01047   26  155 2867.43681 2414.12556  15.8%  78.8 7479s
  7490  2898 2462.07385   55  168 2867.43681 2414.12556  15.8%  78.8 7481s
  7491  2899 2666.57041   41  168 2867.43681 2414.12556  15.8%  78.8 7488s
  7492  2899 2613.03667   42  168 2867.43681 2414.12556  15.8%  78.8 7499s
  7493  2900 2634.89417   37  168 2867.43681 2414.12556  15.8%  78.8 7507s
  7494  2904 2414.12556   26  125 2867.43681 2414.12556  15.8%  80.3 7558s
  7496  2905 2414.12556   27  152 2867.43681 2414.12556  15.8%  81.2 7571s
  7498  2906 2445.77683   28  103 2867.43681 2414.12556  15.8%  81.6 7666s
  7502  2910 2446.66549   29  154 2867.43681 2414.12556  15.8%  81.8 7689s
  7507  2915 2449.06025   31  119 2867.43681 2414.12556  15.8%  82.3 7708s
  7514  2921 2450.19194   33  102 2867.43681 2414.12556  15.8%  82.5 7721s
  7522  2924 2453.16626   34  103 2867.43681 2414.12556  15.8%  82.6 7737s
  7528  2931 2453.28988   35  102 2867.43681 2414.12556  15.8%  82.5 7747s
  7537  2935 2454.14629   37   99 2867.43681 2414.12556  15.8%  82.4 7755s
  7544  2937 2454.17833   38   98 2867.43681 2414.12556  15.8%  82.4 7760s
  7548  2938 2455.38130   39   91 2867.43681 2414.12556  15.8%  82.3 7776s
  7550  2941 2508.65214   39   94 2867.43681 2414.12556  15.8%  82.4 7780s
  7554  2949 2456.03264   40   88 2867.43681 2414.12556  15.8%  82.4 7792s
  7563  2958 2469.33550   41   51 2867.43681 2414.12556  15.8%  82.3 7805s
  7575  2967 2470.58411   43   48 2867.43681 2414.12556  15.8%  82.2 7815s
  7588  2979 2465.80508   45   57 2867.43681 2414.12556  15.8%  82.1 7828s
  7606  2974 2659.97849   49   65 2867.43681 2414.12556  15.8%  81.9 7842s
  7608  2980 2540.40471   50   79 2867.43681 2414.12556  15.8%  81.9 7851s
  7616  2983 2596.64545   53   58 2867.43681 2414.12556  15.8%  81.8 7859s
  7622  2989 2639.34620   55   54 2867.43681 2414.12556  15.8%  82.0 7868s
  7631  3002 2660.17586   58   33 2867.43681 2414.12556  15.8%  81.9 7881s
  7647  3002 2678.87460   64    6 2867.43681 2414.12556  15.8%  81.8 7890s
  7660  3004 2679.27201   67    6 2867.43681 2414.12556  15.8%  81.7 7900s
  7667  3003 2762.87619   69   33 2867.43681 2414.12556  15.8%  81.8 7918s
  7669  3003 2729.63547   70   24 2867.43681 2414.12556  15.8%  81.8 7941s
  7673  3009 2729.63547   72   22 2867.43681 2414.12556  15.8%  81.9 7951s
  7680  3009 2729.64773   74   16 2867.43681 2414.12556  15.8%  81.9 7964s
  7687  3009 2729.72554   76   19 2867.43681 2414.12556  15.8%  81.9 7986s
  7695  3008 2796.75106   76   50 2867.43681 2414.12556  15.8%  81.9 7997s
  7708  3017 2784.75059   79   43 2867.43681 2414.12556  15.8%  81.9 8008s
  7722  3017 infeasible   82      2867.43681 2414.12556  15.8%  81.8 8029s
  7732  3008 2795.11017   83   58 2867.43681 2414.12556  15.8%  81.8 8101s
  7747  3003 2414.12556   29  126 2867.43681 2414.12556  15.8%  82.0 8162s
  7751  3006 2414.12556   29  139 2867.43681 2414.12556  15.8%  82.1 8181s
  7755  3011 2417.33074   30  110 2867.43681 2414.12556  15.8%  82.1 8211s
  7761  3021 2470.11450   32   69 2867.43681 2414.12556  15.8%  82.2 8234s
  7773  3027 2582.83959   35   69 2867.43681 2414.12556  15.8%  82.2 8253s
  7785  3020 2758.81242   39   64 2867.43681 2414.12556  15.8%  82.2 8272s
  7807  3014 2417.29696   31  109 2867.43681 2414.12556  15.8%  82.1 8331s
  7809  3021 2600.76130   31   65 2867.43681 2414.12556  15.8%  82.2 8440s
  7817  3030 2469.03454   33   85 2867.43681 2414.12556  15.8%  82.2 8461s
  7830  3043 2740.69064   37   71 2867.43681 2414.12556  15.8%  82.2 8491s
  7880  3028 2500.81115   28   72 2867.43681 2414.12556  15.8%  81.8 8513s
  7882  3031 2536.18351   29   71 2867.43681 2414.12556  15.8%  81.8 8529s
  7886  3039 2671.72842   32   55 2867.43681 2414.12556  15.8%  81.8 8601s
  7901  3036 2780.10266   39   69 2867.43681 2414.12556  15.8%  81.8 8629s
  7914  3036 infeasible   42      2867.43681 2414.12556  15.8%  81.9 8665s
  7923  3059 2416.06993   35   84 2867.43681 2414.12556  15.8%  81.9 8696s
  7954  3057 2544.44398   47  106 2867.43681 2414.12556  15.8%  81.9 8732s
  7963  3091 2544.44429   48  108 2867.43681 2414.12556  15.8%  81.8 8767s
  8009  3079 2583.19487   65   58 2867.43681 2414.12556  15.8%  81.6 8810s
  8039  3082 2414.12556   37  102 2867.43681 2414.12556  15.8%  81.5 8831s
  8056  3085 2451.70232   43   67 2867.43681 2414.12556  15.8%  81.6 8873s
  8067  3109 2535.49315   49   35 2867.43681 2414.12556  15.8%  81.6 8903s
  8101  3107     cutoff   63      2867.43681 2414.12556  15.8%  81.5 8930s
  8127  3113 2447.40157   36  148 2867.43681 2414.12556  15.8%  81.7 8959s
  8147  3123 2504.46158   44   83 2867.43681 2414.12556  15.8%  81.9 8999s
  8176  3117 2414.12556   40  153 2867.43681 2414.12556  15.8%  82.1 9030s
  8180  3131 2526.94235   42  222 2867.43681 2414.12556  15.8%  82.4 9080s
  8201  3130 2678.16680   53  150 2867.43681 2414.12556  15.8%  82.5 9145s
  8234  3132 2449.24498   31  145 2867.43681 2414.12556  15.8%  82.7 9176s
  8250  3152 2653.44986   39   93 2867.43681 2414.12556  15.8%  83.0 9218s
  8314  3132 2525.88279   38  158 2867.43681 2414.12556  15.8%  82.8 9261s
  8331  3151 2581.51347   40  173 2867.43681 2414.12556  15.8%  82.8 9296s
  8387  3143 2487.13559   39  152 2867.43681 2414.12556  15.8%  82.7 9334s
  8440  3135 2525.71565   46  157 2867.43681 2414.12556  15.8%  82.8 9376s
  8472  3135 2440.31132   46   53 2867.43681 2414.12556  15.8%  83.0 9418s
  8506  3125 infeasible   49      2867.43681 2414.12556  15.8%  83.5 9460s
  8542  3117 2799.89981   42   71 2867.43681 2414.12556  15.8%  84.1 9520s
  8581  3108 2796.92879   40   61 2867.43681 2414.12556  15.8%  84.0 9583s
  8611  3118 2414.12556   36  152 2867.43681 2414.12556  15.8%  84.4 9638s
  8643  3151 2414.12556   44  139 2867.43681 2414.12556  15.8%  84.3 9695s
  8721  3158 2416.49472   37   64 2867.43681 2414.12556  15.8%  83.9 9760s
  8768  3143 infeasible   69      2867.43681 2414.12556  15.8%  83.8 9833s
  8806  3160 2561.46881   42   67 2867.43681 2414.12556  15.8%  83.9 9911s
  8907  3134 2740.31293   43   69 2867.43681 2414.12556  15.8%  83.7 9987s
  8937  3151 infeasible   36      2867.43681 2414.12556  15.8%  83.9 10113s
  9014  3164 2414.12556   33  115 2867.43681 2414.12556  15.8%  83.4 10183s
  9116  3145 2478.65404   38  165 2867.43681 2414.12556  15.8%  83.8 10268s
  9215  3118 2798.08309   41   53 2867.43681 2414.12556  15.8%  84.2 10353s
  9280  3112 2790.03234   40   68 2867.43681 2414.12556  15.8%  84.9 10512s
  9390  3179 2533.56345   46   37 2867.43681 2415.29936  15.8%  84.4 10635s
  9629  3129 2801.47439   41   66 2867.43681 2415.29936  15.8%  82.9 10771s
  9814  3138 2783.58798   34   40 2867.43681 2416.32997  15.7%  81.8 10910s
 10170  3052 2796.92710   51   71 2867.43681 2419.83498  15.6%  79.7 11037s
 10435  3077 infeasible   50      2867.43681 2421.81467  15.5%  78.3 11200s
 10736  3056 infeasible   74      2867.43681 2439.12743  14.9%  76.9 11315s
 10900  3033 2770.57257   82   48 2867.43681 2439.94201  14.9%  76.6 11483s
 11085  3028 2715.01808   54   35 2867.43681 2440.21779  14.9%  75.9 11638s
 11241  3116 2740.55714   61   95 2867.43681 2440.73946  14.9%  76.0 11839s
 11616  3008 2747.36685   61   63 2867.43681 2444.76637  14.7%  74.7 11982s
 11668  3019     cutoff   36      2867.43681 2446.66498  14.7%  74.9 12142s
 11788  3028 2464.78267   34  157 2867.43681 2447.25254  14.7%  75.0 12272s
 11897  3031 2453.88455   37  103 2867.43681 2447.34468  14.7%  75.4 12400s
 11977  3082 2451.03190   40  128 2867.43681 2447.42620  14.6%  76.0 12542s
 12122  3108 2491.36174   52  125 2867.43681 2447.55429  14.6%  76.3 12691s
 12256  3154 2478.53555   51  103 2867.43681 2447.60124  14.6%  76.7 12857s
 12438  3163 2467.30454   42   65 2867.43681 2447.66485  14.6%  77.3 13030s
 12616  3191 2468.93911   43   71 2867.43681 2447.75238  14.6%  77.1 13207s
 12811  3218 2522.87038   44  155 2867.43681 2447.81465  14.6%  77.0 13373s
 12991  3254 2609.58647   50  167 2867.43681 2447.81471  14.6%  77.4 13561s
 13229  3248 2674.81303   49  175 2867.43681 2447.87997  14.6%  77.6 13745s
 13399  3193 2448.43263   48  129 2867.43681 2447.95985  14.6%  78.0 13800s

Cutting planes:
  Cover: 7
  Implied bound: 13
  MIR: 2
  GUB cover: 8
  Inf proof: 1
  RLT: 3
  Relax-and-lift: 6

Explored 13401 nodes (1052749 simplex iterations) in 13800.63 seconds (1083.16 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2867.44 2899.38 3622.7 ... 4188.46

Time limit reached
Best objective 2.867436810577e+03, best bound 2.447959851555e+03, gap 14.6290%
