
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 17:43:38 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 37821 rows, 21956 columns and 147061 nonzeros (Min)
Model fingerprint: 0x3eb43d1a
Model has 14688 linear objective coefficients and an objective constant of 7.6813264014401648e+02
Variable types: 4000 continuous, 17956 integer (17756 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 2e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 21027 rows and 7391 columns (presolve time = 5s)...
Presolve removed 29398 rows and 8002 columns (presolve time = 10s)...
Presolve removed 29447 rows and 8004 columns (presolve time = 15s)...
Presolve removed 29447 rows and 8447 columns (presolve time = 25s)...
Presolve removed 29564 rows and 8558 columns (presolve time = 25s)...
Presolve removed 29672 rows and 8573 columns (presolve time = 30s)...
Presolve removed 29667 rows and 8568 columns
Presolve time: 30.39s
Presolved: 8154 rows, 13388 columns, 63109 nonzeros
Variable types: 0 continuous, 13388 integer (9505 binary)
Found heuristic solution: objective 4379.5867960

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0181326e+03   6.191875e+02   0.000000e+00     33s
    2030    2.3711839e+03   4.950688e+04   0.000000e+00     35s
    2563    2.5515077e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.551508e+03, 2563 iterations, 3.76 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2797.1196266 2558.12070  8.54%     -  126s
H    0     0                    2795.4179469 2558.12070  8.49%     -  127s
H    0     0                    2794.7869995 2558.12070  8.47%     -  127s
H    0     0                    2793.6010413 2558.12070  8.43%     -  127s
     0     0 2560.99639    0  157 2793.60104 2560.99639  8.33%     -  130s
H    0     0                    2791.9332210 2560.99727  8.27%     -  133s
     0     0 2561.43731    0  173 2791.93322 2561.43731  8.26%     -  134s
     0     0 2561.46124    0  174 2791.93322 2561.46124  8.25%     -  136s
     0     0 2561.46124    0  180 2791.93322 2561.46124  8.25%     -  137s
     0     0 2566.18394    0  176 2791.93322 2566.18394  8.09%     -  142s
H    0     0                    2790.5575078 2566.18437  8.04%     -  149s
H    0     0                    2790.3858014 2566.18437  8.03%     -  150s
H    0     0                    2789.1214187 2566.18437  7.99%     -  151s
H    0     0                    2788.8765527 2566.18437  7.99%     -  153s
H    0     0                    2788.0843163 2566.18437  7.96%     -  154s
H    0     0                    2787.0008471 2566.18437  7.92%     -  154s
     0     0 2566.97342    0  180 2787.00085 2566.97342  7.89%     -  159s
     0     0 2566.97633    0  188 2787.00085 2566.97633  7.89%     -  161s
     0     0 2566.97633    0  188 2787.00085 2566.97633  7.89%     -  162s
     0     0 2578.76516    0  182 2787.00085 2578.76516  7.47%     -  166s
H    0     0                    2786.4847612 2578.76586  7.45%     -  169s
     0     0 2579.14420    0  247 2786.48476 2579.14420  7.44%     -  171s
     0     0 2579.22311    0  195 2786.48476 2579.22311  7.44%     -  172s
     0     0 2579.22316    0  194 2786.48476 2579.22316  7.44%     -  174s
     0     0 2583.64130    0  172 2786.48476 2583.64130  7.28%     -  181s
     0     0 2583.88635    0  174 2786.48476 2583.88635  7.27%     -  185s
     0     0 2583.88720    0  177 2786.48476 2583.88720  7.27%     -  186s
H    0     0                    2785.2684974 2583.88720  7.23%     -  188s
     0     0 2584.28311    0  180 2785.26850 2584.28311  7.22%     -  190s
     0     0 2586.26056    0  180 2785.26850 2586.26056  7.15%     -  195s
     0     0 2586.28619    0  180 2785.26850 2586.28619  7.14%     -  196s
     0     0 2586.28685    0  190 2785.26850 2586.28685  7.14%     -  198s
     0     0 2586.29518    0  183 2785.26850 2586.29518  7.14%     -  205s
     0     0 2586.31414    0  190 2785.26850 2586.31414  7.14%     -  209s
     0     0 2586.73370    0  181 2785.26850 2586.73370  7.13%     -  214s
H    0     0                    2783.9911204 2586.73370  7.09%     -  218s
H    0     0                    2783.5174957 2586.73370  7.07%     -  219s
     0     0 2586.73423    0  183 2783.51750 2586.73423  7.07%     -  227s
     0     0 2587.28261    0  190 2783.51750 2587.28261  7.05%     -  230s
     0     0 2587.40117    0  208 2783.51750 2587.40117  7.05%     -  235s
     0     0 2587.59585    0  199 2783.51750 2587.59585  7.04%     -  238s
     0     0 2587.74044    0  202 2783.51750 2587.74044  7.03%     -  240s
     0     0 2587.74491    0  212 2783.51750 2587.74491  7.03%     -  242s
     0     0 2588.23635    0  196 2783.51750 2588.23635  7.02%     -  249s
H    0     0                    2783.0425722 2588.24743  7.00%     -  267s
     0     0 2588.24743    0  203 2783.04257 2588.24743  7.00%     -  267s
     0     0 2588.25605    0  209 2783.04257 2588.25605  7.00%     -  269s
     0     0 2588.25605    0  207 2783.04257 2588.25605  7.00%     -  271s
     0     0 2588.32356    0  217 2783.04257 2588.32356  7.00%     -  275s
     0     0 2588.32488    0  229 2783.04257 2588.32488  7.00%     -  280s
     0     0 2588.36019    0  217 2783.04257 2588.36019  7.00%     -  285s
     0     0 2588.36755    0  223 2783.04257 2588.36755  7.00%     -  288s
     0     0 2588.59130    0  216 2783.04257 2588.59130  6.99%     -  295s
     0     0 2588.59142    0  225 2783.04257 2588.59142  6.99%     -  298s
     0     0 2589.01905    0  198 2783.04257 2589.01905  6.97%     -  301s
     0     0 2589.05031    0  204 2783.04257 2589.05031  6.97%     -  304s
     0     0 2589.08254    0  216 2783.04257 2589.08254  6.97%     -  305s
     0     0 2589.08270    0  218 2783.04257 2589.08270  6.97%     -  307s
     0     0 2589.19315    0  256 2783.04257 2589.19315  6.97%     -  310s
     0     0 2589.31600    0  212 2783.04257 2589.31600  6.96%     -  314s
     0     0 2589.33246    0  217 2783.04257 2589.33246  6.96%     -  316s
     0     0 2589.33807    0  226 2783.04257 2589.33807  6.96%     -  318s
H    0     0                    2780.1539339 2589.33807  6.86%     -  320s
H    0     0                    2779.6828183 2589.34806  6.85%     -  321s
     0     0 2589.34806    0  232 2779.68282 2589.34806  6.85%     -  321s
     0     0 2589.34872    0  234 2779.68282 2589.34872  6.85%     -  325s
     0     0 2589.35916    0  233 2779.68282 2589.35916  6.85%     -  329s
H    0     0                    2778.8476788 2589.35916  6.82%     -  340s
     0     0 2589.38354    0  234 2778.84768 2589.38354  6.82%     -  347s
     0     0 2589.38380    0  239 2778.84768 2589.38380  6.82%     -  350s
     0     0 2589.42185    0  227 2778.84768 2589.42185  6.82%     -  354s
     0     0 2589.42319    0  227 2778.84768 2589.42319  6.82%     -  359s
     0     0 2589.42319    0  208 2778.84768 2589.42319  6.82%     -  361s
     0     2 2589.42319    0  208 2778.84768 2589.42319  6.82%     -  371s
     3     8 2610.79943    2  127 2778.84768 2589.96056  6.80%   399  377s
     7    12 2612.27134    3  194 2778.84768 2590.18068  6.79%   371  380s
    21    33 2616.28358    7  107 2778.84768 2591.47204  6.74%   213  387s
    41    54 2616.29128   10  105 2778.84768 2591.81744  6.73%   141  390s
    77    89 2616.30460   25  104 2778.84768 2592.19409  6.72%  84.9  395s
   121   139 2616.32799   40  104 2778.84768 2592.19409  6.72%  70.0  400s
   169   184 2616.37181   54  102 2778.84768 2592.19409  6.72%  57.6  405s
   212   231 2616.44097   70  101 2778.84768 2592.19409  6.72%  55.6  410s
   266   277 2616.51122   85  101 2778.84768 2592.19409  6.72%  51.9  416s
   305   325 2616.56289   93  103 2778.84768 2592.19409  6.72%  53.0  422s
   372   397 2616.66674  106  100 2778.84768 2592.19409  6.72%  44.6  426s
   448   466 2616.77882  120  102 2778.84768 2592.19409  6.72%  38.8  431s
   480   501 2616.83291  130  104 2778.84768 2592.19409  6.72%  39.1  436s
   515   535 2616.86746  139  104 2778.84768 2592.19409  6.72%  38.2  440s
   549   570 2616.92681  146   99 2778.84768 2592.19409  6.72%  38.1  446s
   588   588 2616.98073  153   99 2778.84768 2592.19409  6.72%  36.7  450s
   613   614 2617.02292  158  107 2778.84768 2592.20288  6.72%  36.7  455s
   684   698 2617.13511  180  101 2778.84768 2592.20288  6.72%  34.6  464s
   731   746 2617.21791  195  100 2778.84768 2592.20288  6.72%  33.4  469s
   781   795 2617.29610  210   99 2778.84768 2592.20288  6.72%  32.1  476s
   830   832 2617.37406  226   99 2778.84768 2592.20288  6.72%  32.3  481s
   877   879 2617.44615  240  100 2778.84768 2592.20288  6.72%  31.6  487s
   924   934 2617.45265  247  103 2778.84768 2592.20288  6.72%  30.6  493s
   981  1000 2617.46794  258  106 2778.84768 2592.20288  6.72%  29.4  499s
  1047  1072 2617.53564  271  101 2778.84768 2592.20288  6.72%  28.0  506s
  1121  1143 2617.60568  285  109 2778.84768 2592.20288  6.72%  26.5  514s
  1192  1212 2618.16626  298  117 2778.84768 2592.20288  6.72%  25.7  522s
  1261  1302 2618.16827  299  116 2778.84768 2592.20288  6.72%  24.7  532s
  1351  1377 2618.30200  321  141 2778.84768 2592.20288  6.72%  23.2  540s
  1426  1453 2627.63153  325  123 2778.84768 2592.20288  6.72%  22.5  548s
  1502  1540 2627.77203  339  123 2778.84768 2592.20288  6.72%  21.7  557s
  1591  1601 2627.94079  356  124 2778.84768 2592.20288  6.72%  21.0  565s
  1656  1643 2628.16443  376  126 2778.84768 2592.20288  6.72%  20.8  575s
  1702  1676 2628.45049  406  124 2778.84768 2592.20288  6.72%  22.2  583s
  1759  1685 2630.58320  408  126 2778.84768 2592.20288  6.72%  23.4  588s
H 1761  1685                    2775.8533206 2592.20288  6.62%  23.4  588s
  1769  1686 2623.42334  453  208 2775.85332 2592.20288  6.62%  23.3  671s
  1771  1687 2651.40040   29  108 2775.85332 2592.20288  6.62%  23.3  700s
  1772  1688 2605.06169   14  169 2775.85332 2592.20288  6.62%  23.3  719s
  1773  1689 2618.49388  389  180 2775.85332 2592.20288  6.62%  23.2  724s
  1774  1689 2629.92503  379  184 2775.85332 2592.20288  6.62%  23.2  728s
  1775  1690 2617.50699  148  182 2775.85332 2592.20288  6.62%  23.2  732s
  1776  1691 2710.69755  278  244 2775.85332 2592.20288  6.62%  23.2  737s
  1777  1691 2727.45464   46  202 2775.85332 2592.20288  6.62%  23.2  742s
  1778  1692 2737.73477  247  178 2775.85332 2592.20288  6.62%  23.2  747s
  1779  1693 2620.85678  418  191 2775.85332 2592.20288  6.62%  23.2  752s
  1780  1693 2713.07802   63  210 2775.85332 2592.20288  6.62%  23.2  758s
  1781  1694 2616.52175    9  216 2775.85332 2592.20288  6.62%  23.1  761s
  1782  1695 2617.07040  121  219 2775.85332 2592.20288  6.62%  23.1  765s
H 1782  1610                    2774.6031416 2592.20288  6.57%  23.1  767s
  1783  1610 2733.44443  239  220 2774.60314 2592.20288  6.57%  23.1  776s
  1784  1611 2711.03805   46  250 2774.60314 2592.20288  6.57%  23.1  790s
  1785  1612 2594.11580    9  242 2774.60314 2592.37751  6.57%  23.1  795s
  1787  1613 2665.68999  202  247 2774.60314 2593.20628  6.54%  23.1  803s
  1788  1614 2597.23767   13  245 2774.60314 2593.27618  6.54%  23.0  807s
  1789  1614 2650.82867  148  243 2774.60314 2593.31912  6.53%  23.0  810s
  1790  1615 2649.00497   21  241 2774.60314 2593.34831  6.53%  23.0  816s
  1791  1616 2617.46801  252  258 2774.60314 2593.35650  6.53%  23.0  825s
  1792  1616 2617.58219  293  246 2774.60314 2593.51636  6.53%  23.0  845s
  1793  1617 2651.60376  106  262 2774.60314 2593.59281  6.52%  23.0  861s
  1795  1618 2721.92695   52  261 2774.60314 2593.74608  6.52%  23.0  868s
  1796  1619 2636.85033    6  268 2774.60314 2593.76388  6.52%  22.9  871s
  1797  1620 2629.14462  371  265 2774.60314 2593.77344  6.52%  22.9  879s
  1798  1620 2653.26212   23  225 2774.60314 2594.13688  6.50%  22.9  895s
  1799  1621 2737.50524  243  244 2774.60314 2594.22064  6.50%  22.9  929s
  1800  1622 2665.22678  199  243 2774.60314 2594.23080  6.50%  22.9  951s
  1801  1622 2616.61494   77  263 2774.60314 2594.92200  6.48%  22.9  975s
  1802  1623 2653.51602  166  230 2774.60314 2595.08836  6.47%  22.9 1021s
  1804  1624 2653.65681   59  244 2774.60314 2595.15962  6.47%  22.8 1028s
  1805  1625 2616.70809   92  248 2774.60314 2595.25331  6.46%  22.8 1031s
  1806  1626 2617.73147  212  258 2774.60314 2595.29134  6.46%  22.8 1036s
  1807  1626 2653.76483  132  264 2774.60314 2595.29885  6.46%  22.8 1048s
  1808  1627 2708.45506   79  247 2774.60314 2597.38935  6.39%  22.8 1076s
  1809  1628 2650.99541  186  256 2774.60314 2597.38935  6.39%  22.8 1118s
  1810  1628 2665.92447  203  251 2774.60314 2597.38935  6.39%  22.8 1122s
  1811  1629 2627.95206  359  243 2774.60314 2597.38935  6.39%  22.8 1126s
  1812  1630 2627.81227  339  259 2774.60314 2597.38935  6.39%  22.7 1136s
  1813  1630 2617.07354   73  243 2774.60314 2597.52548  6.38%  22.7 1156s
  1815  1632 2655.47407  147  266 2774.60314 2597.52548  6.38%  22.7 1163s
  1816  1632 2618.23506  423  264 2774.60314 2597.52548  6.38%  22.7 1168s
  1817  1633 2617.24788  197  261 2774.60314 2597.52548  6.38%  22.7 1172s
  1818  1634 2710.16302  249  259 2774.60314 2597.52548  6.38%  22.7 1176s
  1819  1634 2652.70529   69  275 2774.60314 2597.52548  6.38%  22.7 1182s
  1820  1635 2617.57047  295  249 2774.60314 2597.52548  6.38%  22.6 1199s
  1821  1636 2658.79246  170  259 2774.60314 2597.52548  6.38%  22.6 1205s
  1822  1636 2599.36511    7  257 2774.60314 2598.77183  6.34%  22.6 1221s
  1823  1637 2714.65544   60  272 2774.60314 2598.77183  6.34%  22.6 1247s
  1824  1638 2617.57132  291  252 2774.60314 2600.29535  6.28%  22.6 1265s
  1825  1638 2617.63111  293  272 2774.60314 2600.29535  6.28%  22.6 1286s
  1826  1639 2616.88850  118  261 2774.60314 2600.29535  6.28%  22.6 1299s
  1827  1640 2617.65259  275  272 2774.60314 2600.29535  6.28%  22.6 1308s
  1828  1640 2710.76501  274  257 2774.60314 2600.29535  6.28%  22.5 1328s
  1829  1641 2621.51136  421  256 2774.60314 2600.29535  6.28%  22.5 1342s
  1830  1642 2668.93857   62  256 2774.60314 2600.29535  6.28%  22.5 1355s
  1831  1645 2612.10060   16  138 2774.60314 2600.29535  6.28%  33.2 1372s
  1833  1649 2612.10060   17  131 2774.60314 2605.97417  6.08%  34.0 1382s
  1837  1651 2612.53305   18  125 2774.60314 2611.09419  5.89%  34.5 1387s
  1841  1660 2612.53305   19  121 2774.60314 2612.19857  5.85%  34.7 1393s
  1851  1667 2612.61345   20  109 2774.60314 2612.19857  5.85%  35.6 1400s
  1861  1670 2664.86040   21  106 2774.60314 2612.19857  5.85%  36.7 1406s
  1868  1674 2613.30282   21  135 2774.60314 2612.19857  5.85%  37.1 1410s
  1874  1679 2613.57739   22  133 2774.60314 2612.19857  5.85%  37.4 1416s
  1881  1682 2660.62789   22  195 2774.60314 2612.19857  5.85%  38.8 1427s
  1886  1688 2615.07395   23  115 2774.60314 2612.19857  5.85%  39.8 1441s
  1894  1693 2615.02640   23  157 2774.60314 2612.19857  5.85%  40.4 1447s
  1902  1700 2615.30866   24  117 2774.60314 2612.19857  5.85%  41.1 1456s
  1912  1705 2615.32664   25  114 2774.60314 2612.19857  5.85%  41.7 1461s
  1921  1709 2622.37523   26   65 2774.60314 2612.19857  5.85%  42.9 1470s
  1929  1714 2622.77615   27   55 2774.60314 2612.19857  5.85%  43.7 1476s
  1936  1719 2683.69417   28   96 2774.60314 2612.19857  5.85%  44.6 1481s
  1944  1724 2629.81996   29   54 2774.60314 2612.19857  5.85%  45.6 1488s
  1952  1726 2629.56502   30  122 2774.60314 2612.19857  5.85%  46.6 1493s
  1958  1732 2630.69381   30   59 2774.60314 2612.19857  5.85%  47.3 1500s
  1967  1740 2695.34203   31   97 2774.60314 2612.19857  5.85%  47.8 1509s
  1981  1741 2633.77321   33   63 2774.60314 2612.19857  5.85%  48.6 1516s
  1992  1743 2649.32553   34   53 2774.60314 2612.19857  5.85%  49.5 1528s
  2001  1742 2692.36972   34   38 2774.60314 2612.19857  5.85%  51.0 1540s
  2020  1742 2660.28965   35   40 2774.60314 2612.19857  5.85%  51.2 1547s
  2040  1741 2691.35715   36   25 2774.60314 2612.19857  5.85%  52.0 1562s
  2051  1742 2691.53732   37   25 2774.60314 2612.19857  5.85%  52.7 1569s
  2064  1745 2692.10266   39   19 2774.60314 2612.19857  5.85%  53.9 1576s
  2083  1740 2692.55987   41   25 2774.60314 2612.19857  5.85%  54.6 1584s
  2106  1737 2693.88623   43   25 2774.60314 2612.19857  5.85%  55.2 1598s
  2127  1735 2761.93679   45   44 2774.60314 2612.53305  5.84%  56.6 1612s
  2138  1740 2697.65932   46   19 2774.60314 2612.53305  5.84%  57.6 1620s
  2151  1752     cutoff   47      2774.60314 2612.53305  5.84%  58.7 1636s
  2174  1751 2743.76718   49   90 2774.60314 2612.69396  5.84%  59.2 1648s
  2198  1761 infeasible   20      2774.60314 2612.69396  5.84%  60.1 1659s
  2225  1760 2745.22351   26   13 2774.60314 2612.69396  5.84%  60.9 1671s
  2251  1761 2746.90126   28   13 2774.60314 2613.24292  5.82%  62.6 1684s
  2269  1770 2651.73947   19  109 2774.60314 2613.24292  5.82%  63.2 1722s
  2284  1786 2680.96431   22   66 2774.60314 2613.24292  5.82%  64.8 1735s
  2318  1805 2659.76539   24   80 2774.60314 2613.24292  5.82%  65.7 1774s
  2367  1816 2722.66080   32   59 2774.60314 2614.58687  5.77%  66.5 1788s
  2406  1803 infeasible   42      2774.60314 2614.58687  5.77%  68.4 1804s
  2428  1812 2662.00131   22  146 2774.60314 2615.02744  5.75%  71.2 1835s
  2456  1851 2665.23921   23  124 2774.60314 2615.02744  5.75%  72.2 1855s
  2504  1863 2677.99074   35  114 2774.60314 2615.02744  5.75%  73.0 1870s
  2536  1878 2680.83196   36   96 2774.60314 2615.02744  5.75%  73.4 1887s
  2573  1888 2699.51702   41   79 2774.60314 2615.03856  5.75%  75.8 1903s
  2601  1925 2703.21988   45   72 2774.60314 2615.03856  5.75%  76.6 1936s
  2690  1925 2631.01045   27   87 2774.60314 2616.49873  5.70%  77.9 1952s
H 2726  1828                    2773.1725221 2616.49873  5.65%  78.5 1952s
  2738  1830 2766.51621   42   78 2773.17252 2616.49953  5.65%  78.7 1973s
H 2739  1752                    2772.9882886 2616.49953  5.64%  78.7 1973s
  2794  1763 2618.92345   23  111 2772.98829 2616.49953  5.64%  79.6 1994s
  2866  1753 2770.79859   34  118 2772.98829 2618.04601  5.59%  80.7 2013s
H 2896  1668                    2772.8167813 2618.04601  5.58%  81.2 2014s
  2905  1708 2667.16269   32  123 2772.81678 2618.15230  5.58%  81.7 2033s
  2962  1730 2711.64291   37   73 2772.81678 2618.15230  5.58%  83.5 2056s
  3049  1726 2770.42153   42   86 2772.81678 2618.94882  5.55%  84.1 2084s
H 3063  1649                    2772.2328222 2618.94882  5.53%  83.9 2084s
  3135  1687 2677.76961   32   92 2772.23282 2619.31806  5.52%  84.3 2138s
  3246  1670 2677.90897   33   92 2772.23282 2619.84215  5.50%  85.3 2182s
  3322  1676 2623.44355   28  107 2772.23282 2621.02367  5.45%  85.9 2209s
  3412  1682 infeasible   30      2772.23282 2621.02367  5.45%  88.4 2234s
  3471  1735 2651.46144   29   64 2772.23282 2622.50670  5.40%  88.2 2264s
  3592  1761 2719.58981   26   63 2772.23282 2622.73240  5.39%  87.9 2293s
  3750  1809 2680.41274   31   66 2772.23282 2623.29528  5.37%  89.2 2340s
  3933  1777 2733.47021   34   50 2772.23282 2625.54789  5.29%  88.7 2354s
  3979  1789 2762.03910   48   27 2772.23282 2625.86621  5.28%  89.0 2370s
  4030  1849 2737.33840   45   42 2772.23282 2625.86621  5.28%  90.2 2409s
  4245  1823 2762.69578   39   20 2772.23282 2628.07652  5.20%  90.6 2453s
  4378  1871 2681.07528   27   59 2772.23282 2629.76477  5.14%  90.8 2501s
  4571  1882 2750.72769   54   63 2772.23282 2630.54751  5.11%  93.2 2537s
  4763  1919 2664.51311   25   40 2772.23282 2631.12952  5.09%  92.3 2587s
  4995  1898 2756.13544   39   74 2772.23282 2634.35529  4.97%  92.8 2653s
  5164  1921 2669.06901   30   84 2772.23282 2634.35529  4.97%  93.1 2706s
  5390  1904 2765.86361   36   66 2772.23282 2638.13385  4.84%  94.1 2755s
  5630  1861 infeasible   43      2772.23282 2638.47279  4.82%  94.7 2792s
  5721  1906 2741.71144   45   40 2772.23282 2639.15606  4.80%  94.8 2867s
  6080  1986 infeasible   37      2772.23282 2640.19944  4.76%  94.2 2930s
  6383  2038 2683.08271   31   70 2772.23282 2643.39792  4.65%  92.9 3033s
  6575  2125 2647.91859   25  122 2772.23282 2643.87010  4.63%  93.9 3108s
  6844  2258 2756.40300   41   95 2772.23282 2643.87010  4.63%  93.4 3196s
  7172  2375 2651.47157   29   99 2772.23282 2648.61656  4.46%  93.5 3266s
  7422  2479 2684.40829   27   46 2772.23282 2649.16365  4.44%  93.6 3340s
  7693  2605 2692.48857   29   74 2772.23282 2649.77592  4.42%  96.1 3381s
  7997  2759 2726.07499   32   52 2772.23282 2650.95348  4.37%  96.4 3425s
  8374  2944 2716.04820   37   18 2772.23282 2653.04684  4.30%  96.4 3476s
  8696  3097 2745.84705   47   14 2772.23282 2653.28599  4.29%  98.3 3513s
  8986  3226 2668.25143   31   61 2772.23282 2653.48003  4.28%   100 3561s
  9381  3476 2667.66022   29   48 2772.23282 2654.94247  4.23%  99.2 3621s
  9965  3661 2662.92939   33   60 2772.23282 2655.53688  4.21%  98.6 3679s
 10287  3818 2754.84044   36   21 2772.23282 2655.94857  4.19%  98.2 3895s
 10632  4012 2716.85348   31   78 2772.23282 2656.18514  4.19%   100 3973s
 11107  4215 2739.77143   34   50 2772.23282 2656.97842  4.16%   100 4047s
 11595  4346 infeasible   42      2772.23282 2657.62526  4.13%   101 4098s
 11958  4541 2765.50832   54   45 2772.23282 2657.98897  4.12%   101 4159s
 12059  4541 2721.54766   35   58 2772.23282 2657.98897  4.12%   101 4160s
 12400  4720 2743.72755   37   32 2772.23282 2658.21239  4.11%   101 4234s
