
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 00:03:39 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400302_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 69217 rows, 16308 columns and 237054 nonzeros (Min)
Model fingerprint: 0xcf9db062
Model has 10944 linear objective coefficients and an objective constant of 7.9900759370684762e+02
Variable types: 2208 continuous, 14100 integer (13900 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 45796 rows and 5616 columns (presolve time = 5s)...
Presolve removed 46424 rows and 6164 columns (presolve time = 10s)...
Presolve removed 50626 rows and 6196 columns (presolve time = 16s)...
Presolve removed 51114 rows and 6609 columns (presolve time = 20s)...
Presolve removed 51178 rows and 6611 columns (presolve time = 25s)...
Presolve removed 51178 rows and 7723 columns (presolve time = 34s)...
Presolve removed 51602 rows and 8055 columns (presolve time = 36s)...
Presolve removed 52018 rows and 8089 columns (presolve time = 41s)...
Presolve removed 52043 rows and 8090 columns (presolve time = 45s)...
Presolve removed 52044 rows and 8090 columns (presolve time = 52s)...
Presolve removed 52043 rows and 8089 columns
Presolve time: 55.49s
Presolved: 17174 rows, 8219 columns, 132298 nonzeros
Variable types: 0 continuous, 8219 integer (6332 binary)
Found heuristic solution: objective 3898.5098248

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0555574e+03   3.963750e+02   0.000000e+00     59s
     324    1.1108407e+03   5.347879e+03   0.000000e+00     60s
    1857    1.5690859e+03   2.735903e+05   0.000000e+00     65s
    3396    1.8892811e+03   7.234619e+04   0.000000e+00     70s
    4773    2.3232679e+03   1.235840e+05   0.000000e+00     75s
    5969    2.3331697e+03   0.000000e+00   0.000000e+00     79s

Root relaxation: objective 2.333170e+03, 5969 iterations, 20.06 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3649.7906917 2338.84503  35.9%     -  187s
H    0     0                    3649.7613696 2338.84503  35.9%     -  187s
H    0     0                    3649.7577683 2338.84503  35.9%     -  188s
     0     0 2338.84503    0  234 3649.75777 2338.84503  35.9%     -  190s
     0     0 2338.84510    0  232 3649.75777 2338.84510  35.9%     -  195s
H    0     0                    3649.4975963 2338.85651  35.9%     -  204s
H    0     0                    3649.3864522 2338.85651  35.9%     -  204s
H    0     0                    3648.9928348 2338.85651  35.9%     -  205s
H    0     0                    3648.8497203 2338.85651  35.9%     -  205s
     0     0 2338.85651    0  240 3648.84972 2338.85651  35.9%     -  208s
     0     0 2338.86045    0  224 3648.84972 2338.86045  35.9%     -  216s
     0     0 2338.86047    0  224 3648.84972 2338.86047  35.9%     -  220s
H    0     0                    3595.8833136 2338.86047  35.0%     -  226s
H    0     0                    3594.3761214 2338.86047  34.9%     -  226s
H    0     0                    3594.2955294 2338.86047  34.9%     -  226s
H    0     0                    3593.7158349 2338.86047  34.9%     -  226s
     0     0 2338.89277    0  217 3593.71583 2338.89277  34.9%     -  229s
H    0     0                    3593.5478589 2338.92289  34.9%     -  235s
     0     0 2338.92289    0  219 3593.54786 2338.92289  34.9%     -  235s
     0     0 2338.92289    0  240 3593.54786 2338.92289  34.9%     -  239s
     0     0 2338.94885    0  237 3593.54786 2338.94885  34.9%     -  253s
H    0     0                    3591.9445024 2338.95934  34.9%     -  258s
     0     0 2338.95934    0  236 3591.94450 2338.95934  34.9%     -  258s
     0     0 2338.96006    0  236 3591.94450 2338.96006  34.9%     -  261s
     0     0 2339.07781    0  251 3591.94450 2339.07781  34.9%     -  268s
     0     0 2339.10125    0  254 3591.94450 2339.10125  34.9%     -  273s
     0     0 2339.10206    0  240 3591.94450 2339.10206  34.9%     -  277s
     0     0 2339.13445    0  237 3591.94450 2339.13445  34.9%     -  284s
     0     0 2339.13659    0  252 3591.94450 2339.13659  34.9%     -  290s
     0     0 2339.13726    0  244 3591.94450 2339.13726  34.9%     -  294s
     0     0 2339.18282    0  250 3591.94450 2339.18282  34.9%     -  300s
     0     0 2339.18376    0  248 3591.94450 2339.18376  34.9%     -  308s
     0     0 2339.19435    0  265 3591.94450 2339.19435  34.9%     -  311s
     0     0 2339.22353    0  255 3591.94450 2339.22353  34.9%     -  315s
     0     0 2339.24380    0  252 3591.94450 2339.24380  34.9%     -  318s
     0     0 2339.24397    0  253 3591.94450 2339.24397  34.9%     -  320s
     0     0 2339.31644    0  248 3591.94450 2339.31644  34.9%     -  332s
     0     0 2339.36481    0  232 3591.94450 2339.36481  34.9%     -  339s
     0     0 2339.39002    0  272 3591.94450 2339.39002  34.9%     -  343s
     0     0 2339.39028    0  273 3591.94450 2339.39028  34.9%     -  346s
     0     0 2339.67770    0  266 3591.94450 2339.67770  34.9%     -  356s
     0     0 2339.71075    0  273 3591.94450 2339.71075  34.9%     -  363s
     0     0 2339.71226    0  280 3591.94450 2339.71226  34.9%     -  365s
     0     0 2339.71349    0  284 3591.94450 2339.71349  34.9%     -  367s
     0     0 2339.71366    0  281 3591.94450 2339.71366  34.9%     -  369s
     0     0 2340.00752    0  234 3591.94450 2340.00752  34.9%     -  375s
H    0     0                    3441.8508620 2340.04462  32.0%     -  383s
H    0     0                    3390.1735061 2340.04462  31.0%     -  383s
H    0     0                    3388.7641925 2340.04462  30.9%     -  383s
H    0     0                    3388.2696624 2340.04462  30.9%     -  383s
H    0     0                    3387.6977570 2340.04462  30.9%     -  383s
H    0     0                    3386.9550339 2340.04462  30.9%     -  383s
H    0     0                    3383.7436310 2340.04462  30.8%     -  384s
H    0     0                    3383.5815820 2340.04462  30.8%     -  384s
H    0     0                    3382.9329992 2340.04462  30.8%     -  384s
H    0     0                    3382.5501997 2340.04462  30.8%     -  384s
H    0     0                    3381.9601348 2340.04462  30.8%     -  384s
H    0     0                    3381.4157404 2340.04462  30.8%     -  384s
H    0     0                    3381.0821756 2340.04462  30.8%     -  384s
     0     0 2340.04462    0  243 3381.08218 2340.04462  30.8%     -  384s
H    0     0                    3379.9554542 2340.04688  30.8%     -  387s
H    0     0                    3379.5878794 2340.04688  30.8%     -  387s
     0     0 2340.04688    0  263 3379.58788 2340.04688  30.8%     -  387s
     0     0 2340.04788    0  262 3379.58788 2340.04788  30.8%     -  390s
     0     0 2340.04831    0  268 3379.58788 2340.04831  30.8%     -  393s
     0     0 2340.05200    0  270 3379.58788 2340.05200  30.8%     -  397s
     0     0 2340.05225    0  270 3379.58788 2340.05225  30.8%     -  402s
     0     0 2340.05962    0  273 3379.58788 2340.05962  30.8%     -  414s
     0     0 2340.06110    0  282 3379.58788 2340.06110  30.8%     -  426s
     0     0 2340.06131    0  284 3379.58788 2340.06131  30.8%     -  428s
     0     0 2340.08223    0  287 3379.58788 2340.08223  30.8%     -  442s
H    0     0                    3379.2679872 2340.09020  30.8%     -  446s
     0     0 2340.09786    0  284 3379.26799 2340.09786  30.8%     -  452s
     0     0 2340.11240    0  278 3379.26799 2340.11240  30.8%     -  454s
     0     0 2340.11250    0  285 3379.26799 2340.11250  30.8%     -  457s
     0     0 2340.16683    0  279 3379.26799 2340.16683  30.7%     -  462s
     0     0 2340.18292    0  272 3379.26799 2340.18292  30.7%     -  468s
     0     0 2340.18538    0  283 3379.26799 2340.18538  30.7%     -  470s
     0     0 2340.18582    0  288 3379.26799 2340.18582  30.7%     -  472s
     0     0 2340.19850    0  287 3379.26799 2340.19850  30.7%     -  479s
     0     0 2340.20121    0  296 3379.26799 2340.20121  30.7%     -  484s
     0     0 2340.20121    0  297 3379.26799 2340.20121  30.7%     -  486s
     0     0 2340.23037    0  276 3379.26799 2340.23037  30.7%     -  494s
     0     0 2340.23266    0  285 3379.26799 2340.23266  30.7%     -  499s
     0     0 2340.23286    0  285 3379.26799 2340.23286  30.7%     -  501s
     0     0 2340.26808    0  271 3379.26799 2340.26808  30.7%     -  508s
     0     0 2340.27227    0  279 3379.26799 2340.27227  30.7%     -  515s
     0     0 2340.27453    0  287 3379.26799 2340.27453  30.7%     -  518s
     0     0 2340.27721    0  282 3379.26799 2340.27721  30.7%     -  521s
     0     0 2340.27888    0  288 3379.26799 2340.27888  30.7%     -  523s
     0     0 2340.27888    0  290 3379.26799 2340.27888  30.7%     -  524s
     0     0 2340.31202    0  258 3379.26799 2340.31202  30.7%     -  528s
     0     0 2340.32535    0  265 3379.26799 2340.32535  30.7%     -  532s
     0     0 2340.32650    0  266 3379.26799 2340.32650  30.7%     -  534s
     0     0 2340.32774    0  268 3379.26799 2340.32774  30.7%     -  536s
     0     0 2340.32812    0  278 3379.26799 2340.32812  30.7%     -  537s
     0     0 2340.36331    0  259 3379.26799 2340.36331  30.7%     -  542s
     0     0 2340.37200    0  268 3379.26799 2340.37200  30.7%     -  549s
     0     0 2340.37200    0  278 3379.26799 2340.37200  30.7%     -  551s
     0     0 2340.37430    0  279 3379.26799 2340.37430  30.7%     -  553s
     0     0 2340.37482    0  285 3379.26799 2340.37482  30.7%     -  554s
H    0     0                    3330.6765779 2340.37482  29.7%     -  557s
H    0     0                    3327.9141182 2340.37482  29.7%     -  557s
H    0     0                    3326.9179211 2340.38728  29.7%     -  559s
     0     0 2340.38728    0  278 3326.91792 2340.38728  29.7%     -  559s
H    0     0                    3326.9054508 2340.40376  29.7%     -  564s
H    0     0                    3274.4324203 2340.40376  28.5%     -  564s
     0     0 2340.40376    0  285 3274.43242 2340.40376  28.5%     -  564s
     0     0 2340.40419    0  287 3274.43242 2340.40419  28.5%     -  566s
     0     0 2340.41220    0  283 3274.43242 2340.41220  28.5%     -  570s
H    0     0                    3274.2615554 2340.41258  28.5%     -  576s
H    0     0                    3273.4246884 2340.41258  28.5%     -  576s
H    0     0                    3272.1727124 2340.41258  28.5%     -  580s
H    0     0                    3272.0060978 2340.41258  28.5%     -  581s
H    0     0                    3271.5236431 2340.41258  28.5%     -  586s
H    0     0                    3270.3422257 2340.41258  28.4%     -  595s
     0     0 2340.41458    0  286 3270.34223 2340.41458  28.4%     -  596s
     0     0 2340.42098    0  285 3270.34223 2340.42098  28.4%     -  599s
     0     0 2340.42106    0  294 3270.34223 2340.42106  28.4%     -  601s
     0     0 2340.43211    0  272 3270.34223 2340.43211  28.4%     -  605s
     0     0 2340.43340    0  286 3270.34223 2340.43340  28.4%     -  611s
     0     0 2340.43368    0  290 3270.34223 2340.43368  28.4%     -  618s
     0     0 2340.43681    0  297 3270.34223 2340.43681  28.4%     -  621s
     0     0 2340.45116    0  301 3270.34223 2340.45116  28.4%     -  624s
     0     0 2340.45124    0  304 3270.34223 2340.45124  28.4%     -  628s
     0     0 2340.46827    0  294 3270.34223 2340.46827  28.4%     -  636s
     0     0 2340.46912    0  301 3270.34223 2340.46912  28.4%     -  640s
     0     0 2340.47728    0  291 3270.34223 2340.47728  28.4%     -  644s
     0     0 2340.48018    0  303 3270.34223 2340.48018  28.4%     -  648s
     0     0 2340.48020    0  306 3270.34223 2340.48020  28.4%     -  651s
     0     0 2340.48218    0  287 3270.34223 2340.48218  28.4%     -  661s
     0     0 2340.48232    0  287 3270.34223 2340.48232  28.4%     -  665s
     0     0 2340.48232    0  282 3270.34223 2340.48232  28.4%     -  667s
     0     2 2340.63102    0  280 3270.34223 2340.63102  28.4%     -  678s
     1     4 2340.63102    1  282 3270.34223 2340.63102  28.4%   8.0  681s
     3     8 2340.63102    2  305 3270.34223 2340.63102  28.4%  70.3  698s
     7    10 2340.63102    3  308 3270.34223 2340.63102  28.4%   434  702s
    11    17 2340.63102    4  309 3270.34223 2340.63102  28.4%   361  713s
    18    21 2340.63102    6  302 3270.34223 2340.63102  28.4%   346  718s
    22    22 2340.63102    7  299 3270.34223 2340.63102  28.4%   322  723s
H   27    26                    3220.7774829 2340.63102  27.3%   346  726s
    31    32 2343.53990    9  197 3220.77748 2340.63102  27.3%   341  731s
H   33    32                    3217.7384647 2340.63102  27.3%   364  731s
H   37    32                    3215.7654655 2340.63102  27.2%   328  731s
    39    36 2345.66427    9  327 3215.76547 2340.63102  27.2%   382  739s
    43    44 2343.54011   10  197 3215.76547 2340.63102  27.2%   364  744s
H   45    44                    3215.1364955 2340.63102  27.2%   368  745s
H   50    44                    3214.1555984 2340.63102  27.2%   332  745s
    57    63 2343.80691   12  190 3214.15560 2340.63102  27.2%   294  754s
    72    80 2343.81049   16  190 3214.15560 2340.63102  27.2%   247  760s
   105   116 2343.83179   25  190 3214.15560 2340.63102  27.2%   185  768s
   129   134 2343.84243   30  190 3214.15560 2340.63102  27.2%   151  776s
   149   153 2343.85732   34  191 3214.15560 2340.63102  27.2%   139  780s
   172   157 2343.86931   37  190 3214.15560 2340.63102  27.2%   122  785s
   176   169 2343.87561   38  194 3214.15560 2340.63102  27.2%   120  790s
   203   197 2344.34259   40  179 3214.15560 2340.63102  27.2%   106  798s
H  215   197                    3213.5264131 2340.63102  27.2%   101  799s
   218   225 2343.89986   43  190 3213.52641 2340.63102  27.2%   100  805s
   246   247 2343.92419   47  190 3213.52641 2340.63102  27.2%  90.6  810s
   270   282 2344.45260   51  175 3213.52641 2340.63102  27.2%  86.7  816s
   305   322 2343.99345   58  181 3213.52641 2340.63102  27.2%  78.7  822s
   345   356 2344.03260   63  181 3213.52641 2340.63102  27.2%  71.9  829s
   379   399 2344.68741   73  175 3213.52641 2340.63102  27.2%  68.0  835s
   424   424 2344.15773   79  179 3213.52641 2340.63102  27.2%  62.2  841s
   451   465 2344.18211   80  179 3213.52641 2340.63102  27.2%  60.8  849s
   494   506 2344.22586   95  179 3213.52641 2340.63102  27.2%  57.6  858s
   535   546 2344.32160  108  174 3213.52641 2340.63102  27.2%  54.9  865s
   581   599 2344.49033  129  174 3213.52641 2340.63102  27.2%  53.0  875s
   630   649 2344.61301  142  174 3213.52641 2340.63102  27.2%  50.1  884s
   680   693 2344.77333  161  179 3213.52641 2340.63102  27.2%  47.9  891s
   724   735 2344.93585  172  178 3213.52641 2340.63102  27.2%  46.7  900s
   768   781 2344.93776  174  177 3213.52641 2340.63102  27.2%  45.7  908s
   816   808 2345.29510  191  182 3213.52641 2340.63102  27.2%  44.6  916s
   849   820 2345.49411  196  178 3213.52641 2340.63102  27.2%  45.5  926s
   863   868 2345.83866  203  177 3213.52641 2340.63102  27.2%  46.8  935s
   937   908 2346.09556  224  174 3213.52641 2340.63102  27.2%  45.5  942s
   951   962 2346.15214  229  171 3213.52641 2340.63102  27.2%  45.5  949s
  1005  1028 2360.48769  245  154 3213.52641 2340.63102  27.2%  44.8  958s
  1075  1093 2395.20101  247  190 3213.52641 2340.63102  27.2%  43.8  971s
  1148  1151 2395.28409  267  191 3213.52641 2340.63102  27.2%  42.7  980s
  1206  1240 2395.40356  288  186 3213.52641 2340.63102  27.2%  42.2  994s
  1295  1276 2395.70646  320  183 3213.52641 2340.63102  27.2%  40.6 1002s
  1333  1339 2395.88222  332  169 3213.52641 2340.63102  27.2%  40.0 1013s
  1406  1386 2396.11421  359  166 3213.52641 2340.63102  27.2%  39.5 1025s
  1459  1388 2396.85253  384  181 3213.52641 2340.63102  27.2%  40.5 1034s
  1465  1392 2396.90601  385  180 3213.52641 2340.63102  27.2%  40.8 1040s
  1469  1429 2396.96087  386  180 3213.52641 2340.63102  27.2%  40.8 1059s
H 1503  1429                    2478.2614578 2340.63102  5.55%  40.1 1059s
  1506  1480 2397.85048  420  174 2478.26146 2340.63102  5.55%  40.0 1071s
  1559  1510 2399.27133  435  168 2478.26146 2340.63102  5.55%  40.6 1086s
  1595  1518 2343.85485    8  248 2478.26146 2340.63102  5.55%  40.8 1096s
  1603  1522 2388.06934   12   93 2478.26146 2340.63102  5.55%  41.7 1103s
  1611  1527 infeasible   14      2478.26146 2340.63102  5.55%  42.3 1110s
  1622  1569 2415.88530   16   63 2478.26146 2340.63102  5.55%  43.2 1122s
  1668  1618 2416.75689   57   63 2478.26146 2340.63102  5.55%  42.4 1136s
  1717  1684 2416.93705  103   60 2478.26146 2340.63102  5.55%  41.5 1152s
H 1782  1684                    2477.9544124 2340.63102  5.54%  40.3 1152s
  1783  1827 2417.24119  166   60 2477.95441 2340.63102  5.54%  40.2 1174s
  1941  1858 2469.13480  215   97 2477.95441 2340.63102  5.54%  39.4 1189s
  1991  1858 infeasible    7      2477.95441 2340.63102  5.54%  39.1 1190s
  2009  1859 2345.11285   51  282 2477.95441 2340.63102  5.54%  40.2 1417s
  2011  1860 2416.72669   36  169 2477.95441 2340.63102  5.54%  40.1 1639s
  2012  1861 2397.35956  230  226 2477.95441 2341.37956  5.51%  40.1 1784s
  2013  1862 2399.21525  291  426 2477.95441 2342.87259  5.45%  40.1 1880s
  2014  1862 2343.43264    6  444 2477.95441 2343.43264  5.43%  40.1 1905s
  2015  1863 2345.03243  115  435 2477.95441 2343.57178  5.42%  40.0 1923s
  2016  1864 2344.24486   77  428 2477.95441 2343.93719  5.41%  40.0 1953s
  2017  1864 2418.14994  196  434 2477.95441 2344.30758  5.39%  40.0 1965s
  2018  1865 2400.10405  357  448 2477.95441 2344.67826  5.38%  40.0 1978s
  2019  1866 2344.86791   61  442 2477.95441 2344.74615  5.38%  40.0 1984s
  2020  1866 2421.61932  214  444 2477.95441 2344.76611  5.37%  39.9 1989s
  2021  1867 2361.51963   86  445 2477.95441 2344.78017  5.37%  39.9 1992s
  2023  1868 2362.42072  211  443 2477.95441 2344.87056  5.37%  39.9 1999s
  2024  1869 2344.87703   72  438 2477.95441 2344.87703  5.37%  39.9 2005s
  2026  1870 2398.84589  430  443 2477.95441 2344.88089  5.37%  39.8 2015s
  2027  1871 2346.28233  132  570 2477.95441 2346.28233  5.31%  39.8 2071s
  2028  1872 2362.12234  168  551 2477.95441 2346.91055  5.29%  39.8 2107s
  2029  1872 2449.71241  416  557 2477.95441 2347.13774  5.28%  39.8 2119s
  2030  1873 2397.47317  225  589 2477.95441 2347.20559  5.28%  39.7 2132s
  2031  1874 2395.39416  285  560 2477.95441 2347.22646  5.28%  39.7 2139s
  2032  1874 2347.22985  120  559 2477.95441 2347.22985  5.28%  39.7 2143s
  2033  1875 2347.23115   88  559 2477.95441 2347.23115  5.28%  39.7 2146s
  2035  1876 2347.23524   37  558 2477.95441 2347.23524  5.28%  39.6 2153s
  2036  1877 2397.23639  211  560 2477.95441 2347.23546  5.28%  39.6 2179s
  2037  1878 2399.30904  302  599 2477.95441 2347.65340  5.26%  39.6 2246s
  2038  1878 2348.72980  103  587 2477.95441 2348.72980  5.21%  39.6 2268s
  2039  1879 2349.09180  106  541 2477.95441 2349.09180  5.20%  39.6 2285s
  2040  1880 2349.14526  129  536 2477.95441 2349.14526  5.20%  39.5 2293s
  2041  1880 2349.15055   61  534 2477.95441 2349.15055  5.20%  39.5 2297s
  2042  1881 2398.99382  264  536 2477.95441 2349.15242  5.20%  39.5 2300s
  2043  1882 2397.19975  223  543 2477.95441 2349.15276  5.20%  39.5 2309s
  2044  1882 2350.17620   77  763 2477.95441 2350.17620  5.16%  39.5 2353s
  2045  1883 2399.69487  338  818 2477.95441 2350.41728  5.15%  39.5 2373s
  2046  1884 2395.27312  264  821 2477.95441 2350.46963  5.14%  39.4 2380s
  2048  1885 2350.51165  186  830 2477.95441 2350.51165  5.14%  39.4 2387s
  2049  1886 2399.28872  285  835 2477.95441 2350.51251  5.14%  39.4 2390s
  2050  1886 2350.51251   37  835 2477.95441 2350.51251  5.14%  39.4 2419s
  2051  1887 2398.69498  222  824 2477.95441 2350.68805  5.14%  39.3 2476s
  2052  1888 2395.41647  291  810 2477.95441 2350.73152  5.13%  39.3 2493s
  2053  1888 2417.37876  160  822 2477.95441 2350.93488  5.13%  39.3 2535s
  2054  1889 2351.08053  112  380 2477.95441 2351.08053  5.12%  39.3 2565s
  2055  1890 2351.11681  136  411 2477.95441 2351.11681  5.12%  39.3 2578s
  2056  1890 2402.96255  104  740 2477.95441 2351.13347  5.12%  39.2 2591s
  2058  1892 2397.13099  189  746 2477.95441 2351.13592  5.12%  39.2 2599s
  2059  1892 2396.67805  361  744 2477.95441 2351.13673  5.12%  39.2 2602s
  2060  1893 2362.28103  184  745 2477.95441 2351.13673  5.12%  39.2 2616s
  2061  1894 2352.02391   69  729 2477.95441 2352.02391  5.08%  39.1 2696s
  2062  1894 2416.75696   58  744 2477.95441 2352.25085  5.07%  39.1 2721s
  2063  1895 2352.28554   80  750 2477.95441 2352.28554  5.07%  39.1 2729s
  2064  1896 2352.28867   27  740 2477.95441 2352.28867  5.07%  39.1 2736s
  2065  1896 2352.29160  198  748 2477.95441 2352.29160  5.07%  39.1 2740s
  2067  1898 2417.81633  190  742 2477.95441 2352.29497  5.07%  39.0 2747s
  2068  1898 2399.29702  301  741 2477.95441 2352.29529  5.07%  39.0 2783s
  2069  1899 2417.05657  123  722 2477.95441 2353.36833  5.03%  39.0 2840s
  2070  1900 2449.23556  403  736 2477.95441 2353.54114  5.02%  39.0 2854s
  2071  1900 2396.08659  344  743 2477.95441 2353.57922  5.02%  39.0 2860s
  2072  1901 2399.10236  272  750 2477.95441 2353.60880  5.02%  38.9 2867s
  2073  1902 2397.31548  210  733 2477.95441 2353.70595  5.01%  38.9 2881s
  2074  1902 2399.09094  279  770 2477.95441 2353.73411  5.01%  38.9 2900s
  2076  1904 2417.33980  157  758 2477.95441 2353.73614  5.01%  38.9 2921s
  2077  1904 2362.42463  199  749 2477.95441 2354.43713  4.98%  38.8 3003s
  2078  1905 2401.51481  286  745 2477.95441 2354.57124  4.98%  38.8 3030s
  2079  1906 2354.59723  111  748 2477.95441 2354.59723  4.98%  38.8 3040s
  2080  1906 2395.20600  248  767 2477.95441 2354.61174  4.98%  38.8 3046s
  2081  1907 2354.61313  195  768 2477.95441 2354.61313  4.98%  38.8 3050s
  2083  1908 2354.61572   77  776 2477.95441 2354.61572  4.98%  38.7 3065s
  2084  1909 2399.09094  279  769 2477.95441 2354.71826  4.97%  38.7 3112s
  2085  1910 2397.48481  261  771 2477.95441 2354.71965  4.97%  38.7 3122s
  2086  1910 2361.75036  119  766 2477.95441 2354.72036  4.97%  38.7 3147s
  2087  1911 2354.72921   85  767 2477.95441 2354.72921  4.97%  38.7 3187s
  2088  1912 2362.26539  152  774 2477.95441 2354.73801  4.97%  38.6 3264s
