
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:23:01 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400102_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 64122 rows, 14018 columns and 221477 nonzeros (Min)
Model fingerprint: 0x30cd311d
Model has 9912 linear objective coefficients and an objective constant of 6.5242205945585738e+02
Variable types: 1024 continuous, 12994 integer (12794 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 53740 rows and 6950 columns (presolve time = 5s)...
Presolve removed 53916 rows and 6989 columns
Presolve time: 9.67s
Presolved: 10206 rows, 7029 columns, 88997 nonzeros
Variable types: 0 continuous, 7029 integer (5942 binary)
Found heuristic solution: objective 3754.7629799

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.5486449e+02   2.145000e+02   0.000000e+00     11s
    4159    2.1834149e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 2.183415e+03, 4159 iterations, 2.38 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3456.3141654 2187.12791  36.7%     -   73s
H    0     0                    3454.9334439 2187.12791  36.7%     -   73s
H    0     0                    3454.9084532 2187.12791  36.7%     -   73s
     0     0 2187.12791    0  152 3454.90845 2187.12791  36.7%     -   73s
H    0     0                    3454.1627323 2187.24039  36.7%     -   76s
H    0     0                    3454.1377854 2187.24039  36.7%     -   76s
H    0     0                    3453.7137932 2187.24039  36.7%     -   76s
H    0     0                    3453.3465836 2187.24039  36.7%     -   76s
H    0     0                    3453.1717804 2187.24039  36.7%     -   76s
     0     0 2187.24039    0  157 3453.17178 2187.24039  36.7%     -   76s
     0     0 2187.24039    0  150 3453.17178 2187.24039  36.7%     -   78s
     0     0 2187.52516    0  159 3453.17178 2187.52516  36.7%     -   81s
H    0     0                    3453.0229198 2187.52562  36.6%     -   83s
H    0     0                    3452.5761146 2187.52562  36.6%     -   83s
     0     0 2187.59667    0  171 3452.57611 2187.59667  36.6%     -   85s
     0     0 2187.61754    0  167 3452.57611 2187.61754  36.6%     -   85s
     0     0 2187.61762    0  170 3452.57611 2187.61762  36.6%     -   86s
     0     0 2187.67665    0  176 3452.57611 2187.67665  36.6%     -   87s
     0     0 2187.71538    0  152 3452.57611 2187.71538  36.6%     -   89s
     0     0 2187.71570    0  160 3452.57611 2187.71570  36.6%     -   90s
H    0     0                    3452.2412816 2187.71570  36.6%     -   91s
H    0     0                    3452.1294965 2187.71570  36.6%     -   91s
H    0     0                    3451.9984807 2187.71570  36.6%     -   91s
H    0     0                    3451.9486118 2187.71570  36.6%     -   91s
H    0     0                    3451.7989302 2187.71570  36.6%     -   91s
     0     0 2187.76392    0  148 3451.79893 2187.76392  36.6%     -   92s
     0     0 2187.78428    0  158 3451.79893 2187.78428  36.6%     -   94s
     0     0 2187.78428    0  163 3451.79893 2187.78428  36.6%     -   94s
     0     0 2187.79146    0  156 3451.79893 2187.79146  36.6%     -   96s
     0     0 2187.80109    0  158 3451.79893 2187.80109  36.6%     -   98s
     0     0 2187.80109    0  161 3451.79893 2187.80109  36.6%     -   99s
     0     0 2187.80109    0  166 3451.79893 2187.80109  36.6%     -  101s
H    0     0                    3451.1149914 2187.80342  36.6%     -  103s
     0     0 2187.80342    0  167 3451.11499 2187.80342  36.6%     -  105s
     0     0 2187.80342    0  158 3451.11499 2187.80342  36.6%     -  106s
     0     0 2187.80605    0  166 3451.11499 2187.80605  36.6%     -  108s
     0     0 2187.85843    0  159 3451.11499 2187.85843  36.6%     -  109s
     0     0 2187.85981    0  159 3451.11499 2187.85981  36.6%     -  111s
     0     0 2187.85981    0  170 3451.11499 2187.85981  36.6%     -  112s
     0     0 2187.86032    0  170 3451.11499 2187.86032  36.6%     -  114s
     0     0 2187.86044    0  177 3451.11499 2187.86044  36.6%     -  115s
     0     0 2187.86239    0  174 3451.11499 2187.86239  36.6%     -  117s
     0     0 2187.86270    0  172 3451.11499 2187.86270  36.6%     -  119s
     0     0 2187.86270    0  164 3451.11499 2187.86270  36.6%     -  120s
     0     2 2187.97477    0  160 3451.11499 2187.97477  36.6%     -  123s
     3     8 2187.97477    2  174 3451.11499 2187.97477  36.6%  79.3  125s
H   11    32                    3449.1203590 2187.97477  36.6%  85.7  129s
H   18    32                    3397.8064662 2187.97477  35.6%  61.3  129s
    31    36 2187.97477    8  163 3397.80647 2187.97477  35.6%  69.8  131s
    35    57 2187.97477    8  164 3397.80647 2187.97477  35.6%  70.0  135s
H   46    57                    3397.5829240 2187.97477  35.6%  67.5  135s
H   54    57                    3345.7016119 2187.97477  34.6%  73.6  135s
H   56    81                    3345.3764831 2187.97477  34.6%  76.8  141s
H   58    81                    3344.9634605 2187.97477  34.6%  86.0  141s
H   61    81                    3287.9324371 2187.97477  33.5%  95.6  141s
    82   192 2196.41065   16  161 3287.93244 2187.97477  33.5%   112  152s
   201   215 2189.51436   60  122 3287.93244 2187.97477  33.5%  67.0  158s
   242   220 2191.22355   12  158 3287.93244 2187.97477  33.5%  69.2  163s
H  245   220                    2259.3211855 2187.97477  3.16%  69.0  163s
   249   248 infeasible   13      2259.32119 2187.97477  3.16%  74.6  170s
H  300   284                    2257.9563354 2187.97477  3.10%  83.4  176s
   379   353 2190.94675    7   92 2257.95634 2187.97477  3.10%  84.1  183s
H  389   353                    2257.4213922 2187.97477  3.08%  85.6  183s
H  439   353                    2257.0686180 2187.97477  3.06%  75.9  183s
H  457   375                    2256.7268634 2187.97477  3.05%  80.9  189s
H  466   375                    2256.3152934 2187.97477  3.03%  84.1  189s
H  516   441                    2255.7937600 2187.97477  3.01%  85.5  196s
H  532   441                    2255.7674704 2187.97477  3.01%  89.1  196s
H  592   441                    2255.2484544 2187.97477  2.98%  80.6  196s
H  600   475                    2253.4273241 2187.97477  2.90%  81.6  204s
   672   494 2217.45051   15   61 2253.42732 2187.97477  2.90%  81.8  208s
   702   498 2230.56295   17   55 2253.42732 2187.97477  2.90%  85.1  214s
   748   518 infeasible   21      2253.42732 2187.97477  2.90%  86.8  220s
   817   556 2240.39341   16  103 2253.42732 2187.97477  2.90%  91.8  228s
   856   595 2195.38456   15  103 2253.42732 2187.97477  2.90%  96.0  236s
   918   601 2243.45008   20  120 2253.42732 2187.97477  2.90%  93.9  240s
   946   627     cutoff   23      2253.42732 2187.97477  2.90%  94.6  245s
   990   639 2230.01179   13   36 2253.42732 2187.97477  2.90%  97.9  251s
  1031   660 2194.60322   15  120 2253.42732 2187.97477  2.90%   100  257s
  1077   672 2195.66150   20  102 2253.42732 2187.97477  2.90%   103  262s
  1105   677 2242.49302   21  118 2253.42732 2187.97477  2.90%   106  265s
  1124   697 2241.78475   26  115 2253.42732 2187.97477  2.90%   108  272s
  1186   716 2202.92297   16  116 2253.42732 2187.97477  2.90%   108  279s
  1280   735 2191.92784    8  122 2253.42732 2187.97477  2.90%   105  286s
  1325   757 2234.94195   18   55 2253.42732 2187.97477  2.90%   105  294s
  1389   786 2199.35259   16   88 2253.42732 2187.97477  2.90%   104  302s
  1451   798 2188.11029    9  121 2253.42732 2187.97477  2.90%   104  307s
  1491   828 2190.99094   12  231 2253.42732 2187.97477  2.90%   105  318s
  1558   843 2246.61116   16   96 2253.42732 2188.02846  2.90%   106  322s
  1587   847 2244.97879   19  102 2253.42732 2188.02846  2.90%   106  328s
  1639   863 2245.07809   20  100 2253.42732 2188.03680  2.90%   106  335s
  1694   873     cutoff   21      2253.42732 2188.06002  2.90%   106  342s
  1758   893 2189.25465    6  157 2253.42732 2188.06758  2.90%   107  350s
  1811   904 2190.42890    7  111 2253.42732 2188.06758  2.90%   106  359s
  1867   932 2190.42890    8  111 2253.42732 2188.06758  2.90%   107  369s
  1951   933 2188.30917   10  164 2253.42732 2188.08815  2.90%   106  384s
  1953   934 2193.56652   18   98 2253.42732 2188.08815  2.90%   106  387s
  1954   935 2189.18287   12  140 2253.42732 2188.08815  2.90%   106  390s
  1961   940 2190.28029   14  164 2253.42732 2188.59496  2.88%   106  395s
  1973   948 2189.49200   35  172 2253.42732 2189.05580  2.86%   105  400s
  1982   954 2195.15703   11  172 2253.42732 2189.37100  2.84%   105  405s
  1987   957 2190.98827    8  180 2253.42732 2189.46997  2.84%   104  410s
  1992   960 2245.67219   61  186 2253.42732 2189.61556  2.83%   104  415s
  1995   962 2253.14009   31  191 2253.42732 2189.61556  2.83%   104  423s
  1997   964 2199.68796   10  178 2253.42732 2189.61556  2.83%   104  425s
  2001   966 2195.03393   28  184 2253.42732 2189.64595  2.83%   104  430s
  2005   969 2192.69870   14  177 2253.42732 2189.64595  2.83%   103  435s
  2006   970 2236.80086   54  181 2253.42732 2189.64595  2.83%   103  441s
  2008   971 2242.30817   19  185 2253.42732 2189.66734  2.83%   103  445s
  2013   974 2190.21521   15  180 2253.42732 2189.66734  2.83%   103  451s
  2015   976 2195.81452   12  181 2253.42732 2189.66734  2.83%   103  456s
  2018   978 2196.59794   15  182 2253.42732 2189.66734  2.83%   103  460s
  2025   982 2236.17890   39  175 2253.42732 2189.96339  2.82%   102  465s
  2034   989 2234.51830   17  100 2253.42732 2189.96339  2.82%   108  471s
  2035   990 2189.96339   55  142 2253.42732 2189.96339  2.82%   108  475s
  2037   991 2211.82868   16  155 2253.42732 2189.96339  2.82%   108  480s
  2047   998 2193.44719   16  161 2253.42732 2189.96339  2.82%   108  485s
  2053  1002 2193.56652   18  177 2253.42732 2189.96339  2.82%   107  492s
  2057  1005 2190.30454    7  179 2253.42732 2189.96339  2.82%   107  498s
  2059  1006 2240.95787   18  173 2253.42732 2189.96339  2.82%   107  502s
  2061  1007 2190.28029   14  172 2253.42732 2189.96339  2.82%   107  505s
  2063  1009 2245.67219   61  178 2253.42732 2189.97546  2.82%   107  512s
  2065  1010 2190.39495   36  181 2253.42732 2190.39495  2.80%   107  517s
  2067  1011 2190.39495   14  181 2253.42732 2190.39495  2.80%   107  520s
  2071  1017 2190.95319   22  152 2253.42732 2190.39495  2.80%   110  526s
  2091  1023 2197.73988   25  161 2253.42732 2192.13378  2.72%   113  530s
  2190  1036 2250.73088   41   26 2253.42732 2199.15833  2.41%   115  535s
  2288  1032 2206.99539   28  120 2253.42732 2199.69275  2.38%   117  541s
  2360  1020     cutoff   38      2253.42732 2200.70631  2.34%   119  545s
  2468   993 infeasible   32      2253.42732 2203.73584  2.21%   120  550s
  2575   956 2228.32774   32  113 2253.42732 2212.35947  1.82%   121  556s
  2645   944 2217.24805   28  277 2253.42732 2212.87555  1.80%   120  561s
  2738   918 2245.85003   31  192 2253.42732 2215.18139  1.70%   119  566s
  2819   884     cutoff   31      2253.42732 2217.92037  1.58%   120  570s
  2923   835 infeasible   33      2253.42732 2223.32743  1.34%   119  577s
  2985   808 2241.69212   35  138 2253.42732 2223.32743  1.34%   119  581s
  3141   735 2241.51715   37   60 2253.42732 2230.70217  1.01%   117  587s
  3237   668 2242.74992   33  102 2253.42732 2234.09878  0.86%   116  592s
  3378   618 2241.14810   31  127 2253.42732 2240.00555  0.60%   113  597s
  3446   587 2245.85375   38   81 2253.42732 2240.01548  0.60%   113  600s
  3513   544 infeasible   30      2253.42732 2243.25787  0.45%   113  607s
  3552   521 infeasible   30      2253.42732 2244.49756  0.40%   113  612s
  3567   514 2247.65025   31  150 2253.42732 2244.62857  0.39%   113  617s

Cutting planes:
  Learned: 4
  Gomory: 16
  Cover: 62
  Implied bound: 57
  Projected implied bound: 7
  Clique: 4
  MIR: 54
  StrongCG: 22
  Flow cover: 126
  GUB cover: 30
  Inf proof: 2
  Zero half: 20
  RLT: 25
  Relax-and-lift: 22

Explored 3582 nodes (416332 simplex iterations) in 617.28 seconds (60.75 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2253.43 2253.43 2253.43 ... 2255.79

Optimal solution found (tolerance 1.00e-06)
Best objective 2.253427324120e+03, best bound 2.253427324120e+03, gap 0.0000%
