
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 11:19:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400802_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 50701 rows, 23486 columns and 181997 nonzeros (Min)
Model fingerprint: 0x8af18965
Model has 14280 linear objective coefficients and an objective constant of 7.3015376687279627e+02
Variable types: 5824 continuous, 17662 integer (17462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 35250 rows and 7420 columns (presolve time = 5s)...
Presolve removed 36106 rows and 8459 columns (presolve time = 10s)...
Presolve removed 36114 rows and 8449 columns
Presolve time: 13.88s
Presolved: 14587 rows, 15037 columns, 102818 nonzeros
Variable types: 0 continuous, 15037 integer (9356 binary)
Found heuristic solution: objective 3801.3856978
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9102785e+03   6.455051e+02   2.121090e+09     16s
     817    5.7966199e+05   0.000000e+00   6.342462e+04     16s
    7187    2.2199229e+03   0.000000e+00   0.000000e+00     17s
Concurrent spin time: 1.72s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.219923e+03, 7187 iterations, 3.96 seconds (0.41 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2254.22201    0  326 3691.24781 2254.22201  38.9%     -  299s
     0     0 2254.22295    0  330 3691.24781 2254.22295  38.9%     -  300s
     0     0 2255.04499    0  334 3691.24781 2255.04499  38.9%     -  306s
     0     0 2255.16281    0  326 3691.24781 2255.16281  38.9%     -  310s
     0     0 2255.16415    0  320 3691.24781 2255.16415  38.9%     -  313s
     0     0 2256.37189    0  308 3691.24781 2256.37189  38.9%     -  317s
     0     0 2256.43091    0  321 3691.24781 2256.43091  38.9%     -  321s
     0     0 2256.45549    0  324 3691.24781 2256.45549  38.9%     -  323s
     0     0 2256.45946    0  325 3691.24781 2256.45946  38.9%     -  324s
     0     0 2256.45946    0  325 3691.24781 2256.45946  38.9%     -  326s
     0     0 2256.97086    0  310 3691.24781 2256.97086  38.9%     -  330s
     0     0 2257.45851    0  314 3691.24781 2257.45851  38.8%     -  333s
     0     0 2257.46460    0  319 3691.24781 2257.46460  38.8%     -  335s
     0     0 2257.46626    0  325 3691.24781 2257.46626  38.8%     -  337s
     0     0 2258.80024    0  326 3691.24781 2258.80024  38.8%     -  340s
     0     0 2258.82468    0  319 3691.24781 2258.82468  38.8%     -  343s
     0     0 2258.83045    0  324 3691.24781 2258.83045  38.8%     -  345s
     0     0 2258.83080    0  320 3691.24781 2258.83080  38.8%     -  346s
     0     0 2259.09336    0  333 3691.24781 2259.09336  38.8%     -  348s
     0     0 2259.11945    0  343 3691.24781 2259.11945  38.8%     -  350s
     0     0 2259.11954    0  345 3691.24781 2259.11954  38.8%     -  352s
     0     0 2260.06884    0  337 3691.24781 2260.06884  38.8%     -  354s
     0     0 2260.09235    0  352 3691.24781 2260.09235  38.8%     -  357s
     0     0 2260.09700    0  359 3691.24781 2260.09700  38.8%     -  358s
     0     0 2260.09759    0  361 3691.24781 2260.09759  38.8%     -  359s
     0     0 2260.22718    0  318 3691.24781 2260.22718  38.8%     -  362s
     0     0 2260.28592    0  329 3691.24781 2260.28592  38.8%     -  364s
     0     0 2260.29029    0  328 3691.24781 2260.29029  38.8%     -  366s
     0     0 2260.90547    0  312 3691.24781 2260.90547  38.7%     -  369s
     0     0 2260.93247    0  314 3691.24781 2260.93247  38.7%     -  371s
     0     0 2260.93366    0  316 3691.24781 2260.93366  38.7%     -  372s
     0     0 2261.70749    0  312 3691.24781 2261.70749  38.7%     -  375s
     0     0 2262.13502    0  334 3691.24781 2262.13502  38.7%     -  377s
     0     0 2262.19589    0  336 3691.24781 2262.19589  38.7%     -  379s
     0     0 2262.19589    0  338 3691.24781 2262.19589  38.7%     -  380s
     0     0 2262.67590    0  306 3691.24781 2262.67590  38.7%     -  382s
     0     0 2262.70505    0  324 3691.24781 2262.70505  38.7%     -  385s
     0     0 2262.71955    0  332 3691.24781 2262.71955  38.7%     -  386s
     0     0 2262.72686    0  339 3691.24781 2262.72686  38.7%     -  387s
     0     0 2262.72687    0  340 3691.24781 2262.72687  38.7%     -  389s
     0     0 2263.38705    0  318 3691.24781 2263.38705  38.7%     -  392s
H    0     0                    3684.9961619 2263.39566  38.6%     -  394s
     0     0 2263.52829    0  322 3684.99616 2263.52829  38.6%     -  395s
     0     0 2263.52921    0  337 3684.99616 2263.52921  38.6%     -  397s
     0     0 2263.57565    0  339 3684.99616 2263.57565  38.6%     -  400s
     0     0 2263.59223    0  348 3684.99616 2263.59223  38.6%     -  402s
     0     0 2263.59332    0  349 3684.99616 2263.59332  38.6%     -  404s
     0     0 2263.72523    0  346 3684.99616 2263.72523  38.6%     -  407s
     0     0 2263.72660    0  346 3684.99616 2263.72660  38.6%     -  408s
     0     0 2263.72685    0  346 3684.99616 2263.72685  38.6%     -  408s
     0     0 2263.72753    0  344 3684.99616 2263.72753  38.6%     -  409s
     0     0 2263.72775    0  344 3684.99616 2263.72775  38.6%     -  409s
     0     0 2263.72785    0  343 3684.99616 2263.72785  38.6%     -  410s
H    0     0                    3669.4978862 2263.73757  38.3%     -  411s
     0     0 2263.73757    0  343 3669.49789 2263.73757  38.3%     -  412s
     0     0 2263.74904    0  348 3669.49789 2263.74904  38.3%     -  414s
     0     0 2263.75319    0  350 3669.49789 2263.75319  38.3%     -  416s
     0     0 2263.76290    0  356 3669.49789 2263.76290  38.3%     -  419s
     0     0 2263.85602    0  354 3669.49789 2263.85602  38.3%     -  423s
     0     0 2263.85602    0  345 3669.49789 2263.85602  38.3%     -  425s
H    0     0                    3653.0033425 2276.82163  37.7%     -  427s
     0     2 2276.82163    0  336 3653.00334 2276.82163  37.7%     -  431s
     5    12 2276.82163    3  346 3653.00334 2276.82163  37.7%   274  437s
    13    17 infeasible    6      3653.00334 2276.82163  37.7%   190  443s
    20    22 2276.82163    9  342 3653.00334 2276.82163  37.7%   317  447s
    25    25 2276.82163   10  343 3653.00334 2276.82163  37.7%   393  453s
    28    40 2276.82163   11  342 3653.00334 2276.82163  37.7%   472  459s
    43    53 2276.82163   18  333 3653.00334 2276.82163  37.7%   346  464s
    56    63 2276.82163   23  333 3653.00334 2276.82163  37.7%   288  469s
    66    71 2276.82163   24  334 3653.00334 2276.82163  37.7%   266  475s
    74    78 2276.82163   25  334 3653.00334 2276.82163  37.7%   255  480s
    81    90 2276.82163   26  334 3653.00334 2276.82163  37.7%   251  487s
    93    97 2276.82163   27  334 3653.00334 2276.82163  37.7%   231  493s
   100   120 2276.82163   28  335 3653.00334 2276.82163  37.7%   230  500s
   123   146 2276.82163   43  332 3653.00334 2276.82163  37.7%   193  507s
   149   152 2276.82163   58  335 3653.00334 2276.82163  37.7%   165  510s
   161   171 2276.82163   64  335 3653.00334 2276.82163  37.7%   158  519s
   174   196 2276.82163   70  335 3653.00334 2276.82163  37.7%   165  524s
H  190   196                    3650.4028950 2276.82163  37.6%   152  524s
   199   218 2276.82163   87  337 3650.40290 2276.82163  37.6%   147  530s
H  227   229                    3398.9492318 2276.82163  33.0%   142  534s
   232   260 2276.82163  108  339 3398.94923 2276.82163  33.0%   140  543s
   263   268 2276.82163  121  340 3398.94923 2276.82163  33.0%   139  548s
   271   280 2276.82163  122  340 3398.94923 2276.82163  33.0%   146  551s
H  278   280                    3397.0654789 2276.82163  33.0%   143  551s
   283   307 2276.82163  128  340 3397.06548 2276.82163  33.0%   141  557s
   310   337 2276.82163  147  336 3397.06548 2276.82163  33.0%   136  561s
   340   339 2276.82163  162  333 3397.06548 2276.82163  33.0%   125  573s
   342   390 2276.82163  163  332 3397.06548 2276.82163  33.0%   124  580s
   397   466 2276.82163  189  338 3397.06548 2276.82163  33.0%   108  590s
   469   506 2276.82163  224  340 3397.06548 2276.82163  33.0%  94.3  597s
   509   541 2276.82163  226  340 3397.06548 2276.82163  33.0%  88.7  603s
   544   567 2276.82163  244  338 3397.06548 2276.82163  33.0%  85.1  609s
   570   624 2276.82163  257  312 3397.06548 2276.82163  33.0%  84.3  619s
   627   656 2276.82163  280  337 3397.06548 2276.82163  33.0%  77.6  625s
   659   662 2276.82163  293  337 3397.06548 2276.82163  33.0%  75.0  631s
   665   728 2276.82163  296  334 3397.06548 2276.82163  33.0%  74.4  644s
   731   762 2276.82163  321  332 3397.06548 2276.82163  33.0%  69.2  652s
   765   781 2276.82163  351  331 3397.06548 2276.82163  33.0%  68.5  659s
   784   829 2276.82163  363  332 3397.06548 2276.82163  33.0%  70.3  669s
   832   896 2276.82163  381  322 3397.06548 2276.82163  33.0%  68.3  681s
   899   971 2276.82163  424  320 3397.06548 2276.82163  33.0%  65.0  693s
   974   991 2276.82163  466  310 3397.06548 2276.82163  33.0%  62.5  701s
   996  1011 2276.82163  474  298 3397.06548 2276.82163  33.0%  65.3  708s
  1016  1020 2276.82163  480  295 3397.06548 2276.82163  33.0%  66.2  715s
  1027  1096 2300.30711  487  189 3397.06548 2276.82163  33.0%  69.2  730s
  1103  1112 2301.99090  497  205 3397.06548 2276.82163  33.0%  66.9  738s
  1119  1127 infeasible  499      3397.06548 2276.82163  33.0%  69.1  745s
H 1136  1137                    3396.4437766 2276.82163  33.0%  71.5  752s
  1148  1155 2303.69655  507  177 3396.44378 2276.82163  33.0%  72.1  759s
  1168  1235 2306.07571  514  315 3396.44378 2276.82163  33.0%  73.4  776s
  1248  1240 2306.12887  582  305 3396.44378 2276.82163  33.0%  70.7  784s
  1257  1250 2306.13032  583  305 3396.44378 2276.82163  33.0%  73.7  794s
  1287  1256 2309.98707  599  294 3396.44378 2276.82163  33.0%  75.1  802s
  1295  1296 2377.76730  602  376 3396.44378 2276.82163  33.0%  79.2  820s
  1345  1309 2566.95265  603  292 3396.44378 2276.82163  33.0%  81.2  833s
  1366  1412 2278.51488    3  250 3396.44378 2276.82163  33.0%  83.0  858s
  1470  1413 2276.82163  281  173 3396.44378 2276.82163  33.0%  79.0 1338s
  1472  1414 2286.34525  288  370 3396.44378 2286.34525  32.7%  78.9 1387s
  1473  1415 2288.32641  338  515 3396.44378 2288.32641  32.6%  78.8 1399s
  1474  1416 2288.85473  172  573 3396.44378 2288.85473  32.6%  78.7 1404s
  1475  1416 2288.97056  192  547 3396.44378 2288.97056  32.6%  78.7 1408s
  1476  1417 2289.08267  429  535 3396.44378 2289.08267  32.6%  78.6 1411s
  1478  1418 2289.76543  106  523 3396.44378 2289.76543  32.6%  78.5 1418s
  1479  1419 2289.94415  359  522 3396.44378 2289.94415  32.6%  78.5 1422s
  1481  1420 2290.31669  357  550 3396.44378 2290.31669  32.6%  78.4 1427s
  1482  1421 2290.51112  223  527 3396.44378 2290.51112  32.6%  78.3 1430s
  1484  1422 2290.91591   85  519 3396.44378 2290.91591  32.5%  78.2 1435s
  1486  1424 2291.47507  254  506 3396.44378 2291.47507  32.5%  78.1 1441s
  1488  1425 2311.55859   66  534 3396.44378 2291.53310  32.5%  78.0 1445s
  1490  1426 2292.63004  431  550 3396.44378 2292.63004  32.5%  77.9 1452s
  1492  1428 2292.77770  348  547 3396.44378 2292.77770  32.5%  77.8 1457s
  1494  1429 2292.79044  500  553 3396.44378 2292.79044  32.5%  77.7 1460s
  1497  1431 2292.80557   62  575 3396.44378 2292.80557  32.5%  77.5 1465s
  1500  1433 2292.83862  515  570 3396.44378 2292.83862  32.5%  77.4 1475s
  1501  1434 2294.16384   77  546 3396.44378 2294.16384  32.5%  77.3 1484s
  1502  1434 2294.22318  385  539 3396.44378 2294.22318  32.5%  77.3 1486s
  1504  1436 2294.24010  485  551 3396.44378 2294.24010  32.5%  77.2 1493s
  1505  1436 2295.58582  485  807 3396.44378 2295.58582  32.4%  77.1 1506s
  1506  1437 2295.85979   60  819 3396.44378 2295.85979  32.4%  77.1 1511s
  1507  1438 2295.97035  440  925 3396.44378 2295.97035  32.4%  77.0 1517s
  1508  1438 2296.00532   82  941 3396.44378 2296.00532  32.4%  77.0 1521s
  1510  1440 2306.10424  517  944 3396.44378 2296.02584  32.4%  76.9 1530s
  1511  1440 2301.92036  501  946 3396.44378 2296.93402  32.4%  76.8 1541s
  1513  1442 2297.00536  386  954 3396.44378 2297.00536  32.4%  76.7 1549s
  1514  1442 2297.19633  367  681 3396.44378 2297.19633  32.4%  76.7 1557s
  1515  1443 2297.26932  484  991 3396.44378 2297.26932  32.4%  76.6 1561s
  1517  1444 2297.29554  441 1005 3396.44378 2297.29554  32.4%  76.5 1566s
  1518  1445 2297.29640  436 1012 3396.44378 2297.29640  32.4%  76.5 1573s
  1519  1446 2297.37973  327 1015 3396.44378 2297.37973  32.4%  76.4 1580s
  1521  1447 2306.11607  551 1004 3396.44378 2297.40099  32.4%  76.3 1590s
  1522  1448 2297.44804  130  614 3396.44378 2297.44804  32.4%  76.3 1597s
  1523  1448 2313.66850  540  974 3396.44378 2297.44995  32.4%  76.2 1603s
  1524  1449 2300.31390  488 1017 3396.44378 2297.75213  32.3%  76.2 1611s
  1526  1450 2312.36566    5 1019 3396.44378 2297.82844  32.3%  76.1 1616s
  1528  1452 2311.81231   99 1007 3396.44378 2297.84533  32.3%  76.0 1625s
  1529  1452 2298.54292  249 1036 3396.44378 2298.54292  32.3%  75.9 1634s
  1530  1453 2298.59266  476 1034 3396.44378 2298.59266  32.3%  75.9 1638s
  1531  1454 2311.54486   59 1038 3396.44378 2298.59887  32.3%  75.8 1647s
  1532  1454 2298.68745  304 1047 3396.44378 2298.68745  32.3%  75.8 1651s
  1533  1455 2298.68745   79 1041 3396.44378 2298.68745  32.3%  75.7 1658s
  1534  1456 2306.74592  589 1039 3396.44378 2298.88119  32.3%  75.7 1665s
  1536  1457 2298.89711  344 1043 3396.44378 2298.89711  32.3%  75.6 1674s
  1537  1458 2307.65670   45 1047 3396.44378 2299.12178  32.3%  75.5 1684s
  1538  1458 2299.13883  102 1047 3396.44378 2299.13883  32.3%  75.5 1687s
  1539  1459 2299.14242  503 1051 3396.44378 2299.14242  32.3%  75.4 1695s
  1540  1460 2299.76606  440 1028 3396.44378 2299.76606  32.3%  75.4 1704s
  1541  1460 2299.77911   24 1029 3396.44378 2299.77911  32.3%  75.3 1707s
  1542  1461 2299.79282  250 1040 3396.44378 2299.79282  32.3%  75.3 1713s
  1543  1462 2299.85440    6 1038 3396.44378 2299.85440  32.3%  75.2 1718s
  1544  1462 2299.85939  378 1044 3396.44378 2299.85939  32.3%  75.2 1727s
  1546  1464 2299.88936   95 1043 3396.44378 2299.88936  32.3%  75.1 1742s
  1547  1464 2299.96303   60 1043 3396.44378 2299.96303  32.3%  75.0 1765s
  1548  1468 2300.20422   15  998 3396.44378 2299.96303  32.3%   101 1859s
  1550  1469 2303.13232   16 1112 3396.44378 2300.21048  32.3%   105 1882s
  1552  1475 2303.62161   17 1000 3396.44378 2300.21048  32.3%   106 1902s
  1558  1475 2305.67121   18 1062 3396.44378 2300.21048  32.3%   108 1981s
  1560  1475 2307.56946   19  913 3396.44378 2300.21048  32.3%   112 2015s
  1563  1477 2348.76206   19  479 3396.44378 2300.21048  32.3%   117 2084s
  1566  1480 2307.57300   20  917 3396.44378 2300.21048  32.3%   119 2125s
  1570  1482 2347.79692   21  489 3396.44378 2300.21048  32.3%   123 2148s
  1573  1486 2364.10245   21  320 3396.44378 2300.21048  32.3%   125 2223s
  1578  1490 2364.18662   23  320 3396.44378 2300.21048  32.3%   127 2321s
  1588  1493 2418.61949   25  340 3396.44378 2300.21048  32.3%   128 2351s
  1594  1497 2364.95060   28  302 3396.44378 2300.21048  32.3%   128 2385s
  1600  1502 2437.56066   30  222 3396.44378 2300.21048  32.3%   129 2420s
  1609  1507 2439.84268   33  243 3396.44378 2300.21048  32.3%   129 2456s
  1617  1514 2371.92463   37  302 3396.44378 2300.21048  32.3%   129 2513s
  1627  1520 2374.30413   41  302 3396.44378 2300.21048  32.3%   129 2773s
  1636  1527 2386.42967   44  252 3396.44378 2300.21048  32.3%   130 3007s
  1648  1535 2377.00380   49  264 3396.44378 2300.21048  32.3%   130 3045s
  1660  1544 2379.77855   54  179 3396.44378 2300.21048  32.3%   130 3067s
  1673  1552 2393.56830   60  175 3396.44378 2300.21048  32.3%   130 3184s
  1687  1557 2379.40122   67  253 3396.44378 2300.21048  32.3%   129 3223s
H 1696  1499                    2615.1406825 2300.21048  12.0%   129 3306s
  1718  1508 2392.08028   75  166 2615.14068 2300.21048  12.0%   129 3360s
H 1725  1435                    2600.0511461 2300.21048  11.5%   128 3360s
  1735  1441 2392.08038   79  166 2600.05115 2300.21048  11.5%   128 3414s
  1746  1449 2445.93961   83  117 2600.05115 2300.21048  11.5%   128 3470s
H 1752  1380                    2593.5124880 2300.21048  11.3%   127 3471s
  1760  1391 2392.41837   87  139 2593.51249 2300.21048  11.3%   127 3505s
H 1774  1323                    2591.6272652 2300.21048  11.2%   127 3506s
  1777  1344 2392.71897   87  197 2591.62727 2300.21048  11.2%   126 3571s
H 1808  1283                    2589.9377075 2300.21048  11.2%   125 3656s
  1844  1283 infeasible  108      2589.93771 2300.21048  11.2%   123 3712s
H 1866  1219                    2588.7912603 2300.21048  11.1%   122 3713s
  1879  1220 2561.52335  123   61 2588.79126 2301.96221  11.1%   121 3819s
H 1900  1157                    2585.5820142 2303.14558  10.9%   121 3819s
H 1913  1107                    2584.3006360 2303.14558  10.9%   123 3853s
  1920  1109 2314.36535   18  313 2584.30064 2303.14558  10.9%   125 3893s
  1928  1129 2314.37914   19  312 2584.30064 2303.14558  10.9%   125 3935s
  1969  1129 2321.17545   27  287 2584.30064 2303.14558  10.9%   125 3968s
  1989  1135 2323.82403   31  292 2584.30064 2303.14558  10.9%   124 4014s
  2010  1146 2324.96883   40  284 2584.30064 2304.54487  10.8%   126 4102s
  2028  1162 2324.97565   46  129 2584.30064 2304.54487  10.8%   128 4171s
  2054  1189 2330.84199   56  121 2584.30064 2304.54487  10.8%   128 4224s
  2094  1209 2457.99819   73  221 2584.30064 2304.54487  10.8%   129 4284s
  2141  1229 2449.92953   91   96 2584.30064 2304.54487  10.8%   129 4323s
* 2189  1164             116    2580.1896897 2304.54487  10.7%   127 4327s
  2203  1162 2570.06980  122   26 2580.18969 2306.89080  10.6%   128 4362s
H 2207  1087                    2542.0810602 2306.89080  9.25%   127 4363s
  2213  1100 2350.30777   20  793 2542.08106 2312.12181  9.05%   131 4439s
  2238  1142 2400.29694   23  548 2542.08106 2312.12181  9.05%   135 4506s
  2306  1160 2468.90659   34  559 2542.08106 2312.17598  9.04%   135 4578s
  2387  1145 infeasible   23      2542.08106 2313.70357  8.98%   135 4608s
  2403  1153 infeasible   32      2542.08106 2314.77423  8.94%   139 4708s
  2444  1167 2406.10397   27  552 2542.08106 2314.95433  8.93%   141 4796s
  2473  1259 2476.76427   43  416 2542.08106 2314.95433  8.93%   142 4942s
  2611  1276 2363.10479   34  151 2542.08106 2315.75374  8.90%   137 5019s
  2707  1376 2326.56288   24  204 2542.08106 2316.54065  8.87%   134 5104s
  2824  1337 2330.99296   29  194 2542.08106 2320.08143  8.73%   130 5105s
  2909  1399 2322.83122   42  220 2542.08106 2320.10062  8.73%   129 5177s
  3025  1482 2468.26287   32  219 2542.08106 2320.89185  8.70%   125 5263s
  3230  1528 2361.28827   38  185 2542.08106 2321.58664  8.67%   121 5350s
H 3305  1452                    2536.1890843 2321.58664  8.46%   120 5350s
  3399  1546     cutoff   56      2536.18908 2322.18314  8.44%   118 5452s
  3634  1515 2405.42816   24  724 2536.18908 2323.10398  8.40%   114 5543s
  3688  1597 2409.12243   30  409 2536.18908 2323.12456  8.40%   114 5659s
  3884  1622 2332.42849   20  538 2536.18908 2324.22686  8.36%   113 5744s
H 3941  1580                    2536.1523682 2324.22686  8.36%   111 5745s
H 4012  1640                    2531.8891233 2324.85701  8.18%   111 5844s
  4143  1810 2361.69770   49  289 2531.88912 2325.36441  8.16%   109 5951s
  4392  1885 2458.93199   26  406 2531.88912 2326.62942  8.11%   106 6040s
  4527  2030 2333.77947   37  342 2531.88912 2326.76157  8.10%   106 6145s
  4818  2169 2445.22599   56  133 2531.88912 2327.84866  8.06%   103 6229s
  5027  2398 2450.16228   46   71 2531.88912 2328.30824  8.04%   100 6348s
  5404  2502 2368.99731   41  144 2531.88912 2328.39203  8.04%  96.3 6461s
  5582  2630 2497.89838   37  205 2531.88912 2328.44588  8.04%  95.4 6580s
  5829  2754 2431.91091   49  315 2531.88912 2329.17320  8.01%  94.9 6699s
  6054  2938 2339.25371   28  431 2531.88912 2329.80419  7.98%  93.8 6836s
  6370  3091 2332.66681   41  220 2531.88912 2329.90521  7.98%  91.7 6990s
  6648  3279 2501.44607   46  237 2531.88912 2330.07224  7.97%  90.0 7157s
  7031  3426 2404.76468   34  469 2531.88912 2330.19954  7.97%  88.3 7329s
  7274  3590 2465.86058   54  137 2531.88912 2330.21689  7.97%  87.5 7807s
  7570  3782 2453.56939   54   45 2531.88912 2330.45473  7.96%  87.2 7966s
  7916  3891 2434.84096   42  303 2531.88912 2330.58189  7.95%  85.9 8075s
  8130  3967 infeasible   67      2531.88912 2330.67872  7.95%  84.9 8164s
  8262  4089 2524.46869   48  117 2531.88912 2330.76815  7.94%  84.8 8273s
  8500  4197 2493.97364   46  416 2531.88912 2330.87248  7.94%  84.1 8365s
  8715  4199 2494.55829   36  339 2531.88912 2330.94373  7.94%  83.3 8446s
  8717  4201     cutoff   37      2531.88912 2330.94373  7.94%  83.4 8549s
  8755  4244 2495.10762   38  316 2531.88912 2331.04882  7.93%  83.3 8659s
  8843  4262 2495.22347   39  315 2531.88912 2331.04882  7.93%  83.2 8906s
  8882  4454 2432.57461   42  140 2531.88912 2331.17970  7.93%  83.1 9033s
  9249  4548 2416.28887   41  170 2531.88912 2331.39997  7.92%  82.7 9143s
  9472  4623 2407.30878   49  454 2531.88912 2331.61180  7.91%  83.3 9366s
  9636  4774 2366.82158   49  117 2531.88912 2331.69520  7.91%  83.3 9496s
  9977  4839 2331.88131   50  200 2531.88912 2331.88131  7.90%  82.4 9581s
