
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 06:18:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38273 rows, 18080 columns and 144020 nonzeros (Min)
Model fingerprint: 0x94d96477
Model has 11696 linear objective coefficients and an objective constant of 8.5060511513644781e+02
Variable types: 3168 continuous, 14912 integer (14712 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24480 rows and 6553 columns (presolve time = 5s)...
Presolve removed 30756 rows and 6744 columns (presolve time = 10s)...
Presolve removed 30756 rows and 7045 columns (presolve time = 17s)...
Presolve removed 30944 rows and 7088 columns
Presolve time: 20.07s
Presolved: 7329 rows, 10992 columns, 56246 nonzeros
Variable types: 0 continuous, 10992 integer (7834 binary)
Found heuristic solution: objective 4025.4314430

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0006051e+03   5.978750e+02   0.000000e+00     22s
    3031    2.2202169e+03   0.000000e+00   0.000000e+00     23s

Root relaxation: objective 2.220217e+03, 3031 iterations, 1.53 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2235.61215    0  203 2354.34682 2235.61215  5.04%     -   68s
     0     0 2235.61215    0  202 2354.34682 2235.61215  5.04%     -   68s
     0     0 2237.06968    0  209 2354.34682 2237.06968  4.98%     -   70s
H    0     0                    2353.8702308 2237.07011  4.96%     -   71s
     0     0 2237.15356    0  237 2353.87023 2237.15356  4.96%     -   73s
     0     0 2237.20498    0  199 2353.87023 2237.20498  4.96%     -   73s
     0     0 2237.20737    0  203 2353.87023 2237.20737  4.96%     -   74s
     0     0 2237.55216    0  215 2353.87023 2237.55216  4.94%     -   74s
     0     0 2237.55806    0  218 2353.87023 2237.55806  4.94%     -   75s
     0     0 2237.58798    0  218 2353.87023 2237.58798  4.94%     -   75s
     0     0 2237.58798    0  221 2353.87023 2237.58798  4.94%     -   75s
     0     0 2237.62194    0  213 2353.87023 2237.62194  4.94%     -   76s
     0     0 2237.66911    0  212 2353.87023 2237.66911  4.94%     -   77s
     0     0 2237.66936    0  220 2353.87023 2237.66936  4.94%     -   77s
     0     0 2237.67314    0  226 2353.87023 2237.67314  4.94%     -   78s
     0     0 2237.67314    0  226 2353.87023 2237.67314  4.94%     -   78s
     0     0 2237.68910    0  215 2353.87023 2237.68910  4.94%     -   79s
     0     0 2237.68923    0  215 2353.87023 2237.68923  4.94%     -   80s
     0     0 2237.68923    0  208 2353.87023 2237.68923  4.94%     -   80s
     0     2 2237.81311    0  201 2353.87023 2237.81311  4.93%     -   81s
    44    57 2274.98213   12   81 2353.87023 2237.81311  4.93%  68.1   85s
H   62    60                    2353.3973499 2237.81311  4.91%  54.3   85s
   248   229 2280.45185   63   41 2353.39735 2238.20563  4.89%  20.9   90s
   352   335 2280.81536   80   43 2353.39735 2238.20563  4.89%  18.0   95s
   572   521 2292.66432  144   45 2353.39735 2238.20563  4.89%  15.5  100s
   780   671 2296.43999  197   46 2353.39735 2238.88224  4.87%  15.4  105s
  1118   891 2309.37400   44   39 2353.39735 2241.69153  4.75%  15.0  110s
  1357   927     cutoff   19      2353.39735 2246.51457  4.54%  16.0  115s
  1626  1057 infeasible   20      2353.39735 2259.29882  4.00%  16.9  120s
  1717  1058 2292.81381  165   81 2353.39735 2259.29882  4.00%  16.7  128s
  1719  1059 2308.98378  130   57 2353.39735 2259.29882  4.00%  16.7  131s
  1721  1061 2295.67401  186  201 2353.39735 2259.29882  4.00%  16.7  135s
  1727  1065 2313.87657   62  213 2353.39735 2259.29882  4.00%  16.6  140s
  1731  1067 2288.64683   16  240 2353.39735 2259.29882  4.00%  16.6  145s
  1734  1069 2288.07558   80  226 2353.39735 2259.29882  4.00%  16.6  150s
  1737  1076 2276.77418   11   92 2353.39735 2259.29882  4.00%  19.6  155s
  1767  1100 2281.38490   16   93 2353.39735 2259.29882  4.00%  21.1  160s
  1812  1118 2284.76365   20   86 2353.39735 2259.29882  4.00%  23.2  165s
  1857  1109 2298.05452   25   87 2353.39735 2276.88025  3.25%  24.2  170s
  1898  1120 2342.36163   14   89 2353.39735 2278.44642  3.18%  25.4  175s
  1945  1123 infeasible   20      2353.39735 2279.11642  3.16%  26.5  181s
  1978  1115 infeasible   17      2353.39735 2280.03056  3.12%  27.7  187s
  1992  1118 2291.82808   17   96 2353.39735 2282.08610  3.03%  28.6  190s
  2075  1109 2288.81465   14  115 2353.39735 2282.69069  3.00%  29.1  196s
  2158  1109 infeasible   25      2353.39735 2284.02204  2.95%  30.5  200s
  2270  1111     cutoff   24      2353.39735 2284.22305  2.94%  31.1  205s
  2439  1077 infeasible   18      2353.39735 2285.23287  2.90%  32.3  211s
  2558  1049     cutoff   29      2353.39735 2286.90641  2.83%  34.0  216s
  2593  1039 2311.62236   31  107 2353.39735 2287.10454  2.82%  34.6  220s
  2681  1038 infeasible   28      2353.39735 2287.63828  2.79%  35.1  228s
  2744  1033 2303.90245   30   54 2353.39735 2288.42853  2.76%  35.1  231s
  2812  1011 infeasible   17      2353.39735 2288.81898  2.74%  36.2  237s
  2876   997     cutoff   23      2353.39735 2290.01990  2.69%  37.3  245s
  2953   966 2321.73635   21   76 2353.39735 2291.33075  2.64%  38.0  253s
  3030   940 2338.01208   15   81 2353.39735 2291.33075  2.64%  38.8  263s
  3133   888 2309.98138   22   47 2353.39735 2293.04719  2.56%  38.9  271s
  3214   849 2318.29563   23   83 2353.39735 2295.02229  2.48%  39.9  276s
  3280   823 2309.55712   15   84 2353.39735 2296.14282  2.43%  40.7  281s
  3336   799     cutoff   20      2353.39735 2297.15388  2.39%  42.0  290s
  3476   725 infeasible   22      2353.39735 2302.91636  2.15%  42.6  298s
  3621   681 2339.48789   29   83 2353.39735 2304.29615  2.09%  43.3  305s
  3707   627 infeasible   22      2353.39735 2306.56084  1.99%  43.7  315s
  3863   579 infeasible   29      2353.39735 2314.34388  1.66%  43.8  322s
  4002   535 2339.52956   24   96 2353.39735 2316.85642  1.55%  44.3  328s
  4064   509 infeasible   26      2353.39735 2318.56823  1.48%  45.0  334s
  4117   488 2320.39916   27   83 2353.39735 2318.70869  1.47%  45.7  343s
  4243   434 2328.96085   26   64 2353.39735 2320.02348  1.42%  46.9  348s
  4409   357 infeasible   24      2353.39735 2322.27192  1.32%  47.4  356s
  4528   301 2341.80145   20   88 2353.39735 2324.37986  1.23%  48.9  366s
  4675   247 infeasible   21      2353.39735 2327.68623  1.09%  49.5  375s
  4835   181 infeasible   34      2353.39735 2328.91806  1.04%  50.3  382s
  5007   132 2341.36341   24   69 2353.39735 2331.13637  0.95%  50.7  388s
  5189   110 2336.49621   21  122 2353.39735 2335.14148  0.78%  51.4  394s
  5332    86 infeasible   26      2353.39735 2335.66163  0.75%  51.5  402s
  5550    14 infeasible   34      2353.39735 2338.74425  0.62%  51.5  412s
  5742     0 2347.82715   29   25 2353.39735 2345.71935  0.33%  51.2  415s

Cutting planes:
  Gomory: 5
  Cover: 58
  Implied bound: 100
  Projected implied bound: 7
  Clique: 11
  MIR: 92
  StrongCG: 9
  Flow cover: 46
  GUB cover: 43
  Zero half: 6
  RLT: 24
  Relax-and-lift: 40
  BQP: 1

Explored 5771 nodes (302079 simplex iterations) in 415.55 seconds (25.72 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2353.4 2353.87 2354.35 ... 2366.18

Optimal solution found (tolerance 1.00e-06)
Best objective 2.353397349856e+03, best bound 2.353397349856e+03, gap 0.0000%
