
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 21:38:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400202_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 75262 rows, 12554 columns and 251614 nonzeros (Min)
Model fingerprint: 0xb4dc3c48
Model has 8312 linear objective coefficients and an objective constant of 7.0735702637997133e+02
Variable types: 1152 continuous, 11402 integer (11202 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 57277 rows and 6286 columns
Presolve time: 3.37s
Presolved: 17985 rows, 6268 columns, 123915 nonzeros
Variable types: 0 continuous, 6268 integer (5206 binary)
Found heuristic solution: objective 3561.0995303

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    2415    1.3385819e+03   3.480655e+05   0.000000e+00      5s
    8806    1.9758815e+03   8.489792e+01   0.000000e+00     10s
    9409    1.9759057e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 1.975906e+03, 9409 iterations, 6.64 seconds (1.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2004.48513    0  161 3327.32528 2004.48513  39.8%     -   86s
     0     0 2004.49059    0  201 3327.32528 2004.49059  39.8%     -   88s
     0     0 2004.49334    0  186 3327.32528 2004.49334  39.8%     -   89s
     0     0 2004.56816    0  202 3327.32528 2004.56816  39.8%     -   93s
     0     0 2004.67031    0  211 3327.32528 2004.67031  39.8%     -   95s
     0     0 2004.67031    0  170 3327.32528 2004.67031  39.8%     -   96s
     0     0 2004.78574    0  189 3327.32528 2004.78574  39.7%     -  103s
     0     0 2004.88552    0  212 3327.32528 2004.88552  39.7%     -  105s
     0     0 2004.88552    0  205 3327.32528 2004.88552  39.7%     -  106s
     0     0 2005.08508    0  195 3327.32528 2005.08508  39.7%     -  110s
     0     0 2005.11341    0  217 3327.32528 2005.11341  39.7%     -  113s
     0     0 2005.11737    0  208 3327.32528 2005.11737  39.7%     -  115s
     0     0 2005.11752    0  211 3327.32528 2005.11752  39.7%     -  116s
     0     0 2005.30810    0  193 3327.32528 2005.30810  39.7%     -  120s
     0     0 2005.32966    0  222 3327.32528 2005.32966  39.7%     -  122s
     0     0 2005.33322    0  208 3327.32528 2005.33322  39.7%     -  123s
     0     0 2005.37186    0  212 3327.32528 2005.37186  39.7%     -  126s
     0     0 2005.37565    0  225 3327.32528 2005.37565  39.7%     -  128s
     0     0 2005.38772    0  228 3327.32528 2005.38772  39.7%     -  131s
     0     0 2005.41316    0  232 3327.32528 2005.41316  39.7%     -  133s
     0     0 2005.41316    0  219 3327.32528 2005.41316  39.7%     -  136s
     0     0 2005.42052    0  216 3327.32528 2005.42052  39.7%     -  138s
     0     0 2005.42111    0  239 3327.32528 2005.42111  39.7%     -  139s
     0     0 2005.42489    0  238 3327.32528 2005.42489  39.7%     -  142s
     0     0 2029.54598    0  185 3327.32528 2029.54598  39.0%     -  146s
     0     0 2029.54598    0  180 3327.32528 2029.54598  39.0%     -  147s
     0     2 2029.62347    0  178 3327.32528 2029.62347  39.0%     -  151s
     3     8 2029.82398    2  200 3327.32528 2029.62347  39.0%   196  155s
H   20    24                    3325.9160304 2029.83376  39.0%   158  159s
    25    28 2030.46387    8  184 3325.91603 2029.83376  39.0%   187  161s
H   28    28                    3325.8910398 2029.83376  39.0%   168  161s
H   34    32                    3272.0148025 2029.83376  38.0%   174  163s
    35    36 2029.94496   10  201 3272.01480 2029.83376  38.0%   169  165s
H   62    54                    3173.0271169 2029.83376  36.0%   132  169s
    65    64 2030.05858   12  198 3173.02712 2029.83376  36.0%   134  171s
   117   107 2029.96028   21  201 3173.02712 2029.83376  36.0%  89.2  175s
H  118   107                    3171.4931757 2029.83376  36.0%  88.5  175s
   161   192 2029.97139   33  198 3171.49318 2029.83376  36.0%  68.3  182s
   215   231 2029.97261   34  204 3171.49318 2029.83376  36.0%  58.8  186s
   258   259 2029.97547   35  198 3171.49318 2029.83376  36.0%  53.6  190s
H  260   259                    3171.2436752 2029.83376  36.0%  53.3  190s
H  297   272                    3168.2357165 2029.83376  35.9%  57.1  196s
H  298   272                    3165.5138944 2029.83376  35.9%  56.9  196s
   301   291 2029.98454   40  204 3165.51389 2029.83376  35.9%  59.1  200s
   341   333 2030.82523   48  181 3165.51389 2029.83376  35.9%  74.6  207s
   362   337 2030.01909   51  206 3165.51389 2029.83376  35.9%  80.6  212s
   366   360 2030.91949   51  178 3165.51389 2029.83376  35.9%  82.0  219s
   395   404 2030.04175   56  205 3165.51389 2029.83376  35.9%  90.6  226s
   443   473 2030.08149   65  203 3165.51389 2029.83376  35.9%  91.6  233s
   512   511 2030.17879   86  202 3165.51389 2029.83376  35.9%  87.8  239s
   552   530 2030.23557  106  201 3165.51389 2029.83376  35.9%  89.9  245s
   575   543 2030.47517  117  186 3165.51389 2029.83376  35.9%  97.2  250s
   598   557 2030.79444  122  207 3165.51389 2029.83376  35.9%   100  257s
H  628   561                    3063.7019717 2029.94503  33.7%   105  261s
H  631   561                    3013.5412119 2029.94503  32.6%   107  261s
   632   584 infeasible  130      3013.54121 2029.94503  32.6%   108  269s
   663   589 2032.68652  141  204 3013.54121 2029.94503  32.6%   114  276s
H  666   589                    3010.5777353 2029.94697  32.6%   114  276s
H  668   589                    3010.3032847 2029.94697  32.6%   116  276s
   670   605 infeasible  141      3010.30328 2029.94697  32.6%   120  281s
   698   622 2032.81351  151  206 3010.30328 2029.94697  32.6%   126  289s
   725   670 2035.41235  152  466 3010.30328 2029.94697  32.6%   135  295s
   776   751 2067.53064  153  217 3010.30328 2029.94697  32.6%   131  304s
H  831   751                    2199.5437886 2029.94697  7.71%   124  304s
   873   816 2086.98454  155  197 2199.54379 2029.95263  7.71%   122  314s
   942   820 2031.24866    9  164 2199.54379 2029.95263  7.71%   122  317s
H  943   820                    2199.1962300 2029.95263  7.70%   122  317s
H  945   818                    2141.8053251 2029.95263  5.22%   122  317s
   946   829 2031.36210   10  175 2141.80533 2029.95263  5.22%   122  325s
   975   859 2135.04210   16  193 2141.80533 2029.95263  5.22%   126  334s
  1045   875 infeasible   48      2141.80533 2029.95263  5.22%   123  340s
  1077   920 2050.79835   28  188 2141.80533 2029.95263  5.22%   127  350s
  1143   950 2103.34581   34  169 2141.80533 2029.95263  5.22%   126  358s
  1207   978 2033.03309   21  163 2141.80533 2029.95263  5.22%   126  366s
  1249   979 2138.68482   39  180 2141.80533 2029.95263  5.22%   129  373s
  1251   980 2048.67371   25  164 2141.80533 2029.95263  5.22%   129  375s
  1264   989 2031.50947  106  236 2141.80533 2031.50922  5.15%   127  380s
  1275   996 2032.69196  133  249 2141.80533 2032.03473  5.13%   126  385s
H 1282   950                    2141.7857862 2032.15829  5.12%   126  389s
  1284   951 2032.27513  104  284 2141.78579 2032.16260  5.12%   125  390s
H 1286   905                    2141.1910328 2032.19762  5.09%   125  392s
H 1287   859                    2140.6314144 2032.19762  5.07%   125  393s
H 1288   816                    2140.4328250 2032.19762  5.06%   125  394s
  1290   817 2032.51893  110  276 2140.43282 2032.19762  5.06%   125  395s
  1297   822 2032.27352  110  287 2140.43282 2032.27352  5.05%   124  400s
  1303   826 2032.29597   46  295 2140.43282 2032.29597  5.05%   123  405s
  1308   829 2088.32115   45  295 2140.43282 2032.29788  5.05%   123  410s
  1317   837 2032.29788  110  236 2140.43282 2032.29788  5.05%   136  415s
  1328   844 2069.98673  122  275 2140.43282 2032.31568  5.05%   135  420s
  1333   848 2032.33834   20  286 2140.43282 2032.33834  5.05%   135  425s
  1340   852 2136.58030   60  285 2140.43282 2032.36603  5.05%   134  430s
  1346   856 2032.37059   78  305 2140.43282 2032.37059  5.05%   133  435s
  1356   868 2032.60917   27  210 2140.43282 2032.57974  5.04%   147  440s
  1473   861 2137.21445   39  221 2140.43282 2032.77120  5.03%   168  445s
* 1688   754              52    2139.8034590 2090.13753  2.32%   162  449s
  1754   724 2120.26316   39  103 2139.80346 2093.60719  2.16%   160  450s

Cutting planes:
  Learned: 9
  Gomory: 6
  Cover: 123
  Implied bound: 113
  Projected implied bound: 12
  Clique: 13
  MIR: 122
  Mixing: 2
  StrongCG: 62
  Flow cover: 237
  GUB cover: 63
  Inf proof: 1
  Zero half: 19
  RLT: 34
  Relax-and-lift: 48
  BQP: 18

Explored 1986 nodes (325774 simplex iterations) in 454.79 seconds (68.56 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2139.8 2140.43 2140.63 ... 2199.54

Optimal solution found (tolerance 1.00e-06)
Best objective 2.139803458967e+03, best bound 2.139803458967e+03, gap 0.0000%
