
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 59879 rows, 29452 columns and 214363 nonzeros (Min)
Model fingerprint: 0xf109aef2
Model has 18240 linear objective coefficients and an objective constant of 7.8247213443330827e+02
Variable types: 7712 continuous, 21740 integer (21540 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37944 rows and 8228 columns (presolve time = 5s)...
Presolve removed 38099 rows and 8818 columns (presolve time = 10s)...
Presolve removed 42794 rows and 16418 columns (presolve time = 15s)...
Presolve removed 42790 rows and 16415 columns
Presolve time: 17.68s
Presolved: 17089 rows, 13037 columns, 119350 nonzeros
Variable types: 0 continuous, 13037 integer (8863 binary)
Found heuristic solution: objective 4252.4737135
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1658941e+03   2.413212e+02   9.549707e+08     20s
     441    1.2340417e+06   0.000000e+00   1.274906e+05     21s
    6092    2.4903412e+03   0.000000e+00   3.841503e+02     25s
    6217    2.4903429e+03   0.000000e+00   0.000000e+00     25s
Concurrent spin time: 1.28s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.490343e+03, 6217 iterations, 7.62 seconds (0.71 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2938.5855624 2503.69065  14.8%     -   54s
H    0     0                    2938.5236920 2503.69065  14.8%     -   54s
     0     0 2503.81761    0  223 2938.52369 2503.81761  14.8%     -   55s
     0     0 2503.82219    0  239 2938.52369 2503.82219  14.8%     -   56s
     0     0 2503.82486    0  244 2938.52369 2503.82486  14.8%     -   57s
     0     0 2503.89595    0  246 2938.52369 2503.89595  14.8%     -   57s
     0     0 2503.93350    0  249 2938.52369 2503.93350  14.8%     -   58s
     0     0 2503.99506    0  248 2938.52369 2503.99506  14.8%     -   59s
     0     0 2504.04835    0  248 2938.52369 2504.04835  14.8%     -   59s
     0     0 2504.06289    0  249 2938.52369 2504.06289  14.8%     -   60s
     0     0 2504.24358    0  249 2938.52369 2504.24358  14.8%     -   61s
     0     0 2504.28828    0  249 2938.52369 2504.28828  14.8%     -   62s
     0     0 2504.28862    0  248 2938.52369 2504.28862  14.8%     -   62s
     0     0 2504.62705    0  276 2938.52369 2504.62705  14.8%     -   65s
H    0     0                    2936.3236104 2504.62707  14.7%     -   66s
     0     0 2504.65179    0  267 2936.32361 2504.65179  14.7%     -   67s
     0     0 2504.76571    0  273 2936.32361 2504.76571  14.7%     -   68s
     0     0 2504.78266    0  300 2936.32361 2504.78266  14.7%     -   69s
     0     0 2504.78522    0  302 2936.32361 2504.78522  14.7%     -   69s
     0     0 2504.78523    0  303 2936.32361 2504.78523  14.7%     -   70s
     0     0 2505.28643    0  274 2936.32361 2505.28643  14.7%     -   71s
H    0     0                    2935.1469945 2505.28673  14.6%     -   73s
     0     0 2505.32167    0  272 2935.14699 2505.32167  14.6%     -   73s
     0     0 2505.32550    0  273 2935.14699 2505.32550  14.6%     -   74s
     0     0 2505.32551    0  275 2935.14699 2505.32551  14.6%     -   75s
     0     0 2505.50003    0  298 2935.14699 2505.50003  14.6%     -   76s
     0     0 2505.50208    0  307 2935.14699 2505.50208  14.6%     -   78s
     0     0 2505.50320    0  309 2935.14699 2505.50320  14.6%     -   79s
     0     0 2505.53044    0  307 2935.14699 2505.53044  14.6%     -   81s
     0     0 2505.53886    0  318 2935.14699 2505.53886  14.6%     -   84s
     0     0 2505.53886    0  324 2935.14699 2505.53886  14.6%     -   84s
     0     0 2506.00026    0  320 2935.14699 2506.00026  14.6%     -   86s
     0     0 2506.07518    0  316 2935.14699 2506.07518  14.6%     -   88s
     0     0 2506.12611    0  303 2935.14699 2506.12611  14.6%     -   89s
     0     0 2506.14294    0  301 2935.14699 2506.14294  14.6%     -   90s
     0     0 2506.14420    0  304 2935.14699 2506.14420  14.6%     -   91s
     0     0 2506.30392    0  306 2935.14699 2506.30392  14.6%     -   94s
     0     0 2506.30392    0  305 2935.14699 2506.30392  14.6%     -   94s
     0     0 2506.37242    0  295 2935.14699 2506.37242  14.6%     -   96s
     0     0 2506.38699    0  312 2935.14699 2506.38699  14.6%     -   97s
     0     0 2506.38723    0  311 2935.14699 2506.38723  14.6%     -   98s
     0     0 2506.38870    0  316 2935.14699 2506.38870  14.6%     -  100s
     0     0 2506.38870    0  315 2935.14699 2506.38870  14.6%     -  100s
     0     0 2506.39324    0  321 2935.14699 2506.39324  14.6%     -  102s
     0     0 2506.39324    0  330 2935.14699 2506.39324  14.6%     -  104s
     0     0 2506.39324    0  329 2935.14699 2506.39324  14.6%     -  104s
     0     0 2506.41030    0  330 2935.14699 2506.41030  14.6%     -  106s
     0     0 2506.41030    0  334 2935.14699 2506.41030  14.6%     -  108s
     0     0 2506.41030    0  333 2935.14699 2506.41030  14.6%     -  108s
     0     0 2506.41030    0  332 2935.14699 2506.41030  14.6%     -  111s
     0     0 2506.41030    0  314 2935.14699 2506.41030  14.6%     -  112s
     0     2 2507.50169    0  312 2935.14699 2507.50169  14.6%     -  120s
     5     9 2509.77071    3  236 2935.14699 2507.50169  14.6%   189  126s
    16    23 2509.80229    6  233 2935.14699 2507.50169  14.6%  92.1  131s
    30    36 infeasible    8      2935.14699 2507.50169  14.6%  77.0  137s
    43    48 2602.56254   11  146 2935.14699 2507.50169  14.6%  93.7  141s
    53    54 2552.23976   13  143 2935.14699 2507.50169  14.6%  78.0  145s
    63    70 2552.30032   18  140 2935.14699 2507.50169  14.6%  67.0  150s
    80    88 2552.31319   20  147 2935.14699 2507.50169  14.6%  53.6  155s
    99   103 2552.32388   22  145 2935.14699 2507.50169  14.6%  44.1  161s
   106   108 2552.32512   24  145 2935.14699 2507.50169  14.6%  46.1  165s
   111   119 2552.32709   26  144 2935.14699 2507.50169  14.6%  50.3  171s
   122   141 2552.33958   28  145 2935.14699 2507.50169  14.6%  52.9  177s
   142   149 2552.94777   35  122 2935.14699 2507.50169  14.6%  49.5  180s
   150   164 2552.94784   36  122 2935.14699 2507.50169  14.6%  48.0  185s
   167   183 2552.95309   42  117 2935.14699 2507.50169  14.6%  47.1  193s
   184   185 2554.33202   45  119 2935.14699 2507.50169  14.6%  47.5  195s
   200   201 2552.96302   51  131 2935.14699 2507.50169  14.6%  48.7  201s
   202   218 2552.96321   52  130 2935.14699 2507.50169  14.6%  48.3  206s
   222   236 2552.97030   56  130 2935.14699 2507.50169  14.6%  47.9  212s
   241   249 2552.98658   61  130 2935.14699 2507.50169  14.6%  47.4  219s
   250   251 2605.96862   67  135 2935.14699 2507.50169  14.6%  52.1  222s
   252   262 2553.00276   67  133 2935.14699 2507.50169  14.6%  54.2  227s
   265   286 2553.02508   78  125 2935.14699 2507.50169  14.6%  55.8  234s
   289   288 2553.04140   86  125 2935.14699 2507.50169  14.6%  58.6  236s
   291   307 2553.04719   87  127 2935.14699 2507.50169  14.6%  59.6  243s
   310   326 2553.07726   95  125 2935.14699 2507.50169  14.6%  62.3  252s
   329   332 2606.52795  109  101 2935.14699 2507.50169  14.6%  64.7  257s
   335   343 2553.14876  113  121 2935.14699 2507.50169  14.6%  65.0  264s
   350   361 2553.61575  123  143 2935.14699 2507.50169  14.6%  65.2  271s
   368   377 2554.94972  133  178 2935.14699 2507.50169  14.6%  68.2  277s
   384   392 2553.67949  139  142 2935.14699 2507.50169  14.6%  70.9  283s
   399   411 2553.71098  145  145 2935.14699 2507.50169  14.6%  75.1  289s
   418   414 infeasible  155      2935.14699 2507.50169  14.6%  77.3  292s
   423   426 2559.45323  157  189 2935.14699 2507.50169  14.6%  78.9  298s
   437   467 2562.77268  165  221 2935.14699 2509.86714  14.5%  80.6  309s
   488   521 2554.56072    3  192 2935.14699 2509.86714  14.5%  77.8  321s
   542   588 2555.00557    8  195 2935.14699 2509.86714  14.5%  70.8  333s
   609   628 2555.10860   26  186 2935.14699 2509.86714  14.5%  64.9  342s
   653   653 2555.21984   42  199 2935.14699 2509.86714  14.5%  62.9  347s
   678   716 2555.22265   47  193 2935.14699 2509.86714  14.5%  61.2  357s
   743   773 2555.56694   74  172 2935.14699 2509.86714  14.5%  57.2  368s
   804   803 2555.94489  120  176 2935.14699 2509.86714  14.5%  54.9  376s
   846   804 2556.09133  149  183 2935.14699 2510.20252  14.5%  56.1  381s
   850   805 2556.09143  150  314 2935.14699 2510.20252  14.5%  57.0  488s
   852   806 2552.96927   53   97 2935.14699 2510.20252  14.5%  56.9  514s
   853   807 2515.05148    5  142 2935.14699 2510.20252  14.5%  56.8  523s
   854   808 2556.85944   54  243 2935.14699 2510.20252  14.5%  56.7  528s
   855   808 2574.66693  310  242 2935.14699 2510.20252  14.5%  56.7  532s
   856   809 2553.00074   42  317 2935.14699 2510.20252  14.5%  56.6  538s
   857   810 2569.27952  282  265 2935.14699 2510.20999  14.5%  56.5  540s
   859   811 2584.22372  383  263 2935.14699 2510.36658  14.5%  56.4  546s
   860   812 2556.01819  124  250 2935.14699 2513.44537  14.4%  56.3  556s
   862   813 2593.86152  357  243 2935.14699 2515.62284  14.3%  56.2  560s
   864   814 2574.98689  348  319 2935.14699 2516.94123  14.2%  56.1  571s
   867   816 2553.03542   78  317 2935.14699 2517.17766  14.2%  55.9  576s
   869   818 2553.71254  143  325 2935.14699 2517.21174  14.2%  55.7  581s
   870   818 2583.85936  376  270 2935.14699 2517.77867  14.2%  55.7  588s
   871   819 2555.75545   75  340 2935.14699 2518.26793  14.2%  55.6  592s
   873   820 2518.65809    8  263 2935.14699 2518.65809  14.2%  55.5  595s
   875   822 2569.33537  286  363 2935.14699 2518.75734  14.2%  55.4  603s
   876   822 2583.81260  360  371 2935.14699 2519.55588  14.2%  55.3  612s
   877   823 2554.39006  153  350 2935.14699 2519.87310  14.1%  55.2  615s
   879   824 2552.99587   58  355 2935.14699 2520.80623  14.1%  55.1  621s
   880   825 2568.40381  219  358 2935.14699 2520.82072  14.1%  55.0  625s
   881   826 2555.74707   67  330 2935.14699 2525.91316  13.9%  55.0  633s
   882   826 2529.24447   24  352 2935.14699 2529.24447  13.8%  54.9  636s
   884   828 2555.33892  142  261 2935.14699 2529.79414  13.8%  54.8  640s
   886   829 2555.10860   26  245 2935.14699 2530.49037  13.8%  54.7  651s
   888   830 2553.22245   55  338 2935.14699 2530.51416  13.8%  54.6  657s
   889   831 2556.11337  143  333 2935.14699 2531.69590  13.7%  54.5  666s
   891   832 2569.59289  251  274 2935.14699 2531.69590  13.7%  54.4  672s
   892   833 2553.08994   72  274 2935.14699 2531.69590  13.7%  54.3  675s
   893   834 2553.02412   75  273 2935.14699 2532.25070  13.7%  54.2  683s
   894   834 2553.00074   42  281 2935.14699 2532.25070  13.7%  54.2  686s
   896   836 2555.26365    8  373 2935.14699 2535.32087  13.6%  54.1  698s
   897   836 2535.32087   72  290 2935.14699 2535.32087  13.6%  54.0  700s
   899   838 2552.93305   29  378 2935.14699 2535.32087  13.6%  53.9  707s
   900   838 2569.48052  318  391 2935.14699 2535.32087  13.6%  53.8  717s
   902   840 2571.69568  283  416 2935.14699 2535.32087  13.6%  53.7  722s
   903   840 2568.78240  232  410 2935.14699 2535.32087  13.6%  53.6  725s
   904   841 2553.11877    7  401 2935.14699 2536.46130  13.6%  53.6  734s
   905   842 2568.15397  190  400 2935.14699 2536.46130  13.6%  53.5  737s
   906   842 2568.11030  178  404 2935.14699 2536.46130  13.6%  53.5  741s
   907   843 2536.57440   38  286 2935.14699 2536.57440  13.6%  53.4  750s
   909   844 2553.48671  112  431 2935.14699 2536.57440  13.6%  53.3  757s
   910   845 2569.16553  315  291 2935.14699 2536.69745  13.6%  53.2  767s
   911   846 2584.10278  380  290 2935.14699 2536.69745  13.6%  53.2  771s
   912   846 2570.66600  323  401 2935.14699 2536.69745  13.6%  53.1  782s
   913   847 2570.51261  267  415 2935.14699 2536.69745  13.6%  53.1  787s
   914   848 2562.81612  171  409 2935.14699 2536.69745  13.6%  53.0  794s
   917   851 2553.06534   85  314 2935.14699 2536.69745  13.6%  83.0  839s
   919   852 2555.10745   25   98 2935.14699 2536.69745  13.6%  82.8  879s
   920   853 2536.69745  155  215 2935.14699 2536.69745  13.6%  82.7  892s
   921   854 2555.18945  133  237 2935.14699 2536.69745  13.6%  82.6  896s
   922   854 2583.85936  376  286 2935.14699 2536.69745  13.6%  82.5  902s
   923   855 2555.16916  139  303 2935.14699 2536.69745  13.6%  82.4  905s
   924   856 2553.02914   77  324 2935.14699 2536.69745  13.6%  82.4  910s
   925   856 2569.45017  294  328 2935.14699 2536.69745  13.6%  82.3  915s
   926   857 2569.06853  268  325 2935.14699 2536.69745  13.6%  82.2  921s
   928   858 2621.51100  202  334 2935.14699 2536.69745  13.6%  82.0  926s
   929   859 2536.69745   35  251 2935.14699 2536.69745  13.6%  81.9  931s
   930   860 2536.69745  104  354 2935.14699 2536.69745  13.6%  81.8  935s
   933   862 2555.26406   51  260 2935.14699 2536.69745  13.6%  81.6  942s
   935   863 2556.02656  131  398 2935.14699 2536.69745  13.6%  81.4  949s
   936   864 2568.14573  180  379 2935.14699 2536.69745  13.6%  81.3  953s
   937   864 2555.71310   65  385 2935.14699 2536.69745  13.6%  81.2  955s
   939   866 2569.62858  307  404 2935.14699 2536.69745  13.6%  81.0  962s
   940   866 2536.69745   76  302 2935.14699 2536.69745  13.6%  81.0  973s
   941   867 2536.69745   50  307 2935.14699 2536.69745  13.6%  80.9  975s
   942   868 2553.05939   82  321 2935.14699 2536.69745  13.6%  80.8  980s
   943   868 2570.67580  335  313 2935.14699 2536.69745  13.6%  80.7  990s
   944   869 2555.70937   99  329 2935.14699 2536.69745  13.6%  80.6  995s
   945   870 2744.67582  425  437 2935.14699 2536.69745  13.6%  80.5 1004s
   946   870 2553.68555  139  430 2935.14699 2536.69745  13.6%  80.4 1007s
   947   871 2606.02796   95  425 2935.14699 2536.69745  13.6%  80.4 1010s
   949   872 2552.88698   20  420 2935.14699 2536.69745  13.6%  80.2 1018s
   950   873 2556.09143  150  438 2935.14699 2536.74496  13.6%  80.1 1031s
   951   874 2570.41805  266  448 2935.14699 2536.87430  13.6%  80.0 1036s
   953   875 2536.97000    5  323 2935.14699 2536.97000  13.6%  79.8 1045s
   954   876 2556.85944   54  435 2935.14699 2537.10288  13.6%  79.8 1056s
   956   877 2553.00074   42  440 2935.14699 2537.12549  13.6%  79.6 1064s
   957   878 2569.27952  282  322 2935.14699 2537.66356  13.5%  79.5 1076s
   959   879 2584.22372  383  447 2935.14699 2537.69693  13.5%  79.3 1086s
   960   880 2556.01819  124  440 2935.14699 2537.78054  13.5%  79.3 1100s
   962   881 2593.86152  357  457 2935.14699 2537.83068  13.5%  79.1 1105s
   963   882 2554.33208   46  463 2935.14699 2537.83704  13.5%  79.0 1110s
   964   882 2574.98689  348  444 2935.14699 2538.37222  13.5%  78.9 1124s
   965   883 2568.48107  229  456 2935.14699 2538.43472  13.5%  78.9 1127s
   966   884 2555.56861   71  462 2935.14699 2538.44715  13.5%  78.8 1132s
   967   884 2553.03542   78  481 2935.14699 2538.67711  13.5%  78.7 1142s
   968   885 2556.03036  137  491 2935.14699 2538.71306  13.5%  78.6 1145s
   969   886 2553.71254  143  492 2935.14699 2538.71359  13.5%  78.5 1150s
   970   886 2583.85936  376  473 2935.14699 2539.27312  13.5%  78.4 1163s
   971   887 2555.75545   75  447 2935.14699 2539.29771  13.5%  78.4 1167s
   972   888 2606.02796   95  466 2935.14699 2539.32076  13.5%  78.3 1171s
   973   888 2539.32257    8  463 2935.14699 2539.32257  13.5%  78.2 1177s
   974   889 2540.33817  110  456 2935.14699 2540.33817  13.5%  78.1 1190s
   976   890 2583.81260  360  458 2935.14699 2540.33817  13.5%  78.0 1199s
   977   891 2554.39006  153  455 2935.14699 2540.33817  13.5%  77.9 1212s
   978   892 2568.81731  250  495 2935.14699 2540.33817  13.5%  77.8 1219s
   979   892 2552.99587   58  466 2935.14699 2540.33817  13.5%  77.7 1222s
   980   893 2568.40381  219  462 2935.14699 2540.33817  13.5%  77.6 1228s
   981   894 2555.74707   67  453 2935.14699 2540.33817  13.5%  77.6 1238s
   982   894 2540.33817   24  462 2935.14699 2540.33817  13.5%  77.5 1243s
   983   895 2569.97802  259  456 2935.14699 2540.51669  13.4%  77.4 1258s
   984   896 2555.33892  142  462 2935.14699 2540.51669  13.4%  77.3 1265s
   985   896 2555.71310   65  489 2935.14699 2540.51669  13.4%  77.3 1289s
   986   897 2555.10860   26  483 2935.14699 2540.51669  13.4%  77.2 1293s
   987   898 2556.17969  102  498 2935.14699 2540.51669  13.4%  77.1 1302s
   988   898 2553.22245   55  472 2935.14699 2541.63207  13.4%  77.0 1324s
   989   899 2556.11337  143  446 2935.14699 2541.63207  13.4%  76.9 1329s
   990   900 2553.11179   73  456 2935.14699 2541.63207  13.4%  76.9 1336s
   991   900 2569.59289  251  453 2935.14699 2541.63207  13.4%  76.8 1372s
   992   901 2553.08994   72  459 2935.14699 2541.63207  13.4%  76.7 1376s
   993   902 2553.02412   75  468 2935.14699 2541.63207  13.4%  76.6 1383s
   994   902 2553.00074   42  459 2935.14699 2541.63207  13.4%  76.6 1398s
   995   903 2555.59136   82  459 2935.14699 2541.63207  13.4%  76.5 1411s
   996   904 2555.26365    8  459 2935.14699 2541.83280  13.4%  76.4 1449s
   997   907 2562.90725   23  245 2935.14699 2541.83280  13.4%   129 1469s
   999   909 2564.60195   24  164 2935.14699 2557.86657  12.9%   130 1476s
  1001   914 2566.09191   25  266 2935.14699 2558.09871  12.8%   131 1495s
  1007   918 2571.36213   26  273 2935.14699 2558.32701  12.8%   131 1500s
  1013   922 2613.82693   26  164 2935.14699 2558.54671  12.8%   132 1510s
  1019   926 2608.90073   27  161 2935.14699 2558.91282  12.8%   134 1521s
  1025   929 2609.05434   27  146 2935.14699 2559.16882  12.8%   136 1536s
  1030   932 2609.53574   28  145 2935.14699 2561.91552  12.7%   135 1563s
  1035   934 2613.59425   28  171 2935.14699 2562.91144  12.7%   136 1567s
  1040   933 2609.90629   29  142 2935.14699 2562.91144  12.7%   135 1570s
  1044   933 2648.85988   29  196 2935.14699 2562.91144  12.7%   137 1582s
  1048   934 2610.30354   30  141 2935.14699 2562.91144  12.7%   137 1586s
  1053   939 2639.41044   30  147 2935.14699 2562.91144  12.7%   137 1593s
  1060   943 2611.22524   31  134 2935.14699 2562.91144  12.7%   137 1604s
  1068   947 2611.38003   31  162 2935.14699 2562.91144  12.7%   137 1636s
  1077   954 2611.57269   32  141 2935.14699 2562.91144  12.7%   136 1642s
  1087   952 2630.73005   32  133 2935.14699 2562.91144  12.7%   137 1684s
  1090   951 2624.18918   33  139 2935.14699 2562.91144  12.7%   138 1726s
  1101   949 2630.02954   33  123 2935.14699 2562.91144  12.7%   138 1744s
  1106   950 2645.12589   34  118 2935.14699 2564.61191  12.6%   139 1830s
  1110   950 2647.70289   35  103 2935.14699 2564.61191  12.6%   139 1840s
  1112   951 2645.42367   35  116 2935.14699 2564.61191  12.6%   140 1900s
  1114   956 2647.70298   36  104 2935.14699 2564.61191  12.6%   140 1912s
  1129   955 2776.31145   42   50 2935.14699 2564.82992  12.6%   139 1932s
  1140   956 2567.33463   26  162 2935.14699 2564.92577  12.6%   139 1956s
  1145   959 2582.37897   26  245 2935.14699 2567.33469  12.5%   140 1970s
  1150   966 2567.33478   27  160 2935.14699 2567.33478  12.5%   139 1984s
  1159   974 2567.81061   28  149 2935.14699 2567.33511  12.5%   139 2001s
  1170   982 2567.53622   29  144 2935.14699 2567.33511  12.5%   139 2061s
  1191   977 2568.48302   31  155 2935.14699 2567.33511  12.5%   138 2138s
  1202   975 2571.93945   32  190 2935.14699 2567.33580  12.5%   138 2168s
  1204   978 2575.83758   33  181 2935.14699 2567.33580  12.5%   138 2195s
  1208   979 2646.89969   34  228 2935.14699 2567.33580  12.5%   140 2220s
  1210   977 2574.40826   34  182 2935.14699 2567.33580  12.5%   141 2237s
  1217   979 2574.50274   35  181 2935.14699 2567.33580  12.5%   142 2263s
  1223   983 2574.69250   37  184 2935.14699 2567.33580  12.5%   145 2288s
  1237   998 2673.71294   41   81 2935.14699 2567.81083  12.5%   146 2311s
  1264  1008 2821.58071   56   72 2935.14699 2567.81083  12.5%   145 2336s
  1294  1006 2902.88955   72   22 2935.14699 2567.81123  12.5%   143 2372s
  1317   997 2627.29930   33  183 2935.14699 2567.81123  12.5%   145 2447s
  1326   999 infeasible   36      2935.14699 2568.48311  12.5%   145 2478s
  1333   999 2595.49530   31   82 2935.14699 2568.48311  12.5%   148 2535s
  1336  1009 2595.49530   32   82 2935.14699 2568.48311  12.5%   148 2564s
  1349  1016 2646.99888   36  101 2935.14699 2568.48311  12.5%   150 2609s
  1362  1048 2688.86800   38   67 2935.14699 2568.48311  12.5%   150 2656s
  1399  1067 2694.95298   56   40 2935.14699 2568.48311  12.5%   149 2702s
  1433  1081 2780.77834   71   10 2935.14699 2568.48311  12.5%   148 2770s
  1483  1092 2856.31742   86   84 2935.14699 2568.48311  12.5%   147 2807s
  1523  1094 infeasible   36      2935.14699 2571.93945  12.4%   147 2860s
  1563  1094 2671.02810   37  213 2935.14699 2574.73073  12.3%   148 2936s
  1598  1087 2674.22999   49  203 2935.14699 2575.83813  12.2%   147 2996s
  1616  1119 2681.15051   39  188 2935.14699 2575.83813  12.2%   147 3056s
  1682  1139 2709.21250   54  104 2935.14699 2578.89696  12.1%   144 3117s
  1788  1141 2637.93113   40  124 2935.14699 2580.90563  12.1%   138 3169s
  1843  1170 2833.77420   53   82 2935.14699 2580.90563  12.1%   134 3234s
  1947  1154 2593.52759   37   98 2935.14699 2582.38371  12.0%   129 3285s
  1977  1232 2784.99998   52   86 2935.14699 2583.29652  12.0%   127 3367s
  2140  1241 2847.95617   51   70 2935.14699 2585.83715  11.9%   120 3461s
  2285  1283 infeasible   44      2935.14699 2587.05338  11.9%   114 3558s
