
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 18:59:58 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j401002_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58021 rows, 28588 columns and 206937 nonzeros (Min)
Model fingerprint: 0xe5a20d64
Model has 17376 linear objective coefficients and an objective constant of 8.0411497824690139e+02
Variable types: 7712 continuous, 20876 integer (20676 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 37459 rows and 8263 columns (presolve time = 5s)...
Presolve removed 37953 rows and 8964 columns (presolve time = 10s)...
Presolve removed 42368 rows and 16887 columns (presolve time = 15s)...
Presolve removed 42367 rows and 16887 columns
Presolve time: 15.82s
Presolved: 15654 rows, 11701 columns, 100270 nonzeros
Variable types: 0 continuous, 11701 integer (7813 binary)
Found heuristic solution: objective 4130.2573731
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0197910e+03   2.270027e+02   2.924844e+08     17s
     587    1.0609331e+06   0.000000e+00   1.169202e+05     17s
    6493    2.4857156e+03   0.000000e+00   0.000000e+00     19s
Concurrent spin time: 1.80s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3532    2.4857156e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 2.485716e+03, 3532 iterations, 4.44 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2500.36143    0  150 4126.93167 2500.36143  39.4%     -   60s
     0     0 2500.36143    0  149 4126.93167 2500.36143  39.4%     -   60s
     0     0 2500.36143    0  150 4126.93167 2500.36143  39.4%     -   62s
     0     0 2500.36143    0  154 4126.93167 2500.36143  39.4%     -   64s
     0     0 2500.36143    0  154 4126.93167 2500.36143  39.4%     -   65s
     0     0 2500.36143    0  152 4126.93167 2500.36143  39.4%     -   66s
     0     0 2500.36143    0  141 4126.93167 2500.36143  39.4%     -   68s
     0     2 2502.99456    0  141 4126.93167 2502.99456  39.3%     -   74s
     1     4 2502.99456    1  141 4126.93167 2502.99456  39.3%   1.0   75s
    12    22 2502.99456    5  104 4126.93167 2502.99456  39.3%   127   80s
    48    51 2502.99456   19  107 4126.93167 2502.99456  39.3%  63.6   85s
H   55    58                    4126.8369909 2502.99456  39.3%  85.1   88s
    57    66 2502.99456   23  106 4126.83699 2502.99456  39.3%  82.9   90s
H   71    74                    4019.4057921 2502.99456  37.7%  89.7   93s
    80    89 2502.99456   34  107 4019.40579 2502.99456  37.7%  83.6   96s
H   88    93                    4019.1933988 2502.99456  37.7%  82.0   97s
H  101   108                    4018.6572172 2502.99456  37.7%  85.4  100s
   121   127 2502.99456   60  112 4018.65722 2502.99456  37.7%  84.2  105s
H  129   134                    3911.3622494 2502.99456  36.0%  83.7  107s
   146   149 2502.99456   73  110 3911.36225 2502.99456  36.0%  79.0  111s
H  148   157                    3910.7294219 2502.99456  36.0%  78.3  113s
   158   167 2502.99456   78  113 3910.72942 2502.99456  36.0%  77.6  116s
H  166   172                    3910.2179280 2502.99456  36.0%  75.6  118s
   173   186 2502.99456   81  113 3910.21793 2502.99456  36.0%  77.1  122s
   187   201 2502.99456   89  118 3910.21793 2502.99456  36.0%  76.3  127s
   202   205 2502.99456   98  116 3910.21793 2502.99456  36.0%  76.5  130s
H  204   215                    3856.3926407 2502.99456  35.1%  75.9  133s
   218   228 2502.99456  109  105 3856.39264 2502.99456  35.1%  78.4  138s
   233   239 2502.99456  120  108 3856.39264 2502.99456  35.1%  79.8  143s
   244   242 2502.99456  130  112 3856.39264 2502.99456  35.1%  81.9  145s
   247   268 2502.99456  132  112 3856.39264 2502.99456  35.1%  82.8  150s
   280   298 2502.99456  153  113 3856.39264 2502.99456  35.1%  75.7  157s
   303   327 2502.99456  167  112 3856.39264 2502.99456  35.1%  73.4  163s
   332   333 2502.99456  182  112 3856.39264 2502.99456  35.1%  69.7  166s
   338   358 2502.99456  186  113 3856.39264 2502.99456  35.1%  69.3  173s
H  363   362                    3750.2419007 2502.99456  33.3%  66.3  175s
H  366   362                    3653.3525556 2502.99456  31.5%  65.8  175s
   367   387 2502.99456  210  108 3653.35256 2502.99456  31.5%  66.0  180s
   403   441 2502.99456  232  108 3653.35256 2502.99456  31.5%  61.7  192s
   446   460 2502.99456  256  109 3653.35256 2502.99456  31.5%  58.0  196s
   465   494 2502.99456  266  104 3653.35256 2502.99456  31.5%  56.9  204s
   499   530 2502.99456  288  109 3653.35256 2502.99456  31.5%  55.4  214s
   535   576 2502.99456  316  100 3653.35256 2502.99456  31.5%  55.0  223s
   581   611 2506.26273  341  187 3653.35256 2502.99456  31.5%  54.1  231s
   618   614 2506.29507  353  190 3653.35256 2502.99456  31.5%  52.0  236s
H  621   629                    3652.4864013 2502.99456  31.5%  52.9  245s
H  630   629                    3648.8506186 2502.99456  31.4%  53.9  245s
   636   653 2506.48739  361  142 3648.85062 2502.99456  31.4%  55.5  254s
   660   661 2506.62857  377  134 3648.85062 2502.99456  31.4%  55.8  261s
H  664   661                    3590.6001575 2502.99456  30.3%  56.5  261s
   668   674 2507.18274  379  121 3590.60016 2502.99456  30.3%  57.7  268s
   685   686 2506.92441  383  135 3590.60016 2502.99456  30.3%  59.5  275s
   697   688 2550.84146  385  190 3590.60016 2502.99456  30.3%  63.0  280s
H  699   690                    3589.7720154 2502.99456  30.3%  63.2  284s
   701   711 2555.73657  386  156 3589.77202 2502.99456  30.3%  65.9  291s
   726   763 2707.46536  390  146 3589.77202 2502.99456  30.3%  66.1  301s
   778   852 2707.48517  415  143 3589.77202 2502.99456  30.3%  62.2  314s
   869   910 2707.59179  478  138 3589.77202 2502.99456  30.3%  57.2  323s
   927   957 2707.71650  516  148 3589.77202 2502.99456  30.3%  54.7  333s
   984  1025 2707.80000  562  149 3589.77202 2502.99456  30.3%  54.7  346s
  1052  1038 2710.44127  616  139 3589.77202 2502.99456  30.3%  53.1  355s
  1073  1040 2511.85467    7  142 3589.77202 2502.99456  30.3%  56.9  360s
  1076  1041 2503.83848  299  141 3589.77202 2502.99456  30.3%  57.2  524s
  1078  1042 2502.99456   45  142 3589.77202 2502.99456  30.3%  57.1  574s
H 1078   989                    2926.7670042 2506.40019  14.4%  57.1  586s
H 1078   940                    2923.9402632 2506.40019  14.3%  57.1  586s
  1080   942 2507.19283  111  218 2923.94026 2507.19283  14.3%  57.0  592s
  1081   942 2707.66887  431  250 2923.94026 2507.22185  14.3%  56.9  595s
H 1082   896                    2917.2655911 2512.46512  13.9%  56.9  617s
H 1082   851                    2917.0961447 2512.46512  13.9%  56.9  619s
  1083   852 2707.58444  465  468 2917.09614 2512.46512  13.9%  56.8  620s
  1085   853 2707.59890  409  270 2917.09614 2512.75492  13.9%  56.7  626s
  1086   854 2512.76185  270  271 2917.09614 2512.76185  13.9%  56.7  630s
H 1086   811                    2916.0954288 2514.72377  13.8%  56.7  639s
H 1086   770                    2915.9607357 2514.72377  13.8%  56.7  640s
H 1086   731                    2915.8167973 2514.72377  13.8%  56.7  642s
  1089   733 2514.88860  380  277 2915.81680 2514.88860  13.8%  56.5  647s
  1091   734 2707.75636  527  284 2915.81680 2514.95112  13.7%  56.4  651s
  1093   735 2514.97548  133  286 2915.81680 2514.97548  13.7%  56.3  657s
H 1093   698                    2915.6817622 2516.00825  13.7%  56.3  665s
H 1093   663                    2915.3938854 2516.00825  13.7%  56.3  667s
  1095   665 2555.76885  388  271 2915.39389 2516.50047  13.7%  56.2  670s
  1097   666 2516.58735  308  275 2915.39389 2516.58735  13.7%  56.1  675s
  1099   667 2707.50246  425  283 2915.39389 2516.62005  13.7%  56.0  681s
H 1099   633                    2911.2766748 2519.83564  13.4%  56.0  692s
  1101   635 2520.00363    6  294 2911.27667 2520.00363  13.4%  55.9  695s
  1103   636 2520.31565  285  298 2911.27667 2520.31565  13.4%  55.8  701s
  1105   637 2709.47622  360  295 2911.27667 2520.50263  13.4%  55.7  706s
  1107   639 2524.09491   26  305 2911.27667 2520.57516  13.4%  55.6  712s
  1108   639 2709.45473  344  336 2911.27667 2520.62459  13.4%  55.5  715s
  1110   641 2520.64940  268  336 2911.27667 2520.64940  13.4%  55.4  721s
  1111   641 2522.71302   84  312 2911.27667 2522.71302  13.3%  55.4  732s
  1112   642 2523.72345  197  334 2911.27667 2523.72345  13.3%  55.3  736s
  1113   643 2523.86367  304  334 2911.27667 2523.86367  13.3%  55.3  740s
  1115   644 2524.17402  352  338 2911.27667 2524.17402  13.3%  55.2  746s
  1117   645 2524.19353   47  345 2911.27667 2524.19353  13.3%  55.1  756s
  1118   646 2525.77078  221  338 2911.27667 2525.77078  13.2%  55.0  768s
  1119   647 2526.24871   21  345 2911.27667 2526.24871  13.2%  55.0  772s
  1120   647 2707.50111  392  354 2911.27667 2526.42418  13.2%  54.9  775s
  1122   649 2526.51193  362  357 2911.27667 2526.51193  13.2%  54.8  784s
  1123   649 2526.99644  364  354 2911.27667 2526.99644  13.2%  54.8  796s
  1124   650 2527.23853  288  366 2911.27667 2527.23853  13.2%  54.7  800s
  1126   651 2707.66069  410  380 2911.27667 2528.32000  13.2%  54.6  815s
  1128   653 2528.32000   67  379 2911.27667 2528.32000  13.2%  54.5  820s
  1130   654 2707.79837  558  377 2911.27667 2528.32000  13.2%  54.5  827s
  1131   655 2531.23558   40  370 2911.27667 2531.23558  13.1%  54.4  839s
  1132   655 2531.57495   78  370 2911.27667 2531.57495  13.0%  54.4  844s
  1133   656 2709.26633  307  377 2911.27667 2531.68634  13.0%  54.3  847s
  1134   657 2531.73667  233  394 2911.27667 2531.73667  13.0%  54.3  850s
  1135   657 2710.33745  589  389 2911.27667 2531.74321  13.0%  54.2  856s
  1136   658 2707.49181  419  381 2911.27667 2531.95004  13.0%  54.2  869s
  1137   659 2532.04879  103  376 2911.27667 2532.04879  13.0%  54.1  873s
  1138   659 2532.13259   55  384 2911.27667 2532.13259  13.0%  54.1  876s
  1140   661 2532.15709  257  387 2911.27667 2532.15709  13.0%  54.0  883s
  1141   661 2532.26843  214  381 2911.27667 2532.26843  13.0%  53.9  902s
  1142   662 2709.23217  284  386 2911.27667 2532.44601  13.0%  53.9  905s
  1144   663 2533.88593  328  371 2911.27667 2533.88593  13.0%  53.8  911s
  1145   664 2533.98121  131  384 2911.27667 2533.98121  13.0%  53.7  915s
  1147   665 2534.01703   97  405 2911.27667 2534.01703  13.0%  53.6  922s
  1148   666 2534.13113   43  398 2911.27667 2534.13113  13.0%  53.6  933s
  1149   667 2534.16614  251  406 2911.27667 2534.16614  13.0%  53.6  937s
  1150   667 2534.17699    2  395 2911.27667 2534.17699  13.0%  53.5  941s
  1151   668 2534.79419  380  395 2911.27667 2534.79419  12.9%  53.5  951s
  1153   669 2534.79419  210  391 2911.27667 2534.79419  12.9%  53.4  956s
  1154   670 2534.79419  126  394 2911.27667 2534.79419  12.9%  53.3  960s
  1155   671 2711.80290  616  395 2911.27667 2535.01944  12.9%  53.3  975s
  1157   672 2709.26606  502  402 2911.27667 2535.09236  12.9%  53.2  981s
  1158   673 2535.09293   90  403 2911.27667 2535.09293  12.9%  53.1  986s
  1159   673 2536.13662  146  388 2911.27667 2536.13662  12.9%  53.1  997s
  1160   674 2536.50871  193  405 2911.27667 2536.50871  12.9%  53.0 1000s
  1162   675 2707.48512  415  404 2911.27667 2536.53194  12.9%  53.0 1008s
  1163   676 2537.37965  279  396 2911.27667 2537.37965  12.8%  52.9 1020s
  1165   677 2537.51721  192  406 2911.27667 2537.51721  12.8%  52.8 1026s
  1166   678 2708.99330  563  420 2911.27667 2537.52463  12.8%  52.8 1031s
  1167   679 2537.54387  197  410 2911.27667 2537.54387  12.8%  52.7 1063s
  1168   679 2710.76703  605  411 2911.27667 2537.54387  12.8%  52.7 1068s
  1169   680 2537.60855  226  405 2911.27667 2537.60855  12.8%  52.6 1080s
  1170   681 2537.60855   60  411 2911.27667 2537.60855  12.8%  52.6 1086s
  1171   681 2537.60855  145  407 2911.27667 2537.60855  12.8%  52.5 1094s
  1174   685 2537.60855  265  141 2911.27667 2537.60855  12.8%  80.2 1248s
  1176   686 2537.60855  299  140 2911.27667 2537.60855  12.8%  80.1 1322s
  1177   687 2537.60855  237  274 2911.27667 2537.60855  12.8%  80.0 1352s
  1178   688 2537.60855   45  461 2911.27667 2537.60855  12.8%  80.0 1369s
  1179   688 2537.60855  241  456 2911.27667 2537.60855  12.8%  79.9 1381s
  1180   689 2537.60855  111  479 2911.27667 2537.60855  12.8%  79.8 1388s
  1181   690 2707.66887  431  274 2911.27667 2537.60855  12.8%  79.8 1396s
  1182   690 2709.35721  335  287 2911.27667 2537.60855  12.8%  79.7 1405s
  1183   691 2707.58444  465  268 2911.27667 2537.60855  12.8%  79.6 1411s
  1184   692 2537.60855   26  292 2911.27667 2537.60855  12.8%  79.6 1419s
  1185   692 2707.59890  409  308 2911.27667 2537.60855  12.8%  79.5 1425s
  1186   693 2537.60855  270  304 2911.27667 2537.60855  12.8%  79.4 1430s
  1187   694 2707.57801  459  302 2911.27667 2537.60855  12.8%  79.4 1437s
  1188   694 2709.55073  356  320 2911.27667 2537.60855  12.8%  79.3 1446s
  1189   695 2537.60855  380  296 2911.27667 2537.60855  12.8%  79.2 1453s
  1190   696 2552.68057  271  334 2911.27667 2537.60855  12.8%  79.2 1458s
  1191   696 2707.75636  527  320 2911.27667 2537.60855  12.8%  79.1 1464s
  1192   697 2552.60193  268  313 2911.27667 2537.60855  12.8%  79.0 1472s
  1193   698 2537.60855  133  324 2911.27667 2537.60855  12.8%  79.0 1479s
  1194   698 2603.34270  389  347 2911.27667 2537.60855  12.8%  78.9 1486s
  1195   699 2555.76885  388  375 2911.27667 2537.60855  12.8%  78.8 1492s
  1196   700 2569.97854  277  374 2911.27667 2537.60855  12.8%  78.8 1498s
  1197   700 2537.60855  308  391 2911.27667 2537.60855  12.8%  78.7 1502s
  1198   701 2537.60855  149  390 2911.27667 2537.60855  12.8%  78.6 1506s
  1199   702 2707.50246  425  392 2911.27667 2537.60855  12.8%  78.6 1512s
  1200   702 2538.40667  314  378 2911.27667 2538.40667  12.8%  78.5 1530s
  1201   703 2538.92744    6  371 2911.27667 2538.92744  12.8%  78.4 1537s
  1202   704 2539.07873   58  374 2911.27667 2539.07873  12.8%  78.4 1542s
  1203   704 2539.16475  285  375 2911.27667 2539.16475  12.8%  78.3 1546s
  1204   705 2539.16510  361  377 2911.27667 2539.16510  12.8%  78.2 1552s
  1205   706 2709.47622  360  377 2911.27667 2539.55014  12.8%  78.2 1568s
  1206   706 2539.62733   36  385 2911.27667 2539.62733  12.8%  78.1 1572s
  1207   707 2539.64515   26  402 2911.27667 2539.64515  12.8%  78.1 1577s
  1208   708 2709.45473  344  402 2911.27667 2539.65266  12.8%  78.0 1586s
  1209   708 2710.75077  604  412 2911.27667 2539.98063  12.8%  77.9 1604s
  1210   709 2540.00743  268  414 2911.27667 2540.00743  12.8%  77.9 1609s
  1211   710 2540.00869   84  421 2911.27667 2540.00869  12.8%  77.8 1615s
  1212   710 2540.29063  197  446 2911.27667 2540.29063  12.7%  77.7 1632s
  1213   711 2540.29063  304  437 2911.27667 2540.29063  12.7%  77.7 1636s
  1214   712 2707.60256  479  441 2911.27667 2540.29183  12.7%  77.6 1643s
  1215   712 2540.51691  352  425 2911.27667 2540.51691  12.7%  77.5 1660s
  1217   714 2540.55475   47  431 2911.27667 2540.55475  12.7%  77.4 1669s
  1218   714 2540.81543  221  438 2911.27667 2540.81543  12.7%  77.3 1691s
  1219   715 2540.88825   21  440 2911.27667 2540.88825  12.7%  77.3 1697s
  1220   716 2707.50111  392  451 2911.27667 2540.89573  12.7%  77.2 1704s
  1221   716 2711.65065  597  443 2911.27667 2541.15974  12.7%  77.2 1721s
  1222   717 2541.15974  362  469 2911.27667 2541.15974  12.7%  77.1 1726s
  1223   718 2541.15974  364  477 2911.27667 2541.15974  12.7%  77.0 1733s
  1224   718 2541.15974  288  469 2911.27667 2541.15974  12.7%  77.0 1752s
  1225   719 2707.85012  510  472 2911.27667 2541.15974  12.7%  76.9 1761s
  1226   720 2707.66069  410  469 2911.27667 2541.15974  12.7%  76.8 1776s
  1227   720 2710.06281  579  468 2911.27667 2541.30287  12.7%  76.8 1792s
  1228   721 2541.30287   67  468 2911.27667 2541.30287  12.7%  76.7 1838s
  1229   725 2556.04214   23  182 2911.27667 2541.30287  12.7%   113 1884s
  1231   726 2605.75027   24  192 2911.27667 2556.09788  12.2%   117 1900s
  1233   733 2605.75028   25  191 2911.27667 2556.09788  12.2%   117 1934s
  1241   737 2606.92314   27  172 2911.27667 2556.09788  12.2%   122 1945s
  1247   740 2659.93711   27  174 2911.27667 2556.09788  12.2%   125 1957s
  1253   744 2618.57809   28  208 2911.27667 2556.09788  12.2%   126 1966s
  1259   748 2606.98775   28  170 2911.27667 2556.09788  12.2%   126 1974s
  1265   752 2711.28361   29  266 2911.27667 2556.09788  12.2%   130 1994s
  1271   757 2607.09711   29  171 2911.27667 2556.09788  12.2%   130 2016s
  1278   757 2608.27187   30  167 2911.27667 2556.09788  12.2%   130 2039s
  1284   762 2658.54636   31  202 2911.27667 2556.09788  12.2%   133 2056s
  1291   767 2609.34133   31  135 2911.27667 2556.09788  12.2%   133 2076s
  1299   770 2609.50025   32  125 2911.27667 2556.09788  12.2%   132 2092s
  1309   768 2611.44822   33  129 2911.27667 2556.09788  12.2%   134 2104s
  1312   769 2611.33272   33  152 2911.27667 2556.70072  12.2%   134 2141s
  1314   769 2611.37244   34  151 2911.27667 2556.70072  12.2%   136 2210s
  1317   770 2611.60395   34  147 2911.27667 2556.70072  12.2%   136 2224s
  1319   774 2724.12607   35  237 2911.27667 2556.70072  12.2%   139 2243s
  1323   774 infeasible   35      2911.27667 2556.70072  12.2%   141 2256s
  1327   781 2724.45596   36  238 2911.27667 2556.70072  12.2%   141 2268s
  1335   781 infeasible   37      2911.27667 2568.55125  11.8%   140 2310s
  1346   789 2621.67887   26   99 2911.27667 2568.55125  11.8%   140 2361s
  1357   810 2659.80602   30   59 2911.27667 2568.55125  11.8%   139 2379s
  1383   823 2743.39375   36   35 2911.27667 2568.55125  11.8%   137 2396s
  1406   835 2811.75323   44   13 2911.27667 2568.55125  11.8%   135 2420s
  1429   827 infeasible   53      2911.27667 2568.55125  11.8%   134 2438s
  1439   830 2573.43397   28  146 2911.27667 2568.55125  11.8%   133 2463s
  1446   839 2744.81917   29   92 2911.27667 2568.55125  11.8%   133 2482s
  1459   848 2618.66046   32   88 2911.27667 2568.55125  11.8%   133 2502s
  1478   856 2710.29237   36   72 2911.27667 2568.55125  11.8%   133 2530s
  1506   877 2686.31195   41   53 2911.27667 2569.43585  11.7%   131 2553s
  1537   895 2731.60283   55    9 2911.27667 2569.65681  11.7%   129 2576s
  1573   892 2800.81549   70    8 2911.27667 2569.65681  11.7%   127 2594s
  1593   895 2616.83722   31  137 2911.27667 2569.65681  11.7%   126 2628s
  1603   909 2575.47913   32  169 2911.27667 2569.65681  11.7%   126 2669s
  1620   916 2632.95512   35  106 2911.27667 2569.65681  11.7%   125 2694s
  1633   956 2654.75890   37   99 2911.27667 2569.65681  11.7%   124 2734s
  1680   954 2764.13300   44   97 2911.27667 2569.65681  11.7%   122 2774s
  1731   951 2823.70850   55   58 2911.27667 2570.99083  11.7%   120 2809s
  1761   955 2630.52145   32  112 2911.27667 2570.99083  11.7%   119 2843s
  1781   989 2578.99683   32  132 2911.27667 2570.99083  11.7%   118 2907s
  1821  1025 2619.54546   35  110 2911.27667 2570.99083  11.7%   116 2949s
  1888  1014 2783.22583   56   49 2911.27667 2570.99083  11.7%   113 2988s
  1918  1030 2574.36801   30  140 2911.27667 2570.99083  11.7%   112 3028s
  1944  1080 2617.40554   34  115 2911.27667 2570.99083  11.7%   111 3080s
  2003  1098 2693.54174   52   21 2911.27667 2570.99083  11.7%   108 3133s
  2074  1078     cutoff   80      2911.27667 2570.99083  11.7%   106 3172s
  2086  1096 2580.06457   37  137 2911.27667 2571.43520  11.7%   105 3210s
  2108  1144 2627.25610   42   94 2911.27667 2571.43520  11.7%   105 3287s
  2163  1262 2790.00674   73   51 2911.27667 2571.43520  11.7%   103 3375s
  2343  1238 2839.38245   68   28 2911.27667 2571.81456  11.7%  98.5 3450s
  2412  1240 2622.79586   38  125 2911.27667 2571.94510  11.7%  97.3 3547s
  2437  1406 2702.16897   49   19 2911.27667 2572.07643  11.7%  96.5 3639s
  2679  1354 2639.60166   39  139 2911.27667 2572.63602  11.6%  90.7 3708s
  2721  1440 2743.03631   44  114 2911.27667 2572.63602  11.6%  90.0 3790s
  2868  1478 2624.47332   34   90 2911.27667 2572.63602  11.6%  87.6 3871s
  3009  1559 2574.68183   30  132 2911.27667 2574.29748  11.6%  84.9 3949s
  3175  1699 2672.01862   43   30 2911.27667 2574.53540  11.6%  81.9 4055s
  3469  1643 infeasible   66      2911.27667 2575.80977  11.5%  76.7 4120s
  3504  1866 2628.97327   41  153 2911.27667 2576.26589  11.5%  76.4 4233s
  3787  1925 2805.38953   40  112 2911.27667 2576.65951  11.5%  73.1 4311s
  3935  2036 2581.75788   35  158 2911.27667 2576.74314  11.5%  71.3 4393s
  4093  2075 2602.31896   35  108 2911.27667 2576.99415  11.5%  69.7 4466s
  4155  2199 2647.51012   46   82 2911.27667 2578.53780  11.4%  69.4 4559s
  4260  2199 2670.91759   42   94 2911.27667 2579.29479  11.4%  68.3 4560s
  4340  2198 2835.87737   50   54 2911.27667 2579.29479  11.4%  67.6 4616s
  4371  2214 2835.92833   51   50 2911.27667 2579.29479  11.4%  67.4 4692s
  4413  2316 2628.03399   43  104 2911.27667 2579.49776  11.4%  67.1 4764s
  4531  2385 2708.66418   37   32 2911.27667 2579.51667  11.4%  66.3 4860s
  4638  2532 2622.36830   36  110 2911.27667 2579.74820  11.4%  66.0 4988s
  4888  2681 2623.99867   41  115 2911.27667 2580.24649  11.4%  63.8 5094s
  5095  2871 2796.71150   64   29 2911.27667 2580.29874  11.4%  62.7 5216s
