
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 06:02:21 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400402_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 63766 rows, 16022 columns and 220716 nonzeros (Min)
Model fingerprint: 0x405e0b84
Model has 10760 linear objective coefficients and an objective constant of 6.0502055393890407e+02
Variable types: 2112 continuous, 13910 integer (13710 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 42759 rows and 5396 columns (presolve time = 6s)...
Presolve removed 47429 rows and 6375 columns (presolve time = 10s)...
Presolve removed 47594 rows and 6406 columns (presolve time = 15s)...
Presolve removed 47594 rows and 7179 columns (presolve time = 23s)...
Presolve removed 48073 rows and 7578 columns (presolve time = 26s)...
Presolve removed 48240 rows and 7588 columns (presolve time = 30s)...
Presolve removed 48251 rows and 7588 columns (presolve time = 36s)...
Presolve removed 48249 rows and 7586 columns
Presolve time: 36.69s
Presolved: 15517 rows, 8436 columns, 86219 nonzeros
Variable types: 0 continuous, 8436 integer (6696 binary)
Found heuristic solution: objective 3678.3373358

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.7115027e+02   4.238125e+02   0.000000e+00     40s
     231    9.1589941e+02   3.268738e+03   0.000000e+00     40s
    1694    1.3357051e+03   1.092963e+04   0.000000e+00     45s
    2695    1.5794359e+03   1.623819e+03   0.000000e+00     50s
    3682    1.6672844e+03   1.171127e+04   0.000000e+00     55s
    4760    1.9474346e+03   1.544408e+04   0.000000e+00     60s
    5684    2.0447687e+03   4.477835e+05   0.000000e+00     65s
    6839    2.1182758e+03   3.303699e+03   0.000000e+00     70s
    6972    2.1182752e+03   0.000000e+00   0.000000e+00     71s

Root relaxation: objective 2.118275e+03, 6972 iterations, 31.91 seconds (0.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2315.2271635 2137.72628  7.67%     -  177s
H    0     0                    2314.5784588 2137.72628  7.64%     -  178s
H    0     0                    2259.0445667 2137.72628  5.37%     -  178s
     0     0 2137.72628    0  234 2259.04457 2137.72628  5.37%     -  178s
     0     0 2137.97091    0  241 2259.04457 2137.97091  5.36%     -  181s
     0     0 2137.99533    0  245 2259.04457 2137.99533  5.36%     -  182s
H    0     0                    2258.8543839 2137.99533  5.35%     -  183s
H    0     0                    2257.3752376 2137.99533  5.29%     -  183s
     0     0 2137.99533    0  247 2257.37524 2137.99533  5.29%     -  183s
H    0     0                    2257.1290211 2137.99533  5.28%     -  186s
H    0     0                    2254.9606107 2137.99533  5.19%     -  186s
H    0     0                    2252.7969091 2137.99533  5.10%     -  186s
     0     0 2141.33443    0  239 2252.79691 2141.33443  4.95%     -  187s
H    0     0                    2252.5015479 2141.51406  4.93%     -  189s
     0     0 2141.51406    0  256 2252.50155 2141.51406  4.93%     -  189s
     0     0 2141.51477    0  250 2252.50155 2141.51477  4.93%     -  191s
     0     0 2141.68995    0  254 2252.50155 2141.68995  4.92%     -  193s
     0     0 2141.69080    0  256 2252.50155 2141.69080  4.92%     -  196s
H    0     0                    2252.2576317 2142.19989  4.89%     -  198s
     0     0 2142.19989    0  253 2252.25763 2142.19989  4.89%     -  198s
     0     0 2142.27935    0  249 2252.25763 2142.27935  4.88%     -  200s
     0     0 2142.28367    0  252 2252.25763 2142.28367  4.88%     -  201s
     0     0 2142.31881    0  257 2252.25763 2142.31881  4.88%     -  203s
     0     0 2142.31994    0  259 2252.25763 2142.31994  4.88%     -  205s
     0     0 2142.33900    0  258 2252.25763 2142.33900  4.88%     -  207s
     0     0 2142.48902    0  260 2252.25763 2142.48902  4.87%     -  211s
     0     0 2142.48902    0  260 2252.25763 2142.48902  4.87%     -  212s
     0     0 2142.48902    0  262 2252.25763 2142.48902  4.87%     -  214s
     0     0 2143.95027    0  262 2252.25763 2143.95027  4.81%     -  216s
     0     0 2143.95027    0  263 2252.25763 2143.95027  4.81%     -  218s
     0     0 2143.95027    0  264 2252.25763 2143.95027  4.81%     -  219s
     0     0 2143.95027    0  263 2252.25763 2143.95027  4.81%     -  220s
     0     0 2158.64034    0  263 2252.25763 2158.64034  4.16%     -  222s
     0     0 2158.64034    0  258 2252.25763 2158.64034  4.16%     -  222s
     0     2 2158.64034    0  255 2252.25763 2158.64034  4.16%     -  225s
    37    39 2177.59008    7  198 2252.25763 2176.17737  3.38%   117  230s
   119    82 2179.48782    5  104 2252.25763 2176.21715  3.38%  58.9  235s
   146   100 2181.14101    9  122 2252.25763 2176.50094  3.36%  59.5  240s
   176   114 2187.20921   18   89 2252.25763 2176.66490  3.36%  63.1  245s
   195   138 2188.29533   21   77 2252.25763 2176.66490  3.36%  65.6  250s
   254   183 2188.33237   41   79 2252.25763 2176.66490  3.36%  56.8  255s
   330   259 2188.41050   63   81 2252.25763 2176.66490  3.36%  52.2  261s
   401   316 2188.57251   89   80 2252.25763 2177.55622  3.32%  47.7  266s
   431   350 2188.67704  102   80 2252.25763 2177.55622  3.32%  46.0  270s
   504   415 2188.95495  130   82 2252.25763 2177.55622  3.32%  43.2  276s
   565   471 2189.12768  145   82 2252.25763 2177.55622  3.32%  40.4  281s
   652   512 2241.11248  170   76 2252.25763 2177.55622  3.32%  42.3  286s
   712   539 infeasible   10      2252.25763 2177.55622  3.32%  46.9  291s
   754   553 2179.37343    7  177 2252.25763 2177.84243  3.30%  52.3  296s
   760   582 2179.43807    8  167 2252.25763 2177.84243  3.30%  53.8  300s
   810   589 2229.77355   12  143 2252.25763 2177.84243  3.30%  57.6  305s
   855   625 2230.53977   16  132 2252.25763 2177.99596  3.30%  60.3  311s
   911   634 infeasible    8      2252.25763 2179.16791  3.25%  62.1  318s
   926   641 2183.70689    8  208 2252.25763 2179.16791  3.25%  64.9  322s
   948   664 2231.52517   10  192 2252.25763 2179.16791  3.25%  67.1  327s
   978   665 2237.86767   13  195 2252.25763 2179.39349  3.24%  67.3  330s
  1038   682 2186.78426    9   80 2252.25763 2179.55841  3.23%  69.0  337s
  1069   692 2237.76329   12   99 2252.25763 2179.55841  3.23%  71.0  340s
  1123   702 infeasible   14      2252.25763 2179.81231  3.22%  75.7  346s
  1185   711 2231.93009   12  172 2252.25763 2179.90227  3.21%  81.0  351s
  1197   718 2238.47825   15  161 2252.25763 2179.96984  3.21%  82.5  355s
  1255   740 2186.68275   14  119 2252.25763 2180.45562  3.19%  86.2  363s
  1288   761 2190.43730   22   62 2252.25763 2180.45562  3.19%  86.6  369s
  1313   761 2192.84511   27   32 2252.25763 2180.57299  3.18%  87.1  370s
  1387   783 infeasible   13      2252.25763 2180.70848  3.18%  88.3  377s
  1439   784 2249.88717   18  114 2252.25763 2180.94581  3.17%  89.5  381s
  1473   811 2182.66932   12  165 2252.25763 2180.94581  3.17%  92.1  386s
  1545   846 2239.07792   25  109 2252.25763 2181.20984  3.15%  94.5  393s
  1618   849 infeasible   41      2252.25763 2181.27936  3.15%  94.1  397s
  1657   877 2231.92871   24  132 2252.25763 2181.55953  3.14%  96.7  401s
  1728   916 2184.72244    9  152 2252.25763 2181.56096  3.14%  96.3  408s
  1820   917 2196.08971   28  251 2252.25763 2181.69573  3.13%  95.7  429s
  1822   918 2236.88426   20   89 2252.25763 2181.69573  3.13%  95.6  434s
  1823   919 2214.39387   99  256 2252.25763 2181.69573  3.13%  95.5  438s
  1824   920 2188.15619   24  223 2252.25763 2181.69573  3.13%  95.5  441s
  1827   922 2223.32781   60  259 2252.25763 2181.69573  3.13%  95.3  445s
  1829   923 2233.79319   22  272 2252.25763 2181.69573  3.13%  95.2  451s
  1831   924 2241.08942   15  252 2252.25763 2181.69573  3.13%  95.1  456s
  1833   926 2187.81498    8  274 2252.25763 2181.69573  3.13%  95.0  462s
  1834   926 2188.76853   88  410 2252.25763 2181.69573  3.13%  94.9  466s
  1836   928 2193.01132   33  412 2252.25763 2181.69573  3.13%  94.8  470s
  1837   928 2184.33513   13  331 2252.25763 2181.69573  3.13%  94.8  476s
  1839   930 2194.14210  142  339 2252.25763 2181.69573  3.13%  94.7  483s
  1840   930 2236.52696   19  327 2252.25763 2181.69573  3.13%  94.6  487s
  1841   931 2241.45583   51  339 2252.25763 2181.69573  3.13%  94.6  490s
  1843   932 2235.79775   28  336 2252.25763 2181.69573  3.13%  94.5  496s
  1845   937 2181.69573   10  303 2252.25763 2181.69573  3.13%   101  505s
  1847   940 2229.05450   11  192 2252.25763 2181.69573  3.13%   103  512s
  1855   948 2231.78584   13  200 2252.25763 2181.69573  3.13%   104  517s
  1865   952 2232.84927   14  193 2252.25763 2181.69573  3.13%   105  520s
  1898   944 2236.51739   17  133 2252.25763 2181.69573  3.13%   105  526s
  1926   939 infeasible   14      2252.25763 2182.06768  3.12%   105  531s
  1949   929 2240.88599   16  110 2252.25763 2183.00713  3.07%   104  535s
  1985   917 infeasible   20      2252.25763 2183.47480  3.05%   104  544s
  1996   914 2194.71546   22   79 2252.25763 2183.87646  3.04%   103  547s
  2016   913 2221.12406   23   62 2252.25763 2184.09544  3.03%   103  551s
  2047   902 2248.69677   19   11 2252.25763 2185.58751  2.96%   102  556s
  2081   888 infeasible   23      2252.25763 2185.58751  2.96%   101  563s
  2097   884 2219.70339   21   45 2252.25763 2185.84442  2.95%   101  567s
  2114   884 2238.01729   19   82 2252.25763 2185.84442  2.95%   101  570s
  2154   871 2244.35127   26   37 2252.25763 2186.12482  2.94%   100  578s
  2185   865 2224.11600   17  122 2252.25763 2186.32812  2.93%  99.2  582s
  2222   849 2228.80784   21  102 2252.25763 2187.85629  2.86%  98.2  588s
  2261   835     cutoff   23      2252.25763 2226.37738  1.15%  97.6  592s
  2308   815 2230.23069   22   77 2252.25763 2227.71945  1.09%  96.4  596s
  2385   798     cutoff   22      2252.25763 2228.69453  1.05%  95.0  603s
  2415   785 2240.44590   29   36 2252.25763 2229.17254  1.02%  94.4  608s
  2459   763 infeasible   18      2252.25763 2230.07893  0.98%  93.8  610s
  2479   752 2242.24014   21   31 2252.25763 2232.85000  0.86%  93.4  615s
  2561   713 2246.59982   23   18 2252.25763 2236.79819  0.69%  91.7  623s
  2618   688 2240.53586   20   50 2252.25763 2237.65496  0.65%  90.6  626s
  2673   657 infeasible   29      2252.25763 2239.01214  0.59%  89.2  630s

Cutting planes:
  Gomory: 7
  Cover: 33
  Implied bound: 111
  Projected implied bound: 15
  Clique: 17
  MIR: 35
  StrongCG: 4
  Flow cover: 45
  GUB cover: 33
  Zero half: 4
  RLT: 40
  Relax-and-lift: 42
  BQP: 3

Explored 2727 nodes (257450 simplex iterations) in 630.51 seconds (34.19 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2252.26 2252.5 2252.8 ... 2315.23

Optimal solution found (tolerance 1.00e-06)
Best objective 2.252257631710e+03, best bound 2.252257631710e+03, gap 0.0000%
