
Gurobi 13.0.2 (linux64) logging started Wed Aug 12 12:18:50 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400502_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 59174 rows, 19036 columns and 208374 nonzeros (Min)
Model fingerprint: 0x1af23159
Model has 12448 linear objective coefficients and an objective constant of 772.026747243863
Variable types: 3360 continuous, 15676 integer (15476 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 37199 rows and 6219 columns (presolve time = 5s)...
Presolve removed 37654 rows and 6355 columns (presolve time = 11s)...
Presolve removed 44377 rows and 6836 columns (presolve time = 15s)...
Presolve removed 44379 rows and 6837 columns (presolve time = 20s)...
Presolve removed 44379 rows and 8244 columns (presolve time = 25s)...
Presolve removed 45354 rows and 8955 columns (presolve time = 30s)...
Presolve removed 45819 rows and 8960 columns (presolve time = 35s)...
Presolve removed 45845 rows and 8960 columns (presolve time = 40s)...
Presolve removed 45846 rows and 8960 columns (presolve time = 46s)...
Presolve removed 45844 rows and 8958 columns
Presolve time: 48.57s
Presolved: 13330 rows, 10078 columns, 94806 nonzeros
Variable types: 0 continuous, 10078 integer (7404 binary)
Found heuristic solution: objective 3969.8070897

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    9.7202675e+02   5.745000e+02   0.000000e+00     51s
    1783    1.4554401e+03   2.371142e+04   0.000000e+00     55s
    2791    1.7421678e+03   1.179909e+04   0.000000e+00     60s
    3871    2.0985020e+03   1.908869e+04   0.000000e+00     65s
    4894    2.2791345e+03   1.824876e+03   0.000000e+00     70s
    5996    2.2810981e+03   1.441189e+01   0.000000e+00     76s
    6413    2.2811010e+03   0.000000e+00   0.000000e+00     78s

Root relaxation: objective 2.281101e+03, 6413 iterations, 26.39 seconds (0.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2291.29842    0  193 2489.68937 2291.29842  7.97%     -  264s
     0     0 2291.47025    0  186 2489.68937 2291.47025  7.96%     -  267s
     0     0 2291.47055    0  190 2489.68937 2291.47055  7.96%     -  270s
     0     0 2296.87370    0  498 2489.68937 2296.87370  7.74%     -  280s
H    0     0                    2479.4411640 2297.44112  7.34%     -  288s
H    0     0                    2479.3042747 2297.44112  7.34%     -  288s
H    0     0                    2478.9342354 2297.44112  7.32%     -  289s
     0     0 2297.44112    0  533 2478.93424 2297.44112  7.32%     -  289s
     0     0 2297.44114    0  536 2478.93424 2297.44114  7.32%     -  291s
     0     0 2297.46177    0  483 2478.93424 2297.46177  7.32%     -  294s
     0     0 2297.46725    0  447 2478.93424 2297.46725  7.32%     -  298s
     0     0 2297.46737    0  445 2478.93424 2297.46737  7.32%     -  301s
     0     0 2298.66110    0  215 2478.93424 2298.66110  7.27%     -  313s
     0     0 2298.66116    0  215 2478.93424 2298.66116  7.27%     -  314s
     0     0 2298.66122    0  215 2478.93424 2298.66122  7.27%     -  316s
     0     0 2298.66129    0  215 2478.93424 2298.66129  7.27%     -  317s
     0     0 2298.66135    0  215 2478.93424 2298.66135  7.27%     -  318s
     0     0 2300.37349    0  198 2478.93424 2300.37349  7.20%     -  328s
     0     0 2300.79234    0  201 2478.93424 2300.79234  7.19%     -  333s
     0     0 2301.13300    0  227 2478.93424 2301.13300  7.17%     -  337s
     0     0 2301.13397    0  227 2478.93424 2301.13397  7.17%     -  339s
     0     0 2301.26943    0  575 2478.93424 2301.26943  7.17%     -  346s
     0     0 2301.29037    0  238 2478.93424 2301.29037  7.17%     -  348s
     0     0 2301.30837    0  341 2478.93424 2301.30837  7.17%     -  351s
     0     0 2301.33363    0  598 2478.93424 2301.33363  7.16%     -  354s
     0     0 2301.33848    0  619 2478.93424 2301.33848  7.16%     -  357s
     0     0 2301.34120    0  599 2478.93424 2301.34120  7.16%     -  359s
     0     0 2302.09797    0  239 2478.93424 2302.09797  7.13%     -  368s
     0     0 2302.17989    0  230 2478.93424 2302.17989  7.13%     -  377s
     0     0 2302.18058    0  232 2478.93424 2302.18058  7.13%     -  379s
     0     0 2302.52045    0  245 2478.93424 2302.52045  7.12%     -  383s
     0     0 2302.54884    0  254 2478.93424 2302.54884  7.12%     -  389s
     0     0 2302.54885    0  251 2478.93424 2302.54885  7.12%     -  392s
     0     0 2302.84329    0  485 2478.93424 2302.84329  7.10%     -  398s
     0     0 2302.85031    0  258 2478.93424 2302.85031  7.10%     -  403s
     0     0 2302.85389    0  258 2478.93424 2302.85389  7.10%     -  406s
     0     0 2302.91476    0  259 2478.93424 2302.91476  7.10%     -  411s
     0     0 2302.92654    0  251 2478.93424 2302.92654  7.10%     -  418s
     0     0 2303.91758    0  228 2478.93424 2303.91758  7.06%     -  427s
     0     0 2304.05001    0  582 2478.93424 2304.05001  7.05%     -  435s
     0     0 2304.07716    0  241 2478.93424 2304.07716  7.05%     -  439s
     0     0 2304.07896    0  243 2478.93424 2304.07896  7.05%     -  441s
     0     0 2304.22543    0  239 2478.93424 2304.22543  7.05%     -  446s
     0     0 2304.24323    0  242 2478.93424 2304.24323  7.05%     -  453s
     0     0 2304.24323    0  245 2478.93424 2304.24323  7.05%     -  455s
     0     0 2304.49904    0  237 2478.93424 2304.49904  7.04%     -  461s
     0     0 2304.51975    0  243 2478.93424 2304.51975  7.04%     -  522s
     0     0 2304.51975    0  254 2478.93424 2304.51975  7.04%     -  525s
     0     0 2304.86397    0  247 2478.93424 2304.86397  7.02%     -  530s
     0     0 2304.92069    0  248 2478.93424 2304.92069  7.02%     -  536s
     0     0 2304.92800    0  253 2478.93424 2304.92800  7.02%     -  538s
     0     0 2304.93007    0  253 2478.93424 2304.93007  7.02%     -  540s
     0     0 2304.95919    0  257 2478.93424 2304.95919  7.02%     -  545s
     0     0 2304.97439    0  258 2478.93424 2304.97439  7.02%     -  549s
     0     0 2304.97439    0  256 2478.93424 2304.97439  7.02%     -  555s
     0     0 2304.99066    0  261 2478.93424 2304.99066  7.02%     -  562s
     0     0 2304.99066    0  263 2478.93424 2304.99066  7.02%     -  567s
     0     0 2304.99066    0  263 2478.93424 2304.99066  7.02%     -  573s
     0     0 2304.99066    0  258 2478.93424 2304.99066  7.02%     -  575s
     0     2 2305.00102    0  257 2478.93424 2305.00102  7.02%     -  596s
     3     8 2305.00102    2  248 2478.93424 2305.00102  7.02%  93.3  604s
     7    12 2305.00102    3  251 2478.93424 2305.00102  7.02%   193  608s
    11    29 2305.00102    4  249 2478.93424 2305.00102  7.02%   167  613s
    28    33 2305.06046    5  236 2478.93424 2305.00102  7.02%  91.3  615s
    40    45 2305.57027    6  244 2478.93424 2305.00102  7.02%  81.2  620s
    44    50 2306.60082    7  608 2478.93424 2305.00102  7.02%  89.5  627s
    49    54 2308.39817    8  102 2478.93424 2305.00102  7.02%  98.8  632s
    53    58 2336.76173    8  139 2478.93424 2305.00102  7.02%   143  636s
    57    68 2308.39884    9  102 2478.93424 2305.00102  7.02%   134  640s
    71    85 2308.59248   12   95 2478.93424 2305.00102  7.02%   140  648s
    84    97 2308.42716   16   93 2478.93424 2305.00102  7.02%   128  654s
    96   110 2380.39351   18   63 2478.93424 2305.00102  7.02%   133  659s
   109   126 2328.38655   18  118 2478.93424 2305.00102  7.02%   125  663s
   125   144 2360.57884   19  117 2478.93424 2305.00102  7.02%   115  667s
   145   154 2360.57884   20  119 2478.93424 2305.00102  7.02%   104  673s
   159   175 2364.62737   23   98 2478.93424 2305.00102  7.02%   101  679s
   186   178 infeasible   29      2478.93424 2305.00102  7.02%  89.5  681s
   206   218 2383.47143   31   55 2478.93424 2305.00102  7.02%  82.3  690s
   235   263 2383.48026   39   55 2478.93424 2305.00102  7.02%  72.4  695s
   330   357 2383.50741   64   55 2478.93424 2305.00102  7.02%  52.1  704s
   374   405 2383.52121   77   55 2478.93424 2305.00102  7.02%  46.3  709s
   422   452 2383.53477   90   55 2478.93424 2305.00102  7.02%  41.3  713s
   471   477 2383.54809  103   55 2478.93424 2305.00102  7.02%  37.4  717s
   503   506 2383.56116  116   55 2478.93424 2305.00102  7.02%  36.0  725s
   538   526 infeasible  129      2478.93424 2305.00102  7.02%  36.3  734s
   570   553 2335.65036    4  106 2478.93424 2305.00102  7.02%  36.1  741s
   597   585 2338.23461    6  137 2478.93424 2305.00102  7.02%  35.9  749s
   629   598 2339.42429    7  139 2478.93424 2305.00102  7.02%  34.9  757s
   648   602 2341.50631    8  407 2478.93424 2305.04348  7.01%  37.8  765s
   663   608 infeasible    9      2478.93424 2305.04348  7.01%  40.7  775s
   668   619 2352.21115   10   88 2478.93424 2305.04348  7.01%  41.6  838s
   684   623 2352.81702   11   50 2478.93424 2305.04348  7.01%  41.7  845s
   688   627 2353.06908   12   94 2478.93424 2305.04348  7.01%  43.2  857s
   694   639 2353.38042   13   93 2478.93424 2305.04348  7.01%  44.4  868s
   706   643 2355.15962   13  100 2478.93424 2305.04348  7.01%  44.3  885s
   710   652 2355.15962   14   99 2478.93424 2305.04348  7.01%  45.2  903s
   719   664 2357.55373   15  262 2478.93424 2305.04348  7.01%  45.5  910s
   735   668 2358.51500   15  209 2478.93424 2305.04348  7.01%  45.2  916s
   739   682 2357.93486   16  260 2478.93424 2305.04348  7.01%  45.0  924s
   753   702 2357.93486   17  254 2478.93424 2305.04348  7.01%  44.2  935s
   773   715 2360.98777   18  236 2478.93424 2305.04348  7.01%  43.3  942s
   786   721 2361.19331   19  230 2478.93424 2305.04348  7.01%  42.7  949s
   794   729 2361.28310   20  233 2478.93424 2305.04348  7.01%  42.3  955s
   809   731 2362.98960   21  218 2478.93424 2305.04348  7.01%  41.9  963s
   820   734 2363.47397   22  209 2478.93424 2306.85731  6.94%  41.8  968s
   825   744 2375.17056   23  127 2478.93424 2306.85731  6.94%  42.0  974s
   838   761     cutoff   24      2478.93424 2306.85731  6.94%  42.1  984s
   865   782 2357.28584   73   75 2478.93424 2306.85731  6.94%  43.0  990s
   888   798 2358.27867   74   78 2478.93424 2306.85731  6.94%  42.6  996s
   912   806 infeasible   74      2478.93424 2306.85731  6.94%  42.4 1010s
   930   826 infeasible   75      2478.93424 2307.14495  6.93%  45.1 1027s
   952   854 infeasible   76      2478.93424 2307.14495  6.93%  45.5 1042s
   982   900 2360.72385   78   63 2478.93424 2307.14495  6.93%  45.3 1059s
  1028   929 2360.57263   78   55 2478.93424 2307.14495  6.93%  44.4 1071s
  1061  1000 2360.57280   79   55 2478.93424 2307.14495  6.93%  45.4 1086s
  1133  1001 2387.03683   77  258 2478.93424 2307.14495  6.93%  43.4 1275s
  1135  1002 2357.89963   28   91 2478.93424 2307.14495  6.93%  43.3 1404s
  1136  1003 2395.55348  125  185 2478.93424 2307.14495  6.93%  43.2 1437s
  1137  1004 2373.28490   57  103 2478.93424 2307.14495  6.93%  43.2 1450s
  1138  1004 2357.42914   94  258 2478.93424 2307.14495  6.93%  43.2 1471s
  1139  1005 2426.10994  118  199 2478.93424 2307.14495  6.93%  43.1 1481s
  1140  1006 2431.72901  115  124 2478.93424 2307.14495  6.93%  43.1 1499s
  1141  1006 2357.35342  101  236 2478.93424 2307.14495  6.93%  43.0 1511s
  1142  1007 2358.49322   41  257 2478.93424 2307.14495  6.93%  43.0 1521s
  1143  1008 2357.50489  112  261 2478.93424 2307.14495  6.93%  43.0 1531s
  1144  1008 2357.09587   63  260 2478.93424 2307.14495  6.93%  42.9 1539s
  1145  1009 2385.45205   71  261 2478.93424 2307.14495  6.93%  42.9 1544s
  1146  1010 2396.78903   65  270 2478.93424 2307.14495  6.93%  42.9 1549s
  1147  1010 2431.43746  109  270 2478.93424 2307.14495  6.93%  42.8 1554s
  1148  1011 2386.60495   79  276 2478.93424 2307.14495  6.93%  42.8 1564s
  1149  1012 2385.56833   64  267 2478.93424 2307.14495  6.93%  42.7 1588s
  1150  1012 2357.08831   61  274 2478.93424 2307.14495  6.93%  42.7 1596s
  1151  1013 2373.20217   56  288 2478.93424 2307.14495  6.93%  42.7 1606s
  1152  1014 2311.42494   10  298 2478.93424 2307.14495  6.93%  42.6 1611s
  1153  1014 2384.47279   51  683 2478.93424 2307.14495  6.93%  42.6 1630s
  1154  1015 2353.22335   17  370 2478.93424 2307.14495  6.93%  42.6 1641s
  1155  1016 2392.88436   57  370 2478.93424 2307.14495  6.93%  42.5 1648s
  1156  1016 2398.03958   75  371 2478.93424 2307.14495  6.93%  42.5 1654s
  1157  1017 2359.63324  127  367 2478.93424 2307.14495  6.93%  42.5 1658s
  1158  1018 2394.53856  121  370 2478.93424 2307.14495  6.93%  42.4 1679s
  1159  1018 2434.04566  147  356 2478.93424 2307.25244  6.93%  42.4 1734s
  1160  1019 2427.82532   33  363 2478.93424 2307.32633  6.92%  42.3 1752s
  1161  1020 2372.32804   43  354 2478.93424 2307.39131  6.92%  42.3 1767s
  1162  1020 2367.07152   20  367 2478.93424 2307.42806  6.92%  42.3 1774s
  1163  1021 2373.05359   23  375 2478.93424 2307.42879  6.92%  42.2 1803s
  1164  1022 2427.68130   43  351 2478.93424 2307.62281  6.91%  42.2 1834s
  1165  1022 2359.91447  129  362 2478.93424 2307.62281  6.91%  42.2 1866s
  1166  1023 2357.07960   53  373 2478.93424 2307.62281  6.91%  42.1 1894s
  1167  1024 2371.69010   19  366 2478.93424 2307.62281  6.91%  42.1 1964s
  1168  1024 2357.13535   74  361 2478.93424 2307.94245  6.90%  42.1 2016s
  1169  1025 2383.27052   71  378 2478.93424 2307.94245  6.90%  42.0 2043s
  1170  1026 2424.40213  133  386 2478.93424 2307.94245  6.90%  42.0 2050s
  1171  1026 2392.71299   76  389 2478.93424 2307.94245  6.90%  41.9 2067s
  1172  1027 2354.98631    8  384 2478.93424 2307.94245  6.90%  41.9 2097s
  1173  1028 2356.68811   32  678 2478.93424 2307.94245  6.90%  41.9 2114s
  1174  1028 2359.77288  128  383 2478.93424 2307.94245  6.90%  41.8 2119s
  1175  1029 2396.11450   95  389 2478.93424 2307.94245  6.90%  41.8 2124s
  1176  1030 2373.04331   54  390 2478.93424 2307.94245  6.90%  41.8 2136s
  1177  1030 2373.49486   18  388 2478.93424 2308.11652  6.89%  41.7 2156s
  1178  1031 2460.62204  165  391 2478.93424 2308.11652  6.89%  41.7 2225s
  1179  1032 2357.57238  102  688 2478.93424 2308.11652  6.89%  41.7 2268s
  1180  1032 2335.87705    8  674 2478.93424 2308.11652  6.89%  41.6 2353s
  1181  1033 2357.37331   82  710 2478.93424 2308.11652  6.89%  41.6 2360s
  1182  1034 2358.29911   34  732 2478.93424 2308.11652  6.89%  41.6 2369s
  1183  1034 2424.83286  135  726 2478.93424 2308.11652  6.89%  41.5 2380s
  1184  1035 2427.84361   43  726 2478.93424 2308.11652  6.89%  41.5 2438s
  1185  1036 2359.77288  128  700 2478.93424 2308.24303  6.89%  41.4 2480s
  1186  1036 2360.70105   80  712 2478.93424 2308.28463  6.88%  41.4 2554s
  1187  1037 2358.61832   47  726 2478.93424 2308.33971  6.88%  41.4 2564s
  1188  1038 2434.02209  145  734 2478.93424 2308.34151  6.88%  41.3 2621s
  1189  1038 2354.97995   27  716 2478.93424 2308.88779  6.86%  41.3 2671s
  1190  1039 2372.70347   53  715 2478.93424 2308.88779  6.86%  41.3 2706s
  1191  1040 2357.07843   49  714 2478.93424 2308.88779  6.86%  41.2 2716s
  1192  1040 2360.05801  130  712 2478.93424 2308.88779  6.86%  41.2 2728s
  1193  1041 2371.98334   35  730 2478.93424 2308.88779  6.86%  41.2 2735s
  1194  1042 2374.56239   67  729 2478.93424 2308.98712  6.86%  41.1 2745s
  1195  1042 2346.71122    8  725 2478.93424 2309.02371  6.85%  41.1 2752s
  1196  1043 2354.00716   22  693 2478.93424 2309.02510  6.85%  41.1 2802s
  1197  1044 2392.04351   87  650 2478.93424 2309.31359  6.84%  41.0 2844s
  1198  1044 2433.29456  141  671 2478.93424 2309.34056  6.84%  41.0 2887s
  1199  1045 2358.65935   48  701 2478.93424 2309.34519  6.84%  41.0 2927s
  1200  1046 2355.79451   52  606 2478.93424 2309.64835  6.83%  40.9 2987s
  1201  1046 2360.72385   79  693 2478.93424 2309.64835  6.83%  40.9 3043s
  1202  1047 2354.01472   21  716 2478.93424 2309.64835  6.83%  40.9 3062s
  1203  1048 2381.95134   69  722 2478.93424 2309.64835  6.83%  40.8 3075s
  1204  1048 2363.99145   21  718 2478.93424 2309.64835  6.83%  40.8 3111s
  1205  1049 2360.57325   80  726 2478.93424 2309.79921  6.82%  40.8 3286s
  1206  1050 2311.03828   14  731 2478.93424 2309.79921  6.82%  40.7 3509s
  1207  1050 2348.80172    9  727 2478.93424 2309.79921  6.82%  40.7 3548s
  1208  1051 2357.43296   96  735 2478.93424 2309.79921  6.82%  40.7 3621s
  1209  1052 2358.42682   38  673 2478.93424 2310.22716  6.81%  40.6 3667s
  1210  1052 2374.89476   22  613 2478.93424 2310.22716  6.81%  40.6 3710s
  1211  1053 2396.11450   95  621 2478.93424 2310.22716  6.81%  40.6 3715s
  1213  1054 2355.85892    9  605 2478.93424 2310.22716  6.81%  40.5 3750s
  1214  1055 2337.20851   27  583 2478.93424 2310.41687  6.80%  40.5 3808s
  1215  1056 2383.62888   34  665 2478.93424 2310.41687  6.80%  40.4 3854s
  1216  1056 2371.92214   33  680 2478.93424 2310.41687  6.80%  40.4 3893s
  1217  1057 2357.24207   76  669 2478.93424 2310.66018  6.79%  40.4 3933s
  1218  1058 2394.55128   48  676 2478.93424 2310.66018  6.79%  40.3 4008s
  1219  1058 2367.16572   25  671 2478.93424 2311.41373  6.76%  40.3 4049s
  1220  1059 2396.07245   93  671 2478.93424 2311.41373  6.76%  40.3 4140s
  1221  1060 2426.43395   90  670 2478.93424 2311.41373  6.76%  40.2 4185s
  1222  1060 2434.05975  144  677 2478.93424 2311.41373  6.76%  40.2 4261s
  1223  1061 2434.04566  147  674 2478.93424 2311.41373  6.76%  40.2 4316s
  1224  1062 2359.22607  124  674 2478.93424 2311.41373  6.76%  40.1 4343s
  1225  1062 2372.01804   36  674 2478.93424 2311.41708  6.76%  40.1 4396s
  1226  1066 2329.04390   13  172 2478.93424 2312.78332  6.70%  81.6 4422s
  1228  1069 2329.04390   14  171 2478.93424 2329.04390  6.05%  82.8 4450s
  1232  1072 2334.57389   15  163 2478.93424 2329.29886  6.04%  84.9 4477s
  1236  1079 2340.89826   16  117 2478.93424 2329.29886  6.04%  87.5 4508s
  1249  1079 2409.12161   18   90 2478.93424 2329.29886  6.04%  89.0 4535s
  1262  1080 2404.13917   21   44 2478.93424 2329.29886  6.04%  90.6 4548s
  1275  1080 infeasible   24      2478.93424 2329.29886  6.04%  90.6 4576s
  1287  1079 2421.10110   26   32 2478.93424 2338.42427  5.67%  92.8 4592s
  1299  1077 2421.60851   17   44 2478.93424 2338.42427  5.67%  92.5 4619s
  1307  1078 2349.48982   16  178 2478.93424 2338.42427  5.67%  93.3 4665s
  1311  1080 2353.78030   17  218 2478.93424 2338.42427  5.67%  95.6 4684s
  1316  1082 2354.02465   18  214 2478.93424 2338.42427  5.67%  97.7 4724s
  1324  1085 2354.08689   19  194 2478.93424 2338.42427  5.67%  99.2 4738s
  1330  1088 2349.95473   17  134 2478.93424 2338.42427  5.67%   100 4754s
  1336  1093 2350.16373   18  129 2478.93424 2338.42427  5.67%   101 4818s
  1343  1099 2350.58892   21  123 2478.93424 2338.42427  5.67%   102 4835s
  1353  1098 2351.21533   24  121 2478.93424 2338.42427  5.67%   103 4863s
  1359  1105 2351.42407   25  121 2478.93424 2338.42427  5.67%   104 4879s
  1369  1104 2359.69613   27  168 2478.93424 2338.42427  5.67%   105 4901s
  1378  1108 2359.72021   28  168 2478.93424 2338.42427  5.67%   108 4917s
  1389  1110 2358.64391   28  141 2478.93424 2338.42427  5.67%   109 4929s
  1401  1107 2360.01181   30  125 2478.93424 2338.42427  5.67%   109 4950s
  1410  1110 2360.34333   31  142 2478.93424 2338.96900  5.65%   111 4965s
  1427  1109 2359.12499   31  111 2478.93424 2338.96900  5.65%   110 4976s
  1441  1113 2368.49331   33   95 2478.93424 2338.96900  5.65%   111 4986s
  1461  1119 2360.18283   32  113 2478.93424 2338.96900  5.65%   112 5008s
  1482  1125 2360.67252   34  133 2478.93424 2339.15130  5.64%   112 5028s
  1500  1124 2440.28898   35  109 2478.93424 2339.15130  5.64%   112 5044s
  1520  1116 2434.40976   42   12 2478.93424 2339.15130  5.64%   113 5074s
  1545  1126 infeasible   44      2478.93424 2340.21505  5.60%   115 5102s
  1581  1147 2412.89252   20   80 2478.93424 2340.21505  5.60%   116 5134s
  1635  1124     cutoff   24      2478.93424 2348.37923  5.27%   116 5178s
  1672  1117 infeasible   25      2478.93424 2349.88647  5.21%   120 5212s
  1688  1118 infeasible   28      2478.93424 2350.20569  5.19%   121 5254s
  1691  1117 2353.85558   19  434 2478.93424 2350.20569  5.19%   122 5255s
  1698  1126 2363.92524   19   70 2478.93424 2350.20569  5.19%   123 5281s
  1714  1136 2371.96316   23   52 2478.93424 2350.20569  5.19%   125 5344s
  1752  1140 2385.74576   29   25 2478.93424 2350.20569  5.19%   125 5405s
  1791  1134     cutoff   33      2478.93424 2350.36201  5.19%   126 5480s
  1819  1139 2389.49161   18  410 2478.93424 2350.53035  5.18%   129 5536s
  1870  1143 2413.26032   20   65 2478.93424 2350.53035  5.18%   128 5681s
  1926  1129 2399.10422   20  421 2478.93424 2351.17706  5.15%   132 5709s
  1930  1136     cutoff   21      2478.93424 2351.17706  5.15%   134 5741s
  1984  1129 2401.43304   23  147 2478.93424 2351.17706  5.15%   134 5802s
  2025  1120 2444.40494   31  137 2478.93424 2351.61534  5.14%   136 5886s
  2069  1117 2415.44081   26  122 2478.93424 2351.61534  5.14%   136 5985s
  2098  1111 2446.59509   38  115 2478.93424 2351.61534  5.14%   140 6057s
  2120  1115 2411.81103   26   77 2478.93424 2351.61534  5.14%   143 6124s
  2163  1099 infeasible   30      2478.93424 2352.52728  5.10%   147 6190s
  2189  1109 2358.90643   23  177 2478.93424 2352.56377  5.10%   150 6284s
  2237  1096 2410.66132   26  131 2478.93424 2352.56377  5.10%   154 6314s
