
Gurobi 13.0.2 (linux64) logging started Thu Aug 13 15:09:56 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j40/logs/gurobi/j400902_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 58602 rows, 28630 columns and 210646 nonzeros (Min)
Model fingerprint: 0x0c27a443
Model has 17928 linear objective coefficients and an objective constant of 7.6256788369901869e+02
Variable types: 7232 continuous, 21398 integer (21198 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 39962 rows and 8441 columns (presolve time = 5s)...
Presolve removed 40137 rows and 11053 columns (presolve time = 10s)...
Presolve removed 42240 rows and 12523 columns (presolve time = 15s)...
Presolve removed 42253 rows and 12524 columns (presolve time = 20s)...
Presolve removed 42250 rows and 12521 columns
Presolve time: 20.90s
Presolved: 16352 rows, 16109 columns, 132356 nonzeros
Variable types: 0 continuous, 16109 integer (10479 binary)
Found heuristic solution: objective 4271.4484972
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.2521678e+03   2.841298e+02   4.093924e+08     25s
     520    2.5292960e+03   7.432090e+00   1.940979e+08     25s
     663    1.3482193e+06   0.000000e+00   1.206037e+05     25s
    6743    2.5919215e+03   0.000000e+00   0.000000e+00     27s
Concurrent spin time: 0.90s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.591922e+03, 6743 iterations, 5.08 seconds (0.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2605.08519    0  221 2999.60480 2605.08519  13.2%     -   53s
     0     0 2605.60815    0  225 2999.60480 2605.60815  13.1%     -   55s
     0     0 2605.60815    0  226 2999.60480 2605.60815  13.1%     -   56s
     0     0 2605.66132    0  227 2999.60480 2605.66132  13.1%     -   56s
     0     0 2605.66198    0  231 2999.60480 2605.66198  13.1%     -   57s
     0     0 2605.67374    0  230 2999.60480 2605.67374  13.1%     -   57s
     0     0 2608.95759    0  249 2999.60480 2608.95759  13.0%     -   63s
     0     0 2608.97108    0  256 2999.60480 2608.97108  13.0%     -   64s
     0     0 2608.99263    0  255 2999.60480 2608.99263  13.0%     -   64s
     0     0 2609.00658    0  255 2999.60480 2609.00658  13.0%     -   65s
     0     0 2609.02646    0  255 2999.60480 2609.02646  13.0%     -   65s
     0     0 2609.03768    0  254 2999.60480 2609.03768  13.0%     -   66s
     0     0 2609.04493    0  246 2999.60480 2609.04493  13.0%     -   66s
     0     0 2609.04616    0  246 2999.60480 2609.04616  13.0%     -   67s
     0     0 2609.18445    0  210 2999.60480 2609.18445  13.0%     -   69s
     0     0 2609.21191    0  210 2999.60480 2609.21191  13.0%     -   69s
     0     0 2609.23511    0  210 2999.60480 2609.23511  13.0%     -   70s
     0     0 2609.25774    0  211 2999.60480 2609.25774  13.0%     -   70s
     0     0 2609.27339    0  210 2999.60480 2609.27339  13.0%     -   70s
     0     0 2609.27923    0  210 2999.60480 2609.27923  13.0%     -   71s
     0     0 2609.36533    0  220 2999.60480 2609.36533  13.0%     -   71s
     0     0 2609.36581    0  222 2999.60480 2609.36581  13.0%     -   72s
     0     0 2609.87518    0  276 2999.60480 2609.87518  13.0%     -   76s
H    0     0                    2999.5811674 2609.87590  13.0%     -   77s
     0     0 2609.92390    0  263 2999.58117 2609.92390  13.0%     -   78s
     0     0 2609.96567    0  278 2999.58117 2609.96567  13.0%     -   79s
     0     0 2609.96876    0  282 2999.58117 2609.96876  13.0%     -   80s
     0     0 2609.96947    0  282 2999.58117 2609.96947  13.0%     -   81s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   83s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   84s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   84s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   84s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   84s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   85s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   85s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   85s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   86s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   86s
     0     0 2610.13822    0  232 2999.58117 2610.13822  13.0%     -   86s
H    0     0                    2995.4554481 2610.13862  12.9%     -   87s
H    0     0                    2995.3247685 2610.13862  12.9%     -   88s
     0     0 2610.33490    0  567 2995.32477 2610.33490  12.9%     -   92s
     0     0 2610.34415    0  615 2995.32477 2610.34415  12.9%     -   94s
     0     0 2610.34415    0  615 2995.32477 2610.34415  12.9%     -   95s
     0     0 2610.34415    0  615 2995.32477 2610.34415  12.9%     -   96s
     0     0 2610.34861    0  634 2995.32477 2610.34861  12.9%     -   97s
     0     0 2610.34861    0  636 2995.32477 2610.34861  12.9%     -   98s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  103s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  104s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  104s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  105s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  105s
     0     0 2610.82487    0  633 2995.32477 2610.82487  12.8%     -  106s
H    0     0                    2994.5261409 2610.82508  12.8%     -  107s
H    0     0                    2994.0026980 2610.82508  12.8%     -  108s
     0     0 2610.87409    0  636 2994.00270 2610.87409  12.8%     -  109s
     0     0 2610.87594    0  635 2994.00270 2610.87594  12.8%     -  111s
     0     0 2610.87594    0  637 2994.00270 2610.87594  12.8%     -  112s
     0     0 2611.18809    0  337 2994.00270 2611.18809  12.8%     -  117s
     0     0 2611.23737    0  651 2994.00270 2611.23737  12.8%     -  120s
     0     0 2611.23737    0  648 2994.00270 2611.23737  12.8%     -  121s
     0     0 2611.24177    0  652 2994.00270 2611.24177  12.8%     -  122s
     0     0 2611.24179    0  654 2994.00270 2611.24179  12.8%     -  123s
     0     0 2611.45105    0  347 2994.00270 2611.45105  12.8%     -  127s
     0     0 2611.45158    0  356 2994.00270 2611.45158  12.8%     -  130s
     0     0 2611.45887    0  347 2994.00270 2611.45887  12.8%     -  135s
     0     0 2611.46301    0  350 2994.00270 2611.46301  12.8%     -  138s
     0     0 2611.46307    0  354 2994.00270 2611.46307  12.8%     -  140s
     0     0 2611.60989    0  356 2994.00270 2611.60989  12.8%     -  144s
     0     0 2611.61097    0  368 2994.00270 2611.61097  12.8%     -  149s
     0     0 2611.68155    0  357 2994.00270 2611.68155  12.8%     -  154s
     0     0 2611.68436    0  370 2994.00270 2611.68436  12.8%     -  158s
     0     0 2611.73720    0  368 2994.00270 2611.73720  12.8%     -  163s
     0     0 2611.75206    0  376 2994.00270 2611.75206  12.8%     -  166s
     0     0 2611.77486    0  373 2994.00270 2611.77486  12.8%     -  171s
     0     0 2611.77738    0  381 2994.00270 2611.77738  12.8%     -  175s
     0     0 2611.77821    0  381 2994.00270 2611.77821  12.8%     -  177s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  181s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  182s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  183s
     0     0 2611.79562    0  379 2994.00270 2611.79562  12.8%     -  184s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  185s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  185s
     0     0 2611.79562    0  378 2994.00270 2611.79562  12.8%     -  186s
     0     0 2611.79562    0  379 2994.00270 2611.79562  12.8%     -  186s
     0     0 2611.79562    0  379 2994.00270 2611.79562  12.8%     -  187s
     0     0 2611.79562    0  379 2994.00270 2611.79562  12.8%     -  187s
     0     0 2611.79562    0  379 2994.00270 2611.79562  12.8%     -  188s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  193s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  194s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  194s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  195s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  195s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  196s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  197s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  197s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  198s
     0     0 2611.81958    0  682 2994.00270 2611.81958  12.8%     -  198s
     0     0 2611.81958    0  684 2994.00270 2611.81958  12.8%     -  199s
     0     0 2611.83101    0  395 2994.00270 2611.83101  12.8%     -  202s
     0     0 2611.83421    0  395 2994.00270 2611.83421  12.8%     -  203s
     0     0 2611.83740    0  395 2994.00270 2611.83740  12.8%     -  204s
     0     0 2611.84059    0  395 2994.00270 2611.84059  12.8%     -  204s
     0     0 2611.84385    0  393 2994.00270 2611.84385  12.8%     -  205s
     0     0 2611.84717    0  393 2994.00270 2611.84717  12.8%     -  206s
     0     0 2611.85048    0  392 2994.00270 2611.85048  12.8%     -  207s
     0     0 2611.85378    0  392 2994.00270 2611.85378  12.8%     -  208s
     0     0 2611.85707    0  392 2994.00270 2611.85707  12.8%     -  208s
     0     0 2611.86036    0  391 2994.00270 2611.86036  12.8%     -  209s
     0     0 2611.86364    0  391 2994.00270 2611.86364  12.8%     -  210s
     0     0 2611.86822    0  391 2994.00270 2611.86822  12.8%     -  211s
     0     0 2611.87150    0  391 2994.00270 2611.87150  12.8%     -  212s
     0     0 2611.87477    0  383 2994.00270 2611.87477  12.8%     -  212s
     0     0 2611.87804    0  383 2994.00270 2611.87804  12.8%     -  213s
     0     0 2611.88129    0  383 2994.00270 2611.88129  12.8%     -  214s
     0     0 2611.88457    0  382 2994.00270 2611.88457  12.8%     -  215s
     0     0 2611.88806    0  382 2994.00270 2611.88806  12.8%     -  215s
     0     0 2611.89201    0  382 2994.00270 2611.89201  12.8%     -  216s
     0     0 2611.89599    0  383 2994.00270 2611.89599  12.8%     -  216s
     0     0 2611.90053    0  383 2994.00270 2611.90053  12.8%     -  217s
     0     0 2611.90510    0  383 2994.00270 2611.90510  12.8%     -  217s
     0     0 2611.91505    0  379 2994.00270 2611.91505  12.8%     -  219s
     0     0 2611.91965    0  379 2994.00270 2611.91965  12.8%     -  219s
     0     0 2611.92424    0  379 2994.00270 2611.92424  12.8%     -  220s
     0     0 2611.92882    0  379 2994.00270 2611.92882  12.8%     -  221s
     0     0 2611.93338    0  378 2994.00270 2611.93338  12.8%     -  221s
     0     0 2611.93876    0  377 2994.00270 2611.93876  12.8%     -  222s
     0     0 2611.94456    0  377 2994.00270 2611.94456  12.8%     -  223s
     0     0 2611.95034    0  377 2994.00270 2611.95034  12.8%     -  224s
     0     0 2611.95609    0  377 2994.00270 2611.95609  12.8%     -  224s
     0     0 2611.96203    0  379 2994.00270 2611.96203  12.8%     -  225s
     0     0 2611.96887    0  377 2994.00270 2611.96887  12.8%     -  226s
     0     0 2611.98199    0  510 2994.00270 2611.98199  12.8%     -  228s
     0     0 2611.98944    0  510 2994.00270 2611.98944  12.8%     -  229s
     0     0 2611.99689    0  680 2994.00270 2611.99689  12.8%     -  230s
     0     0 2612.07858    0  675 2994.00270 2612.07858  12.8%     -  231s
     0     0 2612.08599    0  675 2994.00270 2612.08599  12.8%     -  233s
     0     0 2612.09331    0  663 2994.00270 2612.09331  12.8%     -  233s
     0     0 2612.10062    0  663 2994.00270 2612.10062  12.8%     -  234s
     0     0 2612.10795    0  665 2994.00270 2612.10795  12.8%     -  235s
     0     0 2612.11624    0  665 2994.00270 2612.11624  12.8%     -  236s
     0     0 2612.12441    0  664 2994.00270 2612.12441  12.8%     -  237s
     0     0 2612.13266    0  660 2994.00270 2612.13266  12.8%     -  238s
     0     0 2612.13819    0  682 2994.00270 2612.13819  12.8%     -  240s
     0     0 2612.14710    0  669 2994.00270 2612.14710  12.8%     -  241s
     0     0 2612.15625    0  670 2994.00270 2612.15625  12.8%     -  243s
     0     0 2612.16546    0  669 2994.00270 2612.16546  12.8%     -  244s
     0     0 2612.17468    0  669 2994.00270 2612.17468  12.8%     -  244s
     0     0 2612.18389    0  666 2994.00270 2612.18389  12.8%     -  245s
     0     0 2612.19319    0  658 2994.00270 2612.19319  12.8%     -  246s
     0     0 2612.20257    0  661 2994.00270 2612.20257  12.8%     -  247s
     0     0 2612.21187    0  661 2994.00270 2612.21187  12.8%     -  249s
     0     0 2612.22113    0  659 2994.00270 2612.22113  12.8%     -  250s
     0     0 2612.23049    0  659 2994.00270 2612.23049  12.8%     -  250s
     0     0 2612.23078    0  666 2994.00270 2612.23078  12.8%     -  252s
     0     0 2612.24020    0  665 2994.00270 2612.24020  12.8%     -  253s
     0     0 2612.24965    0  668 2994.00270 2612.24965  12.8%     -  254s
     0     0 2612.25910    0  668 2994.00270 2612.25910  12.8%     -  255s
     0     0 2612.26855    0  668 2994.00270 2612.26855  12.7%     -  256s
     0     0 2612.27800    0  668 2994.00270 2612.27800  12.7%     -  256s
     0     0 2612.28748    0  665 2994.00270 2612.28748  12.7%     -  257s
     0     0 2612.29692    0  665 2994.00270 2612.29692  12.7%     -  259s
     0     0 2612.30626    0  666 2994.00270 2612.30626  12.7%     -  259s
     0     0 2612.31558    0  666 2994.00270 2612.31558  12.7%     -  260s
     0     0 2612.32489    0  663 2994.00270 2612.32489  12.7%     -  260s
     0     0 2612.32533    0  670 2994.00270 2612.32533  12.7%     -  262s
     0     0 2612.33461    0  668 2994.00270 2612.33461  12.7%     -  263s
     0     0 2612.34389    0  668 2994.00270 2612.34389  12.7%     -  263s
     0     0 2612.35319    0  665 2994.00270 2612.35319  12.7%     -  264s
     0     0 2612.36251    0  665 2994.00270 2612.36251  12.7%     -  265s
     0     0 2612.37181    0  664 2994.00270 2612.37181  12.7%     -  266s
     0     0 2612.38108    0  644 2994.00270 2612.38108  12.7%     -  267s
     0     0 2612.39056    0  632 2994.00270 2612.39056  12.7%     -  268s
     0     0 2612.40004    0  632 2994.00270 2612.40004  12.7%     -  269s
     0     0 2612.40952    0  636 2994.00270 2612.40952  12.7%     -  270s
     0     0 2616.22992    0  584 2994.00270 2616.22992  12.6%     -  281s
     0     0 2616.27097    0  662 2994.00270 2616.27097  12.6%     -  287s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  289s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  289s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  290s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  290s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  291s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  291s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  292s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  292s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  293s
     0     0 2616.27352    0  653 2994.00270 2616.27352  12.6%     -  293s
     0     0 2616.28460    0  650 2994.00270 2616.28460  12.6%     -  296s
     0     0 2616.28675    0  647 2994.00270 2616.28675  12.6%     -  298s
     0     0 2616.28676    0  642 2994.00270 2616.28676  12.6%     -  300s
     0     0 2616.74877    0  571 2994.00270 2616.74877  12.6%     -  307s
     0     0 2616.75104    0  574 2994.00270 2616.75104  12.6%     -  308s
     0     0 2616.80194    0  625 2994.00270 2616.80194  12.6%     -  313s
     0     0 2616.80344    0  626 2994.00270 2616.80344  12.6%     -  316s
     0     0 2616.80835    0  610 2994.00270 2616.80835  12.6%     -  321s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  325s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  326s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  327s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  327s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  328s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  328s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  329s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  329s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  330s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  330s
     0     0 2616.81193    0  606 2994.00270 2616.81193  12.6%     -  331s
     0     0 2616.81193    0  603 2994.00270 2616.81193  12.6%     -  332s
     0     0 2616.81193    0  603 2994.00270 2616.81193  12.6%     -  333s
     0     0 2616.81193    0  603 2994.00270 2616.81193  12.6%     -  334s
     0     0 2616.81193    0  603 2994.00270 2616.81193  12.6%     -  334s
     0     0 2616.81193    0  603 2994.00270 2616.81193  12.6%     -  335s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  335s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  336s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  336s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  337s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  337s
     0     0 2616.81194    0  603 2994.00270 2616.81194  12.6%     -  338s
     0     0 2616.81836    0  604 2994.00270 2616.81836  12.6%     -  345s
     0     0 2616.81836    0  604 2994.00270 2616.81836  12.6%     -  346s
     0     0 2616.81836    0  604 2994.00270 2616.81836  12.6%     -  347s
     0     0 2616.81836    0  604 2994.00270 2616.81836  12.6%     -  347s
     0     0 2616.81836    0  604 2994.00270 2616.81836  12.6%     -  347s
     0     0 2616.81836    0  616 2994.00270 2616.81836  12.6%     -  348s
     0     0 2616.81836    0  615 2994.00270 2616.81836  12.6%     -  348s
     0     0 2616.81846    0  623 2994.00270 2616.81846  12.6%     -  350s
     0     0 2616.82161    0  598 2994.00270 2616.82161  12.6%     -  356s
     0     0 2616.84086    0  586 2994.00270 2616.84086  12.6%     -  361s
     0     0 2616.84086    0  552 2994.00270 2616.84086  12.6%     -  364s
     0     2 2617.19521    0  548 2994.00270 2617.19521  12.6%     -  379s
     1     4 2655.74213    1  120 2994.00270 2617.19521  12.6%  1356  383s
     3     6 2655.74213    2  122 2994.00270 2651.06616  11.5%   651  385s
H    4     6                    2988.1643107 2651.06616  11.3%   488  386s
    11    18 2655.74214    4  119 2988.16431 2651.06616  11.3%   259  392s
    19    26 2655.74214    6  109 2988.16431 2651.06616  11.3%   184  395s
    31    32 2655.85111   10   71 2988.16431 2651.06616  11.3%   173  401s
    37    38 2655.74267   12  119 2988.16431 2651.06616  11.3%   172  406s
    46    55 2655.74394   18  117 2988.16431 2651.06616  11.3%   147  410s
    79    90 2655.77619   35  117 2988.16431 2651.06616  11.3%  86.2  417s
   102   110 2655.82425   47  117 2988.16431 2651.06616  11.3%  68.2  421s
   125   135 2655.88944   59  117 2988.16431 2651.06616  11.3%  56.0  425s
   160   168 2655.98669   75  120 2988.16431 2651.06616  11.3%  45.2  430s
   185   199 2656.10894   89  120 2988.16431 2651.06616  11.3%  39.9  435s
   218   231 2656.31619  109  120 2988.16431 2651.06616  11.3%  34.4  441s
   255   273 2656.55677  129  120 2988.16431 2651.06616  11.3%  30.0  446s
   291   299 2657.34972  141  118 2988.16431 2651.06616  11.3%  27.9  451s
   316   315 2657.68869  145  111 2988.16431 2651.06616  11.3%  29.7  457s
   337   334 2657.68991  147   83 2988.16431 2651.06616  11.3%  29.5  462s
   357   345 2657.69059  150   91 2988.16431 2651.06616  11.3%  32.2  466s
   364   361 infeasible  151      2988.16431 2651.06616  11.3%  31.6  470s
   402   389 2710.95948  154   88 2988.16431 2651.06616  11.3%  33.4  475s
   438   438 2763.79154  158  124 2988.16431 2651.06616  11.3%  34.9  484s
   467   467 2763.81127  160  117 2988.16431 2651.06616  11.3%  33.4  488s
   498   501 2764.38306  164  107 2988.16431 2651.06616  11.3%  32.4  492s
   534   513 2764.77715  175  112 2988.16431 2651.06616  11.3%  30.8  496s
   560   519 2765.36097  183  186 2988.16431 2655.20287  11.1%  30.7  500s
   578   580 2655.74214    9  118 2988.16431 2655.20287  11.1%  32.2  509s
   639   584 2655.99979   10  125 2988.16431 2655.20287  11.1%  31.1  517s
   646   641 2709.12189   13  126 2988.16431 2655.20287  11.1%  33.6  530s
   715   805 2710.29155   17  120 2988.16431 2655.20455  11.1%  32.1  549s
   896   806 2710.58172   29  552 2988.16431 2655.20455  11.1%  27.0  719s
   898   807 2655.74214   10  121 2988.16431 2655.20455  11.1%  26.9  766s
   899   808 2656.37736   57  256 2988.16431 2655.20455  11.1%  26.9  772s
   900   809 2710.65861   25  262 2988.16431 2655.20455  11.1%  26.9  775s
   902   810 2739.20536   75  263 2988.16431 2655.20455  11.1%  26.8  781s
   905   812 2657.63663  143  264 2988.16431 2655.20455  11.1%  26.7  785s
   907   813 2710.48072   56  257 2988.16431 2655.20455  11.1%  26.7  794s
   908   814 2656.26243  126  257 2988.16431 2655.20455  11.1%  26.6  798s
   909   816 2777.04270   35  552 2988.16431 2655.20455  11.1%  40.7  901s
   911   817 2655.64478   98  117 2988.16431 2655.20455  11.1%  40.6  926s
   912   818 2814.55306   71  232 2988.16431 2655.20455  11.1%  40.6  930s
   915   820 2823.34225   90  268 2988.16431 2655.20455  11.1%  40.4  936s
   918   822 2728.30739   52  268 2988.16431 2655.20455  11.1%  40.3  941s
   920   823 2787.01316   29  251 2988.16431 2655.20455  11.1%  40.2  947s
   921   824 2656.66929  141  251 2988.16431 2655.20455  11.1%  40.2  968s
   923   828 2655.79548   24  140 2988.16431 2655.20455  11.1%  57.6 1043s
   925   830 2655.81165   25  128 2988.16431 2655.20455  11.1%  58.7 1056s
   927   833 2709.11687   26  144 2988.16431 2655.20455  11.1%  63.1 1087s
   931   835 2714.74275   27  157 2988.16431 2655.20455  11.1%  65.5 1131s
   934   839 2709.14478   27  150 2988.16431 2655.20455  11.1%  66.0 1158s
